
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r02/run/dispersed_p10_r02_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:27] 600/1000
    replicate 16/20 [13:37:29] 700/1000
    replicate 16/20 [13:37:32] 800/1000
    replicate 16/20 [13:37:35] 900/1000
    replicate 16/20 [13:37:37] 1000/1000
    replicate 17/20 [13:37:37] 1/1000                
    replicate 17/20 [13:37:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:37] 2/1000
    replicate 17/20 [13:37:37] 3/1000
    replicate 17/20 [13:37:37] 4/1000
    replicate 17/20 [13:37:37] 5/1000
    replicate 17/20 [13:37:37] 6/1000
    replicate 17/20 [13:37:37] 7/1000
    replicate 17/20 [13:37:37] 8/1000
    replicate 17/20 [13:37:37] 9/1000
    replicate 17/20 [13:37:37] 10/1000
    replicate 17/20 [13:37:37] 11/1000
    replicate 17/20 [13:37:37] 12/1000
    replicate 17/20 [13:37:37] 13/1000
    replicate 17/20 [13:37:37] 14/1000
    replicate 17/20 [13:37:37] 15/1000
    replicate 17/20 [13:37:37] 16/1000
    replicate 17/20 [13:37:37] 17/1000
    replicate 17/20 [13:37:37] 18/1000
    replicate 17/20 [13:37:37] 19/1000
    replicate 17/20 [13:37:37] 20/1000
    replicate 17/20 [13:37:37] 21/1000
    replicate 17/20 [13:37:37] 22/1000
    replicate 17/20 [13:37:37] 23/1000
    replicate 17/20 [13:37:37] 24/1000
    replicate 17/20 [13:37:37] 25/1000
    replicate 17/20 [13:37:38] 26/1000
    replicate 17/20 [13:37:38] 27/1000
    replicate 17/20 [13:37:38] 28/1000
    replicate 17/20 [13:37:38] 29/1000
    replicate 17/20 [13:37:38] 30/1000
    replicate 17/20 [13:37:38] 31/1000
    replicate 17/20 [13:37:38] 32/1000
    replicate 17/20 [13:37:38] 33/1000
    replicate 17/20 [13:37:38] 34/1000
    replicate 17/20 [13:37:38] 35/1000
    replicate 17/20 [13:37:38] 36/1000
    replicate 17/20 [13:37:38] 37/1000
    replicate 17/20 [13:37:38] 38/1000
    replicate 17/20 [13:37:38] 39/1000
    replicate 17/20 [13:37:38] 40/1000
    replicate 17/20 [13:37:38] 41/1000
    replicate 17/20 [13:37:38] 42/1000
    replicate 17/20 [13:37:38] 43/1000
    replicate 17/20 [13:37:38] 44/1000
    replicate 17/20 [13:37:38] 45/1000
    replicate 17/20 [13:37:38] 46/1000
    replicate 17/20 [13:37:38] 47/1000
    replicate 17/20 [13:37:38] 48/1000
    replicate 17/20 [13:37:38] 49/1000
    replicate 17/20 [13:37:38] 50/1000
    replicate 17/20 [13:37:38] 51/1000
    replicate 17/20 [13:37:38] 52/1000
    replicate 17/20 [13:37:38] 53/1000
    replicate 17/20 [13:37:38] 54/1000
    replicate 17/20 [13:37:38] 55/1000
    replicate 17/20 [13:37:38] 56/1000
    replicate 17/20 [13:37:38] 57/1000
    replicate 17/20 [13:37:38] 58/1000
    replicate 17/20 [13:37:38] 59/1000
    replicate 17/20 [13:37:38] 60/1000
    replicate 17/20 [13:37:38] 61/1000
    replicate 17/20 [13:37:38] 62/1000
    replicate 17/20 [13:37:38] 63/1000
    replicate 17/20 [13:37:38] 64/1000
    replicate 17/20 [13:37:38] 65/1000
    replicate 17/20 [13:37:39] 66/1000
    replicate 17/20 [13:37:39] 67/1000
    replicate 17/20 [13:37:39] 68/1000
    replicate 17/20 [13:37:39] 69/1000
    replicate 17/20 [13:37:39] 70/1000
    replicate 17/20 [13:37:39] 71/1000
    replicate 17/20 [13:37:39] 72/1000
    replicate 17/20 [13:37:39] 73/1000
    replicate 17/20 [13:37:39] 74/1000
    replicate 17/20 [13:37:39] 75/1000
    replicate 17/20 [13:37:39] 76/1000
    replicate 17/20 [13:37:39] 77/1000
    replicate 17/20 [13:37:39] 78/1000
    replicate 17/20 [13:37:39] 79/1000
    replicate 17/20 [13:37:39] 80/1000
    replicate 17/20 [13:37:39] 81/1000
    replicate 17/20 [13:37:39] 82/1000
    replicate 17/20 [13:37:39] 83/1000
    replicate 17/20 [13:37:39] 84/1000
    replicate 17/20 [13:37:39] 85/1000
    replicate 17/20 [13:37:39] 86/1000
    replicate 17/20 [13:37:39] 87/1000
    replicate 17/20 [13:37:39] 88/1000
    replicate 17/20 [13:37:39] 89/1000
    replicate 17/20 [13:37:39] 90/1000
    replicate 17/20 [13:37:39] 91/1000
    replicate 17/20 [13:37:39] 92/1000
    replicate 17/20 [13:37:39] 93/1000
    replicate 17/20 [13:37:39] 94/1000
    replicate 17/20 [13:37:39] 95/1000
    replicate 17/20 [13:37:39] 96/1000
    replicate 17/20 [13:37:39] 97/1000
    replicate 17/20 [13:37:39] 98/1000
    replicate 17/20 [13:37:39] 99/1000
    replicate 17/20 [13:37:39] 100/1000
    replicate 17/20 [13:37:42] 200/1000
    replicate 17/20 [13:37:44] 300/1000
    replicate 17/20 [13:37:47] 400/1000
    replicate 17/20 [13:37:50] 500/1000
    replicate 17/20 [13:37:52] 600/1000
    replicate 17/20 [13:37:55] 700/1000
    replicate 17/20 [13:37:57] 800/1000
    replicate 17/20 [13:38:00] 900/1000
    replicate 17/20 [13:38:02] 1000/1000
    replicate 18/20 [13:38:02] 1/1000                
    replicate 18/20 [13:38:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:38:02] 2/1000
    replicate 18/20 [13:38:02] 3/1000
    replicate 18/20 [13:38:02] 4/1000
    replicate 18/20 [13:38:02] 5/1000
    replicate 18/20 [13:38:02] 6/1000
    replicate 18/20 [13:38:02] 7/1000
    replicate 18/20 [13:38:02] 8/1000
    replicate 18/20 [13:38:02] 9/1000
    replicate 18/20 [13:38:02] 10/1000
    replicate 18/20 [13:38:02] 11/1000
    replicate 18/20 [13:38:02] 12/1000
    replicate 18/20 [13:38:02] 13/1000
    replicate 18/20 [13:38:02] 14/1000
    replicate 18/20 [13:38:02] 15/1000
    replicate 18/20 [13:38:02] 16/1000
    replicate 18/20 [13:38:02] 17/1000
    replicate 18/20 [13:38:03] 18/1000
    replicate 18/20 [13:38:03] 19/1000
    replicate 18/20 [13:38:03] 20/1000
    replicate 18/20 [13:38:03] 21/1000
    replicate 18/20 [13:38:03] 22/1000
    replicate 18/20 [13:38:03] 23/1000
    replicate 18/20 [13:38:03] 24/1000
    replicate 18/20 [13:38:03] 25/1000
    replicate 18/20 [13:38:03] 26/1000
    replicate 18/20 [13:38:03] 27/1000
    replicate 18/20 [13:38:03] 28/1000
    replicate 18/20 [13:38:03] 29/1000
    replicate 18/20 [13:38:03] 30/1000
    replicate 18/20 [13:38:03] 31/1000
    replicate 18/20 [13:38:03] 32/1000
    replicate 18/20 [13:38:03] 33/1000
    replicate 18/20 [13:38:03] 34/1000
    replicate 18/20 [13:38:03] 35/1000
    replicate 18/20 [13:38:03] 36/1000
    replicate 18/20 [13:38:03] 37/1000
    replicate 18/20 [13:38:03] 38/1000
    replicate 18/20 [13:38:03] 39/1000
    replicate 18/20 [13:38:03] 40/1000
    replicate 18/20 [13:38:03] 41/1000
    replicate 18/20 [13:38:03] 42/1000
    replicate 18/20 [13:38:03] 43/1000
    replicate 18/20 [13:38:03] 44/1000
    replicate 18/20 [13:38:03] 45/1000
    replicate 18/20 [13:38:03] 46/1000
    replicate 18/20 [13:38:03] 47/1000
    replicate 18/20 [13:38:03] 48/1000
    replicate 18/20 [13:38:03] 49/1000
    replicate 18/20 [13:38:03] 50/1000
    replicate 18/20 [13:38:03] 51/1000
    replicate 18/20 [13:38:03] 52/1000
    replicate 18/20 [13:38:03] 53/1000
    replicate 18/20 [13:38:04] 54/1000
    replicate 18/20 [13:38:04] 55/1000
    replicate 18/20 [13:38:04] 56/1000
    replicate 18/20 [13:38:04] 57/1000
    replicate 18/20 [13:38:04] 58/1000
    replicate 18/20 [13:38:04] 59/1000
    replicate 18/20 [13:38:04] 60/1000
    replicate 18/20 [13:38:04] 61/1000
    replicate 18/20 [13:38:04] 62/1000
    replicate 18/20 [13:38:04] 63/1000
    replicate 18/20 [13:38:04] 64/1000
    replicate 18/20 [13:38:04] 65/1000
    replicate 18/20 [13:38:04] 66/1000
    replicate 18/20 [13:38:04] 67/1000
    replicate 18/20 [13:38:04] 68/1000
    replicate 18/20 [13:38:04] 69/1000
    replicate 18/20 [13:38:04] 70/1000
    replicate 18/20 [13:38:04] 71/1000
    replicate 18/20 [13:38:04] 72/1000
    replicate 18/20 [13:38:04] 73/1000
    replicate 18/20 [13:38:04] 74/1000
    replicate 18/20 [13:38:04] 75/1000
    replicate 18/20 [13:38:04] 76/1000
    replicate 18/20 [13:38:04] 77/1000
    replicate 18/20 [13:38:04] 78/1000
    replicate 18/20 [13:38:04] 79/1000
    replicate 18/20 [13:38:04] 80/1000
    replicate 18/20 [13:38:04] 81/1000
    replicate 18/20 [13:38:04] 82/1000
    replicate 18/20 [13:38:04] 83/1000
    replicate 18/20 [13:38:04] 84/1000
    replicate 18/20 [13:38:04] 85/1000
    replicate 18/20 [13:38:04] 86/1000
    replicate 18/20 [13:38:04] 87/1000
    replicate 18/20 [13:38:04] 88/1000
    replicate 18/20 [13:38:04] 89/1000
    replicate 18/20 [13:38:04] 90/1000
    replicate 18/20 [13:38:04] 91/1000
    replicate 18/20 [13:38:04] 92/1000
    replicate 18/20 [13:38:04] 93/1000
    replicate 18/20 [13:38:05] 94/1000
    replicate 18/20 [13:38:05] 95/1000
    replicate 18/20 [13:38:05] 96/1000
    replicate 18/20 [13:38:05] 97/1000
    replicate 18/20 [13:38:05] 98/1000
    replicate 18/20 [13:38:05] 99/1000
    replicate 18/20 [13:38:05] 100/1000
    replicate 18/20 [13:38:07] 200/1000
    replicate 18/20 [13:38:09] 300/1000
    replicate 18/20 [13:38:11] 400/1000
    replicate 18/20 [13:38:14] 500/1000
    replicate 18/20 [13:38:16] 600/1000
    replicate 18/20 [13:38:18] 700/1000
    replicate 18/20 [13:38:20] 800/1000
    replicate 18/20 [13:38:22] 900/1000
    replicate 18/20 [13:38:25] 1000/1000
    replicate 19/20 [13:38:25] 1/1000                
    replicate 19/20 [13:38:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:25] 2/1000
    replicate 19/20 [13:38:25] 3/1000
    replicate 19/20 [13:38:25] 4/1000
    replicate 19/20 [13:38:25] 5/1000
    replicate 19/20 [13:38:25] 6/1000
    replicate 19/20 [13:38:25] 7/1000
    replicate 19/20 [13:38:25] 8/1000
    replicate 19/20 [13:38:25] 9/1000
    replicate 19/20 [13:38:25] 10/1000
    replicate 19/20 [13:38:25] 11/1000
    replicate 19/20 [13:38:25] 12/1000
    replicate 19/20 [13:38:25] 13/1000
    replicate 19/20 [13:38:25] 14/1000
    replicate 19/20 [13:38:25] 15/1000
    replicate 19/20 [13:38:25] 16/1000
    replicate 19/20 [13:38:25] 17/1000
    replicate 19/20 [13:38:25] 18/1000
    replicate 19/20 [13:38:25] 19/1000
    replicate 19/20 [13:38:25] 20/1000
    replicate 19/20 [13:38:25] 21/1000
    replicate 19/20 [13:38:25] 22/1000
    replicate 19/20 [13:38:25] 23/1000
    replicate 19/20 [13:38:25] 24/1000
    replicate 19/20 [13:38:25] 25/1000
    replicate 19/20 [13:38:25] 26/1000
    replicate 19/20 [13:38:25] 27/1000
    replicate 19/20 [13:38:25] 28/1000
    replicate 19/20 [13:38:25] 29/1000
    replicate 19/20 [13:38:25] 30/1000
    replicate 19/20 [13:38:25] 31/1000
    replicate 19/20 [13:38:25] 32/1000
    replicate 19/20 [13:38:25] 33/1000
    replicate 19/20 [13:38:25] 34/1000
    replicate 19/20 [13:38:25] 35/1000
    replicate 19/20 [13:38:25] 36/1000
    replicate 19/20 [13:38:26] 37/1000
    replicate 19/20 [13:38:26] 38/1000
    replicate 19/20 [13:38:26] 39/1000
    replicate 19/20 [13:38:26] 40/1000
    replicate 19/20 [13:38:26] 41/1000
    replicate 19/20 [13:38:26] 42/1000
    replicate 19/20 [13:38:26] 43/1000
    replicate 19/20 [13:38:26] 44/1000
    replicate 19/20 [13:38:26] 45/1000
    replicate 19/20 [13:38:26] 46/1000
    replicate 19/20 [13:38:26] 47/1000
    replicate 19/20 [13:38:26] 48/1000
    replicate 19/20 [13:38:26] 49/1000
    replicate 19/20 [13:38:26] 50/1000
    replicate 19/20 [13:38:26] 51/1000
    replicate 19/20 [13:38:26] 52/1000
    replicate 19/20 [13:38:26] 53/1000
    replicate 19/20 [13:38:26] 54/1000
    replicate 19/20 [13:38:26] 55/1000
    replicate 19/20 [13:38:26] 56/1000
    replicate 19/20 [13:38:26] 57/1000
    replicate 19/20 [13:38:26] 58/1000
    replicate 19/20 [13:38:26] 59/1000
    replicate 19/20 [13:38:26] 60/1000
    replicate 19/20 [13:38:26] 61/1000
    replicate 19/20 [13:38:26] 62/1000
    replicate 19/20 [13:38:26] 63/1000
    replicate 19/20 [13:38:26] 64/1000
    replicate 19/20 [13:38:26] 65/1000
    replicate 19/20 [13:38:26] 66/1000
    replicate 19/20 [13:38:26] 67/1000
    replicate 19/20 [13:38:26] 68/1000
    replicate 19/20 [13:38:26] 69/1000
    replicate 19/20 [13:38:26] 70/1000
    replicate 19/20 [13:38:26] 71/1000
    replicate 19/20 [13:38:26] 72/1000
    replicate 19/20 [13:38:26] 73/1000
    replicate 19/20 [13:38:26] 74/1000
    replicate 19/20 [13:38:26] 75/1000
    replicate 19/20 [13:38:26] 76/1000
    replicate 19/20 [13:38:26] 77/1000
    replicate 19/20 [13:38:26] 78/1000
    replicate 19/20 [13:38:27] 79/1000
    replicate 19/20 [13:38:27] 80/1000
    replicate 19/20 [13:38:27] 81/1000
    replicate 19/20 [13:38:27] 82/1000
    replicate 19/20 [13:38:27] 83/1000
    replicate 19/20 [13:38:27] 84/1000
    replicate 19/20 [13:38:27] 85/1000
    replicate 19/20 [13:38:27] 86/1000
    replicate 19/20 [13:38:27] 87/1000
    replicate 19/20 [13:38:27] 88/1000
    replicate 19/20 [13:38:27] 89/1000
    replicate 19/20 [13:38:27] 90/1000
    replicate 19/20 [13:38:27] 91/1000
    replicate 19/20 [13:38:27] 92/1000
    replicate 19/20 [13:38:27] 93/1000
    replicate 19/20 [13:38:27] 94/1000
    replicate 19/20 [13:38:27] 95/1000
    replicate 19/20 [13:38:27] 96/1000
    replicate 19/20 [13:38:27] 97/1000
    replicate 19/20 [13:38:27] 98/1000
    replicate 19/20 [13:38:27] 99/1000
    replicate 19/20 [13:38:27] 100/1000
    replicate 19/20 [13:38:29] 200/1000
    replicate 19/20 [13:38:32] 300/1000
    replicate 19/20 [13:38:34] 400/1000
    replicate 19/20 [13:38:36] 500/1000
    replicate 19/20 [13:38:39] 600/1000
    replicate 19/20 [13:38:41] 700/1000
    replicate 19/20 [13:38:43] 800/1000
    replicate 19/20 [13:38:45] 900/1000
    replicate 19/20 [13:38:48] 1000/1000
    replicate 20/20 [13:38:48] 1/1000                
    replicate 20/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:48] 2/1000
    replicate 20/20 [13:38:48] 3/1000
    replicate 20/20 [13:38:48] 4/1000
    replicate 20/20 [13:38:48] 5/1000
    replicate 20/20 [13:38:48] 6/1000
    replicate 20/20 [13:38:48] 7/1000
    replicate 20/20 [13:38:48] 8/1000
    replicate 20/20 [13:38:48] 9/1000
    replicate 20/20 [13:38:48] 10/1000
    replicate 20/20 [13:38:48] 11/1000
    replicate 20/20 [13:38:48] 12/1000
    replicate 20/20 [13:38:48] 13/1000
    replicate 20/20 [13:38:48] 14/1000
    replicate 20/20 [13:38:48] 15/1000
    replicate 20/20 [13:38:48] 16/1000
    replicate 20/20 [13:38:48] 17/1000
    replicate 20/20 [13:38:48] 18/1000
    replicate 20/20 [13:38:48] 19/1000
    replicate 20/20 [13:38:48] 20/1000
    replicate 20/20 [13:38:48] 21/1000
    replicate 20/20 [13:38:49] 22/1000
    replicate 20/20 [13:38:49] 23/1000
    replicate 20/20 [13:38:49] 24/1000
    replicate 20/20 [13:38:49] 25/1000
    replicate 20/20 [13:38:49] 26/1000
    replicate 20/20 [13:38:49] 27/1000
    replicate 20/20 [13:38:49] 28/1000
    replicate 20/20 [13:38:49] 29/1000
    replicate 20/20 [13:38:49] 30/1000
    replicate 20/20 [13:38:49] 31/1000
    replicate 20/20 [13:38:49] 32/1000
    replicate 20/20 [13:38:49] 33/1000
    replicate 20/20 [13:38:49] 34/1000
    replicate 20/20 [13:38:49] 35/1000
    replicate 20/20 [13:38:49] 36/1000
    replicate 20/20 [13:38:49] 37/1000
    replicate 20/20 [13:38:49] 38/1000
    replicate 20/20 [13:38:49] 39/1000
    replicate 20/20 [13:38:49] 40/1000
    replicate 20/20 [13:38:49] 41/1000
    replicate 20/20 [13:38:49] 42/1000
    replicate 20/20 [13:38:49] 43/1000
    replicate 20/20 [13:38:49] 44/1000
    replicate 20/20 [13:38:49] 45/1000
    replicate 20/20 [13:38:49] 46/1000
    replicate 20/20 [13:38:49] 47/1000
    replicate 20/20 [13:38:49] 48/1000
    replicate 20/20 [13:38:49] 49/1000
    replicate 20/20 [13:38:49] 50/1000
    replicate 20/20 [13:38:49] 51/1000
    replicate 20/20 [13:38:49] 52/1000
    replicate 20/20 [13:38:49] 53/1000
    replicate 20/20 [13:38:49] 54/1000
    replicate 20/20 [13:38:49] 55/1000
    replicate 20/20 [13:38:49] 56/1000
    replicate 20/20 [13:38:49] 57/1000
    replicate 20/20 [13:38:49] 58/1000
    replicate 20/20 [13:38:50] 59/1000
    replicate 20/20 [13:38:50] 60/1000
    replicate 20/20 [13:38:50] 61/1000
    replicate 20/20 [13:38:50] 62/1000
    replicate 20/20 [13:38:50] 63/1000
    replicate 20/20 [13:38:50] 64/1000
    replicate 20/20 [13:38:50] 65/1000
    replicate 20/20 [13:38:50] 66/1000
    replicate 20/20 [13:38:50] 67/1000
    replicate 20/20 [13:38:50] 68/1000
    replicate 20/20 [13:38:50] 69/1000
    replicate 20/20 [13:38:50] 70/1000
    replicate 20/20 [13:38:50] 71/1000
    replicate 20/20 [13:38:50] 72/1000
    replicate 20/20 [13:38:50] 73/1000
    replicate 20/20 [13:38:50] 74/1000
    replicate 20/20 [13:38:50] 75/1000
    replicate 20/20 [13:38:50] 76/1000
    replicate 20/20 [13:38:50] 77/1000
    replicate 20/20 [13:38:50] 78/1000
    replicate 20/20 [13:38:50] 79/1000
    replicate 20/20 [13:38:50] 80/1000
    replicate 20/20 [13:38:50] 81/1000
    replicate 20/20 [13:38:50] 82/1000
    replicate 20/20 [13:38:50] 83/1000
    replicate 20/20 [13:38:50] 84/1000
    replicate 20/20 [13:38:50] 85/1000
    replicate 20/20 [13:38:50] 86/1000
    replicate 20/20 [13:38:50] 87/1000
    replicate 20/20 [13:38:50] 88/1000
    replicate 20/20 [13:38:50] 89/1000
    replicate 20/20 [13:38:50] 90/1000
    replicate 20/20 [13:38:50] 91/1000
    replicate 20/20 [13:38:50] 92/1000
    replicate 20/20 [13:38:50] 93/1000
    replicate 20/20 [13:38:50] 94/1000
    replicate 20/20 [13:38:50] 95/1000
    replicate 20/20 [13:38:50] 96/1000
    replicate 20/20 [13:38:50] 97/1000
    replicate 20/20 [13:38:50] 98/1000
    replicate 20/20 [13:38:50] 99/1000
    replicate 20/20 [13:38:50] 100/1000
    replicate 20/20 [13:38:53] 200/1000
    replicate 20/20 [13:38:55] 300/1000
    replicate 20/20 [13:38:58] 400/1000
    replicate 20/20 [13:39:00] 500/1000
    replicate 20/20 [13:39:03] 600/1000
    replicate 20/20 [13:39:06] 700/1000
    replicate 20/20 [13:39:08] 800/1000
    replicate 20/20 [13:39:10] 900/1000
    replicate 20/20 [13:39:13] 1000/1000

    end: 10-02-2026 13:39:13
--- done (CPU time: 00:06:51s)
