
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:24] 1/1000                
    replicate 1/20 [13:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:24] 2/1000
    replicate 1/20 [13:54:24] 3/1000
    replicate 1/20 [13:54:24] 4/1000
    replicate 1/20 [13:54:24] 5/1000
    replicate 1/20 [13:54:24] 6/1000
    replicate 1/20 [13:54:24] 7/1000
    replicate 1/20 [13:54:24] 8/1000
    replicate 1/20 [13:54:24] 9/1000
    replicate 17/20 [14:00:35] 2/1000
    replicate 17/20 [14:00:35] 3/1000
    replicate 17/20 [14:00:35] 4/1000
    replicate 17/20 [14:00:35] 5/1000
    replicate 17/20 [14:00:36] 6/1000
    replicate 17/20 [14:00:36] 7/1000
    replicate 17/20 [14:00:36] 8/1000
    replicate 17/20 [14:00:36] 9/1000
    replicate 17/20 [14:00:36] 10/1000
    replicate 17/20 [14:00:36] 11/1000
    replicate 17/20 [14:00:36] 12/1000
    replicate 17/20 [14:00:36] 13/1000
    replicate 17/20 [14:00:36] 14/1000
    replicate 17/20 [14:00:36] 15/1000
    replicate 17/20 [14:00:36] 16/1000
    replicate 17/20 [14:00:36] 17/1000
    replicate 17/20 [14:00:36] 18/1000
    replicate 17/20 [14:00:36] 19/1000
    replicate 17/20 [14:00:36] 20/1000
    replicate 17/20 [14:00:36] 21/1000
    replicate 17/20 [14:00:36] 22/1000
    replicate 17/20 [14:00:36] 23/1000
    replicate 17/20 [14:00:36] 24/1000
    replicate 17/20 [14:00:36] 25/1000
    replicate 17/20 [14:00:36] 26/1000
    replicate 17/20 [14:00:36] 27/1000
    replicate 17/20 [14:00:36] 28/1000
    replicate 17/20 [14:00:36] 29/1000
    replicate 17/20 [14:00:36] 30/1000
    replicate 17/20 [14:00:36] 31/1000
    replicate 17/20 [14:00:36] 32/1000
    replicate 17/20 [14:00:36] 33/1000
    replicate 17/20 [14:00:36] 34/1000
    replicate 17/20 [14:00:36] 35/1000
    replicate 17/20 [14:00:36] 36/1000
    replicate 17/20 [14:00:36] 37/1000
    replicate 17/20 [14:00:36] 38/1000
    replicate 17/20 [14:00:36] 39/1000
    replicate 17/20 [14:00:36] 40/1000
    replicate 17/20 [14:00:36] 41/1000
    replicate 17/20 [14:00:36] 42/1000
    replicate 17/20 [14:00:36] 43/1000
    replicate 17/20 [14:00:36] 44/1000
    replicate 17/20 [14:00:36] 45/1000
    replicate 17/20 [14:00:36] 46/1000
    replicate 17/20 [14:00:36] 47/1000
    replicate 17/20 [14:00:36] 48/1000
    replicate 17/20 [14:00:36] 49/1000
    replicate 17/20 [14:00:36] 50/1000
    replicate 17/20 [14:00:36] 51/1000
    replicate 17/20 [14:00:36] 52/1000
    replicate 17/20 [14:00:36] 53/1000
    replicate 17/20 [14:00:36] 54/1000
    replicate 17/20 [14:00:36] 55/1000
    replicate 17/20 [14:00:37] 56/1000
    replicate 17/20 [14:00:37] 57/1000
    replicate 17/20 [14:00:37] 58/1000
    replicate 17/20 [14:00:37] 59/1000
    replicate 17/20 [14:00:37] 60/1000
    replicate 17/20 [14:00:37] 61/1000
    replicate 17/20 [14:00:37] 62/1000
    replicate 17/20 [14:00:37] 63/1000
    replicate 17/20 [14:00:37] 64/1000
    replicate 17/20 [14:00:37] 65/1000
    replicate 17/20 [14:00:37] 66/1000
    replicate 17/20 [14:00:37] 67/1000
    replicate 17/20 [14:00:37] 68/1000
    replicate 17/20 [14:00:37] 69/1000
    replicate 17/20 [14:00:37] 70/1000
    replicate 17/20 [14:00:37] 71/1000
    replicate 17/20 [14:00:37] 72/1000
    replicate 17/20 [14:00:37] 73/1000
    replicate 17/20 [14:00:37] 74/1000
    replicate 17/20 [14:00:37] 75/1000
    replicate 17/20 [14:00:37] 76/1000
    replicate 17/20 [14:00:37] 77/1000
    replicate 17/20 [14:00:37] 78/1000
    replicate 17/20 [14:00:37] 79/1000
    replicate 17/20 [14:00:37] 80/1000
    replicate 17/20 [14:00:37] 81/1000
    replicate 17/20 [14:00:37] 82/1000
    replicate 17/20 [14:00:37] 83/1000
    replicate 17/20 [14:00:37] 84/1000
    replicate 17/20 [14:00:37] 85/1000
    replicate 17/20 [14:00:37] 86/1000
    replicate 17/20 [14:00:37] 87/1000
    replicate 17/20 [14:00:37] 88/1000
    replicate 17/20 [14:00:37] 89/1000
    replicate 17/20 [14:00:37] 90/1000
    replicate 17/20 [14:00:37] 91/1000
    replicate 17/20 [14:00:37] 92/1000
    replicate 17/20 [14:00:37] 93/1000
    replicate 17/20 [14:00:37] 94/1000
    replicate 17/20 [14:00:37] 95/1000
    replicate 17/20 [14:00:37] 96/1000
    replicate 17/20 [14:00:37] 97/1000
    replicate 17/20 [14:00:37] 98/1000
    replicate 17/20 [14:00:37] 99/1000
    replicate 17/20 [14:00:37] 100/1000
    replicate 17/20 [14:00:40] 200/1000
    replicate 17/20 [14:00:43] 300/1000
    replicate 17/20 [14:00:45] 400/1000
    replicate 17/20 [14:00:48] 500/1000
    replicate 17/20 [14:00:50] 600/1000
    replicate 17/20 [14:00:53] 700/1000
    replicate 17/20 [14:00:55] 800/1000
    replicate 17/20 [14:00:57] 900/1000
    replicate 17/20 [14:00:59] 1000/1000
    replicate 18/20 [14:01:00] 1/1000                
    replicate 18/20 [14:01:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:01:00] 2/1000
    replicate 18/20 [14:01:00] 3/1000
    replicate 18/20 [14:01:00] 4/1000
    replicate 18/20 [14:01:00] 5/1000
    replicate 18/20 [14:01:00] 6/1000
    replicate 18/20 [14:01:00] 7/1000
    replicate 18/20 [14:01:00] 8/1000
    replicate 18/20 [14:01:00] 9/1000
    replicate 18/20 [14:01:00] 10/1000
    replicate 18/20 [14:01:00] 11/1000
    replicate 18/20 [14:01:00] 12/1000
    replicate 18/20 [14:01:00] 13/1000
    replicate 18/20 [14:01:00] 14/1000
    replicate 18/20 [14:01:00] 15/1000
    replicate 18/20 [14:01:00] 16/1000
    replicate 18/20 [14:01:00] 17/1000
    replicate 18/20 [14:01:00] 18/1000
    replicate 18/20 [14:01:00] 19/1000
    replicate 18/20 [14:01:00] 20/1000
    replicate 18/20 [14:01:00] 21/1000
    replicate 18/20 [14:01:00] 22/1000
    replicate 18/20 [14:01:00] 23/1000
    replicate 18/20 [14:01:00] 24/1000
    replicate 18/20 [14:01:00] 25/1000
    replicate 18/20 [14:01:00] 26/1000
    replicate 18/20 [14:01:00] 27/1000
    replicate 18/20 [14:01:00] 28/1000
    replicate 18/20 [14:01:00] 29/1000
    replicate 18/20 [14:01:00] 30/1000
    replicate 18/20 [14:01:00] 31/1000
    replicate 18/20 [14:01:00] 32/1000
    replicate 18/20 [14:01:00] 33/1000
    replicate 18/20 [14:01:00] 34/1000
    replicate 18/20 [14:01:00] 35/1000
    replicate 18/20 [14:01:00] 36/1000
    replicate 18/20 [14:01:00] 37/1000
    replicate 18/20 [14:01:00] 38/1000
    replicate 18/20 [14:01:00] 39/1000
    replicate 18/20 [14:01:00] 40/1000
    replicate 18/20 [14:01:00] 41/1000
    replicate 18/20 [14:01:00] 42/1000
    replicate 18/20 [14:01:00] 43/1000
    replicate 18/20 [14:01:00] 44/1000
    replicate 18/20 [14:01:00] 45/1000
    replicate 18/20 [14:01:00] 46/1000
    replicate 18/20 [14:01:00] 47/1000
    replicate 18/20 [14:01:01] 48/1000
    replicate 18/20 [14:01:01] 49/1000
    replicate 18/20 [14:01:01] 50/1000
    replicate 18/20 [14:01:01] 51/1000
    replicate 18/20 [14:01:01] 52/1000
    replicate 18/20 [14:01:01] 53/1000
    replicate 18/20 [14:01:01] 54/1000
    replicate 18/20 [14:01:01] 55/1000
    replicate 18/20 [14:01:01] 56/1000
    replicate 18/20 [14:01:01] 57/1000
    replicate 18/20 [14:01:01] 58/1000
    replicate 18/20 [14:01:01] 59/1000
    replicate 18/20 [14:01:01] 60/1000
    replicate 18/20 [14:01:01] 61/1000
    replicate 18/20 [14:01:01] 62/1000
    replicate 18/20 [14:01:01] 63/1000
    replicate 18/20 [14:01:01] 64/1000
    replicate 18/20 [14:01:01] 65/1000
    replicate 18/20 [14:01:01] 66/1000
    replicate 18/20 [14:01:01] 67/1000
    replicate 18/20 [14:01:01] 68/1000
    replicate 18/20 [14:01:01] 69/1000
    replicate 18/20 [14:01:01] 70/1000
    replicate 18/20 [14:01:01] 71/1000
    replicate 18/20 [14:01:01] 72/1000
    replicate 18/20 [14:01:01] 73/1000
    replicate 18/20 [14:01:01] 74/1000
    replicate 18/20 [14:01:01] 75/1000
    replicate 18/20 [14:01:01] 76/1000
    replicate 18/20 [14:01:01] 77/1000
    replicate 18/20 [14:01:01] 78/1000
    replicate 18/20 [14:01:01] 79/1000
    replicate 18/20 [14:01:01] 80/1000
    replicate 18/20 [14:01:01] 81/1000
    replicate 18/20 [14:01:01] 82/1000
    replicate 18/20 [14:01:01] 83/1000
    replicate 18/20 [14:01:01] 84/1000
    replicate 18/20 [14:01:01] 85/1000
    replicate 18/20 [14:01:01] 86/1000
    replicate 18/20 [14:01:01] 87/1000
    replicate 18/20 [14:01:02] 88/1000
    replicate 18/20 [14:01:02] 89/1000
    replicate 18/20 [14:01:02] 90/1000
    replicate 18/20 [14:01:02] 91/1000
    replicate 18/20 [14:01:02] 92/1000
    replicate 18/20 [14:01:02] 93/1000
    replicate 18/20 [14:01:02] 94/1000
    replicate 18/20 [14:01:02] 95/1000
    replicate 18/20 [14:01:02] 96/1000
    replicate 18/20 [14:01:02] 97/1000
    replicate 18/20 [14:01:02] 98/1000
    replicate 18/20 [14:01:02] 99/1000
    replicate 18/20 [14:01:02] 100/1000
    replicate 18/20 [14:01:04] 200/1000
    replicate 18/20 [14:01:07] 300/1000
    replicate 18/20 [14:01:09] 400/1000
    replicate 18/20 [14:01:12] 500/1000
    replicate 18/20 [14:01:15] 600/1000
    replicate 18/20 [14:01:17] 700/1000
    replicate 18/20 [14:01:20] 800/1000
    replicate 18/20 [14:01:22] 900/1000
    replicate 18/20 [14:01:24] 1000/1000
    replicate 19/20 [14:01:24] 1/1000                
    replicate 19/20 [14:01:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:24] 2/1000
    replicate 19/20 [14:01:24] 3/1000
    replicate 19/20 [14:01:24] 4/1000
    replicate 19/20 [14:01:24] 5/1000
    replicate 19/20 [14:01:24] 6/1000
    replicate 19/20 [14:01:24] 7/1000
    replicate 19/20 [14:01:24] 8/1000
    replicate 19/20 [14:01:24] 9/1000
    replicate 19/20 [14:01:24] 10/1000
    replicate 19/20 [14:01:24] 11/1000
    replicate 19/20 [14:01:24] 12/1000
    replicate 19/20 [14:01:25] 13/1000
    replicate 19/20 [14:01:25] 14/1000
    replicate 19/20 [14:01:25] 15/1000
    replicate 19/20 [14:01:25] 16/1000
    replicate 19/20 [14:01:25] 17/1000
    replicate 19/20 [14:01:25] 18/1000
    replicate 19/20 [14:01:25] 19/1000
    replicate 19/20 [14:01:25] 20/1000
    replicate 19/20 [14:01:25] 21/1000
    replicate 19/20 [14:01:25] 22/1000
    replicate 19/20 [14:01:25] 23/1000
    replicate 19/20 [14:01:25] 24/1000
    replicate 19/20 [14:01:25] 25/1000
    replicate 19/20 [14:01:25] 26/1000
    replicate 19/20 [14:01:25] 27/1000
    replicate 19/20 [14:01:25] 28/1000
    replicate 19/20 [14:01:25] 29/1000
    replicate 19/20 [14:01:25] 30/1000
    replicate 19/20 [14:01:25] 31/1000
    replicate 19/20 [14:01:25] 32/1000
    replicate 19/20 [14:01:25] 33/1000
    replicate 19/20 [14:01:25] 34/1000
    replicate 19/20 [14:01:25] 35/1000
    replicate 19/20 [14:01:25] 36/1000
    replicate 19/20 [14:01:25] 37/1000
    replicate 19/20 [14:01:25] 38/1000
    replicate 19/20 [14:01:25] 39/1000
    replicate 19/20 [14:01:25] 40/1000
    replicate 19/20 [14:01:25] 41/1000
    replicate 19/20 [14:01:25] 42/1000
    replicate 19/20 [14:01:25] 43/1000
    replicate 19/20 [14:01:25] 44/1000
    replicate 19/20 [14:01:25] 45/1000
    replicate 19/20 [14:01:25] 46/1000
    replicate 19/20 [14:01:25] 47/1000
    replicate 19/20 [14:01:25] 48/1000
    replicate 19/20 [14:01:25] 49/1000
    replicate 19/20 [14:01:25] 50/1000
    replicate 19/20 [14:01:25] 51/1000
    replicate 19/20 [14:01:25] 52/1000
    replicate 19/20 [14:01:25] 53/1000
    replicate 19/20 [14:01:25] 54/1000
    replicate 19/20 [14:01:25] 55/1000
    replicate 19/20 [14:01:26] 56/1000
    replicate 19/20 [14:01:26] 57/1000
    replicate 19/20 [14:01:26] 58/1000
    replicate 19/20 [14:01:26] 59/1000
    replicate 19/20 [14:01:26] 60/1000
    replicate 19/20 [14:01:26] 61/1000
    replicate 19/20 [14:01:26] 62/1000
    replicate 19/20 [14:01:26] 63/1000
    replicate 19/20 [14:01:26] 64/1000
    replicate 19/20 [14:01:26] 65/1000
    replicate 19/20 [14:01:26] 66/1000
    replicate 19/20 [14:01:26] 67/1000
    replicate 19/20 [14:01:26] 68/1000
    replicate 19/20 [14:01:26] 69/1000
    replicate 19/20 [14:01:26] 70/1000
    replicate 19/20 [14:01:26] 71/1000
    replicate 19/20 [14:01:26] 72/1000
    replicate 19/20 [14:01:26] 73/1000
    replicate 19/20 [14:01:26] 74/1000
    replicate 19/20 [14:01:26] 75/1000
    replicate 19/20 [14:01:26] 76/1000
    replicate 19/20 [14:01:26] 77/1000
    replicate 19/20 [14:01:26] 78/1000
    replicate 19/20 [14:01:26] 79/1000
    replicate 19/20 [14:01:26] 80/1000
    replicate 19/20 [14:01:26] 81/1000
    replicate 19/20 [14:01:26] 82/1000
    replicate 19/20 [14:01:26] 83/1000
    replicate 19/20 [14:01:26] 84/1000
    replicate 19/20 [14:01:26] 85/1000
    replicate 19/20 [14:01:26] 86/1000
    replicate 19/20 [14:01:26] 87/1000
    replicate 19/20 [14:01:26] 88/1000
    replicate 19/20 [14:01:26] 89/1000
    replicate 19/20 [14:01:26] 90/1000
    replicate 19/20 [14:01:26] 91/1000
    replicate 19/20 [14:01:26] 92/1000
    replicate 19/20 [14:01:26] 93/1000
    replicate 19/20 [14:01:26] 94/1000
    replicate 19/20 [14:01:26] 95/1000
    replicate 19/20 [14:01:26] 96/1000
    replicate 19/20 [14:01:26] 97/1000
    replicate 19/20 [14:01:27] 98/1000
    replicate 19/20 [14:01:27] 99/1000
    replicate 19/20 [14:01:27] 100/1000
    replicate 19/20 [14:01:29] 200/1000
    replicate 19/20 [14:01:31] 300/1000
    replicate 19/20 [14:01:34] 400/1000
    replicate 19/20 [14:01:36] 500/1000
    replicate 19/20 [14:01:38] 600/1000
    replicate 19/20 [14:01:41] 700/1000
    replicate 19/20 [14:01:43] 800/1000
    replicate 19/20 [14:01:46] 900/1000
    replicate 19/20 [14:01:48] 1000/1000
    replicate 20/20 [14:01:48] 1/1000                
    replicate 20/20 [14:01:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:48] 2/1000
    replicate 20/20 [14:01:48] 3/1000
    replicate 20/20 [14:01:48] 4/1000
    replicate 20/20 [14:01:48] 5/1000
    replicate 20/20 [14:01:48] 6/1000
    replicate 20/20 [14:01:48] 7/1000
    replicate 20/20 [14:01:48] 8/1000
    replicate 20/20 [14:01:48] 9/1000
    replicate 20/20 [14:01:49] 10/1000
    replicate 20/20 [14:01:49] 11/1000
    replicate 20/20 [14:01:49] 12/1000
    replicate 20/20 [14:01:49] 13/1000
    replicate 20/20 [14:01:49] 14/1000
    replicate 20/20 [14:01:49] 15/1000
    replicate 20/20 [14:01:49] 16/1000
    replicate 20/20 [14:01:49] 17/1000
    replicate 20/20 [14:01:49] 18/1000
    replicate 20/20 [14:01:49] 19/1000
    replicate 20/20 [14:01:49] 20/1000
    replicate 20/20 [14:01:49] 21/1000
    replicate 20/20 [14:01:49] 22/1000
    replicate 20/20 [14:01:49] 23/1000
    replicate 20/20 [14:01:49] 24/1000
    replicate 20/20 [14:01:49] 25/1000
    replicate 20/20 [14:01:49] 26/1000
    replicate 20/20 [14:01:49] 27/1000
    replicate 20/20 [14:01:49] 28/1000
    replicate 20/20 [14:01:49] 29/1000
    replicate 20/20 [14:01:49] 30/1000
    replicate 20/20 [14:01:49] 31/1000
    replicate 20/20 [14:01:49] 32/1000
    replicate 20/20 [14:01:49] 33/1000
    replicate 20/20 [14:01:49] 34/1000
    replicate 20/20 [14:01:49] 35/1000
    replicate 20/20 [14:01:49] 36/1000
    replicate 20/20 [14:01:49] 37/1000
    replicate 20/20 [14:01:49] 38/1000
    replicate 20/20 [14:01:49] 39/1000
    replicate 20/20 [14:01:49] 40/1000
    replicate 20/20 [14:01:49] 41/1000
    replicate 20/20 [14:01:49] 42/1000
    replicate 20/20 [14:01:49] 43/1000
    replicate 20/20 [14:01:49] 44/1000
    replicate 20/20 [14:01:49] 45/1000
    replicate 20/20 [14:01:49] 46/1000
    replicate 20/20 [14:01:49] 47/1000
    replicate 20/20 [14:01:49] 48/1000
    replicate 20/20 [14:01:49] 49/1000
    replicate 20/20 [14:01:49] 50/1000
    replicate 20/20 [14:01:49] 51/1000
    replicate 20/20 [14:01:49] 52/1000
    replicate 20/20 [14:01:49] 53/1000
    replicate 20/20 [14:01:49] 54/1000
    replicate 20/20 [14:01:50] 55/1000
    replicate 20/20 [14:01:50] 56/1000
    replicate 20/20 [14:01:50] 57/1000
    replicate 20/20 [14:01:50] 58/1000
    replicate 20/20 [14:01:50] 59/1000
    replicate 20/20 [14:01:50] 60/1000
    replicate 20/20 [14:01:50] 61/1000
    replicate 20/20 [14:01:50] 62/1000
    replicate 20/20 [14:01:50] 63/1000
    replicate 20/20 [14:01:50] 64/1000
    replicate 20/20 [14:01:50] 65/1000
    replicate 20/20 [14:01:50] 66/1000
    replicate 20/20 [14:01:50] 67/1000
    replicate 20/20 [14:01:50] 68/1000
    replicate 20/20 [14:01:50] 69/1000
    replicate 20/20 [14:01:50] 70/1000
    replicate 20/20 [14:01:50] 71/1000
    replicate 20/20 [14:01:50] 72/1000
    replicate 20/20 [14:01:50] 73/1000
    replicate 20/20 [14:01:50] 74/1000
    replicate 20/20 [14:01:50] 75/1000
    replicate 20/20 [14:01:50] 76/1000
    replicate 20/20 [14:01:50] 77/1000
    replicate 20/20 [14:01:50] 78/1000
    replicate 20/20 [14:01:50] 79/1000
    replicate 20/20 [14:01:50] 80/1000
    replicate 20/20 [14:01:50] 81/1000
    replicate 20/20 [14:01:50] 82/1000
    replicate 20/20 [14:01:50] 83/1000
    replicate 20/20 [14:01:50] 84/1000
    replicate 20/20 [14:01:50] 85/1000
    replicate 20/20 [14:01:50] 86/1000
    replicate 20/20 [14:01:50] 87/1000
    replicate 20/20 [14:01:50] 88/1000
    replicate 20/20 [14:01:50] 89/1000
    replicate 20/20 [14:01:50] 90/1000
    replicate 20/20 [14:01:50] 91/1000
    replicate 20/20 [14:01:50] 92/1000
    replicate 20/20 [14:01:50] 93/1000
    replicate 20/20 [14:01:50] 94/1000
    replicate 20/20 [14:01:50] 95/1000
    replicate 20/20 [14:01:50] 96/1000
    replicate 20/20 [14:01:51] 97/1000
    replicate 20/20 [14:01:51] 98/1000
    replicate 20/20 [14:01:51] 99/1000
    replicate 20/20 [14:01:51] 100/1000
    replicate 20/20 [14:01:53] 200/1000
    replicate 20/20 [14:01:55] 300/1000
    replicate 20/20 [14:01:58] 400/1000
    replicate 20/20 [14:02:00] 500/1000
    replicate 20/20 [14:02:02] 600/1000
    replicate 20/20 [14:02:05] 700/1000
    replicate 20/20 [14:02:07] 800/1000
    replicate 20/20 [14:02:09] 900/1000
    replicate 20/20 [14:02:12] 1000/1000

    end: 10-02-2026 14:02:12
--- done (CPU time: 00:06:58s)
