
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:51] 1/1000                
    replicate 1/20 [14:24:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:51] 2/1000
    replicate 1/20 [14:24:51] 3/1000
    replicate 1/20 [14:24:51] 4/1000
    replicate 1/20 [14:24:51] 5/1000
    replicate 1/20 [14:24:51] 6/1000
    replicate 1/20 [14:24:51] 7/1000
    replicate 1/20 [14:24:51] 8/1000
    replicate 1/20 [14:24:51] 9/1000
    replicate 17/20 [14:30:58] 7/1000
    replicate 17/20 [14:30:58] 8/1000
    replicate 17/20 [14:30:58] 9/1000
    replicate 17/20 [14:30:58] 10/1000
    replicate 17/20 [14:30:58] 11/1000
    replicate 17/20 [14:30:58] 12/1000
    replicate 17/20 [14:30:58] 13/1000
    replicate 17/20 [14:30:58] 14/1000
    replicate 17/20 [14:30:58] 15/1000
    replicate 17/20 [14:30:58] 16/1000
    replicate 17/20 [14:30:58] 17/1000
    replicate 17/20 [14:30:58] 18/1000
    replicate 17/20 [14:30:58] 19/1000
    replicate 17/20 [14:30:58] 20/1000
    replicate 17/20 [14:30:58] 21/1000
    replicate 17/20 [14:30:58] 22/1000
    replicate 17/20 [14:30:58] 23/1000
    replicate 17/20 [14:30:58] 24/1000
    replicate 17/20 [14:30:58] 25/1000
    replicate 17/20 [14:30:58] 26/1000
    replicate 17/20 [14:30:58] 27/1000
    replicate 17/20 [14:30:58] 28/1000
    replicate 17/20 [14:30:58] 29/1000
    replicate 17/20 [14:30:58] 30/1000
    replicate 17/20 [14:30:58] 31/1000
    replicate 17/20 [14:30:58] 32/1000
    replicate 17/20 [14:30:58] 33/1000
    replicate 17/20 [14:30:58] 34/1000
    replicate 17/20 [14:30:58] 35/1000
    replicate 17/20 [14:30:58] 36/1000
    replicate 17/20 [14:30:58] 37/1000
    replicate 17/20 [14:30:58] 38/1000
    replicate 17/20 [14:30:58] 39/1000
    replicate 17/20 [14:30:58] 40/1000
    replicate 17/20 [14:30:58] 41/1000
    replicate 17/20 [14:30:58] 42/1000
    replicate 17/20 [14:30:58] 43/1000
    replicate 17/20 [14:30:58] 44/1000
    replicate 17/20 [14:30:58] 45/1000
    replicate 17/20 [14:30:59] 46/1000
    replicate 17/20 [14:30:59] 47/1000
    replicate 17/20 [14:30:59] 48/1000
    replicate 17/20 [14:30:59] 49/1000
    replicate 17/20 [14:30:59] 50/1000
    replicate 17/20 [14:30:59] 51/1000
    replicate 17/20 [14:30:59] 52/1000
    replicate 17/20 [14:30:59] 53/1000
    replicate 17/20 [14:30:59] 54/1000
    replicate 17/20 [14:30:59] 55/1000
    replicate 17/20 [14:30:59] 56/1000
    replicate 17/20 [14:30:59] 57/1000
    replicate 17/20 [14:30:59] 58/1000
    replicate 17/20 [14:30:59] 59/1000
    replicate 17/20 [14:30:59] 60/1000
    replicate 17/20 [14:30:59] 61/1000
    replicate 17/20 [14:30:59] 62/1000
    replicate 17/20 [14:30:59] 63/1000
    replicate 17/20 [14:30:59] 64/1000
    replicate 17/20 [14:30:59] 65/1000
    replicate 17/20 [14:30:59] 66/1000
    replicate 17/20 [14:30:59] 67/1000
    replicate 17/20 [14:30:59] 68/1000
    replicate 17/20 [14:30:59] 69/1000
    replicate 17/20 [14:30:59] 70/1000
    replicate 17/20 [14:30:59] 71/1000
    replicate 17/20 [14:30:59] 72/1000
    replicate 17/20 [14:30:59] 73/1000
    replicate 17/20 [14:30:59] 74/1000
    replicate 17/20 [14:30:59] 75/1000
    replicate 17/20 [14:30:59] 76/1000
    replicate 17/20 [14:31:00] 77/1000
    replicate 17/20 [14:31:00] 78/1000
    replicate 17/20 [14:31:00] 79/1000
    replicate 17/20 [14:31:00] 80/1000
    replicate 17/20 [14:31:00] 81/1000
    replicate 17/20 [14:31:00] 82/1000
    replicate 17/20 [14:31:00] 83/1000
    replicate 17/20 [14:31:00] 84/1000
    replicate 17/20 [14:31:00] 85/1000
    replicate 17/20 [14:31:00] 86/1000
    replicate 17/20 [14:31:00] 87/1000
    replicate 17/20 [14:31:00] 88/1000
    replicate 17/20 [14:31:00] 89/1000
    replicate 17/20 [14:31:00] 90/1000
    replicate 17/20 [14:31:00] 91/1000
    replicate 17/20 [14:31:00] 92/1000
    replicate 17/20 [14:31:00] 93/1000
    replicate 17/20 [14:31:00] 94/1000
    replicate 17/20 [14:31:00] 95/1000
    replicate 17/20 [14:31:00] 96/1000
    replicate 17/20 [14:31:00] 97/1000
    replicate 17/20 [14:31:00] 98/1000
    replicate 17/20 [14:31:00] 99/1000
    replicate 17/20 [14:31:00] 100/1000
    replicate 17/20 [14:31:03] 200/1000
    replicate 17/20 [14:31:05] 300/1000
    replicate 17/20 [14:31:07] 400/1000
    replicate 17/20 [14:31:10] 500/1000
    replicate 17/20 [14:31:12] 600/1000
    replicate 17/20 [14:31:14] 700/1000
    replicate 17/20 [14:31:17] 800/1000
    replicate 17/20 [14:31:19] 900/1000
    replicate 17/20 [14:31:22] 1000/1000
    replicate 18/20 [14:31:22] 1/1000                
    replicate 18/20 [14:31:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:22] 2/1000
    replicate 18/20 [14:31:22] 3/1000
    replicate 18/20 [14:31:22] 4/1000
    replicate 18/20 [14:31:22] 5/1000
    replicate 18/20 [14:31:22] 6/1000
    replicate 18/20 [14:31:22] 7/1000
    replicate 18/20 [14:31:22] 8/1000
    replicate 18/20 [14:31:22] 9/1000
    replicate 18/20 [14:31:22] 10/1000
    replicate 18/20 [14:31:22] 11/1000
    replicate 18/20 [14:31:22] 12/1000
    replicate 18/20 [14:31:22] 13/1000
    replicate 18/20 [14:31:22] 14/1000
    replicate 18/20 [14:31:22] 15/1000
    replicate 18/20 [14:31:22] 16/1000
    replicate 18/20 [14:31:22] 17/1000
    replicate 18/20 [14:31:22] 18/1000
    replicate 18/20 [14:31:22] 19/1000
    replicate 18/20 [14:31:22] 20/1000
    replicate 18/20 [14:31:22] 21/1000
    replicate 18/20 [14:31:22] 22/1000
    replicate 18/20 [14:31:22] 23/1000
    replicate 18/20 [14:31:22] 24/1000
    replicate 18/20 [14:31:22] 25/1000
    replicate 18/20 [14:31:22] 26/1000
    replicate 18/20 [14:31:22] 27/1000
    replicate 18/20 [14:31:22] 28/1000
    replicate 18/20 [14:31:22] 29/1000
    replicate 18/20 [14:31:22] 30/1000
    replicate 18/20 [14:31:22] 31/1000
    replicate 18/20 [14:31:22] 32/1000
    replicate 18/20 [14:31:22] 33/1000
    replicate 18/20 [14:31:22] 34/1000
    replicate 18/20 [14:31:22] 35/1000
    replicate 18/20 [14:31:22] 36/1000
    replicate 18/20 [14:31:22] 37/1000
    replicate 18/20 [14:31:22] 38/1000
    replicate 18/20 [14:31:22] 39/1000
    replicate 18/20 [14:31:22] 40/1000
    replicate 18/20 [14:31:22] 41/1000
    replicate 18/20 [14:31:22] 42/1000
    replicate 18/20 [14:31:22] 43/1000
    replicate 18/20 [14:31:22] 44/1000
    replicate 18/20 [14:31:22] 45/1000
    replicate 18/20 [14:31:22] 46/1000
    replicate 18/20 [14:31:22] 47/1000
    replicate 18/20 [14:31:22] 48/1000
    replicate 18/20 [14:31:22] 49/1000
    replicate 18/20 [14:31:23] 50/1000
    replicate 18/20 [14:31:23] 51/1000
    replicate 18/20 [14:31:23] 52/1000
    replicate 18/20 [14:31:23] 53/1000
    replicate 18/20 [14:31:23] 54/1000
    replicate 18/20 [14:31:23] 55/1000
    replicate 18/20 [14:31:23] 56/1000
    replicate 18/20 [14:31:23] 57/1000
    replicate 18/20 [14:31:23] 58/1000
    replicate 18/20 [14:31:23] 59/1000
    replicate 18/20 [14:31:23] 60/1000
    replicate 18/20 [14:31:23] 61/1000
    replicate 18/20 [14:31:23] 62/1000
    replicate 18/20 [14:31:23] 63/1000
    replicate 18/20 [14:31:23] 64/1000
    replicate 18/20 [14:31:23] 65/1000
    replicate 18/20 [14:31:23] 66/1000
    replicate 18/20 [14:31:23] 67/1000
    replicate 18/20 [14:31:23] 68/1000
    replicate 18/20 [14:31:23] 69/1000
    replicate 18/20 [14:31:23] 70/1000
    replicate 18/20 [14:31:23] 71/1000
    replicate 18/20 [14:31:23] 72/1000
    replicate 18/20 [14:31:23] 73/1000
    replicate 18/20 [14:31:23] 74/1000
    replicate 18/20 [14:31:23] 75/1000
    replicate 18/20 [14:31:23] 76/1000
    replicate 18/20 [14:31:23] 77/1000
    replicate 18/20 [14:31:23] 78/1000
    replicate 18/20 [14:31:23] 79/1000
    replicate 18/20 [14:31:23] 80/1000
    replicate 18/20 [14:31:23] 81/1000
    replicate 18/20 [14:31:23] 82/1000
    replicate 18/20 [14:31:23] 83/1000
    replicate 18/20 [14:31:23] 84/1000
    replicate 18/20 [14:31:23] 85/1000
    replicate 18/20 [14:31:24] 86/1000
    replicate 18/20 [14:31:24] 87/1000
    replicate 18/20 [14:31:24] 88/1000
    replicate 18/20 [14:31:24] 89/1000
    replicate 18/20 [14:31:24] 90/1000
    replicate 18/20 [14:31:24] 91/1000
    replicate 18/20 [14:31:24] 92/1000
    replicate 18/20 [14:31:24] 93/1000
    replicate 18/20 [14:31:24] 94/1000
    replicate 18/20 [14:31:24] 95/1000
    replicate 18/20 [14:31:24] 96/1000
    replicate 18/20 [14:31:24] 97/1000
    replicate 18/20 [14:31:24] 98/1000
    replicate 18/20 [14:31:24] 99/1000
    replicate 18/20 [14:31:24] 100/1000
    replicate 18/20 [14:31:26] 200/1000
    replicate 18/20 [14:31:28] 300/1000
    replicate 18/20 [14:31:31] 400/1000
    replicate 18/20 [14:31:34] 500/1000
    replicate 18/20 [14:31:36] 600/1000
    replicate 18/20 [14:31:38] 700/1000
    replicate 18/20 [14:31:41] 800/1000
    replicate 18/20 [14:31:43] 900/1000
    replicate 18/20 [14:31:45] 1000/1000
    replicate 19/20 [14:31:45] 1/1000                
    replicate 19/20 [14:31:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:45] 2/1000
    replicate 19/20 [14:31:45] 3/1000
    replicate 19/20 [14:31:45] 4/1000
    replicate 19/20 [14:31:45] 5/1000
    replicate 19/20 [14:31:45] 6/1000
    replicate 19/20 [14:31:45] 7/1000
    replicate 19/20 [14:31:45] 8/1000
    replicate 19/20 [14:31:45] 9/1000
    replicate 19/20 [14:31:45] 10/1000
    replicate 19/20 [14:31:45] 11/1000
    replicate 19/20 [14:31:45] 12/1000
    replicate 19/20 [14:31:45] 13/1000
    replicate 19/20 [14:31:45] 14/1000
    replicate 19/20 [14:31:45] 15/1000
    replicate 19/20 [14:31:45] 16/1000
    replicate 19/20 [14:31:46] 17/1000
    replicate 19/20 [14:31:46] 18/1000
    replicate 19/20 [14:31:46] 19/1000
    replicate 19/20 [14:31:46] 20/1000
    replicate 19/20 [14:31:46] 21/1000
    replicate 19/20 [14:31:46] 22/1000
    replicate 19/20 [14:31:46] 23/1000
    replicate 19/20 [14:31:46] 24/1000
    replicate 19/20 [14:31:46] 25/1000
    replicate 19/20 [14:31:46] 26/1000
    replicate 19/20 [14:31:46] 27/1000
    replicate 19/20 [14:31:46] 28/1000
    replicate 19/20 [14:31:46] 29/1000
    replicate 19/20 [14:31:46] 30/1000
    replicate 19/20 [14:31:46] 31/1000
    replicate 19/20 [14:31:46] 32/1000
    replicate 19/20 [14:31:46] 33/1000
    replicate 19/20 [14:31:46] 34/1000
    replicate 19/20 [14:31:46] 35/1000
    replicate 19/20 [14:31:46] 36/1000
    replicate 19/20 [14:31:46] 37/1000
    replicate 19/20 [14:31:46] 38/1000
    replicate 19/20 [14:31:46] 39/1000
    replicate 19/20 [14:31:46] 40/1000
    replicate 19/20 [14:31:46] 41/1000
    replicate 19/20 [14:31:46] 42/1000
    replicate 19/20 [14:31:46] 43/1000
    replicate 19/20 [14:31:46] 44/1000
    replicate 19/20 [14:31:46] 45/1000
    replicate 19/20 [14:31:46] 46/1000
    replicate 19/20 [14:31:46] 47/1000
    replicate 19/20 [14:31:46] 48/1000
    replicate 19/20 [14:31:46] 49/1000
    replicate 19/20 [14:31:46] 50/1000
    replicate 19/20 [14:31:46] 51/1000
    replicate 19/20 [14:31:46] 52/1000
    replicate 19/20 [14:31:46] 53/1000
    replicate 19/20 [14:31:46] 54/1000
    replicate 19/20 [14:31:46] 55/1000
    replicate 19/20 [14:31:46] 56/1000
    replicate 19/20 [14:31:46] 57/1000
    replicate 19/20 [14:31:46] 58/1000
    replicate 19/20 [14:31:46] 59/1000
    replicate 19/20 [14:31:46] 60/1000
    replicate 19/20 [14:31:46] 61/1000
    replicate 19/20 [14:31:47] 62/1000
    replicate 19/20 [14:31:47] 63/1000
    replicate 19/20 [14:31:47] 64/1000
    replicate 19/20 [14:31:47] 65/1000
    replicate 19/20 [14:31:47] 66/1000
    replicate 19/20 [14:31:47] 67/1000
    replicate 19/20 [14:31:47] 68/1000
    replicate 19/20 [14:31:47] 69/1000
    replicate 19/20 [14:31:47] 70/1000
    replicate 19/20 [14:31:47] 71/1000
    replicate 19/20 [14:31:47] 72/1000
    replicate 19/20 [14:31:47] 73/1000
    replicate 19/20 [14:31:47] 74/1000
    replicate 19/20 [14:31:47] 75/1000
    replicate 19/20 [14:31:47] 76/1000
    replicate 19/20 [14:31:47] 77/1000
    replicate 19/20 [14:31:47] 78/1000
    replicate 19/20 [14:31:47] 79/1000
    replicate 19/20 [14:31:47] 80/1000
    replicate 19/20 [14:31:47] 81/1000
    replicate 19/20 [14:31:47] 82/1000
    replicate 19/20 [14:31:47] 83/1000
    replicate 19/20 [14:31:47] 84/1000
    replicate 19/20 [14:31:47] 85/1000
    replicate 19/20 [14:31:47] 86/1000
    replicate 19/20 [14:31:47] 87/1000
    replicate 19/20 [14:31:47] 88/1000
    replicate 19/20 [14:31:47] 89/1000
    replicate 19/20 [14:31:47] 90/1000
    replicate 19/20 [14:31:47] 91/1000
    replicate 19/20 [14:31:47] 92/1000
    replicate 19/20 [14:31:47] 93/1000
    replicate 19/20 [14:31:47] 94/1000
    replicate 19/20 [14:31:47] 95/1000
    replicate 19/20 [14:31:47] 96/1000
    replicate 19/20 [14:31:47] 97/1000
    replicate 19/20 [14:31:47] 98/1000
    replicate 19/20 [14:31:47] 99/1000
    replicate 19/20 [14:31:47] 100/1000
    replicate 19/20 [14:31:50] 200/1000
    replicate 19/20 [14:31:52] 300/1000
    replicate 19/20 [14:31:54] 400/1000
    replicate 19/20 [14:31:57] 500/1000
    replicate 19/20 [14:31:59] 600/1000
    replicate 19/20 [14:32:01] 700/1000
    replicate 19/20 [14:32:03] 800/1000
    replicate 19/20 [14:32:06] 900/1000
    replicate 19/20 [14:32:08] 1000/1000
    replicate 20/20 [14:32:08] 1/1000                
    replicate 20/20 [14:32:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:08] 2/1000
    replicate 20/20 [14:32:08] 3/1000
    replicate 20/20 [14:32:08] 4/1000
    replicate 20/20 [14:32:08] 5/1000
    replicate 20/20 [14:32:08] 6/1000
    replicate 20/20 [14:32:08] 7/1000
    replicate 20/20 [14:32:08] 8/1000
    replicate 20/20 [14:32:08] 9/1000
    replicate 20/20 [14:32:08] 10/1000
    replicate 20/20 [14:32:08] 11/1000
    replicate 20/20 [14:32:08] 12/1000
    replicate 20/20 [14:32:08] 13/1000
    replicate 20/20 [14:32:08] 14/1000
    replicate 20/20 [14:32:08] 15/1000
    replicate 20/20 [14:32:08] 16/1000
    replicate 20/20 [14:32:08] 17/1000
    replicate 20/20 [14:32:08] 18/1000
    replicate 20/20 [14:32:08] 19/1000
    replicate 20/20 [14:32:08] 20/1000
    replicate 20/20 [14:32:08] 21/1000
    replicate 20/20 [14:32:08] 22/1000
    replicate 20/20 [14:32:08] 23/1000
    replicate 20/20 [14:32:08] 24/1000
    replicate 20/20 [14:32:08] 25/1000
    replicate 20/20 [14:32:08] 26/1000
    replicate 20/20 [14:32:08] 27/1000
    replicate 20/20 [14:32:08] 28/1000
    replicate 20/20 [14:32:08] 29/1000
    replicate 20/20 [14:32:08] 30/1000
    replicate 20/20 [14:32:08] 31/1000
    replicate 20/20 [14:32:08] 32/1000
    replicate 20/20 [14:32:08] 33/1000
    replicate 20/20 [14:32:08] 34/1000
    replicate 20/20 [14:32:08] 35/1000
    replicate 20/20 [14:32:08] 36/1000
    replicate 20/20 [14:32:09] 37/1000
    replicate 20/20 [14:32:09] 38/1000
    replicate 20/20 [14:32:09] 39/1000
    replicate 20/20 [14:32:09] 40/1000
    replicate 20/20 [14:32:09] 41/1000
    replicate 20/20 [14:32:09] 42/1000
    replicate 20/20 [14:32:09] 43/1000
    replicate 20/20 [14:32:09] 44/1000
    replicate 20/20 [14:32:09] 45/1000
    replicate 20/20 [14:32:09] 46/1000
    replicate 20/20 [14:32:09] 47/1000
    replicate 20/20 [14:32:09] 48/1000
    replicate 20/20 [14:32:09] 49/1000
    replicate 20/20 [14:32:09] 50/1000
    replicate 20/20 [14:32:09] 51/1000
    replicate 20/20 [14:32:09] 52/1000
    replicate 20/20 [14:32:09] 53/1000
    replicate 20/20 [14:32:09] 54/1000
    replicate 20/20 [14:32:09] 55/1000
    replicate 20/20 [14:32:09] 56/1000
    replicate 20/20 [14:32:09] 57/1000
    replicate 20/20 [14:32:09] 58/1000
    replicate 20/20 [14:32:09] 59/1000
    replicate 20/20 [14:32:09] 60/1000
    replicate 20/20 [14:32:09] 61/1000
    replicate 20/20 [14:32:09] 62/1000
    replicate 20/20 [14:32:09] 63/1000
    replicate 20/20 [14:32:09] 64/1000
    replicate 20/20 [14:32:09] 65/1000
    replicate 20/20 [14:32:09] 66/1000
    replicate 20/20 [14:32:09] 67/1000
    replicate 20/20 [14:32:09] 68/1000
    replicate 20/20 [14:32:09] 69/1000
    replicate 20/20 [14:32:09] 70/1000
    replicate 20/20 [14:32:10] 71/1000
    replicate 20/20 [14:32:10] 72/1000
    replicate 20/20 [14:32:10] 73/1000
    replicate 20/20 [14:32:10] 74/1000
    replicate 20/20 [14:32:10] 75/1000
    replicate 20/20 [14:32:10] 76/1000
    replicate 20/20 [14:32:10] 77/1000
    replicate 20/20 [14:32:10] 78/1000
    replicate 20/20 [14:32:10] 79/1000
    replicate 20/20 [14:32:10] 80/1000
    replicate 20/20 [14:32:10] 81/1000
    replicate 20/20 [14:32:10] 82/1000
    replicate 20/20 [14:32:10] 83/1000
    replicate 20/20 [14:32:10] 84/1000
    replicate 20/20 [14:32:10] 85/1000
    replicate 20/20 [14:32:10] 86/1000
    replicate 20/20 [14:32:10] 87/1000
    replicate 20/20 [14:32:10] 88/1000
    replicate 20/20 [14:32:10] 89/1000
    replicate 20/20 [14:32:10] 90/1000
    replicate 20/20 [14:32:10] 91/1000
    replicate 20/20 [14:32:10] 92/1000
    replicate 20/20 [14:32:10] 93/1000
    replicate 20/20 [14:32:10] 94/1000
    replicate 20/20 [14:32:10] 95/1000
    replicate 20/20 [14:32:10] 96/1000
    replicate 20/20 [14:32:10] 97/1000
    replicate 20/20 [14:32:10] 98/1000
    replicate 20/20 [14:32:10] 99/1000
    replicate 20/20 [14:32:10] 100/1000
    replicate 20/20 [14:32:12] 200/1000
    replicate 20/20 [14:32:15] 300/1000
    replicate 20/20 [14:32:17] 400/1000
    replicate 20/20 [14:32:20] 500/1000
    replicate 20/20 [14:32:22] 600/1000
    replicate 20/20 [14:32:24] 700/1000
    replicate 20/20 [14:32:26] 800/1000
    replicate 20/20 [14:32:29] 900/1000
    replicate 20/20 [14:32:31] 1000/1000

    end: 10-02-2026 14:32:31
--- done (CPU time: 00:07:04s)
