
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r04/run/dispersed_p10_r04_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:14] 700/1000
    replicate 16/20 [13:37:17] 800/1000
    replicate 16/20 [13:37:19] 900/1000
    replicate 16/20 [13:37:21] 1000/1000
    replicate 17/20 [13:37:21] 1/1000                
    replicate 17/20 [13:37:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:21] 2/1000
    replicate 17/20 [13:37:21] 3/1000
    replicate 17/20 [13:37:21] 4/1000
    replicate 17/20 [13:37:21] 5/1000
    replicate 17/20 [13:37:21] 6/1000
    replicate 17/20 [13:37:21] 7/1000
    replicate 17/20 [13:37:21] 8/1000
    replicate 17/20 [13:37:21] 9/1000
    replicate 17/20 [13:37:21] 10/1000
    replicate 17/20 [13:37:21] 11/1000
    replicate 17/20 [13:37:21] 12/1000
    replicate 17/20 [13:37:21] 13/1000
    replicate 17/20 [13:37:21] 14/1000
    replicate 17/20 [13:37:21] 15/1000
    replicate 17/20 [13:37:21] 16/1000
    replicate 17/20 [13:37:21] 17/1000
    replicate 17/20 [13:37:21] 18/1000
    replicate 17/20 [13:37:22] 19/1000
    replicate 17/20 [13:37:22] 20/1000
    replicate 17/20 [13:37:22] 21/1000
    replicate 17/20 [13:37:22] 22/1000
    replicate 17/20 [13:37:22] 23/1000
    replicate 17/20 [13:37:22] 24/1000
    replicate 17/20 [13:37:22] 25/1000
    replicate 17/20 [13:37:22] 26/1000
    replicate 17/20 [13:37:22] 27/1000
    replicate 17/20 [13:37:22] 28/1000
    replicate 17/20 [13:37:22] 29/1000
    replicate 17/20 [13:37:22] 30/1000
    replicate 17/20 [13:37:22] 31/1000
    replicate 17/20 [13:37:22] 32/1000
    replicate 17/20 [13:37:22] 33/1000
    replicate 17/20 [13:37:22] 34/1000
    replicate 17/20 [13:37:22] 35/1000
    replicate 17/20 [13:37:22] 36/1000
    replicate 17/20 [13:37:22] 37/1000
    replicate 17/20 [13:37:22] 38/1000
    replicate 17/20 [13:37:22] 39/1000
    replicate 17/20 [13:37:22] 40/1000
    replicate 17/20 [13:37:22] 41/1000
    replicate 17/20 [13:37:22] 42/1000
    replicate 17/20 [13:37:22] 43/1000
    replicate 17/20 [13:37:22] 44/1000
    replicate 17/20 [13:37:22] 45/1000
    replicate 17/20 [13:37:22] 46/1000
    replicate 17/20 [13:37:22] 47/1000
    replicate 17/20 [13:37:22] 48/1000
    replicate 17/20 [13:37:22] 49/1000
    replicate 17/20 [13:37:22] 50/1000
    replicate 17/20 [13:37:22] 51/1000
    replicate 17/20 [13:37:22] 52/1000
    replicate 17/20 [13:37:22] 53/1000
    replicate 17/20 [13:37:22] 54/1000
    replicate 17/20 [13:37:22] 55/1000
    replicate 17/20 [13:37:22] 56/1000
    replicate 17/20 [13:37:22] 57/1000
    replicate 17/20 [13:37:22] 58/1000
    replicate 17/20 [13:37:22] 59/1000
    replicate 17/20 [13:37:22] 60/1000
    replicate 17/20 [13:37:22] 61/1000
    replicate 17/20 [13:37:22] 62/1000
    replicate 17/20 [13:37:22] 63/1000
    replicate 17/20 [13:37:22] 64/1000
    replicate 17/20 [13:37:22] 65/1000
    replicate 17/20 [13:37:22] 66/1000
    replicate 17/20 [13:37:23] 67/1000
    replicate 17/20 [13:37:23] 68/1000
    replicate 17/20 [13:37:23] 69/1000
    replicate 17/20 [13:37:23] 70/1000
    replicate 17/20 [13:37:23] 71/1000
    replicate 17/20 [13:37:23] 72/1000
    replicate 17/20 [13:37:23] 73/1000
    replicate 17/20 [13:37:23] 74/1000
    replicate 17/20 [13:37:23] 75/1000
    replicate 17/20 [13:37:23] 76/1000
    replicate 17/20 [13:37:23] 77/1000
    replicate 17/20 [13:37:23] 78/1000
    replicate 17/20 [13:37:23] 79/1000
    replicate 17/20 [13:37:23] 80/1000
    replicate 17/20 [13:37:23] 81/1000
    replicate 17/20 [13:37:23] 82/1000
    replicate 17/20 [13:37:23] 83/1000
    replicate 17/20 [13:37:23] 84/1000
    replicate 17/20 [13:37:23] 85/1000
    replicate 17/20 [13:37:23] 86/1000
    replicate 17/20 [13:37:23] 87/1000
    replicate 17/20 [13:37:23] 88/1000
    replicate 17/20 [13:37:23] 89/1000
    replicate 17/20 [13:37:23] 90/1000
    replicate 17/20 [13:37:23] 91/1000
    replicate 17/20 [13:37:23] 92/1000
    replicate 17/20 [13:37:23] 93/1000
    replicate 17/20 [13:37:23] 94/1000
    replicate 17/20 [13:37:23] 95/1000
    replicate 17/20 [13:37:23] 96/1000
    replicate 17/20 [13:37:23] 97/1000
    replicate 17/20 [13:37:23] 98/1000
    replicate 17/20 [13:37:23] 99/1000
    replicate 17/20 [13:37:23] 100/1000
    replicate 17/20 [13:37:26] 200/1000
    replicate 17/20 [13:37:29] 300/1000
    replicate 17/20 [13:37:31] 400/1000
    replicate 17/20 [13:37:33] 500/1000
    replicate 17/20 [13:37:35] 600/1000
    replicate 17/20 [13:37:38] 700/1000
    replicate 17/20 [13:37:40] 800/1000
    replicate 17/20 [13:37:42] 900/1000
    replicate 17/20 [13:37:44] 1000/1000
    replicate 18/20 [13:37:44] 1/1000                
    replicate 18/20 [13:37:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:44] 2/1000
    replicate 18/20 [13:37:45] 3/1000
    replicate 18/20 [13:37:45] 4/1000
    replicate 18/20 [13:37:45] 5/1000
    replicate 18/20 [13:37:45] 6/1000
    replicate 18/20 [13:37:45] 7/1000
    replicate 18/20 [13:37:45] 8/1000
    replicate 18/20 [13:37:45] 9/1000
    replicate 18/20 [13:37:45] 10/1000
    replicate 18/20 [13:37:45] 11/1000
    replicate 18/20 [13:37:45] 12/1000
    replicate 18/20 [13:37:45] 13/1000
    replicate 18/20 [13:37:45] 14/1000
    replicate 18/20 [13:37:45] 15/1000
    replicate 18/20 [13:37:45] 16/1000
    replicate 18/20 [13:37:45] 17/1000
    replicate 18/20 [13:37:45] 18/1000
    replicate 18/20 [13:37:45] 19/1000
    replicate 18/20 [13:37:45] 20/1000
    replicate 18/20 [13:37:45] 21/1000
    replicate 18/20 [13:37:45] 22/1000
    replicate 18/20 [13:37:45] 23/1000
    replicate 18/20 [13:37:45] 24/1000
    replicate 18/20 [13:37:45] 25/1000
    replicate 18/20 [13:37:45] 26/1000
    replicate 18/20 [13:37:45] 27/1000
    replicate 18/20 [13:37:45] 28/1000
    replicate 18/20 [13:37:45] 29/1000
    replicate 18/20 [13:37:45] 30/1000
    replicate 18/20 [13:37:45] 31/1000
    replicate 18/20 [13:37:45] 32/1000
    replicate 18/20 [13:37:45] 33/1000
    replicate 18/20 [13:37:45] 34/1000
    replicate 18/20 [13:37:45] 35/1000
    replicate 18/20 [13:37:45] 36/1000
    replicate 18/20 [13:37:45] 37/1000
    replicate 18/20 [13:37:45] 38/1000
    replicate 18/20 [13:37:45] 39/1000
    replicate 18/20 [13:37:45] 40/1000
    replicate 18/20 [13:37:45] 41/1000
    replicate 18/20 [13:37:45] 42/1000
    replicate 18/20 [13:37:45] 43/1000
    replicate 18/20 [13:37:45] 44/1000
    replicate 18/20 [13:37:45] 45/1000
    replicate 18/20 [13:37:45] 46/1000
    replicate 18/20 [13:37:45] 47/1000
    replicate 18/20 [13:37:45] 48/1000
    replicate 18/20 [13:37:45] 49/1000
    replicate 18/20 [13:37:45] 50/1000
    replicate 18/20 [13:37:45] 51/1000
    replicate 18/20 [13:37:46] 52/1000
    replicate 18/20 [13:37:46] 53/1000
    replicate 18/20 [13:37:46] 54/1000
    replicate 18/20 [13:37:46] 55/1000
    replicate 18/20 [13:37:46] 56/1000
    replicate 18/20 [13:37:46] 57/1000
    replicate 18/20 [13:37:46] 58/1000
    replicate 18/20 [13:37:46] 59/1000
    replicate 18/20 [13:37:46] 60/1000
    replicate 18/20 [13:37:46] 61/1000
    replicate 18/20 [13:37:46] 62/1000
    replicate 18/20 [13:37:46] 63/1000
    replicate 18/20 [13:37:46] 64/1000
    replicate 18/20 [13:37:46] 65/1000
    replicate 18/20 [13:37:46] 66/1000
    replicate 18/20 [13:37:46] 67/1000
    replicate 18/20 [13:37:46] 68/1000
    replicate 18/20 [13:37:46] 69/1000
    replicate 18/20 [13:37:46] 70/1000
    replicate 18/20 [13:37:46] 71/1000
    replicate 18/20 [13:37:46] 72/1000
    replicate 18/20 [13:37:46] 73/1000
    replicate 18/20 [13:37:46] 74/1000
    replicate 18/20 [13:37:46] 75/1000
    replicate 18/20 [13:37:46] 76/1000
    replicate 18/20 [13:37:46] 77/1000
    replicate 18/20 [13:37:46] 78/1000
    replicate 18/20 [13:37:46] 79/1000
    replicate 18/20 [13:37:46] 80/1000
    replicate 18/20 [13:37:46] 81/1000
    replicate 18/20 [13:37:46] 82/1000
    replicate 18/20 [13:37:46] 83/1000
    replicate 18/20 [13:37:46] 84/1000
    replicate 18/20 [13:37:46] 85/1000
    replicate 18/20 [13:37:46] 86/1000
    replicate 18/20 [13:37:46] 87/1000
    replicate 18/20 [13:37:46] 88/1000
    replicate 18/20 [13:37:46] 89/1000
    replicate 18/20 [13:37:46] 90/1000
    replicate 18/20 [13:37:46] 91/1000
    replicate 18/20 [13:37:46] 92/1000
    replicate 18/20 [13:37:46] 93/1000
    replicate 18/20 [13:37:46] 94/1000
    replicate 18/20 [13:37:46] 95/1000
    replicate 18/20 [13:37:46] 96/1000
    replicate 18/20 [13:37:46] 97/1000
    replicate 18/20 [13:37:47] 98/1000
    replicate 18/20 [13:37:47] 99/1000
    replicate 18/20 [13:37:47] 100/1000
    replicate 18/20 [13:37:49] 200/1000
    replicate 18/20 [13:37:52] 300/1000
    replicate 18/20 [13:37:54] 400/1000
    replicate 18/20 [13:37:56] 500/1000
    replicate 18/20 [13:37:58] 600/1000
    replicate 18/20 [13:38:01] 700/1000
    replicate 18/20 [13:38:03] 800/1000
    replicate 18/20 [13:38:05] 900/1000
    replicate 18/20 [13:38:07] 1000/1000
    replicate 19/20 [13:38:07] 1/1000                
    replicate 19/20 [13:38:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:07] 2/1000
    replicate 19/20 [13:38:07] 3/1000
    replicate 19/20 [13:38:07] 4/1000
    replicate 19/20 [13:38:07] 5/1000
    replicate 19/20 [13:38:07] 6/1000
    replicate 19/20 [13:38:07] 7/1000
    replicate 19/20 [13:38:07] 8/1000
    replicate 19/20 [13:38:07] 9/1000
    replicate 19/20 [13:38:07] 10/1000
    replicate 19/20 [13:38:07] 11/1000
    replicate 19/20 [13:38:07] 12/1000
    replicate 19/20 [13:38:07] 13/1000
    replicate 19/20 [13:38:07] 14/1000
    replicate 19/20 [13:38:07] 15/1000
    replicate 19/20 [13:38:07] 16/1000
    replicate 19/20 [13:38:07] 17/1000
    replicate 19/20 [13:38:07] 18/1000
    replicate 19/20 [13:38:07] 19/1000
    replicate 19/20 [13:38:07] 20/1000
    replicate 19/20 [13:38:07] 21/1000
    replicate 19/20 [13:38:07] 22/1000
    replicate 19/20 [13:38:07] 23/1000
    replicate 19/20 [13:38:07] 24/1000
    replicate 19/20 [13:38:07] 25/1000
    replicate 19/20 [13:38:07] 26/1000
    replicate 19/20 [13:38:07] 27/1000
    replicate 19/20 [13:38:07] 28/1000
    replicate 19/20 [13:38:08] 29/1000
    replicate 19/20 [13:38:08] 30/1000
    replicate 19/20 [13:38:08] 31/1000
    replicate 19/20 [13:38:08] 32/1000
    replicate 19/20 [13:38:08] 33/1000
    replicate 19/20 [13:38:08] 34/1000
    replicate 19/20 [13:38:08] 35/1000
    replicate 19/20 [13:38:08] 36/1000
    replicate 19/20 [13:38:08] 37/1000
    replicate 19/20 [13:38:08] 38/1000
    replicate 19/20 [13:38:08] 39/1000
    replicate 19/20 [13:38:08] 40/1000
    replicate 19/20 [13:38:08] 41/1000
    replicate 19/20 [13:38:08] 42/1000
    replicate 19/20 [13:38:08] 43/1000
    replicate 19/20 [13:38:08] 44/1000
    replicate 19/20 [13:38:08] 45/1000
    replicate 19/20 [13:38:08] 46/1000
    replicate 19/20 [13:38:08] 47/1000
    replicate 19/20 [13:38:08] 48/1000
    replicate 19/20 [13:38:08] 49/1000
    replicate 19/20 [13:38:08] 50/1000
    replicate 19/20 [13:38:08] 51/1000
    replicate 19/20 [13:38:08] 52/1000
    replicate 19/20 [13:38:08] 53/1000
    replicate 19/20 [13:38:08] 54/1000
    replicate 19/20 [13:38:08] 55/1000
    replicate 19/20 [13:38:08] 56/1000
    replicate 19/20 [13:38:08] 57/1000
    replicate 19/20 [13:38:08] 58/1000
    replicate 19/20 [13:38:08] 59/1000
    replicate 19/20 [13:38:08] 60/1000
    replicate 19/20 [13:38:08] 61/1000
    replicate 19/20 [13:38:08] 62/1000
    replicate 19/20 [13:38:08] 63/1000
    replicate 19/20 [13:38:08] 64/1000
    replicate 19/20 [13:38:08] 65/1000
    replicate 19/20 [13:38:08] 66/1000
    replicate 19/20 [13:38:08] 67/1000
    replicate 19/20 [13:38:08] 68/1000
    replicate 19/20 [13:38:08] 69/1000
    replicate 19/20 [13:38:08] 70/1000
    replicate 19/20 [13:38:08] 71/1000
    replicate 19/20 [13:38:08] 72/1000
    replicate 19/20 [13:38:09] 73/1000
    replicate 19/20 [13:38:09] 74/1000
    replicate 19/20 [13:38:09] 75/1000
    replicate 19/20 [13:38:09] 76/1000
    replicate 19/20 [13:38:09] 77/1000
    replicate 19/20 [13:38:09] 78/1000
    replicate 19/20 [13:38:09] 79/1000
    replicate 19/20 [13:38:09] 80/1000
    replicate 19/20 [13:38:09] 81/1000
    replicate 19/20 [13:38:09] 82/1000
    replicate 19/20 [13:38:09] 83/1000
    replicate 19/20 [13:38:09] 84/1000
    replicate 19/20 [13:38:09] 85/1000
    replicate 19/20 [13:38:09] 86/1000
    replicate 19/20 [13:38:09] 87/1000
    replicate 19/20 [13:38:09] 88/1000
    replicate 19/20 [13:38:09] 89/1000
    replicate 19/20 [13:38:09] 90/1000
    replicate 19/20 [13:38:09] 91/1000
    replicate 19/20 [13:38:09] 92/1000
    replicate 19/20 [13:38:09] 93/1000
    replicate 19/20 [13:38:09] 94/1000
    replicate 19/20 [13:38:09] 95/1000
    replicate 19/20 [13:38:09] 96/1000
    replicate 19/20 [13:38:09] 97/1000
    replicate 19/20 [13:38:09] 98/1000
    replicate 19/20 [13:38:09] 99/1000
    replicate 19/20 [13:38:09] 100/1000
    replicate 19/20 [13:38:11] 200/1000
    replicate 19/20 [13:38:14] 300/1000
    replicate 19/20 [13:38:16] 400/1000
    replicate 19/20 [13:38:18] 500/1000
    replicate 19/20 [13:38:20] 600/1000
    replicate 19/20 [13:38:23] 700/1000
    replicate 19/20 [13:38:25] 800/1000
    replicate 19/20 [13:38:28] 900/1000
    replicate 19/20 [13:38:30] 1000/1000
    replicate 20/20 [13:38:30] 1/1000                
    replicate 20/20 [13:38:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:30] 2/1000
    replicate 20/20 [13:38:30] 3/1000
    replicate 20/20 [13:38:30] 4/1000
    replicate 20/20 [13:38:30] 5/1000
    replicate 20/20 [13:38:30] 6/1000
    replicate 20/20 [13:38:30] 7/1000
    replicate 20/20 [13:38:30] 8/1000
    replicate 20/20 [13:38:30] 9/1000
    replicate 20/20 [13:38:30] 10/1000
    replicate 20/20 [13:38:30] 11/1000
    replicate 20/20 [13:38:30] 12/1000
    replicate 20/20 [13:38:30] 13/1000
    replicate 20/20 [13:38:30] 14/1000
    replicate 20/20 [13:38:30] 15/1000
    replicate 20/20 [13:38:30] 16/1000
    replicate 20/20 [13:38:30] 17/1000
    replicate 20/20 [13:38:30] 18/1000
    replicate 20/20 [13:38:30] 19/1000
    replicate 20/20 [13:38:30] 20/1000
    replicate 20/20 [13:38:30] 21/1000
    replicate 20/20 [13:38:30] 22/1000
    replicate 20/20 [13:38:30] 23/1000
    replicate 20/20 [13:38:30] 24/1000
    replicate 20/20 [13:38:30] 25/1000
    replicate 20/20 [13:38:30] 26/1000
    replicate 20/20 [13:38:30] 27/1000
    replicate 20/20 [13:38:30] 28/1000
    replicate 20/20 [13:38:30] 29/1000
    replicate 20/20 [13:38:30] 30/1000
    replicate 20/20 [13:38:30] 31/1000
    replicate 20/20 [13:38:30] 32/1000
    replicate 20/20 [13:38:30] 33/1000
    replicate 20/20 [13:38:30] 34/1000
    replicate 20/20 [13:38:30] 35/1000
    replicate 20/20 [13:38:30] 36/1000
    replicate 20/20 [13:38:30] 37/1000
    replicate 20/20 [13:38:30] 38/1000
    replicate 20/20 [13:38:30] 39/1000
    replicate 20/20 [13:38:30] 40/1000
    replicate 20/20 [13:38:30] 41/1000
    replicate 20/20 [13:38:30] 42/1000
    replicate 20/20 [13:38:30] 43/1000
    replicate 20/20 [13:38:30] 44/1000
    replicate 20/20 [13:38:31] 45/1000
    replicate 20/20 [13:38:31] 46/1000
    replicate 20/20 [13:38:31] 47/1000
    replicate 20/20 [13:38:31] 48/1000
    replicate 20/20 [13:38:31] 49/1000
    replicate 20/20 [13:38:31] 50/1000
    replicate 20/20 [13:38:31] 51/1000
    replicate 20/20 [13:38:31] 52/1000
    replicate 20/20 [13:38:31] 53/1000
    replicate 20/20 [13:38:31] 54/1000
    replicate 20/20 [13:38:31] 55/1000
    replicate 20/20 [13:38:31] 56/1000
    replicate 20/20 [13:38:31] 57/1000
    replicate 20/20 [13:38:31] 58/1000
    replicate 20/20 [13:38:31] 59/1000
    replicate 20/20 [13:38:31] 60/1000
    replicate 20/20 [13:38:31] 61/1000
    replicate 20/20 [13:38:31] 62/1000
    replicate 20/20 [13:38:31] 63/1000
    replicate 20/20 [13:38:31] 64/1000
    replicate 20/20 [13:38:31] 65/1000
    replicate 20/20 [13:38:31] 66/1000
    replicate 20/20 [13:38:31] 67/1000
    replicate 20/20 [13:38:31] 68/1000
    replicate 20/20 [13:38:31] 69/1000
    replicate 20/20 [13:38:31] 70/1000
    replicate 20/20 [13:38:31] 71/1000
    replicate 20/20 [13:38:31] 72/1000
    replicate 20/20 [13:38:31] 73/1000
    replicate 20/20 [13:38:31] 74/1000
    replicate 20/20 [13:38:31] 75/1000
    replicate 20/20 [13:38:31] 76/1000
    replicate 20/20 [13:38:31] 77/1000
    replicate 20/20 [13:38:31] 78/1000
    replicate 20/20 [13:38:31] 79/1000
    replicate 20/20 [13:38:31] 80/1000
    replicate 20/20 [13:38:32] 81/1000
    replicate 20/20 [13:38:32] 82/1000
    replicate 20/20 [13:38:32] 83/1000
    replicate 20/20 [13:38:32] 84/1000
    replicate 20/20 [13:38:32] 85/1000
    replicate 20/20 [13:38:32] 86/1000
    replicate 20/20 [13:38:32] 87/1000
    replicate 20/20 [13:38:32] 88/1000
    replicate 20/20 [13:38:32] 89/1000
    replicate 20/20 [13:38:32] 90/1000
    replicate 20/20 [13:38:32] 91/1000
    replicate 20/20 [13:38:32] 92/1000
    replicate 20/20 [13:38:32] 93/1000
    replicate 20/20 [13:38:32] 94/1000
    replicate 20/20 [13:38:32] 95/1000
    replicate 20/20 [13:38:32] 96/1000
    replicate 20/20 [13:38:32] 97/1000
    replicate 20/20 [13:38:32] 98/1000
    replicate 20/20 [13:38:32] 99/1000
    replicate 20/20 [13:38:32] 100/1000
    replicate 20/20 [13:38:34] 200/1000
    replicate 20/20 [13:38:37] 300/1000
    replicate 20/20 [13:38:39] 400/1000
    replicate 20/20 [13:38:41] 500/1000
    replicate 20/20 [13:38:43] 600/1000
    replicate 20/20 [13:38:45] 700/1000
    replicate 20/20 [13:38:47] 800/1000
    replicate 20/20 [13:38:50] 900/1000
    replicate 20/20 [13:38:52] 1000/1000

    end: 10-02-2026 13:38:52
--- done (CPU time: 00:06:27s)
