
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:20] 2/1000
    replicate 1/20 [13:54:20] 3/1000
    replicate 1/20 [13:54:20] 4/1000
    replicate 1/20 [13:54:20] 5/1000
    replicate 1/20 [13:54:20] 6/1000
    replicate 1/20 [13:54:20] 7/1000
    replicate 1/20 [13:54:20] 8/1000
    replicate 1/20 [13:54:20] 9/1000
    replicate 17/20 [14:00:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:43] 2/1000
    replicate 17/20 [14:00:43] 3/1000
    replicate 17/20 [14:00:43] 4/1000
    replicate 17/20 [14:00:43] 5/1000
    replicate 17/20 [14:00:43] 6/1000
    replicate 17/20 [14:00:43] 7/1000
    replicate 17/20 [14:00:43] 8/1000
    replicate 17/20 [14:00:43] 9/1000
    replicate 17/20 [14:00:43] 10/1000
    replicate 17/20 [14:00:43] 11/1000
    replicate 17/20 [14:00:43] 12/1000
    replicate 17/20 [14:00:43] 13/1000
    replicate 17/20 [14:00:43] 14/1000
    replicate 17/20 [14:00:43] 15/1000
    replicate 17/20 [14:00:43] 16/1000
    replicate 17/20 [14:00:43] 17/1000
    replicate 17/20 [14:00:43] 18/1000
    replicate 17/20 [14:00:43] 19/1000
    replicate 17/20 [14:00:44] 20/1000
    replicate 17/20 [14:00:44] 21/1000
    replicate 17/20 [14:00:44] 22/1000
    replicate 17/20 [14:00:44] 23/1000
    replicate 17/20 [14:00:44] 24/1000
    replicate 17/20 [14:00:44] 25/1000
    replicate 17/20 [14:00:44] 26/1000
    replicate 17/20 [14:00:44] 27/1000
    replicate 17/20 [14:00:44] 28/1000
    replicate 17/20 [14:00:44] 29/1000
    replicate 17/20 [14:00:44] 30/1000
    replicate 17/20 [14:00:44] 31/1000
    replicate 17/20 [14:00:44] 32/1000
    replicate 17/20 [14:00:44] 33/1000
    replicate 17/20 [14:00:44] 34/1000
    replicate 17/20 [14:00:44] 35/1000
    replicate 17/20 [14:00:44] 36/1000
    replicate 17/20 [14:00:44] 37/1000
    replicate 17/20 [14:00:44] 38/1000
    replicate 17/20 [14:00:44] 39/1000
    replicate 17/20 [14:00:44] 40/1000
    replicate 17/20 [14:00:44] 41/1000
    replicate 17/20 [14:00:44] 42/1000
    replicate 17/20 [14:00:44] 43/1000
    replicate 17/20 [14:00:44] 44/1000
    replicate 17/20 [14:00:44] 45/1000
    replicate 17/20 [14:00:44] 46/1000
    replicate 17/20 [14:00:44] 47/1000
    replicate 17/20 [14:00:44] 48/1000
    replicate 17/20 [14:00:44] 49/1000
    replicate 17/20 [14:00:44] 50/1000
    replicate 17/20 [14:00:44] 51/1000
    replicate 17/20 [14:00:44] 52/1000
    replicate 17/20 [14:00:44] 53/1000
    replicate 17/20 [14:00:44] 54/1000
    replicate 17/20 [14:00:44] 55/1000
    replicate 17/20 [14:00:44] 56/1000
    replicate 17/20 [14:00:44] 57/1000
    replicate 17/20 [14:00:44] 58/1000
    replicate 17/20 [14:00:44] 59/1000
    replicate 17/20 [14:00:44] 60/1000
    replicate 17/20 [14:00:44] 61/1000
    replicate 17/20 [14:00:44] 62/1000
    replicate 17/20 [14:00:44] 63/1000
    replicate 17/20 [14:00:44] 64/1000
    replicate 17/20 [14:00:45] 65/1000
    replicate 17/20 [14:00:45] 66/1000
    replicate 17/20 [14:00:45] 67/1000
    replicate 17/20 [14:00:45] 68/1000
    replicate 17/20 [14:00:45] 69/1000
    replicate 17/20 [14:00:45] 70/1000
    replicate 17/20 [14:00:45] 71/1000
    replicate 17/20 [14:00:45] 72/1000
    replicate 17/20 [14:00:45] 73/1000
    replicate 17/20 [14:00:45] 74/1000
    replicate 17/20 [14:00:45] 75/1000
    replicate 17/20 [14:00:45] 76/1000
    replicate 17/20 [14:00:45] 77/1000
    replicate 17/20 [14:00:45] 78/1000
    replicate 17/20 [14:00:45] 79/1000
    replicate 17/20 [14:00:45] 80/1000
    replicate 17/20 [14:00:45] 81/1000
    replicate 17/20 [14:00:45] 82/1000
    replicate 17/20 [14:00:45] 83/1000
    replicate 17/20 [14:00:45] 84/1000
    replicate 17/20 [14:00:45] 85/1000
    replicate 17/20 [14:00:45] 86/1000
    replicate 17/20 [14:00:45] 87/1000
    replicate 17/20 [14:00:45] 88/1000
    replicate 17/20 [14:00:45] 89/1000
    replicate 17/20 [14:00:45] 90/1000
    replicate 17/20 [14:00:45] 91/1000
    replicate 17/20 [14:00:45] 92/1000
    replicate 17/20 [14:00:45] 93/1000
    replicate 17/20 [14:00:45] 94/1000
    replicate 17/20 [14:00:45] 95/1000
    replicate 17/20 [14:00:45] 96/1000
    replicate 17/20 [14:00:45] 97/1000
    replicate 17/20 [14:00:45] 98/1000
    replicate 17/20 [14:00:45] 99/1000
    replicate 17/20 [14:00:45] 100/1000
    replicate 17/20 [14:00:48] 200/1000
    replicate 17/20 [14:00:50] 300/1000
    replicate 17/20 [14:00:53] 400/1000
    replicate 17/20 [14:00:56] 500/1000
    replicate 17/20 [14:00:58] 600/1000
    replicate 17/20 [14:01:00] 700/1000
    replicate 17/20 [14:01:03] 800/1000
    replicate 17/20 [14:01:05] 900/1000
    replicate 17/20 [14:01:08] 1000/1000
    replicate 18/20 [14:01:08] 1/1000                
    replicate 18/20 [14:01:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:01:08] 2/1000
    replicate 18/20 [14:01:08] 3/1000
    replicate 18/20 [14:01:08] 4/1000
    replicate 18/20 [14:01:08] 5/1000
    replicate 18/20 [14:01:08] 6/1000
    replicate 18/20 [14:01:08] 7/1000
    replicate 18/20 [14:01:08] 8/1000
    replicate 18/20 [14:01:08] 9/1000
    replicate 18/20 [14:01:08] 10/1000
    replicate 18/20 [14:01:08] 11/1000
    replicate 18/20 [14:01:08] 12/1000
    replicate 18/20 [14:01:08] 13/1000
    replicate 18/20 [14:01:08] 14/1000
    replicate 18/20 [14:01:08] 15/1000
    replicate 18/20 [14:01:08] 16/1000
    replicate 18/20 [14:01:08] 17/1000
    replicate 18/20 [14:01:08] 18/1000
    replicate 18/20 [14:01:08] 19/1000
    replicate 18/20 [14:01:08] 20/1000
    replicate 18/20 [14:01:08] 21/1000
    replicate 18/20 [14:01:08] 22/1000
    replicate 18/20 [14:01:08] 23/1000
    replicate 18/20 [14:01:08] 24/1000
    replicate 18/20 [14:01:08] 25/1000
    replicate 18/20 [14:01:08] 26/1000
    replicate 18/20 [14:01:08] 27/1000
    replicate 18/20 [14:01:08] 28/1000
    replicate 18/20 [14:01:08] 29/1000
    replicate 18/20 [14:01:08] 30/1000
    replicate 18/20 [14:01:08] 31/1000
    replicate 18/20 [14:01:08] 32/1000
    replicate 18/20 [14:01:08] 33/1000
    replicate 18/20 [14:01:08] 34/1000
    replicate 18/20 [14:01:08] 35/1000
    replicate 18/20 [14:01:08] 36/1000
    replicate 18/20 [14:01:08] 37/1000
    replicate 18/20 [14:01:08] 38/1000
    replicate 18/20 [14:01:08] 39/1000
    replicate 18/20 [14:01:08] 40/1000
    replicate 18/20 [14:01:08] 41/1000
    replicate 18/20 [14:01:09] 42/1000
    replicate 18/20 [14:01:09] 43/1000
    replicate 18/20 [14:01:09] 44/1000
    replicate 18/20 [14:01:09] 45/1000
    replicate 18/20 [14:01:09] 46/1000
    replicate 18/20 [14:01:09] 47/1000
    replicate 18/20 [14:01:09] 48/1000
    replicate 18/20 [14:01:09] 49/1000
    replicate 18/20 [14:01:09] 50/1000
    replicate 18/20 [14:01:09] 51/1000
    replicate 18/20 [14:01:09] 52/1000
    replicate 18/20 [14:01:09] 53/1000
    replicate 18/20 [14:01:09] 54/1000
    replicate 18/20 [14:01:09] 55/1000
    replicate 18/20 [14:01:09] 56/1000
    replicate 18/20 [14:01:09] 57/1000
    replicate 18/20 [14:01:09] 58/1000
    replicate 18/20 [14:01:09] 59/1000
    replicate 18/20 [14:01:09] 60/1000
    replicate 18/20 [14:01:09] 61/1000
    replicate 18/20 [14:01:09] 62/1000
    replicate 18/20 [14:01:09] 63/1000
    replicate 18/20 [14:01:09] 64/1000
    replicate 18/20 [14:01:09] 65/1000
    replicate 18/20 [14:01:09] 66/1000
    replicate 18/20 [14:01:09] 67/1000
    replicate 18/20 [14:01:09] 68/1000
    replicate 18/20 [14:01:09] 69/1000
    replicate 18/20 [14:01:09] 70/1000
    replicate 18/20 [14:01:09] 71/1000
    replicate 18/20 [14:01:09] 72/1000
    replicate 18/20 [14:01:09] 73/1000
    replicate 18/20 [14:01:09] 74/1000
    replicate 18/20 [14:01:09] 75/1000
    replicate 18/20 [14:01:09] 76/1000
    replicate 18/20 [14:01:09] 77/1000
    replicate 18/20 [14:01:09] 78/1000
    replicate 18/20 [14:01:09] 79/1000
    replicate 18/20 [14:01:10] 80/1000
    replicate 18/20 [14:01:10] 81/1000
    replicate 18/20 [14:01:10] 82/1000
    replicate 18/20 [14:01:10] 83/1000
    replicate 18/20 [14:01:10] 84/1000
    replicate 18/20 [14:01:10] 85/1000
    replicate 18/20 [14:01:10] 86/1000
    replicate 18/20 [14:01:10] 87/1000
    replicate 18/20 [14:01:10] 88/1000
    replicate 18/20 [14:01:10] 89/1000
    replicate 18/20 [14:01:10] 90/1000
    replicate 18/20 [14:01:10] 91/1000
    replicate 18/20 [14:01:10] 92/1000
    replicate 18/20 [14:01:10] 93/1000
    replicate 18/20 [14:01:10] 94/1000
    replicate 18/20 [14:01:10] 95/1000
    replicate 18/20 [14:01:10] 96/1000
    replicate 18/20 [14:01:10] 97/1000
    replicate 18/20 [14:01:10] 98/1000
    replicate 18/20 [14:01:10] 99/1000
    replicate 18/20 [14:01:10] 100/1000
    replicate 18/20 [14:01:12] 200/1000
    replicate 18/20 [14:01:14] 300/1000
    replicate 18/20 [14:01:17] 400/1000
    replicate 18/20 [14:01:20] 500/1000
    replicate 18/20 [14:01:23] 600/1000
    replicate 18/20 [14:01:25] 700/1000
    replicate 18/20 [14:01:28] 800/1000
    replicate 18/20 [14:01:30] 900/1000
    replicate 18/20 [14:01:33] 1000/1000
    replicate 19/20 [14:01:33] 1/1000                
    replicate 19/20 [14:01:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:33] 2/1000
    replicate 19/20 [14:01:33] 3/1000
    replicate 19/20 [14:01:33] 4/1000
    replicate 19/20 [14:01:33] 5/1000
    replicate 19/20 [14:01:33] 6/1000
    replicate 19/20 [14:01:33] 7/1000
    replicate 19/20 [14:01:33] 8/1000
    replicate 19/20 [14:01:33] 9/1000
    replicate 19/20 [14:01:33] 10/1000
    replicate 19/20 [14:01:33] 11/1000
    replicate 19/20 [14:01:33] 12/1000
    replicate 19/20 [14:01:33] 13/1000
    replicate 19/20 [14:01:33] 14/1000
    replicate 19/20 [14:01:33] 15/1000
    replicate 19/20 [14:01:33] 16/1000
    replicate 19/20 [14:01:33] 17/1000
    replicate 19/20 [14:01:33] 18/1000
    replicate 19/20 [14:01:33] 19/1000
    replicate 19/20 [14:01:33] 20/1000
    replicate 19/20 [14:01:33] 21/1000
    replicate 19/20 [14:01:33] 22/1000
    replicate 19/20 [14:01:33] 23/1000
    replicate 19/20 [14:01:33] 24/1000
    replicate 19/20 [14:01:34] 25/1000
    replicate 19/20 [14:01:34] 26/1000
    replicate 19/20 [14:01:34] 27/1000
    replicate 19/20 [14:01:34] 28/1000
    replicate 19/20 [14:01:34] 29/1000
    replicate 19/20 [14:01:34] 30/1000
    replicate 19/20 [14:01:34] 31/1000
    replicate 19/20 [14:01:34] 32/1000
    replicate 19/20 [14:01:34] 33/1000
    replicate 19/20 [14:01:34] 34/1000
    replicate 19/20 [14:01:34] 35/1000
    replicate 19/20 [14:01:34] 36/1000
    replicate 19/20 [14:01:34] 37/1000
    replicate 19/20 [14:01:34] 38/1000
    replicate 19/20 [14:01:34] 39/1000
    replicate 19/20 [14:01:34] 40/1000
    replicate 19/20 [14:01:34] 41/1000
    replicate 19/20 [14:01:34] 42/1000
    replicate 19/20 [14:01:34] 43/1000
    replicate 19/20 [14:01:34] 44/1000
    replicate 19/20 [14:01:34] 45/1000
    replicate 19/20 [14:01:34] 46/1000
    replicate 19/20 [14:01:34] 47/1000
    replicate 19/20 [14:01:34] 48/1000
    replicate 19/20 [14:01:34] 49/1000
    replicate 19/20 [14:01:34] 50/1000
    replicate 19/20 [14:01:34] 51/1000
    replicate 19/20 [14:01:34] 52/1000
    replicate 19/20 [14:01:34] 53/1000
    replicate 19/20 [14:01:34] 54/1000
    replicate 19/20 [14:01:34] 55/1000
    replicate 19/20 [14:01:34] 56/1000
    replicate 19/20 [14:01:34] 57/1000
    replicate 19/20 [14:01:34] 58/1000
    replicate 19/20 [14:01:34] 59/1000
    replicate 19/20 [14:01:34] 60/1000
    replicate 19/20 [14:01:34] 61/1000
    replicate 19/20 [14:01:34] 62/1000
    replicate 19/20 [14:01:34] 63/1000
    replicate 19/20 [14:01:34] 64/1000
    replicate 19/20 [14:01:34] 65/1000
    replicate 19/20 [14:01:34] 66/1000
    replicate 19/20 [14:01:34] 67/1000
    replicate 19/20 [14:01:34] 68/1000
    replicate 19/20 [14:01:35] 69/1000
    replicate 19/20 [14:01:35] 70/1000
    replicate 19/20 [14:01:35] 71/1000
    replicate 19/20 [14:01:35] 72/1000
    replicate 19/20 [14:01:35] 73/1000
    replicate 19/20 [14:01:35] 74/1000
    replicate 19/20 [14:01:35] 75/1000
    replicate 19/20 [14:01:35] 76/1000
    replicate 19/20 [14:01:35] 77/1000
    replicate 19/20 [14:01:35] 78/1000
    replicate 19/20 [14:01:35] 79/1000
    replicate 19/20 [14:01:35] 80/1000
    replicate 19/20 [14:01:35] 81/1000
    replicate 19/20 [14:01:35] 82/1000
    replicate 19/20 [14:01:35] 83/1000
    replicate 19/20 [14:01:35] 84/1000
    replicate 19/20 [14:01:35] 85/1000
    replicate 19/20 [14:01:35] 86/1000
    replicate 19/20 [14:01:35] 87/1000
    replicate 19/20 [14:01:35] 88/1000
    replicate 19/20 [14:01:35] 89/1000
    replicate 19/20 [14:01:35] 90/1000
    replicate 19/20 [14:01:35] 91/1000
    replicate 19/20 [14:01:35] 92/1000
    replicate 19/20 [14:01:35] 93/1000
    replicate 19/20 [14:01:35] 94/1000
    replicate 19/20 [14:01:35] 95/1000
    replicate 19/20 [14:01:35] 96/1000
    replicate 19/20 [14:01:35] 97/1000
    replicate 19/20 [14:01:35] 98/1000
    replicate 19/20 [14:01:35] 99/1000
    replicate 19/20 [14:01:35] 100/1000
    replicate 19/20 [14:01:37] 200/1000
    replicate 19/20 [14:01:40] 300/1000
    replicate 19/20 [14:01:43] 400/1000
    replicate 19/20 [14:01:45] 500/1000
    replicate 19/20 [14:01:47] 600/1000
    replicate 19/20 [14:01:49] 700/1000
    replicate 19/20 [14:01:52] 800/1000
    replicate 19/20 [14:01:54] 900/1000
    replicate 19/20 [14:01:57] 1000/1000
    replicate 20/20 [14:01:57] 1/1000                
    replicate 20/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:57] 2/1000
    replicate 20/20 [14:01:57] 3/1000
    replicate 20/20 [14:01:57] 4/1000
    replicate 20/20 [14:01:57] 5/1000
    replicate 20/20 [14:01:57] 6/1000
    replicate 20/20 [14:01:57] 7/1000
    replicate 20/20 [14:01:57] 8/1000
    replicate 20/20 [14:01:57] 9/1000
    replicate 20/20 [14:01:57] 10/1000
    replicate 20/20 [14:01:57] 11/1000
    replicate 20/20 [14:01:57] 12/1000
    replicate 20/20 [14:01:57] 13/1000
    replicate 20/20 [14:01:57] 14/1000
    replicate 20/20 [14:01:57] 15/1000
    replicate 20/20 [14:01:57] 16/1000
    replicate 20/20 [14:01:57] 17/1000
    replicate 20/20 [14:01:57] 18/1000
    replicate 20/20 [14:01:57] 19/1000
    replicate 20/20 [14:01:57] 20/1000
    replicate 20/20 [14:01:57] 21/1000
    replicate 20/20 [14:01:57] 22/1000
    replicate 20/20 [14:01:57] 23/1000
    replicate 20/20 [14:01:58] 24/1000
    replicate 20/20 [14:01:58] 25/1000
    replicate 20/20 [14:01:58] 26/1000
    replicate 20/20 [14:01:58] 27/1000
    replicate 20/20 [14:01:58] 28/1000
    replicate 20/20 [14:01:58] 29/1000
    replicate 20/20 [14:01:58] 30/1000
    replicate 20/20 [14:01:58] 31/1000
    replicate 20/20 [14:01:58] 32/1000
    replicate 20/20 [14:01:58] 33/1000
    replicate 20/20 [14:01:58] 34/1000
    replicate 20/20 [14:01:58] 35/1000
    replicate 20/20 [14:01:58] 36/1000
    replicate 20/20 [14:01:58] 37/1000
    replicate 20/20 [14:01:58] 38/1000
    replicate 20/20 [14:01:58] 39/1000
    replicate 20/20 [14:01:58] 40/1000
    replicate 20/20 [14:01:58] 41/1000
    replicate 20/20 [14:01:58] 42/1000
    replicate 20/20 [14:01:58] 43/1000
    replicate 20/20 [14:01:58] 44/1000
    replicate 20/20 [14:01:58] 45/1000
    replicate 20/20 [14:01:58] 46/1000
    replicate 20/20 [14:01:58] 47/1000
    replicate 20/20 [14:01:58] 48/1000
    replicate 20/20 [14:01:58] 49/1000
    replicate 20/20 [14:01:58] 50/1000
    replicate 20/20 [14:01:58] 51/1000
    replicate 20/20 [14:01:58] 52/1000
    replicate 20/20 [14:01:58] 53/1000
    replicate 20/20 [14:01:58] 54/1000
    replicate 20/20 [14:01:58] 55/1000
    replicate 20/20 [14:01:58] 56/1000
    replicate 20/20 [14:01:58] 57/1000
    replicate 20/20 [14:01:58] 58/1000
    replicate 20/20 [14:01:58] 59/1000
    replicate 20/20 [14:01:58] 60/1000
    replicate 20/20 [14:01:58] 61/1000
    replicate 20/20 [14:01:59] 62/1000
    replicate 20/20 [14:01:59] 63/1000
    replicate 20/20 [14:01:59] 64/1000
    replicate 20/20 [14:01:59] 65/1000
    replicate 20/20 [14:01:59] 66/1000
    replicate 20/20 [14:01:59] 67/1000
    replicate 20/20 [14:01:59] 68/1000
    replicate 20/20 [14:01:59] 69/1000
    replicate 20/20 [14:01:59] 70/1000
    replicate 20/20 [14:01:59] 71/1000
    replicate 20/20 [14:01:59] 72/1000
    replicate 20/20 [14:01:59] 73/1000
    replicate 20/20 [14:01:59] 74/1000
    replicate 20/20 [14:01:59] 75/1000
    replicate 20/20 [14:01:59] 76/1000
    replicate 20/20 [14:01:59] 77/1000
    replicate 20/20 [14:01:59] 78/1000
    replicate 20/20 [14:01:59] 79/1000
    replicate 20/20 [14:01:59] 80/1000
    replicate 20/20 [14:01:59] 81/1000
    replicate 20/20 [14:01:59] 82/1000
    replicate 20/20 [14:01:59] 83/1000
    replicate 20/20 [14:01:59] 84/1000
    replicate 20/20 [14:01:59] 85/1000
    replicate 20/20 [14:01:59] 86/1000
    replicate 20/20 [14:01:59] 87/1000
    replicate 20/20 [14:01:59] 88/1000
    replicate 20/20 [14:01:59] 89/1000
    replicate 20/20 [14:01:59] 90/1000
    replicate 20/20 [14:01:59] 91/1000
    replicate 20/20 [14:01:59] 92/1000
    replicate 20/20 [14:01:59] 93/1000
    replicate 20/20 [14:01:59] 94/1000
    replicate 20/20 [14:01:59] 95/1000
    replicate 20/20 [14:01:59] 96/1000
    replicate 20/20 [14:01:59] 97/1000
    replicate 20/20 [14:01:59] 98/1000
    replicate 20/20 [14:01:59] 99/1000
    replicate 20/20 [14:01:59] 100/1000
    replicate 20/20 [14:02:02] 200/1000
    replicate 20/20 [14:02:04] 300/1000
    replicate 20/20 [14:02:07] 400/1000
    replicate 20/20 [14:02:09] 500/1000
    replicate 20/20 [14:02:12] 600/1000
    replicate 20/20 [14:02:14] 700/1000
    replicate 20/20 [14:02:16] 800/1000
    replicate 20/20 [14:02:19] 900/1000
    replicate 20/20 [14:02:21] 1000/1000

    end: 10-02-2026 14:02:21
--- done (CPU time: 00:07:12s)
