
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:27] 1/1000                
    replicate 1/20 [14:40:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:27] 2/1000
    replicate 1/20 [14:40:27] 3/1000
    replicate 1/20 [14:40:27] 4/1000
    replicate 1/20 [14:40:27] 5/1000
    replicate 1/20 [14:40:27] 6/1000
    replicate 1/20 [14:40:27] 7/1000
    replicate 1/20 [14:40:27] 8/1000
    replicate 1/20 [14:40:27] 9/1000
    replicate 17/20 [14:46:25] 12/1000
    replicate 17/20 [14:46:25] 13/1000
    replicate 17/20 [14:46:25] 14/1000
    replicate 17/20 [14:46:25] 15/1000
    replicate 17/20 [14:46:25] 16/1000
    replicate 17/20 [14:46:25] 17/1000
    replicate 17/20 [14:46:25] 18/1000
    replicate 17/20 [14:46:25] 19/1000
    replicate 17/20 [14:46:25] 20/1000
    replicate 17/20 [14:46:25] 21/1000
    replicate 17/20 [14:46:25] 22/1000
    replicate 17/20 [14:46:25] 23/1000
    replicate 17/20 [14:46:25] 24/1000
    replicate 17/20 [14:46:25] 25/1000
    replicate 17/20 [14:46:25] 26/1000
    replicate 17/20 [14:46:25] 27/1000
    replicate 17/20 [14:46:25] 28/1000
    replicate 17/20 [14:46:25] 29/1000
    replicate 17/20 [14:46:25] 30/1000
    replicate 17/20 [14:46:25] 31/1000
    replicate 17/20 [14:46:25] 32/1000
    replicate 17/20 [14:46:25] 33/1000
    replicate 17/20 [14:46:25] 34/1000
    replicate 17/20 [14:46:25] 35/1000
    replicate 17/20 [14:46:25] 36/1000
    replicate 17/20 [14:46:25] 37/1000
    replicate 17/20 [14:46:25] 38/1000
    replicate 17/20 [14:46:25] 39/1000
    replicate 17/20 [14:46:25] 40/1000
    replicate 17/20 [14:46:25] 41/1000
    replicate 17/20 [14:46:25] 42/1000
    replicate 17/20 [14:46:25] 43/1000
    replicate 17/20 [14:46:26] 44/1000
    replicate 17/20 [14:46:26] 45/1000
    replicate 17/20 [14:46:26] 46/1000
    replicate 17/20 [14:46:26] 47/1000
    replicate 17/20 [14:46:26] 48/1000
    replicate 17/20 [14:46:26] 49/1000
    replicate 17/20 [14:46:26] 50/1000
    replicate 17/20 [14:46:26] 51/1000
    replicate 17/20 [14:46:26] 52/1000
    replicate 17/20 [14:46:26] 53/1000
    replicate 17/20 [14:46:26] 54/1000
    replicate 17/20 [14:46:26] 55/1000
    replicate 17/20 [14:46:26] 56/1000
    replicate 17/20 [14:46:26] 57/1000
    replicate 17/20 [14:46:26] 58/1000
    replicate 17/20 [14:46:26] 59/1000
    replicate 17/20 [14:46:26] 60/1000
    replicate 17/20 [14:46:26] 61/1000
    replicate 17/20 [14:46:26] 62/1000
    replicate 17/20 [14:46:26] 63/1000
    replicate 17/20 [14:46:26] 64/1000
    replicate 17/20 [14:46:26] 65/1000
    replicate 17/20 [14:46:26] 66/1000
    replicate 17/20 [14:46:26] 67/1000
    replicate 17/20 [14:46:26] 68/1000
    replicate 17/20 [14:46:26] 69/1000
    replicate 17/20 [14:46:26] 70/1000
    replicate 17/20 [14:46:26] 71/1000
    replicate 17/20 [14:46:26] 72/1000
    replicate 17/20 [14:46:26] 73/1000
    replicate 17/20 [14:46:26] 74/1000
    replicate 17/20 [14:46:26] 75/1000
    replicate 17/20 [14:46:26] 76/1000
    replicate 17/20 [14:46:26] 77/1000
    replicate 17/20 [14:46:26] 78/1000
    replicate 17/20 [14:46:27] 79/1000
    replicate 17/20 [14:46:27] 80/1000
    replicate 17/20 [14:46:27] 81/1000
    replicate 17/20 [14:46:27] 82/1000
    replicate 17/20 [14:46:27] 83/1000
    replicate 17/20 [14:46:27] 84/1000
    replicate 17/20 [14:46:27] 85/1000
    replicate 17/20 [14:46:27] 86/1000
    replicate 17/20 [14:46:27] 87/1000
    replicate 17/20 [14:46:27] 88/1000
    replicate 17/20 [14:46:27] 89/1000
    replicate 17/20 [14:46:27] 90/1000
    replicate 17/20 [14:46:27] 91/1000
    replicate 17/20 [14:46:27] 92/1000
    replicate 17/20 [14:46:27] 93/1000
    replicate 17/20 [14:46:27] 94/1000
    replicate 17/20 [14:46:27] 95/1000
    replicate 17/20 [14:46:27] 96/1000
    replicate 17/20 [14:46:27] 97/1000
    replicate 17/20 [14:46:27] 98/1000
    replicate 17/20 [14:46:27] 99/1000
    replicate 17/20 [14:46:27] 100/1000
    replicate 17/20 [14:46:29] 200/1000
    replicate 17/20 [14:46:31] 300/1000
    replicate 17/20 [14:46:34] 400/1000
    replicate 17/20 [14:46:36] 500/1000
    replicate 17/20 [14:46:38] 600/1000
    replicate 17/20 [14:46:41] 700/1000
    replicate 17/20 [14:46:43] 800/1000
    replicate 17/20 [14:46:45] 900/1000
    replicate 17/20 [14:46:48] 1000/1000
    replicate 18/20 [14:46:48] 1/1000                
    replicate 18/20 [14:46:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:48] 2/1000
    replicate 18/20 [14:46:48] 3/1000
    replicate 18/20 [14:46:48] 4/1000
    replicate 18/20 [14:46:48] 5/1000
    replicate 18/20 [14:46:48] 6/1000
    replicate 18/20 [14:46:48] 7/1000
    replicate 18/20 [14:46:48] 8/1000
    replicate 18/20 [14:46:48] 9/1000
    replicate 18/20 [14:46:48] 10/1000
    replicate 18/20 [14:46:48] 11/1000
    replicate 18/20 [14:46:48] 12/1000
    replicate 18/20 [14:46:48] 13/1000
    replicate 18/20 [14:46:48] 14/1000
    replicate 18/20 [14:46:48] 15/1000
    replicate 18/20 [14:46:48] 16/1000
    replicate 18/20 [14:46:48] 17/1000
    replicate 18/20 [14:46:48] 18/1000
    replicate 18/20 [14:46:48] 19/1000
    replicate 18/20 [14:46:48] 20/1000
    replicate 18/20 [14:46:48] 21/1000
    replicate 18/20 [14:46:48] 22/1000
    replicate 18/20 [14:46:48] 23/1000
    replicate 18/20 [14:46:48] 24/1000
    replicate 18/20 [14:46:48] 25/1000
    replicate 18/20 [14:46:48] 26/1000
    replicate 18/20 [14:46:48] 27/1000
    replicate 18/20 [14:46:48] 28/1000
    replicate 18/20 [14:46:48] 29/1000
    replicate 18/20 [14:46:48] 30/1000
    replicate 18/20 [14:46:48] 31/1000
    replicate 18/20 [14:46:48] 32/1000
    replicate 18/20 [14:46:48] 33/1000
    replicate 18/20 [14:46:48] 34/1000
    replicate 18/20 [14:46:48] 35/1000
    replicate 18/20 [14:46:48] 36/1000
    replicate 18/20 [14:46:48] 37/1000
    replicate 18/20 [14:46:48] 38/1000
    replicate 18/20 [14:46:48] 39/1000
    replicate 18/20 [14:46:48] 40/1000
    replicate 18/20 [14:46:48] 41/1000
    replicate 18/20 [14:46:48] 42/1000
    replicate 18/20 [14:46:48] 43/1000
    replicate 18/20 [14:46:48] 44/1000
    replicate 18/20 [14:46:48] 45/1000
    replicate 18/20 [14:46:48] 46/1000
    replicate 18/20 [14:46:49] 47/1000
    replicate 18/20 [14:46:49] 48/1000
    replicate 18/20 [14:46:49] 49/1000
    replicate 18/20 [14:46:49] 50/1000
    replicate 18/20 [14:46:49] 51/1000
    replicate 18/20 [14:46:49] 52/1000
    replicate 18/20 [14:46:49] 53/1000
    replicate 18/20 [14:46:49] 54/1000
    replicate 18/20 [14:46:49] 55/1000
    replicate 18/20 [14:46:49] 56/1000
    replicate 18/20 [14:46:49] 57/1000
    replicate 18/20 [14:46:49] 58/1000
    replicate 18/20 [14:46:49] 59/1000
    replicate 18/20 [14:46:49] 60/1000
    replicate 18/20 [14:46:49] 61/1000
    replicate 18/20 [14:46:49] 62/1000
    replicate 18/20 [14:46:49] 63/1000
    replicate 18/20 [14:46:49] 64/1000
    replicate 18/20 [14:46:49] 65/1000
    replicate 18/20 [14:46:49] 66/1000
    replicate 18/20 [14:46:49] 67/1000
    replicate 18/20 [14:46:49] 68/1000
    replicate 18/20 [14:46:49] 69/1000
    replicate 18/20 [14:46:49] 70/1000
    replicate 18/20 [14:46:49] 71/1000
    replicate 18/20 [14:46:49] 72/1000
    replicate 18/20 [14:46:49] 73/1000
    replicate 18/20 [14:46:49] 74/1000
    replicate 18/20 [14:46:49] 75/1000
    replicate 18/20 [14:46:49] 76/1000
    replicate 18/20 [14:46:49] 77/1000
    replicate 18/20 [14:46:49] 78/1000
    replicate 18/20 [14:46:49] 79/1000
    replicate 18/20 [14:46:49] 80/1000
    replicate 18/20 [14:46:49] 81/1000
    replicate 18/20 [14:46:49] 82/1000
    replicate 18/20 [14:46:49] 83/1000
    replicate 18/20 [14:46:49] 84/1000
    replicate 18/20 [14:46:49] 85/1000
    replicate 18/20 [14:46:49] 86/1000
    replicate 18/20 [14:46:50] 87/1000
    replicate 18/20 [14:46:50] 88/1000
    replicate 18/20 [14:46:50] 89/1000
    replicate 18/20 [14:46:50] 90/1000
    replicate 18/20 [14:46:50] 91/1000
    replicate 18/20 [14:46:50] 92/1000
    replicate 18/20 [14:46:50] 93/1000
    replicate 18/20 [14:46:50] 94/1000
    replicate 18/20 [14:46:50] 95/1000
    replicate 18/20 [14:46:50] 96/1000
    replicate 18/20 [14:46:50] 97/1000
    replicate 18/20 [14:46:50] 98/1000
    replicate 18/20 [14:46:50] 99/1000
    replicate 18/20 [14:46:50] 100/1000
    replicate 18/20 [14:46:52] 200/1000
    replicate 18/20 [14:46:54] 300/1000
    replicate 18/20 [14:46:56] 400/1000
    replicate 18/20 [14:46:59] 500/1000
    replicate 18/20 [14:47:01] 600/1000
    replicate 18/20 [14:47:03] 700/1000
    replicate 18/20 [14:47:06] 800/1000
    replicate 18/20 [14:47:08] 900/1000
    replicate 18/20 [14:47:10] 1000/1000
    replicate 19/20 [14:47:11] 1/1000                
    replicate 19/20 [14:47:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:11] 2/1000
    replicate 19/20 [14:47:11] 3/1000
    replicate 19/20 [14:47:11] 4/1000
    replicate 19/20 [14:47:11] 5/1000
    replicate 19/20 [14:47:11] 6/1000
    replicate 19/20 [14:47:11] 7/1000
    replicate 19/20 [14:47:11] 8/1000
    replicate 19/20 [14:47:11] 9/1000
    replicate 19/20 [14:47:11] 10/1000
    replicate 19/20 [14:47:11] 11/1000
    replicate 19/20 [14:47:11] 12/1000
    replicate 19/20 [14:47:11] 13/1000
    replicate 19/20 [14:47:11] 14/1000
    replicate 19/20 [14:47:11] 15/1000
    replicate 19/20 [14:47:11] 16/1000
    replicate 19/20 [14:47:11] 17/1000
    replicate 19/20 [14:47:11] 18/1000
    replicate 19/20 [14:47:11] 19/1000
    replicate 19/20 [14:47:11] 20/1000
    replicate 19/20 [14:47:11] 21/1000
    replicate 19/20 [14:47:11] 22/1000
    replicate 19/20 [14:47:11] 23/1000
    replicate 19/20 [14:47:11] 24/1000
    replicate 19/20 [14:47:11] 25/1000
    replicate 19/20 [14:47:11] 26/1000
    replicate 19/20 [14:47:11] 27/1000
    replicate 19/20 [14:47:11] 28/1000
    replicate 19/20 [14:47:11] 29/1000
    replicate 19/20 [14:47:11] 30/1000
    replicate 19/20 [14:47:11] 31/1000
    replicate 19/20 [14:47:11] 32/1000
    replicate 19/20 [14:47:11] 33/1000
    replicate 19/20 [14:47:11] 34/1000
    replicate 19/20 [14:47:11] 35/1000
    replicate 19/20 [14:47:11] 36/1000
    replicate 19/20 [14:47:11] 37/1000
    replicate 19/20 [14:47:11] 38/1000
    replicate 19/20 [14:47:11] 39/1000
    replicate 19/20 [14:47:11] 40/1000
    replicate 19/20 [14:47:11] 41/1000
    replicate 19/20 [14:47:11] 42/1000
    replicate 19/20 [14:47:11] 43/1000
    replicate 19/20 [14:47:11] 44/1000
    replicate 19/20 [14:47:11] 45/1000
    replicate 19/20 [14:47:11] 46/1000
    replicate 19/20 [14:47:11] 47/1000
    replicate 19/20 [14:47:11] 48/1000
    replicate 19/20 [14:47:11] 49/1000
    replicate 19/20 [14:47:11] 50/1000
    replicate 19/20 [14:47:12] 51/1000
    replicate 19/20 [14:47:12] 52/1000
    replicate 19/20 [14:47:12] 53/1000
    replicate 19/20 [14:47:12] 54/1000
    replicate 19/20 [14:47:12] 55/1000
    replicate 19/20 [14:47:12] 56/1000
    replicate 19/20 [14:47:12] 57/1000
    replicate 19/20 [14:47:12] 58/1000
    replicate 19/20 [14:47:12] 59/1000
    replicate 19/20 [14:47:12] 60/1000
    replicate 19/20 [14:47:12] 61/1000
    replicate 19/20 [14:47:12] 62/1000
    replicate 19/20 [14:47:12] 63/1000
    replicate 19/20 [14:47:12] 64/1000
    replicate 19/20 [14:47:12] 65/1000
    replicate 19/20 [14:47:12] 66/1000
    replicate 19/20 [14:47:12] 67/1000
    replicate 19/20 [14:47:12] 68/1000
    replicate 19/20 [14:47:12] 69/1000
    replicate 19/20 [14:47:12] 70/1000
    replicate 19/20 [14:47:12] 71/1000
    replicate 19/20 [14:47:12] 72/1000
    replicate 19/20 [14:47:12] 73/1000
    replicate 19/20 [14:47:12] 74/1000
    replicate 19/20 [14:47:12] 75/1000
    replicate 19/20 [14:47:12] 76/1000
    replicate 19/20 [14:47:12] 77/1000
    replicate 19/20 [14:47:12] 78/1000
    replicate 19/20 [14:47:12] 79/1000
    replicate 19/20 [14:47:12] 80/1000
    replicate 19/20 [14:47:12] 81/1000
    replicate 19/20 [14:47:12] 82/1000
    replicate 19/20 [14:47:12] 83/1000
    replicate 19/20 [14:47:12] 84/1000
    replicate 19/20 [14:47:13] 85/1000
    replicate 19/20 [14:47:13] 86/1000
    replicate 19/20 [14:47:13] 87/1000
    replicate 19/20 [14:47:13] 88/1000
    replicate 19/20 [14:47:13] 89/1000
    replicate 19/20 [14:47:13] 90/1000
    replicate 19/20 [14:47:13] 91/1000
    replicate 19/20 [14:47:13] 92/1000
    replicate 19/20 [14:47:13] 93/1000
    replicate 19/20 [14:47:13] 94/1000
    replicate 19/20 [14:47:13] 95/1000
    replicate 19/20 [14:47:13] 96/1000
    replicate 19/20 [14:47:13] 97/1000
    replicate 19/20 [14:47:13] 98/1000
    replicate 19/20 [14:47:13] 99/1000
    replicate 19/20 [14:47:13] 100/1000
    replicate 19/20 [14:47:15] 200/1000
    replicate 19/20 [14:47:18] 300/1000
    replicate 19/20 [14:47:20] 400/1000
    replicate 19/20 [14:47:22] 500/1000
    replicate 19/20 [14:47:24] 600/1000
    replicate 19/20 [14:47:27] 700/1000
    replicate 19/20 [14:47:29] 800/1000
    replicate 19/20 [14:47:31] 900/1000
    replicate 19/20 [14:47:34] 1000/1000
    replicate 20/20 [14:47:34] 1/1000                
    replicate 20/20 [14:47:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:34] 2/1000
    replicate 20/20 [14:47:34] 3/1000
    replicate 20/20 [14:47:34] 4/1000
    replicate 20/20 [14:47:34] 5/1000
    replicate 20/20 [14:47:34] 6/1000
    replicate 20/20 [14:47:34] 7/1000
    replicate 20/20 [14:47:34] 8/1000
    replicate 20/20 [14:47:34] 9/1000
    replicate 20/20 [14:47:34] 10/1000
    replicate 20/20 [14:47:34] 11/1000
    replicate 20/20 [14:47:34] 12/1000
    replicate 20/20 [14:47:34] 13/1000
    replicate 20/20 [14:47:34] 14/1000
    replicate 20/20 [14:47:34] 15/1000
    replicate 20/20 [14:47:34] 16/1000
    replicate 20/20 [14:47:34] 17/1000
    replicate 20/20 [14:47:34] 18/1000
    replicate 20/20 [14:47:34] 19/1000
    replicate 20/20 [14:47:34] 20/1000
    replicate 20/20 [14:47:34] 21/1000
    replicate 20/20 [14:47:34] 22/1000
    replicate 20/20 [14:47:34] 23/1000
    replicate 20/20 [14:47:34] 24/1000
    replicate 20/20 [14:47:34] 25/1000
    replicate 20/20 [14:47:34] 26/1000
    replicate 20/20 [14:47:34] 27/1000
    replicate 20/20 [14:47:34] 28/1000
    replicate 20/20 [14:47:34] 29/1000
    replicate 20/20 [14:47:34] 30/1000
    replicate 20/20 [14:47:34] 31/1000
    replicate 20/20 [14:47:34] 32/1000
    replicate 20/20 [14:47:34] 33/1000
    replicate 20/20 [14:47:34] 34/1000
    replicate 20/20 [14:47:34] 35/1000
    replicate 20/20 [14:47:34] 36/1000
    replicate 20/20 [14:47:34] 37/1000
    replicate 20/20 [14:47:34] 38/1000
    replicate 20/20 [14:47:34] 39/1000
    replicate 20/20 [14:47:35] 40/1000
    replicate 20/20 [14:47:35] 41/1000
    replicate 20/20 [14:47:35] 42/1000
    replicate 20/20 [14:47:35] 43/1000
    replicate 20/20 [14:47:35] 44/1000
    replicate 20/20 [14:47:35] 45/1000
    replicate 20/20 [14:47:35] 46/1000
    replicate 20/20 [14:47:35] 47/1000
    replicate 20/20 [14:47:35] 48/1000
    replicate 20/20 [14:47:35] 49/1000
    replicate 20/20 [14:47:35] 50/1000
    replicate 20/20 [14:47:35] 51/1000
    replicate 20/20 [14:47:35] 52/1000
    replicate 20/20 [14:47:35] 53/1000
    replicate 20/20 [14:47:35] 54/1000
    replicate 20/20 [14:47:35] 55/1000
    replicate 20/20 [14:47:35] 56/1000
    replicate 20/20 [14:47:35] 57/1000
    replicate 20/20 [14:47:35] 58/1000
    replicate 20/20 [14:47:35] 59/1000
    replicate 20/20 [14:47:35] 60/1000
    replicate 20/20 [14:47:35] 61/1000
    replicate 20/20 [14:47:35] 62/1000
    replicate 20/20 [14:47:35] 63/1000
    replicate 20/20 [14:47:35] 64/1000
    replicate 20/20 [14:47:35] 65/1000
    replicate 20/20 [14:47:35] 66/1000
    replicate 20/20 [14:47:35] 67/1000
    replicate 20/20 [14:47:35] 68/1000
    replicate 20/20 [14:47:35] 69/1000
    replicate 20/20 [14:47:35] 70/1000
    replicate 20/20 [14:47:35] 71/1000
    replicate 20/20 [14:47:36] 72/1000
    replicate 20/20 [14:47:36] 73/1000
    replicate 20/20 [14:47:36] 74/1000
    replicate 20/20 [14:47:36] 75/1000
    replicate 20/20 [14:47:36] 76/1000
    replicate 20/20 [14:47:36] 77/1000
    replicate 20/20 [14:47:36] 78/1000
    replicate 20/20 [14:47:36] 79/1000
    replicate 20/20 [14:47:36] 80/1000
    replicate 20/20 [14:47:36] 81/1000
    replicate 20/20 [14:47:36] 82/1000
    replicate 20/20 [14:47:36] 83/1000
    replicate 20/20 [14:47:36] 84/1000
    replicate 20/20 [14:47:36] 85/1000
    replicate 20/20 [14:47:36] 86/1000
    replicate 20/20 [14:47:36] 87/1000
    replicate 20/20 [14:47:36] 88/1000
    replicate 20/20 [14:47:36] 89/1000
    replicate 20/20 [14:47:36] 90/1000
    replicate 20/20 [14:47:36] 91/1000
    replicate 20/20 [14:47:36] 92/1000
    replicate 20/20 [14:47:36] 93/1000
    replicate 20/20 [14:47:36] 94/1000
    replicate 20/20 [14:47:36] 95/1000
    replicate 20/20 [14:47:36] 96/1000
    replicate 20/20 [14:47:36] 97/1000
    replicate 20/20 [14:47:36] 98/1000
    replicate 20/20 [14:47:36] 99/1000
    replicate 20/20 [14:47:36] 100/1000
    replicate 20/20 [14:47:38] 200/1000
    replicate 20/20 [14:47:41] 300/1000
    replicate 20/20 [14:47:43] 400/1000
    replicate 20/20 [14:47:45] 500/1000
    replicate 20/20 [14:47:47] 600/1000
    replicate 20/20 [14:47:50] 700/1000
    replicate 20/20 [14:47:52] 800/1000
    replicate 20/20 [14:47:54] 900/1000
    replicate 20/20 [14:47:56] 1000/1000

    end: 10-02-2026 14:47:56
--- done (CPU time: 00:06:52s)
