
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r03/run/dispersed_p10_r03_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:28] 600/1000
    replicate 16/20 [13:37:30] 700/1000
    replicate 16/20 [13:37:33] 800/1000
    replicate 16/20 [13:37:35] 900/1000
    replicate 16/20 [13:37:37] 1000/1000
    replicate 17/20 [13:37:37] 1/1000                
    replicate 17/20 [13:37:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:37] 2/1000
    replicate 17/20 [13:37:37] 3/1000
    replicate 17/20 [13:37:37] 4/1000
    replicate 17/20 [13:37:37] 5/1000
    replicate 17/20 [13:37:37] 6/1000
    replicate 17/20 [13:37:37] 7/1000
    replicate 17/20 [13:37:37] 8/1000
    replicate 17/20 [13:37:37] 9/1000
    replicate 17/20 [13:37:37] 10/1000
    replicate 17/20 [13:37:37] 11/1000
    replicate 17/20 [13:37:37] 12/1000
    replicate 17/20 [13:37:37] 13/1000
    replicate 17/20 [13:37:37] 14/1000
    replicate 17/20 [13:37:37] 15/1000
    replicate 17/20 [13:37:37] 16/1000
    replicate 17/20 [13:37:37] 17/1000
    replicate 17/20 [13:37:37] 18/1000
    replicate 17/20 [13:37:37] 19/1000
    replicate 17/20 [13:37:37] 20/1000
    replicate 17/20 [13:37:37] 21/1000
    replicate 17/20 [13:37:37] 22/1000
    replicate 17/20 [13:37:37] 23/1000
    replicate 17/20 [13:37:37] 24/1000
    replicate 17/20 [13:37:37] 25/1000
    replicate 17/20 [13:37:37] 26/1000
    replicate 17/20 [13:37:37] 27/1000
    replicate 17/20 [13:37:38] 28/1000
    replicate 17/20 [13:37:38] 29/1000
    replicate 17/20 [13:37:38] 30/1000
    replicate 17/20 [13:37:38] 31/1000
    replicate 17/20 [13:37:38] 32/1000
    replicate 17/20 [13:37:38] 33/1000
    replicate 17/20 [13:37:38] 34/1000
    replicate 17/20 [13:37:38] 35/1000
    replicate 17/20 [13:37:38] 36/1000
    replicate 17/20 [13:37:38] 37/1000
    replicate 17/20 [13:37:38] 38/1000
    replicate 17/20 [13:37:38] 39/1000
    replicate 17/20 [13:37:38] 40/1000
    replicate 17/20 [13:37:38] 41/1000
    replicate 17/20 [13:37:38] 42/1000
    replicate 17/20 [13:37:38] 43/1000
    replicate 17/20 [13:37:38] 44/1000
    replicate 17/20 [13:37:38] 45/1000
    replicate 17/20 [13:37:38] 46/1000
    replicate 17/20 [13:37:38] 47/1000
    replicate 17/20 [13:37:38] 48/1000
    replicate 17/20 [13:37:38] 49/1000
    replicate 17/20 [13:37:38] 50/1000
    replicate 17/20 [13:37:38] 51/1000
    replicate 17/20 [13:37:38] 52/1000
    replicate 17/20 [13:37:38] 53/1000
    replicate 17/20 [13:37:38] 54/1000
    replicate 17/20 [13:37:38] 55/1000
    replicate 17/20 [13:37:38] 56/1000
    replicate 17/20 [13:37:38] 57/1000
    replicate 17/20 [13:37:38] 58/1000
    replicate 17/20 [13:37:38] 59/1000
    replicate 17/20 [13:37:38] 60/1000
    replicate 17/20 [13:37:38] 61/1000
    replicate 17/20 [13:37:38] 62/1000
    replicate 17/20 [13:37:38] 63/1000
    replicate 17/20 [13:37:38] 64/1000
    replicate 17/20 [13:37:38] 65/1000
    replicate 17/20 [13:37:38] 66/1000
    replicate 17/20 [13:37:39] 67/1000
    replicate 17/20 [13:37:39] 68/1000
    replicate 17/20 [13:37:39] 69/1000
    replicate 17/20 [13:37:39] 70/1000
    replicate 17/20 [13:37:39] 71/1000
    replicate 17/20 [13:37:39] 72/1000
    replicate 17/20 [13:37:39] 73/1000
    replicate 17/20 [13:37:39] 74/1000
    replicate 17/20 [13:37:39] 75/1000
    replicate 17/20 [13:37:39] 76/1000
    replicate 17/20 [13:37:39] 77/1000
    replicate 17/20 [13:37:39] 78/1000
    replicate 17/20 [13:37:39] 79/1000
    replicate 17/20 [13:37:39] 80/1000
    replicate 17/20 [13:37:39] 81/1000
    replicate 17/20 [13:37:39] 82/1000
    replicate 17/20 [13:37:39] 83/1000
    replicate 17/20 [13:37:39] 84/1000
    replicate 17/20 [13:37:39] 85/1000
    replicate 17/20 [13:37:39] 86/1000
    replicate 17/20 [13:37:39] 87/1000
    replicate 17/20 [13:37:39] 88/1000
    replicate 17/20 [13:37:39] 89/1000
    replicate 17/20 [13:37:39] 90/1000
    replicate 17/20 [13:37:39] 91/1000
    replicate 17/20 [13:37:39] 92/1000
    replicate 17/20 [13:37:39] 93/1000
    replicate 17/20 [13:37:39] 94/1000
    replicate 17/20 [13:37:39] 95/1000
    replicate 17/20 [13:37:39] 96/1000
    replicate 17/20 [13:37:39] 97/1000
    replicate 17/20 [13:37:39] 98/1000
    replicate 17/20 [13:37:39] 99/1000
    replicate 17/20 [13:37:39] 100/1000
    replicate 17/20 [13:37:41] 200/1000
    replicate 17/20 [13:37:44] 300/1000
    replicate 17/20 [13:37:46] 400/1000
    replicate 17/20 [13:37:49] 500/1000
    replicate 17/20 [13:37:51] 600/1000
    replicate 17/20 [13:37:53] 700/1000
    replicate 17/20 [13:37:56] 800/1000
    replicate 17/20 [13:37:58] 900/1000
    replicate 17/20 [13:38:00] 1000/1000
    replicate 18/20 [13:38:01] 1/1000                
    replicate 18/20 [13:38:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:38:01] 2/1000
    replicate 18/20 [13:38:01] 3/1000
    replicate 18/20 [13:38:01] 4/1000
    replicate 18/20 [13:38:01] 5/1000
    replicate 18/20 [13:38:01] 6/1000
    replicate 18/20 [13:38:01] 7/1000
    replicate 18/20 [13:38:01] 8/1000
    replicate 18/20 [13:38:01] 9/1000
    replicate 18/20 [13:38:01] 10/1000
    replicate 18/20 [13:38:01] 11/1000
    replicate 18/20 [13:38:01] 12/1000
    replicate 18/20 [13:38:01] 13/1000
    replicate 18/20 [13:38:01] 14/1000
    replicate 18/20 [13:38:01] 15/1000
    replicate 18/20 [13:38:01] 16/1000
    replicate 18/20 [13:38:01] 17/1000
    replicate 18/20 [13:38:01] 18/1000
    replicate 18/20 [13:38:01] 19/1000
    replicate 18/20 [13:38:01] 20/1000
    replicate 18/20 [13:38:01] 21/1000
    replicate 18/20 [13:38:01] 22/1000
    replicate 18/20 [13:38:01] 23/1000
    replicate 18/20 [13:38:01] 24/1000
    replicate 18/20 [13:38:01] 25/1000
    replicate 18/20 [13:38:01] 26/1000
    replicate 18/20 [13:38:01] 27/1000
    replicate 18/20 [13:38:01] 28/1000
    replicate 18/20 [13:38:01] 29/1000
    replicate 18/20 [13:38:01] 30/1000
    replicate 18/20 [13:38:01] 31/1000
    replicate 18/20 [13:38:01] 32/1000
    replicate 18/20 [13:38:01] 33/1000
    replicate 18/20 [13:38:01] 34/1000
    replicate 18/20 [13:38:01] 35/1000
    replicate 18/20 [13:38:01] 36/1000
    replicate 18/20 [13:38:01] 37/1000
    replicate 18/20 [13:38:01] 38/1000
    replicate 18/20 [13:38:01] 39/1000
    replicate 18/20 [13:38:01] 40/1000
    replicate 18/20 [13:38:01] 41/1000
    replicate 18/20 [13:38:01] 42/1000
    replicate 18/20 [13:38:01] 43/1000
    replicate 18/20 [13:38:01] 44/1000
    replicate 18/20 [13:38:01] 45/1000
    replicate 18/20 [13:38:01] 46/1000
    replicate 18/20 [13:38:01] 47/1000
    replicate 18/20 [13:38:01] 48/1000
    replicate 18/20 [13:38:01] 49/1000
    replicate 18/20 [13:38:01] 50/1000
    replicate 18/20 [13:38:01] 51/1000
    replicate 18/20 [13:38:02] 52/1000
    replicate 18/20 [13:38:02] 53/1000
    replicate 18/20 [13:38:02] 54/1000
    replicate 18/20 [13:38:02] 55/1000
    replicate 18/20 [13:38:02] 56/1000
    replicate 18/20 [13:38:02] 57/1000
    replicate 18/20 [13:38:02] 58/1000
    replicate 18/20 [13:38:02] 59/1000
    replicate 18/20 [13:38:02] 60/1000
    replicate 18/20 [13:38:02] 61/1000
    replicate 18/20 [13:38:02] 62/1000
    replicate 18/20 [13:38:02] 63/1000
    replicate 18/20 [13:38:02] 64/1000
    replicate 18/20 [13:38:02] 65/1000
    replicate 18/20 [13:38:02] 66/1000
    replicate 18/20 [13:38:02] 67/1000
    replicate 18/20 [13:38:02] 68/1000
    replicate 18/20 [13:38:02] 69/1000
    replicate 18/20 [13:38:02] 70/1000
    replicate 18/20 [13:38:02] 71/1000
    replicate 18/20 [13:38:02] 72/1000
    replicate 18/20 [13:38:02] 73/1000
    replicate 18/20 [13:38:02] 74/1000
    replicate 18/20 [13:38:02] 75/1000
    replicate 18/20 [13:38:02] 76/1000
    replicate 18/20 [13:38:02] 77/1000
    replicate 18/20 [13:38:02] 78/1000
    replicate 18/20 [13:38:02] 79/1000
    replicate 18/20 [13:38:02] 80/1000
    replicate 18/20 [13:38:02] 81/1000
    replicate 18/20 [13:38:02] 82/1000
    replicate 18/20 [13:38:02] 83/1000
    replicate 18/20 [13:38:02] 84/1000
    replicate 18/20 [13:38:02] 85/1000
    replicate 18/20 [13:38:02] 86/1000
    replicate 18/20 [13:38:02] 87/1000
    replicate 18/20 [13:38:02] 88/1000
    replicate 18/20 [13:38:02] 89/1000
    replicate 18/20 [13:38:02] 90/1000
    replicate 18/20 [13:38:02] 91/1000
    replicate 18/20 [13:38:02] 92/1000
    replicate 18/20 [13:38:02] 93/1000
    replicate 18/20 [13:38:02] 94/1000
    replicate 18/20 [13:38:03] 95/1000
    replicate 18/20 [13:38:03] 96/1000
    replicate 18/20 [13:38:03] 97/1000
    replicate 18/20 [13:38:03] 98/1000
    replicate 18/20 [13:38:03] 99/1000
    replicate 18/20 [13:38:03] 100/1000
    replicate 18/20 [13:38:05] 200/1000
    replicate 18/20 [13:38:07] 300/1000
    replicate 18/20 [13:38:09] 400/1000
    replicate 18/20 [13:38:11] 500/1000
    replicate 18/20 [13:38:14] 600/1000
    replicate 18/20 [13:38:16] 700/1000
    replicate 18/20 [13:38:18] 800/1000
    replicate 18/20 [13:38:21] 900/1000
    replicate 18/20 [13:38:23] 1000/1000
    replicate 19/20 [13:38:23] 1/1000                
    replicate 19/20 [13:38:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:23] 2/1000
    replicate 19/20 [13:38:23] 3/1000
    replicate 19/20 [13:38:23] 4/1000
    replicate 19/20 [13:38:23] 5/1000
    replicate 19/20 [13:38:23] 6/1000
    replicate 19/20 [13:38:23] 7/1000
    replicate 19/20 [13:38:23] 8/1000
    replicate 19/20 [13:38:23] 9/1000
    replicate 19/20 [13:38:23] 10/1000
    replicate 19/20 [13:38:23] 11/1000
    replicate 19/20 [13:38:23] 12/1000
    replicate 19/20 [13:38:23] 13/1000
    replicate 19/20 [13:38:23] 14/1000
    replicate 19/20 [13:38:23] 15/1000
    replicate 19/20 [13:38:23] 16/1000
    replicate 19/20 [13:38:23] 17/1000
    replicate 19/20 [13:38:23] 18/1000
    replicate 19/20 [13:38:23] 19/1000
    replicate 19/20 [13:38:23] 20/1000
    replicate 19/20 [13:38:23] 21/1000
    replicate 19/20 [13:38:23] 22/1000
    replicate 19/20 [13:38:23] 23/1000
    replicate 19/20 [13:38:23] 24/1000
    replicate 19/20 [13:38:23] 25/1000
    replicate 19/20 [13:38:23] 26/1000
    replicate 19/20 [13:38:23] 27/1000
    replicate 19/20 [13:38:23] 28/1000
    replicate 19/20 [13:38:23] 29/1000
    replicate 19/20 [13:38:23] 30/1000
    replicate 19/20 [13:38:23] 31/1000
    replicate 19/20 [13:38:23] 32/1000
    replicate 19/20 [13:38:23] 33/1000
    replicate 19/20 [13:38:24] 34/1000
    replicate 19/20 [13:38:24] 35/1000
    replicate 19/20 [13:38:24] 36/1000
    replicate 19/20 [13:38:24] 37/1000
    replicate 19/20 [13:38:24] 38/1000
    replicate 19/20 [13:38:24] 39/1000
    replicate 19/20 [13:38:24] 40/1000
    replicate 19/20 [13:38:24] 41/1000
    replicate 19/20 [13:38:24] 42/1000
    replicate 19/20 [13:38:24] 43/1000
    replicate 19/20 [13:38:24] 44/1000
    replicate 19/20 [13:38:24] 45/1000
    replicate 19/20 [13:38:24] 46/1000
    replicate 19/20 [13:38:24] 47/1000
    replicate 19/20 [13:38:24] 48/1000
    replicate 19/20 [13:38:24] 49/1000
    replicate 19/20 [13:38:24] 50/1000
    replicate 19/20 [13:38:24] 51/1000
    replicate 19/20 [13:38:24] 52/1000
    replicate 19/20 [13:38:24] 53/1000
    replicate 19/20 [13:38:24] 54/1000
    replicate 19/20 [13:38:24] 55/1000
    replicate 19/20 [13:38:24] 56/1000
    replicate 19/20 [13:38:24] 57/1000
    replicate 19/20 [13:38:24] 58/1000
    replicate 19/20 [13:38:24] 59/1000
    replicate 19/20 [13:38:24] 60/1000
    replicate 19/20 [13:38:24] 61/1000
    replicate 19/20 [13:38:24] 62/1000
    replicate 19/20 [13:38:24] 63/1000
    replicate 19/20 [13:38:24] 64/1000
    replicate 19/20 [13:38:24] 65/1000
    replicate 19/20 [13:38:24] 66/1000
    replicate 19/20 [13:38:24] 67/1000
    replicate 19/20 [13:38:24] 68/1000
    replicate 19/20 [13:38:24] 69/1000
    replicate 19/20 [13:38:24] 70/1000
    replicate 19/20 [13:38:24] 71/1000
    replicate 19/20 [13:38:25] 72/1000
    replicate 19/20 [13:38:25] 73/1000
    replicate 19/20 [13:38:25] 74/1000
    replicate 19/20 [13:38:25] 75/1000
    replicate 19/20 [13:38:25] 76/1000
    replicate 19/20 [13:38:25] 77/1000
    replicate 19/20 [13:38:25] 78/1000
    replicate 19/20 [13:38:25] 79/1000
    replicate 19/20 [13:38:25] 80/1000
    replicate 19/20 [13:38:25] 81/1000
    replicate 19/20 [13:38:25] 82/1000
    replicate 19/20 [13:38:25] 83/1000
    replicate 19/20 [13:38:25] 84/1000
    replicate 19/20 [13:38:25] 85/1000
    replicate 19/20 [13:38:25] 86/1000
    replicate 19/20 [13:38:25] 87/1000
    replicate 19/20 [13:38:25] 88/1000
    replicate 19/20 [13:38:25] 89/1000
    replicate 19/20 [13:38:25] 90/1000
    replicate 19/20 [13:38:25] 91/1000
    replicate 19/20 [13:38:25] 92/1000
    replicate 19/20 [13:38:25] 93/1000
    replicate 19/20 [13:38:25] 94/1000
    replicate 19/20 [13:38:25] 95/1000
    replicate 19/20 [13:38:25] 96/1000
    replicate 19/20 [13:38:25] 97/1000
    replicate 19/20 [13:38:25] 98/1000
    replicate 19/20 [13:38:25] 99/1000
    replicate 19/20 [13:38:25] 100/1000
    replicate 19/20 [13:38:27] 200/1000
    replicate 19/20 [13:38:30] 300/1000
    replicate 19/20 [13:38:32] 400/1000
    replicate 19/20 [13:38:34] 500/1000
    replicate 19/20 [13:38:37] 600/1000
    replicate 19/20 [13:38:39] 700/1000
    replicate 19/20 [13:38:41] 800/1000
    replicate 19/20 [13:38:44] 900/1000
    replicate 19/20 [13:38:46] 1000/1000
    replicate 20/20 [13:38:46] 1/1000                
    replicate 20/20 [13:38:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:46] 2/1000
    replicate 20/20 [13:38:46] 3/1000
    replicate 20/20 [13:38:46] 4/1000
    replicate 20/20 [13:38:46] 5/1000
    replicate 20/20 [13:38:46] 6/1000
    replicate 20/20 [13:38:46] 7/1000
    replicate 20/20 [13:38:46] 8/1000
    replicate 20/20 [13:38:46] 9/1000
    replicate 20/20 [13:38:46] 10/1000
    replicate 20/20 [13:38:46] 11/1000
    replicate 20/20 [13:38:46] 12/1000
    replicate 20/20 [13:38:46] 13/1000
    replicate 20/20 [13:38:46] 14/1000
    replicate 20/20 [13:38:46] 15/1000
    replicate 20/20 [13:38:46] 16/1000
    replicate 20/20 [13:38:46] 17/1000
    replicate 20/20 [13:38:46] 18/1000
    replicate 20/20 [13:38:46] 19/1000
    replicate 20/20 [13:38:46] 20/1000
    replicate 20/20 [13:38:46] 21/1000
    replicate 20/20 [13:38:46] 22/1000
    replicate 20/20 [13:38:46] 23/1000
    replicate 20/20 [13:38:46] 24/1000
    replicate 20/20 [13:38:47] 25/1000
    replicate 20/20 [13:38:47] 26/1000
    replicate 20/20 [13:38:47] 27/1000
    replicate 20/20 [13:38:47] 28/1000
    replicate 20/20 [13:38:47] 29/1000
    replicate 20/20 [13:38:47] 30/1000
    replicate 20/20 [13:38:47] 31/1000
    replicate 20/20 [13:38:47] 32/1000
    replicate 20/20 [13:38:47] 33/1000
    replicate 20/20 [13:38:47] 34/1000
    replicate 20/20 [13:38:47] 35/1000
    replicate 20/20 [13:38:47] 36/1000
    replicate 20/20 [13:38:47] 37/1000
    replicate 20/20 [13:38:47] 38/1000
    replicate 20/20 [13:38:47] 39/1000
    replicate 20/20 [13:38:47] 40/1000
    replicate 20/20 [13:38:47] 41/1000
    replicate 20/20 [13:38:47] 42/1000
    replicate 20/20 [13:38:47] 43/1000
    replicate 20/20 [13:38:47] 44/1000
    replicate 20/20 [13:38:47] 45/1000
    replicate 20/20 [13:38:47] 46/1000
    replicate 20/20 [13:38:47] 47/1000
    replicate 20/20 [13:38:47] 48/1000
    replicate 20/20 [13:38:47] 49/1000
    replicate 20/20 [13:38:47] 50/1000
    replicate 20/20 [13:38:47] 51/1000
    replicate 20/20 [13:38:47] 52/1000
    replicate 20/20 [13:38:47] 53/1000
    replicate 20/20 [13:38:47] 54/1000
    replicate 20/20 [13:38:47] 55/1000
    replicate 20/20 [13:38:47] 56/1000
    replicate 20/20 [13:38:47] 57/1000
    replicate 20/20 [13:38:47] 58/1000
    replicate 20/20 [13:38:47] 59/1000
    replicate 20/20 [13:38:47] 60/1000
    replicate 20/20 [13:38:47] 61/1000
    replicate 20/20 [13:38:47] 62/1000
    replicate 20/20 [13:38:47] 63/1000
    replicate 20/20 [13:38:47] 64/1000
    replicate 20/20 [13:38:47] 65/1000
    replicate 20/20 [13:38:47] 66/1000
    replicate 20/20 [13:38:47] 67/1000
    replicate 20/20 [13:38:47] 68/1000
    replicate 20/20 [13:38:48] 69/1000
    replicate 20/20 [13:38:48] 70/1000
    replicate 20/20 [13:38:48] 71/1000
    replicate 20/20 [13:38:48] 72/1000
    replicate 20/20 [13:38:48] 73/1000
    replicate 20/20 [13:38:48] 74/1000
    replicate 20/20 [13:38:48] 75/1000
    replicate 20/20 [13:38:48] 76/1000
    replicate 20/20 [13:38:48] 77/1000
    replicate 20/20 [13:38:48] 78/1000
    replicate 20/20 [13:38:48] 79/1000
    replicate 20/20 [13:38:48] 80/1000
    replicate 20/20 [13:38:48] 81/1000
    replicate 20/20 [13:38:48] 82/1000
    replicate 20/20 [13:38:48] 83/1000
    replicate 20/20 [13:38:48] 84/1000
    replicate 20/20 [13:38:48] 85/1000
    replicate 20/20 [13:38:48] 86/1000
    replicate 20/20 [13:38:48] 87/1000
    replicate 20/20 [13:38:48] 88/1000
    replicate 20/20 [13:38:48] 89/1000
    replicate 20/20 [13:38:48] 90/1000
    replicate 20/20 [13:38:48] 91/1000
    replicate 20/20 [13:38:48] 92/1000
    replicate 20/20 [13:38:48] 93/1000
    replicate 20/20 [13:38:48] 94/1000
    replicate 20/20 [13:38:48] 95/1000
    replicate 20/20 [13:38:48] 96/1000
    replicate 20/20 [13:38:48] 97/1000
    replicate 20/20 [13:38:48] 98/1000
    replicate 20/20 [13:38:48] 99/1000
    replicate 20/20 [13:38:48] 100/1000
    replicate 20/20 [13:38:51] 200/1000
    replicate 20/20 [13:38:53] 300/1000
    replicate 20/20 [13:38:55] 400/1000
    replicate 20/20 [13:38:57] 500/1000
    replicate 20/20 [13:39:00] 600/1000
    replicate 20/20 [13:39:02] 700/1000
    replicate 20/20 [13:39:04] 800/1000
    replicate 20/20 [13:39:07] 900/1000
    replicate 20/20 [13:39:09] 1000/1000

    end: 10-02-2026 13:39:09
--- done (CPU time: 00:06:51s)
