
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:57] 1/1000                
    replicate 1/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:57] 2/1000
    replicate 1/20 [14:17:57] 3/1000
    replicate 1/20 [14:17:57] 4/1000
    replicate 1/20 [14:17:57] 5/1000
    replicate 1/20 [14:17:57] 6/1000
    replicate 1/20 [14:17:57] 7/1000
    replicate 1/20 [14:17:57] 8/1000
    replicate 1/20 [14:17:57] 9/1000
    replicate 17/20 [14:23:52] 7/1000
    replicate 17/20 [14:23:52] 8/1000
    replicate 17/20 [14:23:52] 9/1000
    replicate 17/20 [14:23:52] 10/1000
    replicate 17/20 [14:23:52] 11/1000
    replicate 17/20 [14:23:52] 12/1000
    replicate 17/20 [14:23:52] 13/1000
    replicate 17/20 [14:23:52] 14/1000
    replicate 17/20 [14:23:52] 15/1000
    replicate 17/20 [14:23:52] 16/1000
    replicate 17/20 [14:23:52] 17/1000
    replicate 17/20 [14:23:52] 18/1000
    replicate 17/20 [14:23:52] 19/1000
    replicate 17/20 [14:23:52] 20/1000
    replicate 17/20 [14:23:52] 21/1000
    replicate 17/20 [14:23:52] 22/1000
    replicate 17/20 [14:23:52] 23/1000
    replicate 17/20 [14:23:52] 24/1000
    replicate 17/20 [14:23:52] 25/1000
    replicate 17/20 [14:23:52] 26/1000
    replicate 17/20 [14:23:52] 27/1000
    replicate 17/20 [14:23:52] 28/1000
    replicate 17/20 [14:23:52] 29/1000
    replicate 17/20 [14:23:52] 30/1000
    replicate 17/20 [14:23:52] 31/1000
    replicate 17/20 [14:23:52] 32/1000
    replicate 17/20 [14:23:52] 33/1000
    replicate 17/20 [14:23:52] 34/1000
    replicate 17/20 [14:23:52] 35/1000
    replicate 17/20 [14:23:52] 36/1000
    replicate 17/20 [14:23:52] 37/1000
    replicate 17/20 [14:23:52] 38/1000
    replicate 17/20 [14:23:52] 39/1000
    replicate 17/20 [14:23:52] 40/1000
    replicate 17/20 [14:23:52] 41/1000
    replicate 17/20 [14:23:52] 42/1000
    replicate 17/20 [14:23:52] 43/1000
    replicate 17/20 [14:23:52] 44/1000
    replicate 17/20 [14:23:52] 45/1000
    replicate 17/20 [14:23:52] 46/1000
    replicate 17/20 [14:23:52] 47/1000
    replicate 17/20 [14:23:52] 48/1000
    replicate 17/20 [14:23:52] 49/1000
    replicate 17/20 [14:23:52] 50/1000
    replicate 17/20 [14:23:52] 51/1000
    replicate 17/20 [14:23:53] 52/1000
    replicate 17/20 [14:23:53] 53/1000
    replicate 17/20 [14:23:53] 54/1000
    replicate 17/20 [14:23:53] 55/1000
    replicate 17/20 [14:23:53] 56/1000
    replicate 17/20 [14:23:53] 57/1000
    replicate 17/20 [14:23:53] 58/1000
    replicate 17/20 [14:23:53] 59/1000
    replicate 17/20 [14:23:53] 60/1000
    replicate 17/20 [14:23:53] 61/1000
    replicate 17/20 [14:23:53] 62/1000
    replicate 17/20 [14:23:53] 63/1000
    replicate 17/20 [14:23:53] 64/1000
    replicate 17/20 [14:23:53] 65/1000
    replicate 17/20 [14:23:53] 66/1000
    replicate 17/20 [14:23:53] 67/1000
    replicate 17/20 [14:23:53] 68/1000
    replicate 17/20 [14:23:53] 69/1000
    replicate 17/20 [14:23:53] 70/1000
    replicate 17/20 [14:23:53] 71/1000
    replicate 17/20 [14:23:53] 72/1000
    replicate 17/20 [14:23:53] 73/1000
    replicate 17/20 [14:23:53] 74/1000
    replicate 17/20 [14:23:53] 75/1000
    replicate 17/20 [14:23:53] 76/1000
    replicate 17/20 [14:23:53] 77/1000
    replicate 17/20 [14:23:53] 78/1000
    replicate 17/20 [14:23:53] 79/1000
    replicate 17/20 [14:23:53] 80/1000
    replicate 17/20 [14:23:53] 81/1000
    replicate 17/20 [14:23:53] 82/1000
    replicate 17/20 [14:23:53] 83/1000
    replicate 17/20 [14:23:53] 84/1000
    replicate 17/20 [14:23:53] 85/1000
    replicate 17/20 [14:23:53] 86/1000
    replicate 17/20 [14:23:53] 87/1000
    replicate 17/20 [14:23:53] 88/1000
    replicate 17/20 [14:23:53] 89/1000
    replicate 17/20 [14:23:54] 90/1000
    replicate 17/20 [14:23:54] 91/1000
    replicate 17/20 [14:23:54] 92/1000
    replicate 17/20 [14:23:54] 93/1000
    replicate 17/20 [14:23:54] 94/1000
    replicate 17/20 [14:23:54] 95/1000
    replicate 17/20 [14:23:54] 96/1000
    replicate 17/20 [14:23:54] 97/1000
    replicate 17/20 [14:23:54] 98/1000
    replicate 17/20 [14:23:54] 99/1000
    replicate 17/20 [14:23:54] 100/1000
    replicate 17/20 [14:23:56] 200/1000
    replicate 17/20 [14:23:58] 300/1000
    replicate 17/20 [14:24:00] 400/1000
    replicate 17/20 [14:24:02] 500/1000
    replicate 17/20 [14:24:04] 600/1000
    replicate 17/20 [14:24:07] 700/1000
    replicate 17/20 [14:24:09] 800/1000
    replicate 17/20 [14:24:11] 900/1000
    replicate 17/20 [14:24:13] 1000/1000
    replicate 18/20 [14:24:13] 1/1000                
    replicate 18/20 [14:24:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:24:13] 2/1000
    replicate 18/20 [14:24:13] 3/1000
    replicate 18/20 [14:24:14] 4/1000
    replicate 18/20 [14:24:14] 5/1000
    replicate 18/20 [14:24:14] 6/1000
    replicate 18/20 [14:24:14] 7/1000
    replicate 18/20 [14:24:14] 8/1000
    replicate 18/20 [14:24:14] 9/1000
    replicate 18/20 [14:24:14] 10/1000
    replicate 18/20 [14:24:14] 11/1000
    replicate 18/20 [14:24:14] 12/1000
    replicate 18/20 [14:24:14] 13/1000
    replicate 18/20 [14:24:14] 14/1000
    replicate 18/20 [14:24:14] 15/1000
    replicate 18/20 [14:24:14] 16/1000
    replicate 18/20 [14:24:14] 17/1000
    replicate 18/20 [14:24:14] 18/1000
    replicate 18/20 [14:24:14] 19/1000
    replicate 18/20 [14:24:14] 20/1000
    replicate 18/20 [14:24:14] 21/1000
    replicate 18/20 [14:24:14] 22/1000
    replicate 18/20 [14:24:14] 23/1000
    replicate 18/20 [14:24:14] 24/1000
    replicate 18/20 [14:24:14] 25/1000
    replicate 18/20 [14:24:14] 26/1000
    replicate 18/20 [14:24:14] 27/1000
    replicate 18/20 [14:24:14] 28/1000
    replicate 18/20 [14:24:14] 29/1000
    replicate 18/20 [14:24:14] 30/1000
    replicate 18/20 [14:24:14] 31/1000
    replicate 18/20 [14:24:14] 32/1000
    replicate 18/20 [14:24:14] 33/1000
    replicate 18/20 [14:24:14] 34/1000
    replicate 18/20 [14:24:14] 35/1000
    replicate 18/20 [14:24:14] 36/1000
    replicate 18/20 [14:24:14] 37/1000
    replicate 18/20 [14:24:14] 38/1000
    replicate 18/20 [14:24:14] 39/1000
    replicate 18/20 [14:24:14] 40/1000
    replicate 18/20 [14:24:14] 41/1000
    replicate 18/20 [14:24:14] 42/1000
    replicate 18/20 [14:24:14] 43/1000
    replicate 18/20 [14:24:14] 44/1000
    replicate 18/20 [14:24:14] 45/1000
    replicate 18/20 [14:24:14] 46/1000
    replicate 18/20 [14:24:14] 47/1000
    replicate 18/20 [14:24:14] 48/1000
    replicate 18/20 [14:24:14] 49/1000
    replicate 18/20 [14:24:14] 50/1000
    replicate 18/20 [14:24:15] 51/1000
    replicate 18/20 [14:24:15] 52/1000
    replicate 18/20 [14:24:15] 53/1000
    replicate 18/20 [14:24:15] 54/1000
    replicate 18/20 [14:24:15] 55/1000
    replicate 18/20 [14:24:15] 56/1000
    replicate 18/20 [14:24:15] 57/1000
    replicate 18/20 [14:24:15] 58/1000
    replicate 18/20 [14:24:15] 59/1000
    replicate 18/20 [14:24:15] 60/1000
    replicate 18/20 [14:24:15] 61/1000
    replicate 18/20 [14:24:15] 62/1000
    replicate 18/20 [14:24:15] 63/1000
    replicate 18/20 [14:24:15] 64/1000
    replicate 18/20 [14:24:15] 65/1000
    replicate 18/20 [14:24:15] 66/1000
    replicate 18/20 [14:24:15] 67/1000
    replicate 18/20 [14:24:15] 68/1000
    replicate 18/20 [14:24:15] 69/1000
    replicate 18/20 [14:24:15] 70/1000
    replicate 18/20 [14:24:15] 71/1000
    replicate 18/20 [14:24:15] 72/1000
    replicate 18/20 [14:24:15] 73/1000
    replicate 18/20 [14:24:15] 74/1000
    replicate 18/20 [14:24:15] 75/1000
    replicate 18/20 [14:24:15] 76/1000
    replicate 18/20 [14:24:15] 77/1000
    replicate 18/20 [14:24:15] 78/1000
    replicate 18/20 [14:24:15] 79/1000
    replicate 18/20 [14:24:15] 80/1000
    replicate 18/20 [14:24:15] 81/1000
    replicate 18/20 [14:24:15] 82/1000
    replicate 18/20 [14:24:15] 83/1000
    replicate 18/20 [14:24:15] 84/1000
    replicate 18/20 [14:24:15] 85/1000
    replicate 18/20 [14:24:15] 86/1000
    replicate 18/20 [14:24:15] 87/1000
    replicate 18/20 [14:24:15] 88/1000
    replicate 18/20 [14:24:15] 89/1000
    replicate 18/20 [14:24:15] 90/1000
    replicate 18/20 [14:24:15] 91/1000
    replicate 18/20 [14:24:16] 92/1000
    replicate 18/20 [14:24:16] 93/1000
    replicate 18/20 [14:24:16] 94/1000
    replicate 18/20 [14:24:16] 95/1000
    replicate 18/20 [14:24:16] 96/1000
    replicate 18/20 [14:24:16] 97/1000
    replicate 18/20 [14:24:16] 98/1000
    replicate 18/20 [14:24:16] 99/1000
    replicate 18/20 [14:24:16] 100/1000
    replicate 18/20 [14:24:18] 200/1000
    replicate 18/20 [14:24:20] 300/1000
    replicate 18/20 [14:24:23] 400/1000
    replicate 18/20 [14:24:25] 500/1000
    replicate 18/20 [14:24:27] 600/1000
    replicate 18/20 [14:24:29] 700/1000
    replicate 18/20 [14:24:31] 800/1000
    replicate 18/20 [14:24:34] 900/1000
    replicate 18/20 [14:24:36] 1000/1000
    replicate 19/20 [14:24:36] 1/1000                
    replicate 19/20 [14:24:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:36] 2/1000
    replicate 19/20 [14:24:36] 3/1000
    replicate 19/20 [14:24:36] 4/1000
    replicate 19/20 [14:24:36] 5/1000
    replicate 19/20 [14:24:36] 6/1000
    replicate 19/20 [14:24:36] 7/1000
    replicate 19/20 [14:24:36] 8/1000
    replicate 19/20 [14:24:36] 9/1000
    replicate 19/20 [14:24:36] 10/1000
    replicate 19/20 [14:24:36] 11/1000
    replicate 19/20 [14:24:36] 12/1000
    replicate 19/20 [14:24:36] 13/1000
    replicate 19/20 [14:24:36] 14/1000
    replicate 19/20 [14:24:36] 15/1000
    replicate 19/20 [14:24:36] 16/1000
    replicate 19/20 [14:24:36] 17/1000
    replicate 19/20 [14:24:36] 18/1000
    replicate 19/20 [14:24:36] 19/1000
    replicate 19/20 [14:24:36] 20/1000
    replicate 19/20 [14:24:36] 21/1000
    replicate 19/20 [14:24:36] 22/1000
    replicate 19/20 [14:24:36] 23/1000
    replicate 19/20 [14:24:36] 24/1000
    replicate 19/20 [14:24:36] 25/1000
    replicate 19/20 [14:24:36] 26/1000
    replicate 19/20 [14:24:36] 27/1000
    replicate 19/20 [14:24:36] 28/1000
    replicate 19/20 [14:24:36] 29/1000
    replicate 19/20 [14:24:36] 30/1000
    replicate 19/20 [14:24:36] 31/1000
    replicate 19/20 [14:24:36] 32/1000
    replicate 19/20 [14:24:36] 33/1000
    replicate 19/20 [14:24:36] 34/1000
    replicate 19/20 [14:24:36] 35/1000
    replicate 19/20 [14:24:36] 36/1000
    replicate 19/20 [14:24:36] 37/1000
    replicate 19/20 [14:24:36] 38/1000
    replicate 19/20 [14:24:36] 39/1000
    replicate 19/20 [14:24:36] 40/1000
    replicate 19/20 [14:24:36] 41/1000
    replicate 19/20 [14:24:36] 42/1000
    replicate 19/20 [14:24:36] 43/1000
    replicate 19/20 [14:24:37] 44/1000
    replicate 19/20 [14:24:37] 45/1000
    replicate 19/20 [14:24:37] 46/1000
    replicate 19/20 [14:24:37] 47/1000
    replicate 19/20 [14:24:37] 48/1000
    replicate 19/20 [14:24:37] 49/1000
    replicate 19/20 [14:24:37] 50/1000
    replicate 19/20 [14:24:37] 51/1000
    replicate 19/20 [14:24:37] 52/1000
    replicate 19/20 [14:24:37] 53/1000
    replicate 19/20 [14:24:37] 54/1000
    replicate 19/20 [14:24:37] 55/1000
    replicate 19/20 [14:24:37] 56/1000
    replicate 19/20 [14:24:37] 57/1000
    replicate 19/20 [14:24:37] 58/1000
    replicate 19/20 [14:24:37] 59/1000
    replicate 19/20 [14:24:37] 60/1000
    replicate 19/20 [14:24:37] 61/1000
    replicate 19/20 [14:24:37] 62/1000
    replicate 19/20 [14:24:37] 63/1000
    replicate 19/20 [14:24:37] 64/1000
    replicate 19/20 [14:24:37] 65/1000
    replicate 19/20 [14:24:37] 66/1000
    replicate 19/20 [14:24:37] 67/1000
    replicate 19/20 [14:24:37] 68/1000
    replicate 19/20 [14:24:37] 69/1000
    replicate 19/20 [14:24:37] 70/1000
    replicate 19/20 [14:24:37] 71/1000
    replicate 19/20 [14:24:37] 72/1000
    replicate 19/20 [14:24:37] 73/1000
    replicate 19/20 [14:24:37] 74/1000
    replicate 19/20 [14:24:37] 75/1000
    replicate 19/20 [14:24:37] 76/1000
    replicate 19/20 [14:24:37] 77/1000
    replicate 19/20 [14:24:37] 78/1000
    replicate 19/20 [14:24:37] 79/1000
    replicate 19/20 [14:24:38] 80/1000
    replicate 19/20 [14:24:38] 81/1000
    replicate 19/20 [14:24:38] 82/1000
    replicate 19/20 [14:24:38] 83/1000
    replicate 19/20 [14:24:38] 84/1000
    replicate 19/20 [14:24:38] 85/1000
    replicate 19/20 [14:24:38] 86/1000
    replicate 19/20 [14:24:38] 87/1000
    replicate 19/20 [14:24:38] 88/1000
    replicate 19/20 [14:24:38] 89/1000
    replicate 19/20 [14:24:38] 90/1000
    replicate 19/20 [14:24:38] 91/1000
    replicate 19/20 [14:24:38] 92/1000
    replicate 19/20 [14:24:38] 93/1000
    replicate 19/20 [14:24:38] 94/1000
    replicate 19/20 [14:24:38] 95/1000
    replicate 19/20 [14:24:38] 96/1000
    replicate 19/20 [14:24:38] 97/1000
    replicate 19/20 [14:24:38] 98/1000
    replicate 19/20 [14:24:38] 99/1000
    replicate 19/20 [14:24:38] 100/1000
    replicate 19/20 [14:24:40] 200/1000
    replicate 19/20 [14:24:42] 300/1000
    replicate 19/20 [14:24:45] 400/1000
    replicate 19/20 [14:24:47] 500/1000
    replicate 19/20 [14:24:49] 600/1000
    replicate 19/20 [14:24:52] 700/1000
    replicate 19/20 [14:24:54] 800/1000
    replicate 19/20 [14:24:56] 900/1000
    replicate 19/20 [14:24:58] 1000/1000
    replicate 20/20 [14:24:58] 1/1000                
    replicate 20/20 [14:24:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:58] 2/1000
    replicate 20/20 [14:24:58] 3/1000
    replicate 20/20 [14:24:59] 4/1000
    replicate 20/20 [14:24:59] 5/1000
    replicate 20/20 [14:24:59] 6/1000
    replicate 20/20 [14:24:59] 7/1000
    replicate 20/20 [14:24:59] 8/1000
    replicate 20/20 [14:24:59] 9/1000
    replicate 20/20 [14:24:59] 10/1000
    replicate 20/20 [14:24:59] 11/1000
    replicate 20/20 [14:24:59] 12/1000
    replicate 20/20 [14:24:59] 13/1000
    replicate 20/20 [14:24:59] 14/1000
    replicate 20/20 [14:24:59] 15/1000
    replicate 20/20 [14:24:59] 16/1000
    replicate 20/20 [14:24:59] 17/1000
    replicate 20/20 [14:24:59] 18/1000
    replicate 20/20 [14:24:59] 19/1000
    replicate 20/20 [14:24:59] 20/1000
    replicate 20/20 [14:24:59] 21/1000
    replicate 20/20 [14:24:59] 22/1000
    replicate 20/20 [14:24:59] 23/1000
    replicate 20/20 [14:24:59] 24/1000
    replicate 20/20 [14:24:59] 25/1000
    replicate 20/20 [14:24:59] 26/1000
    replicate 20/20 [14:24:59] 27/1000
    replicate 20/20 [14:24:59] 28/1000
    replicate 20/20 [14:24:59] 29/1000
    replicate 20/20 [14:24:59] 30/1000
    replicate 20/20 [14:24:59] 31/1000
    replicate 20/20 [14:24:59] 32/1000
    replicate 20/20 [14:24:59] 33/1000
    replicate 20/20 [14:24:59] 34/1000
    replicate 20/20 [14:24:59] 35/1000
    replicate 20/20 [14:24:59] 36/1000
    replicate 20/20 [14:24:59] 37/1000
    replicate 20/20 [14:24:59] 38/1000
    replicate 20/20 [14:24:59] 39/1000
    replicate 20/20 [14:24:59] 40/1000
    replicate 20/20 [14:24:59] 41/1000
    replicate 20/20 [14:24:59] 42/1000
    replicate 20/20 [14:24:59] 43/1000
    replicate 20/20 [14:24:59] 44/1000
    replicate 20/20 [14:24:59] 45/1000
    replicate 20/20 [14:25:00] 46/1000
    replicate 20/20 [14:25:00] 47/1000
    replicate 20/20 [14:25:00] 48/1000
    replicate 20/20 [14:25:00] 49/1000
    replicate 20/20 [14:25:00] 50/1000
    replicate 20/20 [14:25:00] 51/1000
    replicate 20/20 [14:25:00] 52/1000
    replicate 20/20 [14:25:00] 53/1000
    replicate 20/20 [14:25:00] 54/1000
    replicate 20/20 [14:25:00] 55/1000
    replicate 20/20 [14:25:00] 56/1000
    replicate 20/20 [14:25:00] 57/1000
    replicate 20/20 [14:25:00] 58/1000
    replicate 20/20 [14:25:00] 59/1000
    replicate 20/20 [14:25:00] 60/1000
    replicate 20/20 [14:25:00] 61/1000
    replicate 20/20 [14:25:00] 62/1000
    replicate 20/20 [14:25:00] 63/1000
    replicate 20/20 [14:25:00] 64/1000
    replicate 20/20 [14:25:00] 65/1000
    replicate 20/20 [14:25:00] 66/1000
    replicate 20/20 [14:25:00] 67/1000
    replicate 20/20 [14:25:00] 68/1000
    replicate 20/20 [14:25:00] 69/1000
    replicate 20/20 [14:25:00] 70/1000
    replicate 20/20 [14:25:00] 71/1000
    replicate 20/20 [14:25:00] 72/1000
    replicate 20/20 [14:25:00] 73/1000
    replicate 20/20 [14:25:00] 74/1000
    replicate 20/20 [14:25:00] 75/1000
    replicate 20/20 [14:25:00] 76/1000
    replicate 20/20 [14:25:00] 77/1000
    replicate 20/20 [14:25:00] 78/1000
    replicate 20/20 [14:25:00] 79/1000
    replicate 20/20 [14:25:00] 80/1000
    replicate 20/20 [14:25:00] 81/1000
    replicate 20/20 [14:25:01] 82/1000
    replicate 20/20 [14:25:01] 83/1000
    replicate 20/20 [14:25:01] 84/1000
    replicate 20/20 [14:25:01] 85/1000
    replicate 20/20 [14:25:01] 86/1000
    replicate 20/20 [14:25:01] 87/1000
    replicate 20/20 [14:25:01] 88/1000
    replicate 20/20 [14:25:01] 89/1000
    replicate 20/20 [14:25:01] 90/1000
    replicate 20/20 [14:25:01] 91/1000
    replicate 20/20 [14:25:01] 92/1000
    replicate 20/20 [14:25:01] 93/1000
    replicate 20/20 [14:25:01] 94/1000
    replicate 20/20 [14:25:01] 95/1000
    replicate 20/20 [14:25:01] 96/1000
    replicate 20/20 [14:25:01] 97/1000
    replicate 20/20 [14:25:01] 98/1000
    replicate 20/20 [14:25:01] 99/1000
    replicate 20/20 [14:25:01] 100/1000
    replicate 20/20 [14:25:03] 200/1000
    replicate 20/20 [14:25:06] 300/1000
    replicate 20/20 [14:25:08] 400/1000
    replicate 20/20 [14:25:10] 500/1000
    replicate 20/20 [14:25:12] 600/1000
    replicate 20/20 [14:25:15] 700/1000
    replicate 20/20 [14:25:17] 800/1000
    replicate 20/20 [14:25:19] 900/1000
    replicate 20/20 [14:25:21] 1000/1000

    end: 10-02-2026 14:25:21
--- done (CPU time: 00:06:50s)
