
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:57] 1/1000                
    replicate 1/20 [14:09:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:57] 2/1000
    replicate 1/20 [14:09:57] 3/1000
    replicate 1/20 [14:09:57] 4/1000
    replicate 1/20 [14:09:57] 5/1000
    replicate 1/20 [14:09:57] 6/1000
    replicate 1/20 [14:09:57] 7/1000
    replicate 1/20 [14:09:57] 8/1000
    replicate 1/20 [14:09:57] 9/1000
    replicate 17/20 [14:15:52] 8/1000
    replicate 17/20 [14:15:52] 9/1000
    replicate 17/20 [14:15:52] 10/1000
    replicate 17/20 [14:15:52] 11/1000
    replicate 17/20 [14:15:52] 12/1000
    replicate 17/20 [14:15:52] 13/1000
    replicate 17/20 [14:15:52] 14/1000
    replicate 17/20 [14:15:52] 15/1000
    replicate 17/20 [14:15:52] 16/1000
    replicate 17/20 [14:15:52] 17/1000
    replicate 17/20 [14:15:52] 18/1000
    replicate 17/20 [14:15:52] 19/1000
    replicate 17/20 [14:15:52] 20/1000
    replicate 17/20 [14:15:52] 21/1000
    replicate 17/20 [14:15:52] 22/1000
    replicate 17/20 [14:15:52] 23/1000
    replicate 17/20 [14:15:52] 24/1000
    replicate 17/20 [14:15:52] 25/1000
    replicate 17/20 [14:15:52] 26/1000
    replicate 17/20 [14:15:52] 27/1000
    replicate 17/20 [14:15:52] 28/1000
    replicate 17/20 [14:15:52] 29/1000
    replicate 17/20 [14:15:52] 30/1000
    replicate 17/20 [14:15:52] 31/1000
    replicate 17/20 [14:15:52] 32/1000
    replicate 17/20 [14:15:52] 33/1000
    replicate 17/20 [14:15:52] 34/1000
    replicate 17/20 [14:15:52] 35/1000
    replicate 17/20 [14:15:52] 36/1000
    replicate 17/20 [14:15:52] 37/1000
    replicate 17/20 [14:15:52] 38/1000
    replicate 17/20 [14:15:52] 39/1000
    replicate 17/20 [14:15:53] 40/1000
    replicate 17/20 [14:15:53] 41/1000
    replicate 17/20 [14:15:53] 42/1000
    replicate 17/20 [14:15:53] 43/1000
    replicate 17/20 [14:15:53] 44/1000
    replicate 17/20 [14:15:53] 45/1000
    replicate 17/20 [14:15:53] 46/1000
    replicate 17/20 [14:15:53] 47/1000
    replicate 17/20 [14:15:53] 48/1000
    replicate 17/20 [14:15:53] 49/1000
    replicate 17/20 [14:15:53] 50/1000
    replicate 17/20 [14:15:53] 51/1000
    replicate 17/20 [14:15:53] 52/1000
    replicate 17/20 [14:15:53] 53/1000
    replicate 17/20 [14:15:53] 54/1000
    replicate 17/20 [14:15:53] 55/1000
    replicate 17/20 [14:15:53] 56/1000
    replicate 17/20 [14:15:53] 57/1000
    replicate 17/20 [14:15:53] 58/1000
    replicate 17/20 [14:15:53] 59/1000
    replicate 17/20 [14:15:53] 60/1000
    replicate 17/20 [14:15:53] 61/1000
    replicate 17/20 [14:15:53] 62/1000
    replicate 17/20 [14:15:53] 63/1000
    replicate 17/20 [14:15:53] 64/1000
    replicate 17/20 [14:15:53] 65/1000
    replicate 17/20 [14:15:53] 66/1000
    replicate 17/20 [14:15:53] 67/1000
    replicate 17/20 [14:15:53] 68/1000
    replicate 17/20 [14:15:53] 69/1000
    replicate 17/20 [14:15:53] 70/1000
    replicate 17/20 [14:15:53] 71/1000
    replicate 17/20 [14:15:53] 72/1000
    replicate 17/20 [14:15:53] 73/1000
    replicate 17/20 [14:15:53] 74/1000
    replicate 17/20 [14:15:53] 75/1000
    replicate 17/20 [14:15:53] 76/1000
    replicate 17/20 [14:15:53] 77/1000
    replicate 17/20 [14:15:53] 78/1000
    replicate 17/20 [14:15:54] 79/1000
    replicate 17/20 [14:15:54] 80/1000
    replicate 17/20 [14:15:54] 81/1000
    replicate 17/20 [14:15:54] 82/1000
    replicate 17/20 [14:15:54] 83/1000
    replicate 17/20 [14:15:54] 84/1000
    replicate 17/20 [14:15:54] 85/1000
    replicate 17/20 [14:15:54] 86/1000
    replicate 17/20 [14:15:54] 87/1000
    replicate 17/20 [14:15:54] 88/1000
    replicate 17/20 [14:15:54] 89/1000
    replicate 17/20 [14:15:54] 90/1000
    replicate 17/20 [14:15:54] 91/1000
    replicate 17/20 [14:15:54] 92/1000
    replicate 17/20 [14:15:54] 93/1000
    replicate 17/20 [14:15:54] 94/1000
    replicate 17/20 [14:15:54] 95/1000
    replicate 17/20 [14:15:54] 96/1000
    replicate 17/20 [14:15:54] 97/1000
    replicate 17/20 [14:15:54] 98/1000
    replicate 17/20 [14:15:54] 99/1000
    replicate 17/20 [14:15:54] 100/1000
    replicate 17/20 [14:15:56] 200/1000
    replicate 17/20 [14:15:58] 300/1000
    replicate 17/20 [14:16:00] 400/1000
    replicate 17/20 [14:16:03] 500/1000
    replicate 17/20 [14:16:05] 600/1000
    replicate 17/20 [14:16:07] 700/1000
    replicate 17/20 [14:16:09] 800/1000
    replicate 17/20 [14:16:12] 900/1000
    replicate 17/20 [14:16:14] 1000/1000
    replicate 18/20 [14:16:14] 1/1000                
    replicate 18/20 [14:16:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:14] 2/1000
    replicate 18/20 [14:16:14] 3/1000
    replicate 18/20 [14:16:14] 4/1000
    replicate 18/20 [14:16:14] 5/1000
    replicate 18/20 [14:16:14] 6/1000
    replicate 18/20 [14:16:14] 7/1000
    replicate 18/20 [14:16:14] 8/1000
    replicate 18/20 [14:16:14] 9/1000
    replicate 18/20 [14:16:14] 10/1000
    replicate 18/20 [14:16:14] 11/1000
    replicate 18/20 [14:16:14] 12/1000
    replicate 18/20 [14:16:14] 13/1000
    replicate 18/20 [14:16:14] 14/1000
    replicate 18/20 [14:16:14] 15/1000
    replicate 18/20 [14:16:14] 16/1000
    replicate 18/20 [14:16:14] 17/1000
    replicate 18/20 [14:16:14] 18/1000
    replicate 18/20 [14:16:14] 19/1000
    replicate 18/20 [14:16:14] 20/1000
    replicate 18/20 [14:16:14] 21/1000
    replicate 18/20 [14:16:14] 22/1000
    replicate 18/20 [14:16:14] 23/1000
    replicate 18/20 [14:16:14] 24/1000
    replicate 18/20 [14:16:14] 25/1000
    replicate 18/20 [14:16:14] 26/1000
    replicate 18/20 [14:16:14] 27/1000
    replicate 18/20 [14:16:14] 28/1000
    replicate 18/20 [14:16:14] 29/1000
    replicate 18/20 [14:16:14] 30/1000
    replicate 18/20 [14:16:14] 31/1000
    replicate 18/20 [14:16:14] 32/1000
    replicate 18/20 [14:16:14] 33/1000
    replicate 18/20 [14:16:14] 34/1000
    replicate 18/20 [14:16:14] 35/1000
    replicate 18/20 [14:16:14] 36/1000
    replicate 18/20 [14:16:14] 37/1000
    replicate 18/20 [14:16:14] 38/1000
    replicate 18/20 [14:16:15] 39/1000
    replicate 18/20 [14:16:15] 40/1000
    replicate 18/20 [14:16:15] 41/1000
    replicate 18/20 [14:16:15] 42/1000
    replicate 18/20 [14:16:15] 43/1000
    replicate 18/20 [14:16:15] 44/1000
    replicate 18/20 [14:16:15] 45/1000
    replicate 18/20 [14:16:15] 46/1000
    replicate 18/20 [14:16:15] 47/1000
    replicate 18/20 [14:16:15] 48/1000
    replicate 18/20 [14:16:15] 49/1000
    replicate 18/20 [14:16:15] 50/1000
    replicate 18/20 [14:16:15] 51/1000
    replicate 18/20 [14:16:15] 52/1000
    replicate 18/20 [14:16:15] 53/1000
    replicate 18/20 [14:16:15] 54/1000
    replicate 18/20 [14:16:15] 55/1000
    replicate 18/20 [14:16:15] 56/1000
    replicate 18/20 [14:16:15] 57/1000
    replicate 18/20 [14:16:15] 58/1000
    replicate 18/20 [14:16:15] 59/1000
    replicate 18/20 [14:16:15] 60/1000
    replicate 18/20 [14:16:15] 61/1000
    replicate 18/20 [14:16:15] 62/1000
    replicate 18/20 [14:16:15] 63/1000
    replicate 18/20 [14:16:15] 64/1000
    replicate 18/20 [14:16:15] 65/1000
    replicate 18/20 [14:16:15] 66/1000
    replicate 18/20 [14:16:15] 67/1000
    replicate 18/20 [14:16:15] 68/1000
    replicate 18/20 [14:16:16] 69/1000
    replicate 18/20 [14:16:16] 70/1000
    replicate 18/20 [14:16:16] 71/1000
    replicate 18/20 [14:16:16] 72/1000
    replicate 18/20 [14:16:16] 73/1000
    replicate 18/20 [14:16:16] 74/1000
    replicate 18/20 [14:16:16] 75/1000
    replicate 18/20 [14:16:16] 76/1000
    replicate 18/20 [14:16:16] 77/1000
    replicate 18/20 [14:16:16] 78/1000
    replicate 18/20 [14:16:16] 79/1000
    replicate 18/20 [14:16:16] 80/1000
    replicate 18/20 [14:16:16] 81/1000
    replicate 18/20 [14:16:16] 82/1000
    replicate 18/20 [14:16:16] 83/1000
    replicate 18/20 [14:16:16] 84/1000
    replicate 18/20 [14:16:16] 85/1000
    replicate 18/20 [14:16:16] 86/1000
    replicate 18/20 [14:16:16] 87/1000
    replicate 18/20 [14:16:16] 88/1000
    replicate 18/20 [14:16:16] 89/1000
    replicate 18/20 [14:16:16] 90/1000
    replicate 18/20 [14:16:16] 91/1000
    replicate 18/20 [14:16:16] 92/1000
    replicate 18/20 [14:16:16] 93/1000
    replicate 18/20 [14:16:16] 94/1000
    replicate 18/20 [14:16:16] 95/1000
    replicate 18/20 [14:16:16] 96/1000
    replicate 18/20 [14:16:16] 97/1000
    replicate 18/20 [14:16:16] 98/1000
    replicate 18/20 [14:16:16] 99/1000
    replicate 18/20 [14:16:16] 100/1000
    replicate 18/20 [14:16:19] 200/1000
    replicate 18/20 [14:16:21] 300/1000
    replicate 18/20 [14:16:23] 400/1000
    replicate 18/20 [14:16:26] 500/1000
    replicate 18/20 [14:16:28] 600/1000
    replicate 18/20 [14:16:30] 700/1000
    replicate 18/20 [14:16:32] 800/1000
    replicate 18/20 [14:16:34] 900/1000
    replicate 18/20 [14:16:37] 1000/1000
    replicate 19/20 [14:16:37] 1/1000                
    replicate 19/20 [14:16:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:37] 2/1000
    replicate 19/20 [14:16:37] 3/1000
    replicate 19/20 [14:16:37] 4/1000
    replicate 19/20 [14:16:37] 5/1000
    replicate 19/20 [14:16:37] 6/1000
    replicate 19/20 [14:16:37] 7/1000
    replicate 19/20 [14:16:37] 8/1000
    replicate 19/20 [14:16:37] 9/1000
    replicate 19/20 [14:16:37] 10/1000
    replicate 19/20 [14:16:37] 11/1000
    replicate 19/20 [14:16:37] 12/1000
    replicate 19/20 [14:16:37] 13/1000
    replicate 19/20 [14:16:37] 14/1000
    replicate 19/20 [14:16:37] 15/1000
    replicate 19/20 [14:16:37] 16/1000
    replicate 19/20 [14:16:37] 17/1000
    replicate 19/20 [14:16:37] 18/1000
    replicate 19/20 [14:16:37] 19/1000
    replicate 19/20 [14:16:37] 20/1000
    replicate 19/20 [14:16:37] 21/1000
    replicate 19/20 [14:16:37] 22/1000
    replicate 19/20 [14:16:37] 23/1000
    replicate 19/20 [14:16:37] 24/1000
    replicate 19/20 [14:16:37] 25/1000
    replicate 19/20 [14:16:37] 26/1000
    replicate 19/20 [14:16:37] 27/1000
    replicate 19/20 [14:16:37] 28/1000
    replicate 19/20 [14:16:37] 29/1000
    replicate 19/20 [14:16:37] 30/1000
    replicate 19/20 [14:16:37] 31/1000
    replicate 19/20 [14:16:37] 32/1000
    replicate 19/20 [14:16:37] 33/1000
    replicate 19/20 [14:16:37] 34/1000
    replicate 19/20 [14:16:37] 35/1000
    replicate 19/20 [14:16:37] 36/1000
    replicate 19/20 [14:16:37] 37/1000
    replicate 19/20 [14:16:37] 38/1000
    replicate 19/20 [14:16:37] 39/1000
    replicate 19/20 [14:16:37] 40/1000
    replicate 19/20 [14:16:37] 41/1000
    replicate 19/20 [14:16:37] 42/1000
    replicate 19/20 [14:16:37] 43/1000
    replicate 19/20 [14:16:37] 44/1000
    replicate 19/20 [14:16:37] 45/1000
    replicate 19/20 [14:16:37] 46/1000
    replicate 19/20 [14:16:37] 47/1000
    replicate 19/20 [14:16:37] 48/1000
    replicate 19/20 [14:16:37] 49/1000
    replicate 19/20 [14:16:37] 50/1000
    replicate 19/20 [14:16:38] 51/1000
    replicate 19/20 [14:16:38] 52/1000
    replicate 19/20 [14:16:38] 53/1000
    replicate 19/20 [14:16:38] 54/1000
    replicate 19/20 [14:16:38] 55/1000
    replicate 19/20 [14:16:38] 56/1000
    replicate 19/20 [14:16:38] 57/1000
    replicate 19/20 [14:16:38] 58/1000
    replicate 19/20 [14:16:38] 59/1000
    replicate 19/20 [14:16:38] 60/1000
    replicate 19/20 [14:16:38] 61/1000
    replicate 19/20 [14:16:38] 62/1000
    replicate 19/20 [14:16:38] 63/1000
    replicate 19/20 [14:16:38] 64/1000
    replicate 19/20 [14:16:38] 65/1000
    replicate 19/20 [14:16:38] 66/1000
    replicate 19/20 [14:16:38] 67/1000
    replicate 19/20 [14:16:38] 68/1000
    replicate 19/20 [14:16:38] 69/1000
    replicate 19/20 [14:16:38] 70/1000
    replicate 19/20 [14:16:38] 71/1000
    replicate 19/20 [14:16:38] 72/1000
    replicate 19/20 [14:16:38] 73/1000
    replicate 19/20 [14:16:38] 74/1000
    replicate 19/20 [14:16:38] 75/1000
    replicate 19/20 [14:16:38] 76/1000
    replicate 19/20 [14:16:38] 77/1000
    replicate 19/20 [14:16:38] 78/1000
    replicate 19/20 [14:16:38] 79/1000
    replicate 19/20 [14:16:38] 80/1000
    replicate 19/20 [14:16:38] 81/1000
    replicate 19/20 [14:16:38] 82/1000
    replicate 19/20 [14:16:38] 83/1000
    replicate 19/20 [14:16:38] 84/1000
    replicate 19/20 [14:16:38] 85/1000
    replicate 19/20 [14:16:38] 86/1000
    replicate 19/20 [14:16:38] 87/1000
    replicate 19/20 [14:16:38] 88/1000
    replicate 19/20 [14:16:38] 89/1000
    replicate 19/20 [14:16:38] 90/1000
    replicate 19/20 [14:16:38] 91/1000
    replicate 19/20 [14:16:38] 92/1000
    replicate 19/20 [14:16:38] 93/1000
    replicate 19/20 [14:16:38] 94/1000
    replicate 19/20 [14:16:38] 95/1000
    replicate 19/20 [14:16:39] 96/1000
    replicate 19/20 [14:16:39] 97/1000
    replicate 19/20 [14:16:39] 98/1000
    replicate 19/20 [14:16:39] 99/1000
    replicate 19/20 [14:16:39] 100/1000
    replicate 19/20 [14:16:41] 200/1000
    replicate 19/20 [14:16:43] 300/1000
    replicate 19/20 [14:16:45] 400/1000
    replicate 19/20 [14:16:47] 500/1000
    replicate 19/20 [14:16:49] 600/1000
    replicate 19/20 [14:16:51] 700/1000
    replicate 19/20 [14:16:53] 800/1000
    replicate 19/20 [14:16:55] 900/1000
    replicate 19/20 [14:16:58] 1000/1000
    replicate 20/20 [14:16:58] 1/1000                
    replicate 20/20 [14:16:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:16:58] 2/1000
    replicate 20/20 [14:16:58] 3/1000
    replicate 20/20 [14:16:58] 4/1000
    replicate 20/20 [14:16:58] 5/1000
    replicate 20/20 [14:16:58] 6/1000
    replicate 20/20 [14:16:58] 7/1000
    replicate 20/20 [14:16:58] 8/1000
    replicate 20/20 [14:16:58] 9/1000
    replicate 20/20 [14:16:58] 10/1000
    replicate 20/20 [14:16:58] 11/1000
    replicate 20/20 [14:16:58] 12/1000
    replicate 20/20 [14:16:58] 13/1000
    replicate 20/20 [14:16:58] 14/1000
    replicate 20/20 [14:16:58] 15/1000
    replicate 20/20 [14:16:58] 16/1000
    replicate 20/20 [14:16:58] 17/1000
    replicate 20/20 [14:16:58] 18/1000
    replicate 20/20 [14:16:58] 19/1000
    replicate 20/20 [14:16:58] 20/1000
    replicate 20/20 [14:16:58] 21/1000
    replicate 20/20 [14:16:58] 22/1000
    replicate 20/20 [14:16:58] 23/1000
    replicate 20/20 [14:16:58] 24/1000
    replicate 20/20 [14:16:58] 25/1000
    replicate 20/20 [14:16:58] 26/1000
    replicate 20/20 [14:16:58] 27/1000
    replicate 20/20 [14:16:58] 28/1000
    replicate 20/20 [14:16:58] 29/1000
    replicate 20/20 [14:16:58] 30/1000
    replicate 20/20 [14:16:58] 31/1000
    replicate 20/20 [14:16:58] 32/1000
    replicate 20/20 [14:16:58] 33/1000
    replicate 20/20 [14:16:58] 34/1000
    replicate 20/20 [14:16:58] 35/1000
    replicate 20/20 [14:16:58] 36/1000
    replicate 20/20 [14:16:58] 37/1000
    replicate 20/20 [14:16:58] 38/1000
    replicate 20/20 [14:16:58] 39/1000
    replicate 20/20 [14:16:58] 40/1000
    replicate 20/20 [14:16:58] 41/1000
    replicate 20/20 [14:16:58] 42/1000
    replicate 20/20 [14:16:58] 43/1000
    replicate 20/20 [14:16:58] 44/1000
    replicate 20/20 [14:16:58] 45/1000
    replicate 20/20 [14:16:58] 46/1000
    replicate 20/20 [14:16:58] 47/1000
    replicate 20/20 [14:16:58] 48/1000
    replicate 20/20 [14:16:59] 49/1000
    replicate 20/20 [14:16:59] 50/1000
    replicate 20/20 [14:16:59] 51/1000
    replicate 20/20 [14:16:59] 52/1000
    replicate 20/20 [14:16:59] 53/1000
    replicate 20/20 [14:16:59] 54/1000
    replicate 20/20 [14:16:59] 55/1000
    replicate 20/20 [14:16:59] 56/1000
    replicate 20/20 [14:16:59] 57/1000
    replicate 20/20 [14:16:59] 58/1000
    replicate 20/20 [14:16:59] 59/1000
    replicate 20/20 [14:16:59] 60/1000
    replicate 20/20 [14:16:59] 61/1000
    replicate 20/20 [14:16:59] 62/1000
    replicate 20/20 [14:16:59] 63/1000
    replicate 20/20 [14:16:59] 64/1000
    replicate 20/20 [14:16:59] 65/1000
    replicate 20/20 [14:16:59] 66/1000
    replicate 20/20 [14:16:59] 67/1000
    replicate 20/20 [14:16:59] 68/1000
    replicate 20/20 [14:16:59] 69/1000
    replicate 20/20 [14:16:59] 70/1000
    replicate 20/20 [14:16:59] 71/1000
    replicate 20/20 [14:16:59] 72/1000
    replicate 20/20 [14:16:59] 73/1000
    replicate 20/20 [14:16:59] 74/1000
    replicate 20/20 [14:16:59] 75/1000
    replicate 20/20 [14:16:59] 76/1000
    replicate 20/20 [14:16:59] 77/1000
    replicate 20/20 [14:16:59] 78/1000
    replicate 20/20 [14:16:59] 79/1000
    replicate 20/20 [14:16:59] 80/1000
    replicate 20/20 [14:16:59] 81/1000
    replicate 20/20 [14:16:59] 82/1000
    replicate 20/20 [14:16:59] 83/1000
    replicate 20/20 [14:16:59] 84/1000
    replicate 20/20 [14:16:59] 85/1000
    replicate 20/20 [14:16:59] 86/1000
    replicate 20/20 [14:16:59] 87/1000
    replicate 20/20 [14:16:59] 88/1000
    replicate 20/20 [14:16:59] 89/1000
    replicate 20/20 [14:16:59] 90/1000
    replicate 20/20 [14:16:59] 91/1000
    replicate 20/20 [14:16:59] 92/1000
    replicate 20/20 [14:17:00] 93/1000
    replicate 20/20 [14:17:00] 94/1000
    replicate 20/20 [14:17:00] 95/1000
    replicate 20/20 [14:17:00] 96/1000
    replicate 20/20 [14:17:00] 97/1000
    replicate 20/20 [14:17:00] 98/1000
    replicate 20/20 [14:17:00] 99/1000
    replicate 20/20 [14:17:00] 100/1000
    replicate 20/20 [14:17:02] 200/1000
    replicate 20/20 [14:17:04] 300/1000
    replicate 20/20 [14:17:06] 400/1000
    replicate 20/20 [14:17:08] 500/1000
    replicate 20/20 [14:17:11] 600/1000
    replicate 20/20 [14:17:13] 700/1000
    replicate 20/20 [14:17:15] 800/1000
    replicate 20/20 [14:17:18] 900/1000
    replicate 20/20 [14:17:20] 1000/1000

    end: 10-02-2026 14:17:20
--- done (CPU time: 00:06:47s)
