
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:00] 1/1000                
    replicate 1/20 [14:33:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:00] 2/1000
    replicate 1/20 [14:33:00] 3/1000
    replicate 1/20 [14:33:00] 4/1000
    replicate 1/20 [14:33:00] 5/1000
    replicate 1/20 [14:33:00] 6/1000
    replicate 1/20 [14:33:00] 7/1000
    replicate 1/20 [14:33:00] 8/1000
    replicate 1/20 [14:33:00] 9/1000
    replicate 17/20 [14:39:14] 7/1000
    replicate 17/20 [14:39:14] 8/1000
    replicate 17/20 [14:39:14] 9/1000
    replicate 17/20 [14:39:14] 10/1000
    replicate 17/20 [14:39:14] 11/1000
    replicate 17/20 [14:39:14] 12/1000
    replicate 17/20 [14:39:14] 13/1000
    replicate 17/20 [14:39:14] 14/1000
    replicate 17/20 [14:39:14] 15/1000
    replicate 17/20 [14:39:14] 16/1000
    replicate 17/20 [14:39:14] 17/1000
    replicate 17/20 [14:39:14] 18/1000
    replicate 17/20 [14:39:14] 19/1000
    replicate 17/20 [14:39:14] 20/1000
    replicate 17/20 [14:39:14] 21/1000
    replicate 17/20 [14:39:14] 22/1000
    replicate 17/20 [14:39:14] 23/1000
    replicate 17/20 [14:39:14] 24/1000
    replicate 17/20 [14:39:14] 25/1000
    replicate 17/20 [14:39:14] 26/1000
    replicate 17/20 [14:39:14] 27/1000
    replicate 17/20 [14:39:14] 28/1000
    replicate 17/20 [14:39:14] 29/1000
    replicate 17/20 [14:39:14] 30/1000
    replicate 17/20 [14:39:14] 31/1000
    replicate 17/20 [14:39:14] 32/1000
    replicate 17/20 [14:39:14] 33/1000
    replicate 17/20 [14:39:14] 34/1000
    replicate 17/20 [14:39:14] 35/1000
    replicate 17/20 [14:39:14] 36/1000
    replicate 17/20 [14:39:14] 37/1000
    replicate 17/20 [14:39:14] 38/1000
    replicate 17/20 [14:39:14] 39/1000
    replicate 17/20 [14:39:14] 40/1000
    replicate 17/20 [14:39:14] 41/1000
    replicate 17/20 [14:39:14] 42/1000
    replicate 17/20 [14:39:14] 43/1000
    replicate 17/20 [14:39:14] 44/1000
    replicate 17/20 [14:39:14] 45/1000
    replicate 17/20 [14:39:14] 46/1000
    replicate 17/20 [14:39:14] 47/1000
    replicate 17/20 [14:39:14] 48/1000
    replicate 17/20 [14:39:14] 49/1000
    replicate 17/20 [14:39:14] 50/1000
    replicate 17/20 [14:39:15] 51/1000
    replicate 17/20 [14:39:15] 52/1000
    replicate 17/20 [14:39:15] 53/1000
    replicate 17/20 [14:39:15] 54/1000
    replicate 17/20 [14:39:15] 55/1000
    replicate 17/20 [14:39:15] 56/1000
    replicate 17/20 [14:39:15] 57/1000
    replicate 17/20 [14:39:15] 58/1000
    replicate 17/20 [14:39:15] 59/1000
    replicate 17/20 [14:39:15] 60/1000
    replicate 17/20 [14:39:15] 61/1000
    replicate 17/20 [14:39:15] 62/1000
    replicate 17/20 [14:39:15] 63/1000
    replicate 17/20 [14:39:15] 64/1000
    replicate 17/20 [14:39:15] 65/1000
    replicate 17/20 [14:39:15] 66/1000
    replicate 17/20 [14:39:15] 67/1000
    replicate 17/20 [14:39:15] 68/1000
    replicate 17/20 [14:39:15] 69/1000
    replicate 17/20 [14:39:15] 70/1000
    replicate 17/20 [14:39:15] 71/1000
    replicate 17/20 [14:39:15] 72/1000
    replicate 17/20 [14:39:15] 73/1000
    replicate 17/20 [14:39:15] 74/1000
    replicate 17/20 [14:39:15] 75/1000
    replicate 17/20 [14:39:15] 76/1000
    replicate 17/20 [14:39:15] 77/1000
    replicate 17/20 [14:39:15] 78/1000
    replicate 17/20 [14:39:15] 79/1000
    replicate 17/20 [14:39:15] 80/1000
    replicate 17/20 [14:39:15] 81/1000
    replicate 17/20 [14:39:15] 82/1000
    replicate 17/20 [14:39:15] 83/1000
    replicate 17/20 [14:39:15] 84/1000
    replicate 17/20 [14:39:15] 85/1000
    replicate 17/20 [14:39:15] 86/1000
    replicate 17/20 [14:39:15] 87/1000
    replicate 17/20 [14:39:16] 88/1000
    replicate 17/20 [14:39:16] 89/1000
    replicate 17/20 [14:39:16] 90/1000
    replicate 17/20 [14:39:16] 91/1000
    replicate 17/20 [14:39:16] 92/1000
    replicate 17/20 [14:39:16] 93/1000
    replicate 17/20 [14:39:16] 94/1000
    replicate 17/20 [14:39:16] 95/1000
    replicate 17/20 [14:39:16] 96/1000
    replicate 17/20 [14:39:16] 97/1000
    replicate 17/20 [14:39:16] 98/1000
    replicate 17/20 [14:39:16] 99/1000
    replicate 17/20 [14:39:16] 100/1000
    replicate 17/20 [14:39:18] 200/1000
    replicate 17/20 [14:39:21] 300/1000
    replicate 17/20 [14:39:23] 400/1000
    replicate 17/20 [14:39:26] 500/1000
    replicate 17/20 [14:39:28] 600/1000
    replicate 17/20 [14:39:30] 700/1000
    replicate 17/20 [14:39:33] 800/1000
    replicate 17/20 [14:39:35] 900/1000
    replicate 17/20 [14:39:37] 1000/1000
    replicate 18/20 [14:39:37] 1/1000                
    replicate 18/20 [14:39:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:37] 2/1000
    replicate 18/20 [14:39:37] 3/1000
    replicate 18/20 [14:39:37] 4/1000
    replicate 18/20 [14:39:37] 5/1000
    replicate 18/20 [14:39:37] 6/1000
    replicate 18/20 [14:39:37] 7/1000
    replicate 18/20 [14:39:37] 8/1000
    replicate 18/20 [14:39:37] 9/1000
    replicate 18/20 [14:39:37] 10/1000
    replicate 18/20 [14:39:38] 11/1000
    replicate 18/20 [14:39:38] 12/1000
    replicate 18/20 [14:39:38] 13/1000
    replicate 18/20 [14:39:38] 14/1000
    replicate 18/20 [14:39:38] 15/1000
    replicate 18/20 [14:39:38] 16/1000
    replicate 18/20 [14:39:38] 17/1000
    replicate 18/20 [14:39:38] 18/1000
    replicate 18/20 [14:39:38] 19/1000
    replicate 18/20 [14:39:38] 20/1000
    replicate 18/20 [14:39:38] 21/1000
    replicate 18/20 [14:39:38] 22/1000
    replicate 18/20 [14:39:38] 23/1000
    replicate 18/20 [14:39:38] 24/1000
    replicate 18/20 [14:39:38] 25/1000
    replicate 18/20 [14:39:38] 26/1000
    replicate 18/20 [14:39:38] 27/1000
    replicate 18/20 [14:39:38] 28/1000
    replicate 18/20 [14:39:38] 29/1000
    replicate 18/20 [14:39:38] 30/1000
    replicate 18/20 [14:39:38] 31/1000
    replicate 18/20 [14:39:38] 32/1000
    replicate 18/20 [14:39:38] 33/1000
    replicate 18/20 [14:39:38] 34/1000
    replicate 18/20 [14:39:38] 35/1000
    replicate 18/20 [14:39:38] 36/1000
    replicate 18/20 [14:39:38] 37/1000
    replicate 18/20 [14:39:38] 38/1000
    replicate 18/20 [14:39:38] 39/1000
    replicate 18/20 [14:39:38] 40/1000
    replicate 18/20 [14:39:38] 41/1000
    replicate 18/20 [14:39:38] 42/1000
    replicate 18/20 [14:39:38] 43/1000
    replicate 18/20 [14:39:38] 44/1000
    replicate 18/20 [14:39:38] 45/1000
    replicate 18/20 [14:39:38] 46/1000
    replicate 18/20 [14:39:38] 47/1000
    replicate 18/20 [14:39:38] 48/1000
    replicate 18/20 [14:39:38] 49/1000
    replicate 18/20 [14:39:38] 50/1000
    replicate 18/20 [14:39:38] 51/1000
    replicate 18/20 [14:39:38] 52/1000
    replicate 18/20 [14:39:38] 53/1000
    replicate 18/20 [14:39:38] 54/1000
    replicate 18/20 [14:39:38] 55/1000
    replicate 18/20 [14:39:38] 56/1000
    replicate 18/20 [14:39:38] 57/1000
    replicate 18/20 [14:39:38] 58/1000
    replicate 18/20 [14:39:38] 59/1000
    replicate 18/20 [14:39:38] 60/1000
    replicate 18/20 [14:39:39] 61/1000
    replicate 18/20 [14:39:39] 62/1000
    replicate 18/20 [14:39:39] 63/1000
    replicate 18/20 [14:39:39] 64/1000
    replicate 18/20 [14:39:39] 65/1000
    replicate 18/20 [14:39:39] 66/1000
    replicate 18/20 [14:39:39] 67/1000
    replicate 18/20 [14:39:39] 68/1000
    replicate 18/20 [14:39:39] 69/1000
    replicate 18/20 [14:39:39] 70/1000
    replicate 18/20 [14:39:39] 71/1000
    replicate 18/20 [14:39:39] 72/1000
    replicate 18/20 [14:39:39] 73/1000
    replicate 18/20 [14:39:39] 74/1000
    replicate 18/20 [14:39:39] 75/1000
    replicate 18/20 [14:39:39] 76/1000
    replicate 18/20 [14:39:39] 77/1000
    replicate 18/20 [14:39:39] 78/1000
    replicate 18/20 [14:39:39] 79/1000
    replicate 18/20 [14:39:39] 80/1000
    replicate 18/20 [14:39:39] 81/1000
    replicate 18/20 [14:39:39] 82/1000
    replicate 18/20 [14:39:39] 83/1000
    replicate 18/20 [14:39:39] 84/1000
    replicate 18/20 [14:39:39] 85/1000
    replicate 18/20 [14:39:39] 86/1000
    replicate 18/20 [14:39:39] 87/1000
    replicate 18/20 [14:39:39] 88/1000
    replicate 18/20 [14:39:39] 89/1000
    replicate 18/20 [14:39:39] 90/1000
    replicate 18/20 [14:39:39] 91/1000
    replicate 18/20 [14:39:39] 92/1000
    replicate 18/20 [14:39:39] 93/1000
    replicate 18/20 [14:39:39] 94/1000
    replicate 18/20 [14:39:39] 95/1000
    replicate 18/20 [14:39:39] 96/1000
    replicate 18/20 [14:39:39] 97/1000
    replicate 18/20 [14:39:39] 98/1000
    replicate 18/20 [14:39:39] 99/1000
    replicate 18/20 [14:39:39] 100/1000
    replicate 18/20 [14:39:42] 200/1000
    replicate 18/20 [14:39:44] 300/1000
    replicate 18/20 [14:39:47] 400/1000
    replicate 18/20 [14:39:49] 500/1000
    replicate 18/20 [14:39:52] 600/1000
    replicate 18/20 [14:39:54] 700/1000
    replicate 18/20 [14:39:56] 800/1000
    replicate 18/20 [14:39:58] 900/1000
    replicate 18/20 [14:40:01] 1000/1000
    replicate 19/20 [14:40:01] 1/1000                
    replicate 19/20 [14:40:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:40:01] 2/1000
    replicate 19/20 [14:40:01] 3/1000
    replicate 19/20 [14:40:01] 4/1000
    replicate 19/20 [14:40:01] 5/1000
    replicate 19/20 [14:40:01] 6/1000
    replicate 19/20 [14:40:01] 7/1000
    replicate 19/20 [14:40:01] 8/1000
    replicate 19/20 [14:40:01] 9/1000
    replicate 19/20 [14:40:01] 10/1000
    replicate 19/20 [14:40:01] 11/1000
    replicate 19/20 [14:40:01] 12/1000
    replicate 19/20 [14:40:01] 13/1000
    replicate 19/20 [14:40:01] 14/1000
    replicate 19/20 [14:40:01] 15/1000
    replicate 19/20 [14:40:01] 16/1000
    replicate 19/20 [14:40:01] 17/1000
    replicate 19/20 [14:40:01] 18/1000
    replicate 19/20 [14:40:01] 19/1000
    replicate 19/20 [14:40:01] 20/1000
    replicate 19/20 [14:40:01] 21/1000
    replicate 19/20 [14:40:01] 22/1000
    replicate 19/20 [14:40:01] 23/1000
    replicate 19/20 [14:40:01] 24/1000
    replicate 19/20 [14:40:01] 25/1000
    replicate 19/20 [14:40:01] 26/1000
    replicate 19/20 [14:40:01] 27/1000
    replicate 19/20 [14:40:01] 28/1000
    replicate 19/20 [14:40:01] 29/1000
    replicate 19/20 [14:40:01] 30/1000
    replicate 19/20 [14:40:01] 31/1000
    replicate 19/20 [14:40:01] 32/1000
    replicate 19/20 [14:40:01] 33/1000
    replicate 19/20 [14:40:01] 34/1000
    replicate 19/20 [14:40:02] 35/1000
    replicate 19/20 [14:40:02] 36/1000
    replicate 19/20 [14:40:02] 37/1000
    replicate 19/20 [14:40:02] 38/1000
    replicate 19/20 [14:40:02] 39/1000
    replicate 19/20 [14:40:02] 40/1000
    replicate 19/20 [14:40:02] 41/1000
    replicate 19/20 [14:40:02] 42/1000
    replicate 19/20 [14:40:02] 43/1000
    replicate 19/20 [14:40:02] 44/1000
    replicate 19/20 [14:40:02] 45/1000
    replicate 19/20 [14:40:02] 46/1000
    replicate 19/20 [14:40:02] 47/1000
    replicate 19/20 [14:40:02] 48/1000
    replicate 19/20 [14:40:02] 49/1000
    replicate 19/20 [14:40:02] 50/1000
    replicate 19/20 [14:40:02] 51/1000
    replicate 19/20 [14:40:02] 52/1000
    replicate 19/20 [14:40:02] 53/1000
    replicate 19/20 [14:40:02] 54/1000
    replicate 19/20 [14:40:02] 55/1000
    replicate 19/20 [14:40:02] 56/1000
    replicate 19/20 [14:40:02] 57/1000
    replicate 19/20 [14:40:02] 58/1000
    replicate 19/20 [14:40:02] 59/1000
    replicate 19/20 [14:40:02] 60/1000
    replicate 19/20 [14:40:02] 61/1000
    replicate 19/20 [14:40:02] 62/1000
    replicate 19/20 [14:40:02] 63/1000
    replicate 19/20 [14:40:02] 64/1000
    replicate 19/20 [14:40:02] 65/1000
    replicate 19/20 [14:40:02] 66/1000
    replicate 19/20 [14:40:02] 67/1000
    replicate 19/20 [14:40:02] 68/1000
    replicate 19/20 [14:40:02] 69/1000
    replicate 19/20 [14:40:02] 70/1000
    replicate 19/20 [14:40:02] 71/1000
    replicate 19/20 [14:40:02] 72/1000
    replicate 19/20 [14:40:03] 73/1000
    replicate 19/20 [14:40:03] 74/1000
    replicate 19/20 [14:40:03] 75/1000
    replicate 19/20 [14:40:03] 76/1000
    replicate 19/20 [14:40:03] 77/1000
    replicate 19/20 [14:40:03] 78/1000
    replicate 19/20 [14:40:03] 79/1000
    replicate 19/20 [14:40:03] 80/1000
    replicate 19/20 [14:40:03] 81/1000
    replicate 19/20 [14:40:03] 82/1000
    replicate 19/20 [14:40:03] 83/1000
    replicate 19/20 [14:40:03] 84/1000
    replicate 19/20 [14:40:03] 85/1000
    replicate 19/20 [14:40:03] 86/1000
    replicate 19/20 [14:40:03] 87/1000
    replicate 19/20 [14:40:03] 88/1000
    replicate 19/20 [14:40:03] 89/1000
    replicate 19/20 [14:40:03] 90/1000
    replicate 19/20 [14:40:03] 91/1000
    replicate 19/20 [14:40:03] 92/1000
    replicate 19/20 [14:40:03] 93/1000
    replicate 19/20 [14:40:03] 94/1000
    replicate 19/20 [14:40:03] 95/1000
    replicate 19/20 [14:40:03] 96/1000
    replicate 19/20 [14:40:03] 97/1000
    replicate 19/20 [14:40:03] 98/1000
    replicate 19/20 [14:40:03] 99/1000
    replicate 19/20 [14:40:03] 100/1000
    replicate 19/20 [14:40:05] 200/1000
    replicate 19/20 [14:40:08] 300/1000
    replicate 19/20 [14:40:10] 400/1000
    replicate 19/20 [14:40:13] 500/1000
    replicate 19/20 [14:40:15] 600/1000
    replicate 19/20 [14:40:17] 700/1000
    replicate 19/20 [14:40:20] 800/1000
    replicate 19/20 [14:40:22] 900/1000
    replicate 19/20 [14:40:25] 1000/1000
    replicate 20/20 [14:40:25] 1/1000                
    replicate 20/20 [14:40:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:25] 2/1000
    replicate 20/20 [14:40:25] 3/1000
    replicate 20/20 [14:40:25] 4/1000
    replicate 20/20 [14:40:25] 5/1000
    replicate 20/20 [14:40:25] 6/1000
    replicate 20/20 [14:40:25] 7/1000
    replicate 20/20 [14:40:25] 8/1000
    replicate 20/20 [14:40:25] 9/1000
    replicate 20/20 [14:40:25] 10/1000
    replicate 20/20 [14:40:25] 11/1000
    replicate 20/20 [14:40:25] 12/1000
    replicate 20/20 [14:40:25] 13/1000
    replicate 20/20 [14:40:25] 14/1000
    replicate 20/20 [14:40:25] 15/1000
    replicate 20/20 [14:40:25] 16/1000
    replicate 20/20 [14:40:25] 17/1000
    replicate 20/20 [14:40:25] 18/1000
    replicate 20/20 [14:40:25] 19/1000
    replicate 20/20 [14:40:25] 20/1000
    replicate 20/20 [14:40:25] 21/1000
    replicate 20/20 [14:40:25] 22/1000
    replicate 20/20 [14:40:25] 23/1000
    replicate 20/20 [14:40:25] 24/1000
    replicate 20/20 [14:40:25] 25/1000
    replicate 20/20 [14:40:25] 26/1000
    replicate 20/20 [14:40:25] 27/1000
    replicate 20/20 [14:40:25] 28/1000
    replicate 20/20 [14:40:25] 29/1000
    replicate 20/20 [14:40:25] 30/1000
    replicate 20/20 [14:40:25] 31/1000
    replicate 20/20 [14:40:25] 32/1000
    replicate 20/20 [14:40:25] 33/1000
    replicate 20/20 [14:40:25] 34/1000
    replicate 20/20 [14:40:25] 35/1000
    replicate 20/20 [14:40:25] 36/1000
    replicate 20/20 [14:40:25] 37/1000
    replicate 20/20 [14:40:25] 38/1000
    replicate 20/20 [14:40:25] 39/1000
    replicate 20/20 [14:40:25] 40/1000
    replicate 20/20 [14:40:25] 41/1000
    replicate 20/20 [14:40:25] 42/1000
    replicate 20/20 [14:40:25] 43/1000
    replicate 20/20 [14:40:25] 44/1000
    replicate 20/20 [14:40:25] 45/1000
    replicate 20/20 [14:40:25] 46/1000
    replicate 20/20 [14:40:25] 47/1000
    replicate 20/20 [14:40:26] 48/1000
    replicate 20/20 [14:40:26] 49/1000
    replicate 20/20 [14:40:26] 50/1000
    replicate 20/20 [14:40:26] 51/1000
    replicate 20/20 [14:40:26] 52/1000
    replicate 20/20 [14:40:26] 53/1000
    replicate 20/20 [14:40:26] 54/1000
    replicate 20/20 [14:40:26] 55/1000
    replicate 20/20 [14:40:26] 56/1000
    replicate 20/20 [14:40:26] 57/1000
    replicate 20/20 [14:40:26] 58/1000
    replicate 20/20 [14:40:26] 59/1000
    replicate 20/20 [14:40:26] 60/1000
    replicate 20/20 [14:40:26] 61/1000
    replicate 20/20 [14:40:26] 62/1000
    replicate 20/20 [14:40:26] 63/1000
    replicate 20/20 [14:40:26] 64/1000
    replicate 20/20 [14:40:26] 65/1000
    replicate 20/20 [14:40:26] 66/1000
    replicate 20/20 [14:40:26] 67/1000
    replicate 20/20 [14:40:26] 68/1000
    replicate 20/20 [14:40:26] 69/1000
    replicate 20/20 [14:40:26] 70/1000
    replicate 20/20 [14:40:26] 71/1000
    replicate 20/20 [14:40:26] 72/1000
    replicate 20/20 [14:40:26] 73/1000
    replicate 20/20 [14:40:26] 74/1000
    replicate 20/20 [14:40:26] 75/1000
    replicate 20/20 [14:40:26] 76/1000
    replicate 20/20 [14:40:26] 77/1000
    replicate 20/20 [14:40:26] 78/1000
    replicate 20/20 [14:40:26] 79/1000
    replicate 20/20 [14:40:26] 80/1000
    replicate 20/20 [14:40:26] 81/1000
    replicate 20/20 [14:40:26] 82/1000
    replicate 20/20 [14:40:26] 83/1000
    replicate 20/20 [14:40:26] 84/1000
    replicate 20/20 [14:40:26] 85/1000
    replicate 20/20 [14:40:27] 86/1000
    replicate 20/20 [14:40:27] 87/1000
    replicate 20/20 [14:40:27] 88/1000
    replicate 20/20 [14:40:27] 89/1000
    replicate 20/20 [14:40:27] 90/1000
    replicate 20/20 [14:40:27] 91/1000
    replicate 20/20 [14:40:27] 92/1000
    replicate 20/20 [14:40:27] 93/1000
    replicate 20/20 [14:40:27] 94/1000
    replicate 20/20 [14:40:27] 95/1000
    replicate 20/20 [14:40:27] 96/1000
    replicate 20/20 [14:40:27] 97/1000
    replicate 20/20 [14:40:27] 98/1000
    replicate 20/20 [14:40:27] 99/1000
    replicate 20/20 [14:40:27] 100/1000
    replicate 20/20 [14:40:29] 200/1000
    replicate 20/20 [14:40:32] 300/1000
    replicate 20/20 [14:40:34] 400/1000
    replicate 20/20 [14:40:37] 500/1000
    replicate 20/20 [14:40:39] 600/1000
    replicate 20/20 [14:40:41] 700/1000
    replicate 20/20 [14:40:44] 800/1000
    replicate 20/20 [14:40:46] 900/1000
    replicate 20/20 [14:40:48] 1000/1000

    end: 10-02-2026 14:40:49
--- done (CPU time: 00:07:13s)
