
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:26] 1/1000                
    replicate 1/20 [14:25:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:26] 2/1000
    replicate 1/20 [14:25:26] 3/1000
    replicate 1/20 [14:25:26] 4/1000
    replicate 1/20 [14:25:26] 5/1000
    replicate 1/20 [14:25:26] 6/1000
    replicate 1/20 [14:25:26] 7/1000
    replicate 1/20 [14:25:26] 8/1000
    replicate 1/20 [14:25:26] 9/1000
    replicate 17/20 [14:31:39] 5/1000
    replicate 17/20 [14:31:39] 6/1000
    replicate 17/20 [14:31:39] 7/1000
    replicate 17/20 [14:31:39] 8/1000
    replicate 17/20 [14:31:39] 9/1000
    replicate 17/20 [14:31:39] 10/1000
    replicate 17/20 [14:31:39] 11/1000
    replicate 17/20 [14:31:39] 12/1000
    replicate 17/20 [14:31:39] 13/1000
    replicate 17/20 [14:31:39] 14/1000
    replicate 17/20 [14:31:39] 15/1000
    replicate 17/20 [14:31:39] 16/1000
    replicate 17/20 [14:31:39] 17/1000
    replicate 17/20 [14:31:39] 18/1000
    replicate 17/20 [14:31:39] 19/1000
    replicate 17/20 [14:31:39] 20/1000
    replicate 17/20 [14:31:39] 21/1000
    replicate 17/20 [14:31:39] 22/1000
    replicate 17/20 [14:31:39] 23/1000
    replicate 17/20 [14:31:39] 24/1000
    replicate 17/20 [14:31:39] 25/1000
    replicate 17/20 [14:31:39] 26/1000
    replicate 17/20 [14:31:39] 27/1000
    replicate 17/20 [14:31:39] 28/1000
    replicate 17/20 [14:31:39] 29/1000
    replicate 17/20 [14:31:39] 30/1000
    replicate 17/20 [14:31:39] 31/1000
    replicate 17/20 [14:31:39] 32/1000
    replicate 17/20 [14:31:39] 33/1000
    replicate 17/20 [14:31:39] 34/1000
    replicate 17/20 [14:31:39] 35/1000
    replicate 17/20 [14:31:39] 36/1000
    replicate 17/20 [14:31:39] 37/1000
    replicate 17/20 [14:31:39] 38/1000
    replicate 17/20 [14:31:39] 39/1000
    replicate 17/20 [14:31:39] 40/1000
    replicate 17/20 [14:31:39] 41/1000
    replicate 17/20 [14:31:39] 42/1000
    replicate 17/20 [14:31:39] 43/1000
    replicate 17/20 [14:31:39] 44/1000
    replicate 17/20 [14:31:39] 45/1000
    replicate 17/20 [14:31:39] 46/1000
    replicate 17/20 [14:31:40] 47/1000
    replicate 17/20 [14:31:40] 48/1000
    replicate 17/20 [14:31:40] 49/1000
    replicate 17/20 [14:31:40] 50/1000
    replicate 17/20 [14:31:40] 51/1000
    replicate 17/20 [14:31:40] 52/1000
    replicate 17/20 [14:31:40] 53/1000
    replicate 17/20 [14:31:40] 54/1000
    replicate 17/20 [14:31:40] 55/1000
    replicate 17/20 [14:31:40] 56/1000
    replicate 17/20 [14:31:40] 57/1000
    replicate 17/20 [14:31:40] 58/1000
    replicate 17/20 [14:31:40] 59/1000
    replicate 17/20 [14:31:40] 60/1000
    replicate 17/20 [14:31:40] 61/1000
    replicate 17/20 [14:31:40] 62/1000
    replicate 17/20 [14:31:40] 63/1000
    replicate 17/20 [14:31:40] 64/1000
    replicate 17/20 [14:31:40] 65/1000
    replicate 17/20 [14:31:40] 66/1000
    replicate 17/20 [14:31:40] 67/1000
    replicate 17/20 [14:31:40] 68/1000
    replicate 17/20 [14:31:40] 69/1000
    replicate 17/20 [14:31:40] 70/1000
    replicate 17/20 [14:31:40] 71/1000
    replicate 17/20 [14:31:40] 72/1000
    replicate 17/20 [14:31:40] 73/1000
    replicate 17/20 [14:31:40] 74/1000
    replicate 17/20 [14:31:40] 75/1000
    replicate 17/20 [14:31:40] 76/1000
    replicate 17/20 [14:31:40] 77/1000
    replicate 17/20 [14:31:41] 78/1000
    replicate 17/20 [14:31:41] 79/1000
    replicate 17/20 [14:31:41] 80/1000
    replicate 17/20 [14:31:41] 81/1000
    replicate 17/20 [14:31:41] 82/1000
    replicate 17/20 [14:31:41] 83/1000
    replicate 17/20 [14:31:41] 84/1000
    replicate 17/20 [14:31:41] 85/1000
    replicate 17/20 [14:31:41] 86/1000
    replicate 17/20 [14:31:41] 87/1000
    replicate 17/20 [14:31:41] 88/1000
    replicate 17/20 [14:31:41] 89/1000
    replicate 17/20 [14:31:41] 90/1000
    replicate 17/20 [14:31:41] 91/1000
    replicate 17/20 [14:31:41] 92/1000
    replicate 17/20 [14:31:41] 93/1000
    replicate 17/20 [14:31:41] 94/1000
    replicate 17/20 [14:31:41] 95/1000
    replicate 17/20 [14:31:41] 96/1000
    replicate 17/20 [14:31:41] 97/1000
    replicate 17/20 [14:31:41] 98/1000
    replicate 17/20 [14:31:41] 99/1000
    replicate 17/20 [14:31:41] 100/1000
    replicate 17/20 [14:31:43] 200/1000
    replicate 17/20 [14:31:46] 300/1000
    replicate 17/20 [14:31:48] 400/1000
    replicate 17/20 [14:31:51] 500/1000
    replicate 17/20 [14:31:53] 600/1000
    replicate 17/20 [14:31:55] 700/1000
    replicate 17/20 [14:31:58] 800/1000
    replicate 17/20 [14:32:00] 900/1000
    replicate 17/20 [14:32:02] 1000/1000
    replicate 18/20 [14:32:02] 1/1000                
    replicate 18/20 [14:32:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:32:02] 2/1000
    replicate 18/20 [14:32:03] 3/1000
    replicate 18/20 [14:32:03] 4/1000
    replicate 18/20 [14:32:03] 5/1000
    replicate 18/20 [14:32:03] 6/1000
    replicate 18/20 [14:32:03] 7/1000
    replicate 18/20 [14:32:03] 8/1000
    replicate 18/20 [14:32:03] 9/1000
    replicate 18/20 [14:32:03] 10/1000
    replicate 18/20 [14:32:03] 11/1000
    replicate 18/20 [14:32:03] 12/1000
    replicate 18/20 [14:32:03] 13/1000
    replicate 18/20 [14:32:03] 14/1000
    replicate 18/20 [14:32:03] 15/1000
    replicate 18/20 [14:32:03] 16/1000
    replicate 18/20 [14:32:03] 17/1000
    replicate 18/20 [14:32:03] 18/1000
    replicate 18/20 [14:32:03] 19/1000
    replicate 18/20 [14:32:03] 20/1000
    replicate 18/20 [14:32:03] 21/1000
    replicate 18/20 [14:32:03] 22/1000
    replicate 18/20 [14:32:03] 23/1000
    replicate 18/20 [14:32:03] 24/1000
    replicate 18/20 [14:32:03] 25/1000
    replicate 18/20 [14:32:03] 26/1000
    replicate 18/20 [14:32:03] 27/1000
    replicate 18/20 [14:32:03] 28/1000
    replicate 18/20 [14:32:03] 29/1000
    replicate 18/20 [14:32:03] 30/1000
    replicate 18/20 [14:32:03] 31/1000
    replicate 18/20 [14:32:03] 32/1000
    replicate 18/20 [14:32:03] 33/1000
    replicate 18/20 [14:32:03] 34/1000
    replicate 18/20 [14:32:03] 35/1000
    replicate 18/20 [14:32:03] 36/1000
    replicate 18/20 [14:32:03] 37/1000
    replicate 18/20 [14:32:03] 38/1000
    replicate 18/20 [14:32:03] 39/1000
    replicate 18/20 [14:32:03] 40/1000
    replicate 18/20 [14:32:03] 41/1000
    replicate 18/20 [14:32:03] 42/1000
    replicate 18/20 [14:32:03] 43/1000
    replicate 18/20 [14:32:03] 44/1000
    replicate 18/20 [14:32:03] 45/1000
    replicate 18/20 [14:32:03] 46/1000
    replicate 18/20 [14:32:03] 47/1000
    replicate 18/20 [14:32:03] 48/1000
    replicate 18/20 [14:32:03] 49/1000
    replicate 18/20 [14:32:03] 50/1000
    replicate 18/20 [14:32:03] 51/1000
    replicate 18/20 [14:32:04] 52/1000
    replicate 18/20 [14:32:04] 53/1000
    replicate 18/20 [14:32:04] 54/1000
    replicate 18/20 [14:32:04] 55/1000
    replicate 18/20 [14:32:04] 56/1000
    replicate 18/20 [14:32:04] 57/1000
    replicate 18/20 [14:32:04] 58/1000
    replicate 18/20 [14:32:04] 59/1000
    replicate 18/20 [14:32:04] 60/1000
    replicate 18/20 [14:32:04] 61/1000
    replicate 18/20 [14:32:04] 62/1000
    replicate 18/20 [14:32:04] 63/1000
    replicate 18/20 [14:32:04] 64/1000
    replicate 18/20 [14:32:04] 65/1000
    replicate 18/20 [14:32:04] 66/1000
    replicate 18/20 [14:32:04] 67/1000
    replicate 18/20 [14:32:04] 68/1000
    replicate 18/20 [14:32:04] 69/1000
    replicate 18/20 [14:32:04] 70/1000
    replicate 18/20 [14:32:04] 71/1000
    replicate 18/20 [14:32:04] 72/1000
    replicate 18/20 [14:32:04] 73/1000
    replicate 18/20 [14:32:04] 74/1000
    replicate 18/20 [14:32:04] 75/1000
    replicate 18/20 [14:32:04] 76/1000
    replicate 18/20 [14:32:04] 77/1000
    replicate 18/20 [14:32:04] 78/1000
    replicate 18/20 [14:32:04] 79/1000
    replicate 18/20 [14:32:04] 80/1000
    replicate 18/20 [14:32:04] 81/1000
    replicate 18/20 [14:32:04] 82/1000
    replicate 18/20 [14:32:04] 83/1000
    replicate 18/20 [14:32:04] 84/1000
    replicate 18/20 [14:32:04] 85/1000
    replicate 18/20 [14:32:04] 86/1000
    replicate 18/20 [14:32:04] 87/1000
    replicate 18/20 [14:32:05] 88/1000
    replicate 18/20 [14:32:05] 89/1000
    replicate 18/20 [14:32:05] 90/1000
    replicate 18/20 [14:32:05] 91/1000
    replicate 18/20 [14:32:05] 92/1000
    replicate 18/20 [14:32:05] 93/1000
    replicate 18/20 [14:32:05] 94/1000
    replicate 18/20 [14:32:05] 95/1000
    replicate 18/20 [14:32:05] 96/1000
    replicate 18/20 [14:32:05] 97/1000
    replicate 18/20 [14:32:05] 98/1000
    replicate 18/20 [14:32:05] 99/1000
    replicate 18/20 [14:32:05] 100/1000
    replicate 18/20 [14:32:07] 200/1000
    replicate 18/20 [14:32:10] 300/1000
    replicate 18/20 [14:32:12] 400/1000
    replicate 18/20 [14:32:14] 500/1000
    replicate 18/20 [14:32:17] 600/1000
    replicate 18/20 [14:32:19] 700/1000
    replicate 18/20 [14:32:21] 800/1000
    replicate 18/20 [14:32:23] 900/1000
    replicate 18/20 [14:32:26] 1000/1000
    replicate 19/20 [14:32:26] 1/1000                
    replicate 19/20 [14:32:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:26] 2/1000
    replicate 19/20 [14:32:26] 3/1000
    replicate 19/20 [14:32:26] 4/1000
    replicate 19/20 [14:32:26] 5/1000
    replicate 19/20 [14:32:26] 6/1000
    replicate 19/20 [14:32:26] 7/1000
    replicate 19/20 [14:32:26] 8/1000
    replicate 19/20 [14:32:26] 9/1000
    replicate 19/20 [14:32:26] 10/1000
    replicate 19/20 [14:32:26] 11/1000
    replicate 19/20 [14:32:26] 12/1000
    replicate 19/20 [14:32:26] 13/1000
    replicate 19/20 [14:32:26] 14/1000
    replicate 19/20 [14:32:26] 15/1000
    replicate 19/20 [14:32:26] 16/1000
    replicate 19/20 [14:32:26] 17/1000
    replicate 19/20 [14:32:26] 18/1000
    replicate 19/20 [14:32:26] 19/1000
    replicate 19/20 [14:32:26] 20/1000
    replicate 19/20 [14:32:26] 21/1000
    replicate 19/20 [14:32:26] 22/1000
    replicate 19/20 [14:32:26] 23/1000
    replicate 19/20 [14:32:26] 24/1000
    replicate 19/20 [14:32:26] 25/1000
    replicate 19/20 [14:32:26] 26/1000
    replicate 19/20 [14:32:26] 27/1000
    replicate 19/20 [14:32:26] 28/1000
    replicate 19/20 [14:32:26] 29/1000
    replicate 19/20 [14:32:26] 30/1000
    replicate 19/20 [14:32:26] 31/1000
    replicate 19/20 [14:32:26] 32/1000
    replicate 19/20 [14:32:26] 33/1000
    replicate 19/20 [14:32:26] 34/1000
    replicate 19/20 [14:32:26] 35/1000
    replicate 19/20 [14:32:26] 36/1000
    replicate 19/20 [14:32:26] 37/1000
    replicate 19/20 [14:32:26] 38/1000
    replicate 19/20 [14:32:26] 39/1000
    replicate 19/20 [14:32:26] 40/1000
    replicate 19/20 [14:32:27] 41/1000
    replicate 19/20 [14:32:27] 42/1000
    replicate 19/20 [14:32:27] 43/1000
    replicate 19/20 [14:32:27] 44/1000
    replicate 19/20 [14:32:27] 45/1000
    replicate 19/20 [14:32:27] 46/1000
    replicate 19/20 [14:32:27] 47/1000
    replicate 19/20 [14:32:27] 48/1000
    replicate 19/20 [14:32:27] 49/1000
    replicate 19/20 [14:32:27] 50/1000
    replicate 19/20 [14:32:27] 51/1000
    replicate 19/20 [14:32:27] 52/1000
    replicate 19/20 [14:32:27] 53/1000
    replicate 19/20 [14:32:27] 54/1000
    replicate 19/20 [14:32:27] 55/1000
    replicate 19/20 [14:32:27] 56/1000
    replicate 19/20 [14:32:27] 57/1000
    replicate 19/20 [14:32:27] 58/1000
    replicate 19/20 [14:32:27] 59/1000
    replicate 19/20 [14:32:27] 60/1000
    replicate 19/20 [14:32:27] 61/1000
    replicate 19/20 [14:32:27] 62/1000
    replicate 19/20 [14:32:27] 63/1000
    replicate 19/20 [14:32:27] 64/1000
    replicate 19/20 [14:32:27] 65/1000
    replicate 19/20 [14:32:27] 66/1000
    replicate 19/20 [14:32:27] 67/1000
    replicate 19/20 [14:32:27] 68/1000
    replicate 19/20 [14:32:27] 69/1000
    replicate 19/20 [14:32:27] 70/1000
    replicate 19/20 [14:32:27] 71/1000
    replicate 19/20 [14:32:28] 72/1000
    replicate 19/20 [14:32:28] 73/1000
    replicate 19/20 [14:32:28] 74/1000
    replicate 19/20 [14:32:28] 75/1000
    replicate 19/20 [14:32:28] 76/1000
    replicate 19/20 [14:32:28] 77/1000
    replicate 19/20 [14:32:28] 78/1000
    replicate 19/20 [14:32:28] 79/1000
    replicate 19/20 [14:32:28] 80/1000
    replicate 19/20 [14:32:28] 81/1000
    replicate 19/20 [14:32:28] 82/1000
    replicate 19/20 [14:32:28] 83/1000
    replicate 19/20 [14:32:28] 84/1000
    replicate 19/20 [14:32:28] 85/1000
    replicate 19/20 [14:32:28] 86/1000
    replicate 19/20 [14:32:28] 87/1000
    replicate 19/20 [14:32:28] 88/1000
    replicate 19/20 [14:32:28] 89/1000
    replicate 19/20 [14:32:28] 90/1000
    replicate 19/20 [14:32:28] 91/1000
    replicate 19/20 [14:32:28] 92/1000
    replicate 19/20 [14:32:28] 93/1000
    replicate 19/20 [14:32:28] 94/1000
    replicate 19/20 [14:32:28] 95/1000
    replicate 19/20 [14:32:28] 96/1000
    replicate 19/20 [14:32:28] 97/1000
    replicate 19/20 [14:32:28] 98/1000
    replicate 19/20 [14:32:28] 99/1000
    replicate 19/20 [14:32:28] 100/1000
    replicate 19/20 [14:32:30] 200/1000
    replicate 19/20 [14:32:33] 300/1000
    replicate 19/20 [14:32:35] 400/1000
    replicate 19/20 [14:32:37] 500/1000
    replicate 19/20 [14:32:40] 600/1000
    replicate 19/20 [14:32:42] 700/1000
    replicate 19/20 [14:32:44] 800/1000
    replicate 19/20 [14:32:47] 900/1000
    replicate 19/20 [14:32:49] 1000/1000
    replicate 20/20 [14:32:49] 1/1000                
    replicate 20/20 [14:32:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:49] 2/1000
    replicate 20/20 [14:32:49] 3/1000
    replicate 20/20 [14:32:49] 4/1000
    replicate 20/20 [14:32:49] 5/1000
    replicate 20/20 [14:32:49] 6/1000
    replicate 20/20 [14:32:49] 7/1000
    replicate 20/20 [14:32:49] 8/1000
    replicate 20/20 [14:32:49] 9/1000
    replicate 20/20 [14:32:49] 10/1000
    replicate 20/20 [14:32:49] 11/1000
    replicate 20/20 [14:32:49] 12/1000
    replicate 20/20 [14:32:49] 13/1000
    replicate 20/20 [14:32:49] 14/1000
    replicate 20/20 [14:32:49] 15/1000
    replicate 20/20 [14:32:49] 16/1000
    replicate 20/20 [14:32:49] 17/1000
    replicate 20/20 [14:32:49] 18/1000
    replicate 20/20 [14:32:49] 19/1000
    replicate 20/20 [14:32:50] 20/1000
    replicate 20/20 [14:32:50] 21/1000
    replicate 20/20 [14:32:50] 22/1000
    replicate 20/20 [14:32:50] 23/1000
    replicate 20/20 [14:32:50] 24/1000
    replicate 20/20 [14:32:50] 25/1000
    replicate 20/20 [14:32:50] 26/1000
    replicate 20/20 [14:32:50] 27/1000
    replicate 20/20 [14:32:50] 28/1000
    replicate 20/20 [14:32:50] 29/1000
    replicate 20/20 [14:32:50] 30/1000
    replicate 20/20 [14:32:50] 31/1000
    replicate 20/20 [14:32:50] 32/1000
    replicate 20/20 [14:32:50] 33/1000
    replicate 20/20 [14:32:50] 34/1000
    replicate 20/20 [14:32:50] 35/1000
    replicate 20/20 [14:32:50] 36/1000
    replicate 20/20 [14:32:50] 37/1000
    replicate 20/20 [14:32:50] 38/1000
    replicate 20/20 [14:32:50] 39/1000
    replicate 20/20 [14:32:50] 40/1000
    replicate 20/20 [14:32:50] 41/1000
    replicate 20/20 [14:32:50] 42/1000
    replicate 20/20 [14:32:50] 43/1000
    replicate 20/20 [14:32:50] 44/1000
    replicate 20/20 [14:32:50] 45/1000
    replicate 20/20 [14:32:50] 46/1000
    replicate 20/20 [14:32:50] 47/1000
    replicate 20/20 [14:32:50] 48/1000
    replicate 20/20 [14:32:50] 49/1000
    replicate 20/20 [14:32:50] 50/1000
    replicate 20/20 [14:32:50] 51/1000
    replicate 20/20 [14:32:50] 52/1000
    replicate 20/20 [14:32:50] 53/1000
    replicate 20/20 [14:32:50] 54/1000
    replicate 20/20 [14:32:50] 55/1000
    replicate 20/20 [14:32:50] 56/1000
    replicate 20/20 [14:32:50] 57/1000
    replicate 20/20 [14:32:50] 58/1000
    replicate 20/20 [14:32:50] 59/1000
    replicate 20/20 [14:32:51] 60/1000
    replicate 20/20 [14:32:51] 61/1000
    replicate 20/20 [14:32:51] 62/1000
    replicate 20/20 [14:32:51] 63/1000
    replicate 20/20 [14:32:51] 64/1000
    replicate 20/20 [14:32:51] 65/1000
    replicate 20/20 [14:32:51] 66/1000
    replicate 20/20 [14:32:51] 67/1000
    replicate 20/20 [14:32:51] 68/1000
    replicate 20/20 [14:32:51] 69/1000
    replicate 20/20 [14:32:51] 70/1000
    replicate 20/20 [14:32:51] 71/1000
    replicate 20/20 [14:32:51] 72/1000
    replicate 20/20 [14:32:51] 73/1000
    replicate 20/20 [14:32:51] 74/1000
    replicate 20/20 [14:32:51] 75/1000
    replicate 20/20 [14:32:51] 76/1000
    replicate 20/20 [14:32:51] 77/1000
    replicate 20/20 [14:32:51] 78/1000
    replicate 20/20 [14:32:51] 79/1000
    replicate 20/20 [14:32:51] 80/1000
    replicate 20/20 [14:32:51] 81/1000
    replicate 20/20 [14:32:51] 82/1000
    replicate 20/20 [14:32:51] 83/1000
    replicate 20/20 [14:32:51] 84/1000
    replicate 20/20 [14:32:51] 85/1000
    replicate 20/20 [14:32:51] 86/1000
    replicate 20/20 [14:32:51] 87/1000
    replicate 20/20 [14:32:51] 88/1000
    replicate 20/20 [14:32:51] 89/1000
    replicate 20/20 [14:32:51] 90/1000
    replicate 20/20 [14:32:51] 91/1000
    replicate 20/20 [14:32:51] 92/1000
    replicate 20/20 [14:32:51] 93/1000
    replicate 20/20 [14:32:51] 94/1000
    replicate 20/20 [14:32:51] 95/1000
    replicate 20/20 [14:32:51] 96/1000
    replicate 20/20 [14:32:51] 97/1000
    replicate 20/20 [14:32:51] 98/1000
    replicate 20/20 [14:32:51] 99/1000
    replicate 20/20 [14:32:51] 100/1000
    replicate 20/20 [14:32:54] 200/1000
    replicate 20/20 [14:32:56] 300/1000
    replicate 20/20 [14:32:59] 400/1000
    replicate 20/20 [14:33:01] 500/1000
    replicate 20/20 [14:33:04] 600/1000
    replicate 20/20 [14:33:06] 700/1000
    replicate 20/20 [14:33:08] 800/1000
    replicate 20/20 [14:33:11] 900/1000
    replicate 20/20 [14:33:13] 1000/1000

    end: 10-02-2026 14:33:13
--- done (CPU time: 00:07:09s)
