
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 17/20 [14:54:25] 4/1000
    replicate 17/20 [14:54:25] 5/1000
    replicate 17/20 [14:54:25] 6/1000
    replicate 17/20 [14:54:25] 7/1000
    replicate 17/20 [14:54:25] 8/1000
    replicate 17/20 [14:54:25] 9/1000
    replicate 17/20 [14:54:25] 10/1000
    replicate 17/20 [14:54:25] 11/1000
    replicate 17/20 [14:54:25] 12/1000
    replicate 17/20 [14:54:25] 13/1000
    replicate 17/20 [14:54:25] 14/1000
    replicate 17/20 [14:54:25] 15/1000
    replicate 17/20 [14:54:25] 16/1000
    replicate 17/20 [14:54:25] 17/1000
    replicate 17/20 [14:54:25] 18/1000
    replicate 17/20 [14:54:25] 19/1000
    replicate 17/20 [14:54:25] 20/1000
    replicate 17/20 [14:54:25] 21/1000
    replicate 17/20 [14:54:26] 22/1000
    replicate 17/20 [14:54:26] 23/1000
    replicate 17/20 [14:54:26] 24/1000
    replicate 17/20 [14:54:26] 25/1000
    replicate 17/20 [14:54:26] 26/1000
    replicate 17/20 [14:54:26] 27/1000
    replicate 17/20 [14:54:26] 28/1000
    replicate 17/20 [14:54:26] 29/1000
    replicate 17/20 [14:54:26] 30/1000
    replicate 17/20 [14:54:26] 31/1000
    replicate 17/20 [14:54:26] 32/1000
    replicate 17/20 [14:54:26] 33/1000
    replicate 17/20 [14:54:26] 34/1000
    replicate 17/20 [14:54:26] 35/1000
    replicate 17/20 [14:54:26] 36/1000
    replicate 17/20 [14:54:26] 37/1000
    replicate 17/20 [14:54:26] 38/1000
    replicate 17/20 [14:54:26] 39/1000
    replicate 17/20 [14:54:26] 40/1000
    replicate 17/20 [14:54:26] 41/1000
    replicate 17/20 [14:54:26] 42/1000
    replicate 17/20 [14:54:26] 43/1000
    replicate 17/20 [14:54:26] 44/1000
    replicate 17/20 [14:54:26] 45/1000
    replicate 17/20 [14:54:26] 46/1000
    replicate 17/20 [14:54:26] 47/1000
    replicate 17/20 [14:54:26] 48/1000
    replicate 17/20 [14:54:26] 49/1000
    replicate 17/20 [14:54:26] 50/1000
    replicate 17/20 [14:54:26] 51/1000
    replicate 17/20 [14:54:26] 52/1000
    replicate 17/20 [14:54:26] 53/1000
    replicate 17/20 [14:54:26] 54/1000
    replicate 17/20 [14:54:26] 55/1000
    replicate 17/20 [14:54:26] 56/1000
    replicate 17/20 [14:54:26] 57/1000
    replicate 17/20 [14:54:27] 58/1000
    replicate 17/20 [14:54:27] 59/1000
    replicate 17/20 [14:54:27] 60/1000
    replicate 17/20 [14:54:27] 61/1000
    replicate 17/20 [14:54:27] 62/1000
    replicate 17/20 [14:54:27] 63/1000
    replicate 17/20 [14:54:27] 64/1000
    replicate 17/20 [14:54:27] 65/1000
    replicate 17/20 [14:54:27] 66/1000
    replicate 17/20 [14:54:27] 67/1000
    replicate 17/20 [14:54:27] 68/1000
    replicate 17/20 [14:54:27] 69/1000
    replicate 17/20 [14:54:27] 70/1000
    replicate 17/20 [14:54:27] 71/1000
    replicate 17/20 [14:54:27] 72/1000
    replicate 17/20 [14:54:27] 73/1000
    replicate 17/20 [14:54:27] 74/1000
    replicate 17/20 [14:54:27] 75/1000
    replicate 17/20 [14:54:27] 76/1000
    replicate 17/20 [14:54:27] 77/1000
    replicate 17/20 [14:54:27] 78/1000
    replicate 17/20 [14:54:27] 79/1000
    replicate 17/20 [14:54:27] 80/1000
    replicate 17/20 [14:54:27] 81/1000
    replicate 17/20 [14:54:27] 82/1000
    replicate 17/20 [14:54:27] 83/1000
    replicate 17/20 [14:54:27] 84/1000
    replicate 17/20 [14:54:27] 85/1000
    replicate 17/20 [14:54:27] 86/1000
    replicate 17/20 [14:54:27] 87/1000
    replicate 17/20 [14:54:27] 88/1000
    replicate 17/20 [14:54:27] 89/1000
    replicate 17/20 [14:54:27] 90/1000
    replicate 17/20 [14:54:27] 91/1000
    replicate 17/20 [14:54:27] 92/1000
    replicate 17/20 [14:54:27] 93/1000
    replicate 17/20 [14:54:27] 94/1000
    replicate 17/20 [14:54:27] 95/1000
    replicate 17/20 [14:54:28] 96/1000
    replicate 17/20 [14:54:28] 97/1000
    replicate 17/20 [14:54:28] 98/1000
    replicate 17/20 [14:54:28] 99/1000
    replicate 17/20 [14:54:28] 100/1000
    replicate 17/20 [14:54:30] 200/1000
    replicate 17/20 [14:54:32] 300/1000
    replicate 17/20 [14:54:34] 400/1000
    replicate 17/20 [14:54:37] 500/1000
    replicate 17/20 [14:54:39] 600/1000
    replicate 17/20 [14:54:42] 700/1000
    replicate 17/20 [14:54:44] 800/1000
    replicate 17/20 [14:54:46] 900/1000
    replicate 17/20 [14:54:48] 1000/1000
    replicate 18/20 [14:54:48] 1/1000                
    replicate 18/20 [14:54:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:48] 2/1000
    replicate 18/20 [14:54:48] 3/1000
    replicate 18/20 [14:54:48] 4/1000
    replicate 18/20 [14:54:48] 5/1000
    replicate 18/20 [14:54:48] 6/1000
    replicate 18/20 [14:54:48] 7/1000
    replicate 18/20 [14:54:48] 8/1000
    replicate 18/20 [14:54:48] 9/1000
    replicate 18/20 [14:54:48] 10/1000
    replicate 18/20 [14:54:48] 11/1000
    replicate 18/20 [14:54:48] 12/1000
    replicate 18/20 [14:54:48] 13/1000
    replicate 18/20 [14:54:48] 14/1000
    replicate 18/20 [14:54:48] 15/1000
    replicate 18/20 [14:54:48] 16/1000
    replicate 18/20 [14:54:48] 17/1000
    replicate 18/20 [14:54:48] 18/1000
    replicate 18/20 [14:54:49] 19/1000
    replicate 18/20 [14:54:49] 20/1000
    replicate 18/20 [14:54:49] 21/1000
    replicate 18/20 [14:54:49] 22/1000
    replicate 18/20 [14:54:49] 23/1000
    replicate 18/20 [14:54:49] 24/1000
    replicate 18/20 [14:54:49] 25/1000
    replicate 18/20 [14:54:49] 26/1000
    replicate 18/20 [14:54:49] 27/1000
    replicate 18/20 [14:54:49] 28/1000
    replicate 18/20 [14:54:49] 29/1000
    replicate 18/20 [14:54:49] 30/1000
    replicate 18/20 [14:54:49] 31/1000
    replicate 18/20 [14:54:49] 32/1000
    replicate 18/20 [14:54:49] 33/1000
    replicate 18/20 [14:54:49] 34/1000
    replicate 18/20 [14:54:49] 35/1000
    replicate 18/20 [14:54:49] 36/1000
    replicate 18/20 [14:54:49] 37/1000
    replicate 18/20 [14:54:49] 38/1000
    replicate 18/20 [14:54:49] 39/1000
    replicate 18/20 [14:54:49] 40/1000
    replicate 18/20 [14:54:49] 41/1000
    replicate 18/20 [14:54:49] 42/1000
    replicate 18/20 [14:54:49] 43/1000
    replicate 18/20 [14:54:49] 44/1000
    replicate 18/20 [14:54:49] 45/1000
    replicate 18/20 [14:54:49] 46/1000
    replicate 18/20 [14:54:49] 47/1000
    replicate 18/20 [14:54:49] 48/1000
    replicate 18/20 [14:54:49] 49/1000
    replicate 18/20 [14:54:49] 50/1000
    replicate 18/20 [14:54:49] 51/1000
    replicate 18/20 [14:54:49] 52/1000
    replicate 18/20 [14:54:49] 53/1000
    replicate 18/20 [14:54:49] 54/1000
    replicate 18/20 [14:54:49] 55/1000
    replicate 18/20 [14:54:49] 56/1000
    replicate 18/20 [14:54:49] 57/1000
    replicate 18/20 [14:54:49] 58/1000
    replicate 18/20 [14:54:49] 59/1000
    replicate 18/20 [14:54:49] 60/1000
    replicate 18/20 [14:54:50] 61/1000
    replicate 18/20 [14:54:50] 62/1000
    replicate 18/20 [14:54:50] 63/1000
    replicate 18/20 [14:54:50] 64/1000
    replicate 18/20 [14:54:50] 65/1000
    replicate 18/20 [14:54:50] 66/1000
    replicate 18/20 [14:54:50] 67/1000
    replicate 18/20 [14:54:50] 68/1000
    replicate 18/20 [14:54:50] 69/1000
    replicate 18/20 [14:54:50] 70/1000
    replicate 18/20 [14:54:50] 71/1000
    replicate 18/20 [14:54:50] 72/1000
    replicate 18/20 [14:54:50] 73/1000
    replicate 18/20 [14:54:50] 74/1000
    replicate 18/20 [14:54:50] 75/1000
    replicate 18/20 [14:54:50] 76/1000
    replicate 18/20 [14:54:50] 77/1000
    replicate 18/20 [14:54:50] 78/1000
    replicate 18/20 [14:54:50] 79/1000
    replicate 18/20 [14:54:50] 80/1000
    replicate 18/20 [14:54:50] 81/1000
    replicate 18/20 [14:54:50] 82/1000
    replicate 18/20 [14:54:50] 83/1000
    replicate 18/20 [14:54:50] 84/1000
    replicate 18/20 [14:54:50] 85/1000
    replicate 18/20 [14:54:50] 86/1000
    replicate 18/20 [14:54:50] 87/1000
    replicate 18/20 [14:54:50] 88/1000
    replicate 18/20 [14:54:50] 89/1000
    replicate 18/20 [14:54:50] 90/1000
    replicate 18/20 [14:54:50] 91/1000
    replicate 18/20 [14:54:50] 92/1000
    replicate 18/20 [14:54:50] 93/1000
    replicate 18/20 [14:54:50] 94/1000
    replicate 18/20 [14:54:50] 95/1000
    replicate 18/20 [14:54:50] 96/1000
    replicate 18/20 [14:54:50] 97/1000
    replicate 18/20 [14:54:50] 98/1000
    replicate 18/20 [14:54:50] 99/1000
    replicate 18/20 [14:54:50] 100/1000
    replicate 18/20 [14:54:53] 200/1000
    replicate 18/20 [14:54:56] 300/1000
    replicate 18/20 [14:54:58] 400/1000
    replicate 18/20 [14:55:00] 500/1000
    replicate 18/20 [14:55:02] 600/1000
    replicate 18/20 [14:55:05] 700/1000
    replicate 18/20 [14:55:07] 800/1000
    replicate 18/20 [14:55:10] 900/1000
    replicate 18/20 [14:55:12] 1000/1000
    replicate 19/20 [14:55:12] 1/1000                
    replicate 19/20 [14:55:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:55:12] 2/1000
    replicate 19/20 [14:55:12] 3/1000
    replicate 19/20 [14:55:12] 4/1000
    replicate 19/20 [14:55:12] 5/1000
    replicate 19/20 [14:55:12] 6/1000
    replicate 19/20 [14:55:12] 7/1000
    replicate 19/20 [14:55:12] 8/1000
    replicate 19/20 [14:55:12] 9/1000
    replicate 19/20 [14:55:12] 10/1000
    replicate 19/20 [14:55:12] 11/1000
    replicate 19/20 [14:55:12] 12/1000
    replicate 19/20 [14:55:12] 13/1000
    replicate 19/20 [14:55:12] 14/1000
    replicate 19/20 [14:55:12] 15/1000
    replicate 19/20 [14:55:12] 16/1000
    replicate 19/20 [14:55:12] 17/1000
    replicate 19/20 [14:55:12] 18/1000
    replicate 19/20 [14:55:12] 19/1000
    replicate 19/20 [14:55:12] 20/1000
    replicate 19/20 [14:55:12] 21/1000
    replicate 19/20 [14:55:12] 22/1000
    replicate 19/20 [14:55:12] 23/1000
    replicate 19/20 [14:55:12] 24/1000
    replicate 19/20 [14:55:12] 25/1000
    replicate 19/20 [14:55:12] 26/1000
    replicate 19/20 [14:55:12] 27/1000
    replicate 19/20 [14:55:12] 28/1000
    replicate 19/20 [14:55:12] 29/1000
    replicate 19/20 [14:55:12] 30/1000
    replicate 19/20 [14:55:12] 31/1000
    replicate 19/20 [14:55:12] 32/1000
    replicate 19/20 [14:55:12] 33/1000
    replicate 19/20 [14:55:12] 34/1000
    replicate 19/20 [14:55:12] 35/1000
    replicate 19/20 [14:55:12] 36/1000
    replicate 19/20 [14:55:12] 37/1000
    replicate 19/20 [14:55:12] 38/1000
    replicate 19/20 [14:55:12] 39/1000
    replicate 19/20 [14:55:12] 40/1000
    replicate 19/20 [14:55:12] 41/1000
    replicate 19/20 [14:55:12] 42/1000
    replicate 19/20 [14:55:12] 43/1000
    replicate 19/20 [14:55:13] 44/1000
    replicate 19/20 [14:55:13] 45/1000
    replicate 19/20 [14:55:13] 46/1000
    replicate 19/20 [14:55:13] 47/1000
    replicate 19/20 [14:55:13] 48/1000
    replicate 19/20 [14:55:13] 49/1000
    replicate 19/20 [14:55:13] 50/1000
    replicate 19/20 [14:55:13] 51/1000
    replicate 19/20 [14:55:13] 52/1000
    replicate 19/20 [14:55:13] 53/1000
    replicate 19/20 [14:55:13] 54/1000
    replicate 19/20 [14:55:13] 55/1000
    replicate 19/20 [14:55:13] 56/1000
    replicate 19/20 [14:55:13] 57/1000
    replicate 19/20 [14:55:13] 58/1000
    replicate 19/20 [14:55:13] 59/1000
    replicate 19/20 [14:55:13] 60/1000
    replicate 19/20 [14:55:13] 61/1000
    replicate 19/20 [14:55:13] 62/1000
    replicate 19/20 [14:55:13] 63/1000
    replicate 19/20 [14:55:13] 64/1000
    replicate 19/20 [14:55:13] 65/1000
    replicate 19/20 [14:55:13] 66/1000
    replicate 19/20 [14:55:13] 67/1000
    replicate 19/20 [14:55:13] 68/1000
    replicate 19/20 [14:55:13] 69/1000
    replicate 19/20 [14:55:13] 70/1000
    replicate 19/20 [14:55:13] 71/1000
    replicate 19/20 [14:55:13] 72/1000
    replicate 19/20 [14:55:13] 73/1000
    replicate 19/20 [14:55:13] 74/1000
    replicate 19/20 [14:55:13] 75/1000
    replicate 19/20 [14:55:13] 76/1000
    replicate 19/20 [14:55:13] 77/1000
    replicate 19/20 [14:55:14] 78/1000
    replicate 19/20 [14:55:14] 79/1000
    replicate 19/20 [14:55:14] 80/1000
    replicate 19/20 [14:55:14] 81/1000
    replicate 19/20 [14:55:14] 82/1000
    replicate 19/20 [14:55:14] 83/1000
    replicate 19/20 [14:55:14] 84/1000
    replicate 19/20 [14:55:14] 85/1000
    replicate 19/20 [14:55:14] 86/1000
    replicate 19/20 [14:55:14] 87/1000
    replicate 19/20 [14:55:14] 88/1000
    replicate 19/20 [14:55:14] 89/1000
    replicate 19/20 [14:55:14] 90/1000
    replicate 19/20 [14:55:14] 91/1000
    replicate 19/20 [14:55:14] 92/1000
    replicate 19/20 [14:55:14] 93/1000
    replicate 19/20 [14:55:14] 94/1000
    replicate 19/20 [14:55:14] 95/1000
    replicate 19/20 [14:55:14] 96/1000
    replicate 19/20 [14:55:14] 97/1000
    replicate 19/20 [14:55:14] 98/1000
    replicate 19/20 [14:55:14] 99/1000
    replicate 19/20 [14:55:14] 100/1000
    replicate 19/20 [14:55:16] 200/1000
    replicate 19/20 [14:55:19] 300/1000
    replicate 19/20 [14:55:21] 400/1000
    replicate 19/20 [14:55:23] 500/1000
    replicate 19/20 [14:55:25] 600/1000
    replicate 19/20 [14:55:28] 700/1000
    replicate 19/20 [14:55:30] 800/1000
    replicate 19/20 [14:55:32] 900/1000
    replicate 19/20 [14:55:34] 1000/1000
    replicate 20/20 [14:55:34] 1/1000                
    replicate 20/20 [14:55:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:34] 2/1000
    replicate 20/20 [14:55:34] 3/1000
    replicate 20/20 [14:55:34] 4/1000
    replicate 20/20 [14:55:34] 5/1000
    replicate 20/20 [14:55:34] 6/1000
    replicate 20/20 [14:55:34] 7/1000
    replicate 20/20 [14:55:34] 8/1000
    replicate 20/20 [14:55:34] 9/1000
    replicate 20/20 [14:55:34] 10/1000
    replicate 20/20 [14:55:34] 11/1000
    replicate 20/20 [14:55:34] 12/1000
    replicate 20/20 [14:55:34] 13/1000
    replicate 20/20 [14:55:34] 14/1000
    replicate 20/20 [14:55:35] 15/1000
    replicate 20/20 [14:55:35] 16/1000
    replicate 20/20 [14:55:35] 17/1000
    replicate 20/20 [14:55:35] 18/1000
    replicate 20/20 [14:55:35] 19/1000
    replicate 20/20 [14:55:35] 20/1000
    replicate 20/20 [14:55:35] 21/1000
    replicate 20/20 [14:55:35] 22/1000
    replicate 20/20 [14:55:35] 23/1000
    replicate 20/20 [14:55:35] 24/1000
    replicate 20/20 [14:55:35] 25/1000
    replicate 20/20 [14:55:35] 26/1000
    replicate 20/20 [14:55:35] 27/1000
    replicate 20/20 [14:55:35] 28/1000
    replicate 20/20 [14:55:35] 29/1000
    replicate 20/20 [14:55:35] 30/1000
    replicate 20/20 [14:55:35] 31/1000
    replicate 20/20 [14:55:35] 32/1000
    replicate 20/20 [14:55:35] 33/1000
    replicate 20/20 [14:55:35] 34/1000
    replicate 20/20 [14:55:35] 35/1000
    replicate 20/20 [14:55:35] 36/1000
    replicate 20/20 [14:55:35] 37/1000
    replicate 20/20 [14:55:35] 38/1000
    replicate 20/20 [14:55:35] 39/1000
    replicate 20/20 [14:55:35] 40/1000
    replicate 20/20 [14:55:35] 41/1000
    replicate 20/20 [14:55:35] 42/1000
    replicate 20/20 [14:55:35] 43/1000
    replicate 20/20 [14:55:35] 44/1000
    replicate 20/20 [14:55:35] 45/1000
    replicate 20/20 [14:55:35] 46/1000
    replicate 20/20 [14:55:35] 47/1000
    replicate 20/20 [14:55:35] 48/1000
    replicate 20/20 [14:55:35] 49/1000
    replicate 20/20 [14:55:35] 50/1000
    replicate 20/20 [14:55:35] 51/1000
    replicate 20/20 [14:55:35] 52/1000
    replicate 20/20 [14:55:35] 53/1000
    replicate 20/20 [14:55:35] 54/1000
    replicate 20/20 [14:55:35] 55/1000
    replicate 20/20 [14:55:35] 56/1000
    replicate 20/20 [14:55:35] 57/1000
    replicate 20/20 [14:55:35] 58/1000
    replicate 20/20 [14:55:36] 59/1000
    replicate 20/20 [14:55:36] 60/1000
    replicate 20/20 [14:55:36] 61/1000
    replicate 20/20 [14:55:36] 62/1000
    replicate 20/20 [14:55:36] 63/1000
    replicate 20/20 [14:55:36] 64/1000
    replicate 20/20 [14:55:36] 65/1000
    replicate 20/20 [14:55:36] 66/1000
    replicate 20/20 [14:55:36] 67/1000
    replicate 20/20 [14:55:36] 68/1000
    replicate 20/20 [14:55:36] 69/1000
    replicate 20/20 [14:55:36] 70/1000
    replicate 20/20 [14:55:36] 71/1000
    replicate 20/20 [14:55:36] 72/1000
    replicate 20/20 [14:55:36] 73/1000
    replicate 20/20 [14:55:36] 74/1000
    replicate 20/20 [14:55:36] 75/1000
    replicate 20/20 [14:55:36] 76/1000
    replicate 20/20 [14:55:36] 77/1000
    replicate 20/20 [14:55:36] 78/1000
    replicate 20/20 [14:55:36] 79/1000
    replicate 20/20 [14:55:36] 80/1000
    replicate 20/20 [14:55:36] 81/1000
    replicate 20/20 [14:55:36] 82/1000
    replicate 20/20 [14:55:36] 83/1000
    replicate 20/20 [14:55:36] 84/1000
    replicate 20/20 [14:55:36] 85/1000
    replicate 20/20 [14:55:36] 86/1000
    replicate 20/20 [14:55:36] 87/1000
    replicate 20/20 [14:55:36] 88/1000
    replicate 20/20 [14:55:36] 89/1000
    replicate 20/20 [14:55:36] 90/1000
    replicate 20/20 [14:55:36] 91/1000
    replicate 20/20 [14:55:36] 92/1000
    replicate 20/20 [14:55:36] 93/1000
    replicate 20/20 [14:55:36] 94/1000
    replicate 20/20 [14:55:36] 95/1000
    replicate 20/20 [14:55:36] 96/1000
    replicate 20/20 [14:55:36] 97/1000
    replicate 20/20 [14:55:36] 98/1000
    replicate 20/20 [14:55:36] 99/1000
    replicate 20/20 [14:55:36] 100/1000
    replicate 20/20 [14:55:38] 200/1000
    replicate 20/20 [14:55:41] 300/1000
    replicate 20/20 [14:55:43] 400/1000
    replicate 20/20 [14:55:45] 500/1000
    replicate 20/20 [14:55:47] 600/1000
    replicate 20/20 [14:55:49] 700/1000
    replicate 20/20 [14:55:51] 800/1000
    replicate 20/20 [14:55:53] 900/1000
    replicate 20/20 [14:55:55] 1000/1000

    end: 10-02-2026 14:55:55
--- done (CPU time: 00:07:08s)
