
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:06] 1/1000                
    replicate 1/20 [14:25:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:06] 2/1000
    replicate 1/20 [14:25:06] 3/1000
    replicate 1/20 [14:25:06] 4/1000
    replicate 1/20 [14:25:06] 5/1000
    replicate 1/20 [14:25:06] 6/1000
    replicate 1/20 [14:25:06] 7/1000
    replicate 1/20 [14:25:06] 8/1000
    replicate 1/20 [14:25:06] 9/1000
    replicate 17/20 [14:31:10] 14/1000
    replicate 17/20 [14:31:10] 15/1000
    replicate 17/20 [14:31:10] 16/1000
    replicate 17/20 [14:31:10] 17/1000
    replicate 17/20 [14:31:10] 18/1000
    replicate 17/20 [14:31:10] 19/1000
    replicate 17/20 [14:31:10] 20/1000
    replicate 17/20 [14:31:10] 21/1000
    replicate 17/20 [14:31:10] 22/1000
    replicate 17/20 [14:31:10] 23/1000
    replicate 17/20 [14:31:10] 24/1000
    replicate 17/20 [14:31:10] 25/1000
    replicate 17/20 [14:31:10] 26/1000
    replicate 17/20 [14:31:10] 27/1000
    replicate 17/20 [14:31:10] 28/1000
    replicate 17/20 [14:31:10] 29/1000
    replicate 17/20 [14:31:10] 30/1000
    replicate 17/20 [14:31:10] 31/1000
    replicate 17/20 [14:31:10] 32/1000
    replicate 17/20 [14:31:10] 33/1000
    replicate 17/20 [14:31:10] 34/1000
    replicate 17/20 [14:31:10] 35/1000
    replicate 17/20 [14:31:10] 36/1000
    replicate 17/20 [14:31:10] 37/1000
    replicate 17/20 [14:31:10] 38/1000
    replicate 17/20 [14:31:10] 39/1000
    replicate 17/20 [14:31:10] 40/1000
    replicate 17/20 [14:31:10] 41/1000
    replicate 17/20 [14:31:10] 42/1000
    replicate 17/20 [14:31:10] 43/1000
    replicate 17/20 [14:31:10] 44/1000
    replicate 17/20 [14:31:10] 45/1000
    replicate 17/20 [14:31:10] 46/1000
    replicate 17/20 [14:31:10] 47/1000
    replicate 17/20 [14:31:10] 48/1000
    replicate 17/20 [14:31:10] 49/1000
    replicate 17/20 [14:31:11] 50/1000
    replicate 17/20 [14:31:11] 51/1000
    replicate 17/20 [14:31:11] 52/1000
    replicate 17/20 [14:31:11] 53/1000
    replicate 17/20 [14:31:11] 54/1000
    replicate 17/20 [14:31:11] 55/1000
    replicate 17/20 [14:31:11] 56/1000
    replicate 17/20 [14:31:11] 57/1000
    replicate 17/20 [14:31:11] 58/1000
    replicate 17/20 [14:31:11] 59/1000
    replicate 17/20 [14:31:11] 60/1000
    replicate 17/20 [14:31:11] 61/1000
    replicate 17/20 [14:31:11] 62/1000
    replicate 17/20 [14:31:11] 63/1000
    replicate 17/20 [14:31:11] 64/1000
    replicate 17/20 [14:31:11] 65/1000
    replicate 17/20 [14:31:11] 66/1000
    replicate 17/20 [14:31:11] 67/1000
    replicate 17/20 [14:31:11] 68/1000
    replicate 17/20 [14:31:11] 69/1000
    replicate 17/20 [14:31:11] 70/1000
    replicate 17/20 [14:31:11] 71/1000
    replicate 17/20 [14:31:11] 72/1000
    replicate 17/20 [14:31:11] 73/1000
    replicate 17/20 [14:31:11] 74/1000
    replicate 17/20 [14:31:11] 75/1000
    replicate 17/20 [14:31:11] 76/1000
    replicate 17/20 [14:31:11] 77/1000
    replicate 17/20 [14:31:11] 78/1000
    replicate 17/20 [14:31:11] 79/1000
    replicate 17/20 [14:31:11] 80/1000
    replicate 17/20 [14:31:11] 81/1000
    replicate 17/20 [14:31:11] 82/1000
    replicate 17/20 [14:31:11] 83/1000
    replicate 17/20 [14:31:12] 84/1000
    replicate 17/20 [14:31:12] 85/1000
    replicate 17/20 [14:31:12] 86/1000
    replicate 17/20 [14:31:12] 87/1000
    replicate 17/20 [14:31:12] 88/1000
    replicate 17/20 [14:31:12] 89/1000
    replicate 17/20 [14:31:12] 90/1000
    replicate 17/20 [14:31:12] 91/1000
    replicate 17/20 [14:31:12] 92/1000
    replicate 17/20 [14:31:12] 93/1000
    replicate 17/20 [14:31:12] 94/1000
    replicate 17/20 [14:31:12] 95/1000
    replicate 17/20 [14:31:12] 96/1000
    replicate 17/20 [14:31:12] 97/1000
    replicate 17/20 [14:31:12] 98/1000
    replicate 17/20 [14:31:12] 99/1000
    replicate 17/20 [14:31:12] 100/1000
    replicate 17/20 [14:31:14] 200/1000
    replicate 17/20 [14:31:16] 300/1000
    replicate 17/20 [14:31:19] 400/1000
    replicate 17/20 [14:31:21] 500/1000
    replicate 17/20 [14:31:23] 600/1000
    replicate 17/20 [14:31:25] 700/1000
    replicate 17/20 [14:31:28] 800/1000
    replicate 17/20 [14:31:30] 900/1000
    replicate 17/20 [14:31:32] 1000/1000
    replicate 18/20 [14:31:32] 1/1000                
    replicate 18/20 [14:31:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:32] 2/1000
    replicate 18/20 [14:31:32] 3/1000
    replicate 18/20 [14:31:32] 4/1000
    replicate 18/20 [14:31:32] 5/1000
    replicate 18/20 [14:31:32] 6/1000
    replicate 18/20 [14:31:32] 7/1000
    replicate 18/20 [14:31:32] 8/1000
    replicate 18/20 [14:31:32] 9/1000
    replicate 18/20 [14:31:32] 10/1000
    replicate 18/20 [14:31:32] 11/1000
    replicate 18/20 [14:31:32] 12/1000
    replicate 18/20 [14:31:32] 13/1000
    replicate 18/20 [14:31:32] 14/1000
    replicate 18/20 [14:31:32] 15/1000
    replicate 18/20 [14:31:32] 16/1000
    replicate 18/20 [14:31:32] 17/1000
    replicate 18/20 [14:31:32] 18/1000
    replicate 18/20 [14:31:32] 19/1000
    replicate 18/20 [14:31:32] 20/1000
    replicate 18/20 [14:31:32] 21/1000
    replicate 18/20 [14:31:32] 22/1000
    replicate 18/20 [14:31:32] 23/1000
    replicate 18/20 [14:31:32] 24/1000
    replicate 18/20 [14:31:32] 25/1000
    replicate 18/20 [14:31:32] 26/1000
    replicate 18/20 [14:31:32] 27/1000
    replicate 18/20 [14:31:32] 28/1000
    replicate 18/20 [14:31:32] 29/1000
    replicate 18/20 [14:31:33] 30/1000
    replicate 18/20 [14:31:33] 31/1000
    replicate 18/20 [14:31:33] 32/1000
    replicate 18/20 [14:31:33] 33/1000
    replicate 18/20 [14:31:33] 34/1000
    replicate 18/20 [14:31:33] 35/1000
    replicate 18/20 [14:31:33] 36/1000
    replicate 18/20 [14:31:33] 37/1000
    replicate 18/20 [14:31:33] 38/1000
    replicate 18/20 [14:31:33] 39/1000
    replicate 18/20 [14:31:33] 40/1000
    replicate 18/20 [14:31:33] 41/1000
    replicate 18/20 [14:31:33] 42/1000
    replicate 18/20 [14:31:33] 43/1000
    replicate 18/20 [14:31:33] 44/1000
    replicate 18/20 [14:31:33] 45/1000
    replicate 18/20 [14:31:33] 46/1000
    replicate 18/20 [14:31:33] 47/1000
    replicate 18/20 [14:31:33] 48/1000
    replicate 18/20 [14:31:33] 49/1000
    replicate 18/20 [14:31:33] 50/1000
    replicate 18/20 [14:31:33] 51/1000
    replicate 18/20 [14:31:33] 52/1000
    replicate 18/20 [14:31:33] 53/1000
    replicate 18/20 [14:31:33] 54/1000
    replicate 18/20 [14:31:33] 55/1000
    replicate 18/20 [14:31:33] 56/1000
    replicate 18/20 [14:31:33] 57/1000
    replicate 18/20 [14:31:33] 58/1000
    replicate 18/20 [14:31:33] 59/1000
    replicate 18/20 [14:31:34] 60/1000
    replicate 18/20 [14:31:34] 61/1000
    replicate 18/20 [14:31:34] 62/1000
    replicate 18/20 [14:31:34] 63/1000
    replicate 18/20 [14:31:34] 64/1000
    replicate 18/20 [14:31:34] 65/1000
    replicate 18/20 [14:31:34] 66/1000
    replicate 18/20 [14:31:34] 67/1000
    replicate 18/20 [14:31:34] 68/1000
    replicate 18/20 [14:31:34] 69/1000
    replicate 18/20 [14:31:34] 70/1000
    replicate 18/20 [14:31:34] 71/1000
    replicate 18/20 [14:31:34] 72/1000
    replicate 18/20 [14:31:34] 73/1000
    replicate 18/20 [14:31:34] 74/1000
    replicate 18/20 [14:31:34] 75/1000
    replicate 18/20 [14:31:34] 76/1000
    replicate 18/20 [14:31:34] 77/1000
    replicate 18/20 [14:31:34] 78/1000
    replicate 18/20 [14:31:34] 79/1000
    replicate 18/20 [14:31:34] 80/1000
    replicate 18/20 [14:31:34] 81/1000
    replicate 18/20 [14:31:34] 82/1000
    replicate 18/20 [14:31:34] 83/1000
    replicate 18/20 [14:31:34] 84/1000
    replicate 18/20 [14:31:34] 85/1000
    replicate 18/20 [14:31:34] 86/1000
    replicate 18/20 [14:31:34] 87/1000
    replicate 18/20 [14:31:34] 88/1000
    replicate 18/20 [14:31:34] 89/1000
    replicate 18/20 [14:31:34] 90/1000
    replicate 18/20 [14:31:34] 91/1000
    replicate 18/20 [14:31:34] 92/1000
    replicate 18/20 [14:31:34] 93/1000
    replicate 18/20 [14:31:34] 94/1000
    replicate 18/20 [14:31:34] 95/1000
    replicate 18/20 [14:31:34] 96/1000
    replicate 18/20 [14:31:34] 97/1000
    replicate 18/20 [14:31:34] 98/1000
    replicate 18/20 [14:31:34] 99/1000
    replicate 18/20 [14:31:34] 100/1000
    replicate 18/20 [14:31:37] 200/1000
    replicate 18/20 [14:31:39] 300/1000
    replicate 18/20 [14:31:41] 400/1000
    replicate 18/20 [14:31:43] 500/1000
    replicate 18/20 [14:31:46] 600/1000
    replicate 18/20 [14:31:48] 700/1000
    replicate 18/20 [14:31:50] 800/1000
    replicate 18/20 [14:31:52] 900/1000
    replicate 18/20 [14:31:55] 1000/1000
    replicate 19/20 [14:31:55] 1/1000                
    replicate 19/20 [14:31:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:55] 2/1000
    replicate 19/20 [14:31:55] 3/1000
    replicate 19/20 [14:31:55] 4/1000
    replicate 19/20 [14:31:55] 5/1000
    replicate 19/20 [14:31:55] 6/1000
    replicate 19/20 [14:31:55] 7/1000
    replicate 19/20 [14:31:55] 8/1000
    replicate 19/20 [14:31:55] 9/1000
    replicate 19/20 [14:31:55] 10/1000
    replicate 19/20 [14:31:55] 11/1000
    replicate 19/20 [14:31:55] 12/1000
    replicate 19/20 [14:31:55] 13/1000
    replicate 19/20 [14:31:55] 14/1000
    replicate 19/20 [14:31:55] 15/1000
    replicate 19/20 [14:31:55] 16/1000
    replicate 19/20 [14:31:55] 17/1000
    replicate 19/20 [14:31:55] 18/1000
    replicate 19/20 [14:31:55] 19/1000
    replicate 19/20 [14:31:55] 20/1000
    replicate 19/20 [14:31:55] 21/1000
    replicate 19/20 [14:31:55] 22/1000
    replicate 19/20 [14:31:55] 23/1000
    replicate 19/20 [14:31:55] 24/1000
    replicate 19/20 [14:31:55] 25/1000
    replicate 19/20 [14:31:55] 26/1000
    replicate 19/20 [14:31:55] 27/1000
    replicate 19/20 [14:31:55] 28/1000
    replicate 19/20 [14:31:55] 29/1000
    replicate 19/20 [14:31:55] 30/1000
    replicate 19/20 [14:31:55] 31/1000
    replicate 19/20 [14:31:55] 32/1000
    replicate 19/20 [14:31:55] 33/1000
    replicate 19/20 [14:31:55] 34/1000
    replicate 19/20 [14:31:55] 35/1000
    replicate 19/20 [14:31:55] 36/1000
    replicate 19/20 [14:31:55] 37/1000
    replicate 19/20 [14:31:55] 38/1000
    replicate 19/20 [14:31:55] 39/1000
    replicate 19/20 [14:31:55] 40/1000
    replicate 19/20 [14:31:55] 41/1000
    replicate 19/20 [14:31:56] 42/1000
    replicate 19/20 [14:31:56] 43/1000
    replicate 19/20 [14:31:56] 44/1000
    replicate 19/20 [14:31:56] 45/1000
    replicate 19/20 [14:31:56] 46/1000
    replicate 19/20 [14:31:56] 47/1000
    replicate 19/20 [14:31:56] 48/1000
    replicate 19/20 [14:31:56] 49/1000
    replicate 19/20 [14:31:56] 50/1000
    replicate 19/20 [14:31:56] 51/1000
    replicate 19/20 [14:31:56] 52/1000
    replicate 19/20 [14:31:56] 53/1000
    replicate 19/20 [14:31:56] 54/1000
    replicate 19/20 [14:31:56] 55/1000
    replicate 19/20 [14:31:56] 56/1000
    replicate 19/20 [14:31:56] 57/1000
    replicate 19/20 [14:31:56] 58/1000
    replicate 19/20 [14:31:56] 59/1000
    replicate 19/20 [14:31:56] 60/1000
    replicate 19/20 [14:31:56] 61/1000
    replicate 19/20 [14:31:56] 62/1000
    replicate 19/20 [14:31:56] 63/1000
    replicate 19/20 [14:31:57] 64/1000
    replicate 19/20 [14:31:57] 65/1000
    replicate 19/20 [14:31:57] 66/1000
    replicate 19/20 [14:31:57] 67/1000
    replicate 19/20 [14:31:57] 68/1000
    replicate 19/20 [14:31:57] 69/1000
    replicate 19/20 [14:31:57] 70/1000
    replicate 19/20 [14:31:57] 71/1000
    replicate 19/20 [14:31:57] 72/1000
    replicate 19/20 [14:31:57] 73/1000
    replicate 19/20 [14:31:57] 74/1000
    replicate 19/20 [14:31:57] 75/1000
    replicate 19/20 [14:31:57] 76/1000
    replicate 19/20 [14:31:57] 77/1000
    replicate 19/20 [14:31:57] 78/1000
    replicate 19/20 [14:31:57] 79/1000
    replicate 19/20 [14:31:57] 80/1000
    replicate 19/20 [14:31:57] 81/1000
    replicate 19/20 [14:31:57] 82/1000
    replicate 19/20 [14:31:57] 83/1000
    replicate 19/20 [14:31:57] 84/1000
    replicate 19/20 [14:31:57] 85/1000
    replicate 19/20 [14:31:57] 86/1000
    replicate 19/20 [14:31:57] 87/1000
    replicate 19/20 [14:31:57] 88/1000
    replicate 19/20 [14:31:57] 89/1000
    replicate 19/20 [14:31:57] 90/1000
    replicate 19/20 [14:31:57] 91/1000
    replicate 19/20 [14:31:57] 92/1000
    replicate 19/20 [14:31:57] 93/1000
    replicate 19/20 [14:31:57] 94/1000
    replicate 19/20 [14:31:57] 95/1000
    replicate 19/20 [14:31:57] 96/1000
    replicate 19/20 [14:31:57] 97/1000
    replicate 19/20 [14:31:57] 98/1000
    replicate 19/20 [14:31:57] 99/1000
    replicate 19/20 [14:31:57] 100/1000
    replicate 19/20 [14:32:00] 200/1000
    replicate 19/20 [14:32:02] 300/1000
    replicate 19/20 [14:32:04] 400/1000
    replicate 19/20 [14:32:06] 500/1000
    replicate 19/20 [14:32:08] 600/1000
    replicate 19/20 [14:32:11] 700/1000
    replicate 19/20 [14:32:13] 800/1000
    replicate 19/20 [14:32:16] 900/1000
    replicate 19/20 [14:32:18] 1000/1000
    replicate 20/20 [14:32:18] 1/1000                
    replicate 20/20 [14:32:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:18] 2/1000
    replicate 20/20 [14:32:18] 3/1000
    replicate 20/20 [14:32:18] 4/1000
    replicate 20/20 [14:32:18] 5/1000
    replicate 20/20 [14:32:18] 6/1000
    replicate 20/20 [14:32:18] 7/1000
    replicate 20/20 [14:32:18] 8/1000
    replicate 20/20 [14:32:18] 9/1000
    replicate 20/20 [14:32:18] 10/1000
    replicate 20/20 [14:32:18] 11/1000
    replicate 20/20 [14:32:18] 12/1000
    replicate 20/20 [14:32:18] 13/1000
    replicate 20/20 [14:32:18] 14/1000
    replicate 20/20 [14:32:18] 15/1000
    replicate 20/20 [14:32:18] 16/1000
    replicate 20/20 [14:32:18] 17/1000
    replicate 20/20 [14:32:18] 18/1000
    replicate 20/20 [14:32:18] 19/1000
    replicate 20/20 [14:32:18] 20/1000
    replicate 20/20 [14:32:18] 21/1000
    replicate 20/20 [14:32:18] 22/1000
    replicate 20/20 [14:32:18] 23/1000
    replicate 20/20 [14:32:18] 24/1000
    replicate 20/20 [14:32:18] 25/1000
    replicate 20/20 [14:32:18] 26/1000
    replicate 20/20 [14:32:18] 27/1000
    replicate 20/20 [14:32:18] 28/1000
    replicate 20/20 [14:32:18] 29/1000
    replicate 20/20 [14:32:18] 30/1000
    replicate 20/20 [14:32:18] 31/1000
    replicate 20/20 [14:32:18] 32/1000
    replicate 20/20 [14:32:19] 33/1000
    replicate 20/20 [14:32:19] 34/1000
    replicate 20/20 [14:32:19] 35/1000
    replicate 20/20 [14:32:19] 36/1000
    replicate 20/20 [14:32:19] 37/1000
    replicate 20/20 [14:32:19] 38/1000
    replicate 20/20 [14:32:19] 39/1000
    replicate 20/20 [14:32:19] 40/1000
    replicate 20/20 [14:32:19] 41/1000
    replicate 20/20 [14:32:19] 42/1000
    replicate 20/20 [14:32:19] 43/1000
    replicate 20/20 [14:32:19] 44/1000
    replicate 20/20 [14:32:19] 45/1000
    replicate 20/20 [14:32:19] 46/1000
    replicate 20/20 [14:32:19] 47/1000
    replicate 20/20 [14:32:19] 48/1000
    replicate 20/20 [14:32:19] 49/1000
    replicate 20/20 [14:32:19] 50/1000
    replicate 20/20 [14:32:19] 51/1000
    replicate 20/20 [14:32:19] 52/1000
    replicate 20/20 [14:32:19] 53/1000
    replicate 20/20 [14:32:19] 54/1000
    replicate 20/20 [14:32:19] 55/1000
    replicate 20/20 [14:32:19] 56/1000
    replicate 20/20 [14:32:19] 57/1000
    replicate 20/20 [14:32:19] 58/1000
    replicate 20/20 [14:32:19] 59/1000
    replicate 20/20 [14:32:19] 60/1000
    replicate 20/20 [14:32:19] 61/1000
    replicate 20/20 [14:32:19] 62/1000
    replicate 20/20 [14:32:20] 63/1000
    replicate 20/20 [14:32:20] 64/1000
    replicate 20/20 [14:32:20] 65/1000
    replicate 20/20 [14:32:20] 66/1000
    replicate 20/20 [14:32:20] 67/1000
    replicate 20/20 [14:32:20] 68/1000
    replicate 20/20 [14:32:20] 69/1000
    replicate 20/20 [14:32:20] 70/1000
    replicate 20/20 [14:32:20] 71/1000
    replicate 20/20 [14:32:20] 72/1000
    replicate 20/20 [14:32:20] 73/1000
    replicate 20/20 [14:32:20] 74/1000
    replicate 20/20 [14:32:20] 75/1000
    replicate 20/20 [14:32:20] 76/1000
    replicate 20/20 [14:32:20] 77/1000
    replicate 20/20 [14:32:20] 78/1000
    replicate 20/20 [14:32:20] 79/1000
    replicate 20/20 [14:32:20] 80/1000
    replicate 20/20 [14:32:20] 81/1000
    replicate 20/20 [14:32:20] 82/1000
    replicate 20/20 [14:32:20] 83/1000
    replicate 20/20 [14:32:20] 84/1000
    replicate 20/20 [14:32:20] 85/1000
    replicate 20/20 [14:32:20] 86/1000
    replicate 20/20 [14:32:20] 87/1000
    replicate 20/20 [14:32:20] 88/1000
    replicate 20/20 [14:32:20] 89/1000
    replicate 20/20 [14:32:20] 90/1000
    replicate 20/20 [14:32:20] 91/1000
    replicate 20/20 [14:32:20] 92/1000
    replicate 20/20 [14:32:20] 93/1000
    replicate 20/20 [14:32:20] 94/1000
    replicate 20/20 [14:32:20] 95/1000
    replicate 20/20 [14:32:20] 96/1000
    replicate 20/20 [14:32:20] 97/1000
    replicate 20/20 [14:32:20] 98/1000
    replicate 20/20 [14:32:20] 99/1000
    replicate 20/20 [14:32:20] 100/1000
    replicate 20/20 [14:32:23] 200/1000
    replicate 20/20 [14:32:25] 300/1000
    replicate 20/20 [14:32:27] 400/1000
    replicate 20/20 [14:32:30] 500/1000
    replicate 20/20 [14:32:32] 600/1000
    replicate 20/20 [14:32:34] 700/1000
    replicate 20/20 [14:32:36] 800/1000
    replicate 20/20 [14:32:38] 900/1000
    replicate 20/20 [14:32:41] 1000/1000

    end: 10-02-2026 14:32:41
--- done (CPU time: 00:06:57s)
