
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:23] 1/1000                
    replicate 1/20 [14:40:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:23] 2/1000
    replicate 1/20 [14:40:23] 3/1000
    replicate 1/20 [14:40:23] 4/1000
    replicate 1/20 [14:40:23] 5/1000
    replicate 1/20 [14:40:23] 6/1000
    replicate 1/20 [14:40:23] 7/1000
    replicate 1/20 [14:40:23] 8/1000
    replicate 1/20 [14:40:23] 9/1000
    replicate 17/20 [14:46:38] 6/1000
    replicate 17/20 [14:46:38] 7/1000
    replicate 17/20 [14:46:38] 8/1000
    replicate 17/20 [14:46:38] 9/1000
    replicate 17/20 [14:46:38] 10/1000
    replicate 17/20 [14:46:38] 11/1000
    replicate 17/20 [14:46:38] 12/1000
    replicate 17/20 [14:46:38] 13/1000
    replicate 17/20 [14:46:38] 14/1000
    replicate 17/20 [14:46:38] 15/1000
    replicate 17/20 [14:46:38] 16/1000
    replicate 17/20 [14:46:38] 17/1000
    replicate 17/20 [14:46:38] 18/1000
    replicate 17/20 [14:46:38] 19/1000
    replicate 17/20 [14:46:38] 20/1000
    replicate 17/20 [14:46:38] 21/1000
    replicate 17/20 [14:46:38] 22/1000
    replicate 17/20 [14:46:38] 23/1000
    replicate 17/20 [14:46:38] 24/1000
    replicate 17/20 [14:46:38] 25/1000
    replicate 17/20 [14:46:38] 26/1000
    replicate 17/20 [14:46:38] 27/1000
    replicate 17/20 [14:46:39] 28/1000
    replicate 17/20 [14:46:39] 29/1000
    replicate 17/20 [14:46:39] 30/1000
    replicate 17/20 [14:46:39] 31/1000
    replicate 17/20 [14:46:39] 32/1000
    replicate 17/20 [14:46:39] 33/1000
    replicate 17/20 [14:46:39] 34/1000
    replicate 17/20 [14:46:39] 35/1000
    replicate 17/20 [14:46:39] 36/1000
    replicate 17/20 [14:46:39] 37/1000
    replicate 17/20 [14:46:39] 38/1000
    replicate 17/20 [14:46:39] 39/1000
    replicate 17/20 [14:46:39] 40/1000
    replicate 17/20 [14:46:39] 41/1000
    replicate 17/20 [14:46:39] 42/1000
    replicate 17/20 [14:46:39] 43/1000
    replicate 17/20 [14:46:39] 44/1000
    replicate 17/20 [14:46:39] 45/1000
    replicate 17/20 [14:46:39] 46/1000
    replicate 17/20 [14:46:39] 47/1000
    replicate 17/20 [14:46:39] 48/1000
    replicate 17/20 [14:46:39] 49/1000
    replicate 17/20 [14:46:39] 50/1000
    replicate 17/20 [14:46:39] 51/1000
    replicate 17/20 [14:46:39] 52/1000
    replicate 17/20 [14:46:39] 53/1000
    replicate 17/20 [14:46:39] 54/1000
    replicate 17/20 [14:46:39] 55/1000
    replicate 17/20 [14:46:39] 56/1000
    replicate 17/20 [14:46:39] 57/1000
    replicate 17/20 [14:46:39] 58/1000
    replicate 17/20 [14:46:39] 59/1000
    replicate 17/20 [14:46:39] 60/1000
    replicate 17/20 [14:46:39] 61/1000
    replicate 17/20 [14:46:39] 62/1000
    replicate 17/20 [14:46:39] 63/1000
    replicate 17/20 [14:46:39] 64/1000
    replicate 17/20 [14:46:39] 65/1000
    replicate 17/20 [14:46:40] 66/1000
    replicate 17/20 [14:46:40] 67/1000
    replicate 17/20 [14:46:40] 68/1000
    replicate 17/20 [14:46:40] 69/1000
    replicate 17/20 [14:46:40] 70/1000
    replicate 17/20 [14:46:40] 71/1000
    replicate 17/20 [14:46:40] 72/1000
    replicate 17/20 [14:46:40] 73/1000
    replicate 17/20 [14:46:40] 74/1000
    replicate 17/20 [14:46:40] 75/1000
    replicate 17/20 [14:46:40] 76/1000
    replicate 17/20 [14:46:40] 77/1000
    replicate 17/20 [14:46:40] 78/1000
    replicate 17/20 [14:46:40] 79/1000
    replicate 17/20 [14:46:40] 80/1000
    replicate 17/20 [14:46:40] 81/1000
    replicate 17/20 [14:46:40] 82/1000
    replicate 17/20 [14:46:40] 83/1000
    replicate 17/20 [14:46:40] 84/1000
    replicate 17/20 [14:46:40] 85/1000
    replicate 17/20 [14:46:40] 86/1000
    replicate 17/20 [14:46:40] 87/1000
    replicate 17/20 [14:46:40] 88/1000
    replicate 17/20 [14:46:40] 89/1000
    replicate 17/20 [14:46:40] 90/1000
    replicate 17/20 [14:46:40] 91/1000
    replicate 17/20 [14:46:40] 92/1000
    replicate 17/20 [14:46:40] 93/1000
    replicate 17/20 [14:46:40] 94/1000
    replicate 17/20 [14:46:40] 95/1000
    replicate 17/20 [14:46:40] 96/1000
    replicate 17/20 [14:46:40] 97/1000
    replicate 17/20 [14:46:40] 98/1000
    replicate 17/20 [14:46:40] 99/1000
    replicate 17/20 [14:46:40] 100/1000
    replicate 17/20 [14:46:42] 200/1000
    replicate 17/20 [14:46:45] 300/1000
    replicate 17/20 [14:46:47] 400/1000
    replicate 17/20 [14:46:49] 500/1000
    replicate 17/20 [14:46:51] 600/1000
    replicate 17/20 [14:46:54] 700/1000
    replicate 17/20 [14:46:56] 800/1000
    replicate 17/20 [14:46:58] 900/1000
    replicate 17/20 [14:47:00] 1000/1000
    replicate 18/20 [14:47:01] 1/1000                
    replicate 18/20 [14:47:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:47:01] 2/1000
    replicate 18/20 [14:47:01] 3/1000
    replicate 18/20 [14:47:01] 4/1000
    replicate 18/20 [14:47:01] 5/1000
    replicate 18/20 [14:47:01] 6/1000
    replicate 18/20 [14:47:01] 7/1000
    replicate 18/20 [14:47:01] 8/1000
    replicate 18/20 [14:47:01] 9/1000
    replicate 18/20 [14:47:01] 10/1000
    replicate 18/20 [14:47:01] 11/1000
    replicate 18/20 [14:47:01] 12/1000
    replicate 18/20 [14:47:01] 13/1000
    replicate 18/20 [14:47:01] 14/1000
    replicate 18/20 [14:47:01] 15/1000
    replicate 18/20 [14:47:01] 16/1000
    replicate 18/20 [14:47:01] 17/1000
    replicate 18/20 [14:47:01] 18/1000
    replicate 18/20 [14:47:01] 19/1000
    replicate 18/20 [14:47:01] 20/1000
    replicate 18/20 [14:47:01] 21/1000
    replicate 18/20 [14:47:01] 22/1000
    replicate 18/20 [14:47:01] 23/1000
    replicate 18/20 [14:47:01] 24/1000
    replicate 18/20 [14:47:01] 25/1000
    replicate 18/20 [14:47:01] 26/1000
    replicate 18/20 [14:47:01] 27/1000
    replicate 18/20 [14:47:01] 28/1000
    replicate 18/20 [14:47:01] 29/1000
    replicate 18/20 [14:47:01] 30/1000
    replicate 18/20 [14:47:01] 31/1000
    replicate 18/20 [14:47:01] 32/1000
    replicate 18/20 [14:47:01] 33/1000
    replicate 18/20 [14:47:01] 34/1000
    replicate 18/20 [14:47:01] 35/1000
    replicate 18/20 [14:47:01] 36/1000
    replicate 18/20 [14:47:01] 37/1000
    replicate 18/20 [14:47:01] 38/1000
    replicate 18/20 [14:47:01] 39/1000
    replicate 18/20 [14:47:01] 40/1000
    replicate 18/20 [14:47:01] 41/1000
    replicate 18/20 [14:47:01] 42/1000
    replicate 18/20 [14:47:01] 43/1000
    replicate 18/20 [14:47:01] 44/1000
    replicate 18/20 [14:47:01] 45/1000
    replicate 18/20 [14:47:01] 46/1000
    replicate 18/20 [14:47:01] 47/1000
    replicate 18/20 [14:47:01] 48/1000
    replicate 18/20 [14:47:01] 49/1000
    replicate 18/20 [14:47:02] 50/1000
    replicate 18/20 [14:47:02] 51/1000
    replicate 18/20 [14:47:02] 52/1000
    replicate 18/20 [14:47:02] 53/1000
    replicate 18/20 [14:47:02] 54/1000
    replicate 18/20 [14:47:02] 55/1000
    replicate 18/20 [14:47:02] 56/1000
    replicate 18/20 [14:47:02] 57/1000
    replicate 18/20 [14:47:02] 58/1000
    replicate 18/20 [14:47:02] 59/1000
    replicate 18/20 [14:47:02] 60/1000
    replicate 18/20 [14:47:02] 61/1000
    replicate 18/20 [14:47:02] 62/1000
    replicate 18/20 [14:47:02] 63/1000
    replicate 18/20 [14:47:02] 64/1000
    replicate 18/20 [14:47:02] 65/1000
    replicate 18/20 [14:47:02] 66/1000
    replicate 18/20 [14:47:02] 67/1000
    replicate 18/20 [14:47:02] 68/1000
    replicate 18/20 [14:47:02] 69/1000
    replicate 18/20 [14:47:02] 70/1000
    replicate 18/20 [14:47:02] 71/1000
    replicate 18/20 [14:47:02] 72/1000
    replicate 18/20 [14:47:02] 73/1000
    replicate 18/20 [14:47:02] 74/1000
    replicate 18/20 [14:47:02] 75/1000
    replicate 18/20 [14:47:02] 76/1000
    replicate 18/20 [14:47:02] 77/1000
    replicate 18/20 [14:47:02] 78/1000
    replicate 18/20 [14:47:02] 79/1000
    replicate 18/20 [14:47:02] 80/1000
    replicate 18/20 [14:47:02] 81/1000
    replicate 18/20 [14:47:02] 82/1000
    replicate 18/20 [14:47:02] 83/1000
    replicate 18/20 [14:47:02] 84/1000
    replicate 18/20 [14:47:03] 85/1000
    replicate 18/20 [14:47:03] 86/1000
    replicate 18/20 [14:47:03] 87/1000
    replicate 18/20 [14:47:03] 88/1000
    replicate 18/20 [14:47:03] 89/1000
    replicate 18/20 [14:47:03] 90/1000
    replicate 18/20 [14:47:03] 91/1000
    replicate 18/20 [14:47:03] 92/1000
    replicate 18/20 [14:47:03] 93/1000
    replicate 18/20 [14:47:03] 94/1000
    replicate 18/20 [14:47:03] 95/1000
    replicate 18/20 [14:47:03] 96/1000
    replicate 18/20 [14:47:03] 97/1000
    replicate 18/20 [14:47:03] 98/1000
    replicate 18/20 [14:47:03] 99/1000
    replicate 18/20 [14:47:03] 100/1000
    replicate 18/20 [14:47:05] 200/1000
    replicate 18/20 [14:47:07] 300/1000
    replicate 18/20 [14:47:10] 400/1000
    replicate 18/20 [14:47:12] 500/1000
    replicate 18/20 [14:47:14] 600/1000
    replicate 18/20 [14:47:17] 700/1000
    replicate 18/20 [14:47:19] 800/1000
    replicate 18/20 [14:47:21] 900/1000
    replicate 18/20 [14:47:23] 1000/1000
    replicate 19/20 [14:47:23] 1/1000                
    replicate 19/20 [14:47:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:23] 2/1000
    replicate 19/20 [14:47:23] 3/1000
    replicate 19/20 [14:47:24] 4/1000
    replicate 19/20 [14:47:24] 5/1000
    replicate 19/20 [14:47:24] 6/1000
    replicate 19/20 [14:47:24] 7/1000
    replicate 19/20 [14:47:24] 8/1000
    replicate 19/20 [14:47:24] 9/1000
    replicate 19/20 [14:47:24] 10/1000
    replicate 19/20 [14:47:24] 11/1000
    replicate 19/20 [14:47:24] 12/1000
    replicate 19/20 [14:47:24] 13/1000
    replicate 19/20 [14:47:24] 14/1000
    replicate 19/20 [14:47:24] 15/1000
    replicate 19/20 [14:47:24] 16/1000
    replicate 19/20 [14:47:24] 17/1000
    replicate 19/20 [14:47:24] 18/1000
    replicate 19/20 [14:47:24] 19/1000
    replicate 19/20 [14:47:24] 20/1000
    replicate 19/20 [14:47:24] 21/1000
    replicate 19/20 [14:47:24] 22/1000
    replicate 19/20 [14:47:24] 23/1000
    replicate 19/20 [14:47:24] 24/1000
    replicate 19/20 [14:47:24] 25/1000
    replicate 19/20 [14:47:24] 26/1000
    replicate 19/20 [14:47:24] 27/1000
    replicate 19/20 [14:47:24] 28/1000
    replicate 19/20 [14:47:24] 29/1000
    replicate 19/20 [14:47:24] 30/1000
    replicate 19/20 [14:47:24] 31/1000
    replicate 19/20 [14:47:24] 32/1000
    replicate 19/20 [14:47:24] 33/1000
    replicate 19/20 [14:47:24] 34/1000
    replicate 19/20 [14:47:24] 35/1000
    replicate 19/20 [14:47:24] 36/1000
    replicate 19/20 [14:47:24] 37/1000
    replicate 19/20 [14:47:24] 38/1000
    replicate 19/20 [14:47:24] 39/1000
    replicate 19/20 [14:47:24] 40/1000
    replicate 19/20 [14:47:24] 41/1000
    replicate 19/20 [14:47:24] 42/1000
    replicate 19/20 [14:47:24] 43/1000
    replicate 19/20 [14:47:24] 44/1000
    replicate 19/20 [14:47:24] 45/1000
    replicate 19/20 [14:47:24] 46/1000
    replicate 19/20 [14:47:24] 47/1000
    replicate 19/20 [14:47:24] 48/1000
    replicate 19/20 [14:47:24] 49/1000
    replicate 19/20 [14:47:24] 50/1000
    replicate 19/20 [14:47:24] 51/1000
    replicate 19/20 [14:47:25] 52/1000
    replicate 19/20 [14:47:25] 53/1000
    replicate 19/20 [14:47:25] 54/1000
    replicate 19/20 [14:47:25] 55/1000
    replicate 19/20 [14:47:25] 56/1000
    replicate 19/20 [14:47:25] 57/1000
    replicate 19/20 [14:47:25] 58/1000
    replicate 19/20 [14:47:25] 59/1000
    replicate 19/20 [14:47:25] 60/1000
    replicate 19/20 [14:47:25] 61/1000
    replicate 19/20 [14:47:25] 62/1000
    replicate 19/20 [14:47:25] 63/1000
    replicate 19/20 [14:47:25] 64/1000
    replicate 19/20 [14:47:25] 65/1000
    replicate 19/20 [14:47:25] 66/1000
    replicate 19/20 [14:47:25] 67/1000
    replicate 19/20 [14:47:25] 68/1000
    replicate 19/20 [14:47:25] 69/1000
    replicate 19/20 [14:47:25] 70/1000
    replicate 19/20 [14:47:25] 71/1000
    replicate 19/20 [14:47:25] 72/1000
    replicate 19/20 [14:47:25] 73/1000
    replicate 19/20 [14:47:25] 74/1000
    replicate 19/20 [14:47:25] 75/1000
    replicate 19/20 [14:47:25] 76/1000
    replicate 19/20 [14:47:25] 77/1000
    replicate 19/20 [14:47:25] 78/1000
    replicate 19/20 [14:47:25] 79/1000
    replicate 19/20 [14:47:25] 80/1000
    replicate 19/20 [14:47:25] 81/1000
    replicate 19/20 [14:47:25] 82/1000
    replicate 19/20 [14:47:25] 83/1000
    replicate 19/20 [14:47:26] 84/1000
    replicate 19/20 [14:47:26] 85/1000
    replicate 19/20 [14:47:26] 86/1000
    replicate 19/20 [14:47:26] 87/1000
    replicate 19/20 [14:47:26] 88/1000
    replicate 19/20 [14:47:26] 89/1000
    replicate 19/20 [14:47:26] 90/1000
    replicate 19/20 [14:47:26] 91/1000
    replicate 19/20 [14:47:26] 92/1000
    replicate 19/20 [14:47:26] 93/1000
    replicate 19/20 [14:47:26] 94/1000
    replicate 19/20 [14:47:26] 95/1000
    replicate 19/20 [14:47:26] 96/1000
    replicate 19/20 [14:47:26] 97/1000
    replicate 19/20 [14:47:26] 98/1000
    replicate 19/20 [14:47:26] 99/1000
    replicate 19/20 [14:47:26] 100/1000
    replicate 19/20 [14:47:28] 200/1000
    replicate 19/20 [14:47:31] 300/1000
    replicate 19/20 [14:47:33] 400/1000
    replicate 19/20 [14:47:35] 500/1000
    replicate 19/20 [14:47:38] 600/1000
    replicate 19/20 [14:47:40] 700/1000
    replicate 19/20 [14:47:42] 800/1000
    replicate 19/20 [14:47:45] 900/1000
    replicate 19/20 [14:47:47] 1000/1000
    replicate 20/20 [14:47:47] 1/1000                
    replicate 20/20 [14:47:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:47] 2/1000
    replicate 20/20 [14:47:47] 3/1000
    replicate 20/20 [14:47:47] 4/1000
    replicate 20/20 [14:47:47] 5/1000
    replicate 20/20 [14:47:47] 6/1000
    replicate 20/20 [14:47:47] 7/1000
    replicate 20/20 [14:47:47] 8/1000
    replicate 20/20 [14:47:47] 9/1000
    replicate 20/20 [14:47:47] 10/1000
    replicate 20/20 [14:47:47] 11/1000
    replicate 20/20 [14:47:47] 12/1000
    replicate 20/20 [14:47:47] 13/1000
    replicate 20/20 [14:47:47] 14/1000
    replicate 20/20 [14:47:47] 15/1000
    replicate 20/20 [14:47:47] 16/1000
    replicate 20/20 [14:47:47] 17/1000
    replicate 20/20 [14:47:47] 18/1000
    replicate 20/20 [14:47:47] 19/1000
    replicate 20/20 [14:47:47] 20/1000
    replicate 20/20 [14:47:47] 21/1000
    replicate 20/20 [14:47:47] 22/1000
    replicate 20/20 [14:47:47] 23/1000
    replicate 20/20 [14:47:47] 24/1000
    replicate 20/20 [14:47:47] 25/1000
    replicate 20/20 [14:47:47] 26/1000
    replicate 20/20 [14:47:47] 27/1000
    replicate 20/20 [14:47:47] 28/1000
    replicate 20/20 [14:47:47] 29/1000
    replicate 20/20 [14:47:47] 30/1000
    replicate 20/20 [14:47:48] 31/1000
    replicate 20/20 [14:47:48] 32/1000
    replicate 20/20 [14:47:48] 33/1000
    replicate 20/20 [14:47:48] 34/1000
    replicate 20/20 [14:47:48] 35/1000
    replicate 20/20 [14:47:48] 36/1000
    replicate 20/20 [14:47:48] 37/1000
    replicate 20/20 [14:47:48] 38/1000
    replicate 20/20 [14:47:48] 39/1000
    replicate 20/20 [14:47:48] 40/1000
    replicate 20/20 [14:47:48] 41/1000
    replicate 20/20 [14:47:48] 42/1000
    replicate 20/20 [14:47:48] 43/1000
    replicate 20/20 [14:47:48] 44/1000
    replicate 20/20 [14:47:48] 45/1000
    replicate 20/20 [14:47:48] 46/1000
    replicate 20/20 [14:47:48] 47/1000
    replicate 20/20 [14:47:48] 48/1000
    replicate 20/20 [14:47:48] 49/1000
    replicate 20/20 [14:47:48] 50/1000
    replicate 20/20 [14:47:48] 51/1000
    replicate 20/20 [14:47:48] 52/1000
    replicate 20/20 [14:47:48] 53/1000
    replicate 20/20 [14:47:48] 54/1000
    replicate 20/20 [14:47:48] 55/1000
    replicate 20/20 [14:47:48] 56/1000
    replicate 20/20 [14:47:48] 57/1000
    replicate 20/20 [14:47:48] 58/1000
    replicate 20/20 [14:47:48] 59/1000
    replicate 20/20 [14:47:48] 60/1000
    replicate 20/20 [14:47:48] 61/1000
    replicate 20/20 [14:47:48] 62/1000
    replicate 20/20 [14:47:48] 63/1000
    replicate 20/20 [14:47:48] 64/1000
    replicate 20/20 [14:47:48] 65/1000
    replicate 20/20 [14:47:48] 66/1000
    replicate 20/20 [14:47:49] 67/1000
    replicate 20/20 [14:47:49] 68/1000
    replicate 20/20 [14:47:49] 69/1000
    replicate 20/20 [14:47:49] 70/1000
    replicate 20/20 [14:47:49] 71/1000
    replicate 20/20 [14:47:49] 72/1000
    replicate 20/20 [14:47:49] 73/1000
    replicate 20/20 [14:47:49] 74/1000
    replicate 20/20 [14:47:49] 75/1000
    replicate 20/20 [14:47:49] 76/1000
    replicate 20/20 [14:47:49] 77/1000
    replicate 20/20 [14:47:49] 78/1000
    replicate 20/20 [14:47:49] 79/1000
    replicate 20/20 [14:47:49] 80/1000
    replicate 20/20 [14:47:49] 81/1000
    replicate 20/20 [14:47:49] 82/1000
    replicate 20/20 [14:47:49] 83/1000
    replicate 20/20 [14:47:49] 84/1000
    replicate 20/20 [14:47:49] 85/1000
    replicate 20/20 [14:47:49] 86/1000
    replicate 20/20 [14:47:49] 87/1000
    replicate 20/20 [14:47:49] 88/1000
    replicate 20/20 [14:47:49] 89/1000
    replicate 20/20 [14:47:49] 90/1000
    replicate 20/20 [14:47:49] 91/1000
    replicate 20/20 [14:47:49] 92/1000
    replicate 20/20 [14:47:49] 93/1000
    replicate 20/20 [14:47:49] 94/1000
    replicate 20/20 [14:47:49] 95/1000
    replicate 20/20 [14:47:49] 96/1000
    replicate 20/20 [14:47:49] 97/1000
    replicate 20/20 [14:47:49] 98/1000
    replicate 20/20 [14:47:49] 99/1000
    replicate 20/20 [14:47:49] 100/1000
    replicate 20/20 [14:47:51] 200/1000
    replicate 20/20 [14:47:54] 300/1000
    replicate 20/20 [14:47:56] 400/1000
    replicate 20/20 [14:47:59] 500/1000
    replicate 20/20 [14:48:01] 600/1000
    replicate 20/20 [14:48:04] 700/1000
    replicate 20/20 [14:48:06] 800/1000
    replicate 20/20 [14:48:08] 900/1000
    replicate 20/20 [14:48:10] 1000/1000

    end: 10-02-2026 14:48:10
--- done (CPU time: 00:07:12s)
