
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:03] 1/1000                
    replicate 1/20 [13:39:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:03] 2/1000
    replicate 1/20 [13:39:03] 3/1000
    replicate 1/20 [13:39:03] 4/1000
    replicate 1/20 [13:39:03] 5/1000
    replicate 1/20 [13:39:04] 6/1000
    replicate 1/20 [13:39:04] 7/1000
    replicate 1/20 [13:39:04] 8/1000
    replicate 1/20 [13:39:04] 9/1000
    replicate 17/20 [13:45:12] 11/1000
    replicate 17/20 [13:45:12] 12/1000
    replicate 17/20 [13:45:12] 13/1000
    replicate 17/20 [13:45:12] 14/1000
    replicate 17/20 [13:45:12] 15/1000
    replicate 17/20 [13:45:12] 16/1000
    replicate 17/20 [13:45:13] 17/1000
    replicate 17/20 [13:45:13] 18/1000
    replicate 17/20 [13:45:13] 19/1000
    replicate 17/20 [13:45:13] 20/1000
    replicate 17/20 [13:45:13] 21/1000
    replicate 17/20 [13:45:13] 22/1000
    replicate 17/20 [13:45:13] 23/1000
    replicate 17/20 [13:45:13] 24/1000
    replicate 17/20 [13:45:13] 25/1000
    replicate 17/20 [13:45:13] 26/1000
    replicate 17/20 [13:45:13] 27/1000
    replicate 17/20 [13:45:13] 28/1000
    replicate 17/20 [13:45:13] 29/1000
    replicate 17/20 [13:45:13] 30/1000
    replicate 17/20 [13:45:13] 31/1000
    replicate 17/20 [13:45:13] 32/1000
    replicate 17/20 [13:45:13] 33/1000
    replicate 17/20 [13:45:13] 34/1000
    replicate 17/20 [13:45:13] 35/1000
    replicate 17/20 [13:45:13] 36/1000
    replicate 17/20 [13:45:13] 37/1000
    replicate 17/20 [13:45:13] 38/1000
    replicate 17/20 [13:45:13] 39/1000
    replicate 17/20 [13:45:13] 40/1000
    replicate 17/20 [13:45:13] 41/1000
    replicate 17/20 [13:45:13] 42/1000
    replicate 17/20 [13:45:13] 43/1000
    replicate 17/20 [13:45:13] 44/1000
    replicate 17/20 [13:45:13] 45/1000
    replicate 17/20 [13:45:13] 46/1000
    replicate 17/20 [13:45:13] 47/1000
    replicate 17/20 [13:45:13] 48/1000
    replicate 17/20 [13:45:13] 49/1000
    replicate 17/20 [13:45:13] 50/1000
    replicate 17/20 [13:45:13] 51/1000
    replicate 17/20 [13:45:13] 52/1000
    replicate 17/20 [13:45:13] 53/1000
    replicate 17/20 [13:45:13] 54/1000
    replicate 17/20 [13:45:13] 55/1000
    replicate 17/20 [13:45:13] 56/1000
    replicate 17/20 [13:45:13] 57/1000
    replicate 17/20 [13:45:13] 58/1000
    replicate 17/20 [13:45:13] 59/1000
    replicate 17/20 [13:45:13] 60/1000
    replicate 17/20 [13:45:13] 61/1000
    replicate 17/20 [13:45:14] 62/1000
    replicate 17/20 [13:45:14] 63/1000
    replicate 17/20 [13:45:14] 64/1000
    replicate 17/20 [13:45:14] 65/1000
    replicate 17/20 [13:45:14] 66/1000
    replicate 17/20 [13:45:14] 67/1000
    replicate 17/20 [13:45:14] 68/1000
    replicate 17/20 [13:45:14] 69/1000
    replicate 17/20 [13:45:14] 70/1000
    replicate 17/20 [13:45:14] 71/1000
    replicate 17/20 [13:45:14] 72/1000
    replicate 17/20 [13:45:14] 73/1000
    replicate 17/20 [13:45:14] 74/1000
    replicate 17/20 [13:45:14] 75/1000
    replicate 17/20 [13:45:14] 76/1000
    replicate 17/20 [13:45:14] 77/1000
    replicate 17/20 [13:45:14] 78/1000
    replicate 17/20 [13:45:14] 79/1000
    replicate 17/20 [13:45:14] 80/1000
    replicate 17/20 [13:45:14] 81/1000
    replicate 17/20 [13:45:14] 82/1000
    replicate 17/20 [13:45:14] 83/1000
    replicate 17/20 [13:45:14] 84/1000
    replicate 17/20 [13:45:14] 85/1000
    replicate 17/20 [13:45:14] 86/1000
    replicate 17/20 [13:45:14] 87/1000
    replicate 17/20 [13:45:14] 88/1000
    replicate 17/20 [13:45:14] 89/1000
    replicate 17/20 [13:45:14] 90/1000
    replicate 17/20 [13:45:14] 91/1000
    replicate 17/20 [13:45:14] 92/1000
    replicate 17/20 [13:45:14] 93/1000
    replicate 17/20 [13:45:14] 94/1000
    replicate 17/20 [13:45:14] 95/1000
    replicate 17/20 [13:45:14] 96/1000
    replicate 17/20 [13:45:14] 97/1000
    replicate 17/20 [13:45:14] 98/1000
    replicate 17/20 [13:45:14] 99/1000
    replicate 17/20 [13:45:14] 100/1000
    replicate 17/20 [13:45:17] 200/1000
    replicate 17/20 [13:45:19] 300/1000
    replicate 17/20 [13:45:21] 400/1000
    replicate 17/20 [13:45:24] 500/1000
    replicate 17/20 [13:45:26] 600/1000
    replicate 17/20 [13:45:28] 700/1000
    replicate 17/20 [13:45:30] 800/1000
    replicate 17/20 [13:45:33] 900/1000
    replicate 17/20 [13:45:35] 1000/1000
    replicate 18/20 [13:45:35] 1/1000                
    replicate 18/20 [13:45:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:35] 2/1000
    replicate 18/20 [13:45:35] 3/1000
    replicate 18/20 [13:45:35] 4/1000
    replicate 18/20 [13:45:35] 5/1000
    replicate 18/20 [13:45:35] 6/1000
    replicate 18/20 [13:45:35] 7/1000
    replicate 18/20 [13:45:35] 8/1000
    replicate 18/20 [13:45:35] 9/1000
    replicate 18/20 [13:45:35] 10/1000
    replicate 18/20 [13:45:35] 11/1000
    replicate 18/20 [13:45:35] 12/1000
    replicate 18/20 [13:45:35] 13/1000
    replicate 18/20 [13:45:35] 14/1000
    replicate 18/20 [13:45:35] 15/1000
    replicate 18/20 [13:45:35] 16/1000
    replicate 18/20 [13:45:35] 17/1000
    replicate 18/20 [13:45:35] 18/1000
    replicate 18/20 [13:45:35] 19/1000
    replicate 18/20 [13:45:35] 20/1000
    replicate 18/20 [13:45:35] 21/1000
    replicate 18/20 [13:45:35] 22/1000
    replicate 18/20 [13:45:35] 23/1000
    replicate 18/20 [13:45:35] 24/1000
    replicate 18/20 [13:45:35] 25/1000
    replicate 18/20 [13:45:35] 26/1000
    replicate 18/20 [13:45:35] 27/1000
    replicate 18/20 [13:45:35] 28/1000
    replicate 18/20 [13:45:35] 29/1000
    replicate 18/20 [13:45:35] 30/1000
    replicate 18/20 [13:45:35] 31/1000
    replicate 18/20 [13:45:35] 32/1000
    replicate 18/20 [13:45:35] 33/1000
    replicate 18/20 [13:45:35] 34/1000
    replicate 18/20 [13:45:36] 35/1000
    replicate 18/20 [13:45:36] 36/1000
    replicate 18/20 [13:45:36] 37/1000
    replicate 18/20 [13:45:36] 38/1000
    replicate 18/20 [13:45:36] 39/1000
    replicate 18/20 [13:45:36] 40/1000
    replicate 18/20 [13:45:36] 41/1000
    replicate 18/20 [13:45:36] 42/1000
    replicate 18/20 [13:45:36] 43/1000
    replicate 18/20 [13:45:36] 44/1000
    replicate 18/20 [13:45:36] 45/1000
    replicate 18/20 [13:45:36] 46/1000
    replicate 18/20 [13:45:36] 47/1000
    replicate 18/20 [13:45:36] 48/1000
    replicate 18/20 [13:45:36] 49/1000
    replicate 18/20 [13:45:36] 50/1000
    replicate 18/20 [13:45:36] 51/1000
    replicate 18/20 [13:45:36] 52/1000
    replicate 18/20 [13:45:36] 53/1000
    replicate 18/20 [13:45:36] 54/1000
    replicate 18/20 [13:45:36] 55/1000
    replicate 18/20 [13:45:36] 56/1000
    replicate 18/20 [13:45:36] 57/1000
    replicate 18/20 [13:45:36] 58/1000
    replicate 18/20 [13:45:36] 59/1000
    replicate 18/20 [13:45:36] 60/1000
    replicate 18/20 [13:45:36] 61/1000
    replicate 18/20 [13:45:36] 62/1000
    replicate 18/20 [13:45:36] 63/1000
    replicate 18/20 [13:45:36] 64/1000
    replicate 18/20 [13:45:36] 65/1000
    replicate 18/20 [13:45:37] 66/1000
    replicate 18/20 [13:45:37] 67/1000
    replicate 18/20 [13:45:37] 68/1000
    replicate 18/20 [13:45:37] 69/1000
    replicate 18/20 [13:45:37] 70/1000
    replicate 18/20 [13:45:37] 71/1000
    replicate 18/20 [13:45:37] 72/1000
    replicate 18/20 [13:45:37] 73/1000
    replicate 18/20 [13:45:37] 74/1000
    replicate 18/20 [13:45:37] 75/1000
    replicate 18/20 [13:45:37] 76/1000
    replicate 18/20 [13:45:37] 77/1000
    replicate 18/20 [13:45:37] 78/1000
    replicate 18/20 [13:45:37] 79/1000
    replicate 18/20 [13:45:37] 80/1000
    replicate 18/20 [13:45:37] 81/1000
    replicate 18/20 [13:45:37] 82/1000
    replicate 18/20 [13:45:37] 83/1000
    replicate 18/20 [13:45:37] 84/1000
    replicate 18/20 [13:45:37] 85/1000
    replicate 18/20 [13:45:37] 86/1000
    replicate 18/20 [13:45:37] 87/1000
    replicate 18/20 [13:45:37] 88/1000
    replicate 18/20 [13:45:37] 89/1000
    replicate 18/20 [13:45:37] 90/1000
    replicate 18/20 [13:45:37] 91/1000
    replicate 18/20 [13:45:37] 92/1000
    replicate 18/20 [13:45:37] 93/1000
    replicate 18/20 [13:45:37] 94/1000
    replicate 18/20 [13:45:37] 95/1000
    replicate 18/20 [13:45:37] 96/1000
    replicate 18/20 [13:45:37] 97/1000
    replicate 18/20 [13:45:37] 98/1000
    replicate 18/20 [13:45:37] 99/1000
    replicate 18/20 [13:45:37] 100/1000
    replicate 18/20 [13:45:40] 200/1000
    replicate 18/20 [13:45:42] 300/1000
    replicate 18/20 [13:45:44] 400/1000
    replicate 18/20 [13:45:46] 500/1000
    replicate 18/20 [13:45:49] 600/1000
    replicate 18/20 [13:45:51] 700/1000
    replicate 18/20 [13:45:53] 800/1000
    replicate 18/20 [13:45:56] 900/1000
    replicate 18/20 [13:45:58] 1000/1000
    replicate 19/20 [13:45:58] 1/1000                
    replicate 19/20 [13:45:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:45:58] 2/1000
    replicate 19/20 [13:45:58] 3/1000
    replicate 19/20 [13:45:58] 4/1000
    replicate 19/20 [13:45:58] 5/1000
    replicate 19/20 [13:45:58] 6/1000
    replicate 19/20 [13:45:58] 7/1000
    replicate 19/20 [13:45:58] 8/1000
    replicate 19/20 [13:45:58] 9/1000
    replicate 19/20 [13:45:58] 10/1000
    replicate 19/20 [13:45:58] 11/1000
    replicate 19/20 [13:45:58] 12/1000
    replicate 19/20 [13:45:58] 13/1000
    replicate 19/20 [13:45:58] 14/1000
    replicate 19/20 [13:45:58] 15/1000
    replicate 19/20 [13:45:58] 16/1000
    replicate 19/20 [13:45:58] 17/1000
    replicate 19/20 [13:45:58] 18/1000
    replicate 19/20 [13:45:58] 19/1000
    replicate 19/20 [13:45:58] 20/1000
    replicate 19/20 [13:45:58] 21/1000
    replicate 19/20 [13:45:58] 22/1000
    replicate 19/20 [13:45:58] 23/1000
    replicate 19/20 [13:45:58] 24/1000
    replicate 19/20 [13:45:58] 25/1000
    replicate 19/20 [13:45:58] 26/1000
    replicate 19/20 [13:45:58] 27/1000
    replicate 19/20 [13:45:58] 28/1000
    replicate 19/20 [13:45:58] 29/1000
    replicate 19/20 [13:45:58] 30/1000
    replicate 19/20 [13:45:58] 31/1000
    replicate 19/20 [13:45:58] 32/1000
    replicate 19/20 [13:45:58] 33/1000
    replicate 19/20 [13:45:58] 34/1000
    replicate 19/20 [13:45:58] 35/1000
    replicate 19/20 [13:45:58] 36/1000
    replicate 19/20 [13:45:58] 37/1000
    replicate 19/20 [13:45:59] 38/1000
    replicate 19/20 [13:45:59] 39/1000
    replicate 19/20 [13:45:59] 40/1000
    replicate 19/20 [13:45:59] 41/1000
    replicate 19/20 [13:45:59] 42/1000
    replicate 19/20 [13:45:59] 43/1000
    replicate 19/20 [13:45:59] 44/1000
    replicate 19/20 [13:45:59] 45/1000
    replicate 19/20 [13:45:59] 46/1000
    replicate 19/20 [13:45:59] 47/1000
    replicate 19/20 [13:45:59] 48/1000
    replicate 19/20 [13:45:59] 49/1000
    replicate 19/20 [13:45:59] 50/1000
    replicate 19/20 [13:45:59] 51/1000
    replicate 19/20 [13:45:59] 52/1000
    replicate 19/20 [13:45:59] 53/1000
    replicate 19/20 [13:45:59] 54/1000
    replicate 19/20 [13:45:59] 55/1000
    replicate 19/20 [13:45:59] 56/1000
    replicate 19/20 [13:45:59] 57/1000
    replicate 19/20 [13:45:59] 58/1000
    replicate 19/20 [13:45:59] 59/1000
    replicate 19/20 [13:45:59] 60/1000
    replicate 19/20 [13:45:59] 61/1000
    replicate 19/20 [13:45:59] 62/1000
    replicate 19/20 [13:45:59] 63/1000
    replicate 19/20 [13:45:59] 64/1000
    replicate 19/20 [13:45:59] 65/1000
    replicate 19/20 [13:45:59] 66/1000
    replicate 19/20 [13:45:59] 67/1000
    replicate 19/20 [13:45:59] 68/1000
    replicate 19/20 [13:45:59] 69/1000
    replicate 19/20 [13:45:59] 70/1000
    replicate 19/20 [13:45:59] 71/1000
    replicate 19/20 [13:45:59] 72/1000
    replicate 19/20 [13:45:59] 73/1000
    replicate 19/20 [13:45:59] 74/1000
    replicate 19/20 [13:45:59] 75/1000
    replicate 19/20 [13:45:59] 76/1000
    replicate 19/20 [13:45:59] 77/1000
    replicate 19/20 [13:46:00] 78/1000
    replicate 19/20 [13:46:00] 79/1000
    replicate 19/20 [13:46:00] 80/1000
    replicate 19/20 [13:46:00] 81/1000
    replicate 19/20 [13:46:00] 82/1000
    replicate 19/20 [13:46:00] 83/1000
    replicate 19/20 [13:46:00] 84/1000
    replicate 19/20 [13:46:00] 85/1000
    replicate 19/20 [13:46:00] 86/1000
    replicate 19/20 [13:46:00] 87/1000
    replicate 19/20 [13:46:00] 88/1000
    replicate 19/20 [13:46:00] 89/1000
    replicate 19/20 [13:46:00] 90/1000
    replicate 19/20 [13:46:00] 91/1000
    replicate 19/20 [13:46:00] 92/1000
    replicate 19/20 [13:46:00] 93/1000
    replicate 19/20 [13:46:00] 94/1000
    replicate 19/20 [13:46:00] 95/1000
    replicate 19/20 [13:46:00] 96/1000
    replicate 19/20 [13:46:00] 97/1000
    replicate 19/20 [13:46:00] 98/1000
    replicate 19/20 [13:46:00] 99/1000
    replicate 19/20 [13:46:00] 100/1000
    replicate 19/20 [13:46:02] 200/1000
    replicate 19/20 [13:46:04] 300/1000
    replicate 19/20 [13:46:07] 400/1000
    replicate 19/20 [13:46:09] 500/1000
    replicate 19/20 [13:46:11] 600/1000
    replicate 19/20 [13:46:14] 700/1000
    replicate 19/20 [13:46:16] 800/1000
    replicate 19/20 [13:46:19] 900/1000
    replicate 19/20 [13:46:21] 1000/1000
    replicate 20/20 [13:46:21] 1/1000                
    replicate 20/20 [13:46:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:21] 2/1000
    replicate 20/20 [13:46:21] 3/1000
    replicate 20/20 [13:46:21] 4/1000
    replicate 20/20 [13:46:21] 5/1000
    replicate 20/20 [13:46:21] 6/1000
    replicate 20/20 [13:46:21] 7/1000
    replicate 20/20 [13:46:21] 8/1000
    replicate 20/20 [13:46:21] 9/1000
    replicate 20/20 [13:46:21] 10/1000
    replicate 20/20 [13:46:21] 11/1000
    replicate 20/20 [13:46:21] 12/1000
    replicate 20/20 [13:46:21] 13/1000
    replicate 20/20 [13:46:21] 14/1000
    replicate 20/20 [13:46:21] 15/1000
    replicate 20/20 [13:46:21] 16/1000
    replicate 20/20 [13:46:21] 17/1000
    replicate 20/20 [13:46:21] 18/1000
    replicate 20/20 [13:46:21] 19/1000
    replicate 20/20 [13:46:21] 20/1000
    replicate 20/20 [13:46:21] 21/1000
    replicate 20/20 [13:46:21] 22/1000
    replicate 20/20 [13:46:21] 23/1000
    replicate 20/20 [13:46:21] 24/1000
    replicate 20/20 [13:46:21] 25/1000
    replicate 20/20 [13:46:21] 26/1000
    replicate 20/20 [13:46:21] 27/1000
    replicate 20/20 [13:46:21] 28/1000
    replicate 20/20 [13:46:21] 29/1000
    replicate 20/20 [13:46:21] 30/1000
    replicate 20/20 [13:46:21] 31/1000
    replicate 20/20 [13:46:21] 32/1000
    replicate 20/20 [13:46:21] 33/1000
    replicate 20/20 [13:46:21] 34/1000
    replicate 20/20 [13:46:21] 35/1000
    replicate 20/20 [13:46:21] 36/1000
    replicate 20/20 [13:46:21] 37/1000
    replicate 20/20 [13:46:21] 38/1000
    replicate 20/20 [13:46:21] 39/1000
    replicate 20/20 [13:46:21] 40/1000
    replicate 20/20 [13:46:21] 41/1000
    replicate 20/20 [13:46:21] 42/1000
    replicate 20/20 [13:46:21] 43/1000
    replicate 20/20 [13:46:21] 44/1000
    replicate 20/20 [13:46:22] 45/1000
    replicate 20/20 [13:46:22] 46/1000
    replicate 20/20 [13:46:22] 47/1000
    replicate 20/20 [13:46:22] 48/1000
    replicate 20/20 [13:46:22] 49/1000
    replicate 20/20 [13:46:22] 50/1000
    replicate 20/20 [13:46:22] 51/1000
    replicate 20/20 [13:46:22] 52/1000
    replicate 20/20 [13:46:22] 53/1000
    replicate 20/20 [13:46:22] 54/1000
    replicate 20/20 [13:46:22] 55/1000
    replicate 20/20 [13:46:22] 56/1000
    replicate 20/20 [13:46:22] 57/1000
    replicate 20/20 [13:46:22] 58/1000
    replicate 20/20 [13:46:22] 59/1000
    replicate 20/20 [13:46:22] 60/1000
    replicate 20/20 [13:46:22] 61/1000
    replicate 20/20 [13:46:22] 62/1000
    replicate 20/20 [13:46:22] 63/1000
    replicate 20/20 [13:46:22] 64/1000
    replicate 20/20 [13:46:22] 65/1000
    replicate 20/20 [13:46:22] 66/1000
    replicate 20/20 [13:46:22] 67/1000
    replicate 20/20 [13:46:22] 68/1000
    replicate 20/20 [13:46:22] 69/1000
    replicate 20/20 [13:46:22] 70/1000
    replicate 20/20 [13:46:22] 71/1000
    replicate 20/20 [13:46:22] 72/1000
    replicate 20/20 [13:46:22] 73/1000
    replicate 20/20 [13:46:22] 74/1000
    replicate 20/20 [13:46:22] 75/1000
    replicate 20/20 [13:46:22] 76/1000
    replicate 20/20 [13:46:22] 77/1000
    replicate 20/20 [13:46:22] 78/1000
    replicate 20/20 [13:46:22] 79/1000
    replicate 20/20 [13:46:22] 80/1000
    replicate 20/20 [13:46:22] 81/1000
    replicate 20/20 [13:46:22] 82/1000
    replicate 20/20 [13:46:22] 83/1000
    replicate 20/20 [13:46:22] 84/1000
    replicate 20/20 [13:46:23] 85/1000
    replicate 20/20 [13:46:23] 86/1000
    replicate 20/20 [13:46:23] 87/1000
    replicate 20/20 [13:46:23] 88/1000
    replicate 20/20 [13:46:23] 89/1000
    replicate 20/20 [13:46:23] 90/1000
    replicate 20/20 [13:46:23] 91/1000
    replicate 20/20 [13:46:23] 92/1000
    replicate 20/20 [13:46:23] 93/1000
    replicate 20/20 [13:46:23] 94/1000
    replicate 20/20 [13:46:23] 95/1000
    replicate 20/20 [13:46:23] 96/1000
    replicate 20/20 [13:46:23] 97/1000
    replicate 20/20 [13:46:23] 98/1000
    replicate 20/20 [13:46:23] 99/1000
    replicate 20/20 [13:46:23] 100/1000
    replicate 20/20 [13:46:25] 200/1000
    replicate 20/20 [13:46:27] 300/1000
    replicate 20/20 [13:46:29] 400/1000
    replicate 20/20 [13:46:32] 500/1000
    replicate 20/20 [13:46:34] 600/1000
    replicate 20/20 [13:46:36] 700/1000
    replicate 20/20 [13:46:38] 800/1000
    replicate 20/20 [13:46:41] 900/1000
    replicate 20/20 [13:46:43] 1000/1000

    end: 10-02-2026 13:46:43
--- done (CPU time: 00:06:58s)
