
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:47
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:47] 1/1000                
    replicate 1/20 [13:38:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:47] 2/1000
    replicate 1/20 [13:38:47] 3/1000
    replicate 1/20 [13:38:47] 4/1000
    replicate 1/20 [13:38:47] 5/1000
    replicate 1/20 [13:38:47] 6/1000
    replicate 1/20 [13:38:47] 7/1000
    replicate 1/20 [13:38:47] 8/1000
    replicate 1/20 [13:38:47] 9/1000
    replicate 17/20 [13:45:00] 8/1000
    replicate 17/20 [13:45:00] 9/1000
    replicate 17/20 [13:45:00] 10/1000
    replicate 17/20 [13:45:00] 11/1000
    replicate 17/20 [13:45:00] 12/1000
    replicate 17/20 [13:45:00] 13/1000
    replicate 17/20 [13:45:00] 14/1000
    replicate 17/20 [13:45:00] 15/1000
    replicate 17/20 [13:45:00] 16/1000
    replicate 17/20 [13:45:00] 17/1000
    replicate 17/20 [13:45:00] 18/1000
    replicate 17/20 [13:45:00] 19/1000
    replicate 17/20 [13:45:00] 20/1000
    replicate 17/20 [13:45:00] 21/1000
    replicate 17/20 [13:45:01] 22/1000
    replicate 17/20 [13:45:01] 23/1000
    replicate 17/20 [13:45:01] 24/1000
    replicate 17/20 [13:45:01] 25/1000
    replicate 17/20 [13:45:01] 26/1000
    replicate 17/20 [13:45:01] 27/1000
    replicate 17/20 [13:45:01] 28/1000
    replicate 17/20 [13:45:01] 29/1000
    replicate 17/20 [13:45:01] 30/1000
    replicate 17/20 [13:45:01] 31/1000
    replicate 17/20 [13:45:01] 32/1000
    replicate 17/20 [13:45:01] 33/1000
    replicate 17/20 [13:45:01] 34/1000
    replicate 17/20 [13:45:01] 35/1000
    replicate 17/20 [13:45:01] 36/1000
    replicate 17/20 [13:45:01] 37/1000
    replicate 17/20 [13:45:01] 38/1000
    replicate 17/20 [13:45:01] 39/1000
    replicate 17/20 [13:45:01] 40/1000
    replicate 17/20 [13:45:01] 41/1000
    replicate 17/20 [13:45:01] 42/1000
    replicate 17/20 [13:45:01] 43/1000
    replicate 17/20 [13:45:01] 44/1000
    replicate 17/20 [13:45:01] 45/1000
    replicate 17/20 [13:45:01] 46/1000
    replicate 17/20 [13:45:01] 47/1000
    replicate 17/20 [13:45:01] 48/1000
    replicate 17/20 [13:45:01] 49/1000
    replicate 17/20 [13:45:01] 50/1000
    replicate 17/20 [13:45:01] 51/1000
    replicate 17/20 [13:45:01] 52/1000
    replicate 17/20 [13:45:01] 53/1000
    replicate 17/20 [13:45:01] 54/1000
    replicate 17/20 [13:45:01] 55/1000
    replicate 17/20 [13:45:01] 56/1000
    replicate 17/20 [13:45:01] 57/1000
    replicate 17/20 [13:45:01] 58/1000
    replicate 17/20 [13:45:01] 59/1000
    replicate 17/20 [13:45:01] 60/1000
    replicate 17/20 [13:45:01] 61/1000
    replicate 17/20 [13:45:01] 62/1000
    replicate 17/20 [13:45:02] 63/1000
    replicate 17/20 [13:45:02] 64/1000
    replicate 17/20 [13:45:02] 65/1000
    replicate 17/20 [13:45:02] 66/1000
    replicate 17/20 [13:45:02] 67/1000
    replicate 17/20 [13:45:02] 68/1000
    replicate 17/20 [13:45:02] 69/1000
    replicate 17/20 [13:45:02] 70/1000
    replicate 17/20 [13:45:02] 71/1000
    replicate 17/20 [13:45:02] 72/1000
    replicate 17/20 [13:45:02] 73/1000
    replicate 17/20 [13:45:02] 74/1000
    replicate 17/20 [13:45:02] 75/1000
    replicate 17/20 [13:45:02] 76/1000
    replicate 17/20 [13:45:02] 77/1000
    replicate 17/20 [13:45:02] 78/1000
    replicate 17/20 [13:45:02] 79/1000
    replicate 17/20 [13:45:02] 80/1000
    replicate 17/20 [13:45:02] 81/1000
    replicate 17/20 [13:45:02] 82/1000
    replicate 17/20 [13:45:02] 83/1000
    replicate 17/20 [13:45:02] 84/1000
    replicate 17/20 [13:45:02] 85/1000
    replicate 17/20 [13:45:02] 86/1000
    replicate 17/20 [13:45:02] 87/1000
    replicate 17/20 [13:45:02] 88/1000
    replicate 17/20 [13:45:02] 89/1000
    replicate 17/20 [13:45:02] 90/1000
    replicate 17/20 [13:45:02] 91/1000
    replicate 17/20 [13:45:02] 92/1000
    replicate 17/20 [13:45:02] 93/1000
    replicate 17/20 [13:45:02] 94/1000
    replicate 17/20 [13:45:02] 95/1000
    replicate 17/20 [13:45:02] 96/1000
    replicate 17/20 [13:45:02] 97/1000
    replicate 17/20 [13:45:02] 98/1000
    replicate 17/20 [13:45:02] 99/1000
    replicate 17/20 [13:45:02] 100/1000
    replicate 17/20 [13:45:05] 200/1000
    replicate 17/20 [13:45:07] 300/1000
    replicate 17/20 [13:45:09] 400/1000
    replicate 17/20 [13:45:11] 500/1000
    replicate 17/20 [13:45:14] 600/1000
    replicate 17/20 [13:45:16] 700/1000
    replicate 17/20 [13:45:18] 800/1000
    replicate 17/20 [13:45:20] 900/1000
    replicate 17/20 [13:45:23] 1000/1000
    replicate 18/20 [13:45:23] 1/1000                
    replicate 18/20 [13:45:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:23] 2/1000
    replicate 18/20 [13:45:23] 3/1000
    replicate 18/20 [13:45:23] 4/1000
    replicate 18/20 [13:45:23] 5/1000
    replicate 18/20 [13:45:23] 6/1000
    replicate 18/20 [13:45:23] 7/1000
    replicate 18/20 [13:45:23] 8/1000
    replicate 18/20 [13:45:23] 9/1000
    replicate 18/20 [13:45:23] 10/1000
    replicate 18/20 [13:45:23] 11/1000
    replicate 18/20 [13:45:23] 12/1000
    replicate 18/20 [13:45:23] 13/1000
    replicate 18/20 [13:45:23] 14/1000
    replicate 18/20 [13:45:23] 15/1000
    replicate 18/20 [13:45:23] 16/1000
    replicate 18/20 [13:45:23] 17/1000
    replicate 18/20 [13:45:23] 18/1000
    replicate 18/20 [13:45:23] 19/1000
    replicate 18/20 [13:45:23] 20/1000
    replicate 18/20 [13:45:23] 21/1000
    replicate 18/20 [13:45:23] 22/1000
    replicate 18/20 [13:45:23] 23/1000
    replicate 18/20 [13:45:23] 24/1000
    replicate 18/20 [13:45:23] 25/1000
    replicate 18/20 [13:45:23] 26/1000
    replicate 18/20 [13:45:23] 27/1000
    replicate 18/20 [13:45:23] 28/1000
    replicate 18/20 [13:45:23] 29/1000
    replicate 18/20 [13:45:23] 30/1000
    replicate 18/20 [13:45:23] 31/1000
    replicate 18/20 [13:45:23] 32/1000
    replicate 18/20 [13:45:23] 33/1000
    replicate 18/20 [13:45:23] 34/1000
    replicate 18/20 [13:45:23] 35/1000
    replicate 18/20 [13:45:23] 36/1000
    replicate 18/20 [13:45:23] 37/1000
    replicate 18/20 [13:45:23] 38/1000
    replicate 18/20 [13:45:23] 39/1000
    replicate 18/20 [13:45:23] 40/1000
    replicate 18/20 [13:45:24] 41/1000
    replicate 18/20 [13:45:24] 42/1000
    replicate 18/20 [13:45:24] 43/1000
    replicate 18/20 [13:45:24] 44/1000
    replicate 18/20 [13:45:24] 45/1000
    replicate 18/20 [13:45:24] 46/1000
    replicate 18/20 [13:45:24] 47/1000
    replicate 18/20 [13:45:24] 48/1000
    replicate 18/20 [13:45:24] 49/1000
    replicate 18/20 [13:45:24] 50/1000
    replicate 18/20 [13:45:24] 51/1000
    replicate 18/20 [13:45:24] 52/1000
    replicate 18/20 [13:45:24] 53/1000
    replicate 18/20 [13:45:24] 54/1000
    replicate 18/20 [13:45:24] 55/1000
    replicate 18/20 [13:45:24] 56/1000
    replicate 18/20 [13:45:24] 57/1000
    replicate 18/20 [13:45:24] 58/1000
    replicate 18/20 [13:45:24] 59/1000
    replicate 18/20 [13:45:24] 60/1000
    replicate 18/20 [13:45:24] 61/1000
    replicate 18/20 [13:45:24] 62/1000
    replicate 18/20 [13:45:24] 63/1000
    replicate 18/20 [13:45:24] 64/1000
    replicate 18/20 [13:45:24] 65/1000
    replicate 18/20 [13:45:24] 66/1000
    replicate 18/20 [13:45:24] 67/1000
    replicate 18/20 [13:45:24] 68/1000
    replicate 18/20 [13:45:24] 69/1000
    replicate 18/20 [13:45:24] 70/1000
    replicate 18/20 [13:45:24] 71/1000
    replicate 18/20 [13:45:24] 72/1000
    replicate 18/20 [13:45:24] 73/1000
    replicate 18/20 [13:45:24] 74/1000
    replicate 18/20 [13:45:24] 75/1000
    replicate 18/20 [13:45:24] 76/1000
    replicate 18/20 [13:45:24] 77/1000
    replicate 18/20 [13:45:24] 78/1000
    replicate 18/20 [13:45:25] 79/1000
    replicate 18/20 [13:45:25] 80/1000
    replicate 18/20 [13:45:25] 81/1000
    replicate 18/20 [13:45:25] 82/1000
    replicate 18/20 [13:45:25] 83/1000
    replicate 18/20 [13:45:25] 84/1000
    replicate 18/20 [13:45:25] 85/1000
    replicate 18/20 [13:45:25] 86/1000
    replicate 18/20 [13:45:25] 87/1000
    replicate 18/20 [13:45:25] 88/1000
    replicate 18/20 [13:45:25] 89/1000
    replicate 18/20 [13:45:25] 90/1000
    replicate 18/20 [13:45:25] 91/1000
    replicate 18/20 [13:45:25] 92/1000
    replicate 18/20 [13:45:25] 93/1000
    replicate 18/20 [13:45:25] 94/1000
    replicate 18/20 [13:45:25] 95/1000
    replicate 18/20 [13:45:25] 96/1000
    replicate 18/20 [13:45:25] 97/1000
    replicate 18/20 [13:45:25] 98/1000
    replicate 18/20 [13:45:25] 99/1000
    replicate 18/20 [13:45:25] 100/1000
    replicate 18/20 [13:45:27] 200/1000
    replicate 18/20 [13:45:30] 300/1000
    replicate 18/20 [13:45:32] 400/1000
    replicate 18/20 [13:45:34] 500/1000
    replicate 18/20 [13:45:36] 600/1000
    replicate 18/20 [13:45:39] 700/1000
    replicate 18/20 [13:45:41] 800/1000
    replicate 18/20 [13:45:43] 900/1000
    replicate 18/20 [13:45:46] 1000/1000
    replicate 19/20 [13:45:46] 1/1000                
    replicate 19/20 [13:45:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:45:46] 2/1000
    replicate 19/20 [13:45:46] 3/1000
    replicate 19/20 [13:45:46] 4/1000
    replicate 19/20 [13:45:46] 5/1000
    replicate 19/20 [13:45:46] 6/1000
    replicate 19/20 [13:45:46] 7/1000
    replicate 19/20 [13:45:46] 8/1000
    replicate 19/20 [13:45:46] 9/1000
    replicate 19/20 [13:45:46] 10/1000
    replicate 19/20 [13:45:46] 11/1000
    replicate 19/20 [13:45:46] 12/1000
    replicate 19/20 [13:45:46] 13/1000
    replicate 19/20 [13:45:46] 14/1000
    replicate 19/20 [13:45:46] 15/1000
    replicate 19/20 [13:45:46] 16/1000
    replicate 19/20 [13:45:46] 17/1000
    replicate 19/20 [13:45:46] 18/1000
    replicate 19/20 [13:45:46] 19/1000
    replicate 19/20 [13:45:46] 20/1000
    replicate 19/20 [13:45:46] 21/1000
    replicate 19/20 [13:45:46] 22/1000
    replicate 19/20 [13:45:46] 23/1000
    replicate 19/20 [13:45:46] 24/1000
    replicate 19/20 [13:45:46] 25/1000
    replicate 19/20 [13:45:46] 26/1000
    replicate 19/20 [13:45:46] 27/1000
    replicate 19/20 [13:45:46] 28/1000
    replicate 19/20 [13:45:46] 29/1000
    replicate 19/20 [13:45:46] 30/1000
    replicate 19/20 [13:45:46] 31/1000
    replicate 19/20 [13:45:46] 32/1000
    replicate 19/20 [13:45:46] 33/1000
    replicate 19/20 [13:45:46] 34/1000
    replicate 19/20 [13:45:46] 35/1000
    replicate 19/20 [13:45:46] 36/1000
    replicate 19/20 [13:45:46] 37/1000
    replicate 19/20 [13:45:46] 38/1000
    replicate 19/20 [13:45:46] 39/1000
    replicate 19/20 [13:45:46] 40/1000
    replicate 19/20 [13:45:46] 41/1000
    replicate 19/20 [13:45:46] 42/1000
    replicate 19/20 [13:45:46] 43/1000
    replicate 19/20 [13:45:46] 44/1000
    replicate 19/20 [13:45:46] 45/1000
    replicate 19/20 [13:45:46] 46/1000
    replicate 19/20 [13:45:47] 47/1000
    replicate 19/20 [13:45:47] 48/1000
    replicate 19/20 [13:45:47] 49/1000
    replicate 19/20 [13:45:47] 50/1000
    replicate 19/20 [13:45:47] 51/1000
    replicate 19/20 [13:45:47] 52/1000
    replicate 19/20 [13:45:47] 53/1000
    replicate 19/20 [13:45:47] 54/1000
    replicate 19/20 [13:45:47] 55/1000
    replicate 19/20 [13:45:47] 56/1000
    replicate 19/20 [13:45:47] 57/1000
    replicate 19/20 [13:45:47] 58/1000
    replicate 19/20 [13:45:47] 59/1000
    replicate 19/20 [13:45:47] 60/1000
    replicate 19/20 [13:45:47] 61/1000
    replicate 19/20 [13:45:47] 62/1000
    replicate 19/20 [13:45:47] 63/1000
    replicate 19/20 [13:45:47] 64/1000
    replicate 19/20 [13:45:47] 65/1000
    replicate 19/20 [13:45:47] 66/1000
    replicate 19/20 [13:45:47] 67/1000
    replicate 19/20 [13:45:47] 68/1000
    replicate 19/20 [13:45:47] 69/1000
    replicate 19/20 [13:45:47] 70/1000
    replicate 19/20 [13:45:47] 71/1000
    replicate 19/20 [13:45:47] 72/1000
    replicate 19/20 [13:45:47] 73/1000
    replicate 19/20 [13:45:47] 74/1000
    replicate 19/20 [13:45:47] 75/1000
    replicate 19/20 [13:45:47] 76/1000
    replicate 19/20 [13:45:47] 77/1000
    replicate 19/20 [13:45:47] 78/1000
    replicate 19/20 [13:45:47] 79/1000
    replicate 19/20 [13:45:47] 80/1000
    replicate 19/20 [13:45:47] 81/1000
    replicate 19/20 [13:45:47] 82/1000
    replicate 19/20 [13:45:47] 83/1000
    replicate 19/20 [13:45:47] 84/1000
    replicate 19/20 [13:45:48] 85/1000
    replicate 19/20 [13:45:48] 86/1000
    replicate 19/20 [13:45:48] 87/1000
    replicate 19/20 [13:45:48] 88/1000
    replicate 19/20 [13:45:48] 89/1000
    replicate 19/20 [13:45:48] 90/1000
    replicate 19/20 [13:45:48] 91/1000
    replicate 19/20 [13:45:48] 92/1000
    replicate 19/20 [13:45:48] 93/1000
    replicate 19/20 [13:45:48] 94/1000
    replicate 19/20 [13:45:48] 95/1000
    replicate 19/20 [13:45:48] 96/1000
    replicate 19/20 [13:45:48] 97/1000
    replicate 19/20 [13:45:48] 98/1000
    replicate 19/20 [13:45:48] 99/1000
    replicate 19/20 [13:45:48] 100/1000
    replicate 19/20 [13:45:51] 200/1000
    replicate 19/20 [13:45:53] 300/1000
    replicate 19/20 [13:45:56] 400/1000
    replicate 19/20 [13:45:58] 500/1000
    replicate 19/20 [13:46:00] 600/1000
    replicate 19/20 [13:46:02] 700/1000
    replicate 19/20 [13:46:05] 800/1000
    replicate 19/20 [13:46:07] 900/1000
    replicate 19/20 [13:46:09] 1000/1000
    replicate 20/20 [13:46:09] 1/1000                
    replicate 20/20 [13:46:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:09] 2/1000
    replicate 20/20 [13:46:09] 3/1000
    replicate 20/20 [13:46:09] 4/1000
    replicate 20/20 [13:46:09] 5/1000
    replicate 20/20 [13:46:10] 6/1000
    replicate 20/20 [13:46:10] 7/1000
    replicate 20/20 [13:46:10] 8/1000
    replicate 20/20 [13:46:10] 9/1000
    replicate 20/20 [13:46:10] 10/1000
    replicate 20/20 [13:46:10] 11/1000
    replicate 20/20 [13:46:10] 12/1000
    replicate 20/20 [13:46:10] 13/1000
    replicate 20/20 [13:46:10] 14/1000
    replicate 20/20 [13:46:10] 15/1000
    replicate 20/20 [13:46:10] 16/1000
    replicate 20/20 [13:46:10] 17/1000
    replicate 20/20 [13:46:10] 18/1000
    replicate 20/20 [13:46:10] 19/1000
    replicate 20/20 [13:46:10] 20/1000
    replicate 20/20 [13:46:10] 21/1000
    replicate 20/20 [13:46:10] 22/1000
    replicate 20/20 [13:46:10] 23/1000
    replicate 20/20 [13:46:10] 24/1000
    replicate 20/20 [13:46:10] 25/1000
    replicate 20/20 [13:46:10] 26/1000
    replicate 20/20 [13:46:10] 27/1000
    replicate 20/20 [13:46:10] 28/1000
    replicate 20/20 [13:46:10] 29/1000
    replicate 20/20 [13:46:10] 30/1000
    replicate 20/20 [13:46:10] 31/1000
    replicate 20/20 [13:46:10] 32/1000
    replicate 20/20 [13:46:10] 33/1000
    replicate 20/20 [13:46:10] 34/1000
    replicate 20/20 [13:46:10] 35/1000
    replicate 20/20 [13:46:10] 36/1000
    replicate 20/20 [13:46:10] 37/1000
    replicate 20/20 [13:46:10] 38/1000
    replicate 20/20 [13:46:10] 39/1000
    replicate 20/20 [13:46:10] 40/1000
    replicate 20/20 [13:46:10] 41/1000
    replicate 20/20 [13:46:10] 42/1000
    replicate 20/20 [13:46:10] 43/1000
    replicate 20/20 [13:46:10] 44/1000
    replicate 20/20 [13:46:10] 45/1000
    replicate 20/20 [13:46:10] 46/1000
    replicate 20/20 [13:46:10] 47/1000
    replicate 20/20 [13:46:10] 48/1000
    replicate 20/20 [13:46:10] 49/1000
    replicate 20/20 [13:46:10] 50/1000
    replicate 20/20 [13:46:11] 51/1000
    replicate 20/20 [13:46:11] 52/1000
    replicate 20/20 [13:46:11] 53/1000
    replicate 20/20 [13:46:11] 54/1000
    replicate 20/20 [13:46:11] 55/1000
    replicate 20/20 [13:46:11] 56/1000
    replicate 20/20 [13:46:11] 57/1000
    replicate 20/20 [13:46:11] 58/1000
    replicate 20/20 [13:46:11] 59/1000
    replicate 20/20 [13:46:11] 60/1000
    replicate 20/20 [13:46:11] 61/1000
    replicate 20/20 [13:46:11] 62/1000
    replicate 20/20 [13:46:11] 63/1000
    replicate 20/20 [13:46:11] 64/1000
    replicate 20/20 [13:46:11] 65/1000
    replicate 20/20 [13:46:11] 66/1000
    replicate 20/20 [13:46:11] 67/1000
    replicate 20/20 [13:46:11] 68/1000
    replicate 20/20 [13:46:11] 69/1000
    replicate 20/20 [13:46:11] 70/1000
    replicate 20/20 [13:46:11] 71/1000
    replicate 20/20 [13:46:11] 72/1000
    replicate 20/20 [13:46:11] 73/1000
    replicate 20/20 [13:46:11] 74/1000
    replicate 20/20 [13:46:11] 75/1000
    replicate 20/20 [13:46:11] 76/1000
    replicate 20/20 [13:46:11] 77/1000
    replicate 20/20 [13:46:11] 78/1000
    replicate 20/20 [13:46:11] 79/1000
    replicate 20/20 [13:46:11] 80/1000
    replicate 20/20 [13:46:11] 81/1000
    replicate 20/20 [13:46:11] 82/1000
    replicate 20/20 [13:46:11] 83/1000
    replicate 20/20 [13:46:11] 84/1000
    replicate 20/20 [13:46:11] 85/1000
    replicate 20/20 [13:46:11] 86/1000
    replicate 20/20 [13:46:11] 87/1000
    replicate 20/20 [13:46:11] 88/1000
    replicate 20/20 [13:46:11] 89/1000
    replicate 20/20 [13:46:11] 90/1000
    replicate 20/20 [13:46:11] 91/1000
    replicate 20/20 [13:46:12] 92/1000
    replicate 20/20 [13:46:12] 93/1000
    replicate 20/20 [13:46:12] 94/1000
    replicate 20/20 [13:46:12] 95/1000
    replicate 20/20 [13:46:12] 96/1000
    replicate 20/20 [13:46:12] 97/1000
    replicate 20/20 [13:46:12] 98/1000
    replicate 20/20 [13:46:12] 99/1000
    replicate 20/20 [13:46:12] 100/1000
    replicate 20/20 [13:46:14] 200/1000
    replicate 20/20 [13:46:17] 300/1000
    replicate 20/20 [13:46:19] 400/1000
    replicate 20/20 [13:46:21] 500/1000
    replicate 20/20 [13:46:24] 600/1000
    replicate 20/20 [13:46:27] 700/1000
    replicate 20/20 [13:46:29] 800/1000
    replicate 20/20 [13:46:31] 900/1000
    replicate 20/20 [13:46:33] 1000/1000

    end: 10-02-2026 13:46:34
--- done (CPU time: 00:07:08s)
