
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:10] 1/1000                
    replicate 1/20 [14:02:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:10] 2/1000
    replicate 1/20 [14:02:10] 3/1000
    replicate 1/20 [14:02:10] 4/1000
    replicate 1/20 [14:02:10] 5/1000
    replicate 1/20 [14:02:10] 6/1000
    replicate 1/20 [14:02:10] 7/1000
    replicate 1/20 [14:02:10] 8/1000
    replicate 1/20 [14:02:10] 9/1000
    replicate 17/20 [14:08:19] 7/1000
    replicate 17/20 [14:08:19] 8/1000
    replicate 17/20 [14:08:19] 9/1000
    replicate 17/20 [14:08:19] 10/1000
    replicate 17/20 [14:08:19] 11/1000
    replicate 17/20 [14:08:19] 12/1000
    replicate 17/20 [14:08:19] 13/1000
    replicate 17/20 [14:08:19] 14/1000
    replicate 17/20 [14:08:19] 15/1000
    replicate 17/20 [14:08:19] 16/1000
    replicate 17/20 [14:08:19] 17/1000
    replicate 17/20 [14:08:19] 18/1000
    replicate 17/20 [14:08:19] 19/1000
    replicate 17/20 [14:08:19] 20/1000
    replicate 17/20 [14:08:19] 21/1000
    replicate 17/20 [14:08:19] 22/1000
    replicate 17/20 [14:08:19] 23/1000
    replicate 17/20 [14:08:19] 24/1000
    replicate 17/20 [14:08:19] 25/1000
    replicate 17/20 [14:08:19] 26/1000
    replicate 17/20 [14:08:19] 27/1000
    replicate 17/20 [14:08:19] 28/1000
    replicate 17/20 [14:08:19] 29/1000
    replicate 17/20 [14:08:19] 30/1000
    replicate 17/20 [14:08:19] 31/1000
    replicate 17/20 [14:08:19] 32/1000
    replicate 17/20 [14:08:19] 33/1000
    replicate 17/20 [14:08:19] 34/1000
    replicate 17/20 [14:08:19] 35/1000
    replicate 17/20 [14:08:19] 36/1000
    replicate 17/20 [14:08:19] 37/1000
    replicate 17/20 [14:08:19] 38/1000
    replicate 17/20 [14:08:19] 39/1000
    replicate 17/20 [14:08:20] 40/1000
    replicate 17/20 [14:08:20] 41/1000
    replicate 17/20 [14:08:20] 42/1000
    replicate 17/20 [14:08:20] 43/1000
    replicate 17/20 [14:08:20] 44/1000
    replicate 17/20 [14:08:20] 45/1000
    replicate 17/20 [14:08:20] 46/1000
    replicate 17/20 [14:08:20] 47/1000
    replicate 17/20 [14:08:20] 48/1000
    replicate 17/20 [14:08:20] 49/1000
    replicate 17/20 [14:08:20] 50/1000
    replicate 17/20 [14:08:20] 51/1000
    replicate 17/20 [14:08:20] 52/1000
    replicate 17/20 [14:08:20] 53/1000
    replicate 17/20 [14:08:20] 54/1000
    replicate 17/20 [14:08:20] 55/1000
    replicate 17/20 [14:08:20] 56/1000
    replicate 17/20 [14:08:20] 57/1000
    replicate 17/20 [14:08:20] 58/1000
    replicate 17/20 [14:08:20] 59/1000
    replicate 17/20 [14:08:20] 60/1000
    replicate 17/20 [14:08:20] 61/1000
    replicate 17/20 [14:08:20] 62/1000
    replicate 17/20 [14:08:20] 63/1000
    replicate 17/20 [14:08:20] 64/1000
    replicate 17/20 [14:08:20] 65/1000
    replicate 17/20 [14:08:20] 66/1000
    replicate 17/20 [14:08:20] 67/1000
    replicate 17/20 [14:08:20] 68/1000
    replicate 17/20 [14:08:20] 69/1000
    replicate 17/20 [14:08:20] 70/1000
    replicate 17/20 [14:08:20] 71/1000
    replicate 17/20 [14:08:21] 72/1000
    replicate 17/20 [14:08:21] 73/1000
    replicate 17/20 [14:08:21] 74/1000
    replicate 17/20 [14:08:21] 75/1000
    replicate 17/20 [14:08:21] 76/1000
    replicate 17/20 [14:08:21] 77/1000
    replicate 17/20 [14:08:21] 78/1000
    replicate 17/20 [14:08:21] 79/1000
    replicate 17/20 [14:08:21] 80/1000
    replicate 17/20 [14:08:21] 81/1000
    replicate 17/20 [14:08:21] 82/1000
    replicate 17/20 [14:08:21] 83/1000
    replicate 17/20 [14:08:21] 84/1000
    replicate 17/20 [14:08:21] 85/1000
    replicate 17/20 [14:08:21] 86/1000
    replicate 17/20 [14:08:21] 87/1000
    replicate 17/20 [14:08:21] 88/1000
    replicate 17/20 [14:08:21] 89/1000
    replicate 17/20 [14:08:21] 90/1000
    replicate 17/20 [14:08:21] 91/1000
    replicate 17/20 [14:08:21] 92/1000
    replicate 17/20 [14:08:21] 93/1000
    replicate 17/20 [14:08:21] 94/1000
    replicate 17/20 [14:08:21] 95/1000
    replicate 17/20 [14:08:21] 96/1000
    replicate 17/20 [14:08:21] 97/1000
    replicate 17/20 [14:08:21] 98/1000
    replicate 17/20 [14:08:21] 99/1000
    replicate 17/20 [14:08:21] 100/1000
    replicate 17/20 [14:08:23] 200/1000
    replicate 17/20 [14:08:26] 300/1000
    replicate 17/20 [14:08:28] 400/1000
    replicate 17/20 [14:08:30] 500/1000
    replicate 17/20 [14:08:33] 600/1000
    replicate 17/20 [14:08:35] 700/1000
    replicate 17/20 [14:08:37] 800/1000
    replicate 17/20 [14:08:39] 900/1000
    replicate 17/20 [14:08:42] 1000/1000
    replicate 18/20 [14:08:42] 1/1000                
    replicate 18/20 [14:08:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:42] 2/1000
    replicate 18/20 [14:08:42] 3/1000
    replicate 18/20 [14:08:42] 4/1000
    replicate 18/20 [14:08:42] 5/1000
    replicate 18/20 [14:08:42] 6/1000
    replicate 18/20 [14:08:42] 7/1000
    replicate 18/20 [14:08:42] 8/1000
    replicate 18/20 [14:08:42] 9/1000
    replicate 18/20 [14:08:42] 10/1000
    replicate 18/20 [14:08:42] 11/1000
    replicate 18/20 [14:08:42] 12/1000
    replicate 18/20 [14:08:42] 13/1000
    replicate 18/20 [14:08:42] 14/1000
    replicate 18/20 [14:08:42] 15/1000
    replicate 18/20 [14:08:42] 16/1000
    replicate 18/20 [14:08:42] 17/1000
    replicate 18/20 [14:08:42] 18/1000
    replicate 18/20 [14:08:42] 19/1000
    replicate 18/20 [14:08:42] 20/1000
    replicate 18/20 [14:08:42] 21/1000
    replicate 18/20 [14:08:42] 22/1000
    replicate 18/20 [14:08:42] 23/1000
    replicate 18/20 [14:08:42] 24/1000
    replicate 18/20 [14:08:42] 25/1000
    replicate 18/20 [14:08:42] 26/1000
    replicate 18/20 [14:08:42] 27/1000
    replicate 18/20 [14:08:42] 28/1000
    replicate 18/20 [14:08:42] 29/1000
    replicate 18/20 [14:08:42] 30/1000
    replicate 18/20 [14:08:42] 31/1000
    replicate 18/20 [14:08:42] 32/1000
    replicate 18/20 [14:08:42] 33/1000
    replicate 18/20 [14:08:43] 34/1000
    replicate 18/20 [14:08:43] 35/1000
    replicate 18/20 [14:08:43] 36/1000
    replicate 18/20 [14:08:43] 37/1000
    replicate 18/20 [14:08:43] 38/1000
    replicate 18/20 [14:08:43] 39/1000
    replicate 18/20 [14:08:43] 40/1000
    replicate 18/20 [14:08:43] 41/1000
    replicate 18/20 [14:08:43] 42/1000
    replicate 18/20 [14:08:43] 43/1000
    replicate 18/20 [14:08:43] 44/1000
    replicate 18/20 [14:08:43] 45/1000
    replicate 18/20 [14:08:43] 46/1000
    replicate 18/20 [14:08:43] 47/1000
    replicate 18/20 [14:08:43] 48/1000
    replicate 18/20 [14:08:43] 49/1000
    replicate 18/20 [14:08:43] 50/1000
    replicate 18/20 [14:08:43] 51/1000
    replicate 18/20 [14:08:43] 52/1000
    replicate 18/20 [14:08:43] 53/1000
    replicate 18/20 [14:08:43] 54/1000
    replicate 18/20 [14:08:43] 55/1000
    replicate 18/20 [14:08:43] 56/1000
    replicate 18/20 [14:08:43] 57/1000
    replicate 18/20 [14:08:43] 58/1000
    replicate 18/20 [14:08:43] 59/1000
    replicate 18/20 [14:08:43] 60/1000
    replicate 18/20 [14:08:43] 61/1000
    replicate 18/20 [14:08:43] 62/1000
    replicate 18/20 [14:08:43] 63/1000
    replicate 18/20 [14:08:43] 64/1000
    replicate 18/20 [14:08:43] 65/1000
    replicate 18/20 [14:08:43] 66/1000
    replicate 18/20 [14:08:43] 67/1000
    replicate 18/20 [14:08:44] 68/1000
    replicate 18/20 [14:08:44] 69/1000
    replicate 18/20 [14:08:44] 70/1000
    replicate 18/20 [14:08:44] 71/1000
    replicate 18/20 [14:08:44] 72/1000
    replicate 18/20 [14:08:44] 73/1000
    replicate 18/20 [14:08:44] 74/1000
    replicate 18/20 [14:08:44] 75/1000
    replicate 18/20 [14:08:44] 76/1000
    replicate 18/20 [14:08:44] 77/1000
    replicate 18/20 [14:08:44] 78/1000
    replicate 18/20 [14:08:44] 79/1000
    replicate 18/20 [14:08:44] 80/1000
    replicate 18/20 [14:08:44] 81/1000
    replicate 18/20 [14:08:44] 82/1000
    replicate 18/20 [14:08:44] 83/1000
    replicate 18/20 [14:08:44] 84/1000
    replicate 18/20 [14:08:44] 85/1000
    replicate 18/20 [14:08:44] 86/1000
    replicate 18/20 [14:08:44] 87/1000
    replicate 18/20 [14:08:44] 88/1000
    replicate 18/20 [14:08:44] 89/1000
    replicate 18/20 [14:08:44] 90/1000
    replicate 18/20 [14:08:44] 91/1000
    replicate 18/20 [14:08:44] 92/1000
    replicate 18/20 [14:08:44] 93/1000
    replicate 18/20 [14:08:44] 94/1000
    replicate 18/20 [14:08:44] 95/1000
    replicate 18/20 [14:08:44] 96/1000
    replicate 18/20 [14:08:44] 97/1000
    replicate 18/20 [14:08:44] 98/1000
    replicate 18/20 [14:08:44] 99/1000
    replicate 18/20 [14:08:44] 100/1000
    replicate 18/20 [14:08:47] 200/1000
    replicate 18/20 [14:08:50] 300/1000
    replicate 18/20 [14:08:52] 400/1000
    replicate 18/20 [14:08:55] 500/1000
    replicate 18/20 [14:08:57] 600/1000
    replicate 18/20 [14:09:00] 700/1000
    replicate 18/20 [14:09:02] 800/1000
    replicate 18/20 [14:09:04] 900/1000
    replicate 18/20 [14:09:07] 1000/1000
    replicate 19/20 [14:09:07] 1/1000                
    replicate 19/20 [14:09:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:09:07] 2/1000
    replicate 19/20 [14:09:07] 3/1000
    replicate 19/20 [14:09:07] 4/1000
    replicate 19/20 [14:09:07] 5/1000
    replicate 19/20 [14:09:07] 6/1000
    replicate 19/20 [14:09:07] 7/1000
    replicate 19/20 [14:09:07] 8/1000
    replicate 19/20 [14:09:07] 9/1000
    replicate 19/20 [14:09:07] 10/1000
    replicate 19/20 [14:09:07] 11/1000
    replicate 19/20 [14:09:07] 12/1000
    replicate 19/20 [14:09:07] 13/1000
    replicate 19/20 [14:09:07] 14/1000
    replicate 19/20 [14:09:07] 15/1000
    replicate 19/20 [14:09:07] 16/1000
    replicate 19/20 [14:09:07] 17/1000
    replicate 19/20 [14:09:07] 18/1000
    replicate 19/20 [14:09:07] 19/1000
    replicate 19/20 [14:09:07] 20/1000
    replicate 19/20 [14:09:07] 21/1000
    replicate 19/20 [14:09:07] 22/1000
    replicate 19/20 [14:09:08] 23/1000
    replicate 19/20 [14:09:08] 24/1000
    replicate 19/20 [14:09:08] 25/1000
    replicate 19/20 [14:09:08] 26/1000
    replicate 19/20 [14:09:08] 27/1000
    replicate 19/20 [14:09:08] 28/1000
    replicate 19/20 [14:09:08] 29/1000
    replicate 19/20 [14:09:08] 30/1000
    replicate 19/20 [14:09:08] 31/1000
    replicate 19/20 [14:09:08] 32/1000
    replicate 19/20 [14:09:08] 33/1000
    replicate 19/20 [14:09:08] 34/1000
    replicate 19/20 [14:09:08] 35/1000
    replicate 19/20 [14:09:08] 36/1000
    replicate 19/20 [14:09:08] 37/1000
    replicate 19/20 [14:09:08] 38/1000
    replicate 19/20 [14:09:08] 39/1000
    replicate 19/20 [14:09:08] 40/1000
    replicate 19/20 [14:09:08] 41/1000
    replicate 19/20 [14:09:08] 42/1000
    replicate 19/20 [14:09:08] 43/1000
    replicate 19/20 [14:09:08] 44/1000
    replicate 19/20 [14:09:08] 45/1000
    replicate 19/20 [14:09:08] 46/1000
    replicate 19/20 [14:09:08] 47/1000
    replicate 19/20 [14:09:08] 48/1000
    replicate 19/20 [14:09:08] 49/1000
    replicate 19/20 [14:09:08] 50/1000
    replicate 19/20 [14:09:08] 51/1000
    replicate 19/20 [14:09:08] 52/1000
    replicate 19/20 [14:09:08] 53/1000
    replicate 19/20 [14:09:08] 54/1000
    replicate 19/20 [14:09:08] 55/1000
    replicate 19/20 [14:09:08] 56/1000
    replicate 19/20 [14:09:08] 57/1000
    replicate 19/20 [14:09:08] 58/1000
    replicate 19/20 [14:09:08] 59/1000
    replicate 19/20 [14:09:09] 60/1000
    replicate 19/20 [14:09:09] 61/1000
    replicate 19/20 [14:09:09] 62/1000
    replicate 19/20 [14:09:09] 63/1000
    replicate 19/20 [14:09:09] 64/1000
    replicate 19/20 [14:09:09] 65/1000
    replicate 19/20 [14:09:09] 66/1000
    replicate 19/20 [14:09:09] 67/1000
    replicate 19/20 [14:09:09] 68/1000
    replicate 19/20 [14:09:09] 69/1000
    replicate 19/20 [14:09:09] 70/1000
    replicate 19/20 [14:09:09] 71/1000
    replicate 19/20 [14:09:09] 72/1000
    replicate 19/20 [14:09:09] 73/1000
    replicate 19/20 [14:09:09] 74/1000
    replicate 19/20 [14:09:09] 75/1000
    replicate 19/20 [14:09:09] 76/1000
    replicate 19/20 [14:09:09] 77/1000
    replicate 19/20 [14:09:09] 78/1000
    replicate 19/20 [14:09:09] 79/1000
    replicate 19/20 [14:09:09] 80/1000
    replicate 19/20 [14:09:09] 81/1000
    replicate 19/20 [14:09:09] 82/1000
    replicate 19/20 [14:09:09] 83/1000
    replicate 19/20 [14:09:09] 84/1000
    replicate 19/20 [14:09:09] 85/1000
    replicate 19/20 [14:09:09] 86/1000
    replicate 19/20 [14:09:09] 87/1000
    replicate 19/20 [14:09:09] 88/1000
    replicate 19/20 [14:09:09] 89/1000
    replicate 19/20 [14:09:09] 90/1000
    replicate 19/20 [14:09:09] 91/1000
    replicate 19/20 [14:09:09] 92/1000
    replicate 19/20 [14:09:09] 93/1000
    replicate 19/20 [14:09:09] 94/1000
    replicate 19/20 [14:09:09] 95/1000
    replicate 19/20 [14:09:09] 96/1000
    replicate 19/20 [14:09:09] 97/1000
    replicate 19/20 [14:09:09] 98/1000
    replicate 19/20 [14:09:09] 99/1000
    replicate 19/20 [14:09:09] 100/1000
    replicate 19/20 [14:09:12] 200/1000
    replicate 19/20 [14:09:14] 300/1000
    replicate 19/20 [14:09:16] 400/1000
    replicate 19/20 [14:09:19] 500/1000
    replicate 19/20 [14:09:21] 600/1000
    replicate 19/20 [14:09:23] 700/1000
    replicate 19/20 [14:09:26] 800/1000
    replicate 19/20 [14:09:29] 900/1000
    replicate 19/20 [14:09:31] 1000/1000
    replicate 20/20 [14:09:31] 1/1000                
    replicate 20/20 [14:09:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:31] 2/1000
    replicate 20/20 [14:09:31] 3/1000
    replicate 20/20 [14:09:31] 4/1000
    replicate 20/20 [14:09:31] 5/1000
    replicate 20/20 [14:09:31] 6/1000
    replicate 20/20 [14:09:31] 7/1000
    replicate 20/20 [14:09:31] 8/1000
    replicate 20/20 [14:09:32] 9/1000
    replicate 20/20 [14:09:32] 10/1000
    replicate 20/20 [14:09:32] 11/1000
    replicate 20/20 [14:09:32] 12/1000
    replicate 20/20 [14:09:32] 13/1000
    replicate 20/20 [14:09:32] 14/1000
    replicate 20/20 [14:09:32] 15/1000
    replicate 20/20 [14:09:32] 16/1000
    replicate 20/20 [14:09:32] 17/1000
    replicate 20/20 [14:09:32] 18/1000
    replicate 20/20 [14:09:32] 19/1000
    replicate 20/20 [14:09:32] 20/1000
    replicate 20/20 [14:09:32] 21/1000
    replicate 20/20 [14:09:32] 22/1000
    replicate 20/20 [14:09:32] 23/1000
    replicate 20/20 [14:09:32] 24/1000
    replicate 20/20 [14:09:32] 25/1000
    replicate 20/20 [14:09:32] 26/1000
    replicate 20/20 [14:09:32] 27/1000
    replicate 20/20 [14:09:32] 28/1000
    replicate 20/20 [14:09:32] 29/1000
    replicate 20/20 [14:09:32] 30/1000
    replicate 20/20 [14:09:32] 31/1000
    replicate 20/20 [14:09:32] 32/1000
    replicate 20/20 [14:09:32] 33/1000
    replicate 20/20 [14:09:32] 34/1000
    replicate 20/20 [14:09:32] 35/1000
    replicate 20/20 [14:09:32] 36/1000
    replicate 20/20 [14:09:32] 37/1000
    replicate 20/20 [14:09:32] 38/1000
    replicate 20/20 [14:09:32] 39/1000
    replicate 20/20 [14:09:32] 40/1000
    replicate 20/20 [14:09:32] 41/1000
    replicate 20/20 [14:09:32] 42/1000
    replicate 20/20 [14:09:32] 43/1000
    replicate 20/20 [14:09:32] 44/1000
    replicate 20/20 [14:09:32] 45/1000
    replicate 20/20 [14:09:32] 46/1000
    replicate 20/20 [14:09:32] 47/1000
    replicate 20/20 [14:09:32] 48/1000
    replicate 20/20 [14:09:32] 49/1000
    replicate 20/20 [14:09:32] 50/1000
    replicate 20/20 [14:09:32] 51/1000
    replicate 20/20 [14:09:32] 52/1000
    replicate 20/20 [14:09:32] 53/1000
    replicate 20/20 [14:09:33] 54/1000
    replicate 20/20 [14:09:33] 55/1000
    replicate 20/20 [14:09:33] 56/1000
    replicate 20/20 [14:09:33] 57/1000
    replicate 20/20 [14:09:33] 58/1000
    replicate 20/20 [14:09:33] 59/1000
    replicate 20/20 [14:09:33] 60/1000
    replicate 20/20 [14:09:33] 61/1000
    replicate 20/20 [14:09:33] 62/1000
    replicate 20/20 [14:09:33] 63/1000
    replicate 20/20 [14:09:33] 64/1000
    replicate 20/20 [14:09:33] 65/1000
    replicate 20/20 [14:09:33] 66/1000
    replicate 20/20 [14:09:33] 67/1000
    replicate 20/20 [14:09:33] 68/1000
    replicate 20/20 [14:09:33] 69/1000
    replicate 20/20 [14:09:33] 70/1000
    replicate 20/20 [14:09:33] 71/1000
    replicate 20/20 [14:09:33] 72/1000
    replicate 20/20 [14:09:33] 73/1000
    replicate 20/20 [14:09:33] 74/1000
    replicate 20/20 [14:09:33] 75/1000
    replicate 20/20 [14:09:33] 76/1000
    replicate 20/20 [14:09:33] 77/1000
    replicate 20/20 [14:09:33] 78/1000
    replicate 20/20 [14:09:33] 79/1000
    replicate 20/20 [14:09:33] 80/1000
    replicate 20/20 [14:09:33] 81/1000
    replicate 20/20 [14:09:33] 82/1000
    replicate 20/20 [14:09:33] 83/1000
    replicate 20/20 [14:09:33] 84/1000
    replicate 20/20 [14:09:33] 85/1000
    replicate 20/20 [14:09:33] 86/1000
    replicate 20/20 [14:09:33] 87/1000
    replicate 20/20 [14:09:33] 88/1000
    replicate 20/20 [14:09:33] 89/1000
    replicate 20/20 [14:09:33] 90/1000
    replicate 20/20 [14:09:33] 91/1000
    replicate 20/20 [14:09:33] 92/1000
    replicate 20/20 [14:09:34] 93/1000
    replicate 20/20 [14:09:34] 94/1000
    replicate 20/20 [14:09:34] 95/1000
    replicate 20/20 [14:09:34] 96/1000
    replicate 20/20 [14:09:34] 97/1000
    replicate 20/20 [14:09:34] 98/1000
    replicate 20/20 [14:09:34] 99/1000
    replicate 20/20 [14:09:34] 100/1000
    replicate 20/20 [14:09:36] 200/1000
    replicate 20/20 [14:09:39] 300/1000
    replicate 20/20 [14:09:41] 400/1000
    replicate 20/20 [14:09:44] 500/1000
    replicate 20/20 [14:09:46] 600/1000
    replicate 20/20 [14:09:49] 700/1000
    replicate 20/20 [14:09:51] 800/1000
    replicate 20/20 [14:09:54] 900/1000
    replicate 20/20 [14:09:56] 1000/1000

    end: 10-02-2026 14:09:56
--- done (CPU time: 00:07:03s)
