
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:50] 7/1000
    replicate 1/20 [14:01:50] 8/1000
    replicate 1/20 [14:01:50] 9/1000
    replicate 17/20 [14:08:00] 5/1000
    replicate 17/20 [14:08:00] 6/1000
    replicate 17/20 [14:08:00] 7/1000
    replicate 17/20 [14:08:00] 8/1000
    replicate 17/20 [14:08:00] 9/1000
    replicate 17/20 [14:08:00] 10/1000
    replicate 17/20 [14:08:00] 11/1000
    replicate 17/20 [14:08:00] 12/1000
    replicate 17/20 [14:08:00] 13/1000
    replicate 17/20 [14:08:00] 14/1000
    replicate 17/20 [14:08:00] 15/1000
    replicate 17/20 [14:08:00] 16/1000
    replicate 17/20 [14:08:00] 17/1000
    replicate 17/20 [14:08:00] 18/1000
    replicate 17/20 [14:08:00] 19/1000
    replicate 17/20 [14:08:00] 20/1000
    replicate 17/20 [14:08:00] 21/1000
    replicate 17/20 [14:08:00] 22/1000
    replicate 17/20 [14:08:00] 23/1000
    replicate 17/20 [14:08:00] 24/1000
    replicate 17/20 [14:08:00] 25/1000
    replicate 17/20 [14:08:00] 26/1000
    replicate 17/20 [14:08:00] 27/1000
    replicate 17/20 [14:08:00] 28/1000
    replicate 17/20 [14:08:00] 29/1000
    replicate 17/20 [14:08:00] 30/1000
    replicate 17/20 [14:08:00] 31/1000
    replicate 17/20 [14:08:00] 32/1000
    replicate 17/20 [14:08:00] 33/1000
    replicate 17/20 [14:08:00] 34/1000
    replicate 17/20 [14:08:00] 35/1000
    replicate 17/20 [14:08:00] 36/1000
    replicate 17/20 [14:08:00] 37/1000
    replicate 17/20 [14:08:00] 38/1000
    replicate 17/20 [14:08:00] 39/1000
    replicate 17/20 [14:08:00] 40/1000
    replicate 17/20 [14:08:00] 41/1000
    replicate 17/20 [14:08:00] 42/1000
    replicate 17/20 [14:08:00] 43/1000
    replicate 17/20 [14:08:00] 44/1000
    replicate 17/20 [14:08:01] 45/1000
    replicate 17/20 [14:08:01] 46/1000
    replicate 17/20 [14:08:01] 47/1000
    replicate 17/20 [14:08:01] 48/1000
    replicate 17/20 [14:08:01] 49/1000
    replicate 17/20 [14:08:01] 50/1000
    replicate 17/20 [14:08:01] 51/1000
    replicate 17/20 [14:08:01] 52/1000
    replicate 17/20 [14:08:01] 53/1000
    replicate 17/20 [14:08:01] 54/1000
    replicate 17/20 [14:08:01] 55/1000
    replicate 17/20 [14:08:01] 56/1000
    replicate 17/20 [14:08:01] 57/1000
    replicate 17/20 [14:08:01] 58/1000
    replicate 17/20 [14:08:01] 59/1000
    replicate 17/20 [14:08:01] 60/1000
    replicate 17/20 [14:08:01] 61/1000
    replicate 17/20 [14:08:01] 62/1000
    replicate 17/20 [14:08:01] 63/1000
    replicate 17/20 [14:08:01] 64/1000
    replicate 17/20 [14:08:01] 65/1000
    replicate 17/20 [14:08:01] 66/1000
    replicate 17/20 [14:08:01] 67/1000
    replicate 17/20 [14:08:01] 68/1000
    replicate 17/20 [14:08:01] 69/1000
    replicate 17/20 [14:08:01] 70/1000
    replicate 17/20 [14:08:01] 71/1000
    replicate 17/20 [14:08:01] 72/1000
    replicate 17/20 [14:08:01] 73/1000
    replicate 17/20 [14:08:01] 74/1000
    replicate 17/20 [14:08:01] 75/1000
    replicate 17/20 [14:08:01] 76/1000
    replicate 17/20 [14:08:01] 77/1000
    replicate 17/20 [14:08:01] 78/1000
    replicate 17/20 [14:08:01] 79/1000
    replicate 17/20 [14:08:01] 80/1000
    replicate 17/20 [14:08:01] 81/1000
    replicate 17/20 [14:08:01] 82/1000
    replicate 17/20 [14:08:01] 83/1000
    replicate 17/20 [14:08:01] 84/1000
    replicate 17/20 [14:08:02] 85/1000
    replicate 17/20 [14:08:02] 86/1000
    replicate 17/20 [14:08:02] 87/1000
    replicate 17/20 [14:08:02] 88/1000
    replicate 17/20 [14:08:02] 89/1000
    replicate 17/20 [14:08:02] 90/1000
    replicate 17/20 [14:08:02] 91/1000
    replicate 17/20 [14:08:02] 92/1000
    replicate 17/20 [14:08:02] 93/1000
    replicate 17/20 [14:08:02] 94/1000
    replicate 17/20 [14:08:02] 95/1000
    replicate 17/20 [14:08:02] 96/1000
    replicate 17/20 [14:08:02] 97/1000
    replicate 17/20 [14:08:02] 98/1000
    replicate 17/20 [14:08:02] 99/1000
    replicate 17/20 [14:08:02] 100/1000
    replicate 17/20 [14:08:04] 200/1000
    replicate 17/20 [14:08:06] 300/1000
    replicate 17/20 [14:08:09] 400/1000
    replicate 17/20 [14:08:11] 500/1000
    replicate 17/20 [14:08:13] 600/1000
    replicate 17/20 [14:08:16] 700/1000
    replicate 17/20 [14:08:18] 800/1000
    replicate 17/20 [14:08:21] 900/1000
    replicate 17/20 [14:08:23] 1000/1000
    replicate 18/20 [14:08:24] 1/1000                
    replicate 18/20 [14:08:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:24] 2/1000
    replicate 18/20 [14:08:24] 3/1000
    replicate 18/20 [14:08:24] 4/1000
    replicate 18/20 [14:08:24] 5/1000
    replicate 18/20 [14:08:24] 6/1000
    replicate 18/20 [14:08:24] 7/1000
    replicate 18/20 [14:08:24] 8/1000
    replicate 18/20 [14:08:24] 9/1000
    replicate 18/20 [14:08:24] 10/1000
    replicate 18/20 [14:08:24] 11/1000
    replicate 18/20 [14:08:24] 12/1000
    replicate 18/20 [14:08:24] 13/1000
    replicate 18/20 [14:08:24] 14/1000
    replicate 18/20 [14:08:24] 15/1000
    replicate 18/20 [14:08:24] 16/1000
    replicate 18/20 [14:08:24] 17/1000
    replicate 18/20 [14:08:24] 18/1000
    replicate 18/20 [14:08:24] 19/1000
    replicate 18/20 [14:08:24] 20/1000
    replicate 18/20 [14:08:24] 21/1000
    replicate 18/20 [14:08:24] 22/1000
    replicate 18/20 [14:08:24] 23/1000
    replicate 18/20 [14:08:24] 24/1000
    replicate 18/20 [14:08:24] 25/1000
    replicate 18/20 [14:08:24] 26/1000
    replicate 18/20 [14:08:24] 27/1000
    replicate 18/20 [14:08:24] 28/1000
    replicate 18/20 [14:08:24] 29/1000
    replicate 18/20 [14:08:24] 30/1000
    replicate 18/20 [14:08:24] 31/1000
    replicate 18/20 [14:08:24] 32/1000
    replicate 18/20 [14:08:24] 33/1000
    replicate 18/20 [14:08:24] 34/1000
    replicate 18/20 [14:08:24] 35/1000
    replicate 18/20 [14:08:24] 36/1000
    replicate 18/20 [14:08:24] 37/1000
    replicate 18/20 [14:08:24] 38/1000
    replicate 18/20 [14:08:24] 39/1000
    replicate 18/20 [14:08:24] 40/1000
    replicate 18/20 [14:08:24] 41/1000
    replicate 18/20 [14:08:24] 42/1000
    replicate 18/20 [14:08:24] 43/1000
    replicate 18/20 [14:08:24] 44/1000
    replicate 18/20 [14:08:24] 45/1000
    replicate 18/20 [14:08:24] 46/1000
    replicate 18/20 [14:08:24] 47/1000
    replicate 18/20 [14:08:24] 48/1000
    replicate 18/20 [14:08:24] 49/1000
    replicate 18/20 [14:08:25] 50/1000
    replicate 18/20 [14:08:25] 51/1000
    replicate 18/20 [14:08:25] 52/1000
    replicate 18/20 [14:08:25] 53/1000
    replicate 18/20 [14:08:25] 54/1000
    replicate 18/20 [14:08:25] 55/1000
    replicate 18/20 [14:08:25] 56/1000
    replicate 18/20 [14:08:25] 57/1000
    replicate 18/20 [14:08:25] 58/1000
    replicate 18/20 [14:08:25] 59/1000
    replicate 18/20 [14:08:25] 60/1000
    replicate 18/20 [14:08:25] 61/1000
    replicate 18/20 [14:08:25] 62/1000
    replicate 18/20 [14:08:25] 63/1000
    replicate 18/20 [14:08:25] 64/1000
    replicate 18/20 [14:08:25] 65/1000
    replicate 18/20 [14:08:25] 66/1000
    replicate 18/20 [14:08:25] 67/1000
    replicate 18/20 [14:08:25] 68/1000
    replicate 18/20 [14:08:25] 69/1000
    replicate 18/20 [14:08:25] 70/1000
    replicate 18/20 [14:08:25] 71/1000
    replicate 18/20 [14:08:25] 72/1000
    replicate 18/20 [14:08:25] 73/1000
    replicate 18/20 [14:08:25] 74/1000
    replicate 18/20 [14:08:25] 75/1000
    replicate 18/20 [14:08:25] 76/1000
    replicate 18/20 [14:08:25] 77/1000
    replicate 18/20 [14:08:25] 78/1000
    replicate 18/20 [14:08:25] 79/1000
    replicate 18/20 [14:08:25] 80/1000
    replicate 18/20 [14:08:25] 81/1000
    replicate 18/20 [14:08:25] 82/1000
    replicate 18/20 [14:08:25] 83/1000
    replicate 18/20 [14:08:25] 84/1000
    replicate 18/20 [14:08:25] 85/1000
    replicate 18/20 [14:08:25] 86/1000
    replicate 18/20 [14:08:25] 87/1000
    replicate 18/20 [14:08:26] 88/1000
    replicate 18/20 [14:08:26] 89/1000
    replicate 18/20 [14:08:26] 90/1000
    replicate 18/20 [14:08:26] 91/1000
    replicate 18/20 [14:08:26] 92/1000
    replicate 18/20 [14:08:26] 93/1000
    replicate 18/20 [14:08:26] 94/1000
    replicate 18/20 [14:08:26] 95/1000
    replicate 18/20 [14:08:26] 96/1000
    replicate 18/20 [14:08:26] 97/1000
    replicate 18/20 [14:08:26] 98/1000
    replicate 18/20 [14:08:26] 99/1000
    replicate 18/20 [14:08:26] 100/1000
    replicate 18/20 [14:08:28] 200/1000
    replicate 18/20 [14:08:30] 300/1000
    replicate 18/20 [14:08:33] 400/1000
    replicate 18/20 [14:08:36] 500/1000
    replicate 18/20 [14:08:39] 600/1000
    replicate 18/20 [14:08:41] 700/1000
    replicate 18/20 [14:08:43] 800/1000
    replicate 18/20 [14:08:45] 900/1000
    replicate 18/20 [14:08:48] 1000/1000
    replicate 19/20 [14:08:48] 1/1000                
    replicate 19/20 [14:08:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:48] 2/1000
    replicate 19/20 [14:08:48] 3/1000
    replicate 19/20 [14:08:48] 4/1000
    replicate 19/20 [14:08:48] 5/1000
    replicate 19/20 [14:08:48] 6/1000
    replicate 19/20 [14:08:48] 7/1000
    replicate 19/20 [14:08:48] 8/1000
    replicate 19/20 [14:08:48] 9/1000
    replicate 19/20 [14:08:48] 10/1000
    replicate 19/20 [14:08:48] 11/1000
    replicate 19/20 [14:08:48] 12/1000
    replicate 19/20 [14:08:48] 13/1000
    replicate 19/20 [14:08:48] 14/1000
    replicate 19/20 [14:08:48] 15/1000
    replicate 19/20 [14:08:48] 16/1000
    replicate 19/20 [14:08:48] 17/1000
    replicate 19/20 [14:08:48] 18/1000
    replicate 19/20 [14:08:48] 19/1000
    replicate 19/20 [14:08:48] 20/1000
    replicate 19/20 [14:08:48] 21/1000
    replicate 19/20 [14:08:48] 22/1000
    replicate 19/20 [14:08:49] 23/1000
    replicate 19/20 [14:08:49] 24/1000
    replicate 19/20 [14:08:49] 25/1000
    replicate 19/20 [14:08:49] 26/1000
    replicate 19/20 [14:08:49] 27/1000
    replicate 19/20 [14:08:49] 28/1000
    replicate 19/20 [14:08:49] 29/1000
    replicate 19/20 [14:08:49] 30/1000
    replicate 19/20 [14:08:49] 31/1000
    replicate 19/20 [14:08:49] 32/1000
    replicate 19/20 [14:08:49] 33/1000
    replicate 19/20 [14:08:49] 34/1000
    replicate 19/20 [14:08:49] 35/1000
    replicate 19/20 [14:08:49] 36/1000
    replicate 19/20 [14:08:49] 37/1000
    replicate 19/20 [14:08:49] 38/1000
    replicate 19/20 [14:08:49] 39/1000
    replicate 19/20 [14:08:49] 40/1000
    replicate 19/20 [14:08:49] 41/1000
    replicate 19/20 [14:08:49] 42/1000
    replicate 19/20 [14:08:49] 43/1000
    replicate 19/20 [14:08:49] 44/1000
    replicate 19/20 [14:08:49] 45/1000
    replicate 19/20 [14:08:49] 46/1000
    replicate 19/20 [14:08:49] 47/1000
    replicate 19/20 [14:08:49] 48/1000
    replicate 19/20 [14:08:49] 49/1000
    replicate 19/20 [14:08:49] 50/1000
    replicate 19/20 [14:08:49] 51/1000
    replicate 19/20 [14:08:49] 52/1000
    replicate 19/20 [14:08:49] 53/1000
    replicate 19/20 [14:08:49] 54/1000
    replicate 19/20 [14:08:49] 55/1000
    replicate 19/20 [14:08:49] 56/1000
    replicate 19/20 [14:08:49] 57/1000
    replicate 19/20 [14:08:49] 58/1000
    replicate 19/20 [14:08:49] 59/1000
    replicate 19/20 [14:08:49] 60/1000
    replicate 19/20 [14:08:49] 61/1000
    replicate 19/20 [14:08:49] 62/1000
    replicate 19/20 [14:08:50] 63/1000
    replicate 19/20 [14:08:50] 64/1000
    replicate 19/20 [14:08:50] 65/1000
    replicate 19/20 [14:08:50] 66/1000
    replicate 19/20 [14:08:50] 67/1000
    replicate 19/20 [14:08:50] 68/1000
    replicate 19/20 [14:08:50] 69/1000
    replicate 19/20 [14:08:50] 70/1000
    replicate 19/20 [14:08:50] 71/1000
    replicate 19/20 [14:08:50] 72/1000
    replicate 19/20 [14:08:50] 73/1000
    replicate 19/20 [14:08:50] 74/1000
    replicate 19/20 [14:08:50] 75/1000
    replicate 19/20 [14:08:50] 76/1000
    replicate 19/20 [14:08:50] 77/1000
    replicate 19/20 [14:08:50] 78/1000
    replicate 19/20 [14:08:50] 79/1000
    replicate 19/20 [14:08:50] 80/1000
    replicate 19/20 [14:08:50] 81/1000
    replicate 19/20 [14:08:50] 82/1000
    replicate 19/20 [14:08:50] 83/1000
    replicate 19/20 [14:08:50] 84/1000
    replicate 19/20 [14:08:50] 85/1000
    replicate 19/20 [14:08:50] 86/1000
    replicate 19/20 [14:08:50] 87/1000
    replicate 19/20 [14:08:50] 88/1000
    replicate 19/20 [14:08:50] 89/1000
    replicate 19/20 [14:08:50] 90/1000
    replicate 19/20 [14:08:50] 91/1000
    replicate 19/20 [14:08:50] 92/1000
    replicate 19/20 [14:08:50] 93/1000
    replicate 19/20 [14:08:50] 94/1000
    replicate 19/20 [14:08:50] 95/1000
    replicate 19/20 [14:08:50] 96/1000
    replicate 19/20 [14:08:50] 97/1000
    replicate 19/20 [14:08:50] 98/1000
    replicate 19/20 [14:08:50] 99/1000
    replicate 19/20 [14:08:50] 100/1000
    replicate 19/20 [14:08:53] 200/1000
    replicate 19/20 [14:08:55] 300/1000
    replicate 19/20 [14:08:57] 400/1000
    replicate 19/20 [14:09:00] 500/1000
    replicate 19/20 [14:09:02] 600/1000
    replicate 19/20 [14:09:05] 700/1000
    replicate 19/20 [14:09:07] 800/1000
    replicate 19/20 [14:09:10] 900/1000
    replicate 19/20 [14:09:12] 1000/1000
    replicate 20/20 [14:09:12] 1/1000                
    replicate 20/20 [14:09:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:13] 2/1000
    replicate 20/20 [14:09:13] 3/1000
    replicate 20/20 [14:09:13] 4/1000
    replicate 20/20 [14:09:13] 5/1000
    replicate 20/20 [14:09:13] 6/1000
    replicate 20/20 [14:09:13] 7/1000
    replicate 20/20 [14:09:13] 8/1000
    replicate 20/20 [14:09:13] 9/1000
    replicate 20/20 [14:09:13] 10/1000
    replicate 20/20 [14:09:13] 11/1000
    replicate 20/20 [14:09:13] 12/1000
    replicate 20/20 [14:09:13] 13/1000
    replicate 20/20 [14:09:13] 14/1000
    replicate 20/20 [14:09:13] 15/1000
    replicate 20/20 [14:09:13] 16/1000
    replicate 20/20 [14:09:13] 17/1000
    replicate 20/20 [14:09:13] 18/1000
    replicate 20/20 [14:09:13] 19/1000
    replicate 20/20 [14:09:13] 20/1000
    replicate 20/20 [14:09:13] 21/1000
    replicate 20/20 [14:09:13] 22/1000
    replicate 20/20 [14:09:13] 23/1000
    replicate 20/20 [14:09:13] 24/1000
    replicate 20/20 [14:09:13] 25/1000
    replicate 20/20 [14:09:13] 26/1000
    replicate 20/20 [14:09:13] 27/1000
    replicate 20/20 [14:09:13] 28/1000
    replicate 20/20 [14:09:13] 29/1000
    replicate 20/20 [14:09:13] 30/1000
    replicate 20/20 [14:09:13] 31/1000
    replicate 20/20 [14:09:13] 32/1000
    replicate 20/20 [14:09:13] 33/1000
    replicate 20/20 [14:09:13] 34/1000
    replicate 20/20 [14:09:13] 35/1000
    replicate 20/20 [14:09:13] 36/1000
    replicate 20/20 [14:09:13] 37/1000
    replicate 20/20 [14:09:13] 38/1000
    replicate 20/20 [14:09:13] 39/1000
    replicate 20/20 [14:09:13] 40/1000
    replicate 20/20 [14:09:13] 41/1000
    replicate 20/20 [14:09:13] 42/1000
    replicate 20/20 [14:09:13] 43/1000
    replicate 20/20 [14:09:14] 44/1000
    replicate 20/20 [14:09:14] 45/1000
    replicate 20/20 [14:09:14] 46/1000
    replicate 20/20 [14:09:14] 47/1000
    replicate 20/20 [14:09:14] 48/1000
    replicate 20/20 [14:09:14] 49/1000
    replicate 20/20 [14:09:14] 50/1000
    replicate 20/20 [14:09:14] 51/1000
    replicate 20/20 [14:09:14] 52/1000
    replicate 20/20 [14:09:14] 53/1000
    replicate 20/20 [14:09:14] 54/1000
    replicate 20/20 [14:09:14] 55/1000
    replicate 20/20 [14:09:14] 56/1000
    replicate 20/20 [14:09:14] 57/1000
    replicate 20/20 [14:09:14] 58/1000
    replicate 20/20 [14:09:14] 59/1000
    replicate 20/20 [14:09:14] 60/1000
    replicate 20/20 [14:09:14] 61/1000
    replicate 20/20 [14:09:14] 62/1000
    replicate 20/20 [14:09:14] 63/1000
    replicate 20/20 [14:09:14] 64/1000
    replicate 20/20 [14:09:14] 65/1000
    replicate 20/20 [14:09:15] 66/1000
    replicate 20/20 [14:09:15] 67/1000
    replicate 20/20 [14:09:15] 68/1000
    replicate 20/20 [14:09:15] 69/1000
    replicate 20/20 [14:09:15] 70/1000
    replicate 20/20 [14:09:15] 71/1000
    replicate 20/20 [14:09:15] 72/1000
    replicate 20/20 [14:09:15] 73/1000
    replicate 20/20 [14:09:15] 74/1000
    replicate 20/20 [14:09:15] 75/1000
    replicate 20/20 [14:09:15] 76/1000
    replicate 20/20 [14:09:15] 77/1000
    replicate 20/20 [14:09:15] 78/1000
    replicate 20/20 [14:09:15] 79/1000
    replicate 20/20 [14:09:15] 80/1000
    replicate 20/20 [14:09:15] 81/1000
    replicate 20/20 [14:09:15] 82/1000
    replicate 20/20 [14:09:15] 83/1000
    replicate 20/20 [14:09:15] 84/1000
    replicate 20/20 [14:09:15] 85/1000
    replicate 20/20 [14:09:15] 86/1000
    replicate 20/20 [14:09:15] 87/1000
    replicate 20/20 [14:09:15] 88/1000
    replicate 20/20 [14:09:15] 89/1000
    replicate 20/20 [14:09:15] 90/1000
    replicate 20/20 [14:09:15] 91/1000
    replicate 20/20 [14:09:15] 92/1000
    replicate 20/20 [14:09:15] 93/1000
    replicate 20/20 [14:09:15] 94/1000
    replicate 20/20 [14:09:15] 95/1000
    replicate 20/20 [14:09:15] 96/1000
    replicate 20/20 [14:09:15] 97/1000
    replicate 20/20 [14:09:15] 98/1000
    replicate 20/20 [14:09:15] 99/1000
    replicate 20/20 [14:09:15] 100/1000
    replicate 20/20 [14:09:18] 200/1000
    replicate 20/20 [14:09:20] 300/1000
    replicate 20/20 [14:09:22] 400/1000
    replicate 20/20 [14:09:25] 500/1000
    replicate 20/20 [14:09:27] 600/1000
    replicate 20/20 [14:09:30] 700/1000
    replicate 20/20 [14:09:32] 800/1000
    replicate 20/20 [14:09:35] 900/1000
    replicate 20/20 [14:09:37] 1000/1000

    end: 10-02-2026 14:09:37
--- done (CPU time: 00:07:03s)
