
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:57] 1/1000                
    replicate 1/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:57] 2/1000
    replicate 1/20 [14:01:57] 3/1000
    replicate 1/20 [14:01:57] 4/1000
    replicate 1/20 [14:01:57] 5/1000
    replicate 1/20 [14:01:57] 6/1000
    replicate 1/20 [14:01:57] 7/1000
    replicate 1/20 [14:01:57] 8/1000
    replicate 1/20 [14:01:57] 9/1000
    replicate 17/20 [14:08:04] 8/1000
    replicate 17/20 [14:08:04] 9/1000
    replicate 17/20 [14:08:04] 10/1000
    replicate 17/20 [14:08:04] 11/1000
    replicate 17/20 [14:08:04] 12/1000
    replicate 17/20 [14:08:04] 13/1000
    replicate 17/20 [14:08:05] 14/1000
    replicate 17/20 [14:08:05] 15/1000
    replicate 17/20 [14:08:05] 16/1000
    replicate 17/20 [14:08:05] 17/1000
    replicate 17/20 [14:08:05] 18/1000
    replicate 17/20 [14:08:05] 19/1000
    replicate 17/20 [14:08:05] 20/1000
    replicate 17/20 [14:08:05] 21/1000
    replicate 17/20 [14:08:05] 22/1000
    replicate 17/20 [14:08:05] 23/1000
    replicate 17/20 [14:08:05] 24/1000
    replicate 17/20 [14:08:05] 25/1000
    replicate 17/20 [14:08:05] 26/1000
    replicate 17/20 [14:08:05] 27/1000
    replicate 17/20 [14:08:05] 28/1000
    replicate 17/20 [14:08:05] 29/1000
    replicate 17/20 [14:08:05] 30/1000
    replicate 17/20 [14:08:05] 31/1000
    replicate 17/20 [14:08:05] 32/1000
    replicate 17/20 [14:08:05] 33/1000
    replicate 17/20 [14:08:05] 34/1000
    replicate 17/20 [14:08:05] 35/1000
    replicate 17/20 [14:08:05] 36/1000
    replicate 17/20 [14:08:05] 37/1000
    replicate 17/20 [14:08:05] 38/1000
    replicate 17/20 [14:08:05] 39/1000
    replicate 17/20 [14:08:05] 40/1000
    replicate 17/20 [14:08:05] 41/1000
    replicate 17/20 [14:08:05] 42/1000
    replicate 17/20 [14:08:05] 43/1000
    replicate 17/20 [14:08:05] 44/1000
    replicate 17/20 [14:08:05] 45/1000
    replicate 17/20 [14:08:05] 46/1000
    replicate 17/20 [14:08:05] 47/1000
    replicate 17/20 [14:08:05] 48/1000
    replicate 17/20 [14:08:05] 49/1000
    replicate 17/20 [14:08:05] 50/1000
    replicate 17/20 [14:08:05] 51/1000
    replicate 17/20 [14:08:05] 52/1000
    replicate 17/20 [14:08:05] 53/1000
    replicate 17/20 [14:08:05] 54/1000
    replicate 17/20 [14:08:05] 55/1000
    replicate 17/20 [14:08:05] 56/1000
    replicate 17/20 [14:08:05] 57/1000
    replicate 17/20 [14:08:05] 58/1000
    replicate 17/20 [14:08:05] 59/1000
    replicate 17/20 [14:08:05] 60/1000
    replicate 17/20 [14:08:05] 61/1000
    replicate 17/20 [14:08:06] 62/1000
    replicate 17/20 [14:08:06] 63/1000
    replicate 17/20 [14:08:06] 64/1000
    replicate 17/20 [14:08:06] 65/1000
    replicate 17/20 [14:08:06] 66/1000
    replicate 17/20 [14:08:06] 67/1000
    replicate 17/20 [14:08:06] 68/1000
    replicate 17/20 [14:08:06] 69/1000
    replicate 17/20 [14:08:06] 70/1000
    replicate 17/20 [14:08:06] 71/1000
    replicate 17/20 [14:08:06] 72/1000
    replicate 17/20 [14:08:06] 73/1000
    replicate 17/20 [14:08:06] 74/1000
    replicate 17/20 [14:08:06] 75/1000
    replicate 17/20 [14:08:06] 76/1000
    replicate 17/20 [14:08:06] 77/1000
    replicate 17/20 [14:08:06] 78/1000
    replicate 17/20 [14:08:06] 79/1000
    replicate 17/20 [14:08:06] 80/1000
    replicate 17/20 [14:08:06] 81/1000
    replicate 17/20 [14:08:06] 82/1000
    replicate 17/20 [14:08:06] 83/1000
    replicate 17/20 [14:08:06] 84/1000
    replicate 17/20 [14:08:06] 85/1000
    replicate 17/20 [14:08:06] 86/1000
    replicate 17/20 [14:08:06] 87/1000
    replicate 17/20 [14:08:06] 88/1000
    replicate 17/20 [14:08:06] 89/1000
    replicate 17/20 [14:08:06] 90/1000
    replicate 17/20 [14:08:06] 91/1000
    replicate 17/20 [14:08:06] 92/1000
    replicate 17/20 [14:08:06] 93/1000
    replicate 17/20 [14:08:06] 94/1000
    replicate 17/20 [14:08:06] 95/1000
    replicate 17/20 [14:08:06] 96/1000
    replicate 17/20 [14:08:06] 97/1000
    replicate 17/20 [14:08:06] 98/1000
    replicate 17/20 [14:08:06] 99/1000
    replicate 17/20 [14:08:06] 100/1000
    replicate 17/20 [14:08:09] 200/1000
    replicate 17/20 [14:08:11] 300/1000
    replicate 17/20 [14:08:13] 400/1000
    replicate 17/20 [14:08:15] 500/1000
    replicate 17/20 [14:08:18] 600/1000
    replicate 17/20 [14:08:20] 700/1000
    replicate 17/20 [14:08:22] 800/1000
    replicate 17/20 [14:08:24] 900/1000
    replicate 17/20 [14:08:27] 1000/1000
    replicate 18/20 [14:08:27] 1/1000                
    replicate 18/20 [14:08:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:27] 2/1000
    replicate 18/20 [14:08:27] 3/1000
    replicate 18/20 [14:08:27] 4/1000
    replicate 18/20 [14:08:27] 5/1000
    replicate 18/20 [14:08:27] 6/1000
    replicate 18/20 [14:08:27] 7/1000
    replicate 18/20 [14:08:27] 8/1000
    replicate 18/20 [14:08:27] 9/1000
    replicate 18/20 [14:08:27] 10/1000
    replicate 18/20 [14:08:27] 11/1000
    replicate 18/20 [14:08:27] 12/1000
    replicate 18/20 [14:08:27] 13/1000
    replicate 18/20 [14:08:27] 14/1000
    replicate 18/20 [14:08:27] 15/1000
    replicate 18/20 [14:08:27] 16/1000
    replicate 18/20 [14:08:27] 17/1000
    replicate 18/20 [14:08:27] 18/1000
    replicate 18/20 [14:08:27] 19/1000
    replicate 18/20 [14:08:27] 20/1000
    replicate 18/20 [14:08:27] 21/1000
    replicate 18/20 [14:08:27] 22/1000
    replicate 18/20 [14:08:27] 23/1000
    replicate 18/20 [14:08:27] 24/1000
    replicate 18/20 [14:08:27] 25/1000
    replicate 18/20 [14:08:27] 26/1000
    replicate 18/20 [14:08:27] 27/1000
    replicate 18/20 [14:08:27] 28/1000
    replicate 18/20 [14:08:27] 29/1000
    replicate 18/20 [14:08:27] 30/1000
    replicate 18/20 [14:08:27] 31/1000
    replicate 18/20 [14:08:27] 32/1000
    replicate 18/20 [14:08:27] 33/1000
    replicate 18/20 [14:08:27] 34/1000
    replicate 18/20 [14:08:27] 35/1000
    replicate 18/20 [14:08:27] 36/1000
    replicate 18/20 [14:08:27] 37/1000
    replicate 18/20 [14:08:27] 38/1000
    replicate 18/20 [14:08:28] 39/1000
    replicate 18/20 [14:08:28] 40/1000
    replicate 18/20 [14:08:28] 41/1000
    replicate 18/20 [14:08:28] 42/1000
    replicate 18/20 [14:08:28] 43/1000
    replicate 18/20 [14:08:28] 44/1000
    replicate 18/20 [14:08:28] 45/1000
    replicate 18/20 [14:08:28] 46/1000
    replicate 18/20 [14:08:28] 47/1000
    replicate 18/20 [14:08:28] 48/1000
    replicate 18/20 [14:08:28] 49/1000
    replicate 18/20 [14:08:28] 50/1000
    replicate 18/20 [14:08:28] 51/1000
    replicate 18/20 [14:08:28] 52/1000
    replicate 18/20 [14:08:28] 53/1000
    replicate 18/20 [14:08:28] 54/1000
    replicate 18/20 [14:08:28] 55/1000
    replicate 18/20 [14:08:28] 56/1000
    replicate 18/20 [14:08:28] 57/1000
    replicate 18/20 [14:08:28] 58/1000
    replicate 18/20 [14:08:28] 59/1000
    replicate 18/20 [14:08:28] 60/1000
    replicate 18/20 [14:08:28] 61/1000
    replicate 18/20 [14:08:28] 62/1000
    replicate 18/20 [14:08:28] 63/1000
    replicate 18/20 [14:08:28] 64/1000
    replicate 18/20 [14:08:28] 65/1000
    replicate 18/20 [14:08:28] 66/1000
    replicate 18/20 [14:08:28] 67/1000
    replicate 18/20 [14:08:28] 68/1000
    replicate 18/20 [14:08:28] 69/1000
    replicate 18/20 [14:08:28] 70/1000
    replicate 18/20 [14:08:28] 71/1000
    replicate 18/20 [14:08:28] 72/1000
    replicate 18/20 [14:08:29] 73/1000
    replicate 18/20 [14:08:29] 74/1000
    replicate 18/20 [14:08:29] 75/1000
    replicate 18/20 [14:08:29] 76/1000
    replicate 18/20 [14:08:29] 77/1000
    replicate 18/20 [14:08:29] 78/1000
    replicate 18/20 [14:08:29] 79/1000
    replicate 18/20 [14:08:29] 80/1000
    replicate 18/20 [14:08:29] 81/1000
    replicate 18/20 [14:08:29] 82/1000
    replicate 18/20 [14:08:29] 83/1000
    replicate 18/20 [14:08:29] 84/1000
    replicate 18/20 [14:08:29] 85/1000
    replicate 18/20 [14:08:29] 86/1000
    replicate 18/20 [14:08:29] 87/1000
    replicate 18/20 [14:08:29] 88/1000
    replicate 18/20 [14:08:29] 89/1000
    replicate 18/20 [14:08:29] 90/1000
    replicate 18/20 [14:08:29] 91/1000
    replicate 18/20 [14:08:29] 92/1000
    replicate 18/20 [14:08:29] 93/1000
    replicate 18/20 [14:08:29] 94/1000
    replicate 18/20 [14:08:29] 95/1000
    replicate 18/20 [14:08:29] 96/1000
    replicate 18/20 [14:08:29] 97/1000
    replicate 18/20 [14:08:29] 98/1000
    replicate 18/20 [14:08:29] 99/1000
    replicate 18/20 [14:08:29] 100/1000
    replicate 18/20 [14:08:32] 200/1000
    replicate 18/20 [14:08:34] 300/1000
    replicate 18/20 [14:08:37] 400/1000
    replicate 18/20 [14:08:40] 500/1000
    replicate 18/20 [14:08:42] 600/1000
    replicate 18/20 [14:08:45] 700/1000
    replicate 18/20 [14:08:48] 800/1000
    replicate 18/20 [14:08:51] 900/1000
    replicate 18/20 [14:08:53] 1000/1000
    replicate 19/20 [14:08:53] 1/1000                
    replicate 19/20 [14:08:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:53] 2/1000
    replicate 19/20 [14:08:53] 3/1000
    replicate 19/20 [14:08:53] 4/1000
    replicate 19/20 [14:08:53] 5/1000
    replicate 19/20 [14:08:53] 6/1000
    replicate 19/20 [14:08:53] 7/1000
    replicate 19/20 [14:08:53] 8/1000
    replicate 19/20 [14:08:53] 9/1000
    replicate 19/20 [14:08:53] 10/1000
    replicate 19/20 [14:08:53] 11/1000
    replicate 19/20 [14:08:53] 12/1000
    replicate 19/20 [14:08:53] 13/1000
    replicate 19/20 [14:08:53] 14/1000
    replicate 19/20 [14:08:54] 15/1000
    replicate 19/20 [14:08:54] 16/1000
    replicate 19/20 [14:08:54] 17/1000
    replicate 19/20 [14:08:54] 18/1000
    replicate 19/20 [14:08:54] 19/1000
    replicate 19/20 [14:08:54] 20/1000
    replicate 19/20 [14:08:54] 21/1000
    replicate 19/20 [14:08:54] 22/1000
    replicate 19/20 [14:08:54] 23/1000
    replicate 19/20 [14:08:54] 24/1000
    replicate 19/20 [14:08:54] 25/1000
    replicate 19/20 [14:08:54] 26/1000
    replicate 19/20 [14:08:54] 27/1000
    replicate 19/20 [14:08:54] 28/1000
    replicate 19/20 [14:08:54] 29/1000
    replicate 19/20 [14:08:54] 30/1000
    replicate 19/20 [14:08:54] 31/1000
    replicate 19/20 [14:08:54] 32/1000
    replicate 19/20 [14:08:54] 33/1000
    replicate 19/20 [14:08:54] 34/1000
    replicate 19/20 [14:08:54] 35/1000
    replicate 19/20 [14:08:54] 36/1000
    replicate 19/20 [14:08:54] 37/1000
    replicate 19/20 [14:08:54] 38/1000
    replicate 19/20 [14:08:54] 39/1000
    replicate 19/20 [14:08:54] 40/1000
    replicate 19/20 [14:08:54] 41/1000
    replicate 19/20 [14:08:54] 42/1000
    replicate 19/20 [14:08:54] 43/1000
    replicate 19/20 [14:08:54] 44/1000
    replicate 19/20 [14:08:54] 45/1000
    replicate 19/20 [14:08:54] 46/1000
    replicate 19/20 [14:08:54] 47/1000
    replicate 19/20 [14:08:54] 48/1000
    replicate 19/20 [14:08:54] 49/1000
    replicate 19/20 [14:08:54] 50/1000
    replicate 19/20 [14:08:54] 51/1000
    replicate 19/20 [14:08:54] 52/1000
    replicate 19/20 [14:08:54] 53/1000
    replicate 19/20 [14:08:54] 54/1000
    replicate 19/20 [14:08:54] 55/1000
    replicate 19/20 [14:08:55] 56/1000
    replicate 19/20 [14:08:55] 57/1000
    replicate 19/20 [14:08:55] 58/1000
    replicate 19/20 [14:08:55] 59/1000
    replicate 19/20 [14:08:55] 60/1000
    replicate 19/20 [14:08:55] 61/1000
    replicate 19/20 [14:08:55] 62/1000
    replicate 19/20 [14:08:55] 63/1000
    replicate 19/20 [14:08:55] 64/1000
    replicate 19/20 [14:08:55] 65/1000
    replicate 19/20 [14:08:55] 66/1000
    replicate 19/20 [14:08:55] 67/1000
    replicate 19/20 [14:08:55] 68/1000
    replicate 19/20 [14:08:55] 69/1000
    replicate 19/20 [14:08:55] 70/1000
    replicate 19/20 [14:08:55] 71/1000
    replicate 19/20 [14:08:55] 72/1000
    replicate 19/20 [14:08:55] 73/1000
    replicate 19/20 [14:08:55] 74/1000
    replicate 19/20 [14:08:55] 75/1000
    replicate 19/20 [14:08:55] 76/1000
    replicate 19/20 [14:08:55] 77/1000
    replicate 19/20 [14:08:55] 78/1000
    replicate 19/20 [14:08:55] 79/1000
    replicate 19/20 [14:08:55] 80/1000
    replicate 19/20 [14:08:55] 81/1000
    replicate 19/20 [14:08:55] 82/1000
    replicate 19/20 [14:08:55] 83/1000
    replicate 19/20 [14:08:55] 84/1000
    replicate 19/20 [14:08:55] 85/1000
    replicate 19/20 [14:08:55] 86/1000
    replicate 19/20 [14:08:55] 87/1000
    replicate 19/20 [14:08:56] 88/1000
    replicate 19/20 [14:08:56] 89/1000
    replicate 19/20 [14:08:56] 90/1000
    replicate 19/20 [14:08:56] 91/1000
    replicate 19/20 [14:08:56] 92/1000
    replicate 19/20 [14:08:56] 93/1000
    replicate 19/20 [14:08:56] 94/1000
    replicate 19/20 [14:08:56] 95/1000
    replicate 19/20 [14:08:56] 96/1000
    replicate 19/20 [14:08:56] 97/1000
    replicate 19/20 [14:08:56] 98/1000
    replicate 19/20 [14:08:56] 99/1000
    replicate 19/20 [14:08:56] 100/1000
    replicate 19/20 [14:08:58] 200/1000
    replicate 19/20 [14:09:00] 300/1000
    replicate 19/20 [14:09:03] 400/1000
    replicate 19/20 [14:09:05] 500/1000
    replicate 19/20 [14:09:08] 600/1000
    replicate 19/20 [14:09:10] 700/1000
    replicate 19/20 [14:09:12] 800/1000
    replicate 19/20 [14:09:15] 900/1000
    replicate 19/20 [14:09:17] 1000/1000
    replicate 20/20 [14:09:17] 1/1000                
    replicate 20/20 [14:09:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:17] 2/1000
    replicate 20/20 [14:09:17] 3/1000
    replicate 20/20 [14:09:17] 4/1000
    replicate 20/20 [14:09:17] 5/1000
    replicate 20/20 [14:09:17] 6/1000
    replicate 20/20 [14:09:17] 7/1000
    replicate 20/20 [14:09:17] 8/1000
    replicate 20/20 [14:09:17] 9/1000
    replicate 20/20 [14:09:17] 10/1000
    replicate 20/20 [14:09:17] 11/1000
    replicate 20/20 [14:09:17] 12/1000
    replicate 20/20 [14:09:17] 13/1000
    replicate 20/20 [14:09:17] 14/1000
    replicate 20/20 [14:09:17] 15/1000
    replicate 20/20 [14:09:17] 16/1000
    replicate 20/20 [14:09:17] 17/1000
    replicate 20/20 [14:09:17] 18/1000
    replicate 20/20 [14:09:17] 19/1000
    replicate 20/20 [14:09:17] 20/1000
    replicate 20/20 [14:09:17] 21/1000
    replicate 20/20 [14:09:17] 22/1000
    replicate 20/20 [14:09:17] 23/1000
    replicate 20/20 [14:09:17] 24/1000
    replicate 20/20 [14:09:18] 25/1000
    replicate 20/20 [14:09:18] 26/1000
    replicate 20/20 [14:09:18] 27/1000
    replicate 20/20 [14:09:18] 28/1000
    replicate 20/20 [14:09:18] 29/1000
    replicate 20/20 [14:09:18] 30/1000
    replicate 20/20 [14:09:18] 31/1000
    replicate 20/20 [14:09:18] 32/1000
    replicate 20/20 [14:09:18] 33/1000
    replicate 20/20 [14:09:18] 34/1000
    replicate 20/20 [14:09:18] 35/1000
    replicate 20/20 [14:09:18] 36/1000
    replicate 20/20 [14:09:18] 37/1000
    replicate 20/20 [14:09:18] 38/1000
    replicate 20/20 [14:09:18] 39/1000
    replicate 20/20 [14:09:18] 40/1000
    replicate 20/20 [14:09:18] 41/1000
    replicate 20/20 [14:09:18] 42/1000
    replicate 20/20 [14:09:18] 43/1000
    replicate 20/20 [14:09:18] 44/1000
    replicate 20/20 [14:09:18] 45/1000
    replicate 20/20 [14:09:18] 46/1000
    replicate 20/20 [14:09:18] 47/1000
    replicate 20/20 [14:09:18] 48/1000
    replicate 20/20 [14:09:18] 49/1000
    replicate 20/20 [14:09:18] 50/1000
    replicate 20/20 [14:09:18] 51/1000
    replicate 20/20 [14:09:18] 52/1000
    replicate 20/20 [14:09:18] 53/1000
    replicate 20/20 [14:09:18] 54/1000
    replicate 20/20 [14:09:18] 55/1000
    replicate 20/20 [14:09:18] 56/1000
    replicate 20/20 [14:09:18] 57/1000
    replicate 20/20 [14:09:18] 58/1000
    replicate 20/20 [14:09:18] 59/1000
    replicate 20/20 [14:09:18] 60/1000
    replicate 20/20 [14:09:18] 61/1000
    replicate 20/20 [14:09:18] 62/1000
    replicate 20/20 [14:09:18] 63/1000
    replicate 20/20 [14:09:18] 64/1000
    replicate 20/20 [14:09:18] 65/1000
    replicate 20/20 [14:09:19] 66/1000
    replicate 20/20 [14:09:19] 67/1000
    replicate 20/20 [14:09:19] 68/1000
    replicate 20/20 [14:09:19] 69/1000
    replicate 20/20 [14:09:19] 70/1000
    replicate 20/20 [14:09:19] 71/1000
    replicate 20/20 [14:09:19] 72/1000
    replicate 20/20 [14:09:19] 73/1000
    replicate 20/20 [14:09:19] 74/1000
    replicate 20/20 [14:09:19] 75/1000
    replicate 20/20 [14:09:19] 76/1000
    replicate 20/20 [14:09:19] 77/1000
    replicate 20/20 [14:09:19] 78/1000
    replicate 20/20 [14:09:19] 79/1000
    replicate 20/20 [14:09:19] 80/1000
    replicate 20/20 [14:09:19] 81/1000
    replicate 20/20 [14:09:19] 82/1000
    replicate 20/20 [14:09:19] 83/1000
    replicate 20/20 [14:09:19] 84/1000
    replicate 20/20 [14:09:19] 85/1000
    replicate 20/20 [14:09:19] 86/1000
    replicate 20/20 [14:09:19] 87/1000
    replicate 20/20 [14:09:19] 88/1000
    replicate 20/20 [14:09:19] 89/1000
    replicate 20/20 [14:09:19] 90/1000
    replicate 20/20 [14:09:19] 91/1000
    replicate 20/20 [14:09:19] 92/1000
    replicate 20/20 [14:09:19] 93/1000
    replicate 20/20 [14:09:19] 94/1000
    replicate 20/20 [14:09:19] 95/1000
    replicate 20/20 [14:09:19] 96/1000
    replicate 20/20 [14:09:19] 97/1000
    replicate 20/20 [14:09:19] 98/1000
    replicate 20/20 [14:09:19] 99/1000
    replicate 20/20 [14:09:19] 100/1000
    replicate 20/20 [14:09:22] 200/1000
    replicate 20/20 [14:09:25] 300/1000
    replicate 20/20 [14:09:27] 400/1000
    replicate 20/20 [14:09:29] 500/1000
    replicate 20/20 [14:09:32] 600/1000
    replicate 20/20 [14:09:35] 700/1000
    replicate 20/20 [14:09:37] 800/1000
    replicate 20/20 [14:09:39] 900/1000
    replicate 20/20 [14:09:42] 1000/1000

    end: 10-02-2026 14:09:42
--- done (CPU time: 00:07:00s)
