
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:35] 1/1000                
    replicate 1/20 [14:25:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:35] 2/1000
    replicate 1/20 [14:25:35] 3/1000
    replicate 1/20 [14:25:35] 4/1000
    replicate 1/20 [14:25:35] 5/1000
    replicate 1/20 [14:25:35] 6/1000
    replicate 1/20 [14:25:35] 7/1000
    replicate 1/20 [14:25:35] 8/1000
    replicate 1/20 [14:25:35] 9/1000
    replicate 17/20 [14:31:33] 6/1000
    replicate 17/20 [14:31:33] 7/1000
    replicate 17/20 [14:31:33] 8/1000
    replicate 17/20 [14:31:33] 9/1000
    replicate 17/20 [14:31:33] 10/1000
    replicate 17/20 [14:31:33] 11/1000
    replicate 17/20 [14:31:33] 12/1000
    replicate 17/20 [14:31:33] 13/1000
    replicate 17/20 [14:31:33] 14/1000
    replicate 17/20 [14:31:33] 15/1000
    replicate 17/20 [14:31:33] 16/1000
    replicate 17/20 [14:31:33] 17/1000
    replicate 17/20 [14:31:33] 18/1000
    replicate 17/20 [14:31:33] 19/1000
    replicate 17/20 [14:31:33] 20/1000
    replicate 17/20 [14:31:33] 21/1000
    replicate 17/20 [14:31:33] 22/1000
    replicate 17/20 [14:31:33] 23/1000
    replicate 17/20 [14:31:34] 24/1000
    replicate 17/20 [14:31:34] 25/1000
    replicate 17/20 [14:31:34] 26/1000
    replicate 17/20 [14:31:34] 27/1000
    replicate 17/20 [14:31:34] 28/1000
    replicate 17/20 [14:31:34] 29/1000
    replicate 17/20 [14:31:34] 30/1000
    replicate 17/20 [14:31:34] 31/1000
    replicate 17/20 [14:31:34] 32/1000
    replicate 17/20 [14:31:34] 33/1000
    replicate 17/20 [14:31:34] 34/1000
    replicate 17/20 [14:31:34] 35/1000
    replicate 17/20 [14:31:34] 36/1000
    replicate 17/20 [14:31:34] 37/1000
    replicate 17/20 [14:31:34] 38/1000
    replicate 17/20 [14:31:34] 39/1000
    replicate 17/20 [14:31:34] 40/1000
    replicate 17/20 [14:31:34] 41/1000
    replicate 17/20 [14:31:34] 42/1000
    replicate 17/20 [14:31:34] 43/1000
    replicate 17/20 [14:31:34] 44/1000
    replicate 17/20 [14:31:34] 45/1000
    replicate 17/20 [14:31:34] 46/1000
    replicate 17/20 [14:31:34] 47/1000
    replicate 17/20 [14:31:34] 48/1000
    replicate 17/20 [14:31:34] 49/1000
    replicate 17/20 [14:31:34] 50/1000
    replicate 17/20 [14:31:34] 51/1000
    replicate 17/20 [14:31:34] 52/1000
    replicate 17/20 [14:31:34] 53/1000
    replicate 17/20 [14:31:34] 54/1000
    replicate 17/20 [14:31:34] 55/1000
    replicate 17/20 [14:31:34] 56/1000
    replicate 17/20 [14:31:34] 57/1000
    replicate 17/20 [14:31:34] 58/1000
    replicate 17/20 [14:31:34] 59/1000
    replicate 17/20 [14:31:35] 60/1000
    replicate 17/20 [14:31:35] 61/1000
    replicate 17/20 [14:31:35] 62/1000
    replicate 17/20 [14:31:35] 63/1000
    replicate 17/20 [14:31:35] 64/1000
    replicate 17/20 [14:31:35] 65/1000
    replicate 17/20 [14:31:35] 66/1000
    replicate 17/20 [14:31:35] 67/1000
    replicate 17/20 [14:31:35] 68/1000
    replicate 17/20 [14:31:35] 69/1000
    replicate 17/20 [14:31:35] 70/1000
    replicate 17/20 [14:31:35] 71/1000
    replicate 17/20 [14:31:35] 72/1000
    replicate 17/20 [14:31:35] 73/1000
    replicate 17/20 [14:31:35] 74/1000
    replicate 17/20 [14:31:35] 75/1000
    replicate 17/20 [14:31:35] 76/1000
    replicate 17/20 [14:31:35] 77/1000
    replicate 17/20 [14:31:35] 78/1000
    replicate 17/20 [14:31:35] 79/1000
    replicate 17/20 [14:31:35] 80/1000
    replicate 17/20 [14:31:35] 81/1000
    replicate 17/20 [14:31:35] 82/1000
    replicate 17/20 [14:31:35] 83/1000
    replicate 17/20 [14:31:35] 84/1000
    replicate 17/20 [14:31:35] 85/1000
    replicate 17/20 [14:31:35] 86/1000
    replicate 17/20 [14:31:35] 87/1000
    replicate 17/20 [14:31:35] 88/1000
    replicate 17/20 [14:31:35] 89/1000
    replicate 17/20 [14:31:35] 90/1000
    replicate 17/20 [14:31:35] 91/1000
    replicate 17/20 [14:31:35] 92/1000
    replicate 17/20 [14:31:35] 93/1000
    replicate 17/20 [14:31:35] 94/1000
    replicate 17/20 [14:31:35] 95/1000
    replicate 17/20 [14:31:35] 96/1000
    replicate 17/20 [14:31:35] 97/1000
    replicate 17/20 [14:31:35] 98/1000
    replicate 17/20 [14:31:35] 99/1000
    replicate 17/20 [14:31:36] 100/1000
    replicate 17/20 [14:31:38] 200/1000
    replicate 17/20 [14:31:40] 300/1000
    replicate 17/20 [14:31:42] 400/1000
    replicate 17/20 [14:31:45] 500/1000
    replicate 17/20 [14:31:47] 600/1000
    replicate 17/20 [14:31:49] 700/1000
    replicate 17/20 [14:31:51] 800/1000
    replicate 17/20 [14:31:54] 900/1000
    replicate 17/20 [14:31:56] 1000/1000
    replicate 18/20 [14:31:56] 1/1000                
    replicate 18/20 [14:31:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:56] 2/1000
    replicate 18/20 [14:31:56] 3/1000
    replicate 18/20 [14:31:56] 4/1000
    replicate 18/20 [14:31:56] 5/1000
    replicate 18/20 [14:31:56] 6/1000
    replicate 18/20 [14:31:56] 7/1000
    replicate 18/20 [14:31:56] 8/1000
    replicate 18/20 [14:31:56] 9/1000
    replicate 18/20 [14:31:56] 10/1000
    replicate 18/20 [14:31:56] 11/1000
    replicate 18/20 [14:31:56] 12/1000
    replicate 18/20 [14:31:56] 13/1000
    replicate 18/20 [14:31:56] 14/1000
    replicate 18/20 [14:31:56] 15/1000
    replicate 18/20 [14:31:56] 16/1000
    replicate 18/20 [14:31:56] 17/1000
    replicate 18/20 [14:31:56] 18/1000
    replicate 18/20 [14:31:56] 19/1000
    replicate 18/20 [14:31:56] 20/1000
    replicate 18/20 [14:31:56] 21/1000
    replicate 18/20 [14:31:56] 22/1000
    replicate 18/20 [14:31:56] 23/1000
    replicate 18/20 [14:31:56] 24/1000
    replicate 18/20 [14:31:56] 25/1000
    replicate 18/20 [14:31:57] 26/1000
    replicate 18/20 [14:31:57] 27/1000
    replicate 18/20 [14:31:57] 28/1000
    replicate 18/20 [14:31:57] 29/1000
    replicate 18/20 [14:31:57] 30/1000
    replicate 18/20 [14:31:57] 31/1000
    replicate 18/20 [14:31:57] 32/1000
    replicate 18/20 [14:31:57] 33/1000
    replicate 18/20 [14:31:57] 34/1000
    replicate 18/20 [14:31:57] 35/1000
    replicate 18/20 [14:31:57] 36/1000
    replicate 18/20 [14:31:57] 37/1000
    replicate 18/20 [14:31:57] 38/1000
    replicate 18/20 [14:31:57] 39/1000
    replicate 18/20 [14:31:57] 40/1000
    replicate 18/20 [14:31:57] 41/1000
    replicate 18/20 [14:31:57] 42/1000
    replicate 18/20 [14:31:57] 43/1000
    replicate 18/20 [14:31:57] 44/1000
    replicate 18/20 [14:31:57] 45/1000
    replicate 18/20 [14:31:57] 46/1000
    replicate 18/20 [14:31:57] 47/1000
    replicate 18/20 [14:31:57] 48/1000
    replicate 18/20 [14:31:57] 49/1000
    replicate 18/20 [14:31:57] 50/1000
    replicate 18/20 [14:31:57] 51/1000
    replicate 18/20 [14:31:57] 52/1000
    replicate 18/20 [14:31:57] 53/1000
    replicate 18/20 [14:31:57] 54/1000
    replicate 18/20 [14:31:57] 55/1000
    replicate 18/20 [14:31:57] 56/1000
    replicate 18/20 [14:31:57] 57/1000
    replicate 18/20 [14:31:57] 58/1000
    replicate 18/20 [14:31:57] 59/1000
    replicate 18/20 [14:31:57] 60/1000
    replicate 18/20 [14:31:57] 61/1000
    replicate 18/20 [14:31:58] 62/1000
    replicate 18/20 [14:31:58] 63/1000
    replicate 18/20 [14:31:58] 64/1000
    replicate 18/20 [14:31:58] 65/1000
    replicate 18/20 [14:31:58] 66/1000
    replicate 18/20 [14:31:58] 67/1000
    replicate 18/20 [14:31:58] 68/1000
    replicate 18/20 [14:31:58] 69/1000
    replicate 18/20 [14:31:58] 70/1000
    replicate 18/20 [14:31:58] 71/1000
    replicate 18/20 [14:31:58] 72/1000
    replicate 18/20 [14:31:58] 73/1000
    replicate 18/20 [14:31:58] 74/1000
    replicate 18/20 [14:31:58] 75/1000
    replicate 18/20 [14:31:58] 76/1000
    replicate 18/20 [14:31:58] 77/1000
    replicate 18/20 [14:31:58] 78/1000
    replicate 18/20 [14:31:58] 79/1000
    replicate 18/20 [14:31:58] 80/1000
    replicate 18/20 [14:31:58] 81/1000
    replicate 18/20 [14:31:58] 82/1000
    replicate 18/20 [14:31:58] 83/1000
    replicate 18/20 [14:31:58] 84/1000
    replicate 18/20 [14:31:58] 85/1000
    replicate 18/20 [14:31:58] 86/1000
    replicate 18/20 [14:31:58] 87/1000
    replicate 18/20 [14:31:58] 88/1000
    replicate 18/20 [14:31:58] 89/1000
    replicate 18/20 [14:31:58] 90/1000
    replicate 18/20 [14:31:58] 91/1000
    replicate 18/20 [14:31:58] 92/1000
    replicate 18/20 [14:31:58] 93/1000
    replicate 18/20 [14:31:58] 94/1000
    replicate 18/20 [14:31:58] 95/1000
    replicate 18/20 [14:31:58] 96/1000
    replicate 18/20 [14:31:58] 97/1000
    replicate 18/20 [14:31:58] 98/1000
    replicate 18/20 [14:31:58] 99/1000
    replicate 18/20 [14:31:58] 100/1000
    replicate 18/20 [14:32:01] 200/1000
    replicate 18/20 [14:32:03] 300/1000
    replicate 18/20 [14:32:05] 400/1000
    replicate 18/20 [14:32:07] 500/1000
    replicate 18/20 [14:32:09] 600/1000
    replicate 18/20 [14:32:11] 700/1000
    replicate 18/20 [14:32:14] 800/1000
    replicate 18/20 [14:32:16] 900/1000
    replicate 18/20 [14:32:18] 1000/1000
    replicate 19/20 [14:32:18] 1/1000                
    replicate 19/20 [14:32:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:32:18] 2/1000
    replicate 19/20 [14:32:18] 3/1000
    replicate 19/20 [14:32:18] 4/1000
    replicate 19/20 [14:32:18] 5/1000
    replicate 19/20 [14:32:18] 6/1000
    replicate 19/20 [14:32:18] 7/1000
    replicate 19/20 [14:32:18] 8/1000
    replicate 19/20 [14:32:18] 9/1000
    replicate 19/20 [14:32:18] 10/1000
    replicate 19/20 [14:32:18] 11/1000
    replicate 19/20 [14:32:18] 12/1000
    replicate 19/20 [14:32:18] 13/1000
    replicate 19/20 [14:32:18] 14/1000
    replicate 19/20 [14:32:18] 15/1000
    replicate 19/20 [14:32:19] 16/1000
    replicate 19/20 [14:32:19] 17/1000
    replicate 19/20 [14:32:19] 18/1000
    replicate 19/20 [14:32:19] 19/1000
    replicate 19/20 [14:32:19] 20/1000
    replicate 19/20 [14:32:19] 21/1000
    replicate 19/20 [14:32:19] 22/1000
    replicate 19/20 [14:32:19] 23/1000
    replicate 19/20 [14:32:19] 24/1000
    replicate 19/20 [14:32:19] 25/1000
    replicate 19/20 [14:32:19] 26/1000
    replicate 19/20 [14:32:19] 27/1000
    replicate 19/20 [14:32:19] 28/1000
    replicate 19/20 [14:32:19] 29/1000
    replicate 19/20 [14:32:19] 30/1000
    replicate 19/20 [14:32:19] 31/1000
    replicate 19/20 [14:32:19] 32/1000
    replicate 19/20 [14:32:19] 33/1000
    replicate 19/20 [14:32:19] 34/1000
    replicate 19/20 [14:32:19] 35/1000
    replicate 19/20 [14:32:19] 36/1000
    replicate 19/20 [14:32:19] 37/1000
    replicate 19/20 [14:32:19] 38/1000
    replicate 19/20 [14:32:19] 39/1000
    replicate 19/20 [14:32:19] 40/1000
    replicate 19/20 [14:32:19] 41/1000
    replicate 19/20 [14:32:19] 42/1000
    replicate 19/20 [14:32:19] 43/1000
    replicate 19/20 [14:32:19] 44/1000
    replicate 19/20 [14:32:19] 45/1000
    replicate 19/20 [14:32:19] 46/1000
    replicate 19/20 [14:32:19] 47/1000
    replicate 19/20 [14:32:19] 48/1000
    replicate 19/20 [14:32:19] 49/1000
    replicate 19/20 [14:32:19] 50/1000
    replicate 19/20 [14:32:19] 51/1000
    replicate 19/20 [14:32:19] 52/1000
    replicate 19/20 [14:32:19] 53/1000
    replicate 19/20 [14:32:19] 54/1000
    replicate 19/20 [14:32:19] 55/1000
    replicate 19/20 [14:32:19] 56/1000
    replicate 19/20 [14:32:20] 57/1000
    replicate 19/20 [14:32:20] 58/1000
    replicate 19/20 [14:32:20] 59/1000
    replicate 19/20 [14:32:20] 60/1000
    replicate 19/20 [14:32:20] 61/1000
    replicate 19/20 [14:32:20] 62/1000
    replicate 19/20 [14:32:20] 63/1000
    replicate 19/20 [14:32:20] 64/1000
    replicate 19/20 [14:32:20] 65/1000
    replicate 19/20 [14:32:20] 66/1000
    replicate 19/20 [14:32:20] 67/1000
    replicate 19/20 [14:32:20] 68/1000
    replicate 19/20 [14:32:20] 69/1000
    replicate 19/20 [14:32:20] 70/1000
    replicate 19/20 [14:32:20] 71/1000
    replicate 19/20 [14:32:20] 72/1000
    replicate 19/20 [14:32:20] 73/1000
    replicate 19/20 [14:32:20] 74/1000
    replicate 19/20 [14:32:20] 75/1000
    replicate 19/20 [14:32:20] 76/1000
    replicate 19/20 [14:32:20] 77/1000
    replicate 19/20 [14:32:20] 78/1000
    replicate 19/20 [14:32:20] 79/1000
    replicate 19/20 [14:32:20] 80/1000
    replicate 19/20 [14:32:20] 81/1000
    replicate 19/20 [14:32:20] 82/1000
    replicate 19/20 [14:32:20] 83/1000
    replicate 19/20 [14:32:20] 84/1000
    replicate 19/20 [14:32:20] 85/1000
    replicate 19/20 [14:32:20] 86/1000
    replicate 19/20 [14:32:20] 87/1000
    replicate 19/20 [14:32:20] 88/1000
    replicate 19/20 [14:32:20] 89/1000
    replicate 19/20 [14:32:20] 90/1000
    replicate 19/20 [14:32:20] 91/1000
    replicate 19/20 [14:32:20] 92/1000
    replicate 19/20 [14:32:21] 93/1000
    replicate 19/20 [14:32:21] 94/1000
    replicate 19/20 [14:32:21] 95/1000
    replicate 19/20 [14:32:21] 96/1000
    replicate 19/20 [14:32:21] 97/1000
    replicate 19/20 [14:32:21] 98/1000
    replicate 19/20 [14:32:21] 99/1000
    replicate 19/20 [14:32:21] 100/1000
    replicate 19/20 [14:32:23] 200/1000
    replicate 19/20 [14:32:26] 300/1000
    replicate 19/20 [14:32:28] 400/1000
    replicate 19/20 [14:32:30] 500/1000
    replicate 19/20 [14:32:33] 600/1000
    replicate 19/20 [14:32:35] 700/1000
    replicate 19/20 [14:32:37] 800/1000
    replicate 19/20 [14:32:39] 900/1000
    replicate 19/20 [14:32:41] 1000/1000
    replicate 20/20 [14:32:42] 1/1000                
    replicate 20/20 [14:32:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:42] 2/1000
    replicate 20/20 [14:32:42] 3/1000
    replicate 20/20 [14:32:42] 4/1000
    replicate 20/20 [14:32:42] 5/1000
    replicate 20/20 [14:32:42] 6/1000
    replicate 20/20 [14:32:42] 7/1000
    replicate 20/20 [14:32:42] 8/1000
    replicate 20/20 [14:32:42] 9/1000
    replicate 20/20 [14:32:42] 10/1000
    replicate 20/20 [14:32:42] 11/1000
    replicate 20/20 [14:32:42] 12/1000
    replicate 20/20 [14:32:42] 13/1000
    replicate 20/20 [14:32:42] 14/1000
    replicate 20/20 [14:32:42] 15/1000
    replicate 20/20 [14:32:42] 16/1000
    replicate 20/20 [14:32:42] 17/1000
    replicate 20/20 [14:32:42] 18/1000
    replicate 20/20 [14:32:42] 19/1000
    replicate 20/20 [14:32:42] 20/1000
    replicate 20/20 [14:32:42] 21/1000
    replicate 20/20 [14:32:42] 22/1000
    replicate 20/20 [14:32:42] 23/1000
    replicate 20/20 [14:32:42] 24/1000
    replicate 20/20 [14:32:42] 25/1000
    replicate 20/20 [14:32:42] 26/1000
    replicate 20/20 [14:32:42] 27/1000
    replicate 20/20 [14:32:42] 28/1000
    replicate 20/20 [14:32:42] 29/1000
    replicate 20/20 [14:32:42] 30/1000
    replicate 20/20 [14:32:42] 31/1000
    replicate 20/20 [14:32:42] 32/1000
    replicate 20/20 [14:32:42] 33/1000
    replicate 20/20 [14:32:42] 34/1000
    replicate 20/20 [14:32:42] 35/1000
    replicate 20/20 [14:32:42] 36/1000
    replicate 20/20 [14:32:42] 37/1000
    replicate 20/20 [14:32:42] 38/1000
    replicate 20/20 [14:32:42] 39/1000
    replicate 20/20 [14:32:42] 40/1000
    replicate 20/20 [14:32:42] 41/1000
    replicate 20/20 [14:32:42] 42/1000
    replicate 20/20 [14:32:42] 43/1000
    replicate 20/20 [14:32:42] 44/1000
    replicate 20/20 [14:32:42] 45/1000
    replicate 20/20 [14:32:43] 46/1000
    replicate 20/20 [14:32:43] 47/1000
    replicate 20/20 [14:32:43] 48/1000
    replicate 20/20 [14:32:43] 49/1000
    replicate 20/20 [14:32:43] 50/1000
    replicate 20/20 [14:32:43] 51/1000
    replicate 20/20 [14:32:43] 52/1000
    replicate 20/20 [14:32:43] 53/1000
    replicate 20/20 [14:32:43] 54/1000
    replicate 20/20 [14:32:43] 55/1000
    replicate 20/20 [14:32:43] 56/1000
    replicate 20/20 [14:32:43] 57/1000
    replicate 20/20 [14:32:43] 58/1000
    replicate 20/20 [14:32:43] 59/1000
    replicate 20/20 [14:32:43] 60/1000
    replicate 20/20 [14:32:43] 61/1000
    replicate 20/20 [14:32:43] 62/1000
    replicate 20/20 [14:32:43] 63/1000
    replicate 20/20 [14:32:43] 64/1000
    replicate 20/20 [14:32:43] 65/1000
    replicate 20/20 [14:32:43] 66/1000
    replicate 20/20 [14:32:43] 67/1000
    replicate 20/20 [14:32:43] 68/1000
    replicate 20/20 [14:32:43] 69/1000
    replicate 20/20 [14:32:43] 70/1000
    replicate 20/20 [14:32:43] 71/1000
    replicate 20/20 [14:32:43] 72/1000
    replicate 20/20 [14:32:43] 73/1000
    replicate 20/20 [14:32:43] 74/1000
    replicate 20/20 [14:32:43] 75/1000
    replicate 20/20 [14:32:43] 76/1000
    replicate 20/20 [14:32:43] 77/1000
    replicate 20/20 [14:32:44] 78/1000
    replicate 20/20 [14:32:44] 79/1000
    replicate 20/20 [14:32:44] 80/1000
    replicate 20/20 [14:32:44] 81/1000
    replicate 20/20 [14:32:44] 82/1000
    replicate 20/20 [14:32:44] 83/1000
    replicate 20/20 [14:32:44] 84/1000
    replicate 20/20 [14:32:44] 85/1000
    replicate 20/20 [14:32:44] 86/1000
    replicate 20/20 [14:32:44] 87/1000
    replicate 20/20 [14:32:44] 88/1000
    replicate 20/20 [14:32:44] 89/1000
    replicate 20/20 [14:32:44] 90/1000
    replicate 20/20 [14:32:44] 91/1000
    replicate 20/20 [14:32:44] 92/1000
    replicate 20/20 [14:32:44] 93/1000
    replicate 20/20 [14:32:44] 94/1000
    replicate 20/20 [14:32:44] 95/1000
    replicate 20/20 [14:32:44] 96/1000
    replicate 20/20 [14:32:44] 97/1000
    replicate 20/20 [14:32:44] 98/1000
    replicate 20/20 [14:32:44] 99/1000
    replicate 20/20 [14:32:44] 100/1000
    replicate 20/20 [14:32:46] 200/1000
    replicate 20/20 [14:32:49] 300/1000
    replicate 20/20 [14:32:51] 400/1000
    replicate 20/20 [14:32:53] 500/1000
    replicate 20/20 [14:32:55] 600/1000
    replicate 20/20 [14:32:58] 700/1000
    replicate 20/20 [14:33:00] 800/1000
    replicate 20/20 [14:33:02] 900/1000
    replicate 20/20 [14:33:04] 1000/1000

    end: 10-02-2026 14:33:04
--- done (CPU time: 00:06:56s)
