
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:16:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:43] 1/1000                
    replicate 1/20 [14:16:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:43] 2/1000
    replicate 1/20 [14:16:43] 3/1000
    replicate 1/20 [14:16:43] 4/1000
    replicate 1/20 [14:16:43] 5/1000
    replicate 1/20 [14:16:43] 6/1000
    replicate 1/20 [14:16:43] 7/1000
    replicate 1/20 [14:16:43] 8/1000
    replicate 1/20 [14:16:43] 9/1000
    replicate 17/20 [14:22:37] 13/1000
    replicate 17/20 [14:22:38] 14/1000
    replicate 17/20 [14:22:38] 15/1000
    replicate 17/20 [14:22:38] 16/1000
    replicate 17/20 [14:22:38] 17/1000
    replicate 17/20 [14:22:38] 18/1000
    replicate 17/20 [14:22:38] 19/1000
    replicate 17/20 [14:22:38] 20/1000
    replicate 17/20 [14:22:38] 21/1000
    replicate 17/20 [14:22:38] 22/1000
    replicate 17/20 [14:22:38] 23/1000
    replicate 17/20 [14:22:38] 24/1000
    replicate 17/20 [14:22:38] 25/1000
    replicate 17/20 [14:22:38] 26/1000
    replicate 17/20 [14:22:38] 27/1000
    replicate 17/20 [14:22:38] 28/1000
    replicate 17/20 [14:22:38] 29/1000
    replicate 17/20 [14:22:38] 30/1000
    replicate 17/20 [14:22:38] 31/1000
    replicate 17/20 [14:22:38] 32/1000
    replicate 17/20 [14:22:38] 33/1000
    replicate 17/20 [14:22:38] 34/1000
    replicate 17/20 [14:22:38] 35/1000
    replicate 17/20 [14:22:38] 36/1000
    replicate 17/20 [14:22:38] 37/1000
    replicate 17/20 [14:22:38] 38/1000
    replicate 17/20 [14:22:38] 39/1000
    replicate 17/20 [14:22:38] 40/1000
    replicate 17/20 [14:22:38] 41/1000
    replicate 17/20 [14:22:38] 42/1000
    replicate 17/20 [14:22:38] 43/1000
    replicate 17/20 [14:22:38] 44/1000
    replicate 17/20 [14:22:38] 45/1000
    replicate 17/20 [14:22:38] 46/1000
    replicate 17/20 [14:22:38] 47/1000
    replicate 17/20 [14:22:38] 48/1000
    replicate 17/20 [14:22:38] 49/1000
    replicate 17/20 [14:22:38] 50/1000
    replicate 17/20 [14:22:38] 51/1000
    replicate 17/20 [14:22:38] 52/1000
    replicate 17/20 [14:22:38] 53/1000
    replicate 17/20 [14:22:38] 54/1000
    replicate 17/20 [14:22:38] 55/1000
    replicate 17/20 [14:22:38] 56/1000
    replicate 17/20 [14:22:38] 57/1000
    replicate 17/20 [14:22:38] 58/1000
    replicate 17/20 [14:22:38] 59/1000
    replicate 17/20 [14:22:38] 60/1000
    replicate 17/20 [14:22:38] 61/1000
    replicate 17/20 [14:22:38] 62/1000
    replicate 17/20 [14:22:38] 63/1000
    replicate 17/20 [14:22:38] 64/1000
    replicate 17/20 [14:22:38] 65/1000
    replicate 17/20 [14:22:39] 66/1000
    replicate 17/20 [14:22:39] 67/1000
    replicate 17/20 [14:22:39] 68/1000
    replicate 17/20 [14:22:39] 69/1000
    replicate 17/20 [14:22:39] 70/1000
    replicate 17/20 [14:22:39] 71/1000
    replicate 17/20 [14:22:39] 72/1000
    replicate 17/20 [14:22:39] 73/1000
    replicate 17/20 [14:22:39] 74/1000
    replicate 17/20 [14:22:39] 75/1000
    replicate 17/20 [14:22:39] 76/1000
    replicate 17/20 [14:22:39] 77/1000
    replicate 17/20 [14:22:39] 78/1000
    replicate 17/20 [14:22:39] 79/1000
    replicate 17/20 [14:22:39] 80/1000
    replicate 17/20 [14:22:39] 81/1000
    replicate 17/20 [14:22:39] 82/1000
    replicate 17/20 [14:22:39] 83/1000
    replicate 17/20 [14:22:39] 84/1000
    replicate 17/20 [14:22:39] 85/1000
    replicate 17/20 [14:22:39] 86/1000
    replicate 17/20 [14:22:39] 87/1000
    replicate 17/20 [14:22:39] 88/1000
    replicate 17/20 [14:22:39] 89/1000
    replicate 17/20 [14:22:39] 90/1000
    replicate 17/20 [14:22:39] 91/1000
    replicate 17/20 [14:22:39] 92/1000
    replicate 17/20 [14:22:39] 93/1000
    replicate 17/20 [14:22:39] 94/1000
    replicate 17/20 [14:22:39] 95/1000
    replicate 17/20 [14:22:39] 96/1000
    replicate 17/20 [14:22:39] 97/1000
    replicate 17/20 [14:22:39] 98/1000
    replicate 17/20 [14:22:39] 99/1000
    replicate 17/20 [14:22:39] 100/1000
    replicate 17/20 [14:22:42] 200/1000
    replicate 17/20 [14:22:44] 300/1000
    replicate 17/20 [14:22:46] 400/1000
    replicate 17/20 [14:22:48] 500/1000
    replicate 17/20 [14:22:51] 600/1000
    replicate 17/20 [14:22:53] 700/1000
    replicate 17/20 [14:22:55] 800/1000
    replicate 17/20 [14:22:57] 900/1000
    replicate 17/20 [14:22:59] 1000/1000
    replicate 18/20 [14:22:59] 1/1000                
    replicate 18/20 [14:22:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:22:59] 2/1000
    replicate 18/20 [14:22:59] 3/1000
    replicate 18/20 [14:22:59] 4/1000
    replicate 18/20 [14:22:59] 5/1000
    replicate 18/20 [14:22:59] 6/1000
    replicate 18/20 [14:22:59] 7/1000
    replicate 18/20 [14:22:59] 8/1000
    replicate 18/20 [14:22:59] 9/1000
    replicate 18/20 [14:22:59] 10/1000
    replicate 18/20 [14:23:00] 11/1000
    replicate 18/20 [14:23:00] 12/1000
    replicate 18/20 [14:23:00] 13/1000
    replicate 18/20 [14:23:00] 14/1000
    replicate 18/20 [14:23:00] 15/1000
    replicate 18/20 [14:23:00] 16/1000
    replicate 18/20 [14:23:00] 17/1000
    replicate 18/20 [14:23:00] 18/1000
    replicate 18/20 [14:23:00] 19/1000
    replicate 18/20 [14:23:00] 20/1000
    replicate 18/20 [14:23:00] 21/1000
    replicate 18/20 [14:23:00] 22/1000
    replicate 18/20 [14:23:00] 23/1000
    replicate 18/20 [14:23:00] 24/1000
    replicate 18/20 [14:23:00] 25/1000
    replicate 18/20 [14:23:00] 26/1000
    replicate 18/20 [14:23:00] 27/1000
    replicate 18/20 [14:23:00] 28/1000
    replicate 18/20 [14:23:00] 29/1000
    replicate 18/20 [14:23:00] 30/1000
    replicate 18/20 [14:23:00] 31/1000
    replicate 18/20 [14:23:00] 32/1000
    replicate 18/20 [14:23:00] 33/1000
    replicate 18/20 [14:23:00] 34/1000
    replicate 18/20 [14:23:00] 35/1000
    replicate 18/20 [14:23:00] 36/1000
    replicate 18/20 [14:23:00] 37/1000
    replicate 18/20 [14:23:00] 38/1000
    replicate 18/20 [14:23:00] 39/1000
    replicate 18/20 [14:23:00] 40/1000
    replicate 18/20 [14:23:00] 41/1000
    replicate 18/20 [14:23:00] 42/1000
    replicate 18/20 [14:23:00] 43/1000
    replicate 18/20 [14:23:00] 44/1000
    replicate 18/20 [14:23:00] 45/1000
    replicate 18/20 [14:23:00] 46/1000
    replicate 18/20 [14:23:00] 47/1000
    replicate 18/20 [14:23:00] 48/1000
    replicate 18/20 [14:23:00] 49/1000
    replicate 18/20 [14:23:00] 50/1000
    replicate 18/20 [14:23:00] 51/1000
    replicate 18/20 [14:23:00] 52/1000
    replicate 18/20 [14:23:00] 53/1000
    replicate 18/20 [14:23:00] 54/1000
    replicate 18/20 [14:23:00] 55/1000
    replicate 18/20 [14:23:00] 56/1000
    replicate 18/20 [14:23:00] 57/1000
    replicate 18/20 [14:23:00] 58/1000
    replicate 18/20 [14:23:00] 59/1000
    replicate 18/20 [14:23:01] 60/1000
    replicate 18/20 [14:23:01] 61/1000
    replicate 18/20 [14:23:01] 62/1000
    replicate 18/20 [14:23:01] 63/1000
    replicate 18/20 [14:23:01] 64/1000
    replicate 18/20 [14:23:01] 65/1000
    replicate 18/20 [14:23:01] 66/1000
    replicate 18/20 [14:23:01] 67/1000
    replicate 18/20 [14:23:01] 68/1000
    replicate 18/20 [14:23:01] 69/1000
    replicate 18/20 [14:23:01] 70/1000
    replicate 18/20 [14:23:01] 71/1000
    replicate 18/20 [14:23:01] 72/1000
    replicate 18/20 [14:23:01] 73/1000
    replicate 18/20 [14:23:01] 74/1000
    replicate 18/20 [14:23:01] 75/1000
    replicate 18/20 [14:23:01] 76/1000
    replicate 18/20 [14:23:01] 77/1000
    replicate 18/20 [14:23:01] 78/1000
    replicate 18/20 [14:23:01] 79/1000
    replicate 18/20 [14:23:01] 80/1000
    replicate 18/20 [14:23:01] 81/1000
    replicate 18/20 [14:23:01] 82/1000
    replicate 18/20 [14:23:01] 83/1000
    replicate 18/20 [14:23:01] 84/1000
    replicate 18/20 [14:23:01] 85/1000
    replicate 18/20 [14:23:01] 86/1000
    replicate 18/20 [14:23:01] 87/1000
    replicate 18/20 [14:23:01] 88/1000
    replicate 18/20 [14:23:01] 89/1000
    replicate 18/20 [14:23:01] 90/1000
    replicate 18/20 [14:23:01] 91/1000
    replicate 18/20 [14:23:01] 92/1000
    replicate 18/20 [14:23:01] 93/1000
    replicate 18/20 [14:23:01] 94/1000
    replicate 18/20 [14:23:01] 95/1000
    replicate 18/20 [14:23:01] 96/1000
    replicate 18/20 [14:23:01] 97/1000
    replicate 18/20 [14:23:01] 98/1000
    replicate 18/20 [14:23:01] 99/1000
    replicate 18/20 [14:23:01] 100/1000
    replicate 18/20 [14:23:04] 200/1000
    replicate 18/20 [14:23:06] 300/1000
    replicate 18/20 [14:23:08] 400/1000
    replicate 18/20 [14:23:10] 500/1000
    replicate 18/20 [14:23:13] 600/1000
    replicate 18/20 [14:23:15] 700/1000
    replicate 18/20 [14:23:17] 800/1000
    replicate 18/20 [14:23:20] 900/1000
    replicate 18/20 [14:23:22] 1000/1000
    replicate 19/20 [14:23:22] 1/1000                
    replicate 19/20 [14:23:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:23:22] 2/1000
    replicate 19/20 [14:23:22] 3/1000
    replicate 19/20 [14:23:22] 4/1000
    replicate 19/20 [14:23:22] 5/1000
    replicate 19/20 [14:23:22] 6/1000
    replicate 19/20 [14:23:22] 7/1000
    replicate 19/20 [14:23:22] 8/1000
    replicate 19/20 [14:23:22] 9/1000
    replicate 19/20 [14:23:22] 10/1000
    replicate 19/20 [14:23:22] 11/1000
    replicate 19/20 [14:23:22] 12/1000
    replicate 19/20 [14:23:22] 13/1000
    replicate 19/20 [14:23:22] 14/1000
    replicate 19/20 [14:23:22] 15/1000
    replicate 19/20 [14:23:22] 16/1000
    replicate 19/20 [14:23:22] 17/1000
    replicate 19/20 [14:23:22] 18/1000
    replicate 19/20 [14:23:22] 19/1000
    replicate 19/20 [14:23:22] 20/1000
    replicate 19/20 [14:23:22] 21/1000
    replicate 19/20 [14:23:22] 22/1000
    replicate 19/20 [14:23:22] 23/1000
    replicate 19/20 [14:23:22] 24/1000
    replicate 19/20 [14:23:22] 25/1000
    replicate 19/20 [14:23:22] 26/1000
    replicate 19/20 [14:23:22] 27/1000
    replicate 19/20 [14:23:22] 28/1000
    replicate 19/20 [14:23:22] 29/1000
    replicate 19/20 [14:23:22] 30/1000
    replicate 19/20 [14:23:23] 31/1000
    replicate 19/20 [14:23:23] 32/1000
    replicate 19/20 [14:23:23] 33/1000
    replicate 19/20 [14:23:23] 34/1000
    replicate 19/20 [14:23:23] 35/1000
    replicate 19/20 [14:23:23] 36/1000
    replicate 19/20 [14:23:23] 37/1000
    replicate 19/20 [14:23:23] 38/1000
    replicate 19/20 [14:23:23] 39/1000
    replicate 19/20 [14:23:23] 40/1000
    replicate 19/20 [14:23:23] 41/1000
    replicate 19/20 [14:23:23] 42/1000
    replicate 19/20 [14:23:23] 43/1000
    replicate 19/20 [14:23:23] 44/1000
    replicate 19/20 [14:23:23] 45/1000
    replicate 19/20 [14:23:23] 46/1000
    replicate 19/20 [14:23:23] 47/1000
    replicate 19/20 [14:23:23] 48/1000
    replicate 19/20 [14:23:23] 49/1000
    replicate 19/20 [14:23:23] 50/1000
    replicate 19/20 [14:23:23] 51/1000
    replicate 19/20 [14:23:23] 52/1000
    replicate 19/20 [14:23:23] 53/1000
    replicate 19/20 [14:23:23] 54/1000
    replicate 19/20 [14:23:23] 55/1000
    replicate 19/20 [14:23:23] 56/1000
    replicate 19/20 [14:23:23] 57/1000
    replicate 19/20 [14:23:23] 58/1000
    replicate 19/20 [14:23:23] 59/1000
    replicate 19/20 [14:23:23] 60/1000
    replicate 19/20 [14:23:23] 61/1000
    replicate 19/20 [14:23:23] 62/1000
    replicate 19/20 [14:23:23] 63/1000
    replicate 19/20 [14:23:23] 64/1000
    replicate 19/20 [14:23:23] 65/1000
    replicate 19/20 [14:23:23] 66/1000
    replicate 19/20 [14:23:23] 67/1000
    replicate 19/20 [14:23:23] 68/1000
    replicate 19/20 [14:23:23] 69/1000
    replicate 19/20 [14:23:23] 70/1000
    replicate 19/20 [14:23:23] 71/1000
    replicate 19/20 [14:23:23] 72/1000
    replicate 19/20 [14:23:23] 73/1000
    replicate 19/20 [14:23:23] 74/1000
    replicate 19/20 [14:23:23] 75/1000
    replicate 19/20 [14:23:24] 76/1000
    replicate 19/20 [14:23:24] 77/1000
    replicate 19/20 [14:23:24] 78/1000
    replicate 19/20 [14:23:24] 79/1000
    replicate 19/20 [14:23:24] 80/1000
    replicate 19/20 [14:23:24] 81/1000
    replicate 19/20 [14:23:24] 82/1000
    replicate 19/20 [14:23:24] 83/1000
    replicate 19/20 [14:23:24] 84/1000
    replicate 19/20 [14:23:24] 85/1000
    replicate 19/20 [14:23:24] 86/1000
    replicate 19/20 [14:23:24] 87/1000
    replicate 19/20 [14:23:24] 88/1000
    replicate 19/20 [14:23:24] 89/1000
    replicate 19/20 [14:23:24] 90/1000
    replicate 19/20 [14:23:24] 91/1000
    replicate 19/20 [14:23:24] 92/1000
    replicate 19/20 [14:23:24] 93/1000
    replicate 19/20 [14:23:24] 94/1000
    replicate 19/20 [14:23:24] 95/1000
    replicate 19/20 [14:23:24] 96/1000
    replicate 19/20 [14:23:24] 97/1000
    replicate 19/20 [14:23:24] 98/1000
    replicate 19/20 [14:23:24] 99/1000
    replicate 19/20 [14:23:24] 100/1000
    replicate 19/20 [14:23:26] 200/1000
    replicate 19/20 [14:23:28] 300/1000
    replicate 19/20 [14:23:31] 400/1000
    replicate 19/20 [14:23:33] 500/1000
    replicate 19/20 [14:23:35] 600/1000
    replicate 19/20 [14:23:37] 700/1000
    replicate 19/20 [14:23:40] 800/1000
    replicate 19/20 [14:23:42] 900/1000
    replicate 19/20 [14:23:44] 1000/1000
    replicate 20/20 [14:23:44] 1/1000                
    replicate 20/20 [14:23:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:23:44] 2/1000
    replicate 20/20 [14:23:44] 3/1000
    replicate 20/20 [14:23:44] 4/1000
    replicate 20/20 [14:23:44] 5/1000
    replicate 20/20 [14:23:44] 6/1000
    replicate 20/20 [14:23:44] 7/1000
    replicate 20/20 [14:23:44] 8/1000
    replicate 20/20 [14:23:44] 9/1000
    replicate 20/20 [14:23:44] 10/1000
    replicate 20/20 [14:23:44] 11/1000
    replicate 20/20 [14:23:44] 12/1000
    replicate 20/20 [14:23:44] 13/1000
    replicate 20/20 [14:23:44] 14/1000
    replicate 20/20 [14:23:44] 15/1000
    replicate 20/20 [14:23:44] 16/1000
    replicate 20/20 [14:23:44] 17/1000
    replicate 20/20 [14:23:44] 18/1000
    replicate 20/20 [14:23:44] 19/1000
    replicate 20/20 [14:23:44] 20/1000
    replicate 20/20 [14:23:45] 21/1000
    replicate 20/20 [14:23:45] 22/1000
    replicate 20/20 [14:23:45] 23/1000
    replicate 20/20 [14:23:45] 24/1000
    replicate 20/20 [14:23:45] 25/1000
    replicate 20/20 [14:23:45] 26/1000
    replicate 20/20 [14:23:45] 27/1000
    replicate 20/20 [14:23:45] 28/1000
    replicate 20/20 [14:23:45] 29/1000
    replicate 20/20 [14:23:45] 30/1000
    replicate 20/20 [14:23:45] 31/1000
    replicate 20/20 [14:23:45] 32/1000
    replicate 20/20 [14:23:45] 33/1000
    replicate 20/20 [14:23:45] 34/1000
    replicate 20/20 [14:23:45] 35/1000
    replicate 20/20 [14:23:45] 36/1000
    replicate 20/20 [14:23:45] 37/1000
    replicate 20/20 [14:23:45] 38/1000
    replicate 20/20 [14:23:45] 39/1000
    replicate 20/20 [14:23:45] 40/1000
    replicate 20/20 [14:23:45] 41/1000
    replicate 20/20 [14:23:45] 42/1000
    replicate 20/20 [14:23:45] 43/1000
    replicate 20/20 [14:23:45] 44/1000
    replicate 20/20 [14:23:45] 45/1000
    replicate 20/20 [14:23:45] 46/1000
    replicate 20/20 [14:23:45] 47/1000
    replicate 20/20 [14:23:45] 48/1000
    replicate 20/20 [14:23:45] 49/1000
    replicate 20/20 [14:23:45] 50/1000
    replicate 20/20 [14:23:45] 51/1000
    replicate 20/20 [14:23:45] 52/1000
    replicate 20/20 [14:23:45] 53/1000
    replicate 20/20 [14:23:45] 54/1000
    replicate 20/20 [14:23:45] 55/1000
    replicate 20/20 [14:23:45] 56/1000
    replicate 20/20 [14:23:45] 57/1000
    replicate 20/20 [14:23:45] 58/1000
    replicate 20/20 [14:23:45] 59/1000
    replicate 20/20 [14:23:45] 60/1000
    replicate 20/20 [14:23:45] 61/1000
    replicate 20/20 [14:23:45] 62/1000
    replicate 20/20 [14:23:46] 63/1000
    replicate 20/20 [14:23:46] 64/1000
    replicate 20/20 [14:23:46] 65/1000
    replicate 20/20 [14:23:46] 66/1000
    replicate 20/20 [14:23:46] 67/1000
    replicate 20/20 [14:23:46] 68/1000
    replicate 20/20 [14:23:46] 69/1000
    replicate 20/20 [14:23:46] 70/1000
    replicate 20/20 [14:23:46] 71/1000
    replicate 20/20 [14:23:46] 72/1000
    replicate 20/20 [14:23:46] 73/1000
    replicate 20/20 [14:23:46] 74/1000
    replicate 20/20 [14:23:46] 75/1000
    replicate 20/20 [14:23:46] 76/1000
    replicate 20/20 [14:23:46] 77/1000
    replicate 20/20 [14:23:46] 78/1000
    replicate 20/20 [14:23:46] 79/1000
    replicate 20/20 [14:23:46] 80/1000
    replicate 20/20 [14:23:46] 81/1000
    replicate 20/20 [14:23:46] 82/1000
    replicate 20/20 [14:23:46] 83/1000
    replicate 20/20 [14:23:46] 84/1000
    replicate 20/20 [14:23:46] 85/1000
    replicate 20/20 [14:23:46] 86/1000
    replicate 20/20 [14:23:46] 87/1000
    replicate 20/20 [14:23:46] 88/1000
    replicate 20/20 [14:23:46] 89/1000
    replicate 20/20 [14:23:46] 90/1000
    replicate 20/20 [14:23:46] 91/1000
    replicate 20/20 [14:23:46] 92/1000
    replicate 20/20 [14:23:46] 93/1000
    replicate 20/20 [14:23:46] 94/1000
    replicate 20/20 [14:23:46] 95/1000
    replicate 20/20 [14:23:46] 96/1000
    replicate 20/20 [14:23:46] 97/1000
    replicate 20/20 [14:23:46] 98/1000
    replicate 20/20 [14:23:46] 99/1000
    replicate 20/20 [14:23:46] 100/1000
    replicate 20/20 [14:23:49] 200/1000
    replicate 20/20 [14:23:51] 300/1000
    replicate 20/20 [14:23:53] 400/1000
    replicate 20/20 [14:23:55] 500/1000
    replicate 20/20 [14:23:58] 600/1000
    replicate 20/20 [14:24:00] 700/1000
    replicate 20/20 [14:24:02] 800/1000
    replicate 20/20 [14:24:04] 900/1000
    replicate 20/20 [14:24:07] 1000/1000

    end: 10-02-2026 14:24:07
--- done (CPU time: 00:06:53s)
