
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:56] 1/1000                
    replicate 1/20 [13:46:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:56] 2/1000
    replicate 1/20 [13:46:56] 3/1000
    replicate 1/20 [13:46:56] 4/1000
    replicate 1/20 [13:46:56] 5/1000
    replicate 1/20 [13:46:56] 6/1000
    replicate 1/20 [13:46:56] 7/1000
    replicate 1/20 [13:46:56] 8/1000
    replicate 1/20 [13:46:56] 9/1000
    replicate 17/20 [13:52:48] 3/1000
    replicate 17/20 [13:52:48] 4/1000
    replicate 17/20 [13:52:48] 5/1000
    replicate 17/20 [13:52:48] 6/1000
    replicate 17/20 [13:52:48] 7/1000
    replicate 17/20 [13:52:48] 8/1000
    replicate 17/20 [13:52:48] 9/1000
    replicate 17/20 [13:52:48] 10/1000
    replicate 17/20 [13:52:49] 11/1000
    replicate 17/20 [13:52:49] 12/1000
    replicate 17/20 [13:52:49] 13/1000
    replicate 17/20 [13:52:49] 14/1000
    replicate 17/20 [13:52:49] 15/1000
    replicate 17/20 [13:52:49] 16/1000
    replicate 17/20 [13:52:49] 17/1000
    replicate 17/20 [13:52:49] 18/1000
    replicate 17/20 [13:52:49] 19/1000
    replicate 17/20 [13:52:49] 20/1000
    replicate 17/20 [13:52:49] 21/1000
    replicate 17/20 [13:52:49] 22/1000
    replicate 17/20 [13:52:49] 23/1000
    replicate 17/20 [13:52:49] 24/1000
    replicate 17/20 [13:52:49] 25/1000
    replicate 17/20 [13:52:49] 26/1000
    replicate 17/20 [13:52:49] 27/1000
    replicate 17/20 [13:52:49] 28/1000
    replicate 17/20 [13:52:49] 29/1000
    replicate 17/20 [13:52:49] 30/1000
    replicate 17/20 [13:52:49] 31/1000
    replicate 17/20 [13:52:49] 32/1000
    replicate 17/20 [13:52:49] 33/1000
    replicate 17/20 [13:52:49] 34/1000
    replicate 17/20 [13:52:49] 35/1000
    replicate 17/20 [13:52:49] 36/1000
    replicate 17/20 [13:52:49] 37/1000
    replicate 17/20 [13:52:49] 38/1000
    replicate 17/20 [13:52:49] 39/1000
    replicate 17/20 [13:52:49] 40/1000
    replicate 17/20 [13:52:49] 41/1000
    replicate 17/20 [13:52:49] 42/1000
    replicate 17/20 [13:52:49] 43/1000
    replicate 17/20 [13:52:49] 44/1000
    replicate 17/20 [13:52:49] 45/1000
    replicate 17/20 [13:52:49] 46/1000
    replicate 17/20 [13:52:49] 47/1000
    replicate 17/20 [13:52:49] 48/1000
    replicate 17/20 [13:52:49] 49/1000
    replicate 17/20 [13:52:49] 50/1000
    replicate 17/20 [13:52:49] 51/1000
    replicate 17/20 [13:52:49] 52/1000
    replicate 17/20 [13:52:49] 53/1000
    replicate 17/20 [13:52:49] 54/1000
    replicate 17/20 [13:52:49] 55/1000
    replicate 17/20 [13:52:49] 56/1000
    replicate 17/20 [13:52:49] 57/1000
    replicate 17/20 [13:52:49] 58/1000
    replicate 17/20 [13:52:49] 59/1000
    replicate 17/20 [13:52:49] 60/1000
    replicate 17/20 [13:52:50] 61/1000
    replicate 17/20 [13:52:50] 62/1000
    replicate 17/20 [13:52:50] 63/1000
    replicate 17/20 [13:52:50] 64/1000
    replicate 17/20 [13:52:50] 65/1000
    replicate 17/20 [13:52:50] 66/1000
    replicate 17/20 [13:52:50] 67/1000
    replicate 17/20 [13:52:50] 68/1000
    replicate 17/20 [13:52:50] 69/1000
    replicate 17/20 [13:52:50] 70/1000
    replicate 17/20 [13:52:50] 71/1000
    replicate 17/20 [13:52:50] 72/1000
    replicate 17/20 [13:52:50] 73/1000
    replicate 17/20 [13:52:50] 74/1000
    replicate 17/20 [13:52:50] 75/1000
    replicate 17/20 [13:52:50] 76/1000
    replicate 17/20 [13:52:50] 77/1000
    replicate 17/20 [13:52:50] 78/1000
    replicate 17/20 [13:52:50] 79/1000
    replicate 17/20 [13:52:50] 80/1000
    replicate 17/20 [13:52:50] 81/1000
    replicate 17/20 [13:52:50] 82/1000
    replicate 17/20 [13:52:50] 83/1000
    replicate 17/20 [13:52:50] 84/1000
    replicate 17/20 [13:52:50] 85/1000
    replicate 17/20 [13:52:50] 86/1000
    replicate 17/20 [13:52:50] 87/1000
    replicate 17/20 [13:52:50] 88/1000
    replicate 17/20 [13:52:50] 89/1000
    replicate 17/20 [13:52:50] 90/1000
    replicate 17/20 [13:52:50] 91/1000
    replicate 17/20 [13:52:50] 92/1000
    replicate 17/20 [13:52:50] 93/1000
    replicate 17/20 [13:52:50] 94/1000
    replicate 17/20 [13:52:50] 95/1000
    replicate 17/20 [13:52:50] 96/1000
    replicate 17/20 [13:52:50] 97/1000
    replicate 17/20 [13:52:50] 98/1000
    replicate 17/20 [13:52:50] 99/1000
    replicate 17/20 [13:52:50] 100/1000
    replicate 17/20 [13:52:53] 200/1000
    replicate 17/20 [13:52:55] 300/1000
    replicate 17/20 [13:52:57] 400/1000
    replicate 17/20 [13:52:59] 500/1000
    replicate 17/20 [13:53:01] 600/1000
    replicate 17/20 [13:53:03] 700/1000
    replicate 17/20 [13:53:05] 800/1000
    replicate 17/20 [13:53:08] 900/1000
    replicate 17/20 [13:53:10] 1000/1000
    replicate 18/20 [13:53:10] 1/1000                
    replicate 18/20 [13:53:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:10] 2/1000
    replicate 18/20 [13:53:10] 3/1000
    replicate 18/20 [13:53:10] 4/1000
    replicate 18/20 [13:53:10] 5/1000
    replicate 18/20 [13:53:10] 6/1000
    replicate 18/20 [13:53:10] 7/1000
    replicate 18/20 [13:53:10] 8/1000
    replicate 18/20 [13:53:10] 9/1000
    replicate 18/20 [13:53:10] 10/1000
    replicate 18/20 [13:53:10] 11/1000
    replicate 18/20 [13:53:10] 12/1000
    replicate 18/20 [13:53:10] 13/1000
    replicate 18/20 [13:53:10] 14/1000
    replicate 18/20 [13:53:10] 15/1000
    replicate 18/20 [13:53:10] 16/1000
    replicate 18/20 [13:53:10] 17/1000
    replicate 18/20 [13:53:10] 18/1000
    replicate 18/20 [13:53:10] 19/1000
    replicate 18/20 [13:53:10] 20/1000
    replicate 18/20 [13:53:10] 21/1000
    replicate 18/20 [13:53:10] 22/1000
    replicate 18/20 [13:53:10] 23/1000
    replicate 18/20 [13:53:10] 24/1000
    replicate 18/20 [13:53:10] 25/1000
    replicate 18/20 [13:53:10] 26/1000
    replicate 18/20 [13:53:10] 27/1000
    replicate 18/20 [13:53:10] 28/1000
    replicate 18/20 [13:53:10] 29/1000
    replicate 18/20 [13:53:10] 30/1000
    replicate 18/20 [13:53:10] 31/1000
    replicate 18/20 [13:53:11] 32/1000
    replicate 18/20 [13:53:11] 33/1000
    replicate 18/20 [13:53:11] 34/1000
    replicate 18/20 [13:53:11] 35/1000
    replicate 18/20 [13:53:11] 36/1000
    replicate 18/20 [13:53:11] 37/1000
    replicate 18/20 [13:53:11] 38/1000
    replicate 18/20 [13:53:11] 39/1000
    replicate 18/20 [13:53:11] 40/1000
    replicate 18/20 [13:53:11] 41/1000
    replicate 18/20 [13:53:11] 42/1000
    replicate 18/20 [13:53:11] 43/1000
    replicate 18/20 [13:53:11] 44/1000
    replicate 18/20 [13:53:11] 45/1000
    replicate 18/20 [13:53:11] 46/1000
    replicate 18/20 [13:53:11] 47/1000
    replicate 18/20 [13:53:11] 48/1000
    replicate 18/20 [13:53:11] 49/1000
    replicate 18/20 [13:53:11] 50/1000
    replicate 18/20 [13:53:11] 51/1000
    replicate 18/20 [13:53:11] 52/1000
    replicate 18/20 [13:53:11] 53/1000
    replicate 18/20 [13:53:11] 54/1000
    replicate 18/20 [13:53:11] 55/1000
    replicate 18/20 [13:53:11] 56/1000
    replicate 18/20 [13:53:11] 57/1000
    replicate 18/20 [13:53:11] 58/1000
    replicate 18/20 [13:53:11] 59/1000
    replicate 18/20 [13:53:11] 60/1000
    replicate 18/20 [13:53:11] 61/1000
    replicate 18/20 [13:53:11] 62/1000
    replicate 18/20 [13:53:11] 63/1000
    replicate 18/20 [13:53:11] 64/1000
    replicate 18/20 [13:53:11] 65/1000
    replicate 18/20 [13:53:11] 66/1000
    replicate 18/20 [13:53:11] 67/1000
    replicate 18/20 [13:53:11] 68/1000
    replicate 18/20 [13:53:11] 69/1000
    replicate 18/20 [13:53:11] 70/1000
    replicate 18/20 [13:53:11] 71/1000
    replicate 18/20 [13:53:11] 72/1000
    replicate 18/20 [13:53:11] 73/1000
    replicate 18/20 [13:53:11] 74/1000
    replicate 18/20 [13:53:11] 75/1000
    replicate 18/20 [13:53:11] 76/1000
    replicate 18/20 [13:53:12] 77/1000
    replicate 18/20 [13:53:12] 78/1000
    replicate 18/20 [13:53:12] 79/1000
    replicate 18/20 [13:53:12] 80/1000
    replicate 18/20 [13:53:12] 81/1000
    replicate 18/20 [13:53:12] 82/1000
    replicate 18/20 [13:53:12] 83/1000
    replicate 18/20 [13:53:12] 84/1000
    replicate 18/20 [13:53:12] 85/1000
    replicate 18/20 [13:53:12] 86/1000
    replicate 18/20 [13:53:12] 87/1000
    replicate 18/20 [13:53:12] 88/1000
    replicate 18/20 [13:53:12] 89/1000
    replicate 18/20 [13:53:12] 90/1000
    replicate 18/20 [13:53:12] 91/1000
    replicate 18/20 [13:53:12] 92/1000
    replicate 18/20 [13:53:12] 93/1000
    replicate 18/20 [13:53:12] 94/1000
    replicate 18/20 [13:53:12] 95/1000
    replicate 18/20 [13:53:12] 96/1000
    replicate 18/20 [13:53:12] 97/1000
    replicate 18/20 [13:53:12] 98/1000
    replicate 18/20 [13:53:12] 99/1000
    replicate 18/20 [13:53:12] 100/1000
    replicate 18/20 [13:53:14] 200/1000
    replicate 18/20 [13:53:16] 300/1000
    replicate 18/20 [13:53:19] 400/1000
    replicate 18/20 [13:53:21] 500/1000
    replicate 18/20 [13:53:23] 600/1000
    replicate 18/20 [13:53:25] 700/1000
    replicate 18/20 [13:53:28] 800/1000
    replicate 18/20 [13:53:31] 900/1000
    replicate 18/20 [13:53:33] 1000/1000
    replicate 19/20 [13:53:33] 1/1000                
    replicate 19/20 [13:53:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:33] 2/1000
    replicate 19/20 [13:53:33] 3/1000
    replicate 19/20 [13:53:33] 4/1000
    replicate 19/20 [13:53:33] 5/1000
    replicate 19/20 [13:53:33] 6/1000
    replicate 19/20 [13:53:33] 7/1000
    replicate 19/20 [13:53:33] 8/1000
    replicate 19/20 [13:53:33] 9/1000
    replicate 19/20 [13:53:33] 10/1000
    replicate 19/20 [13:53:33] 11/1000
    replicate 19/20 [13:53:33] 12/1000
    replicate 19/20 [13:53:33] 13/1000
    replicate 19/20 [13:53:33] 14/1000
    replicate 19/20 [13:53:33] 15/1000
    replicate 19/20 [13:53:33] 16/1000
    replicate 19/20 [13:53:33] 17/1000
    replicate 19/20 [13:53:33] 18/1000
    replicate 19/20 [13:53:33] 19/1000
    replicate 19/20 [13:53:33] 20/1000
    replicate 19/20 [13:53:33] 21/1000
    replicate 19/20 [13:53:33] 22/1000
    replicate 19/20 [13:53:33] 23/1000
    replicate 19/20 [13:53:33] 24/1000
    replicate 19/20 [13:53:33] 25/1000
    replicate 19/20 [13:53:34] 26/1000
    replicate 19/20 [13:53:34] 27/1000
    replicate 19/20 [13:53:34] 28/1000
    replicate 19/20 [13:53:34] 29/1000
    replicate 19/20 [13:53:34] 30/1000
    replicate 19/20 [13:53:34] 31/1000
    replicate 19/20 [13:53:34] 32/1000
    replicate 19/20 [13:53:34] 33/1000
    replicate 19/20 [13:53:34] 34/1000
    replicate 19/20 [13:53:34] 35/1000
    replicate 19/20 [13:53:34] 36/1000
    replicate 19/20 [13:53:34] 37/1000
    replicate 19/20 [13:53:34] 38/1000
    replicate 19/20 [13:53:34] 39/1000
    replicate 19/20 [13:53:34] 40/1000
    replicate 19/20 [13:53:34] 41/1000
    replicate 19/20 [13:53:34] 42/1000
    replicate 19/20 [13:53:34] 43/1000
    replicate 19/20 [13:53:34] 44/1000
    replicate 19/20 [13:53:34] 45/1000
    replicate 19/20 [13:53:34] 46/1000
    replicate 19/20 [13:53:34] 47/1000
    replicate 19/20 [13:53:34] 48/1000
    replicate 19/20 [13:53:34] 49/1000
    replicate 19/20 [13:53:34] 50/1000
    replicate 19/20 [13:53:34] 51/1000
    replicate 19/20 [13:53:34] 52/1000
    replicate 19/20 [13:53:34] 53/1000
    replicate 19/20 [13:53:34] 54/1000
    replicate 19/20 [13:53:34] 55/1000
    replicate 19/20 [13:53:34] 56/1000
    replicate 19/20 [13:53:34] 57/1000
    replicate 19/20 [13:53:34] 58/1000
    replicate 19/20 [13:53:34] 59/1000
    replicate 19/20 [13:53:34] 60/1000
    replicate 19/20 [13:53:34] 61/1000
    replicate 19/20 [13:53:34] 62/1000
    replicate 19/20 [13:53:34] 63/1000
    replicate 19/20 [13:53:34] 64/1000
    replicate 19/20 [13:53:34] 65/1000
    replicate 19/20 [13:53:34] 66/1000
    replicate 19/20 [13:53:35] 67/1000
    replicate 19/20 [13:53:35] 68/1000
    replicate 19/20 [13:53:35] 69/1000
    replicate 19/20 [13:53:35] 70/1000
    replicate 19/20 [13:53:35] 71/1000
    replicate 19/20 [13:53:35] 72/1000
    replicate 19/20 [13:53:35] 73/1000
    replicate 19/20 [13:53:35] 74/1000
    replicate 19/20 [13:53:35] 75/1000
    replicate 19/20 [13:53:35] 76/1000
    replicate 19/20 [13:53:35] 77/1000
    replicate 19/20 [13:53:35] 78/1000
    replicate 19/20 [13:53:35] 79/1000
    replicate 19/20 [13:53:35] 80/1000
    replicate 19/20 [13:53:35] 81/1000
    replicate 19/20 [13:53:35] 82/1000
    replicate 19/20 [13:53:35] 83/1000
    replicate 19/20 [13:53:35] 84/1000
    replicate 19/20 [13:53:35] 85/1000
    replicate 19/20 [13:53:35] 86/1000
    replicate 19/20 [13:53:35] 87/1000
    replicate 19/20 [13:53:35] 88/1000
    replicate 19/20 [13:53:35] 89/1000
    replicate 19/20 [13:53:35] 90/1000
    replicate 19/20 [13:53:35] 91/1000
    replicate 19/20 [13:53:35] 92/1000
    replicate 19/20 [13:53:35] 93/1000
    replicate 19/20 [13:53:35] 94/1000
    replicate 19/20 [13:53:35] 95/1000
    replicate 19/20 [13:53:35] 96/1000
    replicate 19/20 [13:53:35] 97/1000
    replicate 19/20 [13:53:35] 98/1000
    replicate 19/20 [13:53:35] 99/1000
    replicate 19/20 [13:53:35] 100/1000
    replicate 19/20 [13:53:38] 200/1000
    replicate 19/20 [13:53:40] 300/1000
    replicate 19/20 [13:53:42] 400/1000
    replicate 19/20 [13:53:44] 500/1000
    replicate 19/20 [13:53:46] 600/1000
    replicate 19/20 [13:53:49] 700/1000
    replicate 19/20 [13:53:51] 800/1000
    replicate 19/20 [13:53:53] 900/1000
    replicate 19/20 [13:53:55] 1000/1000
    replicate 20/20 [13:53:56] 1/1000                
    replicate 20/20 [13:53:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:56] 2/1000
    replicate 20/20 [13:53:56] 3/1000
    replicate 20/20 [13:53:56] 4/1000
    replicate 20/20 [13:53:56] 5/1000
    replicate 20/20 [13:53:56] 6/1000
    replicate 20/20 [13:53:56] 7/1000
    replicate 20/20 [13:53:56] 8/1000
    replicate 20/20 [13:53:56] 9/1000
    replicate 20/20 [13:53:56] 10/1000
    replicate 20/20 [13:53:56] 11/1000
    replicate 20/20 [13:53:56] 12/1000
    replicate 20/20 [13:53:56] 13/1000
    replicate 20/20 [13:53:56] 14/1000
    replicate 20/20 [13:53:56] 15/1000
    replicate 20/20 [13:53:56] 16/1000
    replicate 20/20 [13:53:56] 17/1000
    replicate 20/20 [13:53:56] 18/1000
    replicate 20/20 [13:53:56] 19/1000
    replicate 20/20 [13:53:56] 20/1000
    replicate 20/20 [13:53:56] 21/1000
    replicate 20/20 [13:53:56] 22/1000
    replicate 20/20 [13:53:56] 23/1000
    replicate 20/20 [13:53:56] 24/1000
    replicate 20/20 [13:53:56] 25/1000
    replicate 20/20 [13:53:56] 26/1000
    replicate 20/20 [13:53:56] 27/1000
    replicate 20/20 [13:53:56] 28/1000
    replicate 20/20 [13:53:56] 29/1000
    replicate 20/20 [13:53:56] 30/1000
    replicate 20/20 [13:53:56] 31/1000
    replicate 20/20 [13:53:56] 32/1000
    replicate 20/20 [13:53:56] 33/1000
    replicate 20/20 [13:53:56] 34/1000
    replicate 20/20 [13:53:56] 35/1000
    replicate 20/20 [13:53:56] 36/1000
    replicate 20/20 [13:53:56] 37/1000
    replicate 20/20 [13:53:56] 38/1000
    replicate 20/20 [13:53:56] 39/1000
    replicate 20/20 [13:53:56] 40/1000
    replicate 20/20 [13:53:56] 41/1000
    replicate 20/20 [13:53:56] 42/1000
    replicate 20/20 [13:53:56] 43/1000
    replicate 20/20 [13:53:56] 44/1000
    replicate 20/20 [13:53:56] 45/1000
    replicate 20/20 [13:53:56] 46/1000
    replicate 20/20 [13:53:57] 47/1000
    replicate 20/20 [13:53:57] 48/1000
    replicate 20/20 [13:53:57] 49/1000
    replicate 20/20 [13:53:57] 50/1000
    replicate 20/20 [13:53:57] 51/1000
    replicate 20/20 [13:53:57] 52/1000
    replicate 20/20 [13:53:57] 53/1000
    replicate 20/20 [13:53:57] 54/1000
    replicate 20/20 [13:53:57] 55/1000
    replicate 20/20 [13:53:57] 56/1000
    replicate 20/20 [13:53:57] 57/1000
    replicate 20/20 [13:53:57] 58/1000
    replicate 20/20 [13:53:57] 59/1000
    replicate 20/20 [13:53:57] 60/1000
    replicate 20/20 [13:53:57] 61/1000
    replicate 20/20 [13:53:57] 62/1000
    replicate 20/20 [13:53:57] 63/1000
    replicate 20/20 [13:53:57] 64/1000
    replicate 20/20 [13:53:57] 65/1000
    replicate 20/20 [13:53:57] 66/1000
    replicate 20/20 [13:53:57] 67/1000
    replicate 20/20 [13:53:57] 68/1000
    replicate 20/20 [13:53:57] 69/1000
    replicate 20/20 [13:53:57] 70/1000
    replicate 20/20 [13:53:57] 71/1000
    replicate 20/20 [13:53:57] 72/1000
    replicate 20/20 [13:53:57] 73/1000
    replicate 20/20 [13:53:57] 74/1000
    replicate 20/20 [13:53:57] 75/1000
    replicate 20/20 [13:53:57] 76/1000
    replicate 20/20 [13:53:57] 77/1000
    replicate 20/20 [13:53:57] 78/1000
    replicate 20/20 [13:53:57] 79/1000
    replicate 20/20 [13:53:57] 80/1000
    replicate 20/20 [13:53:57] 81/1000
    replicate 20/20 [13:53:57] 82/1000
    replicate 20/20 [13:53:57] 83/1000
    replicate 20/20 [13:53:57] 84/1000
    replicate 20/20 [13:53:57] 85/1000
    replicate 20/20 [13:53:57] 86/1000
    replicate 20/20 [13:53:57] 87/1000
    replicate 20/20 [13:53:57] 88/1000
    replicate 20/20 [13:53:57] 89/1000
    replicate 20/20 [13:53:57] 90/1000
    replicate 20/20 [13:53:58] 91/1000
    replicate 20/20 [13:53:58] 92/1000
    replicate 20/20 [13:53:58] 93/1000
    replicate 20/20 [13:53:58] 94/1000
    replicate 20/20 [13:53:58] 95/1000
    replicate 20/20 [13:53:58] 96/1000
    replicate 20/20 [13:53:58] 97/1000
    replicate 20/20 [13:53:58] 98/1000
    replicate 20/20 [13:53:58] 99/1000
    replicate 20/20 [13:53:58] 100/1000
    replicate 20/20 [13:54:00] 200/1000
    replicate 20/20 [13:54:02] 300/1000
    replicate 20/20 [13:54:05] 400/1000
    replicate 20/20 [13:54:07] 500/1000
    replicate 20/20 [13:54:09] 600/1000
    replicate 20/20 [13:54:12] 700/1000
    replicate 20/20 [13:54:14] 800/1000
    replicate 20/20 [13:54:16] 900/1000
    replicate 20/20 [13:54:19] 1000/1000

    end: 10-02-2026 13:54:19
--- done (CPU time: 00:06:46s)
