
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:47:00] 3/1000
    replicate 1/20 [13:47:00] 4/1000
    replicate 1/20 [13:47:00] 5/1000
    replicate 1/20 [13:47:00] 6/1000
    replicate 1/20 [13:47:00] 7/1000
    replicate 1/20 [13:47:00] 8/1000
    replicate 1/20 [13:47:00] 9/1000
    replicate 17/20 [13:53:00] 7/1000
    replicate 17/20 [13:53:00] 8/1000
    replicate 17/20 [13:53:00] 9/1000
    replicate 17/20 [13:53:00] 10/1000
    replicate 17/20 [13:53:00] 11/1000
    replicate 17/20 [13:53:00] 12/1000
    replicate 17/20 [13:53:00] 13/1000
    replicate 17/20 [13:53:00] 14/1000
    replicate 17/20 [13:53:00] 15/1000
    replicate 17/20 [13:53:00] 16/1000
    replicate 17/20 [13:53:00] 17/1000
    replicate 17/20 [13:53:00] 18/1000
    replicate 17/20 [13:53:00] 19/1000
    replicate 17/20 [13:53:01] 20/1000
    replicate 17/20 [13:53:01] 21/1000
    replicate 17/20 [13:53:01] 22/1000
    replicate 17/20 [13:53:01] 23/1000
    replicate 17/20 [13:53:01] 24/1000
    replicate 17/20 [13:53:01] 25/1000
    replicate 17/20 [13:53:01] 26/1000
    replicate 17/20 [13:53:01] 27/1000
    replicate 17/20 [13:53:01] 28/1000
    replicate 17/20 [13:53:01] 29/1000
    replicate 17/20 [13:53:01] 30/1000
    replicate 17/20 [13:53:01] 31/1000
    replicate 17/20 [13:53:01] 32/1000
    replicate 17/20 [13:53:01] 33/1000
    replicate 17/20 [13:53:01] 34/1000
    replicate 17/20 [13:53:01] 35/1000
    replicate 17/20 [13:53:01] 36/1000
    replicate 17/20 [13:53:01] 37/1000
    replicate 17/20 [13:53:01] 38/1000
    replicate 17/20 [13:53:01] 39/1000
    replicate 17/20 [13:53:01] 40/1000
    replicate 17/20 [13:53:01] 41/1000
    replicate 17/20 [13:53:01] 42/1000
    replicate 17/20 [13:53:01] 43/1000
    replicate 17/20 [13:53:01] 44/1000
    replicate 17/20 [13:53:01] 45/1000
    replicate 17/20 [13:53:01] 46/1000
    replicate 17/20 [13:53:01] 47/1000
    replicate 17/20 [13:53:01] 48/1000
    replicate 17/20 [13:53:01] 49/1000
    replicate 17/20 [13:53:01] 50/1000
    replicate 17/20 [13:53:01] 51/1000
    replicate 17/20 [13:53:01] 52/1000
    replicate 17/20 [13:53:01] 53/1000
    replicate 17/20 [13:53:01] 54/1000
    replicate 17/20 [13:53:01] 55/1000
    replicate 17/20 [13:53:01] 56/1000
    replicate 17/20 [13:53:01] 57/1000
    replicate 17/20 [13:53:01] 58/1000
    replicate 17/20 [13:53:01] 59/1000
    replicate 17/20 [13:53:01] 60/1000
    replicate 17/20 [13:53:01] 61/1000
    replicate 17/20 [13:53:01] 62/1000
    replicate 17/20 [13:53:01] 63/1000
    replicate 17/20 [13:53:01] 64/1000
    replicate 17/20 [13:53:01] 65/1000
    replicate 17/20 [13:53:02] 66/1000
    replicate 17/20 [13:53:02] 67/1000
    replicate 17/20 [13:53:02] 68/1000
    replicate 17/20 [13:53:02] 69/1000
    replicate 17/20 [13:53:02] 70/1000
    replicate 17/20 [13:53:02] 71/1000
    replicate 17/20 [13:53:02] 72/1000
    replicate 17/20 [13:53:02] 73/1000
    replicate 17/20 [13:53:02] 74/1000
    replicate 17/20 [13:53:02] 75/1000
    replicate 17/20 [13:53:02] 76/1000
    replicate 17/20 [13:53:02] 77/1000
    replicate 17/20 [13:53:02] 78/1000
    replicate 17/20 [13:53:02] 79/1000
    replicate 17/20 [13:53:02] 80/1000
    replicate 17/20 [13:53:02] 81/1000
    replicate 17/20 [13:53:02] 82/1000
    replicate 17/20 [13:53:02] 83/1000
    replicate 17/20 [13:53:02] 84/1000
    replicate 17/20 [13:53:02] 85/1000
    replicate 17/20 [13:53:02] 86/1000
    replicate 17/20 [13:53:02] 87/1000
    replicate 17/20 [13:53:02] 88/1000
    replicate 17/20 [13:53:02] 89/1000
    replicate 17/20 [13:53:02] 90/1000
    replicate 17/20 [13:53:02] 91/1000
    replicate 17/20 [13:53:02] 92/1000
    replicate 17/20 [13:53:02] 93/1000
    replicate 17/20 [13:53:02] 94/1000
    replicate 17/20 [13:53:02] 95/1000
    replicate 17/20 [13:53:02] 96/1000
    replicate 17/20 [13:53:02] 97/1000
    replicate 17/20 [13:53:02] 98/1000
    replicate 17/20 [13:53:02] 99/1000
    replicate 17/20 [13:53:02] 100/1000
    replicate 17/20 [13:53:04] 200/1000
    replicate 17/20 [13:53:07] 300/1000
    replicate 17/20 [13:53:09] 400/1000
    replicate 17/20 [13:53:11] 500/1000
    replicate 17/20 [13:53:14] 600/1000
    replicate 17/20 [13:53:17] 700/1000
    replicate 17/20 [13:53:19] 800/1000
    replicate 17/20 [13:53:22] 900/1000
    replicate 17/20 [13:53:24] 1000/1000
    replicate 18/20 [13:53:24] 1/1000                
    replicate 18/20 [13:53:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:24] 2/1000
    replicate 18/20 [13:53:24] 3/1000
    replicate 18/20 [13:53:24] 4/1000
    replicate 18/20 [13:53:24] 5/1000
    replicate 18/20 [13:53:24] 6/1000
    replicate 18/20 [13:53:24] 7/1000
    replicate 18/20 [13:53:24] 8/1000
    replicate 18/20 [13:53:24] 9/1000
    replicate 18/20 [13:53:24] 10/1000
    replicate 18/20 [13:53:24] 11/1000
    replicate 18/20 [13:53:24] 12/1000
    replicate 18/20 [13:53:24] 13/1000
    replicate 18/20 [13:53:24] 14/1000
    replicate 18/20 [13:53:24] 15/1000
    replicate 18/20 [13:53:24] 16/1000
    replicate 18/20 [13:53:24] 17/1000
    replicate 18/20 [13:53:24] 18/1000
    replicate 18/20 [13:53:24] 19/1000
    replicate 18/20 [13:53:24] 20/1000
    replicate 18/20 [13:53:24] 21/1000
    replicate 18/20 [13:53:24] 22/1000
    replicate 18/20 [13:53:24] 23/1000
    replicate 18/20 [13:53:24] 24/1000
    replicate 18/20 [13:53:24] 25/1000
    replicate 18/20 [13:53:24] 26/1000
    replicate 18/20 [13:53:24] 27/1000
    replicate 18/20 [13:53:24] 28/1000
    replicate 18/20 [13:53:24] 29/1000
    replicate 18/20 [13:53:24] 30/1000
    replicate 18/20 [13:53:24] 31/1000
    replicate 18/20 [13:53:24] 32/1000
    replicate 18/20 [13:53:24] 33/1000
    replicate 18/20 [13:53:24] 34/1000
    replicate 18/20 [13:53:24] 35/1000
    replicate 18/20 [13:53:24] 36/1000
    replicate 18/20 [13:53:25] 37/1000
    replicate 18/20 [13:53:25] 38/1000
    replicate 18/20 [13:53:25] 39/1000
    replicate 18/20 [13:53:25] 40/1000
    replicate 18/20 [13:53:25] 41/1000
    replicate 18/20 [13:53:25] 42/1000
    replicate 18/20 [13:53:25] 43/1000
    replicate 18/20 [13:53:25] 44/1000
    replicate 18/20 [13:53:25] 45/1000
    replicate 18/20 [13:53:25] 46/1000
    replicate 18/20 [13:53:25] 47/1000
    replicate 18/20 [13:53:25] 48/1000
    replicate 18/20 [13:53:25] 49/1000
    replicate 18/20 [13:53:25] 50/1000
    replicate 18/20 [13:53:25] 51/1000
    replicate 18/20 [13:53:25] 52/1000
    replicate 18/20 [13:53:25] 53/1000
    replicate 18/20 [13:53:25] 54/1000
    replicate 18/20 [13:53:25] 55/1000
    replicate 18/20 [13:53:25] 56/1000
    replicate 18/20 [13:53:25] 57/1000
    replicate 18/20 [13:53:25] 58/1000
    replicate 18/20 [13:53:25] 59/1000
    replicate 18/20 [13:53:25] 60/1000
    replicate 18/20 [13:53:25] 61/1000
    replicate 18/20 [13:53:25] 62/1000
    replicate 18/20 [13:53:25] 63/1000
    replicate 18/20 [13:53:26] 64/1000
    replicate 18/20 [13:53:26] 65/1000
    replicate 18/20 [13:53:26] 66/1000
    replicate 18/20 [13:53:26] 67/1000
    replicate 18/20 [13:53:26] 68/1000
    replicate 18/20 [13:53:26] 69/1000
    replicate 18/20 [13:53:26] 70/1000
    replicate 18/20 [13:53:26] 71/1000
    replicate 18/20 [13:53:26] 72/1000
    replicate 18/20 [13:53:26] 73/1000
    replicate 18/20 [13:53:26] 74/1000
    replicate 18/20 [13:53:26] 75/1000
    replicate 18/20 [13:53:26] 76/1000
    replicate 18/20 [13:53:26] 77/1000
    replicate 18/20 [13:53:26] 78/1000
    replicate 18/20 [13:53:26] 79/1000
    replicate 18/20 [13:53:26] 80/1000
    replicate 18/20 [13:53:26] 81/1000
    replicate 18/20 [13:53:26] 82/1000
    replicate 18/20 [13:53:26] 83/1000
    replicate 18/20 [13:53:26] 84/1000
    replicate 18/20 [13:53:26] 85/1000
    replicate 18/20 [13:53:26] 86/1000
    replicate 18/20 [13:53:26] 87/1000
    replicate 18/20 [13:53:26] 88/1000
    replicate 18/20 [13:53:26] 89/1000
    replicate 18/20 [13:53:26] 90/1000
    replicate 18/20 [13:53:26] 91/1000
    replicate 18/20 [13:53:26] 92/1000
    replicate 18/20 [13:53:26] 93/1000
    replicate 18/20 [13:53:26] 94/1000
    replicate 18/20 [13:53:26] 95/1000
    replicate 18/20 [13:53:26] 96/1000
    replicate 18/20 [13:53:26] 97/1000
    replicate 18/20 [13:53:26] 98/1000
    replicate 18/20 [13:53:26] 99/1000
    replicate 18/20 [13:53:26] 100/1000
    replicate 18/20 [13:53:29] 200/1000
    replicate 18/20 [13:53:31] 300/1000
    replicate 18/20 [13:53:33] 400/1000
    replicate 18/20 [13:53:35] 500/1000
    replicate 18/20 [13:53:37] 600/1000
    replicate 18/20 [13:53:40] 700/1000
    replicate 18/20 [13:53:42] 800/1000
    replicate 18/20 [13:53:44] 900/1000
    replicate 18/20 [13:53:47] 1000/1000
    replicate 19/20 [13:53:47] 1/1000                
    replicate 19/20 [13:53:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:47] 2/1000
    replicate 19/20 [13:53:47] 3/1000
    replicate 19/20 [13:53:47] 4/1000
    replicate 19/20 [13:53:47] 5/1000
    replicate 19/20 [13:53:47] 6/1000
    replicate 19/20 [13:53:47] 7/1000
    replicate 19/20 [13:53:47] 8/1000
    replicate 19/20 [13:53:47] 9/1000
    replicate 19/20 [13:53:47] 10/1000
    replicate 19/20 [13:53:47] 11/1000
    replicate 19/20 [13:53:47] 12/1000
    replicate 19/20 [13:53:47] 13/1000
    replicate 19/20 [13:53:47] 14/1000
    replicate 19/20 [13:53:47] 15/1000
    replicate 19/20 [13:53:47] 16/1000
    replicate 19/20 [13:53:47] 17/1000
    replicate 19/20 [13:53:47] 18/1000
    replicate 19/20 [13:53:47] 19/1000
    replicate 19/20 [13:53:47] 20/1000
    replicate 19/20 [13:53:47] 21/1000
    replicate 19/20 [13:53:47] 22/1000
    replicate 19/20 [13:53:47] 23/1000
    replicate 19/20 [13:53:47] 24/1000
    replicate 19/20 [13:53:47] 25/1000
    replicate 19/20 [13:53:47] 26/1000
    replicate 19/20 [13:53:47] 27/1000
    replicate 19/20 [13:53:47] 28/1000
    replicate 19/20 [13:53:48] 29/1000
    replicate 19/20 [13:53:48] 30/1000
    replicate 19/20 [13:53:48] 31/1000
    replicate 19/20 [13:53:48] 32/1000
    replicate 19/20 [13:53:48] 33/1000
    replicate 19/20 [13:53:48] 34/1000
    replicate 19/20 [13:53:48] 35/1000
    replicate 19/20 [13:53:48] 36/1000
    replicate 19/20 [13:53:48] 37/1000
    replicate 19/20 [13:53:48] 38/1000
    replicate 19/20 [13:53:48] 39/1000
    replicate 19/20 [13:53:48] 40/1000
    replicate 19/20 [13:53:48] 41/1000
    replicate 19/20 [13:53:48] 42/1000
    replicate 19/20 [13:53:48] 43/1000
    replicate 19/20 [13:53:48] 44/1000
    replicate 19/20 [13:53:48] 45/1000
    replicate 19/20 [13:53:48] 46/1000
    replicate 19/20 [13:53:48] 47/1000
    replicate 19/20 [13:53:48] 48/1000
    replicate 19/20 [13:53:48] 49/1000
    replicate 19/20 [13:53:48] 50/1000
    replicate 19/20 [13:53:48] 51/1000
    replicate 19/20 [13:53:48] 52/1000
    replicate 19/20 [13:53:48] 53/1000
    replicate 19/20 [13:53:48] 54/1000
    replicate 19/20 [13:53:48] 55/1000
    replicate 19/20 [13:53:48] 56/1000
    replicate 19/20 [13:53:48] 57/1000
    replicate 19/20 [13:53:48] 58/1000
    replicate 19/20 [13:53:49] 59/1000
    replicate 19/20 [13:53:49] 60/1000
    replicate 19/20 [13:53:49] 61/1000
    replicate 19/20 [13:53:49] 62/1000
    replicate 19/20 [13:53:49] 63/1000
    replicate 19/20 [13:53:49] 64/1000
    replicate 19/20 [13:53:49] 65/1000
    replicate 19/20 [13:53:49] 66/1000
    replicate 19/20 [13:53:49] 67/1000
    replicate 19/20 [13:53:49] 68/1000
    replicate 19/20 [13:53:49] 69/1000
    replicate 19/20 [13:53:49] 70/1000
    replicate 19/20 [13:53:49] 71/1000
    replicate 19/20 [13:53:49] 72/1000
    replicate 19/20 [13:53:49] 73/1000
    replicate 19/20 [13:53:49] 74/1000
    replicate 19/20 [13:53:49] 75/1000
    replicate 19/20 [13:53:49] 76/1000
    replicate 19/20 [13:53:49] 77/1000
    replicate 19/20 [13:53:49] 78/1000
    replicate 19/20 [13:53:49] 79/1000
    replicate 19/20 [13:53:49] 80/1000
    replicate 19/20 [13:53:49] 81/1000
    replicate 19/20 [13:53:49] 82/1000
    replicate 19/20 [13:53:49] 83/1000
    replicate 19/20 [13:53:49] 84/1000
    replicate 19/20 [13:53:49] 85/1000
    replicate 19/20 [13:53:49] 86/1000
    replicate 19/20 [13:53:49] 87/1000
    replicate 19/20 [13:53:49] 88/1000
    replicate 19/20 [13:53:49] 89/1000
    replicate 19/20 [13:53:49] 90/1000
    replicate 19/20 [13:53:49] 91/1000
    replicate 19/20 [13:53:49] 92/1000
    replicate 19/20 [13:53:49] 93/1000
    replicate 19/20 [13:53:49] 94/1000
    replicate 19/20 [13:53:49] 95/1000
    replicate 19/20 [13:53:49] 96/1000
    replicate 19/20 [13:53:49] 97/1000
    replicate 19/20 [13:53:49] 98/1000
    replicate 19/20 [13:53:49] 99/1000
    replicate 19/20 [13:53:49] 100/1000
    replicate 19/20 [13:53:52] 200/1000
    replicate 19/20 [13:53:54] 300/1000
    replicate 19/20 [13:53:56] 400/1000
    replicate 19/20 [13:53:58] 500/1000
    replicate 19/20 [13:54:01] 600/1000
    replicate 19/20 [13:54:03] 700/1000
    replicate 19/20 [13:54:06] 800/1000
    replicate 19/20 [13:54:08] 900/1000
    replicate 19/20 [13:54:10] 1000/1000
    replicate 20/20 [13:54:10] 1/1000                
    replicate 20/20 [13:54:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:54:10] 2/1000
    replicate 20/20 [13:54:10] 3/1000
    replicate 20/20 [13:54:10] 4/1000
    replicate 20/20 [13:54:10] 5/1000
    replicate 20/20 [13:54:10] 6/1000
    replicate 20/20 [13:54:10] 7/1000
    replicate 20/20 [13:54:10] 8/1000
    replicate 20/20 [13:54:10] 9/1000
    replicate 20/20 [13:54:10] 10/1000
    replicate 20/20 [13:54:10] 11/1000
    replicate 20/20 [13:54:10] 12/1000
    replicate 20/20 [13:54:10] 13/1000
    replicate 20/20 [13:54:10] 14/1000
    replicate 20/20 [13:54:10] 15/1000
    replicate 20/20 [13:54:10] 16/1000
    replicate 20/20 [13:54:10] 17/1000
    replicate 20/20 [13:54:10] 18/1000
    replicate 20/20 [13:54:10] 19/1000
    replicate 20/20 [13:54:10] 20/1000
    replicate 20/20 [13:54:10] 21/1000
    replicate 20/20 [13:54:10] 22/1000
    replicate 20/20 [13:54:10] 23/1000
    replicate 20/20 [13:54:11] 24/1000
    replicate 20/20 [13:54:11] 25/1000
    replicate 20/20 [13:54:11] 26/1000
    replicate 20/20 [13:54:11] 27/1000
    replicate 20/20 [13:54:11] 28/1000
    replicate 20/20 [13:54:11] 29/1000
    replicate 20/20 [13:54:11] 30/1000
    replicate 20/20 [13:54:11] 31/1000
    replicate 20/20 [13:54:11] 32/1000
    replicate 20/20 [13:54:11] 33/1000
    replicate 20/20 [13:54:11] 34/1000
    replicate 20/20 [13:54:11] 35/1000
    replicate 20/20 [13:54:11] 36/1000
    replicate 20/20 [13:54:11] 37/1000
    replicate 20/20 [13:54:11] 38/1000
    replicate 20/20 [13:54:11] 39/1000
    replicate 20/20 [13:54:11] 40/1000
    replicate 20/20 [13:54:11] 41/1000
    replicate 20/20 [13:54:11] 42/1000
    replicate 20/20 [13:54:11] 43/1000
    replicate 20/20 [13:54:11] 44/1000
    replicate 20/20 [13:54:11] 45/1000
    replicate 20/20 [13:54:11] 46/1000
    replicate 20/20 [13:54:11] 47/1000
    replicate 20/20 [13:54:11] 48/1000
    replicate 20/20 [13:54:11] 49/1000
    replicate 20/20 [13:54:11] 50/1000
    replicate 20/20 [13:54:11] 51/1000
    replicate 20/20 [13:54:11] 52/1000
    replicate 20/20 [13:54:11] 53/1000
    replicate 20/20 [13:54:11] 54/1000
    replicate 20/20 [13:54:11] 55/1000
    replicate 20/20 [13:54:11] 56/1000
    replicate 20/20 [13:54:11] 57/1000
    replicate 20/20 [13:54:11] 58/1000
    replicate 20/20 [13:54:12] 59/1000
    replicate 20/20 [13:54:12] 60/1000
    replicate 20/20 [13:54:12] 61/1000
    replicate 20/20 [13:54:12] 62/1000
    replicate 20/20 [13:54:12] 63/1000
    replicate 20/20 [13:54:12] 64/1000
    replicate 20/20 [13:54:12] 65/1000
    replicate 20/20 [13:54:12] 66/1000
    replicate 20/20 [13:54:12] 67/1000
    replicate 20/20 [13:54:12] 68/1000
    replicate 20/20 [13:54:12] 69/1000
    replicate 20/20 [13:54:12] 70/1000
    replicate 20/20 [13:54:12] 71/1000
    replicate 20/20 [13:54:12] 72/1000
    replicate 20/20 [13:54:12] 73/1000
    replicate 20/20 [13:54:12] 74/1000
    replicate 20/20 [13:54:12] 75/1000
    replicate 20/20 [13:54:12] 76/1000
    replicate 20/20 [13:54:12] 77/1000
    replicate 20/20 [13:54:12] 78/1000
    replicate 20/20 [13:54:12] 79/1000
    replicate 20/20 [13:54:12] 80/1000
    replicate 20/20 [13:54:12] 81/1000
    replicate 20/20 [13:54:12] 82/1000
    replicate 20/20 [13:54:12] 83/1000
    replicate 20/20 [13:54:12] 84/1000
    replicate 20/20 [13:54:12] 85/1000
    replicate 20/20 [13:54:12] 86/1000
    replicate 20/20 [13:54:12] 87/1000
    replicate 20/20 [13:54:12] 88/1000
    replicate 20/20 [13:54:12] 89/1000
    replicate 20/20 [13:54:12] 90/1000
    replicate 20/20 [13:54:12] 91/1000
    replicate 20/20 [13:54:12] 92/1000
    replicate 20/20 [13:54:12] 93/1000
    replicate 20/20 [13:54:12] 94/1000
    replicate 20/20 [13:54:12] 95/1000
    replicate 20/20 [13:54:12] 96/1000
    replicate 20/20 [13:54:12] 97/1000
    replicate 20/20 [13:54:12] 98/1000
    replicate 20/20 [13:54:12] 99/1000
    replicate 20/20 [13:54:12] 100/1000
    replicate 20/20 [13:54:15] 200/1000
    replicate 20/20 [13:54:17] 300/1000
    replicate 20/20 [13:54:19] 400/1000
    replicate 20/20 [13:54:22] 500/1000
    replicate 20/20 [13:54:25] 600/1000
    replicate 20/20 [13:54:27] 700/1000
    replicate 20/20 [13:54:29] 800/1000
    replicate 20/20 [13:54:32] 900/1000
    replicate 20/20 [13:54:35] 1000/1000

    end: 10-02-2026 13:54:35
--- done (CPU time: 00:06:55s)
