
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:40] 1/1000                
    replicate 1/20 [13:54:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:40] 2/1000
    replicate 1/20 [13:54:40] 3/1000
    replicate 1/20 [13:54:40] 4/1000
    replicate 1/20 [13:54:40] 5/1000
    replicate 1/20 [13:54:40] 6/1000
    replicate 1/20 [13:54:40] 7/1000
    replicate 1/20 [13:54:40] 8/1000
    replicate 1/20 [13:54:40] 9/1000
    replicate 17/20 [14:00:44] 3/1000
    replicate 17/20 [14:00:44] 4/1000
    replicate 17/20 [14:00:44] 5/1000
    replicate 17/20 [14:00:44] 6/1000
    replicate 17/20 [14:00:44] 7/1000
    replicate 17/20 [14:00:44] 8/1000
    replicate 17/20 [14:00:45] 9/1000
    replicate 17/20 [14:00:45] 10/1000
    replicate 17/20 [14:00:45] 11/1000
    replicate 17/20 [14:00:45] 12/1000
    replicate 17/20 [14:00:45] 13/1000
    replicate 17/20 [14:00:45] 14/1000
    replicate 17/20 [14:00:45] 15/1000
    replicate 17/20 [14:00:45] 16/1000
    replicate 17/20 [14:00:45] 17/1000
    replicate 17/20 [14:00:45] 18/1000
    replicate 17/20 [14:00:45] 19/1000
    replicate 17/20 [14:00:45] 20/1000
    replicate 17/20 [14:00:45] 21/1000
    replicate 17/20 [14:00:45] 22/1000
    replicate 17/20 [14:00:45] 23/1000
    replicate 17/20 [14:00:45] 24/1000
    replicate 17/20 [14:00:45] 25/1000
    replicate 17/20 [14:00:45] 26/1000
    replicate 17/20 [14:00:45] 27/1000
    replicate 17/20 [14:00:45] 28/1000
    replicate 17/20 [14:00:45] 29/1000
    replicate 17/20 [14:00:45] 30/1000
    replicate 17/20 [14:00:45] 31/1000
    replicate 17/20 [14:00:45] 32/1000
    replicate 17/20 [14:00:45] 33/1000
    replicate 17/20 [14:00:45] 34/1000
    replicate 17/20 [14:00:45] 35/1000
    replicate 17/20 [14:00:45] 36/1000
    replicate 17/20 [14:00:45] 37/1000
    replicate 17/20 [14:00:45] 38/1000
    replicate 17/20 [14:00:45] 39/1000
    replicate 17/20 [14:00:45] 40/1000
    replicate 17/20 [14:00:45] 41/1000
    replicate 17/20 [14:00:45] 42/1000
    replicate 17/20 [14:00:45] 43/1000
    replicate 17/20 [14:00:45] 44/1000
    replicate 17/20 [14:00:45] 45/1000
    replicate 17/20 [14:00:45] 46/1000
    replicate 17/20 [14:00:45] 47/1000
    replicate 17/20 [14:00:45] 48/1000
    replicate 17/20 [14:00:45] 49/1000
    replicate 17/20 [14:00:45] 50/1000
    replicate 17/20 [14:00:45] 51/1000
    replicate 17/20 [14:00:45] 52/1000
    replicate 17/20 [14:00:45] 53/1000
    replicate 17/20 [14:00:45] 54/1000
    replicate 17/20 [14:00:45] 55/1000
    replicate 17/20 [14:00:45] 56/1000
    replicate 17/20 [14:00:46] 57/1000
    replicate 17/20 [14:00:46] 58/1000
    replicate 17/20 [14:00:46] 59/1000
    replicate 17/20 [14:00:46] 60/1000
    replicate 17/20 [14:00:46] 61/1000
    replicate 17/20 [14:00:46] 62/1000
    replicate 17/20 [14:00:46] 63/1000
    replicate 17/20 [14:00:46] 64/1000
    replicate 17/20 [14:00:46] 65/1000
    replicate 17/20 [14:00:46] 66/1000
    replicate 17/20 [14:00:46] 67/1000
    replicate 17/20 [14:00:46] 68/1000
    replicate 17/20 [14:00:46] 69/1000
    replicate 17/20 [14:00:46] 70/1000
    replicate 17/20 [14:00:46] 71/1000
    replicate 17/20 [14:00:46] 72/1000
    replicate 17/20 [14:00:46] 73/1000
    replicate 17/20 [14:00:46] 74/1000
    replicate 17/20 [14:00:46] 75/1000
    replicate 17/20 [14:00:46] 76/1000
    replicate 17/20 [14:00:46] 77/1000
    replicate 17/20 [14:00:46] 78/1000
    replicate 17/20 [14:00:46] 79/1000
    replicate 17/20 [14:00:46] 80/1000
    replicate 17/20 [14:00:46] 81/1000
    replicate 17/20 [14:00:46] 82/1000
    replicate 17/20 [14:00:46] 83/1000
    replicate 17/20 [14:00:46] 84/1000
    replicate 17/20 [14:00:46] 85/1000
    replicate 17/20 [14:00:46] 86/1000
    replicate 17/20 [14:00:46] 87/1000
    replicate 17/20 [14:00:46] 88/1000
    replicate 17/20 [14:00:46] 89/1000
    replicate 17/20 [14:00:46] 90/1000
    replicate 17/20 [14:00:46] 91/1000
    replicate 17/20 [14:00:46] 92/1000
    replicate 17/20 [14:00:46] 93/1000
    replicate 17/20 [14:00:46] 94/1000
    replicate 17/20 [14:00:46] 95/1000
    replicate 17/20 [14:00:47] 96/1000
    replicate 17/20 [14:00:47] 97/1000
    replicate 17/20 [14:00:47] 98/1000
    replicate 17/20 [14:00:47] 99/1000
    replicate 17/20 [14:00:47] 100/1000
    replicate 17/20 [14:00:49] 200/1000
    replicate 17/20 [14:00:52] 300/1000
    replicate 17/20 [14:00:54] 400/1000
    replicate 17/20 [14:00:56] 500/1000
    replicate 17/20 [14:00:58] 600/1000
    replicate 17/20 [14:01:01] 700/1000
    replicate 17/20 [14:01:03] 800/1000
    replicate 17/20 [14:01:05] 900/1000
    replicate 17/20 [14:01:07] 1000/1000
    replicate 18/20 [14:01:07] 1/1000                
    replicate 18/20 [14:01:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:01:07] 2/1000
    replicate 18/20 [14:01:07] 3/1000
    replicate 18/20 [14:01:07] 4/1000
    replicate 18/20 [14:01:07] 5/1000
    replicate 18/20 [14:01:08] 6/1000
    replicate 18/20 [14:01:08] 7/1000
    replicate 18/20 [14:01:08] 8/1000
    replicate 18/20 [14:01:08] 9/1000
    replicate 18/20 [14:01:08] 10/1000
    replicate 18/20 [14:01:08] 11/1000
    replicate 18/20 [14:01:08] 12/1000
    replicate 18/20 [14:01:08] 13/1000
    replicate 18/20 [14:01:08] 14/1000
    replicate 18/20 [14:01:08] 15/1000
    replicate 18/20 [14:01:08] 16/1000
    replicate 18/20 [14:01:08] 17/1000
    replicate 18/20 [14:01:08] 18/1000
    replicate 18/20 [14:01:08] 19/1000
    replicate 18/20 [14:01:08] 20/1000
    replicate 18/20 [14:01:08] 21/1000
    replicate 18/20 [14:01:08] 22/1000
    replicate 18/20 [14:01:08] 23/1000
    replicate 18/20 [14:01:08] 24/1000
    replicate 18/20 [14:01:08] 25/1000
    replicate 18/20 [14:01:08] 26/1000
    replicate 18/20 [14:01:08] 27/1000
    replicate 18/20 [14:01:08] 28/1000
    replicate 18/20 [14:01:08] 29/1000
    replicate 18/20 [14:01:08] 30/1000
    replicate 18/20 [14:01:08] 31/1000
    replicate 18/20 [14:01:08] 32/1000
    replicate 18/20 [14:01:08] 33/1000
    replicate 18/20 [14:01:08] 34/1000
    replicate 18/20 [14:01:08] 35/1000
    replicate 18/20 [14:01:08] 36/1000
    replicate 18/20 [14:01:08] 37/1000
    replicate 18/20 [14:01:08] 38/1000
    replicate 18/20 [14:01:08] 39/1000
    replicate 18/20 [14:01:08] 40/1000
    replicate 18/20 [14:01:08] 41/1000
    replicate 18/20 [14:01:08] 42/1000
    replicate 18/20 [14:01:08] 43/1000
    replicate 18/20 [14:01:08] 44/1000
    replicate 18/20 [14:01:08] 45/1000
    replicate 18/20 [14:01:08] 46/1000
    replicate 18/20 [14:01:08] 47/1000
    replicate 18/20 [14:01:08] 48/1000
    replicate 18/20 [14:01:08] 49/1000
    replicate 18/20 [14:01:08] 50/1000
    replicate 18/20 [14:01:08] 51/1000
    replicate 18/20 [14:01:08] 52/1000
    replicate 18/20 [14:01:08] 53/1000
    replicate 18/20 [14:01:08] 54/1000
    replicate 18/20 [14:01:09] 55/1000
    replicate 18/20 [14:01:09] 56/1000
    replicate 18/20 [14:01:09] 57/1000
    replicate 18/20 [14:01:09] 58/1000
    replicate 18/20 [14:01:09] 59/1000
    replicate 18/20 [14:01:09] 60/1000
    replicate 18/20 [14:01:09] 61/1000
    replicate 18/20 [14:01:09] 62/1000
    replicate 18/20 [14:01:09] 63/1000
    replicate 18/20 [14:01:09] 64/1000
    replicate 18/20 [14:01:09] 65/1000
    replicate 18/20 [14:01:09] 66/1000
    replicate 18/20 [14:01:09] 67/1000
    replicate 18/20 [14:01:09] 68/1000
    replicate 18/20 [14:01:09] 69/1000
    replicate 18/20 [14:01:09] 70/1000
    replicate 18/20 [14:01:09] 71/1000
    replicate 18/20 [14:01:09] 72/1000
    replicate 18/20 [14:01:09] 73/1000
    replicate 18/20 [14:01:09] 74/1000
    replicate 18/20 [14:01:09] 75/1000
    replicate 18/20 [14:01:09] 76/1000
    replicate 18/20 [14:01:09] 77/1000
    replicate 18/20 [14:01:09] 78/1000
    replicate 18/20 [14:01:09] 79/1000
    replicate 18/20 [14:01:09] 80/1000
    replicate 18/20 [14:01:09] 81/1000
    replicate 18/20 [14:01:09] 82/1000
    replicate 18/20 [14:01:09] 83/1000
    replicate 18/20 [14:01:09] 84/1000
    replicate 18/20 [14:01:09] 85/1000
    replicate 18/20 [14:01:09] 86/1000
    replicate 18/20 [14:01:09] 87/1000
    replicate 18/20 [14:01:09] 88/1000
    replicate 18/20 [14:01:09] 89/1000
    replicate 18/20 [14:01:09] 90/1000
    replicate 18/20 [14:01:09] 91/1000
    replicate 18/20 [14:01:09] 92/1000
    replicate 18/20 [14:01:09] 93/1000
    replicate 18/20 [14:01:10] 94/1000
    replicate 18/20 [14:01:10] 95/1000
    replicate 18/20 [14:01:10] 96/1000
    replicate 18/20 [14:01:10] 97/1000
    replicate 18/20 [14:01:10] 98/1000
    replicate 18/20 [14:01:10] 99/1000
    replicate 18/20 [14:01:10] 100/1000
    replicate 18/20 [14:01:12] 200/1000
    replicate 18/20 [14:01:14] 300/1000
    replicate 18/20 [14:01:16] 400/1000
    replicate 18/20 [14:01:19] 500/1000
    replicate 18/20 [14:01:21] 600/1000
    replicate 18/20 [14:01:23] 700/1000
    replicate 18/20 [14:01:25] 800/1000
    replicate 18/20 [14:01:28] 900/1000
    replicate 18/20 [14:01:30] 1000/1000
    replicate 19/20 [14:01:30] 1/1000                
    replicate 19/20 [14:01:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:30] 2/1000
    replicate 19/20 [14:01:30] 3/1000
    replicate 19/20 [14:01:30] 4/1000
    replicate 19/20 [14:01:30] 5/1000
    replicate 19/20 [14:01:30] 6/1000
    replicate 19/20 [14:01:30] 7/1000
    replicate 19/20 [14:01:30] 8/1000
    replicate 19/20 [14:01:30] 9/1000
    replicate 19/20 [14:01:30] 10/1000
    replicate 19/20 [14:01:30] 11/1000
    replicate 19/20 [14:01:30] 12/1000
    replicate 19/20 [14:01:30] 13/1000
    replicate 19/20 [14:01:30] 14/1000
    replicate 19/20 [14:01:30] 15/1000
    replicate 19/20 [14:01:30] 16/1000
    replicate 19/20 [14:01:31] 17/1000
    replicate 19/20 [14:01:31] 18/1000
    replicate 19/20 [14:01:31] 19/1000
    replicate 19/20 [14:01:31] 20/1000
    replicate 19/20 [14:01:31] 21/1000
    replicate 19/20 [14:01:31] 22/1000
    replicate 19/20 [14:01:31] 23/1000
    replicate 19/20 [14:01:31] 24/1000
    replicate 19/20 [14:01:31] 25/1000
    replicate 19/20 [14:01:31] 26/1000
    replicate 19/20 [14:01:31] 27/1000
    replicate 19/20 [14:01:31] 28/1000
    replicate 19/20 [14:01:31] 29/1000
    replicate 19/20 [14:01:31] 30/1000
    replicate 19/20 [14:01:31] 31/1000
    replicate 19/20 [14:01:31] 32/1000
    replicate 19/20 [14:01:31] 33/1000
    replicate 19/20 [14:01:31] 34/1000
    replicate 19/20 [14:01:31] 35/1000
    replicate 19/20 [14:01:31] 36/1000
    replicate 19/20 [14:01:31] 37/1000
    replicate 19/20 [14:01:31] 38/1000
    replicate 19/20 [14:01:31] 39/1000
    replicate 19/20 [14:01:31] 40/1000
    replicate 19/20 [14:01:31] 41/1000
    replicate 19/20 [14:01:31] 42/1000
    replicate 19/20 [14:01:31] 43/1000
    replicate 19/20 [14:01:31] 44/1000
    replicate 19/20 [14:01:31] 45/1000
    replicate 19/20 [14:01:31] 46/1000
    replicate 19/20 [14:01:31] 47/1000
    replicate 19/20 [14:01:31] 48/1000
    replicate 19/20 [14:01:31] 49/1000
    replicate 19/20 [14:01:31] 50/1000
    replicate 19/20 [14:01:31] 51/1000
    replicate 19/20 [14:01:31] 52/1000
    replicate 19/20 [14:01:31] 53/1000
    replicate 19/20 [14:01:31] 54/1000
    replicate 19/20 [14:01:31] 55/1000
    replicate 19/20 [14:01:31] 56/1000
    replicate 19/20 [14:01:31] 57/1000
    replicate 19/20 [14:01:31] 58/1000
    replicate 19/20 [14:01:32] 59/1000
    replicate 19/20 [14:01:32] 60/1000
    replicate 19/20 [14:01:32] 61/1000
    replicate 19/20 [14:01:32] 62/1000
    replicate 19/20 [14:01:32] 63/1000
    replicate 19/20 [14:01:32] 64/1000
    replicate 19/20 [14:01:32] 65/1000
    replicate 19/20 [14:01:32] 66/1000
    replicate 19/20 [14:01:32] 67/1000
    replicate 19/20 [14:01:32] 68/1000
    replicate 19/20 [14:01:32] 69/1000
    replicate 19/20 [14:01:32] 70/1000
    replicate 19/20 [14:01:32] 71/1000
    replicate 19/20 [14:01:32] 72/1000
    replicate 19/20 [14:01:32] 73/1000
    replicate 19/20 [14:01:32] 74/1000
    replicate 19/20 [14:01:32] 75/1000
    replicate 19/20 [14:01:32] 76/1000
    replicate 19/20 [14:01:32] 77/1000
    replicate 19/20 [14:01:32] 78/1000
    replicate 19/20 [14:01:32] 79/1000
    replicate 19/20 [14:01:32] 80/1000
    replicate 19/20 [14:01:32] 81/1000
    replicate 19/20 [14:01:32] 82/1000
    replicate 19/20 [14:01:32] 83/1000
    replicate 19/20 [14:01:32] 84/1000
    replicate 19/20 [14:01:32] 85/1000
    replicate 19/20 [14:01:32] 86/1000
    replicate 19/20 [14:01:32] 87/1000
    replicate 19/20 [14:01:32] 88/1000
    replicate 19/20 [14:01:32] 89/1000
    replicate 19/20 [14:01:32] 90/1000
    replicate 19/20 [14:01:32] 91/1000
    replicate 19/20 [14:01:32] 92/1000
    replicate 19/20 [14:01:32] 93/1000
    replicate 19/20 [14:01:32] 94/1000
    replicate 19/20 [14:01:32] 95/1000
    replicate 19/20 [14:01:33] 96/1000
    replicate 19/20 [14:01:33] 97/1000
    replicate 19/20 [14:01:33] 98/1000
    replicate 19/20 [14:01:33] 99/1000
    replicate 19/20 [14:01:33] 100/1000
    replicate 19/20 [14:01:35] 200/1000
    replicate 19/20 [14:01:38] 300/1000
    replicate 19/20 [14:01:40] 400/1000
    replicate 19/20 [14:01:43] 500/1000
    replicate 19/20 [14:01:45] 600/1000
    replicate 19/20 [14:01:48] 700/1000
    replicate 19/20 [14:01:50] 800/1000
    replicate 19/20 [14:01:52] 900/1000
    replicate 19/20 [14:01:54] 1000/1000
    replicate 20/20 [14:01:54] 1/1000                
    replicate 20/20 [14:01:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:54] 2/1000
    replicate 20/20 [14:01:54] 3/1000
    replicate 20/20 [14:01:54] 4/1000
    replicate 20/20 [14:01:54] 5/1000
    replicate 20/20 [14:01:55] 6/1000
    replicate 20/20 [14:01:55] 7/1000
    replicate 20/20 [14:01:55] 8/1000
    replicate 20/20 [14:01:55] 9/1000
    replicate 20/20 [14:01:55] 10/1000
    replicate 20/20 [14:01:55] 11/1000
    replicate 20/20 [14:01:55] 12/1000
    replicate 20/20 [14:01:55] 13/1000
    replicate 20/20 [14:01:55] 14/1000
    replicate 20/20 [14:01:55] 15/1000
    replicate 20/20 [14:01:55] 16/1000
    replicate 20/20 [14:01:55] 17/1000
    replicate 20/20 [14:01:55] 18/1000
    replicate 20/20 [14:01:55] 19/1000
    replicate 20/20 [14:01:55] 20/1000
    replicate 20/20 [14:01:55] 21/1000
    replicate 20/20 [14:01:55] 22/1000
    replicate 20/20 [14:01:55] 23/1000
    replicate 20/20 [14:01:55] 24/1000
    replicate 20/20 [14:01:55] 25/1000
    replicate 20/20 [14:01:55] 26/1000
    replicate 20/20 [14:01:55] 27/1000
    replicate 20/20 [14:01:55] 28/1000
    replicate 20/20 [14:01:55] 29/1000
    replicate 20/20 [14:01:55] 30/1000
    replicate 20/20 [14:01:55] 31/1000
    replicate 20/20 [14:01:55] 32/1000
    replicate 20/20 [14:01:55] 33/1000
    replicate 20/20 [14:01:55] 34/1000
    replicate 20/20 [14:01:55] 35/1000
    replicate 20/20 [14:01:55] 36/1000
    replicate 20/20 [14:01:55] 37/1000
    replicate 20/20 [14:01:55] 38/1000
    replicate 20/20 [14:01:55] 39/1000
    replicate 20/20 [14:01:55] 40/1000
    replicate 20/20 [14:01:55] 41/1000
    replicate 20/20 [14:01:55] 42/1000
    replicate 20/20 [14:01:55] 43/1000
    replicate 20/20 [14:01:55] 44/1000
    replicate 20/20 [14:01:55] 45/1000
    replicate 20/20 [14:01:55] 46/1000
    replicate 20/20 [14:01:55] 47/1000
    replicate 20/20 [14:01:56] 48/1000
    replicate 20/20 [14:01:56] 49/1000
    replicate 20/20 [14:01:56] 50/1000
    replicate 20/20 [14:01:56] 51/1000
    replicate 20/20 [14:01:56] 52/1000
    replicate 20/20 [14:01:56] 53/1000
    replicate 20/20 [14:01:56] 54/1000
    replicate 20/20 [14:01:56] 55/1000
    replicate 20/20 [14:01:56] 56/1000
    replicate 20/20 [14:01:56] 57/1000
    replicate 20/20 [14:01:56] 58/1000
    replicate 20/20 [14:01:56] 59/1000
    replicate 20/20 [14:01:56] 60/1000
    replicate 20/20 [14:01:56] 61/1000
    replicate 20/20 [14:01:56] 62/1000
    replicate 20/20 [14:01:56] 63/1000
    replicate 20/20 [14:01:56] 64/1000
    replicate 20/20 [14:01:56] 65/1000
    replicate 20/20 [14:01:56] 66/1000
    replicate 20/20 [14:01:56] 67/1000
    replicate 20/20 [14:01:56] 68/1000
    replicate 20/20 [14:01:56] 69/1000
    replicate 20/20 [14:01:56] 70/1000
    replicate 20/20 [14:01:56] 71/1000
    replicate 20/20 [14:01:56] 72/1000
    replicate 20/20 [14:01:56] 73/1000
    replicate 20/20 [14:01:56] 74/1000
    replicate 20/20 [14:01:56] 75/1000
    replicate 20/20 [14:01:56] 76/1000
    replicate 20/20 [14:01:57] 77/1000
    replicate 20/20 [14:01:57] 78/1000
    replicate 20/20 [14:01:57] 79/1000
    replicate 20/20 [14:01:57] 80/1000
    replicate 20/20 [14:01:57] 81/1000
    replicate 20/20 [14:01:57] 82/1000
    replicate 20/20 [14:01:57] 83/1000
    replicate 20/20 [14:01:57] 84/1000
    replicate 20/20 [14:01:57] 85/1000
    replicate 20/20 [14:01:57] 86/1000
    replicate 20/20 [14:01:57] 87/1000
    replicate 20/20 [14:01:57] 88/1000
    replicate 20/20 [14:01:57] 89/1000
    replicate 20/20 [14:01:57] 90/1000
    replicate 20/20 [14:01:57] 91/1000
    replicate 20/20 [14:01:57] 92/1000
    replicate 20/20 [14:01:57] 93/1000
    replicate 20/20 [14:01:57] 94/1000
    replicate 20/20 [14:01:57] 95/1000
    replicate 20/20 [14:01:57] 96/1000
    replicate 20/20 [14:01:57] 97/1000
    replicate 20/20 [14:01:57] 98/1000
    replicate 20/20 [14:01:57] 99/1000
    replicate 20/20 [14:01:57] 100/1000
    replicate 20/20 [14:01:59] 200/1000
    replicate 20/20 [14:02:01] 300/1000
    replicate 20/20 [14:02:04] 400/1000
    replicate 20/20 [14:02:06] 500/1000
    replicate 20/20 [14:02:08] 600/1000
    replicate 20/20 [14:02:11] 700/1000
    replicate 20/20 [14:02:13] 800/1000
    replicate 20/20 [14:02:16] 900/1000
    replicate 20/20 [14:02:18] 1000/1000

    end: 10-02-2026 14:02:18
--- done (CPU time: 00:06:51s)
