
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:00] 1/1000                
    replicate 1/20 [13:54:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:00] 2/1000
    replicate 1/20 [13:54:00] 3/1000
    replicate 1/20 [13:54:00] 4/1000
    replicate 1/20 [13:54:00] 5/1000
    replicate 1/20 [13:54:00] 6/1000
    replicate 1/20 [13:54:00] 7/1000
    replicate 1/20 [13:54:00] 8/1000
    replicate 1/20 [13:54:00] 9/1000
    replicate 17/20 [14:00:13] 5/1000
    replicate 17/20 [14:00:13] 6/1000
    replicate 17/20 [14:00:13] 7/1000
    replicate 17/20 [14:00:13] 8/1000
    replicate 17/20 [14:00:13] 9/1000
    replicate 17/20 [14:00:13] 10/1000
    replicate 17/20 [14:00:13] 11/1000
    replicate 17/20 [14:00:13] 12/1000
    replicate 17/20 [14:00:13] 13/1000
    replicate 17/20 [14:00:13] 14/1000
    replicate 17/20 [14:00:13] 15/1000
    replicate 17/20 [14:00:13] 16/1000
    replicate 17/20 [14:00:13] 17/1000
    replicate 17/20 [14:00:13] 18/1000
    replicate 17/20 [14:00:13] 19/1000
    replicate 17/20 [14:00:13] 20/1000
    replicate 17/20 [14:00:13] 21/1000
    replicate 17/20 [14:00:14] 22/1000
    replicate 17/20 [14:00:14] 23/1000
    replicate 17/20 [14:00:14] 24/1000
    replicate 17/20 [14:00:14] 25/1000
    replicate 17/20 [14:00:14] 26/1000
    replicate 17/20 [14:00:14] 27/1000
    replicate 17/20 [14:00:14] 28/1000
    replicate 17/20 [14:00:14] 29/1000
    replicate 17/20 [14:00:14] 30/1000
    replicate 17/20 [14:00:14] 31/1000
    replicate 17/20 [14:00:14] 32/1000
    replicate 17/20 [14:00:14] 33/1000
    replicate 17/20 [14:00:14] 34/1000
    replicate 17/20 [14:00:14] 35/1000
    replicate 17/20 [14:00:14] 36/1000
    replicate 17/20 [14:00:14] 37/1000
    replicate 17/20 [14:00:14] 38/1000
    replicate 17/20 [14:00:14] 39/1000
    replicate 17/20 [14:00:14] 40/1000
    replicate 17/20 [14:00:14] 41/1000
    replicate 17/20 [14:00:14] 42/1000
    replicate 17/20 [14:00:14] 43/1000
    replicate 17/20 [14:00:14] 44/1000
    replicate 17/20 [14:00:14] 45/1000
    replicate 17/20 [14:00:14] 46/1000
    replicate 17/20 [14:00:14] 47/1000
    replicate 17/20 [14:00:14] 48/1000
    replicate 17/20 [14:00:14] 49/1000
    replicate 17/20 [14:00:14] 50/1000
    replicate 17/20 [14:00:14] 51/1000
    replicate 17/20 [14:00:14] 52/1000
    replicate 17/20 [14:00:14] 53/1000
    replicate 17/20 [14:00:14] 54/1000
    replicate 17/20 [14:00:14] 55/1000
    replicate 17/20 [14:00:14] 56/1000
    replicate 17/20 [14:00:14] 57/1000
    replicate 17/20 [14:00:14] 58/1000
    replicate 17/20 [14:00:14] 59/1000
    replicate 17/20 [14:00:14] 60/1000
    replicate 17/20 [14:00:14] 61/1000
    replicate 17/20 [14:00:14] 62/1000
    replicate 17/20 [14:00:14] 63/1000
    replicate 17/20 [14:00:14] 64/1000
    replicate 17/20 [14:00:15] 65/1000
    replicate 17/20 [14:00:15] 66/1000
    replicate 17/20 [14:00:15] 67/1000
    replicate 17/20 [14:00:15] 68/1000
    replicate 17/20 [14:00:15] 69/1000
    replicate 17/20 [14:00:15] 70/1000
    replicate 17/20 [14:00:15] 71/1000
    replicate 17/20 [14:00:15] 72/1000
    replicate 17/20 [14:00:15] 73/1000
    replicate 17/20 [14:00:15] 74/1000
    replicate 17/20 [14:00:15] 75/1000
    replicate 17/20 [14:00:15] 76/1000
    replicate 17/20 [14:00:15] 77/1000
    replicate 17/20 [14:00:15] 78/1000
    replicate 17/20 [14:00:15] 79/1000
    replicate 17/20 [14:00:15] 80/1000
    replicate 17/20 [14:00:15] 81/1000
    replicate 17/20 [14:00:15] 82/1000
    replicate 17/20 [14:00:15] 83/1000
    replicate 17/20 [14:00:15] 84/1000
    replicate 17/20 [14:00:15] 85/1000
    replicate 17/20 [14:00:15] 86/1000
    replicate 17/20 [14:00:15] 87/1000
    replicate 17/20 [14:00:15] 88/1000
    replicate 17/20 [14:00:15] 89/1000
    replicate 17/20 [14:00:15] 90/1000
    replicate 17/20 [14:00:15] 91/1000
    replicate 17/20 [14:00:15] 92/1000
    replicate 17/20 [14:00:15] 93/1000
    replicate 17/20 [14:00:15] 94/1000
    replicate 17/20 [14:00:15] 95/1000
    replicate 17/20 [14:00:15] 96/1000
    replicate 17/20 [14:00:15] 97/1000
    replicate 17/20 [14:00:15] 98/1000
    replicate 17/20 [14:00:15] 99/1000
    replicate 17/20 [14:00:15] 100/1000
    replicate 17/20 [14:00:17] 200/1000
    replicate 17/20 [14:00:20] 300/1000
    replicate 17/20 [14:00:22] 400/1000
    replicate 17/20 [14:00:25] 500/1000
    replicate 17/20 [14:00:27] 600/1000
    replicate 17/20 [14:00:30] 700/1000
    replicate 17/20 [14:00:32] 800/1000
    replicate 17/20 [14:00:34] 900/1000
    replicate 17/20 [14:00:36] 1000/1000
    replicate 18/20 [14:00:37] 1/1000                
    replicate 18/20 [14:00:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:37] 2/1000
    replicate 18/20 [14:00:37] 3/1000
    replicate 18/20 [14:00:37] 4/1000
    replicate 18/20 [14:00:37] 5/1000
    replicate 18/20 [14:00:37] 6/1000
    replicate 18/20 [14:00:37] 7/1000
    replicate 18/20 [14:00:37] 8/1000
    replicate 18/20 [14:00:37] 9/1000
    replicate 18/20 [14:00:37] 10/1000
    replicate 18/20 [14:00:37] 11/1000
    replicate 18/20 [14:00:37] 12/1000
    replicate 18/20 [14:00:37] 13/1000
    replicate 18/20 [14:00:37] 14/1000
    replicate 18/20 [14:00:37] 15/1000
    replicate 18/20 [14:00:37] 16/1000
    replicate 18/20 [14:00:37] 17/1000
    replicate 18/20 [14:00:37] 18/1000
    replicate 18/20 [14:00:37] 19/1000
    replicate 18/20 [14:00:37] 20/1000
    replicate 18/20 [14:00:37] 21/1000
    replicate 18/20 [14:00:37] 22/1000
    replicate 18/20 [14:00:37] 23/1000
    replicate 18/20 [14:00:37] 24/1000
    replicate 18/20 [14:00:37] 25/1000
    replicate 18/20 [14:00:37] 26/1000
    replicate 18/20 [14:00:37] 27/1000
    replicate 18/20 [14:00:37] 28/1000
    replicate 18/20 [14:00:37] 29/1000
    replicate 18/20 [14:00:37] 30/1000
    replicate 18/20 [14:00:37] 31/1000
    replicate 18/20 [14:00:37] 32/1000
    replicate 18/20 [14:00:37] 33/1000
    replicate 18/20 [14:00:37] 34/1000
    replicate 18/20 [14:00:37] 35/1000
    replicate 18/20 [14:00:37] 36/1000
    replicate 18/20 [14:00:37] 37/1000
    replicate 18/20 [14:00:37] 38/1000
    replicate 18/20 [14:00:37] 39/1000
    replicate 18/20 [14:00:37] 40/1000
    replicate 18/20 [14:00:37] 41/1000
    replicate 18/20 [14:00:37] 42/1000
    replicate 18/20 [14:00:37] 43/1000
    replicate 18/20 [14:00:37] 44/1000
    replicate 18/20 [14:00:37] 45/1000
    replicate 18/20 [14:00:37] 46/1000
    replicate 18/20 [14:00:37] 47/1000
    replicate 18/20 [14:00:38] 48/1000
    replicate 18/20 [14:00:38] 49/1000
    replicate 18/20 [14:00:38] 50/1000
    replicate 18/20 [14:00:38] 51/1000
    replicate 18/20 [14:00:38] 52/1000
    replicate 18/20 [14:00:38] 53/1000
    replicate 18/20 [14:00:38] 54/1000
    replicate 18/20 [14:00:38] 55/1000
    replicate 18/20 [14:00:38] 56/1000
    replicate 18/20 [14:00:38] 57/1000
    replicate 18/20 [14:00:38] 58/1000
    replicate 18/20 [14:00:38] 59/1000
    replicate 18/20 [14:00:38] 60/1000
    replicate 18/20 [14:00:38] 61/1000
    replicate 18/20 [14:00:38] 62/1000
    replicate 18/20 [14:00:38] 63/1000
    replicate 18/20 [14:00:38] 64/1000
    replicate 18/20 [14:00:38] 65/1000
    replicate 18/20 [14:00:38] 66/1000
    replicate 18/20 [14:00:38] 67/1000
    replicate 18/20 [14:00:38] 68/1000
    replicate 18/20 [14:00:38] 69/1000
    replicate 18/20 [14:00:38] 70/1000
    replicate 18/20 [14:00:38] 71/1000
    replicate 18/20 [14:00:38] 72/1000
    replicate 18/20 [14:00:38] 73/1000
    replicate 18/20 [14:00:38] 74/1000
    replicate 18/20 [14:00:38] 75/1000
    replicate 18/20 [14:00:38] 76/1000
    replicate 18/20 [14:00:38] 77/1000
    replicate 18/20 [14:00:38] 78/1000
    replicate 18/20 [14:00:38] 79/1000
    replicate 18/20 [14:00:38] 80/1000
    replicate 18/20 [14:00:38] 81/1000
    replicate 18/20 [14:00:38] 82/1000
    replicate 18/20 [14:00:38] 83/1000
    replicate 18/20 [14:00:38] 84/1000
    replicate 18/20 [14:00:38] 85/1000
    replicate 18/20 [14:00:38] 86/1000
    replicate 18/20 [14:00:39] 87/1000
    replicate 18/20 [14:00:39] 88/1000
    replicate 18/20 [14:00:39] 89/1000
    replicate 18/20 [14:00:39] 90/1000
    replicate 18/20 [14:00:39] 91/1000
    replicate 18/20 [14:00:39] 92/1000
    replicate 18/20 [14:00:39] 93/1000
    replicate 18/20 [14:00:39] 94/1000
    replicate 18/20 [14:00:39] 95/1000
    replicate 18/20 [14:00:39] 96/1000
    replicate 18/20 [14:00:39] 97/1000
    replicate 18/20 [14:00:39] 98/1000
    replicate 18/20 [14:00:39] 99/1000
    replicate 18/20 [14:00:39] 100/1000
    replicate 18/20 [14:00:42] 200/1000
    replicate 18/20 [14:00:44] 300/1000
    replicate 18/20 [14:00:47] 400/1000
    replicate 18/20 [14:00:49] 500/1000
    replicate 18/20 [14:00:51] 600/1000
    replicate 18/20 [14:00:53] 700/1000
    replicate 18/20 [14:00:55] 800/1000
    replicate 18/20 [14:00:58] 900/1000
    replicate 18/20 [14:01:00] 1000/1000
    replicate 19/20 [14:01:00] 1/1000                
    replicate 19/20 [14:01:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:00] 2/1000
    replicate 19/20 [14:01:00] 3/1000
    replicate 19/20 [14:01:00] 4/1000
    replicate 19/20 [14:01:00] 5/1000
    replicate 19/20 [14:01:00] 6/1000
    replicate 19/20 [14:01:00] 7/1000
    replicate 19/20 [14:01:00] 8/1000
    replicate 19/20 [14:01:00] 9/1000
    replicate 19/20 [14:01:00] 10/1000
    replicate 19/20 [14:01:00] 11/1000
    replicate 19/20 [14:01:00] 12/1000
    replicate 19/20 [14:01:00] 13/1000
    replicate 19/20 [14:01:00] 14/1000
    replicate 19/20 [14:01:00] 15/1000
    replicate 19/20 [14:01:00] 16/1000
    replicate 19/20 [14:01:00] 17/1000
    replicate 19/20 [14:01:00] 18/1000
    replicate 19/20 [14:01:00] 19/1000
    replicate 19/20 [14:01:00] 20/1000
    replicate 19/20 [14:01:01] 21/1000
    replicate 19/20 [14:01:01] 22/1000
    replicate 19/20 [14:01:01] 23/1000
    replicate 19/20 [14:01:01] 24/1000
    replicate 19/20 [14:01:01] 25/1000
    replicate 19/20 [14:01:01] 26/1000
    replicate 19/20 [14:01:01] 27/1000
    replicate 19/20 [14:01:01] 28/1000
    replicate 19/20 [14:01:01] 29/1000
    replicate 19/20 [14:01:01] 30/1000
    replicate 19/20 [14:01:01] 31/1000
    replicate 19/20 [14:01:01] 32/1000
    replicate 19/20 [14:01:01] 33/1000
    replicate 19/20 [14:01:01] 34/1000
    replicate 19/20 [14:01:01] 35/1000
    replicate 19/20 [14:01:01] 36/1000
    replicate 19/20 [14:01:01] 37/1000
    replicate 19/20 [14:01:01] 38/1000
    replicate 19/20 [14:01:01] 39/1000
    replicate 19/20 [14:01:01] 40/1000
    replicate 19/20 [14:01:01] 41/1000
    replicate 19/20 [14:01:01] 42/1000
    replicate 19/20 [14:01:01] 43/1000
    replicate 19/20 [14:01:01] 44/1000
    replicate 19/20 [14:01:01] 45/1000
    replicate 19/20 [14:01:01] 46/1000
    replicate 19/20 [14:01:01] 47/1000
    replicate 19/20 [14:01:01] 48/1000
    replicate 19/20 [14:01:01] 49/1000
    replicate 19/20 [14:01:01] 50/1000
    replicate 19/20 [14:01:01] 51/1000
    replicate 19/20 [14:01:01] 52/1000
    replicate 19/20 [14:01:01] 53/1000
    replicate 19/20 [14:01:01] 54/1000
    replicate 19/20 [14:01:01] 55/1000
    replicate 19/20 [14:01:01] 56/1000
    replicate 19/20 [14:01:01] 57/1000
    replicate 19/20 [14:01:01] 58/1000
    replicate 19/20 [14:01:01] 59/1000
    replicate 19/20 [14:01:01] 60/1000
    replicate 19/20 [14:01:01] 61/1000
    replicate 19/20 [14:01:02] 62/1000
    replicate 19/20 [14:01:02] 63/1000
    replicate 19/20 [14:01:02] 64/1000
    replicate 19/20 [14:01:02] 65/1000
    replicate 19/20 [14:01:02] 66/1000
    replicate 19/20 [14:01:02] 67/1000
    replicate 19/20 [14:01:02] 68/1000
    replicate 19/20 [14:01:02] 69/1000
    replicate 19/20 [14:01:02] 70/1000
    replicate 19/20 [14:01:02] 71/1000
    replicate 19/20 [14:01:02] 72/1000
    replicate 19/20 [14:01:02] 73/1000
    replicate 19/20 [14:01:02] 74/1000
    replicate 19/20 [14:01:02] 75/1000
    replicate 19/20 [14:01:02] 76/1000
    replicate 19/20 [14:01:02] 77/1000
    replicate 19/20 [14:01:02] 78/1000
    replicate 19/20 [14:01:02] 79/1000
    replicate 19/20 [14:01:02] 80/1000
    replicate 19/20 [14:01:02] 81/1000
    replicate 19/20 [14:01:02] 82/1000
    replicate 19/20 [14:01:02] 83/1000
    replicate 19/20 [14:01:02] 84/1000
    replicate 19/20 [14:01:02] 85/1000
    replicate 19/20 [14:01:02] 86/1000
    replicate 19/20 [14:01:02] 87/1000
    replicate 19/20 [14:01:02] 88/1000
    replicate 19/20 [14:01:02] 89/1000
    replicate 19/20 [14:01:02] 90/1000
    replicate 19/20 [14:01:02] 91/1000
    replicate 19/20 [14:01:02] 92/1000
    replicate 19/20 [14:01:02] 93/1000
    replicate 19/20 [14:01:02] 94/1000
    replicate 19/20 [14:01:02] 95/1000
    replicate 19/20 [14:01:02] 96/1000
    replicate 19/20 [14:01:02] 97/1000
    replicate 19/20 [14:01:02] 98/1000
    replicate 19/20 [14:01:03] 99/1000
    replicate 19/20 [14:01:03] 100/1000
    replicate 19/20 [14:01:05] 200/1000
    replicate 19/20 [14:01:08] 300/1000
    replicate 19/20 [14:01:10] 400/1000
    replicate 19/20 [14:01:12] 500/1000
    replicate 19/20 [14:01:14] 600/1000
    replicate 19/20 [14:01:16] 700/1000
    replicate 19/20 [14:01:19] 800/1000
    replicate 19/20 [14:01:22] 900/1000
    replicate 19/20 [14:01:24] 1000/1000
    replicate 20/20 [14:01:24] 1/1000                
    replicate 20/20 [14:01:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:24] 2/1000
    replicate 20/20 [14:01:24] 3/1000
    replicate 20/20 [14:01:24] 4/1000
    replicate 20/20 [14:01:24] 5/1000
    replicate 20/20 [14:01:24] 6/1000
    replicate 20/20 [14:01:24] 7/1000
    replicate 20/20 [14:01:24] 8/1000
    replicate 20/20 [14:01:24] 9/1000
    replicate 20/20 [14:01:24] 10/1000
    replicate 20/20 [14:01:24] 11/1000
    replicate 20/20 [14:01:24] 12/1000
    replicate 20/20 [14:01:24] 13/1000
    replicate 20/20 [14:01:24] 14/1000
    replicate 20/20 [14:01:24] 15/1000
    replicate 20/20 [14:01:24] 16/1000
    replicate 20/20 [14:01:24] 17/1000
    replicate 20/20 [14:01:24] 18/1000
    replicate 20/20 [14:01:24] 19/1000
    replicate 20/20 [14:01:24] 20/1000
    replicate 20/20 [14:01:24] 21/1000
    replicate 20/20 [14:01:24] 22/1000
    replicate 20/20 [14:01:24] 23/1000
    replicate 20/20 [14:01:24] 24/1000
    replicate 20/20 [14:01:24] 25/1000
    replicate 20/20 [14:01:24] 26/1000
    replicate 20/20 [14:01:24] 27/1000
    replicate 20/20 [14:01:24] 28/1000
    replicate 20/20 [14:01:24] 29/1000
    replicate 20/20 [14:01:24] 30/1000
    replicate 20/20 [14:01:24] 31/1000
    replicate 20/20 [14:01:24] 32/1000
    replicate 20/20 [14:01:24] 33/1000
    replicate 20/20 [14:01:24] 34/1000
    replicate 20/20 [14:01:24] 35/1000
    replicate 20/20 [14:01:24] 36/1000
    replicate 20/20 [14:01:25] 37/1000
    replicate 20/20 [14:01:25] 38/1000
    replicate 20/20 [14:01:25] 39/1000
    replicate 20/20 [14:01:25] 40/1000
    replicate 20/20 [14:01:25] 41/1000
    replicate 20/20 [14:01:25] 42/1000
    replicate 20/20 [14:01:25] 43/1000
    replicate 20/20 [14:01:25] 44/1000
    replicate 20/20 [14:01:25] 45/1000
    replicate 20/20 [14:01:25] 46/1000
    replicate 20/20 [14:01:25] 47/1000
    replicate 20/20 [14:01:25] 48/1000
    replicate 20/20 [14:01:25] 49/1000
    replicate 20/20 [14:01:25] 50/1000
    replicate 20/20 [14:01:25] 51/1000
    replicate 20/20 [14:01:25] 52/1000
    replicate 20/20 [14:01:25] 53/1000
    replicate 20/20 [14:01:25] 54/1000
    replicate 20/20 [14:01:25] 55/1000
    replicate 20/20 [14:01:25] 56/1000
    replicate 20/20 [14:01:25] 57/1000
    replicate 20/20 [14:01:25] 58/1000
    replicate 20/20 [14:01:25] 59/1000
    replicate 20/20 [14:01:25] 60/1000
    replicate 20/20 [14:01:25] 61/1000
    replicate 20/20 [14:01:25] 62/1000
    replicate 20/20 [14:01:25] 63/1000
    replicate 20/20 [14:01:25] 64/1000
    replicate 20/20 [14:01:25] 65/1000
    replicate 20/20 [14:01:25] 66/1000
    replicate 20/20 [14:01:25] 67/1000
    replicate 20/20 [14:01:25] 68/1000
    replicate 20/20 [14:01:25] 69/1000
    replicate 20/20 [14:01:25] 70/1000
    replicate 20/20 [14:01:25] 71/1000
    replicate 20/20 [14:01:26] 72/1000
    replicate 20/20 [14:01:26] 73/1000
    replicate 20/20 [14:01:26] 74/1000
    replicate 20/20 [14:01:26] 75/1000
    replicate 20/20 [14:01:26] 76/1000
    replicate 20/20 [14:01:26] 77/1000
    replicate 20/20 [14:01:26] 78/1000
    replicate 20/20 [14:01:26] 79/1000
    replicate 20/20 [14:01:26] 80/1000
    replicate 20/20 [14:01:26] 81/1000
    replicate 20/20 [14:01:26] 82/1000
    replicate 20/20 [14:01:26] 83/1000
    replicate 20/20 [14:01:26] 84/1000
    replicate 20/20 [14:01:26] 85/1000
    replicate 20/20 [14:01:26] 86/1000
    replicate 20/20 [14:01:26] 87/1000
    replicate 20/20 [14:01:26] 88/1000
    replicate 20/20 [14:01:26] 89/1000
    replicate 20/20 [14:01:26] 90/1000
    replicate 20/20 [14:01:26] 91/1000
    replicate 20/20 [14:01:26] 92/1000
    replicate 20/20 [14:01:26] 93/1000
    replicate 20/20 [14:01:26] 94/1000
    replicate 20/20 [14:01:26] 95/1000
    replicate 20/20 [14:01:26] 96/1000
    replicate 20/20 [14:01:26] 97/1000
    replicate 20/20 [14:01:26] 98/1000
    replicate 20/20 [14:01:26] 99/1000
    replicate 20/20 [14:01:26] 100/1000
    replicate 20/20 [14:01:29] 200/1000
    replicate 20/20 [14:01:31] 300/1000
    replicate 20/20 [14:01:34] 400/1000
    replicate 20/20 [14:01:36] 500/1000
    replicate 20/20 [14:01:39] 600/1000
    replicate 20/20 [14:01:41] 700/1000
    replicate 20/20 [14:01:44] 800/1000
    replicate 20/20 [14:01:46] 900/1000
    replicate 20/20 [14:01:49] 1000/1000

    end: 10-02-2026 14:01:49
--- done (CPU time: 00:07:03s)
