
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:38] 1/1000                
    replicate 1/20 [14:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:38] 2/1000
    replicate 1/20 [14:40:38] 3/1000
    replicate 1/20 [14:40:38] 4/1000
    replicate 1/20 [14:40:38] 5/1000
    replicate 1/20 [14:40:38] 6/1000
    replicate 1/20 [14:40:38] 7/1000
    replicate 1/20 [14:40:38] 8/1000
    replicate 1/20 [14:40:38] 9/1000
    replicate 17/20 [14:46:50] 10/1000
    replicate 17/20 [14:46:50] 11/1000
    replicate 17/20 [14:46:50] 12/1000
    replicate 17/20 [14:46:50] 13/1000
    replicate 17/20 [14:46:50] 14/1000
    replicate 17/20 [14:46:50] 15/1000
    replicate 17/20 [14:46:50] 16/1000
    replicate 17/20 [14:46:50] 17/1000
    replicate 17/20 [14:46:50] 18/1000
    replicate 17/20 [14:46:51] 19/1000
    replicate 17/20 [14:46:51] 20/1000
    replicate 17/20 [14:46:51] 21/1000
    replicate 17/20 [14:46:51] 22/1000
    replicate 17/20 [14:46:51] 23/1000
    replicate 17/20 [14:46:51] 24/1000
    replicate 17/20 [14:46:51] 25/1000
    replicate 17/20 [14:46:51] 26/1000
    replicate 17/20 [14:46:51] 27/1000
    replicate 17/20 [14:46:51] 28/1000
    replicate 17/20 [14:46:51] 29/1000
    replicate 17/20 [14:46:51] 30/1000
    replicate 17/20 [14:46:51] 31/1000
    replicate 17/20 [14:46:51] 32/1000
    replicate 17/20 [14:46:51] 33/1000
    replicate 17/20 [14:46:51] 34/1000
    replicate 17/20 [14:46:51] 35/1000
    replicate 17/20 [14:46:51] 36/1000
    replicate 17/20 [14:46:51] 37/1000
    replicate 17/20 [14:46:51] 38/1000
    replicate 17/20 [14:46:51] 39/1000
    replicate 17/20 [14:46:51] 40/1000
    replicate 17/20 [14:46:51] 41/1000
    replicate 17/20 [14:46:51] 42/1000
    replicate 17/20 [14:46:51] 43/1000
    replicate 17/20 [14:46:51] 44/1000
    replicate 17/20 [14:46:51] 45/1000
    replicate 17/20 [14:46:51] 46/1000
    replicate 17/20 [14:46:51] 47/1000
    replicate 17/20 [14:46:51] 48/1000
    replicate 17/20 [14:46:51] 49/1000
    replicate 17/20 [14:46:51] 50/1000
    replicate 17/20 [14:46:51] 51/1000
    replicate 17/20 [14:46:51] 52/1000
    replicate 17/20 [14:46:51] 53/1000
    replicate 17/20 [14:46:51] 54/1000
    replicate 17/20 [14:46:51] 55/1000
    replicate 17/20 [14:46:51] 56/1000
    replicate 17/20 [14:46:51] 57/1000
    replicate 17/20 [14:46:51] 58/1000
    replicate 17/20 [14:46:51] 59/1000
    replicate 17/20 [14:46:51] 60/1000
    replicate 17/20 [14:46:52] 61/1000
    replicate 17/20 [14:46:52] 62/1000
    replicate 17/20 [14:46:52] 63/1000
    replicate 17/20 [14:46:52] 64/1000
    replicate 17/20 [14:46:52] 65/1000
    replicate 17/20 [14:46:52] 66/1000
    replicate 17/20 [14:46:52] 67/1000
    replicate 17/20 [14:46:52] 68/1000
    replicate 17/20 [14:46:52] 69/1000
    replicate 17/20 [14:46:52] 70/1000
    replicate 17/20 [14:46:52] 71/1000
    replicate 17/20 [14:46:52] 72/1000
    replicate 17/20 [14:46:52] 73/1000
    replicate 17/20 [14:46:52] 74/1000
    replicate 17/20 [14:46:52] 75/1000
    replicate 17/20 [14:46:52] 76/1000
    replicate 17/20 [14:46:52] 77/1000
    replicate 17/20 [14:46:52] 78/1000
    replicate 17/20 [14:46:52] 79/1000
    replicate 17/20 [14:46:52] 80/1000
    replicate 17/20 [14:46:52] 81/1000
    replicate 17/20 [14:46:52] 82/1000
    replicate 17/20 [14:46:52] 83/1000
    replicate 17/20 [14:46:52] 84/1000
    replicate 17/20 [14:46:52] 85/1000
    replicate 17/20 [14:46:52] 86/1000
    replicate 17/20 [14:46:52] 87/1000
    replicate 17/20 [14:46:52] 88/1000
    replicate 17/20 [14:46:52] 89/1000
    replicate 17/20 [14:46:52] 90/1000
    replicate 17/20 [14:46:52] 91/1000
    replicate 17/20 [14:46:52] 92/1000
    replicate 17/20 [14:46:52] 93/1000
    replicate 17/20 [14:46:52] 94/1000
    replicate 17/20 [14:46:52] 95/1000
    replicate 17/20 [14:46:52] 96/1000
    replicate 17/20 [14:46:52] 97/1000
    replicate 17/20 [14:46:52] 98/1000
    replicate 17/20 [14:46:52] 99/1000
    replicate 17/20 [14:46:52] 100/1000
    replicate 17/20 [14:46:55] 200/1000
    replicate 17/20 [14:46:57] 300/1000
    replicate 17/20 [14:47:00] 400/1000
    replicate 17/20 [14:47:02] 500/1000
    replicate 17/20 [14:47:04] 600/1000
    replicate 17/20 [14:47:07] 700/1000
    replicate 17/20 [14:47:09] 800/1000
    replicate 17/20 [14:47:12] 900/1000
    replicate 17/20 [14:47:14] 1000/1000
    replicate 18/20 [14:47:14] 1/1000                
    replicate 18/20 [14:47:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:47:14] 2/1000
    replicate 18/20 [14:47:14] 3/1000
    replicate 18/20 [14:47:14] 4/1000
    replicate 18/20 [14:47:14] 5/1000
    replicate 18/20 [14:47:14] 6/1000
    replicate 18/20 [14:47:14] 7/1000
    replicate 18/20 [14:47:14] 8/1000
    replicate 18/20 [14:47:14] 9/1000
    replicate 18/20 [14:47:14] 10/1000
    replicate 18/20 [14:47:14] 11/1000
    replicate 18/20 [14:47:14] 12/1000
    replicate 18/20 [14:47:14] 13/1000
    replicate 18/20 [14:47:14] 14/1000
    replicate 18/20 [14:47:14] 15/1000
    replicate 18/20 [14:47:14] 16/1000
    replicate 18/20 [14:47:14] 17/1000
    replicate 18/20 [14:47:14] 18/1000
    replicate 18/20 [14:47:14] 19/1000
    replicate 18/20 [14:47:14] 20/1000
    replicate 18/20 [14:47:14] 21/1000
    replicate 18/20 [14:47:14] 22/1000
    replicate 18/20 [14:47:14] 23/1000
    replicate 18/20 [14:47:14] 24/1000
    replicate 18/20 [14:47:14] 25/1000
    replicate 18/20 [14:47:15] 26/1000
    replicate 18/20 [14:47:15] 27/1000
    replicate 18/20 [14:47:15] 28/1000
    replicate 18/20 [14:47:15] 29/1000
    replicate 18/20 [14:47:15] 30/1000
    replicate 18/20 [14:47:15] 31/1000
    replicate 18/20 [14:47:15] 32/1000
    replicate 18/20 [14:47:15] 33/1000
    replicate 18/20 [14:47:15] 34/1000
    replicate 18/20 [14:47:15] 35/1000
    replicate 18/20 [14:47:15] 36/1000
    replicate 18/20 [14:47:15] 37/1000
    replicate 18/20 [14:47:15] 38/1000
    replicate 18/20 [14:47:15] 39/1000
    replicate 18/20 [14:47:15] 40/1000
    replicate 18/20 [14:47:15] 41/1000
    replicate 18/20 [14:47:15] 42/1000
    replicate 18/20 [14:47:15] 43/1000
    replicate 18/20 [14:47:15] 44/1000
    replicate 18/20 [14:47:15] 45/1000
    replicate 18/20 [14:47:15] 46/1000
    replicate 18/20 [14:47:15] 47/1000
    replicate 18/20 [14:47:15] 48/1000
    replicate 18/20 [14:47:15] 49/1000
    replicate 18/20 [14:47:15] 50/1000
    replicate 18/20 [14:47:15] 51/1000
    replicate 18/20 [14:47:15] 52/1000
    replicate 18/20 [14:47:15] 53/1000
    replicate 18/20 [14:47:15] 54/1000
    replicate 18/20 [14:47:15] 55/1000
    replicate 18/20 [14:47:15] 56/1000
    replicate 18/20 [14:47:15] 57/1000
    replicate 18/20 [14:47:15] 58/1000
    replicate 18/20 [14:47:15] 59/1000
    replicate 18/20 [14:47:15] 60/1000
    replicate 18/20 [14:47:15] 61/1000
    replicate 18/20 [14:47:16] 62/1000
    replicate 18/20 [14:47:16] 63/1000
    replicate 18/20 [14:47:16] 64/1000
    replicate 18/20 [14:47:16] 65/1000
    replicate 18/20 [14:47:16] 66/1000
    replicate 18/20 [14:47:16] 67/1000
    replicate 18/20 [14:47:16] 68/1000
    replicate 18/20 [14:47:16] 69/1000
    replicate 18/20 [14:47:16] 70/1000
    replicate 18/20 [14:47:16] 71/1000
    replicate 18/20 [14:47:16] 72/1000
    replicate 18/20 [14:47:16] 73/1000
    replicate 18/20 [14:47:16] 74/1000
    replicate 18/20 [14:47:16] 75/1000
    replicate 18/20 [14:47:16] 76/1000
    replicate 18/20 [14:47:16] 77/1000
    replicate 18/20 [14:47:16] 78/1000
    replicate 18/20 [14:47:16] 79/1000
    replicate 18/20 [14:47:16] 80/1000
    replicate 18/20 [14:47:16] 81/1000
    replicate 18/20 [14:47:16] 82/1000
    replicate 18/20 [14:47:16] 83/1000
    replicate 18/20 [14:47:16] 84/1000
    replicate 18/20 [14:47:16] 85/1000
    replicate 18/20 [14:47:16] 86/1000
    replicate 18/20 [14:47:16] 87/1000
    replicate 18/20 [14:47:16] 88/1000
    replicate 18/20 [14:47:16] 89/1000
    replicate 18/20 [14:47:16] 90/1000
    replicate 18/20 [14:47:16] 91/1000
    replicate 18/20 [14:47:16] 92/1000
    replicate 18/20 [14:47:16] 93/1000
    replicate 18/20 [14:47:16] 94/1000
    replicate 18/20 [14:47:16] 95/1000
    replicate 18/20 [14:47:16] 96/1000
    replicate 18/20 [14:47:16] 97/1000
    replicate 18/20 [14:47:16] 98/1000
    replicate 18/20 [14:47:16] 99/1000
    replicate 18/20 [14:47:16] 100/1000
    replicate 18/20 [14:47:19] 200/1000
    replicate 18/20 [14:47:21] 300/1000
    replicate 18/20 [14:47:23] 400/1000
    replicate 18/20 [14:47:26] 500/1000
    replicate 18/20 [14:47:29] 600/1000
    replicate 18/20 [14:47:31] 700/1000
    replicate 18/20 [14:47:34] 800/1000
    replicate 18/20 [14:47:36] 900/1000
    replicate 18/20 [14:47:38] 1000/1000
    replicate 19/20 [14:47:38] 1/1000                
    replicate 19/20 [14:47:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:47:38] 2/1000
    replicate 19/20 [14:47:38] 3/1000
    replicate 19/20 [14:47:38] 4/1000
    replicate 19/20 [14:47:38] 5/1000
    replicate 19/20 [14:47:38] 6/1000
    replicate 19/20 [14:47:38] 7/1000
    replicate 19/20 [14:47:38] 8/1000
    replicate 19/20 [14:47:39] 9/1000
    replicate 19/20 [14:47:39] 10/1000
    replicate 19/20 [14:47:39] 11/1000
    replicate 19/20 [14:47:39] 12/1000
    replicate 19/20 [14:47:39] 13/1000
    replicate 19/20 [14:47:39] 14/1000
    replicate 19/20 [14:47:39] 15/1000
    replicate 19/20 [14:47:39] 16/1000
    replicate 19/20 [14:47:39] 17/1000
    replicate 19/20 [14:47:39] 18/1000
    replicate 19/20 [14:47:39] 19/1000
    replicate 19/20 [14:47:39] 20/1000
    replicate 19/20 [14:47:39] 21/1000
    replicate 19/20 [14:47:39] 22/1000
    replicate 19/20 [14:47:39] 23/1000
    replicate 19/20 [14:47:39] 24/1000
    replicate 19/20 [14:47:39] 25/1000
    replicate 19/20 [14:47:39] 26/1000
    replicate 19/20 [14:47:39] 27/1000
    replicate 19/20 [14:47:39] 28/1000
    replicate 19/20 [14:47:39] 29/1000
    replicate 19/20 [14:47:39] 30/1000
    replicate 19/20 [14:47:39] 31/1000
    replicate 19/20 [14:47:39] 32/1000
    replicate 19/20 [14:47:39] 33/1000
    replicate 19/20 [14:47:39] 34/1000
    replicate 19/20 [14:47:39] 35/1000
    replicate 19/20 [14:47:39] 36/1000
    replicate 19/20 [14:47:39] 37/1000
    replicate 19/20 [14:47:39] 38/1000
    replicate 19/20 [14:47:39] 39/1000
    replicate 19/20 [14:47:39] 40/1000
    replicate 19/20 [14:47:39] 41/1000
    replicate 19/20 [14:47:39] 42/1000
    replicate 19/20 [14:47:39] 43/1000
    replicate 19/20 [14:47:39] 44/1000
    replicate 19/20 [14:47:39] 45/1000
    replicate 19/20 [14:47:39] 46/1000
    replicate 19/20 [14:47:39] 47/1000
    replicate 19/20 [14:47:39] 48/1000
    replicate 19/20 [14:47:39] 49/1000
    replicate 19/20 [14:47:40] 50/1000
    replicate 19/20 [14:47:40] 51/1000
    replicate 19/20 [14:47:40] 52/1000
    replicate 19/20 [14:47:40] 53/1000
    replicate 19/20 [14:47:40] 54/1000
    replicate 19/20 [14:47:40] 55/1000
    replicate 19/20 [14:47:40] 56/1000
    replicate 19/20 [14:47:40] 57/1000
    replicate 19/20 [14:47:40] 58/1000
    replicate 19/20 [14:47:40] 59/1000
    replicate 19/20 [14:47:40] 60/1000
    replicate 19/20 [14:47:40] 61/1000
    replicate 19/20 [14:47:40] 62/1000
    replicate 19/20 [14:47:40] 63/1000
    replicate 19/20 [14:47:40] 64/1000
    replicate 19/20 [14:47:40] 65/1000
    replicate 19/20 [14:47:40] 66/1000
    replicate 19/20 [14:47:40] 67/1000
    replicate 19/20 [14:47:40] 68/1000
    replicate 19/20 [14:47:40] 69/1000
    replicate 19/20 [14:47:40] 70/1000
    replicate 19/20 [14:47:40] 71/1000
    replicate 19/20 [14:47:40] 72/1000
    replicate 19/20 [14:47:40] 73/1000
    replicate 19/20 [14:47:40] 74/1000
    replicate 19/20 [14:47:40] 75/1000
    replicate 19/20 [14:47:40] 76/1000
    replicate 19/20 [14:47:40] 77/1000
    replicate 19/20 [14:47:40] 78/1000
    replicate 19/20 [14:47:40] 79/1000
    replicate 19/20 [14:47:40] 80/1000
    replicate 19/20 [14:47:40] 81/1000
    replicate 19/20 [14:47:40] 82/1000
    replicate 19/20 [14:47:40] 83/1000
    replicate 19/20 [14:47:40] 84/1000
    replicate 19/20 [14:47:40] 85/1000
    replicate 19/20 [14:47:40] 86/1000
    replicate 19/20 [14:47:40] 87/1000
    replicate 19/20 [14:47:40] 88/1000
    replicate 19/20 [14:47:41] 89/1000
    replicate 19/20 [14:47:41] 90/1000
    replicate 19/20 [14:47:41] 91/1000
    replicate 19/20 [14:47:41] 92/1000
    replicate 19/20 [14:47:41] 93/1000
    replicate 19/20 [14:47:41] 94/1000
    replicate 19/20 [14:47:41] 95/1000
    replicate 19/20 [14:47:41] 96/1000
    replicate 19/20 [14:47:41] 97/1000
    replicate 19/20 [14:47:41] 98/1000
    replicate 19/20 [14:47:41] 99/1000
    replicate 19/20 [14:47:41] 100/1000
    replicate 19/20 [14:47:43] 200/1000
    replicate 19/20 [14:47:46] 300/1000
    replicate 19/20 [14:47:48] 400/1000
    replicate 19/20 [14:47:51] 500/1000
    replicate 19/20 [14:47:53] 600/1000
    replicate 19/20 [14:47:55] 700/1000
    replicate 19/20 [14:47:58] 800/1000
    replicate 19/20 [14:48:00] 900/1000
    replicate 19/20 [14:48:02] 1000/1000
    replicate 20/20 [14:48:02] 1/1000                
    replicate 20/20 [14:48:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:48:02] 2/1000
    replicate 20/20 [14:48:02] 3/1000
    replicate 20/20 [14:48:02] 4/1000
    replicate 20/20 [14:48:02] 5/1000
    replicate 20/20 [14:48:02] 6/1000
    replicate 20/20 [14:48:02] 7/1000
    replicate 20/20 [14:48:02] 8/1000
    replicate 20/20 [14:48:03] 9/1000
    replicate 20/20 [14:48:03] 10/1000
    replicate 20/20 [14:48:03] 11/1000
    replicate 20/20 [14:48:03] 12/1000
    replicate 20/20 [14:48:03] 13/1000
    replicate 20/20 [14:48:03] 14/1000
    replicate 20/20 [14:48:03] 15/1000
    replicate 20/20 [14:48:03] 16/1000
    replicate 20/20 [14:48:03] 17/1000
    replicate 20/20 [14:48:03] 18/1000
    replicate 20/20 [14:48:03] 19/1000
    replicate 20/20 [14:48:03] 20/1000
    replicate 20/20 [14:48:03] 21/1000
    replicate 20/20 [14:48:03] 22/1000
    replicate 20/20 [14:48:03] 23/1000
    replicate 20/20 [14:48:03] 24/1000
    replicate 20/20 [14:48:03] 25/1000
    replicate 20/20 [14:48:03] 26/1000
    replicate 20/20 [14:48:03] 27/1000
    replicate 20/20 [14:48:03] 28/1000
    replicate 20/20 [14:48:03] 29/1000
    replicate 20/20 [14:48:03] 30/1000
    replicate 20/20 [14:48:03] 31/1000
    replicate 20/20 [14:48:03] 32/1000
    replicate 20/20 [14:48:03] 33/1000
    replicate 20/20 [14:48:03] 34/1000
    replicate 20/20 [14:48:03] 35/1000
    replicate 20/20 [14:48:03] 36/1000
    replicate 20/20 [14:48:03] 37/1000
    replicate 20/20 [14:48:03] 38/1000
    replicate 20/20 [14:48:03] 39/1000
    replicate 20/20 [14:48:03] 40/1000
    replicate 20/20 [14:48:03] 41/1000
    replicate 20/20 [14:48:03] 42/1000
    replicate 20/20 [14:48:03] 43/1000
    replicate 20/20 [14:48:03] 44/1000
    replicate 20/20 [14:48:03] 45/1000
    replicate 20/20 [14:48:03] 46/1000
    replicate 20/20 [14:48:03] 47/1000
    replicate 20/20 [14:48:03] 48/1000
    replicate 20/20 [14:48:03] 49/1000
    replicate 20/20 [14:48:03] 50/1000
    replicate 20/20 [14:48:03] 51/1000
    replicate 20/20 [14:48:03] 52/1000
    replicate 20/20 [14:48:03] 53/1000
    replicate 20/20 [14:48:03] 54/1000
    replicate 20/20 [14:48:04] 55/1000
    replicate 20/20 [14:48:04] 56/1000
    replicate 20/20 [14:48:04] 57/1000
    replicate 20/20 [14:48:04] 58/1000
    replicate 20/20 [14:48:04] 59/1000
    replicate 20/20 [14:48:04] 60/1000
    replicate 20/20 [14:48:04] 61/1000
    replicate 20/20 [14:48:04] 62/1000
    replicate 20/20 [14:48:04] 63/1000
    replicate 20/20 [14:48:04] 64/1000
    replicate 20/20 [14:48:04] 65/1000
    replicate 20/20 [14:48:04] 66/1000
    replicate 20/20 [14:48:04] 67/1000
    replicate 20/20 [14:48:04] 68/1000
    replicate 20/20 [14:48:04] 69/1000
    replicate 20/20 [14:48:04] 70/1000
    replicate 20/20 [14:48:04] 71/1000
    replicate 20/20 [14:48:04] 72/1000
    replicate 20/20 [14:48:04] 73/1000
    replicate 20/20 [14:48:04] 74/1000
    replicate 20/20 [14:48:04] 75/1000
    replicate 20/20 [14:48:04] 76/1000
    replicate 20/20 [14:48:04] 77/1000
    replicate 20/20 [14:48:04] 78/1000
    replicate 20/20 [14:48:04] 79/1000
    replicate 20/20 [14:48:04] 80/1000
    replicate 20/20 [14:48:04] 81/1000
    replicate 20/20 [14:48:04] 82/1000
    replicate 20/20 [14:48:04] 83/1000
    replicate 20/20 [14:48:04] 84/1000
    replicate 20/20 [14:48:04] 85/1000
    replicate 20/20 [14:48:04] 86/1000
    replicate 20/20 [14:48:04] 87/1000
    replicate 20/20 [14:48:04] 88/1000
    replicate 20/20 [14:48:04] 89/1000
    replicate 20/20 [14:48:04] 90/1000
    replicate 20/20 [14:48:04] 91/1000
    replicate 20/20 [14:48:05] 92/1000
    replicate 20/20 [14:48:05] 93/1000
    replicate 20/20 [14:48:05] 94/1000
    replicate 20/20 [14:48:05] 95/1000
    replicate 20/20 [14:48:05] 96/1000
    replicate 20/20 [14:48:05] 97/1000
    replicate 20/20 [14:48:05] 98/1000
    replicate 20/20 [14:48:05] 99/1000
    replicate 20/20 [14:48:05] 100/1000
    replicate 20/20 [14:48:07] 200/1000
    replicate 20/20 [14:48:09] 300/1000
    replicate 20/20 [14:48:12] 400/1000
    replicate 20/20 [14:48:14] 500/1000
    replicate 20/20 [14:48:16] 600/1000
    replicate 20/20 [14:48:19] 700/1000
    replicate 20/20 [14:48:21] 800/1000
    replicate 20/20 [14:48:24] 900/1000
    replicate 20/20 [14:48:26] 1000/1000

    end: 10-02-2026 14:48:26
--- done (CPU time: 00:07:12s)
