
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:53] 1/1000                
    replicate 1/20 [13:38:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:53] 2/1000
    replicate 1/20 [13:38:53] 3/1000
    replicate 1/20 [13:38:53] 4/1000
    replicate 1/20 [13:38:53] 5/1000
    replicate 1/20 [13:38:53] 6/1000
    replicate 1/20 [13:38:53] 7/1000
    replicate 1/20 [13:38:53] 8/1000
    replicate 1/20 [13:38:53] 9/1000
    replicate 17/20 [13:44:52] 5/1000
    replicate 17/20 [13:44:52] 6/1000
    replicate 17/20 [13:44:52] 7/1000
    replicate 17/20 [13:44:52] 8/1000
    replicate 17/20 [13:44:52] 9/1000
    replicate 17/20 [13:44:52] 10/1000
    replicate 17/20 [13:44:53] 11/1000
    replicate 17/20 [13:44:53] 12/1000
    replicate 17/20 [13:44:53] 13/1000
    replicate 17/20 [13:44:53] 14/1000
    replicate 17/20 [13:44:53] 15/1000
    replicate 17/20 [13:44:53] 16/1000
    replicate 17/20 [13:44:53] 17/1000
    replicate 17/20 [13:44:53] 18/1000
    replicate 17/20 [13:44:53] 19/1000
    replicate 17/20 [13:44:53] 20/1000
    replicate 17/20 [13:44:53] 21/1000
    replicate 17/20 [13:44:53] 22/1000
    replicate 17/20 [13:44:53] 23/1000
    replicate 17/20 [13:44:53] 24/1000
    replicate 17/20 [13:44:53] 25/1000
    replicate 17/20 [13:44:53] 26/1000
    replicate 17/20 [13:44:53] 27/1000
    replicate 17/20 [13:44:53] 28/1000
    replicate 17/20 [13:44:53] 29/1000
    replicate 17/20 [13:44:53] 30/1000
    replicate 17/20 [13:44:53] 31/1000
    replicate 17/20 [13:44:53] 32/1000
    replicate 17/20 [13:44:53] 33/1000
    replicate 17/20 [13:44:53] 34/1000
    replicate 17/20 [13:44:53] 35/1000
    replicate 17/20 [13:44:53] 36/1000
    replicate 17/20 [13:44:53] 37/1000
    replicate 17/20 [13:44:53] 38/1000
    replicate 17/20 [13:44:53] 39/1000
    replicate 17/20 [13:44:53] 40/1000
    replicate 17/20 [13:44:53] 41/1000
    replicate 17/20 [13:44:53] 42/1000
    replicate 17/20 [13:44:53] 43/1000
    replicate 17/20 [13:44:53] 44/1000
    replicate 17/20 [13:44:53] 45/1000
    replicate 17/20 [13:44:53] 46/1000
    replicate 17/20 [13:44:53] 47/1000
    replicate 17/20 [13:44:53] 48/1000
    replicate 17/20 [13:44:53] 49/1000
    replicate 17/20 [13:44:53] 50/1000
    replicate 17/20 [13:44:53] 51/1000
    replicate 17/20 [13:44:53] 52/1000
    replicate 17/20 [13:44:53] 53/1000
    replicate 17/20 [13:44:53] 54/1000
    replicate 17/20 [13:44:53] 55/1000
    replicate 17/20 [13:44:53] 56/1000
    replicate 17/20 [13:44:53] 57/1000
    replicate 17/20 [13:44:53] 58/1000
    replicate 17/20 [13:44:53] 59/1000
    replicate 17/20 [13:44:53] 60/1000
    replicate 17/20 [13:44:53] 61/1000
    replicate 17/20 [13:44:53] 62/1000
    replicate 17/20 [13:44:54] 63/1000
    replicate 17/20 [13:44:54] 64/1000
    replicate 17/20 [13:44:54] 65/1000
    replicate 17/20 [13:44:54] 66/1000
    replicate 17/20 [13:44:54] 67/1000
    replicate 17/20 [13:44:54] 68/1000
    replicate 17/20 [13:44:54] 69/1000
    replicate 17/20 [13:44:54] 70/1000
    replicate 17/20 [13:44:54] 71/1000
    replicate 17/20 [13:44:54] 72/1000
    replicate 17/20 [13:44:54] 73/1000
    replicate 17/20 [13:44:54] 74/1000
    replicate 17/20 [13:44:54] 75/1000
    replicate 17/20 [13:44:54] 76/1000
    replicate 17/20 [13:44:54] 77/1000
    replicate 17/20 [13:44:54] 78/1000
    replicate 17/20 [13:44:54] 79/1000
    replicate 17/20 [13:44:54] 80/1000
    replicate 17/20 [13:44:54] 81/1000
    replicate 17/20 [13:44:54] 82/1000
    replicate 17/20 [13:44:54] 83/1000
    replicate 17/20 [13:44:54] 84/1000
    replicate 17/20 [13:44:54] 85/1000
    replicate 17/20 [13:44:54] 86/1000
    replicate 17/20 [13:44:54] 87/1000
    replicate 17/20 [13:44:54] 88/1000
    replicate 17/20 [13:44:54] 89/1000
    replicate 17/20 [13:44:54] 90/1000
    replicate 17/20 [13:44:54] 91/1000
    replicate 17/20 [13:44:54] 92/1000
    replicate 17/20 [13:44:54] 93/1000
    replicate 17/20 [13:44:54] 94/1000
    replicate 17/20 [13:44:54] 95/1000
    replicate 17/20 [13:44:54] 96/1000
    replicate 17/20 [13:44:54] 97/1000
    replicate 17/20 [13:44:54] 98/1000
    replicate 17/20 [13:44:54] 99/1000
    replicate 17/20 [13:44:54] 100/1000
    replicate 17/20 [13:44:56] 200/1000
    replicate 17/20 [13:44:59] 300/1000
    replicate 17/20 [13:45:02] 400/1000
    replicate 17/20 [13:45:04] 500/1000
    replicate 17/20 [13:45:06] 600/1000
    replicate 17/20 [13:45:08] 700/1000
    replicate 17/20 [13:45:10] 800/1000
    replicate 17/20 [13:45:13] 900/1000
    replicate 17/20 [13:45:15] 1000/1000
    replicate 18/20 [13:45:15] 1/1000                
    replicate 18/20 [13:45:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:15] 2/1000
    replicate 18/20 [13:45:15] 3/1000
    replicate 18/20 [13:45:15] 4/1000
    replicate 18/20 [13:45:15] 5/1000
    replicate 18/20 [13:45:15] 6/1000
    replicate 18/20 [13:45:15] 7/1000
    replicate 18/20 [13:45:15] 8/1000
    replicate 18/20 [13:45:15] 9/1000
    replicate 18/20 [13:45:15] 10/1000
    replicate 18/20 [13:45:15] 11/1000
    replicate 18/20 [13:45:15] 12/1000
    replicate 18/20 [13:45:15] 13/1000
    replicate 18/20 [13:45:15] 14/1000
    replicate 18/20 [13:45:15] 15/1000
    replicate 18/20 [13:45:15] 16/1000
    replicate 18/20 [13:45:15] 17/1000
    replicate 18/20 [13:45:15] 18/1000
    replicate 18/20 [13:45:15] 19/1000
    replicate 18/20 [13:45:15] 20/1000
    replicate 18/20 [13:45:15] 21/1000
    replicate 18/20 [13:45:15] 22/1000
    replicate 18/20 [13:45:15] 23/1000
    replicate 18/20 [13:45:15] 24/1000
    replicate 18/20 [13:45:15] 25/1000
    replicate 18/20 [13:45:15] 26/1000
    replicate 18/20 [13:45:15] 27/1000
    replicate 18/20 [13:45:15] 28/1000
    replicate 18/20 [13:45:15] 29/1000
    replicate 18/20 [13:45:15] 30/1000
    replicate 18/20 [13:45:15] 31/1000
    replicate 18/20 [13:45:15] 32/1000
    replicate 18/20 [13:45:15] 33/1000
    replicate 18/20 [13:45:15] 34/1000
    replicate 18/20 [13:45:15] 35/1000
    replicate 18/20 [13:45:15] 36/1000
    replicate 18/20 [13:45:15] 37/1000
    replicate 18/20 [13:45:15] 38/1000
    replicate 18/20 [13:45:15] 39/1000
    replicate 18/20 [13:45:15] 40/1000
    replicate 18/20 [13:45:15] 41/1000
    replicate 18/20 [13:45:15] 42/1000
    replicate 18/20 [13:45:15] 43/1000
    replicate 18/20 [13:45:16] 44/1000
    replicate 18/20 [13:45:16] 45/1000
    replicate 18/20 [13:45:16] 46/1000
    replicate 18/20 [13:45:16] 47/1000
    replicate 18/20 [13:45:16] 48/1000
    replicate 18/20 [13:45:16] 49/1000
    replicate 18/20 [13:45:16] 50/1000
    replicate 18/20 [13:45:16] 51/1000
    replicate 18/20 [13:45:16] 52/1000
    replicate 18/20 [13:45:16] 53/1000
    replicate 18/20 [13:45:16] 54/1000
    replicate 18/20 [13:45:16] 55/1000
    replicate 18/20 [13:45:16] 56/1000
    replicate 18/20 [13:45:16] 57/1000
    replicate 18/20 [13:45:16] 58/1000
    replicate 18/20 [13:45:16] 59/1000
    replicate 18/20 [13:45:16] 60/1000
    replicate 18/20 [13:45:16] 61/1000
    replicate 18/20 [13:45:16] 62/1000
    replicate 18/20 [13:45:16] 63/1000
    replicate 18/20 [13:45:16] 64/1000
    replicate 18/20 [13:45:16] 65/1000
    replicate 18/20 [13:45:16] 66/1000
    replicate 18/20 [13:45:16] 67/1000
    replicate 18/20 [13:45:16] 68/1000
    replicate 18/20 [13:45:16] 69/1000
    replicate 18/20 [13:45:16] 70/1000
    replicate 18/20 [13:45:16] 71/1000
    replicate 18/20 [13:45:16] 72/1000
    replicate 18/20 [13:45:16] 73/1000
    replicate 18/20 [13:45:16] 74/1000
    replicate 18/20 [13:45:16] 75/1000
    replicate 18/20 [13:45:16] 76/1000
    replicate 18/20 [13:45:16] 77/1000
    replicate 18/20 [13:45:16] 78/1000
    replicate 18/20 [13:45:16] 79/1000
    replicate 18/20 [13:45:16] 80/1000
    replicate 18/20 [13:45:16] 81/1000
    replicate 18/20 [13:45:16] 82/1000
    replicate 18/20 [13:45:16] 83/1000
    replicate 18/20 [13:45:16] 84/1000
    replicate 18/20 [13:45:16] 85/1000
    replicate 18/20 [13:45:16] 86/1000
    replicate 18/20 [13:45:16] 87/1000
    replicate 18/20 [13:45:16] 88/1000
    replicate 18/20 [13:45:17] 89/1000
    replicate 18/20 [13:45:17] 90/1000
    replicate 18/20 [13:45:17] 91/1000
    replicate 18/20 [13:45:17] 92/1000
    replicate 18/20 [13:45:17] 93/1000
    replicate 18/20 [13:45:17] 94/1000
    replicate 18/20 [13:45:17] 95/1000
    replicate 18/20 [13:45:17] 96/1000
    replicate 18/20 [13:45:17] 97/1000
    replicate 18/20 [13:45:17] 98/1000
    replicate 18/20 [13:45:17] 99/1000
    replicate 18/20 [13:45:17] 100/1000
    replicate 18/20 [13:45:19] 200/1000
    replicate 18/20 [13:45:21] 300/1000
    replicate 18/20 [13:45:24] 400/1000
    replicate 18/20 [13:45:26] 500/1000
    replicate 18/20 [13:45:28] 600/1000
    replicate 18/20 [13:45:30] 700/1000
    replicate 18/20 [13:45:32] 800/1000
    replicate 18/20 [13:45:35] 900/1000
    replicate 18/20 [13:45:37] 1000/1000
    replicate 19/20 [13:45:37] 1/1000                
    replicate 19/20 [13:45:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:45:37] 2/1000
    replicate 19/20 [13:45:37] 3/1000
    replicate 19/20 [13:45:37] 4/1000
    replicate 19/20 [13:45:37] 5/1000
    replicate 19/20 [13:45:37] 6/1000
    replicate 19/20 [13:45:37] 7/1000
    replicate 19/20 [13:45:37] 8/1000
    replicate 19/20 [13:45:37] 9/1000
    replicate 19/20 [13:45:37] 10/1000
    replicate 19/20 [13:45:37] 11/1000
    replicate 19/20 [13:45:37] 12/1000
    replicate 19/20 [13:45:37] 13/1000
    replicate 19/20 [13:45:37] 14/1000
    replicate 19/20 [13:45:37] 15/1000
    replicate 19/20 [13:45:37] 16/1000
    replicate 19/20 [13:45:37] 17/1000
    replicate 19/20 [13:45:37] 18/1000
    replicate 19/20 [13:45:37] 19/1000
    replicate 19/20 [13:45:37] 20/1000
    replicate 19/20 [13:45:37] 21/1000
    replicate 19/20 [13:45:37] 22/1000
    replicate 19/20 [13:45:37] 23/1000
    replicate 19/20 [13:45:37] 24/1000
    replicate 19/20 [13:45:37] 25/1000
    replicate 19/20 [13:45:37] 26/1000
    replicate 19/20 [13:45:37] 27/1000
    replicate 19/20 [13:45:37] 28/1000
    replicate 19/20 [13:45:37] 29/1000
    replicate 19/20 [13:45:37] 30/1000
    replicate 19/20 [13:45:37] 31/1000
    replicate 19/20 [13:45:37] 32/1000
    replicate 19/20 [13:45:37] 33/1000
    replicate 19/20 [13:45:37] 34/1000
    replicate 19/20 [13:45:37] 35/1000
    replicate 19/20 [13:45:37] 36/1000
    replicate 19/20 [13:45:38] 37/1000
    replicate 19/20 [13:45:38] 38/1000
    replicate 19/20 [13:45:38] 39/1000
    replicate 19/20 [13:45:38] 40/1000
    replicate 19/20 [13:45:38] 41/1000
    replicate 19/20 [13:45:38] 42/1000
    replicate 19/20 [13:45:38] 43/1000
    replicate 19/20 [13:45:38] 44/1000
    replicate 19/20 [13:45:38] 45/1000
    replicate 19/20 [13:45:38] 46/1000
    replicate 19/20 [13:45:38] 47/1000
    replicate 19/20 [13:45:38] 48/1000
    replicate 19/20 [13:45:38] 49/1000
    replicate 19/20 [13:45:38] 50/1000
    replicate 19/20 [13:45:38] 51/1000
    replicate 19/20 [13:45:38] 52/1000
    replicate 19/20 [13:45:38] 53/1000
    replicate 19/20 [13:45:38] 54/1000
    replicate 19/20 [13:45:38] 55/1000
    replicate 19/20 [13:45:38] 56/1000
    replicate 19/20 [13:45:38] 57/1000
    replicate 19/20 [13:45:38] 58/1000
    replicate 19/20 [13:45:38] 59/1000
    replicate 19/20 [13:45:38] 60/1000
    replicate 19/20 [13:45:38] 61/1000
    replicate 19/20 [13:45:38] 62/1000
    replicate 19/20 [13:45:38] 63/1000
    replicate 19/20 [13:45:38] 64/1000
    replicate 19/20 [13:45:38] 65/1000
    replicate 19/20 [13:45:38] 66/1000
    replicate 19/20 [13:45:38] 67/1000
    replicate 19/20 [13:45:38] 68/1000
    replicate 19/20 [13:45:38] 69/1000
    replicate 19/20 [13:45:38] 70/1000
    replicate 19/20 [13:45:38] 71/1000
    replicate 19/20 [13:45:38] 72/1000
    replicate 19/20 [13:45:38] 73/1000
    replicate 19/20 [13:45:39] 74/1000
    replicate 19/20 [13:45:39] 75/1000
    replicate 19/20 [13:45:39] 76/1000
    replicate 19/20 [13:45:39] 77/1000
    replicate 19/20 [13:45:39] 78/1000
    replicate 19/20 [13:45:39] 79/1000
    replicate 19/20 [13:45:39] 80/1000
    replicate 19/20 [13:45:39] 81/1000
    replicate 19/20 [13:45:39] 82/1000
    replicate 19/20 [13:45:39] 83/1000
    replicate 19/20 [13:45:39] 84/1000
    replicate 19/20 [13:45:39] 85/1000
    replicate 19/20 [13:45:39] 86/1000
    replicate 19/20 [13:45:39] 87/1000
    replicate 19/20 [13:45:39] 88/1000
    replicate 19/20 [13:45:39] 89/1000
    replicate 19/20 [13:45:39] 90/1000
    replicate 19/20 [13:45:39] 91/1000
    replicate 19/20 [13:45:39] 92/1000
    replicate 19/20 [13:45:39] 93/1000
    replicate 19/20 [13:45:39] 94/1000
    replicate 19/20 [13:45:39] 95/1000
    replicate 19/20 [13:45:39] 96/1000
    replicate 19/20 [13:45:39] 97/1000
    replicate 19/20 [13:45:39] 98/1000
    replicate 19/20 [13:45:39] 99/1000
    replicate 19/20 [13:45:39] 100/1000
    replicate 19/20 [13:45:42] 200/1000
    replicate 19/20 [13:45:44] 300/1000
    replicate 19/20 [13:45:46] 400/1000
    replicate 19/20 [13:45:49] 500/1000
    replicate 19/20 [13:45:51] 600/1000
    replicate 19/20 [13:45:53] 700/1000
    replicate 19/20 [13:45:56] 800/1000
    replicate 19/20 [13:45:58] 900/1000
    replicate 19/20 [13:46:00] 1000/1000
    replicate 20/20 [13:46:00] 1/1000                
    replicate 20/20 [13:46:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:00] 2/1000
    replicate 20/20 [13:46:00] 3/1000
    replicate 20/20 [13:46:00] 4/1000
    replicate 20/20 [13:46:00] 5/1000
    replicate 20/20 [13:46:00] 6/1000
    replicate 20/20 [13:46:00] 7/1000
    replicate 20/20 [13:46:00] 8/1000
    replicate 20/20 [13:46:00] 9/1000
    replicate 20/20 [13:46:00] 10/1000
    replicate 20/20 [13:46:00] 11/1000
    replicate 20/20 [13:46:00] 12/1000
    replicate 20/20 [13:46:00] 13/1000
    replicate 20/20 [13:46:00] 14/1000
    replicate 20/20 [13:46:00] 15/1000
    replicate 20/20 [13:46:00] 16/1000
    replicate 20/20 [13:46:00] 17/1000
    replicate 20/20 [13:46:00] 18/1000
    replicate 20/20 [13:46:00] 19/1000
    replicate 20/20 [13:46:00] 20/1000
    replicate 20/20 [13:46:00] 21/1000
    replicate 20/20 [13:46:00] 22/1000
    replicate 20/20 [13:46:00] 23/1000
    replicate 20/20 [13:46:00] 24/1000
    replicate 20/20 [13:46:00] 25/1000
    replicate 20/20 [13:46:00] 26/1000
    replicate 20/20 [13:46:00] 27/1000
    replicate 20/20 [13:46:00] 28/1000
    replicate 20/20 [13:46:00] 29/1000
    replicate 20/20 [13:46:00] 30/1000
    replicate 20/20 [13:46:00] 31/1000
    replicate 20/20 [13:46:00] 32/1000
    replicate 20/20 [13:46:00] 33/1000
    replicate 20/20 [13:46:00] 34/1000
    replicate 20/20 [13:46:00] 35/1000
    replicate 20/20 [13:46:00] 36/1000
    replicate 20/20 [13:46:00] 37/1000
    replicate 20/20 [13:46:00] 38/1000
    replicate 20/20 [13:46:00] 39/1000
    replicate 20/20 [13:46:00] 40/1000
    replicate 20/20 [13:46:00] 41/1000
    replicate 20/20 [13:46:00] 42/1000
    replicate 20/20 [13:46:01] 43/1000
    replicate 20/20 [13:46:01] 44/1000
    replicate 20/20 [13:46:01] 45/1000
    replicate 20/20 [13:46:01] 46/1000
    replicate 20/20 [13:46:01] 47/1000
    replicate 20/20 [13:46:01] 48/1000
    replicate 20/20 [13:46:01] 49/1000
    replicate 20/20 [13:46:01] 50/1000
    replicate 20/20 [13:46:01] 51/1000
    replicate 20/20 [13:46:01] 52/1000
    replicate 20/20 [13:46:01] 53/1000
    replicate 20/20 [13:46:01] 54/1000
    replicate 20/20 [13:46:01] 55/1000
    replicate 20/20 [13:46:01] 56/1000
    replicate 20/20 [13:46:01] 57/1000
    replicate 20/20 [13:46:01] 58/1000
    replicate 20/20 [13:46:01] 59/1000
    replicate 20/20 [13:46:01] 60/1000
    replicate 20/20 [13:46:01] 61/1000
    replicate 20/20 [13:46:01] 62/1000
    replicate 20/20 [13:46:01] 63/1000
    replicate 20/20 [13:46:01] 64/1000
    replicate 20/20 [13:46:01] 65/1000
    replicate 20/20 [13:46:01] 66/1000
    replicate 20/20 [13:46:01] 67/1000
    replicate 20/20 [13:46:01] 68/1000
    replicate 20/20 [13:46:01] 69/1000
    replicate 20/20 [13:46:01] 70/1000
    replicate 20/20 [13:46:01] 71/1000
    replicate 20/20 [13:46:01] 72/1000
    replicate 20/20 [13:46:01] 73/1000
    replicate 20/20 [13:46:01] 74/1000
    replicate 20/20 [13:46:01] 75/1000
    replicate 20/20 [13:46:01] 76/1000
    replicate 20/20 [13:46:01] 77/1000
    replicate 20/20 [13:46:01] 78/1000
    replicate 20/20 [13:46:01] 79/1000
    replicate 20/20 [13:46:01] 80/1000
    replicate 20/20 [13:46:01] 81/1000
    replicate 20/20 [13:46:01] 82/1000
    replicate 20/20 [13:46:01] 83/1000
    replicate 20/20 [13:46:01] 84/1000
    replicate 20/20 [13:46:02] 85/1000
    replicate 20/20 [13:46:02] 86/1000
    replicate 20/20 [13:46:02] 87/1000
    replicate 20/20 [13:46:02] 88/1000
    replicate 20/20 [13:46:02] 89/1000
    replicate 20/20 [13:46:02] 90/1000
    replicate 20/20 [13:46:02] 91/1000
    replicate 20/20 [13:46:02] 92/1000
    replicate 20/20 [13:46:02] 93/1000
    replicate 20/20 [13:46:02] 94/1000
    replicate 20/20 [13:46:02] 95/1000
    replicate 20/20 [13:46:02] 96/1000
    replicate 20/20 [13:46:02] 97/1000
    replicate 20/20 [13:46:02] 98/1000
    replicate 20/20 [13:46:02] 99/1000
    replicate 20/20 [13:46:02] 100/1000
    replicate 20/20 [13:46:04] 200/1000
    replicate 20/20 [13:46:06] 300/1000
    replicate 20/20 [13:46:08] 400/1000
    replicate 20/20 [13:46:11] 500/1000
    replicate 20/20 [13:46:13] 600/1000
    replicate 20/20 [13:46:15] 700/1000
    replicate 20/20 [13:46:17] 800/1000
    replicate 20/20 [13:46:19] 900/1000
    replicate 20/20 [13:46:21] 1000/1000

    end: 10-02-2026 13:46:21
--- done (CPU time: 00:06:48s)
