
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:39:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:42] 1/1000                
    replicate 1/20 [14:39:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:43] 2/1000
    replicate 1/20 [14:39:43] 3/1000
    replicate 1/20 [14:39:43] 4/1000
    replicate 1/20 [14:39:43] 5/1000
    replicate 1/20 [14:39:43] 6/1000
    replicate 1/20 [14:39:43] 7/1000
    replicate 1/20 [14:39:43] 8/1000
    replicate 1/20 [14:39:43] 9/1000
    replicate 17/20 [14:46:04] 7/1000
    replicate 17/20 [14:46:04] 8/1000
    replicate 17/20 [14:46:04] 9/1000
    replicate 17/20 [14:46:04] 10/1000
    replicate 17/20 [14:46:04] 11/1000
    replicate 17/20 [14:46:04] 12/1000
    replicate 17/20 [14:46:04] 13/1000
    replicate 17/20 [14:46:04] 14/1000
    replicate 17/20 [14:46:04] 15/1000
    replicate 17/20 [14:46:04] 16/1000
    replicate 17/20 [14:46:04] 17/1000
    replicate 17/20 [14:46:04] 18/1000
    replicate 17/20 [14:46:04] 19/1000
    replicate 17/20 [14:46:04] 20/1000
    replicate 17/20 [14:46:04] 21/1000
    replicate 17/20 [14:46:04] 22/1000
    replicate 17/20 [14:46:04] 23/1000
    replicate 17/20 [14:46:04] 24/1000
    replicate 17/20 [14:46:04] 25/1000
    replicate 17/20 [14:46:05] 26/1000
    replicate 17/20 [14:46:05] 27/1000
    replicate 17/20 [14:46:05] 28/1000
    replicate 17/20 [14:46:05] 29/1000
    replicate 17/20 [14:46:05] 30/1000
    replicate 17/20 [14:46:05] 31/1000
    replicate 17/20 [14:46:05] 32/1000
    replicate 17/20 [14:46:05] 33/1000
    replicate 17/20 [14:46:05] 34/1000
    replicate 17/20 [14:46:05] 35/1000
    replicate 17/20 [14:46:05] 36/1000
    replicate 17/20 [14:46:05] 37/1000
    replicate 17/20 [14:46:05] 38/1000
    replicate 17/20 [14:46:05] 39/1000
    replicate 17/20 [14:46:05] 40/1000
    replicate 17/20 [14:46:05] 41/1000
    replicate 17/20 [14:46:05] 42/1000
    replicate 17/20 [14:46:05] 43/1000
    replicate 17/20 [14:46:05] 44/1000
    replicate 17/20 [14:46:05] 45/1000
    replicate 17/20 [14:46:05] 46/1000
    replicate 17/20 [14:46:05] 47/1000
    replicate 17/20 [14:46:05] 48/1000
    replicate 17/20 [14:46:05] 49/1000
    replicate 17/20 [14:46:05] 50/1000
    replicate 17/20 [14:46:05] 51/1000
    replicate 17/20 [14:46:05] 52/1000
    replicate 17/20 [14:46:05] 53/1000
    replicate 17/20 [14:46:05] 54/1000
    replicate 17/20 [14:46:05] 55/1000
    replicate 17/20 [14:46:05] 56/1000
    replicate 17/20 [14:46:05] 57/1000
    replicate 17/20 [14:46:05] 58/1000
    replicate 17/20 [14:46:05] 59/1000
    replicate 17/20 [14:46:05] 60/1000
    replicate 17/20 [14:46:05] 61/1000
    replicate 17/20 [14:46:05] 62/1000
    replicate 17/20 [14:46:05] 63/1000
    replicate 17/20 [14:46:05] 64/1000
    replicate 17/20 [14:46:05] 65/1000
    replicate 17/20 [14:46:06] 66/1000
    replicate 17/20 [14:46:06] 67/1000
    replicate 17/20 [14:46:06] 68/1000
    replicate 17/20 [14:46:06] 69/1000
    replicate 17/20 [14:46:06] 70/1000
    replicate 17/20 [14:46:06] 71/1000
    replicate 17/20 [14:46:06] 72/1000
    replicate 17/20 [14:46:06] 73/1000
    replicate 17/20 [14:46:06] 74/1000
    replicate 17/20 [14:46:06] 75/1000
    replicate 17/20 [14:46:06] 76/1000
    replicate 17/20 [14:46:06] 77/1000
    replicate 17/20 [14:46:06] 78/1000
    replicate 17/20 [14:46:06] 79/1000
    replicate 17/20 [14:46:06] 80/1000
    replicate 17/20 [14:46:06] 81/1000
    replicate 17/20 [14:46:06] 82/1000
    replicate 17/20 [14:46:06] 83/1000
    replicate 17/20 [14:46:06] 84/1000
    replicate 17/20 [14:46:06] 85/1000
    replicate 17/20 [14:46:06] 86/1000
    replicate 17/20 [14:46:06] 87/1000
    replicate 17/20 [14:46:06] 88/1000
    replicate 17/20 [14:46:06] 89/1000
    replicate 17/20 [14:46:06] 90/1000
    replicate 17/20 [14:46:06] 91/1000
    replicate 17/20 [14:46:06] 92/1000
    replicate 17/20 [14:46:06] 93/1000
    replicate 17/20 [14:46:06] 94/1000
    replicate 17/20 [14:46:06] 95/1000
    replicate 17/20 [14:46:06] 96/1000
    replicate 17/20 [14:46:06] 97/1000
    replicate 17/20 [14:46:06] 98/1000
    replicate 17/20 [14:46:06] 99/1000
    replicate 17/20 [14:46:06] 100/1000
    replicate 17/20 [14:46:09] 200/1000
    replicate 17/20 [14:46:11] 300/1000
    replicate 17/20 [14:46:14] 400/1000
    replicate 17/20 [14:46:16] 500/1000
    replicate 17/20 [14:46:19] 600/1000
    replicate 17/20 [14:46:21] 700/1000
    replicate 17/20 [14:46:23] 800/1000
    replicate 17/20 [14:46:26] 900/1000
    replicate 17/20 [14:46:28] 1000/1000
    replicate 18/20 [14:46:28] 1/1000                
    replicate 18/20 [14:46:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:28] 2/1000
    replicate 18/20 [14:46:28] 3/1000
    replicate 18/20 [14:46:28] 4/1000
    replicate 18/20 [14:46:28] 5/1000
    replicate 18/20 [14:46:28] 6/1000
    replicate 18/20 [14:46:28] 7/1000
    replicate 18/20 [14:46:28] 8/1000
    replicate 18/20 [14:46:28] 9/1000
    replicate 18/20 [14:46:28] 10/1000
    replicate 18/20 [14:46:28] 11/1000
    replicate 18/20 [14:46:28] 12/1000
    replicate 18/20 [14:46:28] 13/1000
    replicate 18/20 [14:46:28] 14/1000
    replicate 18/20 [14:46:28] 15/1000
    replicate 18/20 [14:46:28] 16/1000
    replicate 18/20 [14:46:28] 17/1000
    replicate 18/20 [14:46:28] 18/1000
    replicate 18/20 [14:46:29] 19/1000
    replicate 18/20 [14:46:29] 20/1000
    replicate 18/20 [14:46:29] 21/1000
    replicate 18/20 [14:46:29] 22/1000
    replicate 18/20 [14:46:29] 23/1000
    replicate 18/20 [14:46:29] 24/1000
    replicate 18/20 [14:46:29] 25/1000
    replicate 18/20 [14:46:29] 26/1000
    replicate 18/20 [14:46:29] 27/1000
    replicate 18/20 [14:46:29] 28/1000
    replicate 18/20 [14:46:29] 29/1000
    replicate 18/20 [14:46:29] 30/1000
    replicate 18/20 [14:46:29] 31/1000
    replicate 18/20 [14:46:29] 32/1000
    replicate 18/20 [14:46:29] 33/1000
    replicate 18/20 [14:46:29] 34/1000
    replicate 18/20 [14:46:29] 35/1000
    replicate 18/20 [14:46:29] 36/1000
    replicate 18/20 [14:46:29] 37/1000
    replicate 18/20 [14:46:29] 38/1000
    replicate 18/20 [14:46:29] 39/1000
    replicate 18/20 [14:46:29] 40/1000
    replicate 18/20 [14:46:29] 41/1000
    replicate 18/20 [14:46:29] 42/1000
    replicate 18/20 [14:46:29] 43/1000
    replicate 18/20 [14:46:29] 44/1000
    replicate 18/20 [14:46:29] 45/1000
    replicate 18/20 [14:46:29] 46/1000
    replicate 18/20 [14:46:29] 47/1000
    replicate 18/20 [14:46:29] 48/1000
    replicate 18/20 [14:46:29] 49/1000
    replicate 18/20 [14:46:29] 50/1000
    replicate 18/20 [14:46:29] 51/1000
    replicate 18/20 [14:46:29] 52/1000
    replicate 18/20 [14:46:29] 53/1000
    replicate 18/20 [14:46:29] 54/1000
    replicate 18/20 [14:46:29] 55/1000
    replicate 18/20 [14:46:29] 56/1000
    replicate 18/20 [14:46:29] 57/1000
    replicate 18/20 [14:46:29] 58/1000
    replicate 18/20 [14:46:29] 59/1000
    replicate 18/20 [14:46:29] 60/1000
    replicate 18/20 [14:46:29] 61/1000
    replicate 18/20 [14:46:29] 62/1000
    replicate 18/20 [14:46:29] 63/1000
    replicate 18/20 [14:46:29] 64/1000
    replicate 18/20 [14:46:30] 65/1000
    replicate 18/20 [14:46:30] 66/1000
    replicate 18/20 [14:46:30] 67/1000
    replicate 18/20 [14:46:30] 68/1000
    replicate 18/20 [14:46:30] 69/1000
    replicate 18/20 [14:46:30] 70/1000
    replicate 18/20 [14:46:30] 71/1000
    replicate 18/20 [14:46:30] 72/1000
    replicate 18/20 [14:46:30] 73/1000
    replicate 18/20 [14:46:30] 74/1000
    replicate 18/20 [14:46:30] 75/1000
    replicate 18/20 [14:46:30] 76/1000
    replicate 18/20 [14:46:30] 77/1000
    replicate 18/20 [14:46:30] 78/1000
    replicate 18/20 [14:46:30] 79/1000
    replicate 18/20 [14:46:30] 80/1000
    replicate 18/20 [14:46:30] 81/1000
    replicate 18/20 [14:46:30] 82/1000
    replicate 18/20 [14:46:30] 83/1000
    replicate 18/20 [14:46:30] 84/1000
    replicate 18/20 [14:46:30] 85/1000
    replicate 18/20 [14:46:30] 86/1000
    replicate 18/20 [14:46:30] 87/1000
    replicate 18/20 [14:46:30] 88/1000
    replicate 18/20 [14:46:30] 89/1000
    replicate 18/20 [14:46:30] 90/1000
    replicate 18/20 [14:46:30] 91/1000
    replicate 18/20 [14:46:30] 92/1000
    replicate 18/20 [14:46:30] 93/1000
    replicate 18/20 [14:46:30] 94/1000
    replicate 18/20 [14:46:30] 95/1000
    replicate 18/20 [14:46:30] 96/1000
    replicate 18/20 [14:46:30] 97/1000
    replicate 18/20 [14:46:30] 98/1000
    replicate 18/20 [14:46:30] 99/1000
    replicate 18/20 [14:46:30] 100/1000
    replicate 18/20 [14:46:33] 200/1000
    replicate 18/20 [14:46:35] 300/1000
    replicate 18/20 [14:46:37] 400/1000
    replicate 18/20 [14:46:40] 500/1000
    replicate 18/20 [14:46:43] 600/1000
    replicate 18/20 [14:46:45] 700/1000
    replicate 18/20 [14:46:47] 800/1000
    replicate 18/20 [14:46:49] 900/1000
    replicate 18/20 [14:46:52] 1000/1000
    replicate 19/20 [14:46:52] 1/1000                
    replicate 19/20 [14:46:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:46:52] 2/1000
    replicate 19/20 [14:46:52] 3/1000
    replicate 19/20 [14:46:52] 4/1000
    replicate 19/20 [14:46:52] 5/1000
    replicate 19/20 [14:46:52] 6/1000
    replicate 19/20 [14:46:52] 7/1000
    replicate 19/20 [14:46:52] 8/1000
    replicate 19/20 [14:46:52] 9/1000
    replicate 19/20 [14:46:52] 10/1000
    replicate 19/20 [14:46:52] 11/1000
    replicate 19/20 [14:46:52] 12/1000
    replicate 19/20 [14:46:52] 13/1000
    replicate 19/20 [14:46:52] 14/1000
    replicate 19/20 [14:46:52] 15/1000
    replicate 19/20 [14:46:52] 16/1000
    replicate 19/20 [14:46:52] 17/1000
    replicate 19/20 [14:46:52] 18/1000
    replicate 19/20 [14:46:52] 19/1000
    replicate 19/20 [14:46:52] 20/1000
    replicate 19/20 [14:46:52] 21/1000
    replicate 19/20 [14:46:52] 22/1000
    replicate 19/20 [14:46:52] 23/1000
    replicate 19/20 [14:46:52] 24/1000
    replicate 19/20 [14:46:52] 25/1000
    replicate 19/20 [14:46:52] 26/1000
    replicate 19/20 [14:46:52] 27/1000
    replicate 19/20 [14:46:52] 28/1000
    replicate 19/20 [14:46:52] 29/1000
    replicate 19/20 [14:46:52] 30/1000
    replicate 19/20 [14:46:52] 31/1000
    replicate 19/20 [14:46:52] 32/1000
    replicate 19/20 [14:46:52] 33/1000
    replicate 19/20 [14:46:52] 34/1000
    replicate 19/20 [14:46:52] 35/1000
    replicate 19/20 [14:46:52] 36/1000
    replicate 19/20 [14:46:52] 37/1000
    replicate 19/20 [14:46:52] 38/1000
    replicate 19/20 [14:46:52] 39/1000
    replicate 19/20 [14:46:52] 40/1000
    replicate 19/20 [14:46:52] 41/1000
    replicate 19/20 [14:46:52] 42/1000
    replicate 19/20 [14:46:52] 43/1000
    replicate 19/20 [14:46:52] 44/1000
    replicate 19/20 [14:46:53] 45/1000
    replicate 19/20 [14:46:53] 46/1000
    replicate 19/20 [14:46:53] 47/1000
    replicate 19/20 [14:46:53] 48/1000
    replicate 19/20 [14:46:53] 49/1000
    replicate 19/20 [14:46:53] 50/1000
    replicate 19/20 [14:46:53] 51/1000
    replicate 19/20 [14:46:53] 52/1000
    replicate 19/20 [14:46:53] 53/1000
    replicate 19/20 [14:46:53] 54/1000
    replicate 19/20 [14:46:53] 55/1000
    replicate 19/20 [14:46:53] 56/1000
    replicate 19/20 [14:46:53] 57/1000
    replicate 19/20 [14:46:53] 58/1000
    replicate 19/20 [14:46:53] 59/1000
    replicate 19/20 [14:46:53] 60/1000
    replicate 19/20 [14:46:53] 61/1000
    replicate 19/20 [14:46:53] 62/1000
    replicate 19/20 [14:46:53] 63/1000
    replicate 19/20 [14:46:53] 64/1000
    replicate 19/20 [14:46:53] 65/1000
    replicate 19/20 [14:46:53] 66/1000
    replicate 19/20 [14:46:53] 67/1000
    replicate 19/20 [14:46:53] 68/1000
    replicate 19/20 [14:46:53] 69/1000
    replicate 19/20 [14:46:53] 70/1000
    replicate 19/20 [14:46:53] 71/1000
    replicate 19/20 [14:46:53] 72/1000
    replicate 19/20 [14:46:53] 73/1000
    replicate 19/20 [14:46:53] 74/1000
    replicate 19/20 [14:46:53] 75/1000
    replicate 19/20 [14:46:53] 76/1000
    replicate 19/20 [14:46:53] 77/1000
    replicate 19/20 [14:46:53] 78/1000
    replicate 19/20 [14:46:53] 79/1000
    replicate 19/20 [14:46:53] 80/1000
    replicate 19/20 [14:46:53] 81/1000
    replicate 19/20 [14:46:53] 82/1000
    replicate 19/20 [14:46:53] 83/1000
    replicate 19/20 [14:46:53] 84/1000
    replicate 19/20 [14:46:53] 85/1000
    replicate 19/20 [14:46:54] 86/1000
    replicate 19/20 [14:46:54] 87/1000
    replicate 19/20 [14:46:54] 88/1000
    replicate 19/20 [14:46:54] 89/1000
    replicate 19/20 [14:46:54] 90/1000
    replicate 19/20 [14:46:54] 91/1000
    replicate 19/20 [14:46:54] 92/1000
    replicate 19/20 [14:46:54] 93/1000
    replicate 19/20 [14:46:54] 94/1000
    replicate 19/20 [14:46:54] 95/1000
    replicate 19/20 [14:46:54] 96/1000
    replicate 19/20 [14:46:54] 97/1000
    replicate 19/20 [14:46:54] 98/1000
    replicate 19/20 [14:46:54] 99/1000
    replicate 19/20 [14:46:54] 100/1000
    replicate 19/20 [14:46:56] 200/1000
    replicate 19/20 [14:46:58] 300/1000
    replicate 19/20 [14:47:01] 400/1000
    replicate 19/20 [14:47:03] 500/1000
    replicate 19/20 [14:47:05] 600/1000
    replicate 19/20 [14:47:07] 700/1000
    replicate 19/20 [14:47:10] 800/1000
    replicate 19/20 [14:47:12] 900/1000
    replicate 19/20 [14:47:14] 1000/1000
    replicate 20/20 [14:47:14] 1/1000                
    replicate 20/20 [14:47:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:14] 2/1000
    replicate 20/20 [14:47:14] 3/1000
    replicate 20/20 [14:47:14] 4/1000
    replicate 20/20 [14:47:14] 5/1000
    replicate 20/20 [14:47:15] 6/1000
    replicate 20/20 [14:47:15] 7/1000
    replicate 20/20 [14:47:15] 8/1000
    replicate 20/20 [14:47:15] 9/1000
    replicate 20/20 [14:47:15] 10/1000
    replicate 20/20 [14:47:15] 11/1000
    replicate 20/20 [14:47:15] 12/1000
    replicate 20/20 [14:47:15] 13/1000
    replicate 20/20 [14:47:15] 14/1000
    replicate 20/20 [14:47:15] 15/1000
    replicate 20/20 [14:47:15] 16/1000
    replicate 20/20 [14:47:15] 17/1000
    replicate 20/20 [14:47:15] 18/1000
    replicate 20/20 [14:47:15] 19/1000
    replicate 20/20 [14:47:15] 20/1000
    replicate 20/20 [14:47:15] 21/1000
    replicate 20/20 [14:47:15] 22/1000
    replicate 20/20 [14:47:15] 23/1000
    replicate 20/20 [14:47:15] 24/1000
    replicate 20/20 [14:47:15] 25/1000
    replicate 20/20 [14:47:15] 26/1000
    replicate 20/20 [14:47:15] 27/1000
    replicate 20/20 [14:47:15] 28/1000
    replicate 20/20 [14:47:15] 29/1000
    replicate 20/20 [14:47:15] 30/1000
    replicate 20/20 [14:47:15] 31/1000
    replicate 20/20 [14:47:15] 32/1000
    replicate 20/20 [14:47:15] 33/1000
    replicate 20/20 [14:47:15] 34/1000
    replicate 20/20 [14:47:15] 35/1000
    replicate 20/20 [14:47:15] 36/1000
    replicate 20/20 [14:47:15] 37/1000
    replicate 20/20 [14:47:15] 38/1000
    replicate 20/20 [14:47:15] 39/1000
    replicate 20/20 [14:47:15] 40/1000
    replicate 20/20 [14:47:15] 41/1000
    replicate 20/20 [14:47:15] 42/1000
    replicate 20/20 [14:47:15] 43/1000
    replicate 20/20 [14:47:15] 44/1000
    replicate 20/20 [14:47:15] 45/1000
    replicate 20/20 [14:47:15] 46/1000
    replicate 20/20 [14:47:15] 47/1000
    replicate 20/20 [14:47:15] 48/1000
    replicate 20/20 [14:47:15] 49/1000
    replicate 20/20 [14:47:15] 50/1000
    replicate 20/20 [14:47:15] 51/1000
    replicate 20/20 [14:47:15] 52/1000
    replicate 20/20 [14:47:15] 53/1000
    replicate 20/20 [14:47:16] 54/1000
    replicate 20/20 [14:47:16] 55/1000
    replicate 20/20 [14:47:16] 56/1000
    replicate 20/20 [14:47:16] 57/1000
    replicate 20/20 [14:47:16] 58/1000
    replicate 20/20 [14:47:16] 59/1000
    replicate 20/20 [14:47:16] 60/1000
    replicate 20/20 [14:47:16] 61/1000
    replicate 20/20 [14:47:16] 62/1000
    replicate 20/20 [14:47:16] 63/1000
    replicate 20/20 [14:47:16] 64/1000
    replicate 20/20 [14:47:16] 65/1000
    replicate 20/20 [14:47:16] 66/1000
    replicate 20/20 [14:47:16] 67/1000
    replicate 20/20 [14:47:16] 68/1000
    replicate 20/20 [14:47:16] 69/1000
    replicate 20/20 [14:47:16] 70/1000
    replicate 20/20 [14:47:16] 71/1000
    replicate 20/20 [14:47:16] 72/1000
    replicate 20/20 [14:47:16] 73/1000
    replicate 20/20 [14:47:16] 74/1000
    replicate 20/20 [14:47:16] 75/1000
    replicate 20/20 [14:47:16] 76/1000
    replicate 20/20 [14:47:16] 77/1000
    replicate 20/20 [14:47:16] 78/1000
    replicate 20/20 [14:47:16] 79/1000
    replicate 20/20 [14:47:16] 80/1000
    replicate 20/20 [14:47:16] 81/1000
    replicate 20/20 [14:47:16] 82/1000
    replicate 20/20 [14:47:16] 83/1000
    replicate 20/20 [14:47:16] 84/1000
    replicate 20/20 [14:47:16] 85/1000
    replicate 20/20 [14:47:16] 86/1000
    replicate 20/20 [14:47:16] 87/1000
    replicate 20/20 [14:47:16] 88/1000
    replicate 20/20 [14:47:16] 89/1000
    replicate 20/20 [14:47:16] 90/1000
    replicate 20/20 [14:47:17] 91/1000
    replicate 20/20 [14:47:17] 92/1000
    replicate 20/20 [14:47:17] 93/1000
    replicate 20/20 [14:47:17] 94/1000
    replicate 20/20 [14:47:17] 95/1000
    replicate 20/20 [14:47:17] 96/1000
    replicate 20/20 [14:47:17] 97/1000
    replicate 20/20 [14:47:17] 98/1000
    replicate 20/20 [14:47:17] 99/1000
    replicate 20/20 [14:47:17] 100/1000
    replicate 20/20 [14:47:19] 200/1000
    replicate 20/20 [14:47:22] 300/1000
    replicate 20/20 [14:47:24] 400/1000
    replicate 20/20 [14:47:27] 500/1000
    replicate 20/20 [14:47:29] 600/1000
    replicate 20/20 [14:47:31] 700/1000
    replicate 20/20 [14:47:34] 800/1000
    replicate 20/20 [14:47:36] 900/1000
    replicate 20/20 [14:47:39] 1000/1000

    end: 10-02-2026 14:47:39
--- done (CPU time: 00:07:17s)
