
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r04/run/dispersed_p10_r04_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:18] 600/1000
    replicate 16/20 [13:37:20] 700/1000
    replicate 16/20 [13:37:23] 800/1000
    replicate 16/20 [13:37:26] 900/1000
    replicate 16/20 [13:37:28] 1000/1000
    replicate 17/20 [13:37:28] 1/1000                
    replicate 17/20 [13:37:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:28] 2/1000
    replicate 17/20 [13:37:28] 3/1000
    replicate 17/20 [13:37:28] 4/1000
    replicate 17/20 [13:37:28] 5/1000
    replicate 17/20 [13:37:28] 6/1000
    replicate 17/20 [13:37:28] 7/1000
    replicate 17/20 [13:37:28] 8/1000
    replicate 17/20 [13:37:28] 9/1000
    replicate 17/20 [13:37:28] 10/1000
    replicate 17/20 [13:37:28] 11/1000
    replicate 17/20 [13:37:28] 12/1000
    replicate 17/20 [13:37:28] 13/1000
    replicate 17/20 [13:37:28] 14/1000
    replicate 17/20 [13:37:28] 15/1000
    replicate 17/20 [13:37:28] 16/1000
    replicate 17/20 [13:37:28] 17/1000
    replicate 17/20 [13:37:28] 18/1000
    replicate 17/20 [13:37:28] 19/1000
    replicate 17/20 [13:37:28] 20/1000
    replicate 17/20 [13:37:28] 21/1000
    replicate 17/20 [13:37:28] 22/1000
    replicate 17/20 [13:37:28] 23/1000
    replicate 17/20 [13:37:28] 24/1000
    replicate 17/20 [13:37:28] 25/1000
    replicate 17/20 [13:37:28] 26/1000
    replicate 17/20 [13:37:28] 27/1000
    replicate 17/20 [13:37:28] 28/1000
    replicate 17/20 [13:37:28] 29/1000
    replicate 17/20 [13:37:28] 30/1000
    replicate 17/20 [13:37:28] 31/1000
    replicate 17/20 [13:37:28] 32/1000
    replicate 17/20 [13:37:28] 33/1000
    replicate 17/20 [13:37:29] 34/1000
    replicate 17/20 [13:37:29] 35/1000
    replicate 17/20 [13:37:29] 36/1000
    replicate 17/20 [13:37:29] 37/1000
    replicate 17/20 [13:37:29] 38/1000
    replicate 17/20 [13:37:29] 39/1000
    replicate 17/20 [13:37:29] 40/1000
    replicate 17/20 [13:37:29] 41/1000
    replicate 17/20 [13:37:29] 42/1000
    replicate 17/20 [13:37:29] 43/1000
    replicate 17/20 [13:37:29] 44/1000
    replicate 17/20 [13:37:29] 45/1000
    replicate 17/20 [13:37:29] 46/1000
    replicate 17/20 [13:37:29] 47/1000
    replicate 17/20 [13:37:29] 48/1000
    replicate 17/20 [13:37:29] 49/1000
    replicate 17/20 [13:37:29] 50/1000
    replicate 17/20 [13:37:29] 51/1000
    replicate 17/20 [13:37:29] 52/1000
    replicate 17/20 [13:37:29] 53/1000
    replicate 17/20 [13:37:29] 54/1000
    replicate 17/20 [13:37:29] 55/1000
    replicate 17/20 [13:37:29] 56/1000
    replicate 17/20 [13:37:29] 57/1000
    replicate 17/20 [13:37:29] 58/1000
    replicate 17/20 [13:37:29] 59/1000
    replicate 17/20 [13:37:29] 60/1000
    replicate 17/20 [13:37:29] 61/1000
    replicate 17/20 [13:37:29] 62/1000
    replicate 17/20 [13:37:29] 63/1000
    replicate 17/20 [13:37:29] 64/1000
    replicate 17/20 [13:37:29] 65/1000
    replicate 17/20 [13:37:29] 66/1000
    replicate 17/20 [13:37:29] 67/1000
    replicate 17/20 [13:37:29] 68/1000
    replicate 17/20 [13:37:29] 69/1000
    replicate 17/20 [13:37:29] 70/1000
    replicate 17/20 [13:37:29] 71/1000
    replicate 17/20 [13:37:29] 72/1000
    replicate 17/20 [13:37:29] 73/1000
    replicate 17/20 [13:37:29] 74/1000
    replicate 17/20 [13:37:29] 75/1000
    replicate 17/20 [13:37:29] 76/1000
    replicate 17/20 [13:37:29] 77/1000
    replicate 17/20 [13:37:29] 78/1000
    replicate 17/20 [13:37:30] 79/1000
    replicate 17/20 [13:37:30] 80/1000
    replicate 17/20 [13:37:30] 81/1000
    replicate 17/20 [13:37:30] 82/1000
    replicate 17/20 [13:37:30] 83/1000
    replicate 17/20 [13:37:30] 84/1000
    replicate 17/20 [13:37:30] 85/1000
    replicate 17/20 [13:37:30] 86/1000
    replicate 17/20 [13:37:30] 87/1000
    replicate 17/20 [13:37:30] 88/1000
    replicate 17/20 [13:37:30] 89/1000
    replicate 17/20 [13:37:30] 90/1000
    replicate 17/20 [13:37:30] 91/1000
    replicate 17/20 [13:37:30] 92/1000
    replicate 17/20 [13:37:30] 93/1000
    replicate 17/20 [13:37:30] 94/1000
    replicate 17/20 [13:37:30] 95/1000
    replicate 17/20 [13:37:30] 96/1000
    replicate 17/20 [13:37:30] 97/1000
    replicate 17/20 [13:37:30] 98/1000
    replicate 17/20 [13:37:30] 99/1000
    replicate 17/20 [13:37:30] 100/1000
    replicate 17/20 [13:37:32] 200/1000
    replicate 17/20 [13:37:34] 300/1000
    replicate 17/20 [13:37:37] 400/1000
    replicate 17/20 [13:37:39] 500/1000
    replicate 17/20 [13:37:42] 600/1000
    replicate 17/20 [13:37:44] 700/1000
    replicate 17/20 [13:37:46] 800/1000
    replicate 17/20 [13:37:49] 900/1000
    replicate 17/20 [13:37:51] 1000/1000
    replicate 18/20 [13:37:51] 1/1000                
    replicate 18/20 [13:37:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:51] 2/1000
    replicate 18/20 [13:37:51] 3/1000
    replicate 18/20 [13:37:51] 4/1000
    replicate 18/20 [13:37:51] 5/1000
    replicate 18/20 [13:37:51] 6/1000
    replicate 18/20 [13:37:51] 7/1000
    replicate 18/20 [13:37:51] 8/1000
    replicate 18/20 [13:37:51] 9/1000
    replicate 18/20 [13:37:51] 10/1000
    replicate 18/20 [13:37:51] 11/1000
    replicate 18/20 [13:37:51] 12/1000
    replicate 18/20 [13:37:51] 13/1000
    replicate 18/20 [13:37:51] 14/1000
    replicate 18/20 [13:37:51] 15/1000
    replicate 18/20 [13:37:51] 16/1000
    replicate 18/20 [13:37:51] 17/1000
    replicate 18/20 [13:37:51] 18/1000
    replicate 18/20 [13:37:51] 19/1000
    replicate 18/20 [13:37:51] 20/1000
    replicate 18/20 [13:37:51] 21/1000
    replicate 18/20 [13:37:51] 22/1000
    replicate 18/20 [13:37:51] 23/1000
    replicate 18/20 [13:37:51] 24/1000
    replicate 18/20 [13:37:51] 25/1000
    replicate 18/20 [13:37:51] 26/1000
    replicate 18/20 [13:37:51] 27/1000
    replicate 18/20 [13:37:52] 28/1000
    replicate 18/20 [13:37:52] 29/1000
    replicate 18/20 [13:37:52] 30/1000
    replicate 18/20 [13:37:52] 31/1000
    replicate 18/20 [13:37:52] 32/1000
    replicate 18/20 [13:37:52] 33/1000
    replicate 18/20 [13:37:52] 34/1000
    replicate 18/20 [13:37:52] 35/1000
    replicate 18/20 [13:37:52] 36/1000
    replicate 18/20 [13:37:52] 37/1000
    replicate 18/20 [13:37:52] 38/1000
    replicate 18/20 [13:37:52] 39/1000
    replicate 18/20 [13:37:52] 40/1000
    replicate 18/20 [13:37:52] 41/1000
    replicate 18/20 [13:37:52] 42/1000
    replicate 18/20 [13:37:52] 43/1000
    replicate 18/20 [13:37:52] 44/1000
    replicate 18/20 [13:37:52] 45/1000
    replicate 18/20 [13:37:52] 46/1000
    replicate 18/20 [13:37:52] 47/1000
    replicate 18/20 [13:37:52] 48/1000
    replicate 18/20 [13:37:52] 49/1000
    replicate 18/20 [13:37:52] 50/1000
    replicate 18/20 [13:37:52] 51/1000
    replicate 18/20 [13:37:52] 52/1000
    replicate 18/20 [13:37:52] 53/1000
    replicate 18/20 [13:37:52] 54/1000
    replicate 18/20 [13:37:52] 55/1000
    replicate 18/20 [13:37:52] 56/1000
    replicate 18/20 [13:37:52] 57/1000
    replicate 18/20 [13:37:52] 58/1000
    replicate 18/20 [13:37:52] 59/1000
    replicate 18/20 [13:37:52] 60/1000
    replicate 18/20 [13:37:52] 61/1000
    replicate 18/20 [13:37:52] 62/1000
    replicate 18/20 [13:37:52] 63/1000
    replicate 18/20 [13:37:53] 64/1000
    replicate 18/20 [13:37:53] 65/1000
    replicate 18/20 [13:37:53] 66/1000
    replicate 18/20 [13:37:53] 67/1000
    replicate 18/20 [13:37:53] 68/1000
    replicate 18/20 [13:37:53] 69/1000
    replicate 18/20 [13:37:53] 70/1000
    replicate 18/20 [13:37:53] 71/1000
    replicate 18/20 [13:37:53] 72/1000
    replicate 18/20 [13:37:53] 73/1000
    replicate 18/20 [13:37:53] 74/1000
    replicate 18/20 [13:37:53] 75/1000
    replicate 18/20 [13:37:53] 76/1000
    replicate 18/20 [13:37:53] 77/1000
    replicate 18/20 [13:37:53] 78/1000
    replicate 18/20 [13:37:53] 79/1000
    replicate 18/20 [13:37:53] 80/1000
    replicate 18/20 [13:37:53] 81/1000
    replicate 18/20 [13:37:53] 82/1000
    replicate 18/20 [13:37:53] 83/1000
    replicate 18/20 [13:37:53] 84/1000
    replicate 18/20 [13:37:53] 85/1000
    replicate 18/20 [13:37:53] 86/1000
    replicate 18/20 [13:37:53] 87/1000
    replicate 18/20 [13:37:53] 88/1000
    replicate 18/20 [13:37:53] 89/1000
    replicate 18/20 [13:37:53] 90/1000
    replicate 18/20 [13:37:53] 91/1000
    replicate 18/20 [13:37:53] 92/1000
    replicate 18/20 [13:37:53] 93/1000
    replicate 18/20 [13:37:53] 94/1000
    replicate 18/20 [13:37:53] 95/1000
    replicate 18/20 [13:37:53] 96/1000
    replicate 18/20 [13:37:53] 97/1000
    replicate 18/20 [13:37:53] 98/1000
    replicate 18/20 [13:37:53] 99/1000
    replicate 18/20 [13:37:53] 100/1000
    replicate 18/20 [13:37:56] 200/1000
    replicate 18/20 [13:37:58] 300/1000
    replicate 18/20 [13:38:00] 400/1000
    replicate 18/20 [13:38:03] 500/1000
    replicate 18/20 [13:38:05] 600/1000
    replicate 18/20 [13:38:07] 700/1000
    replicate 18/20 [13:38:09] 800/1000
    replicate 18/20 [13:38:11] 900/1000
    replicate 18/20 [13:38:13] 1000/1000
    replicate 19/20 [13:38:13] 1/1000                
    replicate 19/20 [13:38:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:13] 2/1000
    replicate 19/20 [13:38:13] 3/1000
    replicate 19/20 [13:38:13] 4/1000
    replicate 19/20 [13:38:13] 5/1000
    replicate 19/20 [13:38:13] 6/1000
    replicate 19/20 [13:38:13] 7/1000
    replicate 19/20 [13:38:13] 8/1000
    replicate 19/20 [13:38:13] 9/1000
    replicate 19/20 [13:38:13] 10/1000
    replicate 19/20 [13:38:13] 11/1000
    replicate 19/20 [13:38:14] 12/1000
    replicate 19/20 [13:38:14] 13/1000
    replicate 19/20 [13:38:14] 14/1000
    replicate 19/20 [13:38:14] 15/1000
    replicate 19/20 [13:38:14] 16/1000
    replicate 19/20 [13:38:14] 17/1000
    replicate 19/20 [13:38:14] 18/1000
    replicate 19/20 [13:38:14] 19/1000
    replicate 19/20 [13:38:14] 20/1000
    replicate 19/20 [13:38:14] 21/1000
    replicate 19/20 [13:38:14] 22/1000
    replicate 19/20 [13:38:14] 23/1000
    replicate 19/20 [13:38:14] 24/1000
    replicate 19/20 [13:38:14] 25/1000
    replicate 19/20 [13:38:14] 26/1000
    replicate 19/20 [13:38:14] 27/1000
    replicate 19/20 [13:38:14] 28/1000
    replicate 19/20 [13:38:14] 29/1000
    replicate 19/20 [13:38:14] 30/1000
    replicate 19/20 [13:38:14] 31/1000
    replicate 19/20 [13:38:14] 32/1000
    replicate 19/20 [13:38:14] 33/1000
    replicate 19/20 [13:38:14] 34/1000
    replicate 19/20 [13:38:14] 35/1000
    replicate 19/20 [13:38:14] 36/1000
    replicate 19/20 [13:38:14] 37/1000
    replicate 19/20 [13:38:14] 38/1000
    replicate 19/20 [13:38:14] 39/1000
    replicate 19/20 [13:38:14] 40/1000
    replicate 19/20 [13:38:14] 41/1000
    replicate 19/20 [13:38:14] 42/1000
    replicate 19/20 [13:38:14] 43/1000
    replicate 19/20 [13:38:14] 44/1000
    replicate 19/20 [13:38:14] 45/1000
    replicate 19/20 [13:38:14] 46/1000
    replicate 19/20 [13:38:14] 47/1000
    replicate 19/20 [13:38:14] 48/1000
    replicate 19/20 [13:38:14] 49/1000
    replicate 19/20 [13:38:14] 50/1000
    replicate 19/20 [13:38:14] 51/1000
    replicate 19/20 [13:38:14] 52/1000
    replicate 19/20 [13:38:14] 53/1000
    replicate 19/20 [13:38:14] 54/1000
    replicate 19/20 [13:38:14] 55/1000
    replicate 19/20 [13:38:14] 56/1000
    replicate 19/20 [13:38:14] 57/1000
    replicate 19/20 [13:38:14] 58/1000
    replicate 19/20 [13:38:14] 59/1000
    replicate 19/20 [13:38:14] 60/1000
    replicate 19/20 [13:38:14] 61/1000
    replicate 19/20 [13:38:14] 62/1000
    replicate 19/20 [13:38:14] 63/1000
    replicate 19/20 [13:38:15] 64/1000
    replicate 19/20 [13:38:15] 65/1000
    replicate 19/20 [13:38:15] 66/1000
    replicate 19/20 [13:38:15] 67/1000
    replicate 19/20 [13:38:15] 68/1000
    replicate 19/20 [13:38:15] 69/1000
    replicate 19/20 [13:38:15] 70/1000
    replicate 19/20 [13:38:15] 71/1000
    replicate 19/20 [13:38:15] 72/1000
    replicate 19/20 [13:38:15] 73/1000
    replicate 19/20 [13:38:15] 74/1000
    replicate 19/20 [13:38:15] 75/1000
    replicate 19/20 [13:38:15] 76/1000
    replicate 19/20 [13:38:15] 77/1000
    replicate 19/20 [13:38:15] 78/1000
    replicate 19/20 [13:38:15] 79/1000
    replicate 19/20 [13:38:15] 80/1000
    replicate 19/20 [13:38:15] 81/1000
    replicate 19/20 [13:38:15] 82/1000
    replicate 19/20 [13:38:15] 83/1000
    replicate 19/20 [13:38:15] 84/1000
    replicate 19/20 [13:38:15] 85/1000
    replicate 19/20 [13:38:15] 86/1000
    replicate 19/20 [13:38:15] 87/1000
    replicate 19/20 [13:38:15] 88/1000
    replicate 19/20 [13:38:15] 89/1000
    replicate 19/20 [13:38:15] 90/1000
    replicate 19/20 [13:38:15] 91/1000
    replicate 19/20 [13:38:15] 92/1000
    replicate 19/20 [13:38:15] 93/1000
    replicate 19/20 [13:38:15] 94/1000
    replicate 19/20 [13:38:15] 95/1000
    replicate 19/20 [13:38:15] 96/1000
    replicate 19/20 [13:38:15] 97/1000
    replicate 19/20 [13:38:15] 98/1000
    replicate 19/20 [13:38:15] 99/1000
    replicate 19/20 [13:38:15] 100/1000
    replicate 19/20 [13:38:18] 200/1000
    replicate 19/20 [13:38:20] 300/1000
    replicate 19/20 [13:38:22] 400/1000
    replicate 19/20 [13:38:24] 500/1000
    replicate 19/20 [13:38:26] 600/1000
    replicate 19/20 [13:38:28] 700/1000
    replicate 19/20 [13:38:31] 800/1000
    replicate 19/20 [13:38:33] 900/1000
    replicate 19/20 [13:38:35] 1000/1000
    replicate 20/20 [13:38:35] 1/1000                
    replicate 20/20 [13:38:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:35] 2/1000
    replicate 20/20 [13:38:35] 3/1000
    replicate 20/20 [13:38:35] 4/1000
    replicate 20/20 [13:38:35] 5/1000
    replicate 20/20 [13:38:35] 6/1000
    replicate 20/20 [13:38:35] 7/1000
    replicate 20/20 [13:38:35] 8/1000
    replicate 20/20 [13:38:35] 9/1000
    replicate 20/20 [13:38:35] 10/1000
    replicate 20/20 [13:38:35] 11/1000
    replicate 20/20 [13:38:35] 12/1000
    replicate 20/20 [13:38:35] 13/1000
    replicate 20/20 [13:38:35] 14/1000
    replicate 20/20 [13:38:35] 15/1000
    replicate 20/20 [13:38:35] 16/1000
    replicate 20/20 [13:38:35] 17/1000
    replicate 20/20 [13:38:35] 18/1000
    replicate 20/20 [13:38:35] 19/1000
    replicate 20/20 [13:38:35] 20/1000
    replicate 20/20 [13:38:35] 21/1000
    replicate 20/20 [13:38:35] 22/1000
    replicate 20/20 [13:38:35] 23/1000
    replicate 20/20 [13:38:35] 24/1000
    replicate 20/20 [13:38:35] 25/1000
    replicate 20/20 [13:38:35] 26/1000
    replicate 20/20 [13:38:36] 27/1000
    replicate 20/20 [13:38:36] 28/1000
    replicate 20/20 [13:38:36] 29/1000
    replicate 20/20 [13:38:36] 30/1000
    replicate 20/20 [13:38:36] 31/1000
    replicate 20/20 [13:38:36] 32/1000
    replicate 20/20 [13:38:36] 33/1000
    replicate 20/20 [13:38:36] 34/1000
    replicate 20/20 [13:38:36] 35/1000
    replicate 20/20 [13:38:36] 36/1000
    replicate 20/20 [13:38:36] 37/1000
    replicate 20/20 [13:38:36] 38/1000
    replicate 20/20 [13:38:36] 39/1000
    replicate 20/20 [13:38:36] 40/1000
    replicate 20/20 [13:38:36] 41/1000
    replicate 20/20 [13:38:36] 42/1000
    replicate 20/20 [13:38:36] 43/1000
    replicate 20/20 [13:38:36] 44/1000
    replicate 20/20 [13:38:36] 45/1000
    replicate 20/20 [13:38:36] 46/1000
    replicate 20/20 [13:38:36] 47/1000
    replicate 20/20 [13:38:36] 48/1000
    replicate 20/20 [13:38:36] 49/1000
    replicate 20/20 [13:38:36] 50/1000
    replicate 20/20 [13:38:36] 51/1000
    replicate 20/20 [13:38:36] 52/1000
    replicate 20/20 [13:38:36] 53/1000
    replicate 20/20 [13:38:36] 54/1000
    replicate 20/20 [13:38:36] 55/1000
    replicate 20/20 [13:38:36] 56/1000
    replicate 20/20 [13:38:36] 57/1000
    replicate 20/20 [13:38:36] 58/1000
    replicate 20/20 [13:38:36] 59/1000
    replicate 20/20 [13:38:36] 60/1000
    replicate 20/20 [13:38:36] 61/1000
    replicate 20/20 [13:38:36] 62/1000
    replicate 20/20 [13:38:36] 63/1000
    replicate 20/20 [13:38:36] 64/1000
    replicate 20/20 [13:38:36] 65/1000
    replicate 20/20 [13:38:36] 66/1000
    replicate 20/20 [13:38:36] 67/1000
    replicate 20/20 [13:38:36] 68/1000
    replicate 20/20 [13:38:36] 69/1000
    replicate 20/20 [13:38:36] 70/1000
    replicate 20/20 [13:38:37] 71/1000
    replicate 20/20 [13:38:37] 72/1000
    replicate 20/20 [13:38:37] 73/1000
    replicate 20/20 [13:38:37] 74/1000
    replicate 20/20 [13:38:37] 75/1000
    replicate 20/20 [13:38:37] 76/1000
    replicate 20/20 [13:38:37] 77/1000
    replicate 20/20 [13:38:37] 78/1000
    replicate 20/20 [13:38:37] 79/1000
    replicate 20/20 [13:38:37] 80/1000
    replicate 20/20 [13:38:37] 81/1000
    replicate 20/20 [13:38:37] 82/1000
    replicate 20/20 [13:38:37] 83/1000
    replicate 20/20 [13:38:37] 84/1000
    replicate 20/20 [13:38:37] 85/1000
    replicate 20/20 [13:38:37] 86/1000
    replicate 20/20 [13:38:37] 87/1000
    replicate 20/20 [13:38:37] 88/1000
    replicate 20/20 [13:38:37] 89/1000
    replicate 20/20 [13:38:37] 90/1000
    replicate 20/20 [13:38:37] 91/1000
    replicate 20/20 [13:38:37] 92/1000
    replicate 20/20 [13:38:37] 93/1000
    replicate 20/20 [13:38:37] 94/1000
    replicate 20/20 [13:38:37] 95/1000
    replicate 20/20 [13:38:37] 96/1000
    replicate 20/20 [13:38:37] 97/1000
    replicate 20/20 [13:38:37] 98/1000
    replicate 20/20 [13:38:37] 99/1000
    replicate 20/20 [13:38:37] 100/1000
    replicate 20/20 [13:38:40] 200/1000
    replicate 20/20 [13:38:42] 300/1000
    replicate 20/20 [13:38:44] 400/1000
    replicate 20/20 [13:38:46] 500/1000
    replicate 20/20 [13:38:49] 600/1000
    replicate 20/20 [13:38:51] 700/1000
    replicate 20/20 [13:38:53] 800/1000
    replicate 20/20 [13:38:55] 900/1000
    replicate 20/20 [13:38:58] 1000/1000

    end: 10-02-2026 13:38:58
--- done (CPU time: 00:06:35s)
