
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:14] 9/1000
    replicate 17/20 [13:45:18] 13/1000
    replicate 17/20 [13:45:18] 14/1000
    replicate 17/20 [13:45:18] 15/1000
    replicate 17/20 [13:45:18] 16/1000
    replicate 17/20 [13:45:18] 17/1000
    replicate 17/20 [13:45:18] 18/1000
    replicate 17/20 [13:45:18] 19/1000
    replicate 17/20 [13:45:18] 20/1000
    replicate 17/20 [13:45:18] 21/1000
    replicate 17/20 [13:45:18] 22/1000
    replicate 17/20 [13:45:18] 23/1000
    replicate 17/20 [13:45:18] 24/1000
    replicate 17/20 [13:45:18] 25/1000
    replicate 17/20 [13:45:18] 26/1000
    replicate 17/20 [13:45:18] 27/1000
    replicate 17/20 [13:45:18] 28/1000
    replicate 17/20 [13:45:18] 29/1000
    replicate 17/20 [13:45:18] 30/1000
    replicate 17/20 [13:45:18] 31/1000
    replicate 17/20 [13:45:18] 32/1000
    replicate 17/20 [13:45:18] 33/1000
    replicate 17/20 [13:45:18] 34/1000
    replicate 17/20 [13:45:18] 35/1000
    replicate 17/20 [13:45:18] 36/1000
    replicate 17/20 [13:45:18] 37/1000
    replicate 17/20 [13:45:18] 38/1000
    replicate 17/20 [13:45:18] 39/1000
    replicate 17/20 [13:45:19] 40/1000
    replicate 17/20 [13:45:19] 41/1000
    replicate 17/20 [13:45:19] 42/1000
    replicate 17/20 [13:45:19] 43/1000
    replicate 17/20 [13:45:19] 44/1000
    replicate 17/20 [13:45:19] 45/1000
    replicate 17/20 [13:45:19] 46/1000
    replicate 17/20 [13:45:19] 47/1000
    replicate 17/20 [13:45:19] 48/1000
    replicate 17/20 [13:45:19] 49/1000
    replicate 17/20 [13:45:19] 50/1000
    replicate 17/20 [13:45:19] 51/1000
    replicate 17/20 [13:45:19] 52/1000
    replicate 17/20 [13:45:19] 53/1000
    replicate 17/20 [13:45:19] 54/1000
    replicate 17/20 [13:45:19] 55/1000
    replicate 17/20 [13:45:19] 56/1000
    replicate 17/20 [13:45:19] 57/1000
    replicate 17/20 [13:45:19] 58/1000
    replicate 17/20 [13:45:19] 59/1000
    replicate 17/20 [13:45:19] 60/1000
    replicate 17/20 [13:45:19] 61/1000
    replicate 17/20 [13:45:19] 62/1000
    replicate 17/20 [13:45:19] 63/1000
    replicate 17/20 [13:45:19] 64/1000
    replicate 17/20 [13:45:19] 65/1000
    replicate 17/20 [13:45:19] 66/1000
    replicate 17/20 [13:45:19] 67/1000
    replicate 17/20 [13:45:19] 68/1000
    replicate 17/20 [13:45:19] 69/1000
    replicate 17/20 [13:45:19] 70/1000
    replicate 17/20 [13:45:19] 71/1000
    replicate 17/20 [13:45:19] 72/1000
    replicate 17/20 [13:45:19] 73/1000
    replicate 17/20 [13:45:19] 74/1000
    replicate 17/20 [13:45:19] 75/1000
    replicate 17/20 [13:45:20] 76/1000
    replicate 17/20 [13:45:20] 77/1000
    replicate 17/20 [13:45:20] 78/1000
    replicate 17/20 [13:45:20] 79/1000
    replicate 17/20 [13:45:20] 80/1000
    replicate 17/20 [13:45:20] 81/1000
    replicate 17/20 [13:45:20] 82/1000
    replicate 17/20 [13:45:20] 83/1000
    replicate 17/20 [13:45:20] 84/1000
    replicate 17/20 [13:45:20] 85/1000
    replicate 17/20 [13:45:20] 86/1000
    replicate 17/20 [13:45:20] 87/1000
    replicate 17/20 [13:45:20] 88/1000
    replicate 17/20 [13:45:20] 89/1000
    replicate 17/20 [13:45:20] 90/1000
    replicate 17/20 [13:45:20] 91/1000
    replicate 17/20 [13:45:20] 92/1000
    replicate 17/20 [13:45:20] 93/1000
    replicate 17/20 [13:45:20] 94/1000
    replicate 17/20 [13:45:20] 95/1000
    replicate 17/20 [13:45:20] 96/1000
    replicate 17/20 [13:45:20] 97/1000
    replicate 17/20 [13:45:20] 98/1000
    replicate 17/20 [13:45:20] 99/1000
    replicate 17/20 [13:45:20] 100/1000
    replicate 17/20 [13:45:22] 200/1000
    replicate 17/20 [13:45:24] 300/1000
    replicate 17/20 [13:45:26] 400/1000
    replicate 17/20 [13:45:29] 500/1000
    replicate 17/20 [13:45:31] 600/1000
    replicate 17/20 [13:45:34] 700/1000
    replicate 17/20 [13:45:36] 800/1000
    replicate 17/20 [13:45:38] 900/1000
    replicate 17/20 [13:45:40] 1000/1000
    replicate 18/20 [13:45:40] 1/1000                
    replicate 18/20 [13:45:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:40] 2/1000
    replicate 18/20 [13:45:40] 3/1000
    replicate 18/20 [13:45:40] 4/1000
    replicate 18/20 [13:45:40] 5/1000
    replicate 18/20 [13:45:40] 6/1000
    replicate 18/20 [13:45:40] 7/1000
    replicate 18/20 [13:45:40] 8/1000
    replicate 18/20 [13:45:40] 9/1000
    replicate 18/20 [13:45:40] 10/1000
    replicate 18/20 [13:45:40] 11/1000
    replicate 18/20 [13:45:40] 12/1000
    replicate 18/20 [13:45:40] 13/1000
    replicate 18/20 [13:45:40] 14/1000
    replicate 18/20 [13:45:40] 15/1000
    replicate 18/20 [13:45:40] 16/1000
    replicate 18/20 [13:45:40] 17/1000
    replicate 18/20 [13:45:40] 18/1000
    replicate 18/20 [13:45:40] 19/1000
    replicate 18/20 [13:45:40] 20/1000
    replicate 18/20 [13:45:40] 21/1000
    replicate 18/20 [13:45:40] 22/1000
    replicate 18/20 [13:45:40] 23/1000
    replicate 18/20 [13:45:40] 24/1000
    replicate 18/20 [13:45:40] 25/1000
    replicate 18/20 [13:45:41] 26/1000
    replicate 18/20 [13:45:41] 27/1000
    replicate 18/20 [13:45:41] 28/1000
    replicate 18/20 [13:45:41] 29/1000
    replicate 18/20 [13:45:41] 30/1000
    replicate 18/20 [13:45:41] 31/1000
    replicate 18/20 [13:45:41] 32/1000
    replicate 18/20 [13:45:41] 33/1000
    replicate 18/20 [13:45:41] 34/1000
    replicate 18/20 [13:45:41] 35/1000
    replicate 18/20 [13:45:41] 36/1000
    replicate 18/20 [13:45:41] 37/1000
    replicate 18/20 [13:45:41] 38/1000
    replicate 18/20 [13:45:41] 39/1000
    replicate 18/20 [13:45:41] 40/1000
    replicate 18/20 [13:45:41] 41/1000
    replicate 18/20 [13:45:41] 42/1000
    replicate 18/20 [13:45:41] 43/1000
    replicate 18/20 [13:45:41] 44/1000
    replicate 18/20 [13:45:41] 45/1000
    replicate 18/20 [13:45:41] 46/1000
    replicate 18/20 [13:45:41] 47/1000
    replicate 18/20 [13:45:41] 48/1000
    replicate 18/20 [13:45:41] 49/1000
    replicate 18/20 [13:45:41] 50/1000
    replicate 18/20 [13:45:41] 51/1000
    replicate 18/20 [13:45:41] 52/1000
    replicate 18/20 [13:45:41] 53/1000
    replicate 18/20 [13:45:41] 54/1000
    replicate 18/20 [13:45:41] 55/1000
    replicate 18/20 [13:45:41] 56/1000
    replicate 18/20 [13:45:41] 57/1000
    replicate 18/20 [13:45:41] 58/1000
    replicate 18/20 [13:45:41] 59/1000
    replicate 18/20 [13:45:41] 60/1000
    replicate 18/20 [13:45:41] 61/1000
    replicate 18/20 [13:45:41] 62/1000
    replicate 18/20 [13:45:41] 63/1000
    replicate 18/20 [13:45:41] 64/1000
    replicate 18/20 [13:45:41] 65/1000
    replicate 18/20 [13:45:42] 66/1000
    replicate 18/20 [13:45:42] 67/1000
    replicate 18/20 [13:45:42] 68/1000
    replicate 18/20 [13:45:42] 69/1000
    replicate 18/20 [13:45:42] 70/1000
    replicate 18/20 [13:45:42] 71/1000
    replicate 18/20 [13:45:42] 72/1000
    replicate 18/20 [13:45:42] 73/1000
    replicate 18/20 [13:45:42] 74/1000
    replicate 18/20 [13:45:42] 75/1000
    replicate 18/20 [13:45:42] 76/1000
    replicate 18/20 [13:45:42] 77/1000
    replicate 18/20 [13:45:42] 78/1000
    replicate 18/20 [13:45:42] 79/1000
    replicate 18/20 [13:45:42] 80/1000
    replicate 18/20 [13:45:42] 81/1000
    replicate 18/20 [13:45:42] 82/1000
    replicate 18/20 [13:45:42] 83/1000
    replicate 18/20 [13:45:42] 84/1000
    replicate 18/20 [13:45:42] 85/1000
    replicate 18/20 [13:45:42] 86/1000
    replicate 18/20 [13:45:42] 87/1000
    replicate 18/20 [13:45:42] 88/1000
    replicate 18/20 [13:45:42] 89/1000
    replicate 18/20 [13:45:42] 90/1000
    replicate 18/20 [13:45:42] 91/1000
    replicate 18/20 [13:45:42] 92/1000
    replicate 18/20 [13:45:42] 93/1000
    replicate 18/20 [13:45:42] 94/1000
    replicate 18/20 [13:45:42] 95/1000
    replicate 18/20 [13:45:42] 96/1000
    replicate 18/20 [13:45:42] 97/1000
    replicate 18/20 [13:45:42] 98/1000
    replicate 18/20 [13:45:42] 99/1000
    replicate 18/20 [13:45:42] 100/1000
    replicate 18/20 [13:45:45] 200/1000
    replicate 18/20 [13:45:47] 300/1000
    replicate 18/20 [13:45:49] 400/1000
    replicate 18/20 [13:45:52] 500/1000
    replicate 18/20 [13:45:54] 600/1000
    replicate 18/20 [13:45:56] 700/1000
    replicate 18/20 [13:45:58] 800/1000
    replicate 18/20 [13:46:00] 900/1000
    replicate 18/20 [13:46:02] 1000/1000
    replicate 19/20 [13:46:02] 1/1000                
    replicate 19/20 [13:46:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:46:02] 2/1000
    replicate 19/20 [13:46:02] 3/1000
    replicate 19/20 [13:46:02] 4/1000
    replicate 19/20 [13:46:03] 5/1000
    replicate 19/20 [13:46:03] 6/1000
    replicate 19/20 [13:46:03] 7/1000
    replicate 19/20 [13:46:03] 8/1000
    replicate 19/20 [13:46:03] 9/1000
    replicate 19/20 [13:46:03] 10/1000
    replicate 19/20 [13:46:03] 11/1000
    replicate 19/20 [13:46:03] 12/1000
    replicate 19/20 [13:46:03] 13/1000
    replicate 19/20 [13:46:03] 14/1000
    replicate 19/20 [13:46:03] 15/1000
    replicate 19/20 [13:46:03] 16/1000
    replicate 19/20 [13:46:03] 17/1000
    replicate 19/20 [13:46:03] 18/1000
    replicate 19/20 [13:46:03] 19/1000
    replicate 19/20 [13:46:03] 20/1000
    replicate 19/20 [13:46:03] 21/1000
    replicate 19/20 [13:46:03] 22/1000
    replicate 19/20 [13:46:03] 23/1000
    replicate 19/20 [13:46:03] 24/1000
    replicate 19/20 [13:46:03] 25/1000
    replicate 19/20 [13:46:03] 26/1000
    replicate 19/20 [13:46:03] 27/1000
    replicate 19/20 [13:46:03] 28/1000
    replicate 19/20 [13:46:03] 29/1000
    replicate 19/20 [13:46:03] 30/1000
    replicate 19/20 [13:46:03] 31/1000
    replicate 19/20 [13:46:03] 32/1000
    replicate 19/20 [13:46:03] 33/1000
    replicate 19/20 [13:46:03] 34/1000
    replicate 19/20 [13:46:03] 35/1000
    replicate 19/20 [13:46:03] 36/1000
    replicate 19/20 [13:46:03] 37/1000
    replicate 19/20 [13:46:03] 38/1000
    replicate 19/20 [13:46:03] 39/1000
    replicate 19/20 [13:46:03] 40/1000
    replicate 19/20 [13:46:03] 41/1000
    replicate 19/20 [13:46:03] 42/1000
    replicate 19/20 [13:46:03] 43/1000
    replicate 19/20 [13:46:03] 44/1000
    replicate 19/20 [13:46:03] 45/1000
    replicate 19/20 [13:46:03] 46/1000
    replicate 19/20 [13:46:03] 47/1000
    replicate 19/20 [13:46:03] 48/1000
    replicate 19/20 [13:46:03] 49/1000
    replicate 19/20 [13:46:03] 50/1000
    replicate 19/20 [13:46:03] 51/1000
    replicate 19/20 [13:46:03] 52/1000
    replicate 19/20 [13:46:03] 53/1000
    replicate 19/20 [13:46:03] 54/1000
    replicate 19/20 [13:46:03] 55/1000
    replicate 19/20 [13:46:03] 56/1000
    replicate 19/20 [13:46:04] 57/1000
    replicate 19/20 [13:46:04] 58/1000
    replicate 19/20 [13:46:04] 59/1000
    replicate 19/20 [13:46:04] 60/1000
    replicate 19/20 [13:46:04] 61/1000
    replicate 19/20 [13:46:04] 62/1000
    replicate 19/20 [13:46:04] 63/1000
    replicate 19/20 [13:46:04] 64/1000
    replicate 19/20 [13:46:04] 65/1000
    replicate 19/20 [13:46:04] 66/1000
    replicate 19/20 [13:46:04] 67/1000
    replicate 19/20 [13:46:04] 68/1000
    replicate 19/20 [13:46:04] 69/1000
    replicate 19/20 [13:46:04] 70/1000
    replicate 19/20 [13:46:04] 71/1000
    replicate 19/20 [13:46:04] 72/1000
    replicate 19/20 [13:46:04] 73/1000
    replicate 19/20 [13:46:04] 74/1000
    replicate 19/20 [13:46:04] 75/1000
    replicate 19/20 [13:46:04] 76/1000
    replicate 19/20 [13:46:04] 77/1000
    replicate 19/20 [13:46:04] 78/1000
    replicate 19/20 [13:46:04] 79/1000
    replicate 19/20 [13:46:04] 80/1000
    replicate 19/20 [13:46:04] 81/1000
    replicate 19/20 [13:46:04] 82/1000
    replicate 19/20 [13:46:04] 83/1000
    replicate 19/20 [13:46:04] 84/1000
    replicate 19/20 [13:46:04] 85/1000
    replicate 19/20 [13:46:04] 86/1000
    replicate 19/20 [13:46:04] 87/1000
    replicate 19/20 [13:46:04] 88/1000
    replicate 19/20 [13:46:04] 89/1000
    replicate 19/20 [13:46:04] 90/1000
    replicate 19/20 [13:46:05] 91/1000
    replicate 19/20 [13:46:05] 92/1000
    replicate 19/20 [13:46:05] 93/1000
    replicate 19/20 [13:46:05] 94/1000
    replicate 19/20 [13:46:05] 95/1000
    replicate 19/20 [13:46:05] 96/1000
    replicate 19/20 [13:46:05] 97/1000
    replicate 19/20 [13:46:05] 98/1000
    replicate 19/20 [13:46:05] 99/1000
    replicate 19/20 [13:46:05] 100/1000
    replicate 19/20 [13:46:07] 200/1000
    replicate 19/20 [13:46:09] 300/1000
    replicate 19/20 [13:46:12] 400/1000
    replicate 19/20 [13:46:14] 500/1000
    replicate 19/20 [13:46:16] 600/1000
    replicate 19/20 [13:46:18] 700/1000
    replicate 19/20 [13:46:21] 800/1000
    replicate 19/20 [13:46:23] 900/1000
    replicate 19/20 [13:46:25] 1000/1000
    replicate 20/20 [13:46:25] 1/1000                
    replicate 20/20 [13:46:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:25] 2/1000
    replicate 20/20 [13:46:25] 3/1000
    replicate 20/20 [13:46:25] 4/1000
    replicate 20/20 [13:46:25] 5/1000
    replicate 20/20 [13:46:25] 6/1000
    replicate 20/20 [13:46:25] 7/1000
    replicate 20/20 [13:46:26] 8/1000
    replicate 20/20 [13:46:26] 9/1000
    replicate 20/20 [13:46:26] 10/1000
    replicate 20/20 [13:46:26] 11/1000
    replicate 20/20 [13:46:26] 12/1000
    replicate 20/20 [13:46:26] 13/1000
    replicate 20/20 [13:46:26] 14/1000
    replicate 20/20 [13:46:26] 15/1000
    replicate 20/20 [13:46:26] 16/1000
    replicate 20/20 [13:46:26] 17/1000
    replicate 20/20 [13:46:26] 18/1000
    replicate 20/20 [13:46:26] 19/1000
    replicate 20/20 [13:46:26] 20/1000
    replicate 20/20 [13:46:26] 21/1000
    replicate 20/20 [13:46:26] 22/1000
    replicate 20/20 [13:46:26] 23/1000
    replicate 20/20 [13:46:26] 24/1000
    replicate 20/20 [13:46:26] 25/1000
    replicate 20/20 [13:46:26] 26/1000
    replicate 20/20 [13:46:26] 27/1000
    replicate 20/20 [13:46:26] 28/1000
    replicate 20/20 [13:46:26] 29/1000
    replicate 20/20 [13:46:26] 30/1000
    replicate 20/20 [13:46:26] 31/1000
    replicate 20/20 [13:46:26] 32/1000
    replicate 20/20 [13:46:26] 33/1000
    replicate 20/20 [13:46:26] 34/1000
    replicate 20/20 [13:46:26] 35/1000
    replicate 20/20 [13:46:26] 36/1000
    replicate 20/20 [13:46:26] 37/1000
    replicate 20/20 [13:46:26] 38/1000
    replicate 20/20 [13:46:26] 39/1000
    replicate 20/20 [13:46:26] 40/1000
    replicate 20/20 [13:46:26] 41/1000
    replicate 20/20 [13:46:26] 42/1000
    replicate 20/20 [13:46:26] 43/1000
    replicate 20/20 [13:46:26] 44/1000
    replicate 20/20 [13:46:26] 45/1000
    replicate 20/20 [13:46:26] 46/1000
    replicate 20/20 [13:46:26] 47/1000
    replicate 20/20 [13:46:26] 48/1000
    replicate 20/20 [13:46:26] 49/1000
    replicate 20/20 [13:46:26] 50/1000
    replicate 20/20 [13:46:26] 51/1000
    replicate 20/20 [13:46:26] 52/1000
    replicate 20/20 [13:46:26] 53/1000
    replicate 20/20 [13:46:26] 54/1000
    replicate 20/20 [13:46:26] 55/1000
    replicate 20/20 [13:46:26] 56/1000
    replicate 20/20 [13:46:27] 57/1000
    replicate 20/20 [13:46:27] 58/1000
    replicate 20/20 [13:46:27] 59/1000
    replicate 20/20 [13:46:27] 60/1000
    replicate 20/20 [13:46:27] 61/1000
    replicate 20/20 [13:46:27] 62/1000
    replicate 20/20 [13:46:27] 63/1000
    replicate 20/20 [13:46:27] 64/1000
    replicate 20/20 [13:46:27] 65/1000
    replicate 20/20 [13:46:27] 66/1000
    replicate 20/20 [13:46:27] 67/1000
    replicate 20/20 [13:46:27] 68/1000
    replicate 20/20 [13:46:27] 69/1000
    replicate 20/20 [13:46:27] 70/1000
    replicate 20/20 [13:46:27] 71/1000
    replicate 20/20 [13:46:27] 72/1000
    replicate 20/20 [13:46:27] 73/1000
    replicate 20/20 [13:46:27] 74/1000
    replicate 20/20 [13:46:27] 75/1000
    replicate 20/20 [13:46:27] 76/1000
    replicate 20/20 [13:46:27] 77/1000
    replicate 20/20 [13:46:27] 78/1000
    replicate 20/20 [13:46:27] 79/1000
    replicate 20/20 [13:46:27] 80/1000
    replicate 20/20 [13:46:27] 81/1000
    replicate 20/20 [13:46:27] 82/1000
    replicate 20/20 [13:46:27] 83/1000
    replicate 20/20 [13:46:27] 84/1000
    replicate 20/20 [13:46:27] 85/1000
    replicate 20/20 [13:46:27] 86/1000
    replicate 20/20 [13:46:27] 87/1000
    replicate 20/20 [13:46:27] 88/1000
    replicate 20/20 [13:46:27] 89/1000
    replicate 20/20 [13:46:27] 90/1000
    replicate 20/20 [13:46:27] 91/1000
    replicate 20/20 [13:46:27] 92/1000
    replicate 20/20 [13:46:27] 93/1000
    replicate 20/20 [13:46:27] 94/1000
    replicate 20/20 [13:46:27] 95/1000
    replicate 20/20 [13:46:27] 96/1000
    replicate 20/20 [13:46:27] 97/1000
    replicate 20/20 [13:46:27] 98/1000
    replicate 20/20 [13:46:27] 99/1000
    replicate 20/20 [13:46:27] 100/1000
    replicate 20/20 [13:46:30] 200/1000
    replicate 20/20 [13:46:32] 300/1000
    replicate 20/20 [13:46:35] 400/1000
    replicate 20/20 [13:46:37] 500/1000
    replicate 20/20 [13:46:39] 600/1000
    replicate 20/20 [13:46:41] 700/1000
    replicate 20/20 [13:46:44] 800/1000
    replicate 20/20 [13:46:46] 900/1000
    replicate 20/20 [13:46:48] 1000/1000

    end: 10-02-2026 13:46:48
--- done (CPU time: 00:06:50s)
