
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:53:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:42] 1/1000                
    replicate 1/20 [13:53:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:42] 2/1000
    replicate 1/20 [13:53:42] 3/1000
    replicate 1/20 [13:53:42] 4/1000
    replicate 1/20 [13:53:42] 5/1000
    replicate 1/20 [13:53:42] 6/1000
    replicate 1/20 [13:53:42] 7/1000
    replicate 1/20 [13:53:42] 8/1000
    replicate 1/20 [13:53:42] 9/1000
    replicate 17/20 [13:59:43] 7/1000
    replicate 17/20 [13:59:43] 8/1000
    replicate 17/20 [13:59:43] 9/1000
    replicate 17/20 [13:59:43] 10/1000
    replicate 17/20 [13:59:43] 11/1000
    replicate 17/20 [13:59:43] 12/1000
    replicate 17/20 [13:59:43] 13/1000
    replicate 17/20 [13:59:43] 14/1000
    replicate 17/20 [13:59:43] 15/1000
    replicate 17/20 [13:59:43] 16/1000
    replicate 17/20 [13:59:43] 17/1000
    replicate 17/20 [13:59:43] 18/1000
    replicate 17/20 [13:59:43] 19/1000
    replicate 17/20 [13:59:43] 20/1000
    replicate 17/20 [13:59:43] 21/1000
    replicate 17/20 [13:59:43] 22/1000
    replicate 17/20 [13:59:43] 23/1000
    replicate 17/20 [13:59:43] 24/1000
    replicate 17/20 [13:59:43] 25/1000
    replicate 17/20 [13:59:43] 26/1000
    replicate 17/20 [13:59:43] 27/1000
    replicate 17/20 [13:59:43] 28/1000
    replicate 17/20 [13:59:43] 29/1000
    replicate 17/20 [13:59:43] 30/1000
    replicate 17/20 [13:59:43] 31/1000
    replicate 17/20 [13:59:43] 32/1000
    replicate 17/20 [13:59:43] 33/1000
    replicate 17/20 [13:59:43] 34/1000
    replicate 17/20 [13:59:43] 35/1000
    replicate 17/20 [13:59:43] 36/1000
    replicate 17/20 [13:59:43] 37/1000
    replicate 17/20 [13:59:43] 38/1000
    replicate 17/20 [13:59:44] 39/1000
    replicate 17/20 [13:59:44] 40/1000
    replicate 17/20 [13:59:44] 41/1000
    replicate 17/20 [13:59:44] 42/1000
    replicate 17/20 [13:59:44] 43/1000
    replicate 17/20 [13:59:44] 44/1000
    replicate 17/20 [13:59:44] 45/1000
    replicate 17/20 [13:59:44] 46/1000
    replicate 17/20 [13:59:44] 47/1000
    replicate 17/20 [13:59:44] 48/1000
    replicate 17/20 [13:59:44] 49/1000
    replicate 17/20 [13:59:44] 50/1000
    replicate 17/20 [13:59:44] 51/1000
    replicate 17/20 [13:59:44] 52/1000
    replicate 17/20 [13:59:44] 53/1000
    replicate 17/20 [13:59:44] 54/1000
    replicate 17/20 [13:59:44] 55/1000
    replicate 17/20 [13:59:44] 56/1000
    replicate 17/20 [13:59:44] 57/1000
    replicate 17/20 [13:59:44] 58/1000
    replicate 17/20 [13:59:44] 59/1000
    replicate 17/20 [13:59:44] 60/1000
    replicate 17/20 [13:59:44] 61/1000
    replicate 17/20 [13:59:44] 62/1000
    replicate 17/20 [13:59:44] 63/1000
    replicate 17/20 [13:59:44] 64/1000
    replicate 17/20 [13:59:44] 65/1000
    replicate 17/20 [13:59:44] 66/1000
    replicate 17/20 [13:59:44] 67/1000
    replicate 17/20 [13:59:44] 68/1000
    replicate 17/20 [13:59:44] 69/1000
    replicate 17/20 [13:59:44] 70/1000
    replicate 17/20 [13:59:44] 71/1000
    replicate 17/20 [13:59:44] 72/1000
    replicate 17/20 [13:59:44] 73/1000
    replicate 17/20 [13:59:44] 74/1000
    replicate 17/20 [13:59:44] 75/1000
    replicate 17/20 [13:59:44] 76/1000
    replicate 17/20 [13:59:44] 77/1000
    replicate 17/20 [13:59:44] 78/1000
    replicate 17/20 [13:59:45] 79/1000
    replicate 17/20 [13:59:45] 80/1000
    replicate 17/20 [13:59:45] 81/1000
    replicate 17/20 [13:59:45] 82/1000
    replicate 17/20 [13:59:45] 83/1000
    replicate 17/20 [13:59:45] 84/1000
    replicate 17/20 [13:59:45] 85/1000
    replicate 17/20 [13:59:45] 86/1000
    replicate 17/20 [13:59:45] 87/1000
    replicate 17/20 [13:59:45] 88/1000
    replicate 17/20 [13:59:45] 89/1000
    replicate 17/20 [13:59:45] 90/1000
    replicate 17/20 [13:59:45] 91/1000
    replicate 17/20 [13:59:45] 92/1000
    replicate 17/20 [13:59:45] 93/1000
    replicate 17/20 [13:59:45] 94/1000
    replicate 17/20 [13:59:45] 95/1000
    replicate 17/20 [13:59:45] 96/1000
    replicate 17/20 [13:59:45] 97/1000
    replicate 17/20 [13:59:45] 98/1000
    replicate 17/20 [13:59:45] 99/1000
    replicate 17/20 [13:59:45] 100/1000
    replicate 17/20 [13:59:47] 200/1000
    replicate 17/20 [13:59:51] 300/1000
    replicate 17/20 [13:59:53] 400/1000
    replicate 17/20 [13:59:56] 500/1000
    replicate 17/20 [13:59:58] 600/1000
    replicate 17/20 [14:00:00] 700/1000
    replicate 17/20 [14:00:03] 800/1000
    replicate 17/20 [14:00:05] 900/1000
    replicate 17/20 [14:00:08] 1000/1000
    replicate 18/20 [14:00:08] 1/1000                
    replicate 18/20 [14:00:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:08] 2/1000
    replicate 18/20 [14:00:08] 3/1000
    replicate 18/20 [14:00:08] 4/1000
    replicate 18/20 [14:00:08] 5/1000
    replicate 18/20 [14:00:08] 6/1000
    replicate 18/20 [14:00:08] 7/1000
    replicate 18/20 [14:00:08] 8/1000
    replicate 18/20 [14:00:08] 9/1000
    replicate 18/20 [14:00:08] 10/1000
    replicate 18/20 [14:00:08] 11/1000
    replicate 18/20 [14:00:08] 12/1000
    replicate 18/20 [14:00:08] 13/1000
    replicate 18/20 [14:00:08] 14/1000
    replicate 18/20 [14:00:08] 15/1000
    replicate 18/20 [14:00:08] 16/1000
    replicate 18/20 [14:00:08] 17/1000
    replicate 18/20 [14:00:08] 18/1000
    replicate 18/20 [14:00:08] 19/1000
    replicate 18/20 [14:00:08] 20/1000
    replicate 18/20 [14:00:08] 21/1000
    replicate 18/20 [14:00:08] 22/1000
    replicate 18/20 [14:00:08] 23/1000
    replicate 18/20 [14:00:08] 24/1000
    replicate 18/20 [14:00:08] 25/1000
    replicate 18/20 [14:00:08] 26/1000
    replicate 18/20 [14:00:08] 27/1000
    replicate 18/20 [14:00:08] 28/1000
    replicate 18/20 [14:00:08] 29/1000
    replicate 18/20 [14:00:08] 30/1000
    replicate 18/20 [14:00:08] 31/1000
    replicate 18/20 [14:00:08] 32/1000
    replicate 18/20 [14:00:08] 33/1000
    replicate 18/20 [14:00:08] 34/1000
    replicate 18/20 [14:00:08] 35/1000
    replicate 18/20 [14:00:08] 36/1000
    replicate 18/20 [14:00:08] 37/1000
    replicate 18/20 [14:00:08] 38/1000
    replicate 18/20 [14:00:08] 39/1000
    replicate 18/20 [14:00:08] 40/1000
    replicate 18/20 [14:00:08] 41/1000
    replicate 18/20 [14:00:08] 42/1000
    replicate 18/20 [14:00:09] 43/1000
    replicate 18/20 [14:00:09] 44/1000
    replicate 18/20 [14:00:09] 45/1000
    replicate 18/20 [14:00:09] 46/1000
    replicate 18/20 [14:00:09] 47/1000
    replicate 18/20 [14:00:09] 48/1000
    replicate 18/20 [14:00:09] 49/1000
    replicate 18/20 [14:00:09] 50/1000
    replicate 18/20 [14:00:09] 51/1000
    replicate 18/20 [14:00:09] 52/1000
    replicate 18/20 [14:00:09] 53/1000
    replicate 18/20 [14:00:09] 54/1000
    replicate 18/20 [14:00:09] 55/1000
    replicate 18/20 [14:00:09] 56/1000
    replicate 18/20 [14:00:09] 57/1000
    replicate 18/20 [14:00:09] 58/1000
    replicate 18/20 [14:00:09] 59/1000
    replicate 18/20 [14:00:09] 60/1000
    replicate 18/20 [14:00:09] 61/1000
    replicate 18/20 [14:00:09] 62/1000
    replicate 18/20 [14:00:09] 63/1000
    replicate 18/20 [14:00:09] 64/1000
    replicate 18/20 [14:00:09] 65/1000
    replicate 18/20 [14:00:09] 66/1000
    replicate 18/20 [14:00:09] 67/1000
    replicate 18/20 [14:00:09] 68/1000
    replicate 18/20 [14:00:09] 69/1000
    replicate 18/20 [14:00:09] 70/1000
    replicate 18/20 [14:00:09] 71/1000
    replicate 18/20 [14:00:09] 72/1000
    replicate 18/20 [14:00:09] 73/1000
    replicate 18/20 [14:00:09] 74/1000
    replicate 18/20 [14:00:09] 75/1000
    replicate 18/20 [14:00:09] 76/1000
    replicate 18/20 [14:00:09] 77/1000
    replicate 18/20 [14:00:09] 78/1000
    replicate 18/20 [14:00:09] 79/1000
    replicate 18/20 [14:00:09] 80/1000
    replicate 18/20 [14:00:09] 81/1000
    replicate 18/20 [14:00:09] 82/1000
    replicate 18/20 [14:00:09] 83/1000
    replicate 18/20 [14:00:09] 84/1000
    replicate 18/20 [14:00:09] 85/1000
    replicate 18/20 [14:00:10] 86/1000
    replicate 18/20 [14:00:10] 87/1000
    replicate 18/20 [14:00:10] 88/1000
    replicate 18/20 [14:00:10] 89/1000
    replicate 18/20 [14:00:10] 90/1000
    replicate 18/20 [14:00:10] 91/1000
    replicate 18/20 [14:00:10] 92/1000
    replicate 18/20 [14:00:10] 93/1000
    replicate 18/20 [14:00:10] 94/1000
    replicate 18/20 [14:00:10] 95/1000
    replicate 18/20 [14:00:10] 96/1000
    replicate 18/20 [14:00:10] 97/1000
    replicate 18/20 [14:00:10] 98/1000
    replicate 18/20 [14:00:10] 99/1000
    replicate 18/20 [14:00:10] 100/1000
    replicate 18/20 [14:00:12] 200/1000
    replicate 18/20 [14:00:14] 300/1000
    replicate 18/20 [14:00:16] 400/1000
    replicate 18/20 [14:00:19] 500/1000
    replicate 18/20 [14:00:21] 600/1000
    replicate 18/20 [14:00:23] 700/1000
    replicate 18/20 [14:00:26] 800/1000
    replicate 18/20 [14:00:28] 900/1000
    replicate 18/20 [14:00:31] 1000/1000
    replicate 19/20 [14:00:31] 1/1000                
    replicate 19/20 [14:00:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:00:31] 2/1000
    replicate 19/20 [14:00:31] 3/1000
    replicate 19/20 [14:00:31] 4/1000
    replicate 19/20 [14:00:31] 5/1000
    replicate 19/20 [14:00:31] 6/1000
    replicate 19/20 [14:00:31] 7/1000
    replicate 19/20 [14:00:31] 8/1000
    replicate 19/20 [14:00:31] 9/1000
    replicate 19/20 [14:00:31] 10/1000
    replicate 19/20 [14:00:31] 11/1000
    replicate 19/20 [14:00:31] 12/1000
    replicate 19/20 [14:00:31] 13/1000
    replicate 19/20 [14:00:31] 14/1000
    replicate 19/20 [14:00:31] 15/1000
    replicate 19/20 [14:00:31] 16/1000
    replicate 19/20 [14:00:31] 17/1000
    replicate 19/20 [14:00:31] 18/1000
    replicate 19/20 [14:00:31] 19/1000
    replicate 19/20 [14:00:31] 20/1000
    replicate 19/20 [14:00:31] 21/1000
    replicate 19/20 [14:00:31] 22/1000
    replicate 19/20 [14:00:31] 23/1000
    replicate 19/20 [14:00:31] 24/1000
    replicate 19/20 [14:00:31] 25/1000
    replicate 19/20 [14:00:31] 26/1000
    replicate 19/20 [14:00:31] 27/1000
    replicate 19/20 [14:00:31] 28/1000
    replicate 19/20 [14:00:31] 29/1000
    replicate 19/20 [14:00:31] 30/1000
    replicate 19/20 [14:00:31] 31/1000
    replicate 19/20 [14:00:31] 32/1000
    replicate 19/20 [14:00:31] 33/1000
    replicate 19/20 [14:00:31] 34/1000
    replicate 19/20 [14:00:31] 35/1000
    replicate 19/20 [14:00:31] 36/1000
    replicate 19/20 [14:00:31] 37/1000
    replicate 19/20 [14:00:31] 38/1000
    replicate 19/20 [14:00:31] 39/1000
    replicate 19/20 [14:00:32] 40/1000
    replicate 19/20 [14:00:32] 41/1000
    replicate 19/20 [14:00:32] 42/1000
    replicate 19/20 [14:00:32] 43/1000
    replicate 19/20 [14:00:32] 44/1000
    replicate 19/20 [14:00:32] 45/1000
    replicate 19/20 [14:00:32] 46/1000
    replicate 19/20 [14:00:32] 47/1000
    replicate 19/20 [14:00:32] 48/1000
    replicate 19/20 [14:00:32] 49/1000
    replicate 19/20 [14:00:32] 50/1000
    replicate 19/20 [14:00:32] 51/1000
    replicate 19/20 [14:00:32] 52/1000
    replicate 19/20 [14:00:32] 53/1000
    replicate 19/20 [14:00:32] 54/1000
    replicate 19/20 [14:00:32] 55/1000
    replicate 19/20 [14:00:32] 56/1000
    replicate 19/20 [14:00:32] 57/1000
    replicate 19/20 [14:00:32] 58/1000
    replicate 19/20 [14:00:32] 59/1000
    replicate 19/20 [14:00:32] 60/1000
    replicate 19/20 [14:00:32] 61/1000
    replicate 19/20 [14:00:32] 62/1000
    replicate 19/20 [14:00:32] 63/1000
    replicate 19/20 [14:00:32] 64/1000
    replicate 19/20 [14:00:33] 65/1000
    replicate 19/20 [14:00:33] 66/1000
    replicate 19/20 [14:00:33] 67/1000
    replicate 19/20 [14:00:33] 68/1000
    replicate 19/20 [14:00:33] 69/1000
    replicate 19/20 [14:00:33] 70/1000
    replicate 19/20 [14:00:33] 71/1000
    replicate 19/20 [14:00:33] 72/1000
    replicate 19/20 [14:00:33] 73/1000
    replicate 19/20 [14:00:33] 74/1000
    replicate 19/20 [14:00:33] 75/1000
    replicate 19/20 [14:00:33] 76/1000
    replicate 19/20 [14:00:33] 77/1000
    replicate 19/20 [14:00:33] 78/1000
    replicate 19/20 [14:00:33] 79/1000
    replicate 19/20 [14:00:33] 80/1000
    replicate 19/20 [14:00:33] 81/1000
    replicate 19/20 [14:00:33] 82/1000
    replicate 19/20 [14:00:33] 83/1000
    replicate 19/20 [14:00:33] 84/1000
    replicate 19/20 [14:00:33] 85/1000
    replicate 19/20 [14:00:33] 86/1000
    replicate 19/20 [14:00:33] 87/1000
    replicate 19/20 [14:00:33] 88/1000
    replicate 19/20 [14:00:33] 89/1000
    replicate 19/20 [14:00:33] 90/1000
    replicate 19/20 [14:00:33] 91/1000
    replicate 19/20 [14:00:33] 92/1000
    replicate 19/20 [14:00:33] 93/1000
    replicate 19/20 [14:00:33] 94/1000
    replicate 19/20 [14:00:33] 95/1000
    replicate 19/20 [14:00:33] 96/1000
    replicate 19/20 [14:00:33] 97/1000
    replicate 19/20 [14:00:33] 98/1000
    replicate 19/20 [14:00:33] 99/1000
    replicate 19/20 [14:00:33] 100/1000
    replicate 19/20 [14:00:36] 200/1000
    replicate 19/20 [14:00:38] 300/1000
    replicate 19/20 [14:00:40] 400/1000
    replicate 19/20 [14:00:43] 500/1000
    replicate 19/20 [14:00:45] 600/1000
    replicate 19/20 [14:00:48] 700/1000
    replicate 19/20 [14:00:50] 800/1000
    replicate 19/20 [14:00:52] 900/1000
    replicate 19/20 [14:00:55] 1000/1000
    replicate 20/20 [14:00:55] 1/1000                
    replicate 20/20 [14:00:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:00:55] 2/1000
    replicate 20/20 [14:00:55] 3/1000
    replicate 20/20 [14:00:55] 4/1000
    replicate 20/20 [14:00:55] 5/1000
    replicate 20/20 [14:00:55] 6/1000
    replicate 20/20 [14:00:55] 7/1000
    replicate 20/20 [14:00:55] 8/1000
    replicate 20/20 [14:00:55] 9/1000
    replicate 20/20 [14:00:55] 10/1000
    replicate 20/20 [14:00:55] 11/1000
    replicate 20/20 [14:00:55] 12/1000
    replicate 20/20 [14:00:55] 13/1000
    replicate 20/20 [14:00:55] 14/1000
    replicate 20/20 [14:00:55] 15/1000
    replicate 20/20 [14:00:55] 16/1000
    replicate 20/20 [14:00:55] 17/1000
    replicate 20/20 [14:00:55] 18/1000
    replicate 20/20 [14:00:55] 19/1000
    replicate 20/20 [14:00:55] 20/1000
    replicate 20/20 [14:00:55] 21/1000
    replicate 20/20 [14:00:55] 22/1000
    replicate 20/20 [14:00:55] 23/1000
    replicate 20/20 [14:00:55] 24/1000
    replicate 20/20 [14:00:55] 25/1000
    replicate 20/20 [14:00:55] 26/1000
    replicate 20/20 [14:00:55] 27/1000
    replicate 20/20 [14:00:55] 28/1000
    replicate 20/20 [14:00:55] 29/1000
    replicate 20/20 [14:00:55] 30/1000
    replicate 20/20 [14:00:55] 31/1000
    replicate 20/20 [14:00:55] 32/1000
    replicate 20/20 [14:00:55] 33/1000
    replicate 20/20 [14:00:55] 34/1000
    replicate 20/20 [14:00:55] 35/1000
    replicate 20/20 [14:00:55] 36/1000
    replicate 20/20 [14:00:55] 37/1000
    replicate 20/20 [14:00:55] 38/1000
    replicate 20/20 [14:00:55] 39/1000
    replicate 20/20 [14:00:55] 40/1000
    replicate 20/20 [14:00:55] 41/1000
    replicate 20/20 [14:00:55] 42/1000
    replicate 20/20 [14:00:55] 43/1000
    replicate 20/20 [14:00:55] 44/1000
    replicate 20/20 [14:00:55] 45/1000
    replicate 20/20 [14:00:55] 46/1000
    replicate 20/20 [14:00:55] 47/1000
    replicate 20/20 [14:00:55] 48/1000
    replicate 20/20 [14:00:56] 49/1000
    replicate 20/20 [14:00:56] 50/1000
    replicate 20/20 [14:00:56] 51/1000
    replicate 20/20 [14:00:56] 52/1000
    replicate 20/20 [14:00:56] 53/1000
    replicate 20/20 [14:00:56] 54/1000
    replicate 20/20 [14:00:56] 55/1000
    replicate 20/20 [14:00:56] 56/1000
    replicate 20/20 [14:00:56] 57/1000
    replicate 20/20 [14:00:56] 58/1000
    replicate 20/20 [14:00:56] 59/1000
    replicate 20/20 [14:00:56] 60/1000
    replicate 20/20 [14:00:56] 61/1000
    replicate 20/20 [14:00:56] 62/1000
    replicate 20/20 [14:00:56] 63/1000
    replicate 20/20 [14:00:56] 64/1000
    replicate 20/20 [14:00:56] 65/1000
    replicate 20/20 [14:00:56] 66/1000
    replicate 20/20 [14:00:56] 67/1000
    replicate 20/20 [14:00:56] 68/1000
    replicate 20/20 [14:00:56] 69/1000
    replicate 20/20 [14:00:56] 70/1000
    replicate 20/20 [14:00:56] 71/1000
    replicate 20/20 [14:00:56] 72/1000
    replicate 20/20 [14:00:56] 73/1000
    replicate 20/20 [14:00:56] 74/1000
    replicate 20/20 [14:00:56] 75/1000
    replicate 20/20 [14:00:56] 76/1000
    replicate 20/20 [14:00:56] 77/1000
    replicate 20/20 [14:00:56] 78/1000
    replicate 20/20 [14:00:56] 79/1000
    replicate 20/20 [14:00:56] 80/1000
    replicate 20/20 [14:00:56] 81/1000
    replicate 20/20 [14:00:56] 82/1000
    replicate 20/20 [14:00:56] 83/1000
    replicate 20/20 [14:00:56] 84/1000
    replicate 20/20 [14:00:56] 85/1000
    replicate 20/20 [14:00:57] 86/1000
    replicate 20/20 [14:00:57] 87/1000
    replicate 20/20 [14:00:57] 88/1000
    replicate 20/20 [14:00:57] 89/1000
    replicate 20/20 [14:00:57] 90/1000
    replicate 20/20 [14:00:57] 91/1000
    replicate 20/20 [14:00:57] 92/1000
    replicate 20/20 [14:00:57] 93/1000
    replicate 20/20 [14:00:57] 94/1000
    replicate 20/20 [14:00:57] 95/1000
    replicate 20/20 [14:00:57] 96/1000
    replicate 20/20 [14:00:57] 97/1000
    replicate 20/20 [14:00:57] 98/1000
    replicate 20/20 [14:00:57] 99/1000
    replicate 20/20 [14:00:57] 100/1000
    replicate 20/20 [14:00:59] 200/1000
    replicate 20/20 [14:01:02] 300/1000
    replicate 20/20 [14:01:04] 400/1000
    replicate 20/20 [14:01:06] 500/1000
    replicate 20/20 [14:01:09] 600/1000
    replicate 20/20 [14:01:11] 700/1000
    replicate 20/20 [14:01:13] 800/1000
    replicate 20/20 [14:01:15] 900/1000
    replicate 20/20 [14:01:18] 1000/1000

    end: 10-02-2026 14:01:18
--- done (CPU time: 00:06:49s)
