
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 17/20 [14:07:52] 7/1000
    replicate 17/20 [14:07:52] 8/1000
    replicate 17/20 [14:07:52] 9/1000
    replicate 17/20 [14:07:52] 10/1000
    replicate 17/20 [14:07:53] 11/1000
    replicate 17/20 [14:07:53] 12/1000
    replicate 17/20 [14:07:53] 13/1000
    replicate 17/20 [14:07:53] 14/1000
    replicate 17/20 [14:07:53] 15/1000
    replicate 17/20 [14:07:53] 16/1000
    replicate 17/20 [14:07:53] 17/1000
    replicate 17/20 [14:07:53] 18/1000
    replicate 17/20 [14:07:53] 19/1000
    replicate 17/20 [14:07:53] 20/1000
    replicate 17/20 [14:07:53] 21/1000
    replicate 17/20 [14:07:53] 22/1000
    replicate 17/20 [14:07:53] 23/1000
    replicate 17/20 [14:07:53] 24/1000
    replicate 17/20 [14:07:53] 25/1000
    replicate 17/20 [14:07:53] 26/1000
    replicate 17/20 [14:07:53] 27/1000
    replicate 17/20 [14:07:53] 28/1000
    replicate 17/20 [14:07:53] 29/1000
    replicate 17/20 [14:07:53] 30/1000
    replicate 17/20 [14:07:53] 31/1000
    replicate 17/20 [14:07:53] 32/1000
    replicate 17/20 [14:07:53] 33/1000
    replicate 17/20 [14:07:53] 34/1000
    replicate 17/20 [14:07:53] 35/1000
    replicate 17/20 [14:07:53] 36/1000
    replicate 17/20 [14:07:53] 37/1000
    replicate 17/20 [14:07:53] 38/1000
    replicate 17/20 [14:07:53] 39/1000
    replicate 17/20 [14:07:53] 40/1000
    replicate 17/20 [14:07:53] 41/1000
    replicate 17/20 [14:07:53] 42/1000
    replicate 17/20 [14:07:53] 43/1000
    replicate 17/20 [14:07:53] 44/1000
    replicate 17/20 [14:07:53] 45/1000
    replicate 17/20 [14:07:53] 46/1000
    replicate 17/20 [14:07:53] 47/1000
    replicate 17/20 [14:07:53] 48/1000
    replicate 17/20 [14:07:53] 49/1000
    replicate 17/20 [14:07:53] 50/1000
    replicate 17/20 [14:07:53] 51/1000
    replicate 17/20 [14:07:53] 52/1000
    replicate 17/20 [14:07:53] 53/1000
    replicate 17/20 [14:07:53] 54/1000
    replicate 17/20 [14:07:54] 55/1000
    replicate 17/20 [14:07:54] 56/1000
    replicate 17/20 [14:07:54] 57/1000
    replicate 17/20 [14:07:54] 58/1000
    replicate 17/20 [14:07:54] 59/1000
    replicate 17/20 [14:07:54] 60/1000
    replicate 17/20 [14:07:54] 61/1000
    replicate 17/20 [14:07:54] 62/1000
    replicate 17/20 [14:07:54] 63/1000
    replicate 17/20 [14:07:54] 64/1000
    replicate 17/20 [14:07:54] 65/1000
    replicate 17/20 [14:07:54] 66/1000
    replicate 17/20 [14:07:54] 67/1000
    replicate 17/20 [14:07:54] 68/1000
    replicate 17/20 [14:07:54] 69/1000
    replicate 17/20 [14:07:54] 70/1000
    replicate 17/20 [14:07:54] 71/1000
    replicate 17/20 [14:07:54] 72/1000
    replicate 17/20 [14:07:54] 73/1000
    replicate 17/20 [14:07:54] 74/1000
    replicate 17/20 [14:07:54] 75/1000
    replicate 17/20 [14:07:54] 76/1000
    replicate 17/20 [14:07:54] 77/1000
    replicate 17/20 [14:07:54] 78/1000
    replicate 17/20 [14:07:54] 79/1000
    replicate 17/20 [14:07:54] 80/1000
    replicate 17/20 [14:07:54] 81/1000
    replicate 17/20 [14:07:54] 82/1000
    replicate 17/20 [14:07:54] 83/1000
    replicate 17/20 [14:07:54] 84/1000
    replicate 17/20 [14:07:54] 85/1000
    replicate 17/20 [14:07:54] 86/1000
    replicate 17/20 [14:07:54] 87/1000
    replicate 17/20 [14:07:54] 88/1000
    replicate 17/20 [14:07:54] 89/1000
    replicate 17/20 [14:07:55] 90/1000
    replicate 17/20 [14:07:55] 91/1000
    replicate 17/20 [14:07:55] 92/1000
    replicate 17/20 [14:07:55] 93/1000
    replicate 17/20 [14:07:55] 94/1000
    replicate 17/20 [14:07:55] 95/1000
    replicate 17/20 [14:07:55] 96/1000
    replicate 17/20 [14:07:55] 97/1000
    replicate 17/20 [14:07:55] 98/1000
    replicate 17/20 [14:07:55] 99/1000
    replicate 17/20 [14:07:55] 100/1000
    replicate 17/20 [14:07:57] 200/1000
    replicate 17/20 [14:07:59] 300/1000
    replicate 17/20 [14:08:02] 400/1000
    replicate 17/20 [14:08:04] 500/1000
    replicate 17/20 [14:08:06] 600/1000
    replicate 17/20 [14:08:09] 700/1000
    replicate 17/20 [14:08:11] 800/1000
    replicate 17/20 [14:08:13] 900/1000
    replicate 17/20 [14:08:15] 1000/1000
    replicate 18/20 [14:08:15] 1/1000                
    replicate 18/20 [14:08:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:15] 2/1000
    replicate 18/20 [14:08:16] 3/1000
    replicate 18/20 [14:08:16] 4/1000
    replicate 18/20 [14:08:16] 5/1000
    replicate 18/20 [14:08:16] 6/1000
    replicate 18/20 [14:08:16] 7/1000
    replicate 18/20 [14:08:16] 8/1000
    replicate 18/20 [14:08:16] 9/1000
    replicate 18/20 [14:08:16] 10/1000
    replicate 18/20 [14:08:16] 11/1000
    replicate 18/20 [14:08:16] 12/1000
    replicate 18/20 [14:08:16] 13/1000
    replicate 18/20 [14:08:16] 14/1000
    replicate 18/20 [14:08:16] 15/1000
    replicate 18/20 [14:08:16] 16/1000
    replicate 18/20 [14:08:16] 17/1000
    replicate 18/20 [14:08:16] 18/1000
    replicate 18/20 [14:08:16] 19/1000
    replicate 18/20 [14:08:16] 20/1000
    replicate 18/20 [14:08:16] 21/1000
    replicate 18/20 [14:08:16] 22/1000
    replicate 18/20 [14:08:16] 23/1000
    replicate 18/20 [14:08:16] 24/1000
    replicate 18/20 [14:08:16] 25/1000
    replicate 18/20 [14:08:16] 26/1000
    replicate 18/20 [14:08:16] 27/1000
    replicate 18/20 [14:08:16] 28/1000
    replicate 18/20 [14:08:16] 29/1000
    replicate 18/20 [14:08:16] 30/1000
    replicate 18/20 [14:08:16] 31/1000
    replicate 18/20 [14:08:16] 32/1000
    replicate 18/20 [14:08:16] 33/1000
    replicate 18/20 [14:08:16] 34/1000
    replicate 18/20 [14:08:16] 35/1000
    replicate 18/20 [14:08:16] 36/1000
    replicate 18/20 [14:08:16] 37/1000
    replicate 18/20 [14:08:16] 38/1000
    replicate 18/20 [14:08:16] 39/1000
    replicate 18/20 [14:08:16] 40/1000
    replicate 18/20 [14:08:16] 41/1000
    replicate 18/20 [14:08:16] 42/1000
    replicate 18/20 [14:08:16] 43/1000
    replicate 18/20 [14:08:16] 44/1000
    replicate 18/20 [14:08:16] 45/1000
    replicate 18/20 [14:08:16] 46/1000
    replicate 18/20 [14:08:16] 47/1000
    replicate 18/20 [14:08:17] 48/1000
    replicate 18/20 [14:08:17] 49/1000
    replicate 18/20 [14:08:17] 50/1000
    replicate 18/20 [14:08:17] 51/1000
    replicate 18/20 [14:08:17] 52/1000
    replicate 18/20 [14:08:17] 53/1000
    replicate 18/20 [14:08:17] 54/1000
    replicate 18/20 [14:08:17] 55/1000
    replicate 18/20 [14:08:17] 56/1000
    replicate 18/20 [14:08:17] 57/1000
    replicate 18/20 [14:08:17] 58/1000
    replicate 18/20 [14:08:17] 59/1000
    replicate 18/20 [14:08:17] 60/1000
    replicate 18/20 [14:08:17] 61/1000
    replicate 18/20 [14:08:17] 62/1000
    replicate 18/20 [14:08:17] 63/1000
    replicate 18/20 [14:08:17] 64/1000
    replicate 18/20 [14:08:17] 65/1000
    replicate 18/20 [14:08:17] 66/1000
    replicate 18/20 [14:08:17] 67/1000
    replicate 18/20 [14:08:17] 68/1000
    replicate 18/20 [14:08:17] 69/1000
    replicate 18/20 [14:08:17] 70/1000
    replicate 18/20 [14:08:17] 71/1000
    replicate 18/20 [14:08:17] 72/1000
    replicate 18/20 [14:08:17] 73/1000
    replicate 18/20 [14:08:17] 74/1000
    replicate 18/20 [14:08:17] 75/1000
    replicate 18/20 [14:08:17] 76/1000
    replicate 18/20 [14:08:17] 77/1000
    replicate 18/20 [14:08:17] 78/1000
    replicate 18/20 [14:08:17] 79/1000
    replicate 18/20 [14:08:17] 80/1000
    replicate 18/20 [14:08:17] 81/1000
    replicate 18/20 [14:08:17] 82/1000
    replicate 18/20 [14:08:17] 83/1000
    replicate 18/20 [14:08:17] 84/1000
    replicate 18/20 [14:08:17] 85/1000
    replicate 18/20 [14:08:17] 86/1000
    replicate 18/20 [14:08:17] 87/1000
    replicate 18/20 [14:08:17] 88/1000
    replicate 18/20 [14:08:17] 89/1000
    replicate 18/20 [14:08:18] 90/1000
    replicate 18/20 [14:08:18] 91/1000
    replicate 18/20 [14:08:18] 92/1000
    replicate 18/20 [14:08:18] 93/1000
    replicate 18/20 [14:08:18] 94/1000
    replicate 18/20 [14:08:18] 95/1000
    replicate 18/20 [14:08:18] 96/1000
    replicate 18/20 [14:08:18] 97/1000
    replicate 18/20 [14:08:18] 98/1000
    replicate 18/20 [14:08:18] 99/1000
    replicate 18/20 [14:08:18] 100/1000
    replicate 18/20 [14:08:20] 200/1000
    replicate 18/20 [14:08:22] 300/1000
    replicate 18/20 [14:08:24] 400/1000
    replicate 18/20 [14:08:27] 500/1000
    replicate 18/20 [14:08:29] 600/1000
    replicate 18/20 [14:08:31] 700/1000
    replicate 18/20 [14:08:34] 800/1000
    replicate 18/20 [14:08:36] 900/1000
    replicate 18/20 [14:08:38] 1000/1000
    replicate 19/20 [14:08:38] 1/1000                
    replicate 19/20 [14:08:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:38] 2/1000
    replicate 19/20 [14:08:38] 3/1000
    replicate 19/20 [14:08:38] 4/1000
    replicate 19/20 [14:08:38] 5/1000
    replicate 19/20 [14:08:38] 6/1000
    replicate 19/20 [14:08:38] 7/1000
    replicate 19/20 [14:08:38] 8/1000
    replicate 19/20 [14:08:38] 9/1000
    replicate 19/20 [14:08:38] 10/1000
    replicate 19/20 [14:08:38] 11/1000
    replicate 19/20 [14:08:38] 12/1000
    replicate 19/20 [14:08:38] 13/1000
    replicate 19/20 [14:08:38] 14/1000
    replicate 19/20 [14:08:38] 15/1000
    replicate 19/20 [14:08:38] 16/1000
    replicate 19/20 [14:08:38] 17/1000
    replicate 19/20 [14:08:38] 18/1000
    replicate 19/20 [14:08:38] 19/1000
    replicate 19/20 [14:08:39] 20/1000
    replicate 19/20 [14:08:39] 21/1000
    replicate 19/20 [14:08:39] 22/1000
    replicate 19/20 [14:08:39] 23/1000
    replicate 19/20 [14:08:39] 24/1000
    replicate 19/20 [14:08:39] 25/1000
    replicate 19/20 [14:08:39] 26/1000
    replicate 19/20 [14:08:39] 27/1000
    replicate 19/20 [14:08:39] 28/1000
    replicate 19/20 [14:08:39] 29/1000
    replicate 19/20 [14:08:39] 30/1000
    replicate 19/20 [14:08:39] 31/1000
    replicate 19/20 [14:08:39] 32/1000
    replicate 19/20 [14:08:39] 33/1000
    replicate 19/20 [14:08:39] 34/1000
    replicate 19/20 [14:08:39] 35/1000
    replicate 19/20 [14:08:39] 36/1000
    replicate 19/20 [14:08:39] 37/1000
    replicate 19/20 [14:08:39] 38/1000
    replicate 19/20 [14:08:39] 39/1000
    replicate 19/20 [14:08:39] 40/1000
    replicate 19/20 [14:08:39] 41/1000
    replicate 19/20 [14:08:39] 42/1000
    replicate 19/20 [14:08:39] 43/1000
    replicate 19/20 [14:08:39] 44/1000
    replicate 19/20 [14:08:39] 45/1000
    replicate 19/20 [14:08:39] 46/1000
    replicate 19/20 [14:08:39] 47/1000
    replicate 19/20 [14:08:39] 48/1000
    replicate 19/20 [14:08:39] 49/1000
    replicate 19/20 [14:08:39] 50/1000
    replicate 19/20 [14:08:39] 51/1000
    replicate 19/20 [14:08:39] 52/1000
    replicate 19/20 [14:08:39] 53/1000
    replicate 19/20 [14:08:39] 54/1000
    replicate 19/20 [14:08:39] 55/1000
    replicate 19/20 [14:08:39] 56/1000
    replicate 19/20 [14:08:39] 57/1000
    replicate 19/20 [14:08:39] 58/1000
    replicate 19/20 [14:08:39] 59/1000
    replicate 19/20 [14:08:39] 60/1000
    replicate 19/20 [14:08:39] 61/1000
    replicate 19/20 [14:08:40] 62/1000
    replicate 19/20 [14:08:40] 63/1000
    replicate 19/20 [14:08:40] 64/1000
    replicate 19/20 [14:08:40] 65/1000
    replicate 19/20 [14:08:40] 66/1000
    replicate 19/20 [14:08:40] 67/1000
    replicate 19/20 [14:08:40] 68/1000
    replicate 19/20 [14:08:40] 69/1000
    replicate 19/20 [14:08:40] 70/1000
    replicate 19/20 [14:08:40] 71/1000
    replicate 19/20 [14:08:40] 72/1000
    replicate 19/20 [14:08:40] 73/1000
    replicate 19/20 [14:08:40] 74/1000
    replicate 19/20 [14:08:40] 75/1000
    replicate 19/20 [14:08:40] 76/1000
    replicate 19/20 [14:08:40] 77/1000
    replicate 19/20 [14:08:40] 78/1000
    replicate 19/20 [14:08:40] 79/1000
    replicate 19/20 [14:08:40] 80/1000
    replicate 19/20 [14:08:40] 81/1000
    replicate 19/20 [14:08:40] 82/1000
    replicate 19/20 [14:08:40] 83/1000
    replicate 19/20 [14:08:40] 84/1000
    replicate 19/20 [14:08:40] 85/1000
    replicate 19/20 [14:08:40] 86/1000
    replicate 19/20 [14:08:40] 87/1000
    replicate 19/20 [14:08:40] 88/1000
    replicate 19/20 [14:08:40] 89/1000
    replicate 19/20 [14:08:40] 90/1000
    replicate 19/20 [14:08:40] 91/1000
    replicate 19/20 [14:08:40] 92/1000
    replicate 19/20 [14:08:40] 93/1000
    replicate 19/20 [14:08:40] 94/1000
    replicate 19/20 [14:08:40] 95/1000
    replicate 19/20 [14:08:40] 96/1000
    replicate 19/20 [14:08:40] 97/1000
    replicate 19/20 [14:08:40] 98/1000
    replicate 19/20 [14:08:40] 99/1000
    replicate 19/20 [14:08:40] 100/1000
    replicate 19/20 [14:08:43] 200/1000
    replicate 19/20 [14:08:45] 300/1000
    replicate 19/20 [14:08:47] 400/1000
    replicate 19/20 [14:08:49] 500/1000
    replicate 19/20 [14:08:51] 600/1000
    replicate 19/20 [14:08:54] 700/1000
    replicate 19/20 [14:08:56] 800/1000
    replicate 19/20 [14:08:59] 900/1000
    replicate 19/20 [14:09:02] 1000/1000
    replicate 20/20 [14:09:02] 1/1000                
    replicate 20/20 [14:09:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:02] 2/1000
    replicate 20/20 [14:09:02] 3/1000
    replicate 20/20 [14:09:02] 4/1000
    replicate 20/20 [14:09:02] 5/1000
    replicate 20/20 [14:09:02] 6/1000
    replicate 20/20 [14:09:02] 7/1000
    replicate 20/20 [14:09:02] 8/1000
    replicate 20/20 [14:09:02] 9/1000
    replicate 20/20 [14:09:02] 10/1000
    replicate 20/20 [14:09:02] 11/1000
    replicate 20/20 [14:09:02] 12/1000
    replicate 20/20 [14:09:02] 13/1000
    replicate 20/20 [14:09:02] 14/1000
    replicate 20/20 [14:09:02] 15/1000
    replicate 20/20 [14:09:02] 16/1000
    replicate 20/20 [14:09:02] 17/1000
    replicate 20/20 [14:09:02] 18/1000
    replicate 20/20 [14:09:02] 19/1000
    replicate 20/20 [14:09:02] 20/1000
    replicate 20/20 [14:09:02] 21/1000
    replicate 20/20 [14:09:02] 22/1000
    replicate 20/20 [14:09:02] 23/1000
    replicate 20/20 [14:09:02] 24/1000
    replicate 20/20 [14:09:02] 25/1000
    replicate 20/20 [14:09:02] 26/1000
    replicate 20/20 [14:09:02] 27/1000
    replicate 20/20 [14:09:02] 28/1000
    replicate 20/20 [14:09:02] 29/1000
    replicate 20/20 [14:09:02] 30/1000
    replicate 20/20 [14:09:02] 31/1000
    replicate 20/20 [14:09:02] 32/1000
    replicate 20/20 [14:09:02] 33/1000
    replicate 20/20 [14:09:02] 34/1000
    replicate 20/20 [14:09:03] 35/1000
    replicate 20/20 [14:09:03] 36/1000
    replicate 20/20 [14:09:03] 37/1000
    replicate 20/20 [14:09:03] 38/1000
    replicate 20/20 [14:09:03] 39/1000
    replicate 20/20 [14:09:03] 40/1000
    replicate 20/20 [14:09:03] 41/1000
    replicate 20/20 [14:09:03] 42/1000
    replicate 20/20 [14:09:03] 43/1000
    replicate 20/20 [14:09:03] 44/1000
    replicate 20/20 [14:09:03] 45/1000
    replicate 20/20 [14:09:03] 46/1000
    replicate 20/20 [14:09:03] 47/1000
    replicate 20/20 [14:09:03] 48/1000
    replicate 20/20 [14:09:03] 49/1000
    replicate 20/20 [14:09:03] 50/1000
    replicate 20/20 [14:09:03] 51/1000
    replicate 20/20 [14:09:03] 52/1000
    replicate 20/20 [14:09:03] 53/1000
    replicate 20/20 [14:09:03] 54/1000
    replicate 20/20 [14:09:03] 55/1000
    replicate 20/20 [14:09:03] 56/1000
    replicate 20/20 [14:09:03] 57/1000
    replicate 20/20 [14:09:03] 58/1000
    replicate 20/20 [14:09:03] 59/1000
    replicate 20/20 [14:09:03] 60/1000
    replicate 20/20 [14:09:03] 61/1000
    replicate 20/20 [14:09:03] 62/1000
    replicate 20/20 [14:09:03] 63/1000
    replicate 20/20 [14:09:03] 64/1000
    replicate 20/20 [14:09:03] 65/1000
    replicate 20/20 [14:09:03] 66/1000
    replicate 20/20 [14:09:03] 67/1000
    replicate 20/20 [14:09:03] 68/1000
    replicate 20/20 [14:09:03] 69/1000
    replicate 20/20 [14:09:03] 70/1000
    replicate 20/20 [14:09:03] 71/1000
    replicate 20/20 [14:09:04] 72/1000
    replicate 20/20 [14:09:04] 73/1000
    replicate 20/20 [14:09:04] 74/1000
    replicate 20/20 [14:09:04] 75/1000
    replicate 20/20 [14:09:04] 76/1000
    replicate 20/20 [14:09:04] 77/1000
    replicate 20/20 [14:09:04] 78/1000
    replicate 20/20 [14:09:04] 79/1000
    replicate 20/20 [14:09:04] 80/1000
    replicate 20/20 [14:09:04] 81/1000
    replicate 20/20 [14:09:04] 82/1000
    replicate 20/20 [14:09:04] 83/1000
    replicate 20/20 [14:09:04] 84/1000
    replicate 20/20 [14:09:04] 85/1000
    replicate 20/20 [14:09:04] 86/1000
    replicate 20/20 [14:09:04] 87/1000
    replicate 20/20 [14:09:04] 88/1000
    replicate 20/20 [14:09:04] 89/1000
    replicate 20/20 [14:09:04] 90/1000
    replicate 20/20 [14:09:04] 91/1000
    replicate 20/20 [14:09:04] 92/1000
    replicate 20/20 [14:09:04] 93/1000
    replicate 20/20 [14:09:04] 94/1000
    replicate 20/20 [14:09:04] 95/1000
    replicate 20/20 [14:09:04] 96/1000
    replicate 20/20 [14:09:04] 97/1000
    replicate 20/20 [14:09:04] 98/1000
    replicate 20/20 [14:09:04] 99/1000
    replicate 20/20 [14:09:04] 100/1000
    replicate 20/20 [14:09:06] 200/1000
    replicate 20/20 [14:09:09] 300/1000
    replicate 20/20 [14:09:11] 400/1000
    replicate 20/20 [14:09:13] 500/1000
    replicate 20/20 [14:09:16] 600/1000
    replicate 20/20 [14:09:19] 700/1000
    replicate 20/20 [14:09:22] 800/1000
    replicate 20/20 [14:09:24] 900/1000
    replicate 20/20 [14:09:26] 1000/1000

    end: 10-02-2026 14:09:26
--- done (CPU time: 00:06:52s)
