
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 17/20 [14:15:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:55] 2/1000
    replicate 17/20 [14:15:55] 3/1000
    replicate 17/20 [14:15:55] 4/1000
    replicate 17/20 [14:15:55] 5/1000
    replicate 17/20 [14:15:55] 6/1000
    replicate 17/20 [14:15:55] 7/1000
    replicate 17/20 [14:15:55] 8/1000
    replicate 17/20 [14:15:55] 9/1000
    replicate 17/20 [14:15:55] 10/1000
    replicate 17/20 [14:15:55] 11/1000
    replicate 17/20 [14:15:55] 12/1000
    replicate 17/20 [14:15:55] 13/1000
    replicate 17/20 [14:15:55] 14/1000
    replicate 17/20 [14:15:55] 15/1000
    replicate 17/20 [14:15:55] 16/1000
    replicate 17/20 [14:15:55] 17/1000
    replicate 17/20 [14:15:55] 18/1000
    replicate 17/20 [14:15:55] 19/1000
    replicate 17/20 [14:15:55] 20/1000
    replicate 17/20 [14:15:55] 21/1000
    replicate 17/20 [14:15:55] 22/1000
    replicate 17/20 [14:15:55] 23/1000
    replicate 17/20 [14:15:55] 24/1000
    replicate 17/20 [14:15:55] 25/1000
    replicate 17/20 [14:15:55] 26/1000
    replicate 17/20 [14:15:55] 27/1000
    replicate 17/20 [14:15:55] 28/1000
    replicate 17/20 [14:15:55] 29/1000
    replicate 17/20 [14:15:55] 30/1000
    replicate 17/20 [14:15:55] 31/1000
    replicate 17/20 [14:15:55] 32/1000
    replicate 17/20 [14:15:55] 33/1000
    replicate 17/20 [14:15:55] 34/1000
    replicate 17/20 [14:15:55] 35/1000
    replicate 17/20 [14:15:55] 36/1000
    replicate 17/20 [14:15:55] 37/1000
    replicate 17/20 [14:15:55] 38/1000
    replicate 17/20 [14:15:55] 39/1000
    replicate 17/20 [14:15:55] 40/1000
    replicate 17/20 [14:15:55] 41/1000
    replicate 17/20 [14:15:55] 42/1000
    replicate 17/20 [14:15:55] 43/1000
    replicate 17/20 [14:15:55] 44/1000
    replicate 17/20 [14:15:55] 45/1000
    replicate 17/20 [14:15:55] 46/1000
    replicate 17/20 [14:15:55] 47/1000
    replicate 17/20 [14:15:55] 48/1000
    replicate 17/20 [14:15:55] 49/1000
    replicate 17/20 [14:15:55] 50/1000
    replicate 17/20 [14:15:56] 51/1000
    replicate 17/20 [14:15:56] 52/1000
    replicate 17/20 [14:15:56] 53/1000
    replicate 17/20 [14:15:56] 54/1000
    replicate 17/20 [14:15:56] 55/1000
    replicate 17/20 [14:15:56] 56/1000
    replicate 17/20 [14:15:56] 57/1000
    replicate 17/20 [14:15:56] 58/1000
    replicate 17/20 [14:15:56] 59/1000
    replicate 17/20 [14:15:56] 60/1000
    replicate 17/20 [14:15:56] 61/1000
    replicate 17/20 [14:15:56] 62/1000
    replicate 17/20 [14:15:56] 63/1000
    replicate 17/20 [14:15:56] 64/1000
    replicate 17/20 [14:15:56] 65/1000
    replicate 17/20 [14:15:56] 66/1000
    replicate 17/20 [14:15:56] 67/1000
    replicate 17/20 [14:15:56] 68/1000
    replicate 17/20 [14:15:56] 69/1000
    replicate 17/20 [14:15:56] 70/1000
    replicate 17/20 [14:15:56] 71/1000
    replicate 17/20 [14:15:56] 72/1000
    replicate 17/20 [14:15:56] 73/1000
    replicate 17/20 [14:15:56] 74/1000
    replicate 17/20 [14:15:56] 75/1000
    replicate 17/20 [14:15:56] 76/1000
    replicate 17/20 [14:15:56] 77/1000
    replicate 17/20 [14:15:56] 78/1000
    replicate 17/20 [14:15:56] 79/1000
    replicate 17/20 [14:15:56] 80/1000
    replicate 17/20 [14:15:56] 81/1000
    replicate 17/20 [14:15:56] 82/1000
    replicate 17/20 [14:15:56] 83/1000
    replicate 17/20 [14:15:57] 84/1000
    replicate 17/20 [14:15:57] 85/1000
    replicate 17/20 [14:15:57] 86/1000
    replicate 17/20 [14:15:57] 87/1000
    replicate 17/20 [14:15:57] 88/1000
    replicate 17/20 [14:15:57] 89/1000
    replicate 17/20 [14:15:57] 90/1000
    replicate 17/20 [14:15:57] 91/1000
    replicate 17/20 [14:15:57] 92/1000
    replicate 17/20 [14:15:57] 93/1000
    replicate 17/20 [14:15:57] 94/1000
    replicate 17/20 [14:15:57] 95/1000
    replicate 17/20 [14:15:57] 96/1000
    replicate 17/20 [14:15:57] 97/1000
    replicate 17/20 [14:15:57] 98/1000
    replicate 17/20 [14:15:57] 99/1000
    replicate 17/20 [14:15:57] 100/1000
    replicate 17/20 [14:15:59] 200/1000
    replicate 17/20 [14:16:01] 300/1000
    replicate 17/20 [14:16:03] 400/1000
    replicate 17/20 [14:16:06] 500/1000
    replicate 17/20 [14:16:08] 600/1000
    replicate 17/20 [14:16:10] 700/1000
    replicate 17/20 [14:16:13] 800/1000
    replicate 17/20 [14:16:15] 900/1000
    replicate 17/20 [14:16:17] 1000/1000
    replicate 18/20 [14:16:17] 1/1000                
    replicate 18/20 [14:16:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:16:17] 2/1000
    replicate 18/20 [14:16:17] 3/1000
    replicate 18/20 [14:16:17] 4/1000
    replicate 18/20 [14:16:17] 5/1000
    replicate 18/20 [14:16:17] 6/1000
    replicate 18/20 [14:16:17] 7/1000
    replicate 18/20 [14:16:17] 8/1000
    replicate 18/20 [14:16:17] 9/1000
    replicate 18/20 [14:16:17] 10/1000
    replicate 18/20 [14:16:17] 11/1000
    replicate 18/20 [14:16:17] 12/1000
    replicate 18/20 [14:16:17] 13/1000
    replicate 18/20 [14:16:18] 14/1000
    replicate 18/20 [14:16:18] 15/1000
    replicate 18/20 [14:16:18] 16/1000
    replicate 18/20 [14:16:18] 17/1000
    replicate 18/20 [14:16:18] 18/1000
    replicate 18/20 [14:16:18] 19/1000
    replicate 18/20 [14:16:18] 20/1000
    replicate 18/20 [14:16:18] 21/1000
    replicate 18/20 [14:16:18] 22/1000
    replicate 18/20 [14:16:18] 23/1000
    replicate 18/20 [14:16:18] 24/1000
    replicate 18/20 [14:16:18] 25/1000
    replicate 18/20 [14:16:18] 26/1000
    replicate 18/20 [14:16:18] 27/1000
    replicate 18/20 [14:16:18] 28/1000
    replicate 18/20 [14:16:18] 29/1000
    replicate 18/20 [14:16:18] 30/1000
    replicate 18/20 [14:16:18] 31/1000
    replicate 18/20 [14:16:18] 32/1000
    replicate 18/20 [14:16:18] 33/1000
    replicate 18/20 [14:16:18] 34/1000
    replicate 18/20 [14:16:18] 35/1000
    replicate 18/20 [14:16:18] 36/1000
    replicate 18/20 [14:16:18] 37/1000
    replicate 18/20 [14:16:18] 38/1000
    replicate 18/20 [14:16:18] 39/1000
    replicate 18/20 [14:16:18] 40/1000
    replicate 18/20 [14:16:18] 41/1000
    replicate 18/20 [14:16:18] 42/1000
    replicate 18/20 [14:16:18] 43/1000
    replicate 18/20 [14:16:18] 44/1000
    replicate 18/20 [14:16:18] 45/1000
    replicate 18/20 [14:16:18] 46/1000
    replicate 18/20 [14:16:18] 47/1000
    replicate 18/20 [14:16:18] 48/1000
    replicate 18/20 [14:16:18] 49/1000
    replicate 18/20 [14:16:18] 50/1000
    replicate 18/20 [14:16:18] 51/1000
    replicate 18/20 [14:16:19] 52/1000
    replicate 18/20 [14:16:19] 53/1000
    replicate 18/20 [14:16:19] 54/1000
    replicate 18/20 [14:16:19] 55/1000
    replicate 18/20 [14:16:19] 56/1000
    replicate 18/20 [14:16:19] 57/1000
    replicate 18/20 [14:16:19] 58/1000
    replicate 18/20 [14:16:19] 59/1000
    replicate 18/20 [14:16:19] 60/1000
    replicate 18/20 [14:16:19] 61/1000
    replicate 18/20 [14:16:19] 62/1000
    replicate 18/20 [14:16:19] 63/1000
    replicate 18/20 [14:16:19] 64/1000
    replicate 18/20 [14:16:19] 65/1000
    replicate 18/20 [14:16:19] 66/1000
    replicate 18/20 [14:16:19] 67/1000
    replicate 18/20 [14:16:19] 68/1000
    replicate 18/20 [14:16:19] 69/1000
    replicate 18/20 [14:16:19] 70/1000
    replicate 18/20 [14:16:19] 71/1000
    replicate 18/20 [14:16:19] 72/1000
    replicate 18/20 [14:16:19] 73/1000
    replicate 18/20 [14:16:19] 74/1000
    replicate 18/20 [14:16:19] 75/1000
    replicate 18/20 [14:16:19] 76/1000
    replicate 18/20 [14:16:19] 77/1000
    replicate 18/20 [14:16:19] 78/1000
    replicate 18/20 [14:16:19] 79/1000
    replicate 18/20 [14:16:19] 80/1000
    replicate 18/20 [14:16:19] 81/1000
    replicate 18/20 [14:16:19] 82/1000
    replicate 18/20 [14:16:19] 83/1000
    replicate 18/20 [14:16:19] 84/1000
    replicate 18/20 [14:16:19] 85/1000
    replicate 18/20 [14:16:19] 86/1000
    replicate 18/20 [14:16:19] 87/1000
    replicate 18/20 [14:16:19] 88/1000
    replicate 18/20 [14:16:20] 89/1000
    replicate 18/20 [14:16:20] 90/1000
    replicate 18/20 [14:16:20] 91/1000
    replicate 18/20 [14:16:20] 92/1000
    replicate 18/20 [14:16:20] 93/1000
    replicate 18/20 [14:16:20] 94/1000
    replicate 18/20 [14:16:20] 95/1000
    replicate 18/20 [14:16:20] 96/1000
    replicate 18/20 [14:16:20] 97/1000
    replicate 18/20 [14:16:20] 98/1000
    replicate 18/20 [14:16:20] 99/1000
    replicate 18/20 [14:16:20] 100/1000
    replicate 18/20 [14:16:22] 200/1000
    replicate 18/20 [14:16:24] 300/1000
    replicate 18/20 [14:16:27] 400/1000
    replicate 18/20 [14:16:29] 500/1000
    replicate 18/20 [14:16:31] 600/1000
    replicate 18/20 [14:16:33] 700/1000
    replicate 18/20 [14:16:35] 800/1000
    replicate 18/20 [14:16:38] 900/1000
    replicate 18/20 [14:16:40] 1000/1000
    replicate 19/20 [14:16:40] 1/1000                
    replicate 19/20 [14:16:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:40] 2/1000
    replicate 19/20 [14:16:40] 3/1000
    replicate 19/20 [14:16:40] 4/1000
    replicate 19/20 [14:16:40] 5/1000
    replicate 19/20 [14:16:40] 6/1000
    replicate 19/20 [14:16:40] 7/1000
    replicate 19/20 [14:16:40] 8/1000
    replicate 19/20 [14:16:40] 9/1000
    replicate 19/20 [14:16:41] 10/1000
    replicate 19/20 [14:16:41] 11/1000
    replicate 19/20 [14:16:41] 12/1000
    replicate 19/20 [14:16:41] 13/1000
    replicate 19/20 [14:16:41] 14/1000
    replicate 19/20 [14:16:41] 15/1000
    replicate 19/20 [14:16:41] 16/1000
    replicate 19/20 [14:16:41] 17/1000
    replicate 19/20 [14:16:41] 18/1000
    replicate 19/20 [14:16:41] 19/1000
    replicate 19/20 [14:16:41] 20/1000
    replicate 19/20 [14:16:41] 21/1000
    replicate 19/20 [14:16:41] 22/1000
    replicate 19/20 [14:16:41] 23/1000
    replicate 19/20 [14:16:41] 24/1000
    replicate 19/20 [14:16:41] 25/1000
    replicate 19/20 [14:16:41] 26/1000
    replicate 19/20 [14:16:41] 27/1000
    replicate 19/20 [14:16:41] 28/1000
    replicate 19/20 [14:16:41] 29/1000
    replicate 19/20 [14:16:41] 30/1000
    replicate 19/20 [14:16:41] 31/1000
    replicate 19/20 [14:16:41] 32/1000
    replicate 19/20 [14:16:41] 33/1000
    replicate 19/20 [14:16:41] 34/1000
    replicate 19/20 [14:16:41] 35/1000
    replicate 19/20 [14:16:41] 36/1000
    replicate 19/20 [14:16:41] 37/1000
    replicate 19/20 [14:16:41] 38/1000
    replicate 19/20 [14:16:41] 39/1000
    replicate 19/20 [14:16:41] 40/1000
    replicate 19/20 [14:16:41] 41/1000
    replicate 19/20 [14:16:41] 42/1000
    replicate 19/20 [14:16:41] 43/1000
    replicate 19/20 [14:16:41] 44/1000
    replicate 19/20 [14:16:41] 45/1000
    replicate 19/20 [14:16:41] 46/1000
    replicate 19/20 [14:16:41] 47/1000
    replicate 19/20 [14:16:41] 48/1000
    replicate 19/20 [14:16:41] 49/1000
    replicate 19/20 [14:16:41] 50/1000
    replicate 19/20 [14:16:41] 51/1000
    replicate 19/20 [14:16:41] 52/1000
    replicate 19/20 [14:16:42] 53/1000
    replicate 19/20 [14:16:42] 54/1000
    replicate 19/20 [14:16:42] 55/1000
    replicate 19/20 [14:16:42] 56/1000
    replicate 19/20 [14:16:42] 57/1000
    replicate 19/20 [14:16:42] 58/1000
    replicate 19/20 [14:16:42] 59/1000
    replicate 19/20 [14:16:42] 60/1000
    replicate 19/20 [14:16:42] 61/1000
    replicate 19/20 [14:16:42] 62/1000
    replicate 19/20 [14:16:42] 63/1000
    replicate 19/20 [14:16:42] 64/1000
    replicate 19/20 [14:16:42] 65/1000
    replicate 19/20 [14:16:42] 66/1000
    replicate 19/20 [14:16:42] 67/1000
    replicate 19/20 [14:16:42] 68/1000
    replicate 19/20 [14:16:42] 69/1000
    replicate 19/20 [14:16:42] 70/1000
    replicate 19/20 [14:16:42] 71/1000
    replicate 19/20 [14:16:42] 72/1000
    replicate 19/20 [14:16:42] 73/1000
    replicate 19/20 [14:16:42] 74/1000
    replicate 19/20 [14:16:42] 75/1000
    replicate 19/20 [14:16:42] 76/1000
    replicate 19/20 [14:16:42] 77/1000
    replicate 19/20 [14:16:42] 78/1000
    replicate 19/20 [14:16:42] 79/1000
    replicate 19/20 [14:16:42] 80/1000
    replicate 19/20 [14:16:42] 81/1000
    replicate 19/20 [14:16:42] 82/1000
    replicate 19/20 [14:16:42] 83/1000
    replicate 19/20 [14:16:42] 84/1000
    replicate 19/20 [14:16:42] 85/1000
    replicate 19/20 [14:16:42] 86/1000
    replicate 19/20 [14:16:42] 87/1000
    replicate 19/20 [14:16:42] 88/1000
    replicate 19/20 [14:16:42] 89/1000
    replicate 19/20 [14:16:42] 90/1000
    replicate 19/20 [14:16:42] 91/1000
    replicate 19/20 [14:16:42] 92/1000
    replicate 19/20 [14:16:43] 93/1000
    replicate 19/20 [14:16:43] 94/1000
    replicate 19/20 [14:16:43] 95/1000
    replicate 19/20 [14:16:43] 96/1000
    replicate 19/20 [14:16:43] 97/1000
    replicate 19/20 [14:16:43] 98/1000
    replicate 19/20 [14:16:43] 99/1000
    replicate 19/20 [14:16:43] 100/1000
    replicate 19/20 [14:16:45] 200/1000
    replicate 19/20 [14:16:47] 300/1000
    replicate 19/20 [14:16:49] 400/1000
    replicate 19/20 [14:16:52] 500/1000
    replicate 19/20 [14:16:54] 600/1000
    replicate 19/20 [14:16:56] 700/1000
    replicate 19/20 [14:16:58] 800/1000
    replicate 19/20 [14:17:00] 900/1000
    replicate 19/20 [14:17:03] 1000/1000
    replicate 20/20 [14:17:03] 1/1000                
    replicate 20/20 [14:17:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:17:03] 2/1000
    replicate 20/20 [14:17:03] 3/1000
    replicate 20/20 [14:17:03] 4/1000
    replicate 20/20 [14:17:03] 5/1000
    replicate 20/20 [14:17:03] 6/1000
    replicate 20/20 [14:17:03] 7/1000
    replicate 20/20 [14:17:03] 8/1000
    replicate 20/20 [14:17:03] 9/1000
    replicate 20/20 [14:17:03] 10/1000
    replicate 20/20 [14:17:03] 11/1000
    replicate 20/20 [14:17:03] 12/1000
    replicate 20/20 [14:17:03] 13/1000
    replicate 20/20 [14:17:03] 14/1000
    replicate 20/20 [14:17:03] 15/1000
    replicate 20/20 [14:17:03] 16/1000
    replicate 20/20 [14:17:03] 17/1000
    replicate 20/20 [14:17:03] 18/1000
    replicate 20/20 [14:17:03] 19/1000
    replicate 20/20 [14:17:03] 20/1000
    replicate 20/20 [14:17:03] 21/1000
    replicate 20/20 [14:17:03] 22/1000
    replicate 20/20 [14:17:03] 23/1000
    replicate 20/20 [14:17:03] 24/1000
    replicate 20/20 [14:17:03] 25/1000
    replicate 20/20 [14:17:03] 26/1000
    replicate 20/20 [14:17:03] 27/1000
    replicate 20/20 [14:17:03] 28/1000
    replicate 20/20 [14:17:03] 29/1000
    replicate 20/20 [14:17:03] 30/1000
    replicate 20/20 [14:17:03] 31/1000
    replicate 20/20 [14:17:03] 32/1000
    replicate 20/20 [14:17:03] 33/1000
    replicate 20/20 [14:17:03] 34/1000
    replicate 20/20 [14:17:03] 35/1000
    replicate 20/20 [14:17:03] 36/1000
    replicate 20/20 [14:17:03] 37/1000
    replicate 20/20 [14:17:03] 38/1000
    replicate 20/20 [14:17:03] 39/1000
    replicate 20/20 [14:17:04] 40/1000
    replicate 20/20 [14:17:04] 41/1000
    replicate 20/20 [14:17:04] 42/1000
    replicate 20/20 [14:17:04] 43/1000
    replicate 20/20 [14:17:04] 44/1000
    replicate 20/20 [14:17:04] 45/1000
    replicate 20/20 [14:17:04] 46/1000
    replicate 20/20 [14:17:04] 47/1000
    replicate 20/20 [14:17:04] 48/1000
    replicate 20/20 [14:17:04] 49/1000
    replicate 20/20 [14:17:04] 50/1000
    replicate 20/20 [14:17:04] 51/1000
    replicate 20/20 [14:17:04] 52/1000
    replicate 20/20 [14:17:04] 53/1000
    replicate 20/20 [14:17:04] 54/1000
    replicate 20/20 [14:17:04] 55/1000
    replicate 20/20 [14:17:04] 56/1000
    replicate 20/20 [14:17:04] 57/1000
    replicate 20/20 [14:17:04] 58/1000
    replicate 20/20 [14:17:04] 59/1000
    replicate 20/20 [14:17:04] 60/1000
    replicate 20/20 [14:17:04] 61/1000
    replicate 20/20 [14:17:04] 62/1000
    replicate 20/20 [14:17:04] 63/1000
    replicate 20/20 [14:17:04] 64/1000
    replicate 20/20 [14:17:04] 65/1000
    replicate 20/20 [14:17:04] 66/1000
    replicate 20/20 [14:17:05] 67/1000
    replicate 20/20 [14:17:05] 68/1000
    replicate 20/20 [14:17:05] 69/1000
    replicate 20/20 [14:17:05] 70/1000
    replicate 20/20 [14:17:05] 71/1000
    replicate 20/20 [14:17:05] 72/1000
    replicate 20/20 [14:17:05] 73/1000
    replicate 20/20 [14:17:05] 74/1000
    replicate 20/20 [14:17:05] 75/1000
    replicate 20/20 [14:17:05] 76/1000
    replicate 20/20 [14:17:05] 77/1000
    replicate 20/20 [14:17:05] 78/1000
    replicate 20/20 [14:17:05] 79/1000
    replicate 20/20 [14:17:05] 80/1000
    replicate 20/20 [14:17:05] 81/1000
    replicate 20/20 [14:17:05] 82/1000
    replicate 20/20 [14:17:05] 83/1000
    replicate 20/20 [14:17:05] 84/1000
    replicate 20/20 [14:17:05] 85/1000
    replicate 20/20 [14:17:05] 86/1000
    replicate 20/20 [14:17:05] 87/1000
    replicate 20/20 [14:17:05] 88/1000
    replicate 20/20 [14:17:05] 89/1000
    replicate 20/20 [14:17:05] 90/1000
    replicate 20/20 [14:17:05] 91/1000
    replicate 20/20 [14:17:05] 92/1000
    replicate 20/20 [14:17:05] 93/1000
    replicate 20/20 [14:17:05] 94/1000
    replicate 20/20 [14:17:05] 95/1000
    replicate 20/20 [14:17:05] 96/1000
    replicate 20/20 [14:17:05] 97/1000
    replicate 20/20 [14:17:05] 98/1000
    replicate 20/20 [14:17:05] 99/1000
    replicate 20/20 [14:17:05] 100/1000
    replicate 20/20 [14:17:08] 200/1000
    replicate 20/20 [14:17:10] 300/1000
    replicate 20/20 [14:17:12] 400/1000
    replicate 20/20 [14:17:14] 500/1000
    replicate 20/20 [14:17:17] 600/1000
    replicate 20/20 [14:17:19] 700/1000
    replicate 20/20 [14:17:21] 800/1000
    replicate 20/20 [14:17:24] 900/1000
    replicate 20/20 [14:17:26] 1000/1000

    end: 10-02-2026 14:17:26
--- done (CPU time: 00:07:05s)
