
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:13] 1/1000                
    replicate 1/20 [13:54:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:13] 2/1000
    replicate 1/20 [13:54:13] 3/1000
    replicate 1/20 [13:54:13] 4/1000
    replicate 1/20 [13:54:13] 5/1000
    replicate 1/20 [13:54:13] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 17/20 [14:00:31] 3/1000
    replicate 17/20 [14:00:31] 4/1000
    replicate 17/20 [14:00:31] 5/1000
    replicate 17/20 [14:00:31] 6/1000
    replicate 17/20 [14:00:31] 7/1000
    replicate 17/20 [14:00:31] 8/1000
    replicate 17/20 [14:00:31] 9/1000
    replicate 17/20 [14:00:31] 10/1000
    replicate 17/20 [14:00:31] 11/1000
    replicate 17/20 [14:00:31] 12/1000
    replicate 17/20 [14:00:31] 13/1000
    replicate 17/20 [14:00:31] 14/1000
    replicate 17/20 [14:00:31] 15/1000
    replicate 17/20 [14:00:31] 16/1000
    replicate 17/20 [14:00:31] 17/1000
    replicate 17/20 [14:00:31] 18/1000
    replicate 17/20 [14:00:31] 19/1000
    replicate 17/20 [14:00:31] 20/1000
    replicate 17/20 [14:00:31] 21/1000
    replicate 17/20 [14:00:31] 22/1000
    replicate 17/20 [14:00:31] 23/1000
    replicate 17/20 [14:00:31] 24/1000
    replicate 17/20 [14:00:31] 25/1000
    replicate 17/20 [14:00:31] 26/1000
    replicate 17/20 [14:00:32] 27/1000
    replicate 17/20 [14:00:32] 28/1000
    replicate 17/20 [14:00:32] 29/1000
    replicate 17/20 [14:00:32] 30/1000
    replicate 17/20 [14:00:32] 31/1000
    replicate 17/20 [14:00:32] 32/1000
    replicate 17/20 [14:00:32] 33/1000
    replicate 17/20 [14:00:32] 34/1000
    replicate 17/20 [14:00:32] 35/1000
    replicate 17/20 [14:00:32] 36/1000
    replicate 17/20 [14:00:32] 37/1000
    replicate 17/20 [14:00:32] 38/1000
    replicate 17/20 [14:00:32] 39/1000
    replicate 17/20 [14:00:32] 40/1000
    replicate 17/20 [14:00:32] 41/1000
    replicate 17/20 [14:00:32] 42/1000
    replicate 17/20 [14:00:32] 43/1000
    replicate 17/20 [14:00:32] 44/1000
    replicate 17/20 [14:00:32] 45/1000
    replicate 17/20 [14:00:32] 46/1000
    replicate 17/20 [14:00:32] 47/1000
    replicate 17/20 [14:00:32] 48/1000
    replicate 17/20 [14:00:32] 49/1000
    replicate 17/20 [14:00:32] 50/1000
    replicate 17/20 [14:00:32] 51/1000
    replicate 17/20 [14:00:32] 52/1000
    replicate 17/20 [14:00:32] 53/1000
    replicate 17/20 [14:00:32] 54/1000
    replicate 17/20 [14:00:32] 55/1000
    replicate 17/20 [14:00:32] 56/1000
    replicate 17/20 [14:00:32] 57/1000
    replicate 17/20 [14:00:32] 58/1000
    replicate 17/20 [14:00:32] 59/1000
    replicate 17/20 [14:00:32] 60/1000
    replicate 17/20 [14:00:32] 61/1000
    replicate 17/20 [14:00:32] 62/1000
    replicate 17/20 [14:00:32] 63/1000
    replicate 17/20 [14:00:32] 64/1000
    replicate 17/20 [14:00:32] 65/1000
    replicate 17/20 [14:00:32] 66/1000
    replicate 17/20 [14:00:33] 67/1000
    replicate 17/20 [14:00:33] 68/1000
    replicate 17/20 [14:00:33] 69/1000
    replicate 17/20 [14:00:33] 70/1000
    replicate 17/20 [14:00:33] 71/1000
    replicate 17/20 [14:00:33] 72/1000
    replicate 17/20 [14:00:33] 73/1000
    replicate 17/20 [14:00:33] 74/1000
    replicate 17/20 [14:00:33] 75/1000
    replicate 17/20 [14:00:33] 76/1000
    replicate 17/20 [14:00:33] 77/1000
    replicate 17/20 [14:00:33] 78/1000
    replicate 17/20 [14:00:33] 79/1000
    replicate 17/20 [14:00:33] 80/1000
    replicate 17/20 [14:00:33] 81/1000
    replicate 17/20 [14:00:33] 82/1000
    replicate 17/20 [14:00:33] 83/1000
    replicate 17/20 [14:00:33] 84/1000
    replicate 17/20 [14:00:33] 85/1000
    replicate 17/20 [14:00:33] 86/1000
    replicate 17/20 [14:00:33] 87/1000
    replicate 17/20 [14:00:33] 88/1000
    replicate 17/20 [14:00:33] 89/1000
    replicate 17/20 [14:00:33] 90/1000
    replicate 17/20 [14:00:33] 91/1000
    replicate 17/20 [14:00:33] 92/1000
    replicate 17/20 [14:00:33] 93/1000
    replicate 17/20 [14:00:33] 94/1000
    replicate 17/20 [14:00:33] 95/1000
    replicate 17/20 [14:00:33] 96/1000
    replicate 17/20 [14:00:33] 97/1000
    replicate 17/20 [14:00:33] 98/1000
    replicate 17/20 [14:00:33] 99/1000
    replicate 17/20 [14:00:33] 100/1000
    replicate 17/20 [14:00:36] 200/1000
    replicate 17/20 [14:00:38] 300/1000
    replicate 17/20 [14:00:41] 400/1000
    replicate 17/20 [14:00:43] 500/1000
    replicate 17/20 [14:00:45] 600/1000
    replicate 17/20 [14:00:48] 700/1000
    replicate 17/20 [14:00:50] 800/1000
    replicate 17/20 [14:00:52] 900/1000
    replicate 17/20 [14:00:54] 1000/1000
    replicate 18/20 [14:00:54] 1/1000                
    replicate 18/20 [14:00:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:54] 2/1000
    replicate 18/20 [14:00:55] 3/1000
    replicate 18/20 [14:00:55] 4/1000
    replicate 18/20 [14:00:55] 5/1000
    replicate 18/20 [14:00:55] 6/1000
    replicate 18/20 [14:00:55] 7/1000
    replicate 18/20 [14:00:55] 8/1000
    replicate 18/20 [14:00:55] 9/1000
    replicate 18/20 [14:00:55] 10/1000
    replicate 18/20 [14:00:55] 11/1000
    replicate 18/20 [14:00:55] 12/1000
    replicate 18/20 [14:00:55] 13/1000
    replicate 18/20 [14:00:55] 14/1000
    replicate 18/20 [14:00:55] 15/1000
    replicate 18/20 [14:00:55] 16/1000
    replicate 18/20 [14:00:55] 17/1000
    replicate 18/20 [14:00:55] 18/1000
    replicate 18/20 [14:00:55] 19/1000
    replicate 18/20 [14:00:55] 20/1000
    replicate 18/20 [14:00:55] 21/1000
    replicate 18/20 [14:00:55] 22/1000
    replicate 18/20 [14:00:55] 23/1000
    replicate 18/20 [14:00:55] 24/1000
    replicate 18/20 [14:00:55] 25/1000
    replicate 18/20 [14:00:55] 26/1000
    replicate 18/20 [14:00:55] 27/1000
    replicate 18/20 [14:00:55] 28/1000
    replicate 18/20 [14:00:55] 29/1000
    replicate 18/20 [14:00:55] 30/1000
    replicate 18/20 [14:00:55] 31/1000
    replicate 18/20 [14:00:55] 32/1000
    replicate 18/20 [14:00:55] 33/1000
    replicate 18/20 [14:00:55] 34/1000
    replicate 18/20 [14:00:55] 35/1000
    replicate 18/20 [14:00:55] 36/1000
    replicate 18/20 [14:00:55] 37/1000
    replicate 18/20 [14:00:55] 38/1000
    replicate 18/20 [14:00:55] 39/1000
    replicate 18/20 [14:00:55] 40/1000
    replicate 18/20 [14:00:55] 41/1000
    replicate 18/20 [14:00:55] 42/1000
    replicate 18/20 [14:00:55] 43/1000
    replicate 18/20 [14:00:55] 44/1000
    replicate 18/20 [14:00:55] 45/1000
    replicate 18/20 [14:00:55] 46/1000
    replicate 18/20 [14:00:55] 47/1000
    replicate 18/20 [14:00:55] 48/1000
    replicate 18/20 [14:00:55] 49/1000
    replicate 18/20 [14:00:55] 50/1000
    replicate 18/20 [14:00:55] 51/1000
    replicate 18/20 [14:00:55] 52/1000
    replicate 18/20 [14:00:56] 53/1000
    replicate 18/20 [14:00:56] 54/1000
    replicate 18/20 [14:00:56] 55/1000
    replicate 18/20 [14:00:56] 56/1000
    replicate 18/20 [14:00:56] 57/1000
    replicate 18/20 [14:00:56] 58/1000
    replicate 18/20 [14:00:56] 59/1000
    replicate 18/20 [14:00:56] 60/1000
    replicate 18/20 [14:00:56] 61/1000
    replicate 18/20 [14:00:56] 62/1000
    replicate 18/20 [14:00:56] 63/1000
    replicate 18/20 [14:00:56] 64/1000
    replicate 18/20 [14:00:56] 65/1000
    replicate 18/20 [14:00:56] 66/1000
    replicate 18/20 [14:00:56] 67/1000
    replicate 18/20 [14:00:56] 68/1000
    replicate 18/20 [14:00:56] 69/1000
    replicate 18/20 [14:00:56] 70/1000
    replicate 18/20 [14:00:56] 71/1000
    replicate 18/20 [14:00:56] 72/1000
    replicate 18/20 [14:00:56] 73/1000
    replicate 18/20 [14:00:56] 74/1000
    replicate 18/20 [14:00:56] 75/1000
    replicate 18/20 [14:00:56] 76/1000
    replicate 18/20 [14:00:56] 77/1000
    replicate 18/20 [14:00:56] 78/1000
    replicate 18/20 [14:00:56] 79/1000
    replicate 18/20 [14:00:56] 80/1000
    replicate 18/20 [14:00:56] 81/1000
    replicate 18/20 [14:00:56] 82/1000
    replicate 18/20 [14:00:56] 83/1000
    replicate 18/20 [14:00:56] 84/1000
    replicate 18/20 [14:00:56] 85/1000
    replicate 18/20 [14:00:56] 86/1000
    replicate 18/20 [14:00:56] 87/1000
    replicate 18/20 [14:00:56] 88/1000
    replicate 18/20 [14:00:56] 89/1000
    replicate 18/20 [14:00:56] 90/1000
    replicate 18/20 [14:00:56] 91/1000
    replicate 18/20 [14:00:56] 92/1000
    replicate 18/20 [14:00:56] 93/1000
    replicate 18/20 [14:00:56] 94/1000
    replicate 18/20 [14:00:56] 95/1000
    replicate 18/20 [14:00:56] 96/1000
    replicate 18/20 [14:00:56] 97/1000
    replicate 18/20 [14:00:57] 98/1000
    replicate 18/20 [14:00:57] 99/1000
    replicate 18/20 [14:00:57] 100/1000
    replicate 18/20 [14:00:59] 200/1000
    replicate 18/20 [14:01:02] 300/1000
    replicate 18/20 [14:01:04] 400/1000
    replicate 18/20 [14:01:06] 500/1000
    replicate 18/20 [14:01:09] 600/1000
    replicate 18/20 [14:01:11] 700/1000
    replicate 18/20 [14:01:14] 800/1000
    replicate 18/20 [14:01:16] 900/1000
    replicate 18/20 [14:01:19] 1000/1000
    replicate 19/20 [14:01:19] 1/1000                
    replicate 19/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:19] 2/1000
    replicate 19/20 [14:01:19] 3/1000
    replicate 19/20 [14:01:19] 4/1000
    replicate 19/20 [14:01:19] 5/1000
    replicate 19/20 [14:01:19] 6/1000
    replicate 19/20 [14:01:19] 7/1000
    replicate 19/20 [14:01:19] 8/1000
    replicate 19/20 [14:01:19] 9/1000
    replicate 19/20 [14:01:19] 10/1000
    replicate 19/20 [14:01:19] 11/1000
    replicate 19/20 [14:01:19] 12/1000
    replicate 19/20 [14:01:19] 13/1000
    replicate 19/20 [14:01:19] 14/1000
    replicate 19/20 [14:01:19] 15/1000
    replicate 19/20 [14:01:19] 16/1000
    replicate 19/20 [14:01:19] 17/1000
    replicate 19/20 [14:01:19] 18/1000
    replicate 19/20 [14:01:19] 19/1000
    replicate 19/20 [14:01:19] 20/1000
    replicate 19/20 [14:01:19] 21/1000
    replicate 19/20 [14:01:19] 22/1000
    replicate 19/20 [14:01:19] 23/1000
    replicate 19/20 [14:01:19] 24/1000
    replicate 19/20 [14:01:19] 25/1000
    replicate 19/20 [14:01:19] 26/1000
    replicate 19/20 [14:01:19] 27/1000
    replicate 19/20 [14:01:19] 28/1000
    replicate 19/20 [14:01:19] 29/1000
    replicate 19/20 [14:01:19] 30/1000
    replicate 19/20 [14:01:19] 31/1000
    replicate 19/20 [14:01:19] 32/1000
    replicate 19/20 [14:01:19] 33/1000
    replicate 19/20 [14:01:19] 34/1000
    replicate 19/20 [14:01:20] 35/1000
    replicate 19/20 [14:01:20] 36/1000
    replicate 19/20 [14:01:20] 37/1000
    replicate 19/20 [14:01:20] 38/1000
    replicate 19/20 [14:01:20] 39/1000
    replicate 19/20 [14:01:20] 40/1000
    replicate 19/20 [14:01:20] 41/1000
    replicate 19/20 [14:01:20] 42/1000
    replicate 19/20 [14:01:20] 43/1000
    replicate 19/20 [14:01:20] 44/1000
    replicate 19/20 [14:01:20] 45/1000
    replicate 19/20 [14:01:20] 46/1000
    replicate 19/20 [14:01:20] 47/1000
    replicate 19/20 [14:01:20] 48/1000
    replicate 19/20 [14:01:20] 49/1000
    replicate 19/20 [14:01:20] 50/1000
    replicate 19/20 [14:01:20] 51/1000
    replicate 19/20 [14:01:20] 52/1000
    replicate 19/20 [14:01:20] 53/1000
    replicate 19/20 [14:01:20] 54/1000
    replicate 19/20 [14:01:20] 55/1000
    replicate 19/20 [14:01:20] 56/1000
    replicate 19/20 [14:01:20] 57/1000
    replicate 19/20 [14:01:20] 58/1000
    replicate 19/20 [14:01:20] 59/1000
    replicate 19/20 [14:01:20] 60/1000
    replicate 19/20 [14:01:20] 61/1000
    replicate 19/20 [14:01:20] 62/1000
    replicate 19/20 [14:01:20] 63/1000
    replicate 19/20 [14:01:20] 64/1000
    replicate 19/20 [14:01:20] 65/1000
    replicate 19/20 [14:01:20] 66/1000
    replicate 19/20 [14:01:20] 67/1000
    replicate 19/20 [14:01:20] 68/1000
    replicate 19/20 [14:01:20] 69/1000
    replicate 19/20 [14:01:20] 70/1000
    replicate 19/20 [14:01:20] 71/1000
    replicate 19/20 [14:01:20] 72/1000
    replicate 19/20 [14:01:20] 73/1000
    replicate 19/20 [14:01:21] 74/1000
    replicate 19/20 [14:01:21] 75/1000
    replicate 19/20 [14:01:21] 76/1000
    replicate 19/20 [14:01:21] 77/1000
    replicate 19/20 [14:01:21] 78/1000
    replicate 19/20 [14:01:21] 79/1000
    replicate 19/20 [14:01:21] 80/1000
    replicate 19/20 [14:01:21] 81/1000
    replicate 19/20 [14:01:21] 82/1000
    replicate 19/20 [14:01:21] 83/1000
    replicate 19/20 [14:01:21] 84/1000
    replicate 19/20 [14:01:21] 85/1000
    replicate 19/20 [14:01:21] 86/1000
    replicate 19/20 [14:01:21] 87/1000
    replicate 19/20 [14:01:21] 88/1000
    replicate 19/20 [14:01:21] 89/1000
    replicate 19/20 [14:01:21] 90/1000
    replicate 19/20 [14:01:21] 91/1000
    replicate 19/20 [14:01:21] 92/1000
    replicate 19/20 [14:01:21] 93/1000
    replicate 19/20 [14:01:21] 94/1000
    replicate 19/20 [14:01:21] 95/1000
    replicate 19/20 [14:01:21] 96/1000
    replicate 19/20 [14:01:21] 97/1000
    replicate 19/20 [14:01:21] 98/1000
    replicate 19/20 [14:01:21] 99/1000
    replicate 19/20 [14:01:21] 100/1000
    replicate 19/20 [14:01:23] 200/1000
    replicate 19/20 [14:01:26] 300/1000
    replicate 19/20 [14:01:29] 400/1000
    replicate 19/20 [14:01:31] 500/1000
    replicate 19/20 [14:01:34] 600/1000
    replicate 19/20 [14:01:37] 700/1000
    replicate 19/20 [14:01:39] 800/1000
    replicate 19/20 [14:01:42] 900/1000
    replicate 19/20 [14:01:45] 1000/1000
    replicate 20/20 [14:01:45] 1/1000                
    replicate 20/20 [14:01:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:45] 2/1000
    replicate 20/20 [14:01:45] 3/1000
    replicate 20/20 [14:01:45] 4/1000
    replicate 20/20 [14:01:45] 5/1000
    replicate 20/20 [14:01:45] 6/1000
    replicate 20/20 [14:01:45] 7/1000
    replicate 20/20 [14:01:45] 8/1000
    replicate 20/20 [14:01:45] 9/1000
    replicate 20/20 [14:01:45] 10/1000
    replicate 20/20 [14:01:45] 11/1000
    replicate 20/20 [14:01:45] 12/1000
    replicate 20/20 [14:01:45] 13/1000
    replicate 20/20 [14:01:45] 14/1000
    replicate 20/20 [14:01:45] 15/1000
    replicate 20/20 [14:01:45] 16/1000
    replicate 20/20 [14:01:45] 17/1000
    replicate 20/20 [14:01:45] 18/1000
    replicate 20/20 [14:01:45] 19/1000
    replicate 20/20 [14:01:45] 20/1000
    replicate 20/20 [14:01:45] 21/1000
    replicate 20/20 [14:01:45] 22/1000
    replicate 20/20 [14:01:45] 23/1000
    replicate 20/20 [14:01:45] 24/1000
    replicate 20/20 [14:01:45] 25/1000
    replicate 20/20 [14:01:45] 26/1000
    replicate 20/20 [14:01:45] 27/1000
    replicate 20/20 [14:01:45] 28/1000
    replicate 20/20 [14:01:45] 29/1000
    replicate 20/20 [14:01:45] 30/1000
    replicate 20/20 [14:01:45] 31/1000
    replicate 20/20 [14:01:45] 32/1000
    replicate 20/20 [14:01:45] 33/1000
    replicate 20/20 [14:01:45] 34/1000
    replicate 20/20 [14:01:45] 35/1000
    replicate 20/20 [14:01:45] 36/1000
    replicate 20/20 [14:01:46] 37/1000
    replicate 20/20 [14:01:46] 38/1000
    replicate 20/20 [14:01:46] 39/1000
    replicate 20/20 [14:01:46] 40/1000
    replicate 20/20 [14:01:46] 41/1000
    replicate 20/20 [14:01:46] 42/1000
    replicate 20/20 [14:01:46] 43/1000
    replicate 20/20 [14:01:46] 44/1000
    replicate 20/20 [14:01:46] 45/1000
    replicate 20/20 [14:01:46] 46/1000
    replicate 20/20 [14:01:46] 47/1000
    replicate 20/20 [14:01:46] 48/1000
    replicate 20/20 [14:01:46] 49/1000
    replicate 20/20 [14:01:46] 50/1000
    replicate 20/20 [14:01:46] 51/1000
    replicate 20/20 [14:01:46] 52/1000
    replicate 20/20 [14:01:46] 53/1000
    replicate 20/20 [14:01:46] 54/1000
    replicate 20/20 [14:01:46] 55/1000
    replicate 20/20 [14:01:46] 56/1000
    replicate 20/20 [14:01:46] 57/1000
    replicate 20/20 [14:01:46] 58/1000
    replicate 20/20 [14:01:46] 59/1000
    replicate 20/20 [14:01:46] 60/1000
    replicate 20/20 [14:01:46] 61/1000
    replicate 20/20 [14:01:46] 62/1000
    replicate 20/20 [14:01:46] 63/1000
    replicate 20/20 [14:01:46] 64/1000
    replicate 20/20 [14:01:46] 65/1000
    replicate 20/20 [14:01:46] 66/1000
    replicate 20/20 [14:01:46] 67/1000
    replicate 20/20 [14:01:46] 68/1000
    replicate 20/20 [14:01:46] 69/1000
    replicate 20/20 [14:01:47] 70/1000
    replicate 20/20 [14:01:47] 71/1000
    replicate 20/20 [14:01:47] 72/1000
    replicate 20/20 [14:01:47] 73/1000
    replicate 20/20 [14:01:47] 74/1000
    replicate 20/20 [14:01:47] 75/1000
    replicate 20/20 [14:01:47] 76/1000
    replicate 20/20 [14:01:47] 77/1000
    replicate 20/20 [14:01:47] 78/1000
    replicate 20/20 [14:01:47] 79/1000
    replicate 20/20 [14:01:47] 80/1000
    replicate 20/20 [14:01:47] 81/1000
    replicate 20/20 [14:01:47] 82/1000
    replicate 20/20 [14:01:47] 83/1000
    replicate 20/20 [14:01:47] 84/1000
    replicate 20/20 [14:01:47] 85/1000
    replicate 20/20 [14:01:47] 86/1000
    replicate 20/20 [14:01:47] 87/1000
    replicate 20/20 [14:01:47] 88/1000
    replicate 20/20 [14:01:47] 89/1000
    replicate 20/20 [14:01:47] 90/1000
    replicate 20/20 [14:01:47] 91/1000
    replicate 20/20 [14:01:47] 92/1000
    replicate 20/20 [14:01:47] 93/1000
    replicate 20/20 [14:01:47] 94/1000
    replicate 20/20 [14:01:47] 95/1000
    replicate 20/20 [14:01:47] 96/1000
    replicate 20/20 [14:01:47] 97/1000
    replicate 20/20 [14:01:47] 98/1000
    replicate 20/20 [14:01:47] 99/1000
    replicate 20/20 [14:01:47] 100/1000
    replicate 20/20 [14:01:50] 200/1000
    replicate 20/20 [14:01:52] 300/1000
    replicate 20/20 [14:01:54] 400/1000
    replicate 20/20 [14:01:57] 500/1000
    replicate 20/20 [14:01:59] 600/1000
    replicate 20/20 [14:02:01] 700/1000
    replicate 20/20 [14:02:04] 800/1000
    replicate 20/20 [14:02:06] 900/1000
    replicate 20/20 [14:02:09] 1000/1000

    end: 10-02-2026 14:02:09
--- done (CPU time: 00:07:11s)
