
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:12] 1/1000                
    replicate 1/20 [14:02:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:12] 2/1000
    replicate 1/20 [14:02:12] 3/1000
    replicate 1/20 [14:02:12] 4/1000
    replicate 1/20 [14:02:12] 5/1000
    replicate 1/20 [14:02:12] 6/1000
    replicate 1/20 [14:02:12] 7/1000
    replicate 1/20 [14:02:12] 8/1000
    replicate 1/20 [14:02:13] 9/1000
    replicate 17/20 [14:08:13] 4/1000
    replicate 17/20 [14:08:13] 5/1000
    replicate 17/20 [14:08:13] 6/1000
    replicate 17/20 [14:08:13] 7/1000
    replicate 17/20 [14:08:13] 8/1000
    replicate 17/20 [14:08:13] 9/1000
    replicate 17/20 [14:08:13] 10/1000
    replicate 17/20 [14:08:13] 11/1000
    replicate 17/20 [14:08:13] 12/1000
    replicate 17/20 [14:08:13] 13/1000
    replicate 17/20 [14:08:13] 14/1000
    replicate 17/20 [14:08:13] 15/1000
    replicate 17/20 [14:08:13] 16/1000
    replicate 17/20 [14:08:13] 17/1000
    replicate 17/20 [14:08:13] 18/1000
    replicate 17/20 [14:08:13] 19/1000
    replicate 17/20 [14:08:13] 20/1000
    replicate 17/20 [14:08:13] 21/1000
    replicate 17/20 [14:08:13] 22/1000
    replicate 17/20 [14:08:13] 23/1000
    replicate 17/20 [14:08:13] 24/1000
    replicate 17/20 [14:08:13] 25/1000
    replicate 17/20 [14:08:13] 26/1000
    replicate 17/20 [14:08:13] 27/1000
    replicate 17/20 [14:08:13] 28/1000
    replicate 17/20 [14:08:13] 29/1000
    replicate 17/20 [14:08:13] 30/1000
    replicate 17/20 [14:08:13] 31/1000
    replicate 17/20 [14:08:13] 32/1000
    replicate 17/20 [14:08:13] 33/1000
    replicate 17/20 [14:08:13] 34/1000
    replicate 17/20 [14:08:13] 35/1000
    replicate 17/20 [14:08:13] 36/1000
    replicate 17/20 [14:08:13] 37/1000
    replicate 17/20 [14:08:13] 38/1000
    replicate 17/20 [14:08:13] 39/1000
    replicate 17/20 [14:08:13] 40/1000
    replicate 17/20 [14:08:13] 41/1000
    replicate 17/20 [14:08:13] 42/1000
    replicate 17/20 [14:08:13] 43/1000
    replicate 17/20 [14:08:14] 44/1000
    replicate 17/20 [14:08:14] 45/1000
    replicate 17/20 [14:08:14] 46/1000
    replicate 17/20 [14:08:14] 47/1000
    replicate 17/20 [14:08:14] 48/1000
    replicate 17/20 [14:08:14] 49/1000
    replicate 17/20 [14:08:14] 50/1000
    replicate 17/20 [14:08:14] 51/1000
    replicate 17/20 [14:08:14] 52/1000
    replicate 17/20 [14:08:14] 53/1000
    replicate 17/20 [14:08:14] 54/1000
    replicate 17/20 [14:08:14] 55/1000
    replicate 17/20 [14:08:14] 56/1000
    replicate 17/20 [14:08:14] 57/1000
    replicate 17/20 [14:08:14] 58/1000
    replicate 17/20 [14:08:14] 59/1000
    replicate 17/20 [14:08:14] 60/1000
    replicate 17/20 [14:08:14] 61/1000
    replicate 17/20 [14:08:14] 62/1000
    replicate 17/20 [14:08:14] 63/1000
    replicate 17/20 [14:08:14] 64/1000
    replicate 17/20 [14:08:14] 65/1000
    replicate 17/20 [14:08:14] 66/1000
    replicate 17/20 [14:08:14] 67/1000
    replicate 17/20 [14:08:14] 68/1000
    replicate 17/20 [14:08:14] 69/1000
    replicate 17/20 [14:08:14] 70/1000
    replicate 17/20 [14:08:14] 71/1000
    replicate 17/20 [14:08:14] 72/1000
    replicate 17/20 [14:08:14] 73/1000
    replicate 17/20 [14:08:14] 74/1000
    replicate 17/20 [14:08:14] 75/1000
    replicate 17/20 [14:08:14] 76/1000
    replicate 17/20 [14:08:14] 77/1000
    replicate 17/20 [14:08:14] 78/1000
    replicate 17/20 [14:08:14] 79/1000
    replicate 17/20 [14:08:14] 80/1000
    replicate 17/20 [14:08:14] 81/1000
    replicate 17/20 [14:08:15] 82/1000
    replicate 17/20 [14:08:15] 83/1000
    replicate 17/20 [14:08:15] 84/1000
    replicate 17/20 [14:08:15] 85/1000
    replicate 17/20 [14:08:15] 86/1000
    replicate 17/20 [14:08:15] 87/1000
    replicate 17/20 [14:08:15] 88/1000
    replicate 17/20 [14:08:15] 89/1000
    replicate 17/20 [14:08:15] 90/1000
    replicate 17/20 [14:08:15] 91/1000
    replicate 17/20 [14:08:15] 92/1000
    replicate 17/20 [14:08:15] 93/1000
    replicate 17/20 [14:08:15] 94/1000
    replicate 17/20 [14:08:15] 95/1000
    replicate 17/20 [14:08:15] 96/1000
    replicate 17/20 [14:08:15] 97/1000
    replicate 17/20 [14:08:15] 98/1000
    replicate 17/20 [14:08:15] 99/1000
    replicate 17/20 [14:08:15] 100/1000
    replicate 17/20 [14:08:17] 200/1000
    replicate 17/20 [14:08:19] 300/1000
    replicate 17/20 [14:08:21] 400/1000
    replicate 17/20 [14:08:23] 500/1000
    replicate 17/20 [14:08:26] 600/1000
    replicate 17/20 [14:08:28] 700/1000
    replicate 17/20 [14:08:30] 800/1000
    replicate 17/20 [14:08:33] 900/1000
    replicate 17/20 [14:08:35] 1000/1000
    replicate 18/20 [14:08:35] 1/1000                
    replicate 18/20 [14:08:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:35] 2/1000
    replicate 18/20 [14:08:35] 3/1000
    replicate 18/20 [14:08:35] 4/1000
    replicate 18/20 [14:08:35] 5/1000
    replicate 18/20 [14:08:35] 6/1000
    replicate 18/20 [14:08:35] 7/1000
    replicate 18/20 [14:08:35] 8/1000
    replicate 18/20 [14:08:35] 9/1000
    replicate 18/20 [14:08:35] 10/1000
    replicate 18/20 [14:08:35] 11/1000
    replicate 18/20 [14:08:35] 12/1000
    replicate 18/20 [14:08:35] 13/1000
    replicate 18/20 [14:08:35] 14/1000
    replicate 18/20 [14:08:35] 15/1000
    replicate 18/20 [14:08:35] 16/1000
    replicate 18/20 [14:08:35] 17/1000
    replicate 18/20 [14:08:35] 18/1000
    replicate 18/20 [14:08:35] 19/1000
    replicate 18/20 [14:08:35] 20/1000
    replicate 18/20 [14:08:35] 21/1000
    replicate 18/20 [14:08:35] 22/1000
    replicate 18/20 [14:08:35] 23/1000
    replicate 18/20 [14:08:35] 24/1000
    replicate 18/20 [14:08:35] 25/1000
    replicate 18/20 [14:08:35] 26/1000
    replicate 18/20 [14:08:35] 27/1000
    replicate 18/20 [14:08:35] 28/1000
    replicate 18/20 [14:08:35] 29/1000
    replicate 18/20 [14:08:35] 30/1000
    replicate 18/20 [14:08:35] 31/1000
    replicate 18/20 [14:08:36] 32/1000
    replicate 18/20 [14:08:36] 33/1000
    replicate 18/20 [14:08:36] 34/1000
    replicate 18/20 [14:08:36] 35/1000
    replicate 18/20 [14:08:36] 36/1000
    replicate 18/20 [14:08:36] 37/1000
    replicate 18/20 [14:08:36] 38/1000
    replicate 18/20 [14:08:36] 39/1000
    replicate 18/20 [14:08:36] 40/1000
    replicate 18/20 [14:08:36] 41/1000
    replicate 18/20 [14:08:36] 42/1000
    replicate 18/20 [14:08:36] 43/1000
    replicate 18/20 [14:08:36] 44/1000
    replicate 18/20 [14:08:36] 45/1000
    replicate 18/20 [14:08:36] 46/1000
    replicate 18/20 [14:08:36] 47/1000
    replicate 18/20 [14:08:36] 48/1000
    replicate 18/20 [14:08:36] 49/1000
    replicate 18/20 [14:08:36] 50/1000
    replicate 18/20 [14:08:36] 51/1000
    replicate 18/20 [14:08:36] 52/1000
    replicate 18/20 [14:08:36] 53/1000
    replicate 18/20 [14:08:36] 54/1000
    replicate 18/20 [14:08:36] 55/1000
    replicate 18/20 [14:08:36] 56/1000
    replicate 18/20 [14:08:36] 57/1000
    replicate 18/20 [14:08:36] 58/1000
    replicate 18/20 [14:08:36] 59/1000
    replicate 18/20 [14:08:36] 60/1000
    replicate 18/20 [14:08:36] 61/1000
    replicate 18/20 [14:08:36] 62/1000
    replicate 18/20 [14:08:37] 63/1000
    replicate 18/20 [14:08:37] 64/1000
    replicate 18/20 [14:08:37] 65/1000
    replicate 18/20 [14:08:37] 66/1000
    replicate 18/20 [14:08:37] 67/1000
    replicate 18/20 [14:08:37] 68/1000
    replicate 18/20 [14:08:37] 69/1000
    replicate 18/20 [14:08:37] 70/1000
    replicate 18/20 [14:08:37] 71/1000
    replicate 18/20 [14:08:37] 72/1000
    replicate 18/20 [14:08:37] 73/1000
    replicate 18/20 [14:08:37] 74/1000
    replicate 18/20 [14:08:37] 75/1000
    replicate 18/20 [14:08:37] 76/1000
    replicate 18/20 [14:08:37] 77/1000
    replicate 18/20 [14:08:37] 78/1000
    replicate 18/20 [14:08:37] 79/1000
    replicate 18/20 [14:08:37] 80/1000
    replicate 18/20 [14:08:37] 81/1000
    replicate 18/20 [14:08:37] 82/1000
    replicate 18/20 [14:08:37] 83/1000
    replicate 18/20 [14:08:37] 84/1000
    replicate 18/20 [14:08:37] 85/1000
    replicate 18/20 [14:08:37] 86/1000
    replicate 18/20 [14:08:37] 87/1000
    replicate 18/20 [14:08:37] 88/1000
    replicate 18/20 [14:08:37] 89/1000
    replicate 18/20 [14:08:37] 90/1000
    replicate 18/20 [14:08:37] 91/1000
    replicate 18/20 [14:08:37] 92/1000
    replicate 18/20 [14:08:37] 93/1000
    replicate 18/20 [14:08:37] 94/1000
    replicate 18/20 [14:08:37] 95/1000
    replicate 18/20 [14:08:37] 96/1000
    replicate 18/20 [14:08:37] 97/1000
    replicate 18/20 [14:08:37] 98/1000
    replicate 18/20 [14:08:37] 99/1000
    replicate 18/20 [14:08:37] 100/1000
    replicate 18/20 [14:08:40] 200/1000
    replicate 18/20 [14:08:43] 300/1000
    replicate 18/20 [14:08:45] 400/1000
    replicate 18/20 [14:08:48] 500/1000
    replicate 18/20 [14:08:50] 600/1000
    replicate 18/20 [14:08:53] 700/1000
    replicate 18/20 [14:08:56] 800/1000
    replicate 18/20 [14:08:59] 900/1000
    replicate 18/20 [14:09:02] 1000/1000
    replicate 19/20 [14:09:02] 1/1000                
    replicate 19/20 [14:09:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:09:02] 2/1000
    replicate 19/20 [14:09:02] 3/1000
    replicate 19/20 [14:09:02] 4/1000
    replicate 19/20 [14:09:02] 5/1000
    replicate 19/20 [14:09:02] 6/1000
    replicate 19/20 [14:09:02] 7/1000
    replicate 19/20 [14:09:02] 8/1000
    replicate 19/20 [14:09:02] 9/1000
    replicate 19/20 [14:09:02] 10/1000
    replicate 19/20 [14:09:02] 11/1000
    replicate 19/20 [14:09:02] 12/1000
    replicate 19/20 [14:09:02] 13/1000
    replicate 19/20 [14:09:02] 14/1000
    replicate 19/20 [14:09:02] 15/1000
    replicate 19/20 [14:09:02] 16/1000
    replicate 19/20 [14:09:02] 17/1000
    replicate 19/20 [14:09:02] 18/1000
    replicate 19/20 [14:09:02] 19/1000
    replicate 19/20 [14:09:02] 20/1000
    replicate 19/20 [14:09:02] 21/1000
    replicate 19/20 [14:09:02] 22/1000
    replicate 19/20 [14:09:02] 23/1000
    replicate 19/20 [14:09:02] 24/1000
    replicate 19/20 [14:09:02] 25/1000
    replicate 19/20 [14:09:02] 26/1000
    replicate 19/20 [14:09:02] 27/1000
    replicate 19/20 [14:09:02] 28/1000
    replicate 19/20 [14:09:02] 29/1000
    replicate 19/20 [14:09:02] 30/1000
    replicate 19/20 [14:09:02] 31/1000
    replicate 19/20 [14:09:02] 32/1000
    replicate 19/20 [14:09:02] 33/1000
    replicate 19/20 [14:09:02] 34/1000
    replicate 19/20 [14:09:02] 35/1000
    replicate 19/20 [14:09:02] 36/1000
    replicate 19/20 [14:09:02] 37/1000
    replicate 19/20 [14:09:02] 38/1000
    replicate 19/20 [14:09:02] 39/1000
    replicate 19/20 [14:09:02] 40/1000
    replicate 19/20 [14:09:02] 41/1000
    replicate 19/20 [14:09:02] 42/1000
    replicate 19/20 [14:09:02] 43/1000
    replicate 19/20 [14:09:03] 44/1000
    replicate 19/20 [14:09:03] 45/1000
    replicate 19/20 [14:09:03] 46/1000
    replicate 19/20 [14:09:03] 47/1000
    replicate 19/20 [14:09:03] 48/1000
    replicate 19/20 [14:09:03] 49/1000
    replicate 19/20 [14:09:03] 50/1000
    replicate 19/20 [14:09:03] 51/1000
    replicate 19/20 [14:09:03] 52/1000
    replicate 19/20 [14:09:03] 53/1000
    replicate 19/20 [14:09:03] 54/1000
    replicate 19/20 [14:09:03] 55/1000
    replicate 19/20 [14:09:03] 56/1000
    replicate 19/20 [14:09:03] 57/1000
    replicate 19/20 [14:09:03] 58/1000
    replicate 19/20 [14:09:03] 59/1000
    replicate 19/20 [14:09:03] 60/1000
    replicate 19/20 [14:09:03] 61/1000
    replicate 19/20 [14:09:03] 62/1000
    replicate 19/20 [14:09:03] 63/1000
    replicate 19/20 [14:09:03] 64/1000
    replicate 19/20 [14:09:03] 65/1000
    replicate 19/20 [14:09:03] 66/1000
    replicate 19/20 [14:09:03] 67/1000
    replicate 19/20 [14:09:03] 68/1000
    replicate 19/20 [14:09:03] 69/1000
    replicate 19/20 [14:09:03] 70/1000
    replicate 19/20 [14:09:03] 71/1000
    replicate 19/20 [14:09:03] 72/1000
    replicate 19/20 [14:09:03] 73/1000
    replicate 19/20 [14:09:03] 74/1000
    replicate 19/20 [14:09:03] 75/1000
    replicate 19/20 [14:09:03] 76/1000
    replicate 19/20 [14:09:04] 77/1000
    replicate 19/20 [14:09:04] 78/1000
    replicate 19/20 [14:09:04] 79/1000
    replicate 19/20 [14:09:04] 80/1000
    replicate 19/20 [14:09:04] 81/1000
    replicate 19/20 [14:09:04] 82/1000
    replicate 19/20 [14:09:04] 83/1000
    replicate 19/20 [14:09:04] 84/1000
    replicate 19/20 [14:09:04] 85/1000
    replicate 19/20 [14:09:04] 86/1000
    replicate 19/20 [14:09:04] 87/1000
    replicate 19/20 [14:09:04] 88/1000
    replicate 19/20 [14:09:04] 89/1000
    replicate 19/20 [14:09:04] 90/1000
    replicate 19/20 [14:09:04] 91/1000
    replicate 19/20 [14:09:04] 92/1000
    replicate 19/20 [14:09:04] 93/1000
    replicate 19/20 [14:09:04] 94/1000
    replicate 19/20 [14:09:04] 95/1000
    replicate 19/20 [14:09:04] 96/1000
    replicate 19/20 [14:09:04] 97/1000
    replicate 19/20 [14:09:04] 98/1000
    replicate 19/20 [14:09:04] 99/1000
    replicate 19/20 [14:09:04] 100/1000
    replicate 19/20 [14:09:07] 200/1000
    replicate 19/20 [14:09:09] 300/1000
    replicate 19/20 [14:09:12] 400/1000
    replicate 19/20 [14:09:14] 500/1000
    replicate 19/20 [14:09:17] 600/1000
    replicate 19/20 [14:09:19] 700/1000
    replicate 19/20 [14:09:22] 800/1000
    replicate 19/20 [14:09:25] 900/1000
    replicate 19/20 [14:09:27] 1000/1000
    replicate 20/20 [14:09:27] 1/1000                
    replicate 20/20 [14:09:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:27] 2/1000
    replicate 20/20 [14:09:27] 3/1000
    replicate 20/20 [14:09:27] 4/1000
    replicate 20/20 [14:09:27] 5/1000
    replicate 20/20 [14:09:28] 6/1000
    replicate 20/20 [14:09:28] 7/1000
    replicate 20/20 [14:09:28] 8/1000
    replicate 20/20 [14:09:28] 9/1000
    replicate 20/20 [14:09:28] 10/1000
    replicate 20/20 [14:09:28] 11/1000
    replicate 20/20 [14:09:28] 12/1000
    replicate 20/20 [14:09:28] 13/1000
    replicate 20/20 [14:09:28] 14/1000
    replicate 20/20 [14:09:28] 15/1000
    replicate 20/20 [14:09:28] 16/1000
    replicate 20/20 [14:09:28] 17/1000
    replicate 20/20 [14:09:28] 18/1000
    replicate 20/20 [14:09:28] 19/1000
    replicate 20/20 [14:09:28] 20/1000
    replicate 20/20 [14:09:28] 21/1000
    replicate 20/20 [14:09:28] 22/1000
    replicate 20/20 [14:09:28] 23/1000
    replicate 20/20 [14:09:28] 24/1000
    replicate 20/20 [14:09:28] 25/1000
    replicate 20/20 [14:09:28] 26/1000
    replicate 20/20 [14:09:28] 27/1000
    replicate 20/20 [14:09:28] 28/1000
    replicate 20/20 [14:09:28] 29/1000
    replicate 20/20 [14:09:28] 30/1000
    replicate 20/20 [14:09:28] 31/1000
    replicate 20/20 [14:09:28] 32/1000
    replicate 20/20 [14:09:28] 33/1000
    replicate 20/20 [14:09:28] 34/1000
    replicate 20/20 [14:09:28] 35/1000
    replicate 20/20 [14:09:28] 36/1000
    replicate 20/20 [14:09:28] 37/1000
    replicate 20/20 [14:09:28] 38/1000
    replicate 20/20 [14:09:28] 39/1000
    replicate 20/20 [14:09:28] 40/1000
    replicate 20/20 [14:09:28] 41/1000
    replicate 20/20 [14:09:28] 42/1000
    replicate 20/20 [14:09:28] 43/1000
    replicate 20/20 [14:09:28] 44/1000
    replicate 20/20 [14:09:28] 45/1000
    replicate 20/20 [14:09:28] 46/1000
    replicate 20/20 [14:09:28] 47/1000
    replicate 20/20 [14:09:28] 48/1000
    replicate 20/20 [14:09:28] 49/1000
    replicate 20/20 [14:09:28] 50/1000
    replicate 20/20 [14:09:28] 51/1000
    replicate 20/20 [14:09:28] 52/1000
    replicate 20/20 [14:09:29] 53/1000
    replicate 20/20 [14:09:29] 54/1000
    replicate 20/20 [14:09:29] 55/1000
    replicate 20/20 [14:09:29] 56/1000
    replicate 20/20 [14:09:29] 57/1000
    replicate 20/20 [14:09:29] 58/1000
    replicate 20/20 [14:09:29] 59/1000
    replicate 20/20 [14:09:29] 60/1000
    replicate 20/20 [14:09:29] 61/1000
    replicate 20/20 [14:09:29] 62/1000
    replicate 20/20 [14:09:29] 63/1000
    replicate 20/20 [14:09:29] 64/1000
    replicate 20/20 [14:09:29] 65/1000
    replicate 20/20 [14:09:29] 66/1000
    replicate 20/20 [14:09:29] 67/1000
    replicate 20/20 [14:09:29] 68/1000
    replicate 20/20 [14:09:29] 69/1000
    replicate 20/20 [14:09:29] 70/1000
    replicate 20/20 [14:09:29] 71/1000
    replicate 20/20 [14:09:29] 72/1000
    replicate 20/20 [14:09:29] 73/1000
    replicate 20/20 [14:09:29] 74/1000
    replicate 20/20 [14:09:29] 75/1000
    replicate 20/20 [14:09:29] 76/1000
    replicate 20/20 [14:09:29] 77/1000
    replicate 20/20 [14:09:29] 78/1000
    replicate 20/20 [14:09:29] 79/1000
    replicate 20/20 [14:09:29] 80/1000
    replicate 20/20 [14:09:29] 81/1000
    replicate 20/20 [14:09:29] 82/1000
    replicate 20/20 [14:09:29] 83/1000
    replicate 20/20 [14:09:29] 84/1000
    replicate 20/20 [14:09:29] 85/1000
    replicate 20/20 [14:09:30] 86/1000
    replicate 20/20 [14:09:30] 87/1000
    replicate 20/20 [14:09:30] 88/1000
    replicate 20/20 [14:09:30] 89/1000
    replicate 20/20 [14:09:30] 90/1000
    replicate 20/20 [14:09:30] 91/1000
    replicate 20/20 [14:09:30] 92/1000
    replicate 20/20 [14:09:30] 93/1000
    replicate 20/20 [14:09:30] 94/1000
    replicate 20/20 [14:09:30] 95/1000
    replicate 20/20 [14:09:30] 96/1000
    replicate 20/20 [14:09:30] 97/1000
    replicate 20/20 [14:09:30] 98/1000
    replicate 20/20 [14:09:30] 99/1000
    replicate 20/20 [14:09:30] 100/1000
    replicate 20/20 [14:09:32] 200/1000
    replicate 20/20 [14:09:34] 300/1000
    replicate 20/20 [14:09:37] 400/1000
    replicate 20/20 [14:09:39] 500/1000
    replicate 20/20 [14:09:42] 600/1000
    replicate 20/20 [14:09:44] 700/1000
    replicate 20/20 [14:09:47] 800/1000
    replicate 20/20 [14:09:49] 900/1000
    replicate 20/20 [14:09:51] 1000/1000

    end: 10-02-2026 14:09:51
--- done (CPU time: 00:06:53s)
