
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:21] 1/1000                
    replicate 1/20 [14:17:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:21] 2/1000
    replicate 1/20 [14:17:21] 3/1000
    replicate 1/20 [14:17:21] 4/1000
    replicate 1/20 [14:17:21] 5/1000
    replicate 1/20 [14:17:21] 6/1000
    replicate 1/20 [14:17:21] 7/1000
    replicate 1/20 [14:17:21] 8/1000
    replicate 1/20 [14:17:21] 9/1000
    replicate 17/20 [14:23:23] 4/1000
    replicate 17/20 [14:23:23] 5/1000
    replicate 17/20 [14:23:23] 6/1000
    replicate 17/20 [14:23:23] 7/1000
    replicate 17/20 [14:23:23] 8/1000
    replicate 17/20 [14:23:23] 9/1000
    replicate 17/20 [14:23:23] 10/1000
    replicate 17/20 [14:23:23] 11/1000
    replicate 17/20 [14:23:23] 12/1000
    replicate 17/20 [14:23:23] 13/1000
    replicate 17/20 [14:23:23] 14/1000
    replicate 17/20 [14:23:23] 15/1000
    replicate 17/20 [14:23:23] 16/1000
    replicate 17/20 [14:23:23] 17/1000
    replicate 17/20 [14:23:23] 18/1000
    replicate 17/20 [14:23:23] 19/1000
    replicate 17/20 [14:23:23] 20/1000
    replicate 17/20 [14:23:23] 21/1000
    replicate 17/20 [14:23:23] 22/1000
    replicate 17/20 [14:23:23] 23/1000
    replicate 17/20 [14:23:23] 24/1000
    replicate 17/20 [14:23:23] 25/1000
    replicate 17/20 [14:23:23] 26/1000
    replicate 17/20 [14:23:23] 27/1000
    replicate 17/20 [14:23:23] 28/1000
    replicate 17/20 [14:23:23] 29/1000
    replicate 17/20 [14:23:23] 30/1000
    replicate 17/20 [14:23:23] 31/1000
    replicate 17/20 [14:23:23] 32/1000
    replicate 17/20 [14:23:23] 33/1000
    replicate 17/20 [14:23:23] 34/1000
    replicate 17/20 [14:23:23] 35/1000
    replicate 17/20 [14:23:23] 36/1000
    replicate 17/20 [14:23:23] 37/1000
    replicate 17/20 [14:23:23] 38/1000
    replicate 17/20 [14:23:23] 39/1000
    replicate 17/20 [14:23:23] 40/1000
    replicate 17/20 [14:23:23] 41/1000
    replicate 17/20 [14:23:23] 42/1000
    replicate 17/20 [14:23:23] 43/1000
    replicate 17/20 [14:23:23] 44/1000
    replicate 17/20 [14:23:23] 45/1000
    replicate 17/20 [14:23:23] 46/1000
    replicate 17/20 [14:23:23] 47/1000
    replicate 17/20 [14:23:23] 48/1000
    replicate 17/20 [14:23:24] 49/1000
    replicate 17/20 [14:23:24] 50/1000
    replicate 17/20 [14:23:24] 51/1000
    replicate 17/20 [14:23:24] 52/1000
    replicate 17/20 [14:23:24] 53/1000
    replicate 17/20 [14:23:24] 54/1000
    replicate 17/20 [14:23:24] 55/1000
    replicate 17/20 [14:23:24] 56/1000
    replicate 17/20 [14:23:24] 57/1000
    replicate 17/20 [14:23:24] 58/1000
    replicate 17/20 [14:23:24] 59/1000
    replicate 17/20 [14:23:24] 60/1000
    replicate 17/20 [14:23:24] 61/1000
    replicate 17/20 [14:23:24] 62/1000
    replicate 17/20 [14:23:24] 63/1000
    replicate 17/20 [14:23:24] 64/1000
    replicate 17/20 [14:23:24] 65/1000
    replicate 17/20 [14:23:24] 66/1000
    replicate 17/20 [14:23:24] 67/1000
    replicate 17/20 [14:23:24] 68/1000
    replicate 17/20 [14:23:24] 69/1000
    replicate 17/20 [14:23:24] 70/1000
    replicate 17/20 [14:23:24] 71/1000
    replicate 17/20 [14:23:24] 72/1000
    replicate 17/20 [14:23:24] 73/1000
    replicate 17/20 [14:23:24] 74/1000
    replicate 17/20 [14:23:24] 75/1000
    replicate 17/20 [14:23:24] 76/1000
    replicate 17/20 [14:23:24] 77/1000
    replicate 17/20 [14:23:24] 78/1000
    replicate 17/20 [14:23:24] 79/1000
    replicate 17/20 [14:23:24] 80/1000
    replicate 17/20 [14:23:24] 81/1000
    replicate 17/20 [14:23:24] 82/1000
    replicate 17/20 [14:23:24] 83/1000
    replicate 17/20 [14:23:24] 84/1000
    replicate 17/20 [14:23:24] 85/1000
    replicate 17/20 [14:23:24] 86/1000
    replicate 17/20 [14:23:24] 87/1000
    replicate 17/20 [14:23:24] 88/1000
    replicate 17/20 [14:23:24] 89/1000
    replicate 17/20 [14:23:24] 90/1000
    replicate 17/20 [14:23:25] 91/1000
    replicate 17/20 [14:23:25] 92/1000
    replicate 17/20 [14:23:25] 93/1000
    replicate 17/20 [14:23:25] 94/1000
    replicate 17/20 [14:23:25] 95/1000
    replicate 17/20 [14:23:25] 96/1000
    replicate 17/20 [14:23:25] 97/1000
    replicate 17/20 [14:23:25] 98/1000
    replicate 17/20 [14:23:25] 99/1000
    replicate 17/20 [14:23:25] 100/1000
    replicate 17/20 [14:23:27] 200/1000
    replicate 17/20 [14:23:29] 300/1000
    replicate 17/20 [14:23:31] 400/1000
    replicate 17/20 [14:23:34] 500/1000
    replicate 17/20 [14:23:36] 600/1000
    replicate 17/20 [14:23:38] 700/1000
    replicate 17/20 [14:23:40] 800/1000
    replicate 17/20 [14:23:42] 900/1000
    replicate 17/20 [14:23:45] 1000/1000
    replicate 18/20 [14:23:45] 1/1000                
    replicate 18/20 [14:23:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:23:45] 2/1000
    replicate 18/20 [14:23:45] 3/1000
    replicate 18/20 [14:23:45] 4/1000
    replicate 18/20 [14:23:45] 5/1000
    replicate 18/20 [14:23:45] 6/1000
    replicate 18/20 [14:23:45] 7/1000
    replicate 18/20 [14:23:45] 8/1000
    replicate 18/20 [14:23:45] 9/1000
    replicate 18/20 [14:23:45] 10/1000
    replicate 18/20 [14:23:45] 11/1000
    replicate 18/20 [14:23:45] 12/1000
    replicate 18/20 [14:23:45] 13/1000
    replicate 18/20 [14:23:45] 14/1000
    replicate 18/20 [14:23:45] 15/1000
    replicate 18/20 [14:23:45] 16/1000
    replicate 18/20 [14:23:45] 17/1000
    replicate 18/20 [14:23:45] 18/1000
    replicate 18/20 [14:23:45] 19/1000
    replicate 18/20 [14:23:45] 20/1000
    replicate 18/20 [14:23:45] 21/1000
    replicate 18/20 [14:23:45] 22/1000
    replicate 18/20 [14:23:45] 23/1000
    replicate 18/20 [14:23:45] 24/1000
    replicate 18/20 [14:23:45] 25/1000
    replicate 18/20 [14:23:45] 26/1000
    replicate 18/20 [14:23:45] 27/1000
    replicate 18/20 [14:23:45] 28/1000
    replicate 18/20 [14:23:45] 29/1000
    replicate 18/20 [14:23:45] 30/1000
    replicate 18/20 [14:23:45] 31/1000
    replicate 18/20 [14:23:45] 32/1000
    replicate 18/20 [14:23:45] 33/1000
    replicate 18/20 [14:23:45] 34/1000
    replicate 18/20 [14:23:45] 35/1000
    replicate 18/20 [14:23:45] 36/1000
    replicate 18/20 [14:23:45] 37/1000
    replicate 18/20 [14:23:45] 38/1000
    replicate 18/20 [14:23:45] 39/1000
    replicate 18/20 [14:23:45] 40/1000
    replicate 18/20 [14:23:45] 41/1000
    replicate 18/20 [14:23:45] 42/1000
    replicate 18/20 [14:23:45] 43/1000
    replicate 18/20 [14:23:45] 44/1000
    replicate 18/20 [14:23:45] 45/1000
    replicate 18/20 [14:23:45] 46/1000
    replicate 18/20 [14:23:45] 47/1000
    replicate 18/20 [14:23:45] 48/1000
    replicate 18/20 [14:23:46] 49/1000
    replicate 18/20 [14:23:46] 50/1000
    replicate 18/20 [14:23:46] 51/1000
    replicate 18/20 [14:23:46] 52/1000
    replicate 18/20 [14:23:46] 53/1000
    replicate 18/20 [14:23:46] 54/1000
    replicate 18/20 [14:23:46] 55/1000
    replicate 18/20 [14:23:46] 56/1000
    replicate 18/20 [14:23:46] 57/1000
    replicate 18/20 [14:23:46] 58/1000
    replicate 18/20 [14:23:46] 59/1000
    replicate 18/20 [14:23:46] 60/1000
    replicate 18/20 [14:23:46] 61/1000
    replicate 18/20 [14:23:46] 62/1000
    replicate 18/20 [14:23:46] 63/1000
    replicate 18/20 [14:23:46] 64/1000
    replicate 18/20 [14:23:46] 65/1000
    replicate 18/20 [14:23:46] 66/1000
    replicate 18/20 [14:23:46] 67/1000
    replicate 18/20 [14:23:46] 68/1000
    replicate 18/20 [14:23:46] 69/1000
    replicate 18/20 [14:23:46] 70/1000
    replicate 18/20 [14:23:46] 71/1000
    replicate 18/20 [14:23:46] 72/1000
    replicate 18/20 [14:23:46] 73/1000
    replicate 18/20 [14:23:46] 74/1000
    replicate 18/20 [14:23:46] 75/1000
    replicate 18/20 [14:23:46] 76/1000
    replicate 18/20 [14:23:46] 77/1000
    replicate 18/20 [14:23:46] 78/1000
    replicate 18/20 [14:23:46] 79/1000
    replicate 18/20 [14:23:46] 80/1000
    replicate 18/20 [14:23:46] 81/1000
    replicate 18/20 [14:23:46] 82/1000
    replicate 18/20 [14:23:46] 83/1000
    replicate 18/20 [14:23:46] 84/1000
    replicate 18/20 [14:23:46] 85/1000
    replicate 18/20 [14:23:46] 86/1000
    replicate 18/20 [14:23:46] 87/1000
    replicate 18/20 [14:23:46] 88/1000
    replicate 18/20 [14:23:46] 89/1000
    replicate 18/20 [14:23:47] 90/1000
    replicate 18/20 [14:23:47] 91/1000
    replicate 18/20 [14:23:47] 92/1000
    replicate 18/20 [14:23:47] 93/1000
    replicate 18/20 [14:23:47] 94/1000
    replicate 18/20 [14:23:47] 95/1000
    replicate 18/20 [14:23:47] 96/1000
    replicate 18/20 [14:23:47] 97/1000
    replicate 18/20 [14:23:47] 98/1000
    replicate 18/20 [14:23:47] 99/1000
    replicate 18/20 [14:23:47] 100/1000
    replicate 18/20 [14:23:49] 200/1000
    replicate 18/20 [14:23:51] 300/1000
    replicate 18/20 [14:23:54] 400/1000
    replicate 18/20 [14:23:56] 500/1000
    replicate 18/20 [14:23:58] 600/1000
    replicate 18/20 [14:24:00] 700/1000
    replicate 18/20 [14:24:02] 800/1000
    replicate 18/20 [14:24:04] 900/1000
    replicate 18/20 [14:24:06] 1000/1000
    replicate 19/20 [14:24:06] 1/1000                
    replicate 19/20 [14:24:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:24:06] 2/1000
    replicate 19/20 [14:24:06] 3/1000
    replicate 19/20 [14:24:06] 4/1000
    replicate 19/20 [14:24:06] 5/1000
    replicate 19/20 [14:24:06] 6/1000
    replicate 19/20 [14:24:06] 7/1000
    replicate 19/20 [14:24:06] 8/1000
    replicate 19/20 [14:24:06] 9/1000
    replicate 19/20 [14:24:06] 10/1000
    replicate 19/20 [14:24:06] 11/1000
    replicate 19/20 [14:24:06] 12/1000
    replicate 19/20 [14:24:06] 13/1000
    replicate 19/20 [14:24:06] 14/1000
    replicate 19/20 [14:24:06] 15/1000
    replicate 19/20 [14:24:06] 16/1000
    replicate 19/20 [14:24:06] 17/1000
    replicate 19/20 [14:24:07] 18/1000
    replicate 19/20 [14:24:07] 19/1000
    replicate 19/20 [14:24:07] 20/1000
    replicate 19/20 [14:24:07] 21/1000
    replicate 19/20 [14:24:07] 22/1000
    replicate 19/20 [14:24:07] 23/1000
    replicate 19/20 [14:24:07] 24/1000
    replicate 19/20 [14:24:07] 25/1000
    replicate 19/20 [14:24:07] 26/1000
    replicate 19/20 [14:24:07] 27/1000
    replicate 19/20 [14:24:07] 28/1000
    replicate 19/20 [14:24:07] 29/1000
    replicate 19/20 [14:24:07] 30/1000
    replicate 19/20 [14:24:07] 31/1000
    replicate 19/20 [14:24:07] 32/1000
    replicate 19/20 [14:24:07] 33/1000
    replicate 19/20 [14:24:07] 34/1000
    replicate 19/20 [14:24:07] 35/1000
    replicate 19/20 [14:24:07] 36/1000
    replicate 19/20 [14:24:07] 37/1000
    replicate 19/20 [14:24:07] 38/1000
    replicate 19/20 [14:24:07] 39/1000
    replicate 19/20 [14:24:07] 40/1000
    replicate 19/20 [14:24:07] 41/1000
    replicate 19/20 [14:24:07] 42/1000
    replicate 19/20 [14:24:07] 43/1000
    replicate 19/20 [14:24:07] 44/1000
    replicate 19/20 [14:24:07] 45/1000
    replicate 19/20 [14:24:07] 46/1000
    replicate 19/20 [14:24:07] 47/1000
    replicate 19/20 [14:24:07] 48/1000
    replicate 19/20 [14:24:07] 49/1000
    replicate 19/20 [14:24:07] 50/1000
    replicate 19/20 [14:24:07] 51/1000
    replicate 19/20 [14:24:07] 52/1000
    replicate 19/20 [14:24:07] 53/1000
    replicate 19/20 [14:24:07] 54/1000
    replicate 19/20 [14:24:07] 55/1000
    replicate 19/20 [14:24:07] 56/1000
    replicate 19/20 [14:24:07] 57/1000
    replicate 19/20 [14:24:07] 58/1000
    replicate 19/20 [14:24:07] 59/1000
    replicate 19/20 [14:24:07] 60/1000
    replicate 19/20 [14:24:07] 61/1000
    replicate 19/20 [14:24:07] 62/1000
    replicate 19/20 [14:24:07] 63/1000
    replicate 19/20 [14:24:07] 64/1000
    replicate 19/20 [14:24:08] 65/1000
    replicate 19/20 [14:24:08] 66/1000
    replicate 19/20 [14:24:08] 67/1000
    replicate 19/20 [14:24:08] 68/1000
    replicate 19/20 [14:24:08] 69/1000
    replicate 19/20 [14:24:08] 70/1000
    replicate 19/20 [14:24:08] 71/1000
    replicate 19/20 [14:24:08] 72/1000
    replicate 19/20 [14:24:08] 73/1000
    replicate 19/20 [14:24:08] 74/1000
    replicate 19/20 [14:24:08] 75/1000
    replicate 19/20 [14:24:08] 76/1000
    replicate 19/20 [14:24:08] 77/1000
    replicate 19/20 [14:24:08] 78/1000
    replicate 19/20 [14:24:08] 79/1000
    replicate 19/20 [14:24:08] 80/1000
    replicate 19/20 [14:24:08] 81/1000
    replicate 19/20 [14:24:08] 82/1000
    replicate 19/20 [14:24:08] 83/1000
    replicate 19/20 [14:24:08] 84/1000
    replicate 19/20 [14:24:08] 85/1000
    replicate 19/20 [14:24:08] 86/1000
    replicate 19/20 [14:24:08] 87/1000
    replicate 19/20 [14:24:08] 88/1000
    replicate 19/20 [14:24:08] 89/1000
    replicate 19/20 [14:24:08] 90/1000
    replicate 19/20 [14:24:08] 91/1000
    replicate 19/20 [14:24:08] 92/1000
    replicate 19/20 [14:24:08] 93/1000
    replicate 19/20 [14:24:08] 94/1000
    replicate 19/20 [14:24:08] 95/1000
    replicate 19/20 [14:24:08] 96/1000
    replicate 19/20 [14:24:08] 97/1000
    replicate 19/20 [14:24:08] 98/1000
    replicate 19/20 [14:24:08] 99/1000
    replicate 19/20 [14:24:08] 100/1000
    replicate 19/20 [14:24:11] 200/1000
    replicate 19/20 [14:24:13] 300/1000
    replicate 19/20 [14:24:15] 400/1000
    replicate 19/20 [14:24:17] 500/1000
    replicate 19/20 [14:24:19] 600/1000
    replicate 19/20 [14:24:21] 700/1000
    replicate 19/20 [14:24:23] 800/1000
    replicate 19/20 [14:24:26] 900/1000
    replicate 19/20 [14:24:28] 1000/1000
    replicate 20/20 [14:24:28] 1/1000                
    replicate 20/20 [14:24:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:24:28] 2/1000
    replicate 20/20 [14:24:28] 3/1000
    replicate 20/20 [14:24:28] 4/1000
    replicate 20/20 [14:24:28] 5/1000
    replicate 20/20 [14:24:28] 6/1000
    replicate 20/20 [14:24:28] 7/1000
    replicate 20/20 [14:24:28] 8/1000
    replicate 20/20 [14:24:28] 9/1000
    replicate 20/20 [14:24:28] 10/1000
    replicate 20/20 [14:24:28] 11/1000
    replicate 20/20 [14:24:28] 12/1000
    replicate 20/20 [14:24:28] 13/1000
    replicate 20/20 [14:24:28] 14/1000
    replicate 20/20 [14:24:28] 15/1000
    replicate 20/20 [14:24:28] 16/1000
    replicate 20/20 [14:24:28] 17/1000
    replicate 20/20 [14:24:28] 18/1000
    replicate 20/20 [14:24:28] 19/1000
    replicate 20/20 [14:24:28] 20/1000
    replicate 20/20 [14:24:28] 21/1000
    replicate 20/20 [14:24:28] 22/1000
    replicate 20/20 [14:24:28] 23/1000
    replicate 20/20 [14:24:28] 24/1000
    replicate 20/20 [14:24:28] 25/1000
    replicate 20/20 [14:24:28] 26/1000
    replicate 20/20 [14:24:28] 27/1000
    replicate 20/20 [14:24:28] 28/1000
    replicate 20/20 [14:24:28] 29/1000
    replicate 20/20 [14:24:28] 30/1000
    replicate 20/20 [14:24:28] 31/1000
    replicate 20/20 [14:24:28] 32/1000
    replicate 20/20 [14:24:28] 33/1000
    replicate 20/20 [14:24:28] 34/1000
    replicate 20/20 [14:24:28] 35/1000
    replicate 20/20 [14:24:28] 36/1000
    replicate 20/20 [14:24:28] 37/1000
    replicate 20/20 [14:24:28] 38/1000
    replicate 20/20 [14:24:28] 39/1000
    replicate 20/20 [14:24:28] 40/1000
    replicate 20/20 [14:24:28] 41/1000
    replicate 20/20 [14:24:28] 42/1000
    replicate 20/20 [14:24:28] 43/1000
    replicate 20/20 [14:24:28] 44/1000
    replicate 20/20 [14:24:29] 45/1000
    replicate 20/20 [14:24:29] 46/1000
    replicate 20/20 [14:24:29] 47/1000
    replicate 20/20 [14:24:29] 48/1000
    replicate 20/20 [14:24:29] 49/1000
    replicate 20/20 [14:24:29] 50/1000
    replicate 20/20 [14:24:29] 51/1000
    replicate 20/20 [14:24:29] 52/1000
    replicate 20/20 [14:24:29] 53/1000
    replicate 20/20 [14:24:29] 54/1000
    replicate 20/20 [14:24:29] 55/1000
    replicate 20/20 [14:24:29] 56/1000
    replicate 20/20 [14:24:29] 57/1000
    replicate 20/20 [14:24:29] 58/1000
    replicate 20/20 [14:24:29] 59/1000
    replicate 20/20 [14:24:29] 60/1000
    replicate 20/20 [14:24:29] 61/1000
    replicate 20/20 [14:24:29] 62/1000
    replicate 20/20 [14:24:29] 63/1000
    replicate 20/20 [14:24:29] 64/1000
    replicate 20/20 [14:24:29] 65/1000
    replicate 20/20 [14:24:29] 66/1000
    replicate 20/20 [14:24:29] 67/1000
    replicate 20/20 [14:24:29] 68/1000
    replicate 20/20 [14:24:29] 69/1000
    replicate 20/20 [14:24:29] 70/1000
    replicate 20/20 [14:24:29] 71/1000
    replicate 20/20 [14:24:29] 72/1000
    replicate 20/20 [14:24:29] 73/1000
    replicate 20/20 [14:24:29] 74/1000
    replicate 20/20 [14:24:29] 75/1000
    replicate 20/20 [14:24:29] 76/1000
    replicate 20/20 [14:24:29] 77/1000
    replicate 20/20 [14:24:29] 78/1000
    replicate 20/20 [14:24:30] 79/1000
    replicate 20/20 [14:24:30] 80/1000
    replicate 20/20 [14:24:30] 81/1000
    replicate 20/20 [14:24:30] 82/1000
    replicate 20/20 [14:24:30] 83/1000
    replicate 20/20 [14:24:30] 84/1000
    replicate 20/20 [14:24:30] 85/1000
    replicate 20/20 [14:24:30] 86/1000
    replicate 20/20 [14:24:30] 87/1000
    replicate 20/20 [14:24:30] 88/1000
    replicate 20/20 [14:24:30] 89/1000
    replicate 20/20 [14:24:30] 90/1000
    replicate 20/20 [14:24:30] 91/1000
    replicate 20/20 [14:24:30] 92/1000
    replicate 20/20 [14:24:30] 93/1000
    replicate 20/20 [14:24:30] 94/1000
    replicate 20/20 [14:24:30] 95/1000
    replicate 20/20 [14:24:30] 96/1000
    replicate 20/20 [14:24:30] 97/1000
    replicate 20/20 [14:24:30] 98/1000
    replicate 20/20 [14:24:30] 99/1000
    replicate 20/20 [14:24:30] 100/1000
    replicate 20/20 [14:24:32] 200/1000
    replicate 20/20 [14:24:34] 300/1000
    replicate 20/20 [14:24:36] 400/1000
    replicate 20/20 [14:24:39] 500/1000
    replicate 20/20 [14:24:41] 600/1000
    replicate 20/20 [14:24:43] 700/1000
    replicate 20/20 [14:24:45] 800/1000
    replicate 20/20 [14:24:47] 900/1000
    replicate 20/20 [14:24:50] 1000/1000

    end: 10-02-2026 14:24:50
--- done (CPU time: 00:06:52s)
