
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:06] 1/1000                
    replicate 1/20 [14:48:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:06] 2/1000
    replicate 1/20 [14:48:06] 3/1000
    replicate 1/20 [14:48:06] 4/1000
    replicate 1/20 [14:48:06] 5/1000
    replicate 1/20 [14:48:06] 6/1000
    replicate 1/20 [14:48:06] 7/1000
    replicate 1/20 [14:48:06] 8/1000
    replicate 1/20 [14:48:06] 9/1000
    replicate 17/20 [14:54:10] 5/1000
    replicate 17/20 [14:54:10] 6/1000
    replicate 17/20 [14:54:10] 7/1000
    replicate 17/20 [14:54:10] 8/1000
    replicate 17/20 [14:54:10] 9/1000
    replicate 17/20 [14:54:10] 10/1000
    replicate 17/20 [14:54:10] 11/1000
    replicate 17/20 [14:54:10] 12/1000
    replicate 17/20 [14:54:10] 13/1000
    replicate 17/20 [14:54:10] 14/1000
    replicate 17/20 [14:54:10] 15/1000
    replicate 17/20 [14:54:10] 16/1000
    replicate 17/20 [14:54:10] 17/1000
    replicate 17/20 [14:54:10] 18/1000
    replicate 17/20 [14:54:10] 19/1000
    replicate 17/20 [14:54:10] 20/1000
    replicate 17/20 [14:54:10] 21/1000
    replicate 17/20 [14:54:10] 22/1000
    replicate 17/20 [14:54:10] 23/1000
    replicate 17/20 [14:54:10] 24/1000
    replicate 17/20 [14:54:10] 25/1000
    replicate 17/20 [14:54:10] 26/1000
    replicate 17/20 [14:54:10] 27/1000
    replicate 17/20 [14:54:10] 28/1000
    replicate 17/20 [14:54:10] 29/1000
    replicate 17/20 [14:54:10] 30/1000
    replicate 17/20 [14:54:10] 31/1000
    replicate 17/20 [14:54:10] 32/1000
    replicate 17/20 [14:54:10] 33/1000
    replicate 17/20 [14:54:10] 34/1000
    replicate 17/20 [14:54:10] 35/1000
    replicate 17/20 [14:54:10] 36/1000
    replicate 17/20 [14:54:10] 37/1000
    replicate 17/20 [14:54:10] 38/1000
    replicate 17/20 [14:54:10] 39/1000
    replicate 17/20 [14:54:10] 40/1000
    replicate 17/20 [14:54:10] 41/1000
    replicate 17/20 [14:54:10] 42/1000
    replicate 17/20 [14:54:10] 43/1000
    replicate 17/20 [14:54:10] 44/1000
    replicate 17/20 [14:54:10] 45/1000
    replicate 17/20 [14:54:10] 46/1000
    replicate 17/20 [14:54:10] 47/1000
    replicate 17/20 [14:54:10] 48/1000
    replicate 17/20 [14:54:11] 49/1000
    replicate 17/20 [14:54:11] 50/1000
    replicate 17/20 [14:54:11] 51/1000
    replicate 17/20 [14:54:11] 52/1000
    replicate 17/20 [14:54:11] 53/1000
    replicate 17/20 [14:54:11] 54/1000
    replicate 17/20 [14:54:11] 55/1000
    replicate 17/20 [14:54:11] 56/1000
    replicate 17/20 [14:54:11] 57/1000
    replicate 17/20 [14:54:11] 58/1000
    replicate 17/20 [14:54:11] 59/1000
    replicate 17/20 [14:54:11] 60/1000
    replicate 17/20 [14:54:11] 61/1000
    replicate 17/20 [14:54:11] 62/1000
    replicate 17/20 [14:54:11] 63/1000
    replicate 17/20 [14:54:11] 64/1000
    replicate 17/20 [14:54:11] 65/1000
    replicate 17/20 [14:54:11] 66/1000
    replicate 17/20 [14:54:11] 67/1000
    replicate 17/20 [14:54:11] 68/1000
    replicate 17/20 [14:54:11] 69/1000
    replicate 17/20 [14:54:11] 70/1000
    replicate 17/20 [14:54:11] 71/1000
    replicate 17/20 [14:54:11] 72/1000
    replicate 17/20 [14:54:11] 73/1000
    replicate 17/20 [14:54:11] 74/1000
    replicate 17/20 [14:54:11] 75/1000
    replicate 17/20 [14:54:11] 76/1000
    replicate 17/20 [14:54:11] 77/1000
    replicate 17/20 [14:54:11] 78/1000
    replicate 17/20 [14:54:11] 79/1000
    replicate 17/20 [14:54:11] 80/1000
    replicate 17/20 [14:54:11] 81/1000
    replicate 17/20 [14:54:11] 82/1000
    replicate 17/20 [14:54:11] 83/1000
    replicate 17/20 [14:54:11] 84/1000
    replicate 17/20 [14:54:11] 85/1000
    replicate 17/20 [14:54:11] 86/1000
    replicate 17/20 [14:54:12] 87/1000
    replicate 17/20 [14:54:12] 88/1000
    replicate 17/20 [14:54:12] 89/1000
    replicate 17/20 [14:54:12] 90/1000
    replicate 17/20 [14:54:12] 91/1000
    replicate 17/20 [14:54:12] 92/1000
    replicate 17/20 [14:54:12] 93/1000
    replicate 17/20 [14:54:12] 94/1000
    replicate 17/20 [14:54:12] 95/1000
    replicate 17/20 [14:54:12] 96/1000
    replicate 17/20 [14:54:12] 97/1000
    replicate 17/20 [14:54:12] 98/1000
    replicate 17/20 [14:54:12] 99/1000
    replicate 17/20 [14:54:12] 100/1000
    replicate 17/20 [14:54:14] 200/1000
    replicate 17/20 [14:54:16] 300/1000
    replicate 17/20 [14:54:18] 400/1000
    replicate 17/20 [14:54:21] 500/1000
    replicate 17/20 [14:54:23] 600/1000
    replicate 17/20 [14:54:25] 700/1000
    replicate 17/20 [14:54:27] 800/1000
    replicate 17/20 [14:54:29] 900/1000
    replicate 17/20 [14:54:31] 1000/1000
    replicate 18/20 [14:54:31] 1/1000                
    replicate 18/20 [14:54:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:31] 2/1000
    replicate 18/20 [14:54:32] 3/1000
    replicate 18/20 [14:54:32] 4/1000
    replicate 18/20 [14:54:32] 5/1000
    replicate 18/20 [14:54:32] 6/1000
    replicate 18/20 [14:54:32] 7/1000
    replicate 18/20 [14:54:32] 8/1000
    replicate 18/20 [14:54:32] 9/1000
    replicate 18/20 [14:54:32] 10/1000
    replicate 18/20 [14:54:32] 11/1000
    replicate 18/20 [14:54:32] 12/1000
    replicate 18/20 [14:54:32] 13/1000
    replicate 18/20 [14:54:32] 14/1000
    replicate 18/20 [14:54:32] 15/1000
    replicate 18/20 [14:54:32] 16/1000
    replicate 18/20 [14:54:32] 17/1000
    replicate 18/20 [14:54:32] 18/1000
    replicate 18/20 [14:54:32] 19/1000
    replicate 18/20 [14:54:32] 20/1000
    replicate 18/20 [14:54:32] 21/1000
    replicate 18/20 [14:54:32] 22/1000
    replicate 18/20 [14:54:32] 23/1000
    replicate 18/20 [14:54:32] 24/1000
    replicate 18/20 [14:54:32] 25/1000
    replicate 18/20 [14:54:32] 26/1000
    replicate 18/20 [14:54:32] 27/1000
    replicate 18/20 [14:54:32] 28/1000
    replicate 18/20 [14:54:32] 29/1000
    replicate 18/20 [14:54:32] 30/1000
    replicate 18/20 [14:54:32] 31/1000
    replicate 18/20 [14:54:32] 32/1000
    replicate 18/20 [14:54:32] 33/1000
    replicate 18/20 [14:54:32] 34/1000
    replicate 18/20 [14:54:32] 35/1000
    replicate 18/20 [14:54:32] 36/1000
    replicate 18/20 [14:54:32] 37/1000
    replicate 18/20 [14:54:32] 38/1000
    replicate 18/20 [14:54:32] 39/1000
    replicate 18/20 [14:54:32] 40/1000
    replicate 18/20 [14:54:32] 41/1000
    replicate 18/20 [14:54:32] 42/1000
    replicate 18/20 [14:54:32] 43/1000
    replicate 18/20 [14:54:32] 44/1000
    replicate 18/20 [14:54:32] 45/1000
    replicate 18/20 [14:54:32] 46/1000
    replicate 18/20 [14:54:32] 47/1000
    replicate 18/20 [14:54:32] 48/1000
    replicate 18/20 [14:54:32] 49/1000
    replicate 18/20 [14:54:32] 50/1000
    replicate 18/20 [14:54:32] 51/1000
    replicate 18/20 [14:54:32] 52/1000
    replicate 18/20 [14:54:32] 53/1000
    replicate 18/20 [14:54:32] 54/1000
    replicate 18/20 [14:54:32] 55/1000
    replicate 18/20 [14:54:33] 56/1000
    replicate 18/20 [14:54:33] 57/1000
    replicate 18/20 [14:54:33] 58/1000
    replicate 18/20 [14:54:33] 59/1000
    replicate 18/20 [14:54:33] 60/1000
    replicate 18/20 [14:54:33] 61/1000
    replicate 18/20 [14:54:33] 62/1000
    replicate 18/20 [14:54:33] 63/1000
    replicate 18/20 [14:54:33] 64/1000
    replicate 18/20 [14:54:33] 65/1000
    replicate 18/20 [14:54:33] 66/1000
    replicate 18/20 [14:54:33] 67/1000
    replicate 18/20 [14:54:33] 68/1000
    replicate 18/20 [14:54:33] 69/1000
    replicate 18/20 [14:54:33] 70/1000
    replicate 18/20 [14:54:33] 71/1000
    replicate 18/20 [14:54:33] 72/1000
    replicate 18/20 [14:54:33] 73/1000
    replicate 18/20 [14:54:33] 74/1000
    replicate 18/20 [14:54:33] 75/1000
    replicate 18/20 [14:54:33] 76/1000
    replicate 18/20 [14:54:33] 77/1000
    replicate 18/20 [14:54:33] 78/1000
    replicate 18/20 [14:54:33] 79/1000
    replicate 18/20 [14:54:33] 80/1000
    replicate 18/20 [14:54:33] 81/1000
    replicate 18/20 [14:54:33] 82/1000
    replicate 18/20 [14:54:34] 83/1000
    replicate 18/20 [14:54:34] 84/1000
    replicate 18/20 [14:54:34] 85/1000
    replicate 18/20 [14:54:34] 86/1000
    replicate 18/20 [14:54:34] 87/1000
    replicate 18/20 [14:54:34] 88/1000
    replicate 18/20 [14:54:34] 89/1000
    replicate 18/20 [14:54:34] 90/1000
    replicate 18/20 [14:54:34] 91/1000
    replicate 18/20 [14:54:34] 92/1000
    replicate 18/20 [14:54:34] 93/1000
    replicate 18/20 [14:54:34] 94/1000
    replicate 18/20 [14:54:34] 95/1000
    replicate 18/20 [14:54:34] 96/1000
    replicate 18/20 [14:54:34] 97/1000
    replicate 18/20 [14:54:34] 98/1000
    replicate 18/20 [14:54:34] 99/1000
    replicate 18/20 [14:54:34] 100/1000
    replicate 18/20 [14:54:36] 200/1000
    replicate 18/20 [14:54:38] 300/1000
    replicate 18/20 [14:54:40] 400/1000
    replicate 18/20 [14:54:43] 500/1000
    replicate 18/20 [14:54:45] 600/1000
    replicate 18/20 [14:54:47] 700/1000
    replicate 18/20 [14:54:50] 800/1000
    replicate 18/20 [14:54:52] 900/1000
    replicate 18/20 [14:54:54] 1000/1000
    replicate 19/20 [14:54:54] 1/1000                
    replicate 19/20 [14:54:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:55] 2/1000
    replicate 19/20 [14:54:55] 3/1000
    replicate 19/20 [14:54:55] 4/1000
    replicate 19/20 [14:54:55] 5/1000
    replicate 19/20 [14:54:55] 6/1000
    replicate 19/20 [14:54:55] 7/1000
    replicate 19/20 [14:54:55] 8/1000
    replicate 19/20 [14:54:55] 9/1000
    replicate 19/20 [14:54:55] 10/1000
    replicate 19/20 [14:54:55] 11/1000
    replicate 19/20 [14:54:55] 12/1000
    replicate 19/20 [14:54:55] 13/1000
    replicate 19/20 [14:54:55] 14/1000
    replicate 19/20 [14:54:55] 15/1000
    replicate 19/20 [14:54:55] 16/1000
    replicate 19/20 [14:54:55] 17/1000
    replicate 19/20 [14:54:55] 18/1000
    replicate 19/20 [14:54:55] 19/1000
    replicate 19/20 [14:54:55] 20/1000
    replicate 19/20 [14:54:55] 21/1000
    replicate 19/20 [14:54:55] 22/1000
    replicate 19/20 [14:54:55] 23/1000
    replicate 19/20 [14:54:55] 24/1000
    replicate 19/20 [14:54:55] 25/1000
    replicate 19/20 [14:54:55] 26/1000
    replicate 19/20 [14:54:55] 27/1000
    replicate 19/20 [14:54:55] 28/1000
    replicate 19/20 [14:54:55] 29/1000
    replicate 19/20 [14:54:55] 30/1000
    replicate 19/20 [14:54:55] 31/1000
    replicate 19/20 [14:54:55] 32/1000
    replicate 19/20 [14:54:55] 33/1000
    replicate 19/20 [14:54:55] 34/1000
    replicate 19/20 [14:54:55] 35/1000
    replicate 19/20 [14:54:55] 36/1000
    replicate 19/20 [14:54:55] 37/1000
    replicate 19/20 [14:54:55] 38/1000
    replicate 19/20 [14:54:55] 39/1000
    replicate 19/20 [14:54:55] 40/1000
    replicate 19/20 [14:54:55] 41/1000
    replicate 19/20 [14:54:55] 42/1000
    replicate 19/20 [14:54:55] 43/1000
    replicate 19/20 [14:54:55] 44/1000
    replicate 19/20 [14:54:55] 45/1000
    replicate 19/20 [14:54:55] 46/1000
    replicate 19/20 [14:54:55] 47/1000
    replicate 19/20 [14:54:55] 48/1000
    replicate 19/20 [14:54:55] 49/1000
    replicate 19/20 [14:54:55] 50/1000
    replicate 19/20 [14:54:55] 51/1000
    replicate 19/20 [14:54:56] 52/1000
    replicate 19/20 [14:54:56] 53/1000
    replicate 19/20 [14:54:56] 54/1000
    replicate 19/20 [14:54:56] 55/1000
    replicate 19/20 [14:54:56] 56/1000
    replicate 19/20 [14:54:56] 57/1000
    replicate 19/20 [14:54:56] 58/1000
    replicate 19/20 [14:54:56] 59/1000
    replicate 19/20 [14:54:56] 60/1000
    replicate 19/20 [14:54:56] 61/1000
    replicate 19/20 [14:54:56] 62/1000
    replicate 19/20 [14:54:56] 63/1000
    replicate 19/20 [14:54:56] 64/1000
    replicate 19/20 [14:54:56] 65/1000
    replicate 19/20 [14:54:56] 66/1000
    replicate 19/20 [14:54:56] 67/1000
    replicate 19/20 [14:54:56] 68/1000
    replicate 19/20 [14:54:56] 69/1000
    replicate 19/20 [14:54:56] 70/1000
    replicate 19/20 [14:54:56] 71/1000
    replicate 19/20 [14:54:56] 72/1000
    replicate 19/20 [14:54:56] 73/1000
    replicate 19/20 [14:54:56] 74/1000
    replicate 19/20 [14:54:56] 75/1000
    replicate 19/20 [14:54:56] 76/1000
    replicate 19/20 [14:54:56] 77/1000
    replicate 19/20 [14:54:56] 78/1000
    replicate 19/20 [14:54:56] 79/1000
    replicate 19/20 [14:54:56] 80/1000
    replicate 19/20 [14:54:56] 81/1000
    replicate 19/20 [14:54:56] 82/1000
    replicate 19/20 [14:54:56] 83/1000
    replicate 19/20 [14:54:56] 84/1000
    replicate 19/20 [14:54:56] 85/1000
    replicate 19/20 [14:54:56] 86/1000
    replicate 19/20 [14:54:56] 87/1000
    replicate 19/20 [14:54:56] 88/1000
    replicate 19/20 [14:54:56] 89/1000
    replicate 19/20 [14:54:56] 90/1000
    replicate 19/20 [14:54:56] 91/1000
    replicate 19/20 [14:54:56] 92/1000
    replicate 19/20 [14:54:56] 93/1000
    replicate 19/20 [14:54:57] 94/1000
    replicate 19/20 [14:54:57] 95/1000
    replicate 19/20 [14:54:57] 96/1000
    replicate 19/20 [14:54:57] 97/1000
    replicate 19/20 [14:54:57] 98/1000
    replicate 19/20 [14:54:57] 99/1000
    replicate 19/20 [14:54:57] 100/1000
    replicate 19/20 [14:54:59] 200/1000
    replicate 19/20 [14:55:01] 300/1000
    replicate 19/20 [14:55:04] 400/1000
    replicate 19/20 [14:55:06] 500/1000
    replicate 19/20 [14:55:08] 600/1000
    replicate 19/20 [14:55:10] 700/1000
    replicate 19/20 [14:55:13] 800/1000
    replicate 19/20 [14:55:15] 900/1000
    replicate 19/20 [14:55:17] 1000/1000
    replicate 20/20 [14:55:17] 1/1000                
    replicate 20/20 [14:55:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:17] 2/1000
    replicate 20/20 [14:55:17] 3/1000
    replicate 20/20 [14:55:17] 4/1000
    replicate 20/20 [14:55:17] 5/1000
    replicate 20/20 [14:55:17] 6/1000
    replicate 20/20 [14:55:17] 7/1000
    replicate 20/20 [14:55:17] 8/1000
    replicate 20/20 [14:55:17] 9/1000
    replicate 20/20 [14:55:17] 10/1000
    replicate 20/20 [14:55:17] 11/1000
    replicate 20/20 [14:55:17] 12/1000
    replicate 20/20 [14:55:17] 13/1000
    replicate 20/20 [14:55:17] 14/1000
    replicate 20/20 [14:55:18] 15/1000
    replicate 20/20 [14:55:18] 16/1000
    replicate 20/20 [14:55:18] 17/1000
    replicate 20/20 [14:55:18] 18/1000
    replicate 20/20 [14:55:18] 19/1000
    replicate 20/20 [14:55:18] 20/1000
    replicate 20/20 [14:55:18] 21/1000
    replicate 20/20 [14:55:18] 22/1000
    replicate 20/20 [14:55:18] 23/1000
    replicate 20/20 [14:55:18] 24/1000
    replicate 20/20 [14:55:18] 25/1000
    replicate 20/20 [14:55:18] 26/1000
    replicate 20/20 [14:55:18] 27/1000
    replicate 20/20 [14:55:18] 28/1000
    replicate 20/20 [14:55:18] 29/1000
    replicate 20/20 [14:55:18] 30/1000
    replicate 20/20 [14:55:18] 31/1000
    replicate 20/20 [14:55:18] 32/1000
    replicate 20/20 [14:55:18] 33/1000
    replicate 20/20 [14:55:18] 34/1000
    replicate 20/20 [14:55:18] 35/1000
    replicate 20/20 [14:55:18] 36/1000
    replicate 20/20 [14:55:18] 37/1000
    replicate 20/20 [14:55:18] 38/1000
    replicate 20/20 [14:55:18] 39/1000
    replicate 20/20 [14:55:18] 40/1000
    replicate 20/20 [14:55:18] 41/1000
    replicate 20/20 [14:55:18] 42/1000
    replicate 20/20 [14:55:18] 43/1000
    replicate 20/20 [14:55:18] 44/1000
    replicate 20/20 [14:55:18] 45/1000
    replicate 20/20 [14:55:18] 46/1000
    replicate 20/20 [14:55:18] 47/1000
    replicate 20/20 [14:55:18] 48/1000
    replicate 20/20 [14:55:18] 49/1000
    replicate 20/20 [14:55:18] 50/1000
    replicate 20/20 [14:55:18] 51/1000
    replicate 20/20 [14:55:18] 52/1000
    replicate 20/20 [14:55:18] 53/1000
    replicate 20/20 [14:55:18] 54/1000
    replicate 20/20 [14:55:18] 55/1000
    replicate 20/20 [14:55:18] 56/1000
    replicate 20/20 [14:55:18] 57/1000
    replicate 20/20 [14:55:18] 58/1000
    replicate 20/20 [14:55:18] 59/1000
    replicate 20/20 [14:55:18] 60/1000
    replicate 20/20 [14:55:19] 61/1000
    replicate 20/20 [14:55:19] 62/1000
    replicate 20/20 [14:55:19] 63/1000
    replicate 20/20 [14:55:19] 64/1000
    replicate 20/20 [14:55:19] 65/1000
    replicate 20/20 [14:55:19] 66/1000
    replicate 20/20 [14:55:19] 67/1000
    replicate 20/20 [14:55:19] 68/1000
    replicate 20/20 [14:55:19] 69/1000
    replicate 20/20 [14:55:19] 70/1000
    replicate 20/20 [14:55:19] 71/1000
    replicate 20/20 [14:55:19] 72/1000
    replicate 20/20 [14:55:19] 73/1000
    replicate 20/20 [14:55:19] 74/1000
    replicate 20/20 [14:55:19] 75/1000
    replicate 20/20 [14:55:19] 76/1000
    replicate 20/20 [14:55:19] 77/1000
    replicate 20/20 [14:55:19] 78/1000
    replicate 20/20 [14:55:19] 79/1000
    replicate 20/20 [14:55:19] 80/1000
    replicate 20/20 [14:55:19] 81/1000
    replicate 20/20 [14:55:19] 82/1000
    replicate 20/20 [14:55:19] 83/1000
    replicate 20/20 [14:55:19] 84/1000
    replicate 20/20 [14:55:19] 85/1000
    replicate 20/20 [14:55:19] 86/1000
    replicate 20/20 [14:55:19] 87/1000
    replicate 20/20 [14:55:19] 88/1000
    replicate 20/20 [14:55:19] 89/1000
    replicate 20/20 [14:55:19] 90/1000
    replicate 20/20 [14:55:19] 91/1000
    replicate 20/20 [14:55:19] 92/1000
    replicate 20/20 [14:55:19] 93/1000
    replicate 20/20 [14:55:19] 94/1000
    replicate 20/20 [14:55:19] 95/1000
    replicate 20/20 [14:55:19] 96/1000
    replicate 20/20 [14:55:19] 97/1000
    replicate 20/20 [14:55:19] 98/1000
    replicate 20/20 [14:55:19] 99/1000
    replicate 20/20 [14:55:19] 100/1000
    replicate 20/20 [14:55:22] 200/1000
    replicate 20/20 [14:55:24] 300/1000
    replicate 20/20 [14:55:26] 400/1000
    replicate 20/20 [14:55:29] 500/1000
    replicate 20/20 [14:55:31] 600/1000
    replicate 20/20 [14:55:33] 700/1000
    replicate 20/20 [14:55:35] 800/1000
    replicate 20/20 [14:55:37] 900/1000
    replicate 20/20 [14:55:39] 1000/1000

    end: 10-02-2026 14:55:39
--- done (CPU time: 00:06:59s)
