
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:39:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:41] 1/1000                
    replicate 1/20 [14:39:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:41] 2/1000
    replicate 1/20 [14:39:41] 3/1000
    replicate 1/20 [14:39:41] 4/1000
    replicate 1/20 [14:39:41] 5/1000
    replicate 1/20 [14:39:41] 6/1000
    replicate 1/20 [14:39:41] 7/1000
    replicate 1/20 [14:39:41] 8/1000
    replicate 1/20 [14:39:41] 9/1000
    replicate 17/20 [14:45:40] 7/1000
    replicate 17/20 [14:45:40] 8/1000
    replicate 17/20 [14:45:40] 9/1000
    replicate 17/20 [14:45:40] 10/1000
    replicate 17/20 [14:45:40] 11/1000
    replicate 17/20 [14:45:40] 12/1000
    replicate 17/20 [14:45:40] 13/1000
    replicate 17/20 [14:45:40] 14/1000
    replicate 17/20 [14:45:40] 15/1000
    replicate 17/20 [14:45:40] 16/1000
    replicate 17/20 [14:45:40] 17/1000
    replicate 17/20 [14:45:40] 18/1000
    replicate 17/20 [14:45:40] 19/1000
    replicate 17/20 [14:45:40] 20/1000
    replicate 17/20 [14:45:40] 21/1000
    replicate 17/20 [14:45:40] 22/1000
    replicate 17/20 [14:45:40] 23/1000
    replicate 17/20 [14:45:40] 24/1000
    replicate 17/20 [14:45:40] 25/1000
    replicate 17/20 [14:45:40] 26/1000
    replicate 17/20 [14:45:40] 27/1000
    replicate 17/20 [14:45:40] 28/1000
    replicate 17/20 [14:45:40] 29/1000
    replicate 17/20 [14:45:40] 30/1000
    replicate 17/20 [14:45:40] 31/1000
    replicate 17/20 [14:45:40] 32/1000
    replicate 17/20 [14:45:40] 33/1000
    replicate 17/20 [14:45:40] 34/1000
    replicate 17/20 [14:45:40] 35/1000
    replicate 17/20 [14:45:40] 36/1000
    replicate 17/20 [14:45:40] 37/1000
    replicate 17/20 [14:45:40] 38/1000
    replicate 17/20 [14:45:40] 39/1000
    replicate 17/20 [14:45:40] 40/1000
    replicate 17/20 [14:45:40] 41/1000
    replicate 17/20 [14:45:40] 42/1000
    replicate 17/20 [14:45:40] 43/1000
    replicate 17/20 [14:45:40] 44/1000
    replicate 17/20 [14:45:40] 45/1000
    replicate 17/20 [14:45:40] 46/1000
    replicate 17/20 [14:45:40] 47/1000
    replicate 17/20 [14:45:40] 48/1000
    replicate 17/20 [14:45:40] 49/1000
    replicate 17/20 [14:45:41] 50/1000
    replicate 17/20 [14:45:41] 51/1000
    replicate 17/20 [14:45:41] 52/1000
    replicate 17/20 [14:45:41] 53/1000
    replicate 17/20 [14:45:41] 54/1000
    replicate 17/20 [14:45:41] 55/1000
    replicate 17/20 [14:45:41] 56/1000
    replicate 17/20 [14:45:41] 57/1000
    replicate 17/20 [14:45:41] 58/1000
    replicate 17/20 [14:45:41] 59/1000
    replicate 17/20 [14:45:41] 60/1000
    replicate 17/20 [14:45:41] 61/1000
    replicate 17/20 [14:45:41] 62/1000
    replicate 17/20 [14:45:41] 63/1000
    replicate 17/20 [14:45:41] 64/1000
    replicate 17/20 [14:45:41] 65/1000
    replicate 17/20 [14:45:41] 66/1000
    replicate 17/20 [14:45:41] 67/1000
    replicate 17/20 [14:45:41] 68/1000
    replicate 17/20 [14:45:41] 69/1000
    replicate 17/20 [14:45:41] 70/1000
    replicate 17/20 [14:45:41] 71/1000
    replicate 17/20 [14:45:41] 72/1000
    replicate 17/20 [14:45:41] 73/1000
    replicate 17/20 [14:45:41] 74/1000
    replicate 17/20 [14:45:41] 75/1000
    replicate 17/20 [14:45:41] 76/1000
    replicate 17/20 [14:45:41] 77/1000
    replicate 17/20 [14:45:41] 78/1000
    replicate 17/20 [14:45:41] 79/1000
    replicate 17/20 [14:45:41] 80/1000
    replicate 17/20 [14:45:41] 81/1000
    replicate 17/20 [14:45:41] 82/1000
    replicate 17/20 [14:45:41] 83/1000
    replicate 17/20 [14:45:41] 84/1000
    replicate 17/20 [14:45:41] 85/1000
    replicate 17/20 [14:45:41] 86/1000
    replicate 17/20 [14:45:41] 87/1000
    replicate 17/20 [14:45:41] 88/1000
    replicate 17/20 [14:45:41] 89/1000
    replicate 17/20 [14:45:41] 90/1000
    replicate 17/20 [14:45:41] 91/1000
    replicate 17/20 [14:45:41] 92/1000
    replicate 17/20 [14:45:41] 93/1000
    replicate 17/20 [14:45:41] 94/1000
    replicate 17/20 [14:45:41] 95/1000
    replicate 17/20 [14:45:41] 96/1000
    replicate 17/20 [14:45:41] 97/1000
    replicate 17/20 [14:45:42] 98/1000
    replicate 17/20 [14:45:42] 99/1000
    replicate 17/20 [14:45:42] 100/1000
    replicate 17/20 [14:45:44] 200/1000
    replicate 17/20 [14:45:46] 300/1000
    replicate 17/20 [14:45:48] 400/1000
    replicate 17/20 [14:45:50] 500/1000
    replicate 17/20 [14:45:53] 600/1000
    replicate 17/20 [14:45:55] 700/1000
    replicate 17/20 [14:45:57] 800/1000
    replicate 17/20 [14:45:59] 900/1000
    replicate 17/20 [14:46:01] 1000/1000
    replicate 18/20 [14:46:02] 1/1000                
    replicate 18/20 [14:46:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:02] 2/1000
    replicate 18/20 [14:46:02] 3/1000
    replicate 18/20 [14:46:02] 4/1000
    replicate 18/20 [14:46:02] 5/1000
    replicate 18/20 [14:46:02] 6/1000
    replicate 18/20 [14:46:02] 7/1000
    replicate 18/20 [14:46:02] 8/1000
    replicate 18/20 [14:46:02] 9/1000
    replicate 18/20 [14:46:02] 10/1000
    replicate 18/20 [14:46:02] 11/1000
    replicate 18/20 [14:46:02] 12/1000
    replicate 18/20 [14:46:02] 13/1000
    replicate 18/20 [14:46:02] 14/1000
    replicate 18/20 [14:46:02] 15/1000
    replicate 18/20 [14:46:02] 16/1000
    replicate 18/20 [14:46:02] 17/1000
    replicate 18/20 [14:46:02] 18/1000
    replicate 18/20 [14:46:02] 19/1000
    replicate 18/20 [14:46:02] 20/1000
    replicate 18/20 [14:46:02] 21/1000
    replicate 18/20 [14:46:02] 22/1000
    replicate 18/20 [14:46:02] 23/1000
    replicate 18/20 [14:46:02] 24/1000
    replicate 18/20 [14:46:02] 25/1000
    replicate 18/20 [14:46:02] 26/1000
    replicate 18/20 [14:46:02] 27/1000
    replicate 18/20 [14:46:02] 28/1000
    replicate 18/20 [14:46:02] 29/1000
    replicate 18/20 [14:46:02] 30/1000
    replicate 18/20 [14:46:02] 31/1000
    replicate 18/20 [14:46:02] 32/1000
    replicate 18/20 [14:46:02] 33/1000
    replicate 18/20 [14:46:02] 34/1000
    replicate 18/20 [14:46:02] 35/1000
    replicate 18/20 [14:46:02] 36/1000
    replicate 18/20 [14:46:02] 37/1000
    replicate 18/20 [14:46:02] 38/1000
    replicate 18/20 [14:46:02] 39/1000
    replicate 18/20 [14:46:02] 40/1000
    replicate 18/20 [14:46:02] 41/1000
    replicate 18/20 [14:46:02] 42/1000
    replicate 18/20 [14:46:02] 43/1000
    replicate 18/20 [14:46:02] 44/1000
    replicate 18/20 [14:46:02] 45/1000
    replicate 18/20 [14:46:02] 46/1000
    replicate 18/20 [14:46:02] 47/1000
    replicate 18/20 [14:46:02] 48/1000
    replicate 18/20 [14:46:03] 49/1000
    replicate 18/20 [14:46:03] 50/1000
    replicate 18/20 [14:46:03] 51/1000
    replicate 18/20 [14:46:03] 52/1000
    replicate 18/20 [14:46:03] 53/1000
    replicate 18/20 [14:46:03] 54/1000
    replicate 18/20 [14:46:03] 55/1000
    replicate 18/20 [14:46:03] 56/1000
    replicate 18/20 [14:46:03] 57/1000
    replicate 18/20 [14:46:03] 58/1000
    replicate 18/20 [14:46:03] 59/1000
    replicate 18/20 [14:46:03] 60/1000
    replicate 18/20 [14:46:03] 61/1000
    replicate 18/20 [14:46:03] 62/1000
    replicate 18/20 [14:46:03] 63/1000
    replicate 18/20 [14:46:03] 64/1000
    replicate 18/20 [14:46:03] 65/1000
    replicate 18/20 [14:46:03] 66/1000
    replicate 18/20 [14:46:03] 67/1000
    replicate 18/20 [14:46:03] 68/1000
    replicate 18/20 [14:46:03] 69/1000
    replicate 18/20 [14:46:03] 70/1000
    replicate 18/20 [14:46:03] 71/1000
    replicate 18/20 [14:46:03] 72/1000
    replicate 18/20 [14:46:03] 73/1000
    replicate 18/20 [14:46:03] 74/1000
    replicate 18/20 [14:46:03] 75/1000
    replicate 18/20 [14:46:03] 76/1000
    replicate 18/20 [14:46:03] 77/1000
    replicate 18/20 [14:46:03] 78/1000
    replicate 18/20 [14:46:03] 79/1000
    replicate 18/20 [14:46:03] 80/1000
    replicate 18/20 [14:46:03] 81/1000
    replicate 18/20 [14:46:03] 82/1000
    replicate 18/20 [14:46:03] 83/1000
    replicate 18/20 [14:46:03] 84/1000
    replicate 18/20 [14:46:03] 85/1000
    replicate 18/20 [14:46:03] 86/1000
    replicate 18/20 [14:46:03] 87/1000
    replicate 18/20 [14:46:03] 88/1000
    replicate 18/20 [14:46:03] 89/1000
    replicate 18/20 [14:46:04] 90/1000
    replicate 18/20 [14:46:04] 91/1000
    replicate 18/20 [14:46:04] 92/1000
    replicate 18/20 [14:46:04] 93/1000
    replicate 18/20 [14:46:04] 94/1000
    replicate 18/20 [14:46:04] 95/1000
    replicate 18/20 [14:46:04] 96/1000
    replicate 18/20 [14:46:04] 97/1000
    replicate 18/20 [14:46:04] 98/1000
    replicate 18/20 [14:46:04] 99/1000
    replicate 18/20 [14:46:04] 100/1000
    replicate 18/20 [14:46:06] 200/1000
    replicate 18/20 [14:46:08] 300/1000
    replicate 18/20 [14:46:10] 400/1000
    replicate 18/20 [14:46:13] 500/1000
    replicate 18/20 [14:46:15] 600/1000
    replicate 18/20 [14:46:17] 700/1000
    replicate 18/20 [14:46:19] 800/1000
    replicate 18/20 [14:46:21] 900/1000
    replicate 18/20 [14:46:23] 1000/1000
    replicate 19/20 [14:46:24] 1/1000                
    replicate 19/20 [14:46:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:46:24] 2/1000
    replicate 19/20 [14:46:24] 3/1000
    replicate 19/20 [14:46:24] 4/1000
    replicate 19/20 [14:46:24] 5/1000
    replicate 19/20 [14:46:24] 6/1000
    replicate 19/20 [14:46:24] 7/1000
    replicate 19/20 [14:46:24] 8/1000
    replicate 19/20 [14:46:24] 9/1000
    replicate 19/20 [14:46:24] 10/1000
    replicate 19/20 [14:46:24] 11/1000
    replicate 19/20 [14:46:24] 12/1000
    replicate 19/20 [14:46:24] 13/1000
    replicate 19/20 [14:46:24] 14/1000
    replicate 19/20 [14:46:24] 15/1000
    replicate 19/20 [14:46:24] 16/1000
    replicate 19/20 [14:46:24] 17/1000
    replicate 19/20 [14:46:24] 18/1000
    replicate 19/20 [14:46:24] 19/1000
    replicate 19/20 [14:46:24] 20/1000
    replicate 19/20 [14:46:24] 21/1000
    replicate 19/20 [14:46:24] 22/1000
    replicate 19/20 [14:46:24] 23/1000
    replicate 19/20 [14:46:24] 24/1000
    replicate 19/20 [14:46:24] 25/1000
    replicate 19/20 [14:46:24] 26/1000
    replicate 19/20 [14:46:24] 27/1000
    replicate 19/20 [14:46:24] 28/1000
    replicate 19/20 [14:46:24] 29/1000
    replicate 19/20 [14:46:24] 30/1000
    replicate 19/20 [14:46:24] 31/1000
    replicate 19/20 [14:46:24] 32/1000
    replicate 19/20 [14:46:24] 33/1000
    replicate 19/20 [14:46:24] 34/1000
    replicate 19/20 [14:46:24] 35/1000
    replicate 19/20 [14:46:24] 36/1000
    replicate 19/20 [14:46:24] 37/1000
    replicate 19/20 [14:46:25] 38/1000
    replicate 19/20 [14:46:25] 39/1000
    replicate 19/20 [14:46:25] 40/1000
    replicate 19/20 [14:46:25] 41/1000
    replicate 19/20 [14:46:25] 42/1000
    replicate 19/20 [14:46:25] 43/1000
    replicate 19/20 [14:46:25] 44/1000
    replicate 19/20 [14:46:25] 45/1000
    replicate 19/20 [14:46:25] 46/1000
    replicate 19/20 [14:46:25] 47/1000
    replicate 19/20 [14:46:25] 48/1000
    replicate 19/20 [14:46:25] 49/1000
    replicate 19/20 [14:46:25] 50/1000
    replicate 19/20 [14:46:25] 51/1000
    replicate 19/20 [14:46:25] 52/1000
    replicate 19/20 [14:46:25] 53/1000
    replicate 19/20 [14:46:25] 54/1000
    replicate 19/20 [14:46:25] 55/1000
    replicate 19/20 [14:46:25] 56/1000
    replicate 19/20 [14:46:25] 57/1000
    replicate 19/20 [14:46:25] 58/1000
    replicate 19/20 [14:46:25] 59/1000
    replicate 19/20 [14:46:25] 60/1000
    replicate 19/20 [14:46:25] 61/1000
    replicate 19/20 [14:46:25] 62/1000
    replicate 19/20 [14:46:25] 63/1000
    replicate 19/20 [14:46:25] 64/1000
    replicate 19/20 [14:46:25] 65/1000
    replicate 19/20 [14:46:25] 66/1000
    replicate 19/20 [14:46:25] 67/1000
    replicate 19/20 [14:46:25] 68/1000
    replicate 19/20 [14:46:25] 69/1000
    replicate 19/20 [14:46:25] 70/1000
    replicate 19/20 [14:46:25] 71/1000
    replicate 19/20 [14:46:25] 72/1000
    replicate 19/20 [14:46:25] 73/1000
    replicate 19/20 [14:46:25] 74/1000
    replicate 19/20 [14:46:25] 75/1000
    replicate 19/20 [14:46:25] 76/1000
    replicate 19/20 [14:46:25] 77/1000
    replicate 19/20 [14:46:26] 78/1000
    replicate 19/20 [14:46:26] 79/1000
    replicate 19/20 [14:46:26] 80/1000
    replicate 19/20 [14:46:26] 81/1000
    replicate 19/20 [14:46:26] 82/1000
    replicate 19/20 [14:46:26] 83/1000
    replicate 19/20 [14:46:26] 84/1000
    replicate 19/20 [14:46:26] 85/1000
    replicate 19/20 [14:46:26] 86/1000
    replicate 19/20 [14:46:26] 87/1000
    replicate 19/20 [14:46:26] 88/1000
    replicate 19/20 [14:46:26] 89/1000
    replicate 19/20 [14:46:26] 90/1000
    replicate 19/20 [14:46:26] 91/1000
    replicate 19/20 [14:46:26] 92/1000
    replicate 19/20 [14:46:26] 93/1000
    replicate 19/20 [14:46:26] 94/1000
    replicate 19/20 [14:46:26] 95/1000
    replicate 19/20 [14:46:26] 96/1000
    replicate 19/20 [14:46:26] 97/1000
    replicate 19/20 [14:46:26] 98/1000
    replicate 19/20 [14:46:26] 99/1000
    replicate 19/20 [14:46:26] 100/1000
    replicate 19/20 [14:46:28] 200/1000
    replicate 19/20 [14:46:31] 300/1000
    replicate 19/20 [14:46:33] 400/1000
    replicate 19/20 [14:46:35] 500/1000
    replicate 19/20 [14:46:37] 600/1000
    replicate 19/20 [14:46:40] 700/1000
    replicate 19/20 [14:46:42] 800/1000
    replicate 19/20 [14:46:44] 900/1000
    replicate 19/20 [14:46:46] 1000/1000
    replicate 20/20 [14:46:46] 1/1000                
    replicate 20/20 [14:46:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:46:46] 2/1000
    replicate 20/20 [14:46:46] 3/1000
    replicate 20/20 [14:46:46] 4/1000
    replicate 20/20 [14:46:46] 5/1000
    replicate 20/20 [14:46:46] 6/1000
    replicate 20/20 [14:46:46] 7/1000
    replicate 20/20 [14:46:47] 8/1000
    replicate 20/20 [14:46:47] 9/1000
    replicate 20/20 [14:46:47] 10/1000
    replicate 20/20 [14:46:47] 11/1000
    replicate 20/20 [14:46:47] 12/1000
    replicate 20/20 [14:46:47] 13/1000
    replicate 20/20 [14:46:47] 14/1000
    replicate 20/20 [14:46:47] 15/1000
    replicate 20/20 [14:46:47] 16/1000
    replicate 20/20 [14:46:47] 17/1000
    replicate 20/20 [14:46:47] 18/1000
    replicate 20/20 [14:46:47] 19/1000
    replicate 20/20 [14:46:47] 20/1000
    replicate 20/20 [14:46:47] 21/1000
    replicate 20/20 [14:46:47] 22/1000
    replicate 20/20 [14:46:47] 23/1000
    replicate 20/20 [14:46:47] 24/1000
    replicate 20/20 [14:46:47] 25/1000
    replicate 20/20 [14:46:47] 26/1000
    replicate 20/20 [14:46:47] 27/1000
    replicate 20/20 [14:46:47] 28/1000
    replicate 20/20 [14:46:47] 29/1000
    replicate 20/20 [14:46:47] 30/1000
    replicate 20/20 [14:46:47] 31/1000
    replicate 20/20 [14:46:47] 32/1000
    replicate 20/20 [14:46:47] 33/1000
    replicate 20/20 [14:46:47] 34/1000
    replicate 20/20 [14:46:47] 35/1000
    replicate 20/20 [14:46:47] 36/1000
    replicate 20/20 [14:46:47] 37/1000
    replicate 20/20 [14:46:47] 38/1000
    replicate 20/20 [14:46:47] 39/1000
    replicate 20/20 [14:46:47] 40/1000
    replicate 20/20 [14:46:47] 41/1000
    replicate 20/20 [14:46:47] 42/1000
    replicate 20/20 [14:46:47] 43/1000
    replicate 20/20 [14:46:47] 44/1000
    replicate 20/20 [14:46:47] 45/1000
    replicate 20/20 [14:46:47] 46/1000
    replicate 20/20 [14:46:47] 47/1000
    replicate 20/20 [14:46:47] 48/1000
    replicate 20/20 [14:46:47] 49/1000
    replicate 20/20 [14:46:47] 50/1000
    replicate 20/20 [14:46:47] 51/1000
    replicate 20/20 [14:46:48] 52/1000
    replicate 20/20 [14:46:48] 53/1000
    replicate 20/20 [14:46:48] 54/1000
    replicate 20/20 [14:46:48] 55/1000
    replicate 20/20 [14:46:48] 56/1000
    replicate 20/20 [14:46:48] 57/1000
    replicate 20/20 [14:46:48] 58/1000
    replicate 20/20 [14:46:48] 59/1000
    replicate 20/20 [14:46:48] 60/1000
    replicate 20/20 [14:46:48] 61/1000
    replicate 20/20 [14:46:48] 62/1000
    replicate 20/20 [14:46:48] 63/1000
    replicate 20/20 [14:46:48] 64/1000
    replicate 20/20 [14:46:48] 65/1000
    replicate 20/20 [14:46:48] 66/1000
    replicate 20/20 [14:46:48] 67/1000
    replicate 20/20 [14:46:48] 68/1000
    replicate 20/20 [14:46:48] 69/1000
    replicate 20/20 [14:46:48] 70/1000
    replicate 20/20 [14:46:48] 71/1000
    replicate 20/20 [14:46:48] 72/1000
    replicate 20/20 [14:46:48] 73/1000
    replicate 20/20 [14:46:48] 74/1000
    replicate 20/20 [14:46:48] 75/1000
    replicate 20/20 [14:46:48] 76/1000
    replicate 20/20 [14:46:48] 77/1000
    replicate 20/20 [14:46:48] 78/1000
    replicate 20/20 [14:46:48] 79/1000
    replicate 20/20 [14:46:48] 80/1000
    replicate 20/20 [14:46:48] 81/1000
    replicate 20/20 [14:46:48] 82/1000
    replicate 20/20 [14:46:48] 83/1000
    replicate 20/20 [14:46:48] 84/1000
    replicate 20/20 [14:46:48] 85/1000
    replicate 20/20 [14:46:48] 86/1000
    replicate 20/20 [14:46:48] 87/1000
    replicate 20/20 [14:46:48] 88/1000
    replicate 20/20 [14:46:48] 89/1000
    replicate 20/20 [14:46:48] 90/1000
    replicate 20/20 [14:46:48] 91/1000
    replicate 20/20 [14:46:48] 92/1000
    replicate 20/20 [14:46:48] 93/1000
    replicate 20/20 [14:46:49] 94/1000
    replicate 20/20 [14:46:49] 95/1000
    replicate 20/20 [14:46:49] 96/1000
    replicate 20/20 [14:46:49] 97/1000
    replicate 20/20 [14:46:49] 98/1000
    replicate 20/20 [14:46:49] 99/1000
    replicate 20/20 [14:46:49] 100/1000
    replicate 20/20 [14:46:51] 200/1000
    replicate 20/20 [14:46:53] 300/1000
    replicate 20/20 [14:46:55] 400/1000
    replicate 20/20 [14:46:58] 500/1000
    replicate 20/20 [14:47:00] 600/1000
    replicate 20/20 [14:47:02] 700/1000
    replicate 20/20 [14:47:04] 800/1000
    replicate 20/20 [14:47:06] 900/1000
    replicate 20/20 [14:47:08] 1000/1000

    end: 10-02-2026 14:47:08
--- done (CPU time: 00:06:51s)
