
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r05/run/dispersed_p10_r05_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:28] 600/1000
    replicate 16/20 [13:37:30] 700/1000
    replicate 16/20 [13:37:33] 800/1000
    replicate 16/20 [13:37:35] 900/1000
    replicate 16/20 [13:37:37] 1000/1000
    replicate 17/20 [13:37:38] 1/1000                
    replicate 17/20 [13:37:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:38] 2/1000
    replicate 17/20 [13:37:38] 3/1000
    replicate 17/20 [13:37:38] 4/1000
    replicate 17/20 [13:37:38] 5/1000
    replicate 17/20 [13:37:38] 6/1000
    replicate 17/20 [13:37:38] 7/1000
    replicate 17/20 [13:37:38] 8/1000
    replicate 17/20 [13:37:38] 9/1000
    replicate 17/20 [13:37:38] 10/1000
    replicate 17/20 [13:37:38] 11/1000
    replicate 17/20 [13:37:38] 12/1000
    replicate 17/20 [13:37:38] 13/1000
    replicate 17/20 [13:37:38] 14/1000
    replicate 17/20 [13:37:38] 15/1000
    replicate 17/20 [13:37:38] 16/1000
    replicate 17/20 [13:37:38] 17/1000
    replicate 17/20 [13:37:38] 18/1000
    replicate 17/20 [13:37:38] 19/1000
    replicate 17/20 [13:37:38] 20/1000
    replicate 17/20 [13:37:38] 21/1000
    replicate 17/20 [13:37:38] 22/1000
    replicate 17/20 [13:37:38] 23/1000
    replicate 17/20 [13:37:38] 24/1000
    replicate 17/20 [13:37:38] 25/1000
    replicate 17/20 [13:37:38] 26/1000
    replicate 17/20 [13:37:38] 27/1000
    replicate 17/20 [13:37:38] 28/1000
    replicate 17/20 [13:37:38] 29/1000
    replicate 17/20 [13:37:38] 30/1000
    replicate 17/20 [13:37:38] 31/1000
    replicate 17/20 [13:37:39] 32/1000
    replicate 17/20 [13:37:39] 33/1000
    replicate 17/20 [13:37:39] 34/1000
    replicate 17/20 [13:37:39] 35/1000
    replicate 17/20 [13:37:39] 36/1000
    replicate 17/20 [13:37:39] 37/1000
    replicate 17/20 [13:37:39] 38/1000
    replicate 17/20 [13:37:39] 39/1000
    replicate 17/20 [13:37:39] 40/1000
    replicate 17/20 [13:37:39] 41/1000
    replicate 17/20 [13:37:39] 42/1000
    replicate 17/20 [13:37:39] 43/1000
    replicate 17/20 [13:37:39] 44/1000
    replicate 17/20 [13:37:39] 45/1000
    replicate 17/20 [13:37:39] 46/1000
    replicate 17/20 [13:37:39] 47/1000
    replicate 17/20 [13:37:39] 48/1000
    replicate 17/20 [13:37:39] 49/1000
    replicate 17/20 [13:37:39] 50/1000
    replicate 17/20 [13:37:39] 51/1000
    replicate 17/20 [13:37:39] 52/1000
    replicate 17/20 [13:37:39] 53/1000
    replicate 17/20 [13:37:39] 54/1000
    replicate 17/20 [13:37:39] 55/1000
    replicate 17/20 [13:37:39] 56/1000
    replicate 17/20 [13:37:39] 57/1000
    replicate 17/20 [13:37:39] 58/1000
    replicate 17/20 [13:37:39] 59/1000
    replicate 17/20 [13:37:39] 60/1000
    replicate 17/20 [13:37:39] 61/1000
    replicate 17/20 [13:37:39] 62/1000
    replicate 17/20 [13:37:39] 63/1000
    replicate 17/20 [13:37:39] 64/1000
    replicate 17/20 [13:37:39] 65/1000
    replicate 17/20 [13:37:39] 66/1000
    replicate 17/20 [13:37:39] 67/1000
    replicate 17/20 [13:37:39] 68/1000
    replicate 17/20 [13:37:40] 69/1000
    replicate 17/20 [13:37:40] 70/1000
    replicate 17/20 [13:37:40] 71/1000
    replicate 17/20 [13:37:40] 72/1000
    replicate 17/20 [13:37:40] 73/1000
    replicate 17/20 [13:37:40] 74/1000
    replicate 17/20 [13:37:40] 75/1000
    replicate 17/20 [13:37:40] 76/1000
    replicate 17/20 [13:37:40] 77/1000
    replicate 17/20 [13:37:40] 78/1000
    replicate 17/20 [13:37:40] 79/1000
    replicate 17/20 [13:37:40] 80/1000
    replicate 17/20 [13:37:40] 81/1000
    replicate 17/20 [13:37:40] 82/1000
    replicate 17/20 [13:37:40] 83/1000
    replicate 17/20 [13:37:40] 84/1000
    replicate 17/20 [13:37:40] 85/1000
    replicate 17/20 [13:37:40] 86/1000
    replicate 17/20 [13:37:40] 87/1000
    replicate 17/20 [13:37:40] 88/1000
    replicate 17/20 [13:37:40] 89/1000
    replicate 17/20 [13:37:40] 90/1000
    replicate 17/20 [13:37:40] 91/1000
    replicate 17/20 [13:37:40] 92/1000
    replicate 17/20 [13:37:40] 93/1000
    replicate 17/20 [13:37:40] 94/1000
    replicate 17/20 [13:37:40] 95/1000
    replicate 17/20 [13:37:40] 96/1000
    replicate 17/20 [13:37:40] 97/1000
    replicate 17/20 [13:37:40] 98/1000
    replicate 17/20 [13:37:40] 99/1000
    replicate 17/20 [13:37:40] 100/1000
    replicate 17/20 [13:37:43] 200/1000
    replicate 17/20 [13:37:45] 300/1000
    replicate 17/20 [13:37:47] 400/1000
    replicate 17/20 [13:37:50] 500/1000
    replicate 17/20 [13:37:52] 600/1000
    replicate 17/20 [13:37:55] 700/1000
    replicate 17/20 [13:37:58] 800/1000
    replicate 17/20 [13:38:00] 900/1000
    replicate 17/20 [13:38:03] 1000/1000
    replicate 18/20 [13:38:03] 1/1000                
    replicate 18/20 [13:38:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:38:03] 2/1000
    replicate 18/20 [13:38:03] 3/1000
    replicate 18/20 [13:38:03] 4/1000
    replicate 18/20 [13:38:03] 5/1000
    replicate 18/20 [13:38:03] 6/1000
    replicate 18/20 [13:38:03] 7/1000
    replicate 18/20 [13:38:03] 8/1000
    replicate 18/20 [13:38:03] 9/1000
    replicate 18/20 [13:38:03] 10/1000
    replicate 18/20 [13:38:03] 11/1000
    replicate 18/20 [13:38:03] 12/1000
    replicate 18/20 [13:38:03] 13/1000
    replicate 18/20 [13:38:03] 14/1000
    replicate 18/20 [13:38:03] 15/1000
    replicate 18/20 [13:38:03] 16/1000
    replicate 18/20 [13:38:03] 17/1000
    replicate 18/20 [13:38:03] 18/1000
    replicate 18/20 [13:38:03] 19/1000
    replicate 18/20 [13:38:03] 20/1000
    replicate 18/20 [13:38:03] 21/1000
    replicate 18/20 [13:38:03] 22/1000
    replicate 18/20 [13:38:03] 23/1000
    replicate 18/20 [13:38:03] 24/1000
    replicate 18/20 [13:38:03] 25/1000
    replicate 18/20 [13:38:03] 26/1000
    replicate 18/20 [13:38:03] 27/1000
    replicate 18/20 [13:38:03] 28/1000
    replicate 18/20 [13:38:03] 29/1000
    replicate 18/20 [13:38:03] 30/1000
    replicate 18/20 [13:38:03] 31/1000
    replicate 18/20 [13:38:03] 32/1000
    replicate 18/20 [13:38:03] 33/1000
    replicate 18/20 [13:38:03] 34/1000
    replicate 18/20 [13:38:03] 35/1000
    replicate 18/20 [13:38:03] 36/1000
    replicate 18/20 [13:38:03] 37/1000
    replicate 18/20 [13:38:03] 38/1000
    replicate 18/20 [13:38:03] 39/1000
    replicate 18/20 [13:38:03] 40/1000
    replicate 18/20 [13:38:03] 41/1000
    replicate 18/20 [13:38:03] 42/1000
    replicate 18/20 [13:38:03] 43/1000
    replicate 18/20 [13:38:03] 44/1000
    replicate 18/20 [13:38:04] 45/1000
    replicate 18/20 [13:38:04] 46/1000
    replicate 18/20 [13:38:04] 47/1000
    replicate 18/20 [13:38:04] 48/1000
    replicate 18/20 [13:38:04] 49/1000
    replicate 18/20 [13:38:04] 50/1000
    replicate 18/20 [13:38:04] 51/1000
    replicate 18/20 [13:38:04] 52/1000
    replicate 18/20 [13:38:04] 53/1000
    replicate 18/20 [13:38:04] 54/1000
    replicate 18/20 [13:38:04] 55/1000
    replicate 18/20 [13:38:04] 56/1000
    replicate 18/20 [13:38:04] 57/1000
    replicate 18/20 [13:38:04] 58/1000
    replicate 18/20 [13:38:04] 59/1000
    replicate 18/20 [13:38:04] 60/1000
    replicate 18/20 [13:38:04] 61/1000
    replicate 18/20 [13:38:04] 62/1000
    replicate 18/20 [13:38:04] 63/1000
    replicate 18/20 [13:38:04] 64/1000
    replicate 18/20 [13:38:04] 65/1000
    replicate 18/20 [13:38:04] 66/1000
    replicate 18/20 [13:38:04] 67/1000
    replicate 18/20 [13:38:04] 68/1000
    replicate 18/20 [13:38:04] 69/1000
    replicate 18/20 [13:38:04] 70/1000
    replicate 18/20 [13:38:04] 71/1000
    replicate 18/20 [13:38:04] 72/1000
    replicate 18/20 [13:38:04] 73/1000
    replicate 18/20 [13:38:04] 74/1000
    replicate 18/20 [13:38:04] 75/1000
    replicate 18/20 [13:38:04] 76/1000
    replicate 18/20 [13:38:04] 77/1000
    replicate 18/20 [13:38:04] 78/1000
    replicate 18/20 [13:38:04] 79/1000
    replicate 18/20 [13:38:04] 80/1000
    replicate 18/20 [13:38:04] 81/1000
    replicate 18/20 [13:38:04] 82/1000
    replicate 18/20 [13:38:04] 83/1000
    replicate 18/20 [13:38:04] 84/1000
    replicate 18/20 [13:38:04] 85/1000
    replicate 18/20 [13:38:04] 86/1000
    replicate 18/20 [13:38:04] 87/1000
    replicate 18/20 [13:38:05] 88/1000
    replicate 18/20 [13:38:05] 89/1000
    replicate 18/20 [13:38:05] 90/1000
    replicate 18/20 [13:38:05] 91/1000
    replicate 18/20 [13:38:05] 92/1000
    replicate 18/20 [13:38:05] 93/1000
    replicate 18/20 [13:38:05] 94/1000
    replicate 18/20 [13:38:05] 95/1000
    replicate 18/20 [13:38:05] 96/1000
    replicate 18/20 [13:38:05] 97/1000
    replicate 18/20 [13:38:05] 98/1000
    replicate 18/20 [13:38:05] 99/1000
    replicate 18/20 [13:38:05] 100/1000
    replicate 18/20 [13:38:07] 200/1000
    replicate 18/20 [13:38:10] 300/1000
    replicate 18/20 [13:38:12] 400/1000
    replicate 18/20 [13:38:14] 500/1000
    replicate 18/20 [13:38:17] 600/1000
    replicate 18/20 [13:38:19] 700/1000
    replicate 18/20 [13:38:21] 800/1000
    replicate 18/20 [13:38:23] 900/1000
    replicate 18/20 [13:38:26] 1000/1000
    replicate 19/20 [13:38:26] 1/1000                
    replicate 19/20 [13:38:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:26] 2/1000
    replicate 19/20 [13:38:26] 3/1000
    replicate 19/20 [13:38:26] 4/1000
    replicate 19/20 [13:38:26] 5/1000
    replicate 19/20 [13:38:26] 6/1000
    replicate 19/20 [13:38:26] 7/1000
    replicate 19/20 [13:38:26] 8/1000
    replicate 19/20 [13:38:26] 9/1000
    replicate 19/20 [13:38:26] 10/1000
    replicate 19/20 [13:38:26] 11/1000
    replicate 19/20 [13:38:26] 12/1000
    replicate 19/20 [13:38:26] 13/1000
    replicate 19/20 [13:38:26] 14/1000
    replicate 19/20 [13:38:26] 15/1000
    replicate 19/20 [13:38:26] 16/1000
    replicate 19/20 [13:38:26] 17/1000
    replicate 19/20 [13:38:26] 18/1000
    replicate 19/20 [13:38:26] 19/1000
    replicate 19/20 [13:38:26] 20/1000
    replicate 19/20 [13:38:26] 21/1000
    replicate 19/20 [13:38:26] 22/1000
    replicate 19/20 [13:38:26] 23/1000
    replicate 19/20 [13:38:26] 24/1000
    replicate 19/20 [13:38:26] 25/1000
    replicate 19/20 [13:38:26] 26/1000
    replicate 19/20 [13:38:26] 27/1000
    replicate 19/20 [13:38:26] 28/1000
    replicate 19/20 [13:38:26] 29/1000
    replicate 19/20 [13:38:26] 30/1000
    replicate 19/20 [13:38:26] 31/1000
    replicate 19/20 [13:38:26] 32/1000
    replicate 19/20 [13:38:26] 33/1000
    replicate 19/20 [13:38:26] 34/1000
    replicate 19/20 [13:38:26] 35/1000
    replicate 19/20 [13:38:26] 36/1000
    replicate 19/20 [13:38:26] 37/1000
    replicate 19/20 [13:38:26] 38/1000
    replicate 19/20 [13:38:26] 39/1000
    replicate 19/20 [13:38:26] 40/1000
    replicate 19/20 [13:38:26] 41/1000
    replicate 19/20 [13:38:26] 42/1000
    replicate 19/20 [13:38:26] 43/1000
    replicate 19/20 [13:38:26] 44/1000
    replicate 19/20 [13:38:26] 45/1000
    replicate 19/20 [13:38:27] 46/1000
    replicate 19/20 [13:38:27] 47/1000
    replicate 19/20 [13:38:27] 48/1000
    replicate 19/20 [13:38:27] 49/1000
    replicate 19/20 [13:38:27] 50/1000
    replicate 19/20 [13:38:27] 51/1000
    replicate 19/20 [13:38:27] 52/1000
    replicate 19/20 [13:38:27] 53/1000
    replicate 19/20 [13:38:27] 54/1000
    replicate 19/20 [13:38:27] 55/1000
    replicate 19/20 [13:38:27] 56/1000
    replicate 19/20 [13:38:27] 57/1000
    replicate 19/20 [13:38:27] 58/1000
    replicate 19/20 [13:38:27] 59/1000
    replicate 19/20 [13:38:27] 60/1000
    replicate 19/20 [13:38:27] 61/1000
    replicate 19/20 [13:38:27] 62/1000
    replicate 19/20 [13:38:27] 63/1000
    replicate 19/20 [13:38:27] 64/1000
    replicate 19/20 [13:38:27] 65/1000
    replicate 19/20 [13:38:27] 66/1000
    replicate 19/20 [13:38:27] 67/1000
    replicate 19/20 [13:38:27] 68/1000
    replicate 19/20 [13:38:27] 69/1000
    replicate 19/20 [13:38:27] 70/1000
    replicate 19/20 [13:38:27] 71/1000
    replicate 19/20 [13:38:27] 72/1000
    replicate 19/20 [13:38:27] 73/1000
    replicate 19/20 [13:38:27] 74/1000
    replicate 19/20 [13:38:27] 75/1000
    replicate 19/20 [13:38:27] 76/1000
    replicate 19/20 [13:38:27] 77/1000
    replicate 19/20 [13:38:27] 78/1000
    replicate 19/20 [13:38:27] 79/1000
    replicate 19/20 [13:38:27] 80/1000
    replicate 19/20 [13:38:27] 81/1000
    replicate 19/20 [13:38:27] 82/1000
    replicate 19/20 [13:38:27] 83/1000
    replicate 19/20 [13:38:27] 84/1000
    replicate 19/20 [13:38:27] 85/1000
    replicate 19/20 [13:38:27] 86/1000
    replicate 19/20 [13:38:27] 87/1000
    replicate 19/20 [13:38:27] 88/1000
    replicate 19/20 [13:38:27] 89/1000
    replicate 19/20 [13:38:27] 90/1000
    replicate 19/20 [13:38:27] 91/1000
    replicate 19/20 [13:38:28] 92/1000
    replicate 19/20 [13:38:28] 93/1000
    replicate 19/20 [13:38:28] 94/1000
    replicate 19/20 [13:38:28] 95/1000
    replicate 19/20 [13:38:28] 96/1000
    replicate 19/20 [13:38:28] 97/1000
    replicate 19/20 [13:38:28] 98/1000
    replicate 19/20 [13:38:28] 99/1000
    replicate 19/20 [13:38:28] 100/1000
    replicate 19/20 [13:38:30] 200/1000
    replicate 19/20 [13:38:32] 300/1000
    replicate 19/20 [13:38:34] 400/1000
    replicate 19/20 [13:38:37] 500/1000
    replicate 19/20 [13:38:39] 600/1000
    replicate 19/20 [13:38:41] 700/1000
    replicate 19/20 [13:38:43] 800/1000
    replicate 19/20 [13:38:46] 900/1000
    replicate 19/20 [13:38:48] 1000/1000
    replicate 20/20 [13:38:48] 1/1000                
    replicate 20/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:48] 2/1000
    replicate 20/20 [13:38:48] 3/1000
    replicate 20/20 [13:38:48] 4/1000
    replicate 20/20 [13:38:48] 5/1000
    replicate 20/20 [13:38:48] 6/1000
    replicate 20/20 [13:38:48] 7/1000
    replicate 20/20 [13:38:48] 8/1000
    replicate 20/20 [13:38:48] 9/1000
    replicate 20/20 [13:38:48] 10/1000
    replicate 20/20 [13:38:48] 11/1000
    replicate 20/20 [13:38:48] 12/1000
    replicate 20/20 [13:38:48] 13/1000
    replicate 20/20 [13:38:48] 14/1000
    replicate 20/20 [13:38:48] 15/1000
    replicate 20/20 [13:38:48] 16/1000
    replicate 20/20 [13:38:48] 17/1000
    replicate 20/20 [13:38:48] 18/1000
    replicate 20/20 [13:38:48] 19/1000
    replicate 20/20 [13:38:48] 20/1000
    replicate 20/20 [13:38:48] 21/1000
    replicate 20/20 [13:38:48] 22/1000
    replicate 20/20 [13:38:49] 23/1000
    replicate 20/20 [13:38:49] 24/1000
    replicate 20/20 [13:38:49] 25/1000
    replicate 20/20 [13:38:49] 26/1000
    replicate 20/20 [13:38:49] 27/1000
    replicate 20/20 [13:38:49] 28/1000
    replicate 20/20 [13:38:49] 29/1000
    replicate 20/20 [13:38:49] 30/1000
    replicate 20/20 [13:38:49] 31/1000
    replicate 20/20 [13:38:49] 32/1000
    replicate 20/20 [13:38:49] 33/1000
    replicate 20/20 [13:38:49] 34/1000
    replicate 20/20 [13:38:49] 35/1000
    replicate 20/20 [13:38:49] 36/1000
    replicate 20/20 [13:38:49] 37/1000
    replicate 20/20 [13:38:49] 38/1000
    replicate 20/20 [13:38:49] 39/1000
    replicate 20/20 [13:38:49] 40/1000
    replicate 20/20 [13:38:49] 41/1000
    replicate 20/20 [13:38:49] 42/1000
    replicate 20/20 [13:38:49] 43/1000
    replicate 20/20 [13:38:49] 44/1000
    replicate 20/20 [13:38:49] 45/1000
    replicate 20/20 [13:38:49] 46/1000
    replicate 20/20 [13:38:49] 47/1000
    replicate 20/20 [13:38:49] 48/1000
    replicate 20/20 [13:38:49] 49/1000
    replicate 20/20 [13:38:49] 50/1000
    replicate 20/20 [13:38:49] 51/1000
    replicate 20/20 [13:38:49] 52/1000
    replicate 20/20 [13:38:49] 53/1000
    replicate 20/20 [13:38:49] 54/1000
    replicate 20/20 [13:38:49] 55/1000
    replicate 20/20 [13:38:49] 56/1000
    replicate 20/20 [13:38:49] 57/1000
    replicate 20/20 [13:38:49] 58/1000
    replicate 20/20 [13:38:49] 59/1000
    replicate 20/20 [13:38:50] 60/1000
    replicate 20/20 [13:38:50] 61/1000
    replicate 20/20 [13:38:50] 62/1000
    replicate 20/20 [13:38:50] 63/1000
    replicate 20/20 [13:38:50] 64/1000
    replicate 20/20 [13:38:50] 65/1000
    replicate 20/20 [13:38:50] 66/1000
    replicate 20/20 [13:38:50] 67/1000
    replicate 20/20 [13:38:50] 68/1000
    replicate 20/20 [13:38:50] 69/1000
    replicate 20/20 [13:38:50] 70/1000
    replicate 20/20 [13:38:50] 71/1000
    replicate 20/20 [13:38:50] 72/1000
    replicate 20/20 [13:38:50] 73/1000
    replicate 20/20 [13:38:50] 74/1000
    replicate 20/20 [13:38:50] 75/1000
    replicate 20/20 [13:38:50] 76/1000
    replicate 20/20 [13:38:50] 77/1000
    replicate 20/20 [13:38:50] 78/1000
    replicate 20/20 [13:38:50] 79/1000
    replicate 20/20 [13:38:50] 80/1000
    replicate 20/20 [13:38:50] 81/1000
    replicate 20/20 [13:38:50] 82/1000
    replicate 20/20 [13:38:50] 83/1000
    replicate 20/20 [13:38:50] 84/1000
    replicate 20/20 [13:38:50] 85/1000
    replicate 20/20 [13:38:50] 86/1000
    replicate 20/20 [13:38:50] 87/1000
    replicate 20/20 [13:38:50] 88/1000
    replicate 20/20 [13:38:50] 89/1000
    replicate 20/20 [13:38:50] 90/1000
    replicate 20/20 [13:38:50] 91/1000
    replicate 20/20 [13:38:50] 92/1000
    replicate 20/20 [13:38:50] 93/1000
    replicate 20/20 [13:38:50] 94/1000
    replicate 20/20 [13:38:50] 95/1000
    replicate 20/20 [13:38:50] 96/1000
    replicate 20/20 [13:38:50] 97/1000
    replicate 20/20 [13:38:50] 98/1000
    replicate 20/20 [13:38:50] 99/1000
    replicate 20/20 [13:38:50] 100/1000
    replicate 20/20 [13:38:53] 200/1000
    replicate 20/20 [13:38:56] 300/1000
    replicate 20/20 [13:38:58] 400/1000
    replicate 20/20 [13:39:00] 500/1000
    replicate 20/20 [13:39:02] 600/1000
    replicate 20/20 [13:39:05] 700/1000
    replicate 20/20 [13:39:07] 800/1000
    replicate 20/20 [13:39:09] 900/1000
    replicate 20/20 [13:39:12] 1000/1000

    end: 10-02-2026 13:39:12
--- done (CPU time: 00:06:46s)
