
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 17/20 [14:08:28] 7/1000
    replicate 17/20 [14:08:28] 8/1000
    replicate 17/20 [14:08:28] 9/1000
    replicate 17/20 [14:08:28] 10/1000
    replicate 17/20 [14:08:28] 11/1000
    replicate 17/20 [14:08:28] 12/1000
    replicate 17/20 [14:08:28] 13/1000
    replicate 17/20 [14:08:28] 14/1000
    replicate 17/20 [14:08:28] 15/1000
    replicate 17/20 [14:08:28] 16/1000
    replicate 17/20 [14:08:28] 17/1000
    replicate 17/20 [14:08:28] 18/1000
    replicate 17/20 [14:08:28] 19/1000
    replicate 17/20 [14:08:28] 20/1000
    replicate 17/20 [14:08:28] 21/1000
    replicate 17/20 [14:08:28] 22/1000
    replicate 17/20 [14:08:28] 23/1000
    replicate 17/20 [14:08:28] 24/1000
    replicate 17/20 [14:08:28] 25/1000
    replicate 17/20 [14:08:28] 26/1000
    replicate 17/20 [14:08:28] 27/1000
    replicate 17/20 [14:08:28] 28/1000
    replicate 17/20 [14:08:28] 29/1000
    replicate 17/20 [14:08:28] 30/1000
    replicate 17/20 [14:08:28] 31/1000
    replicate 17/20 [14:08:28] 32/1000
    replicate 17/20 [14:08:28] 33/1000
    replicate 17/20 [14:08:28] 34/1000
    replicate 17/20 [14:08:28] 35/1000
    replicate 17/20 [14:08:28] 36/1000
    replicate 17/20 [14:08:28] 37/1000
    replicate 17/20 [14:08:28] 38/1000
    replicate 17/20 [14:08:28] 39/1000
    replicate 17/20 [14:08:28] 40/1000
    replicate 17/20 [14:08:28] 41/1000
    replicate 17/20 [14:08:28] 42/1000
    replicate 17/20 [14:08:28] 43/1000
    replicate 17/20 [14:08:28] 44/1000
    replicate 17/20 [14:08:28] 45/1000
    replicate 17/20 [14:08:28] 46/1000
    replicate 17/20 [14:08:28] 47/1000
    replicate 17/20 [14:08:29] 48/1000
    replicate 17/20 [14:08:29] 49/1000
    replicate 17/20 [14:08:29] 50/1000
    replicate 17/20 [14:08:29] 51/1000
    replicate 17/20 [14:08:29] 52/1000
    replicate 17/20 [14:08:29] 53/1000
    replicate 17/20 [14:08:29] 54/1000
    replicate 17/20 [14:08:29] 55/1000
    replicate 17/20 [14:08:29] 56/1000
    replicate 17/20 [14:08:29] 57/1000
    replicate 17/20 [14:08:29] 58/1000
    replicate 17/20 [14:08:29] 59/1000
    replicate 17/20 [14:08:29] 60/1000
    replicate 17/20 [14:08:29] 61/1000
    replicate 17/20 [14:08:29] 62/1000
    replicate 17/20 [14:08:29] 63/1000
    replicate 17/20 [14:08:29] 64/1000
    replicate 17/20 [14:08:29] 65/1000
    replicate 17/20 [14:08:29] 66/1000
    replicate 17/20 [14:08:29] 67/1000
    replicate 17/20 [14:08:29] 68/1000
    replicate 17/20 [14:08:29] 69/1000
    replicate 17/20 [14:08:29] 70/1000
    replicate 17/20 [14:08:29] 71/1000
    replicate 17/20 [14:08:29] 72/1000
    replicate 17/20 [14:08:29] 73/1000
    replicate 17/20 [14:08:29] 74/1000
    replicate 17/20 [14:08:29] 75/1000
    replicate 17/20 [14:08:29] 76/1000
    replicate 17/20 [14:08:29] 77/1000
    replicate 17/20 [14:08:29] 78/1000
    replicate 17/20 [14:08:29] 79/1000
    replicate 17/20 [14:08:29] 80/1000
    replicate 17/20 [14:08:29] 81/1000
    replicate 17/20 [14:08:29] 82/1000
    replicate 17/20 [14:08:30] 83/1000
    replicate 17/20 [14:08:30] 84/1000
    replicate 17/20 [14:08:30] 85/1000
    replicate 17/20 [14:08:30] 86/1000
    replicate 17/20 [14:08:30] 87/1000
    replicate 17/20 [14:08:30] 88/1000
    replicate 17/20 [14:08:30] 89/1000
    replicate 17/20 [14:08:30] 90/1000
    replicate 17/20 [14:08:30] 91/1000
    replicate 17/20 [14:08:30] 92/1000
    replicate 17/20 [14:08:30] 93/1000
    replicate 17/20 [14:08:30] 94/1000
    replicate 17/20 [14:08:30] 95/1000
    replicate 17/20 [14:08:30] 96/1000
    replicate 17/20 [14:08:30] 97/1000
    replicate 17/20 [14:08:30] 98/1000
    replicate 17/20 [14:08:30] 99/1000
    replicate 17/20 [14:08:30] 100/1000
    replicate 17/20 [14:08:32] 200/1000
    replicate 17/20 [14:08:34] 300/1000
    replicate 17/20 [14:08:37] 400/1000
    replicate 17/20 [14:08:39] 500/1000
    replicate 17/20 [14:08:42] 600/1000
    replicate 17/20 [14:08:45] 700/1000
    replicate 17/20 [14:08:47] 800/1000
    replicate 17/20 [14:08:50] 900/1000
    replicate 17/20 [14:08:52] 1000/1000
    replicate 18/20 [14:08:52] 1/1000                
    replicate 18/20 [14:08:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:53] 2/1000
    replicate 18/20 [14:08:53] 3/1000
    replicate 18/20 [14:08:53] 4/1000
    replicate 18/20 [14:08:53] 5/1000
    replicate 18/20 [14:08:53] 6/1000
    replicate 18/20 [14:08:53] 7/1000
    replicate 18/20 [14:08:53] 8/1000
    replicate 18/20 [14:08:53] 9/1000
    replicate 18/20 [14:08:53] 10/1000
    replicate 18/20 [14:08:53] 11/1000
    replicate 18/20 [14:08:53] 12/1000
    replicate 18/20 [14:08:53] 13/1000
    replicate 18/20 [14:08:53] 14/1000
    replicate 18/20 [14:08:53] 15/1000
    replicate 18/20 [14:08:53] 16/1000
    replicate 18/20 [14:08:53] 17/1000
    replicate 18/20 [14:08:53] 18/1000
    replicate 18/20 [14:08:53] 19/1000
    replicate 18/20 [14:08:53] 20/1000
    replicate 18/20 [14:08:53] 21/1000
    replicate 18/20 [14:08:53] 22/1000
    replicate 18/20 [14:08:53] 23/1000
    replicate 18/20 [14:08:53] 24/1000
    replicate 18/20 [14:08:53] 25/1000
    replicate 18/20 [14:08:53] 26/1000
    replicate 18/20 [14:08:53] 27/1000
    replicate 18/20 [14:08:53] 28/1000
    replicate 18/20 [14:08:53] 29/1000
    replicate 18/20 [14:08:53] 30/1000
    replicate 18/20 [14:08:53] 31/1000
    replicate 18/20 [14:08:53] 32/1000
    replicate 18/20 [14:08:53] 33/1000
    replicate 18/20 [14:08:53] 34/1000
    replicate 18/20 [14:08:53] 35/1000
    replicate 18/20 [14:08:53] 36/1000
    replicate 18/20 [14:08:53] 37/1000
    replicate 18/20 [14:08:53] 38/1000
    replicate 18/20 [14:08:53] 39/1000
    replicate 18/20 [14:08:53] 40/1000
    replicate 18/20 [14:08:53] 41/1000
    replicate 18/20 [14:08:53] 42/1000
    replicate 18/20 [14:08:53] 43/1000
    replicate 18/20 [14:08:53] 44/1000
    replicate 18/20 [14:08:53] 45/1000
    replicate 18/20 [14:08:53] 46/1000
    replicate 18/20 [14:08:53] 47/1000
    replicate 18/20 [14:08:53] 48/1000
    replicate 18/20 [14:08:54] 49/1000
    replicate 18/20 [14:08:54] 50/1000
    replicate 18/20 [14:08:54] 51/1000
    replicate 18/20 [14:08:54] 52/1000
    replicate 18/20 [14:08:54] 53/1000
    replicate 18/20 [14:08:54] 54/1000
    replicate 18/20 [14:08:54] 55/1000
    replicate 18/20 [14:08:54] 56/1000
    replicate 18/20 [14:08:54] 57/1000
    replicate 18/20 [14:08:54] 58/1000
    replicate 18/20 [14:08:54] 59/1000
    replicate 18/20 [14:08:54] 60/1000
    replicate 18/20 [14:08:54] 61/1000
    replicate 18/20 [14:08:54] 62/1000
    replicate 18/20 [14:08:54] 63/1000
    replicate 18/20 [14:08:54] 64/1000
    replicate 18/20 [14:08:54] 65/1000
    replicate 18/20 [14:08:54] 66/1000
    replicate 18/20 [14:08:54] 67/1000
    replicate 18/20 [14:08:54] 68/1000
    replicate 18/20 [14:08:54] 69/1000
    replicate 18/20 [14:08:54] 70/1000
    replicate 18/20 [14:08:54] 71/1000
    replicate 18/20 [14:08:54] 72/1000
    replicate 18/20 [14:08:54] 73/1000
    replicate 18/20 [14:08:54] 74/1000
    replicate 18/20 [14:08:54] 75/1000
    replicate 18/20 [14:08:54] 76/1000
    replicate 18/20 [14:08:54] 77/1000
    replicate 18/20 [14:08:54] 78/1000
    replicate 18/20 [14:08:54] 79/1000
    replicate 18/20 [14:08:55] 80/1000
    replicate 18/20 [14:08:55] 81/1000
    replicate 18/20 [14:08:55] 82/1000
    replicate 18/20 [14:08:55] 83/1000
    replicate 18/20 [14:08:55] 84/1000
    replicate 18/20 [14:08:55] 85/1000
    replicate 18/20 [14:08:55] 86/1000
    replicate 18/20 [14:08:55] 87/1000
    replicate 18/20 [14:08:55] 88/1000
    replicate 18/20 [14:08:55] 89/1000
    replicate 18/20 [14:08:55] 90/1000
    replicate 18/20 [14:08:55] 91/1000
    replicate 18/20 [14:08:55] 92/1000
    replicate 18/20 [14:08:55] 93/1000
    replicate 18/20 [14:08:55] 94/1000
    replicate 18/20 [14:08:55] 95/1000
    replicate 18/20 [14:08:55] 96/1000
    replicate 18/20 [14:08:55] 97/1000
    replicate 18/20 [14:08:55] 98/1000
    replicate 18/20 [14:08:55] 99/1000
    replicate 18/20 [14:08:55] 100/1000
    replicate 18/20 [14:08:58] 200/1000
    replicate 18/20 [14:09:00] 300/1000
    replicate 18/20 [14:09:03] 400/1000
    replicate 18/20 [14:09:05] 500/1000
    replicate 18/20 [14:09:08] 600/1000
    replicate 18/20 [14:09:10] 700/1000
    replicate 18/20 [14:09:13] 800/1000
    replicate 18/20 [14:09:15] 900/1000
    replicate 18/20 [14:09:18] 1000/1000
    replicate 19/20 [14:09:18] 1/1000                
    replicate 19/20 [14:09:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:09:18] 2/1000
    replicate 19/20 [14:09:18] 3/1000
    replicate 19/20 [14:09:18] 4/1000
    replicate 19/20 [14:09:18] 5/1000
    replicate 19/20 [14:09:18] 6/1000
    replicate 19/20 [14:09:18] 7/1000
    replicate 19/20 [14:09:18] 8/1000
    replicate 19/20 [14:09:18] 9/1000
    replicate 19/20 [14:09:18] 10/1000
    replicate 19/20 [14:09:18] 11/1000
    replicate 19/20 [14:09:18] 12/1000
    replicate 19/20 [14:09:18] 13/1000
    replicate 19/20 [14:09:18] 14/1000
    replicate 19/20 [14:09:18] 15/1000
    replicate 19/20 [14:09:18] 16/1000
    replicate 19/20 [14:09:18] 17/1000
    replicate 19/20 [14:09:18] 18/1000
    replicate 19/20 [14:09:18] 19/1000
    replicate 19/20 [14:09:18] 20/1000
    replicate 19/20 [14:09:18] 21/1000
    replicate 19/20 [14:09:18] 22/1000
    replicate 19/20 [14:09:18] 23/1000
    replicate 19/20 [14:09:18] 24/1000
    replicate 19/20 [14:09:18] 25/1000
    replicate 19/20 [14:09:18] 26/1000
    replicate 19/20 [14:09:18] 27/1000
    replicate 19/20 [14:09:18] 28/1000
    replicate 19/20 [14:09:18] 29/1000
    replicate 19/20 [14:09:18] 30/1000
    replicate 19/20 [14:09:18] 31/1000
    replicate 19/20 [14:09:18] 32/1000
    replicate 19/20 [14:09:18] 33/1000
    replicate 19/20 [14:09:18] 34/1000
    replicate 19/20 [14:09:18] 35/1000
    replicate 19/20 [14:09:19] 36/1000
    replicate 19/20 [14:09:19] 37/1000
    replicate 19/20 [14:09:19] 38/1000
    replicate 19/20 [14:09:19] 39/1000
    replicate 19/20 [14:09:19] 40/1000
    replicate 19/20 [14:09:19] 41/1000
    replicate 19/20 [14:09:19] 42/1000
    replicate 19/20 [14:09:19] 43/1000
    replicate 19/20 [14:09:19] 44/1000
    replicate 19/20 [14:09:19] 45/1000
    replicate 19/20 [14:09:19] 46/1000
    replicate 19/20 [14:09:19] 47/1000
    replicate 19/20 [14:09:19] 48/1000
    replicate 19/20 [14:09:19] 49/1000
    replicate 19/20 [14:09:19] 50/1000
    replicate 19/20 [14:09:19] 51/1000
    replicate 19/20 [14:09:19] 52/1000
    replicate 19/20 [14:09:19] 53/1000
    replicate 19/20 [14:09:19] 54/1000
    replicate 19/20 [14:09:19] 55/1000
    replicate 19/20 [14:09:20] 56/1000
    replicate 19/20 [14:09:20] 57/1000
    replicate 19/20 [14:09:20] 58/1000
    replicate 19/20 [14:09:20] 59/1000
    replicate 19/20 [14:09:20] 60/1000
    replicate 19/20 [14:09:20] 61/1000
    replicate 19/20 [14:09:20] 62/1000
    replicate 19/20 [14:09:20] 63/1000
    replicate 19/20 [14:09:20] 64/1000
    replicate 19/20 [14:09:20] 65/1000
    replicate 19/20 [14:09:20] 66/1000
    replicate 19/20 [14:09:20] 67/1000
    replicate 19/20 [14:09:20] 68/1000
    replicate 19/20 [14:09:20] 69/1000
    replicate 19/20 [14:09:20] 70/1000
    replicate 19/20 [14:09:20] 71/1000
    replicate 19/20 [14:09:20] 72/1000
    replicate 19/20 [14:09:20] 73/1000
    replicate 19/20 [14:09:20] 74/1000
    replicate 19/20 [14:09:20] 75/1000
    replicate 19/20 [14:09:20] 76/1000
    replicate 19/20 [14:09:20] 77/1000
    replicate 19/20 [14:09:20] 78/1000
    replicate 19/20 [14:09:20] 79/1000
    replicate 19/20 [14:09:20] 80/1000
    replicate 19/20 [14:09:20] 81/1000
    replicate 19/20 [14:09:20] 82/1000
    replicate 19/20 [14:09:20] 83/1000
    replicate 19/20 [14:09:20] 84/1000
    replicate 19/20 [14:09:20] 85/1000
    replicate 19/20 [14:09:20] 86/1000
    replicate 19/20 [14:09:20] 87/1000
    replicate 19/20 [14:09:20] 88/1000
    replicate 19/20 [14:09:20] 89/1000
    replicate 19/20 [14:09:21] 90/1000
    replicate 19/20 [14:09:21] 91/1000
    replicate 19/20 [14:09:21] 92/1000
    replicate 19/20 [14:09:21] 93/1000
    replicate 19/20 [14:09:21] 94/1000
    replicate 19/20 [14:09:21] 95/1000
    replicate 19/20 [14:09:21] 96/1000
    replicate 19/20 [14:09:21] 97/1000
    replicate 19/20 [14:09:21] 98/1000
    replicate 19/20 [14:09:21] 99/1000
    replicate 19/20 [14:09:21] 100/1000
    replicate 19/20 [14:09:23] 200/1000
    replicate 19/20 [14:09:26] 300/1000
    replicate 19/20 [14:09:28] 400/1000
    replicate 19/20 [14:09:31] 500/1000
    replicate 19/20 [14:09:33] 600/1000
    replicate 19/20 [14:09:35] 700/1000
    replicate 19/20 [14:09:38] 800/1000
    replicate 19/20 [14:09:41] 900/1000
    replicate 19/20 [14:09:44] 1000/1000
    replicate 20/20 [14:09:44] 1/1000                
    replicate 20/20 [14:09:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:44] 2/1000
    replicate 20/20 [14:09:44] 3/1000
    replicate 20/20 [14:09:44] 4/1000
    replicate 20/20 [14:09:44] 5/1000
    replicate 20/20 [14:09:44] 6/1000
    replicate 20/20 [14:09:44] 7/1000
    replicate 20/20 [14:09:44] 8/1000
    replicate 20/20 [14:09:44] 9/1000
    replicate 20/20 [14:09:44] 10/1000
    replicate 20/20 [14:09:44] 11/1000
    replicate 20/20 [14:09:44] 12/1000
    replicate 20/20 [14:09:44] 13/1000
    replicate 20/20 [14:09:44] 14/1000
    replicate 20/20 [14:09:44] 15/1000
    replicate 20/20 [14:09:44] 16/1000
    replicate 20/20 [14:09:44] 17/1000
    replicate 20/20 [14:09:44] 18/1000
    replicate 20/20 [14:09:44] 19/1000
    replicate 20/20 [14:09:44] 20/1000
    replicate 20/20 [14:09:44] 21/1000
    replicate 20/20 [14:09:44] 22/1000
    replicate 20/20 [14:09:44] 23/1000
    replicate 20/20 [14:09:44] 24/1000
    replicate 20/20 [14:09:44] 25/1000
    replicate 20/20 [14:09:44] 26/1000
    replicate 20/20 [14:09:44] 27/1000
    replicate 20/20 [14:09:44] 28/1000
    replicate 20/20 [14:09:44] 29/1000
    replicate 20/20 [14:09:45] 30/1000
    replicate 20/20 [14:09:45] 31/1000
    replicate 20/20 [14:09:45] 32/1000
    replicate 20/20 [14:09:45] 33/1000
    replicate 20/20 [14:09:45] 34/1000
    replicate 20/20 [14:09:45] 35/1000
    replicate 20/20 [14:09:45] 36/1000
    replicate 20/20 [14:09:45] 37/1000
    replicate 20/20 [14:09:45] 38/1000
    replicate 20/20 [14:09:45] 39/1000
    replicate 20/20 [14:09:45] 40/1000
    replicate 20/20 [14:09:45] 41/1000
    replicate 20/20 [14:09:45] 42/1000
    replicate 20/20 [14:09:45] 43/1000
    replicate 20/20 [14:09:45] 44/1000
    replicate 20/20 [14:09:45] 45/1000
    replicate 20/20 [14:09:45] 46/1000
    replicate 20/20 [14:09:45] 47/1000
    replicate 20/20 [14:09:45] 48/1000
    replicate 20/20 [14:09:45] 49/1000
    replicate 20/20 [14:09:45] 50/1000
    replicate 20/20 [14:09:45] 51/1000
    replicate 20/20 [14:09:45] 52/1000
    replicate 20/20 [14:09:45] 53/1000
    replicate 20/20 [14:09:45] 54/1000
    replicate 20/20 [14:09:45] 55/1000
    replicate 20/20 [14:09:45] 56/1000
    replicate 20/20 [14:09:45] 57/1000
    replicate 20/20 [14:09:46] 58/1000
    replicate 20/20 [14:09:46] 59/1000
    replicate 20/20 [14:09:46] 60/1000
    replicate 20/20 [14:09:46] 61/1000
    replicate 20/20 [14:09:46] 62/1000
    replicate 20/20 [14:09:46] 63/1000
    replicate 20/20 [14:09:46] 64/1000
    replicate 20/20 [14:09:46] 65/1000
    replicate 20/20 [14:09:46] 66/1000
    replicate 20/20 [14:09:46] 67/1000
    replicate 20/20 [14:09:46] 68/1000
    replicate 20/20 [14:09:46] 69/1000
    replicate 20/20 [14:09:46] 70/1000
    replicate 20/20 [14:09:46] 71/1000
    replicate 20/20 [14:09:46] 72/1000
    replicate 20/20 [14:09:46] 73/1000
    replicate 20/20 [14:09:46] 74/1000
    replicate 20/20 [14:09:46] 75/1000
    replicate 20/20 [14:09:46] 76/1000
    replicate 20/20 [14:09:46] 77/1000
    replicate 20/20 [14:09:46] 78/1000
    replicate 20/20 [14:09:46] 79/1000
    replicate 20/20 [14:09:46] 80/1000
    replicate 20/20 [14:09:46] 81/1000
    replicate 20/20 [14:09:46] 82/1000
    replicate 20/20 [14:09:46] 83/1000
    replicate 20/20 [14:09:46] 84/1000
    replicate 20/20 [14:09:46] 85/1000
    replicate 20/20 [14:09:46] 86/1000
    replicate 20/20 [14:09:46] 87/1000
    replicate 20/20 [14:09:46] 88/1000
    replicate 20/20 [14:09:46] 89/1000
    replicate 20/20 [14:09:46] 90/1000
    replicate 20/20 [14:09:46] 91/1000
    replicate 20/20 [14:09:46] 92/1000
    replicate 20/20 [14:09:46] 93/1000
    replicate 20/20 [14:09:46] 94/1000
    replicate 20/20 [14:09:46] 95/1000
    replicate 20/20 [14:09:46] 96/1000
    replicate 20/20 [14:09:46] 97/1000
    replicate 20/20 [14:09:47] 98/1000
    replicate 20/20 [14:09:47] 99/1000
    replicate 20/20 [14:09:47] 100/1000
    replicate 20/20 [14:09:49] 200/1000
    replicate 20/20 [14:09:51] 300/1000
    replicate 20/20 [14:09:53] 400/1000
    replicate 20/20 [14:09:56] 500/1000
    replicate 20/20 [14:09:58] 600/1000
    replicate 20/20 [14:10:00] 700/1000
    replicate 20/20 [14:10:03] 800/1000
    replicate 20/20 [14:10:06] 900/1000
    replicate 20/20 [14:10:08] 1000/1000

    end: 10-02-2026 14:10:08
--- done (CPU time: 00:07:03s)
