
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:40] 1/1000                
    replicate 1/20 [14:47:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:40] 2/1000
    replicate 1/20 [14:47:40] 3/1000
    replicate 1/20 [14:47:40] 4/1000
    replicate 1/20 [14:47:40] 5/1000
    replicate 1/20 [14:47:40] 6/1000
    replicate 1/20 [14:47:40] 7/1000
    replicate 1/20 [14:47:40] 8/1000
    replicate 1/20 [14:47:40] 9/1000
    replicate 17/20 [14:53:36] 9/1000
    replicate 17/20 [14:53:36] 10/1000
    replicate 17/20 [14:53:36] 11/1000
    replicate 17/20 [14:53:36] 12/1000
    replicate 17/20 [14:53:36] 13/1000
    replicate 17/20 [14:53:36] 14/1000
    replicate 17/20 [14:53:36] 15/1000
    replicate 17/20 [14:53:36] 16/1000
    replicate 17/20 [14:53:36] 17/1000
    replicate 17/20 [14:53:36] 18/1000
    replicate 17/20 [14:53:36] 19/1000
    replicate 17/20 [14:53:36] 20/1000
    replicate 17/20 [14:53:36] 21/1000
    replicate 17/20 [14:53:36] 22/1000
    replicate 17/20 [14:53:37] 23/1000
    replicate 17/20 [14:53:37] 24/1000
    replicate 17/20 [14:53:37] 25/1000
    replicate 17/20 [14:53:37] 26/1000
    replicate 17/20 [14:53:37] 27/1000
    replicate 17/20 [14:53:37] 28/1000
    replicate 17/20 [14:53:37] 29/1000
    replicate 17/20 [14:53:37] 30/1000
    replicate 17/20 [14:53:37] 31/1000
    replicate 17/20 [14:53:37] 32/1000
    replicate 17/20 [14:53:37] 33/1000
    replicate 17/20 [14:53:37] 34/1000
    replicate 17/20 [14:53:37] 35/1000
    replicate 17/20 [14:53:37] 36/1000
    replicate 17/20 [14:53:37] 37/1000
    replicate 17/20 [14:53:37] 38/1000
    replicate 17/20 [14:53:37] 39/1000
    replicate 17/20 [14:53:37] 40/1000
    replicate 17/20 [14:53:37] 41/1000
    replicate 17/20 [14:53:37] 42/1000
    replicate 17/20 [14:53:37] 43/1000
    replicate 17/20 [14:53:37] 44/1000
    replicate 17/20 [14:53:37] 45/1000
    replicate 17/20 [14:53:37] 46/1000
    replicate 17/20 [14:53:37] 47/1000
    replicate 17/20 [14:53:37] 48/1000
    replicate 17/20 [14:53:37] 49/1000
    replicate 17/20 [14:53:37] 50/1000
    replicate 17/20 [14:53:37] 51/1000
    replicate 17/20 [14:53:37] 52/1000
    replicate 17/20 [14:53:37] 53/1000
    replicate 17/20 [14:53:37] 54/1000
    replicate 17/20 [14:53:37] 55/1000
    replicate 17/20 [14:53:37] 56/1000
    replicate 17/20 [14:53:37] 57/1000
    replicate 17/20 [14:53:37] 58/1000
    replicate 17/20 [14:53:37] 59/1000
    replicate 17/20 [14:53:37] 60/1000
    replicate 17/20 [14:53:37] 61/1000
    replicate 17/20 [14:53:37] 62/1000
    replicate 17/20 [14:53:37] 63/1000
    replicate 17/20 [14:53:38] 64/1000
    replicate 17/20 [14:53:38] 65/1000
    replicate 17/20 [14:53:38] 66/1000
    replicate 17/20 [14:53:38] 67/1000
    replicate 17/20 [14:53:38] 68/1000
    replicate 17/20 [14:53:38] 69/1000
    replicate 17/20 [14:53:38] 70/1000
    replicate 17/20 [14:53:38] 71/1000
    replicate 17/20 [14:53:38] 72/1000
    replicate 17/20 [14:53:38] 73/1000
    replicate 17/20 [14:53:38] 74/1000
    replicate 17/20 [14:53:38] 75/1000
    replicate 17/20 [14:53:38] 76/1000
    replicate 17/20 [14:53:38] 77/1000
    replicate 17/20 [14:53:38] 78/1000
    replicate 17/20 [14:53:38] 79/1000
    replicate 17/20 [14:53:38] 80/1000
    replicate 17/20 [14:53:38] 81/1000
    replicate 17/20 [14:53:38] 82/1000
    replicate 17/20 [14:53:38] 83/1000
    replicate 17/20 [14:53:38] 84/1000
    replicate 17/20 [14:53:38] 85/1000
    replicate 17/20 [14:53:38] 86/1000
    replicate 17/20 [14:53:38] 87/1000
    replicate 17/20 [14:53:38] 88/1000
    replicate 17/20 [14:53:38] 89/1000
    replicate 17/20 [14:53:38] 90/1000
    replicate 17/20 [14:53:38] 91/1000
    replicate 17/20 [14:53:38] 92/1000
    replicate 17/20 [14:53:38] 93/1000
    replicate 17/20 [14:53:38] 94/1000
    replicate 17/20 [14:53:38] 95/1000
    replicate 17/20 [14:53:38] 96/1000
    replicate 17/20 [14:53:38] 97/1000
    replicate 17/20 [14:53:38] 98/1000
    replicate 17/20 [14:53:38] 99/1000
    replicate 17/20 [14:53:38] 100/1000
    replicate 17/20 [14:53:41] 200/1000
    replicate 17/20 [14:53:43] 300/1000
    replicate 17/20 [14:53:45] 400/1000
    replicate 17/20 [14:53:47] 500/1000
    replicate 17/20 [14:53:49] 600/1000
    replicate 17/20 [14:53:51] 700/1000
    replicate 17/20 [14:53:54] 800/1000
    replicate 17/20 [14:53:56] 900/1000
    replicate 17/20 [14:53:58] 1000/1000
    replicate 18/20 [14:53:58] 1/1000                
    replicate 18/20 [14:53:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:53:58] 2/1000
    replicate 18/20 [14:53:58] 3/1000
    replicate 18/20 [14:53:58] 4/1000
    replicate 18/20 [14:53:59] 5/1000
    replicate 18/20 [14:53:59] 6/1000
    replicate 18/20 [14:53:59] 7/1000
    replicate 18/20 [14:53:59] 8/1000
    replicate 18/20 [14:53:59] 9/1000
    replicate 18/20 [14:53:59] 10/1000
    replicate 18/20 [14:53:59] 11/1000
    replicate 18/20 [14:53:59] 12/1000
    replicate 18/20 [14:53:59] 13/1000
    replicate 18/20 [14:53:59] 14/1000
    replicate 18/20 [14:53:59] 15/1000
    replicate 18/20 [14:53:59] 16/1000
    replicate 18/20 [14:53:59] 17/1000
    replicate 18/20 [14:53:59] 18/1000
    replicate 18/20 [14:53:59] 19/1000
    replicate 18/20 [14:53:59] 20/1000
    replicate 18/20 [14:53:59] 21/1000
    replicate 18/20 [14:53:59] 22/1000
    replicate 18/20 [14:53:59] 23/1000
    replicate 18/20 [14:53:59] 24/1000
    replicate 18/20 [14:53:59] 25/1000
    replicate 18/20 [14:53:59] 26/1000
    replicate 18/20 [14:53:59] 27/1000
    replicate 18/20 [14:53:59] 28/1000
    replicate 18/20 [14:53:59] 29/1000
    replicate 18/20 [14:53:59] 30/1000
    replicate 18/20 [14:53:59] 31/1000
    replicate 18/20 [14:53:59] 32/1000
    replicate 18/20 [14:53:59] 33/1000
    replicate 18/20 [14:53:59] 34/1000
    replicate 18/20 [14:53:59] 35/1000
    replicate 18/20 [14:53:59] 36/1000
    replicate 18/20 [14:53:59] 37/1000
    replicate 18/20 [14:53:59] 38/1000
    replicate 18/20 [14:53:59] 39/1000
    replicate 18/20 [14:53:59] 40/1000
    replicate 18/20 [14:53:59] 41/1000
    replicate 18/20 [14:53:59] 42/1000
    replicate 18/20 [14:53:59] 43/1000
    replicate 18/20 [14:53:59] 44/1000
    replicate 18/20 [14:53:59] 45/1000
    replicate 18/20 [14:53:59] 46/1000
    replicate 18/20 [14:53:59] 47/1000
    replicate 18/20 [14:53:59] 48/1000
    replicate 18/20 [14:53:59] 49/1000
    replicate 18/20 [14:53:59] 50/1000
    replicate 18/20 [14:53:59] 51/1000
    replicate 18/20 [14:53:59] 52/1000
    replicate 18/20 [14:53:59] 53/1000
    replicate 18/20 [14:54:00] 54/1000
    replicate 18/20 [14:54:00] 55/1000
    replicate 18/20 [14:54:00] 56/1000
    replicate 18/20 [14:54:00] 57/1000
    replicate 18/20 [14:54:00] 58/1000
    replicate 18/20 [14:54:00] 59/1000
    replicate 18/20 [14:54:00] 60/1000
    replicate 18/20 [14:54:00] 61/1000
    replicate 18/20 [14:54:00] 62/1000
    replicate 18/20 [14:54:00] 63/1000
    replicate 18/20 [14:54:00] 64/1000
    replicate 18/20 [14:54:00] 65/1000
    replicate 18/20 [14:54:00] 66/1000
    replicate 18/20 [14:54:00] 67/1000
    replicate 18/20 [14:54:00] 68/1000
    replicate 18/20 [14:54:00] 69/1000
    replicate 18/20 [14:54:00] 70/1000
    replicate 18/20 [14:54:00] 71/1000
    replicate 18/20 [14:54:00] 72/1000
    replicate 18/20 [14:54:00] 73/1000
    replicate 18/20 [14:54:00] 74/1000
    replicate 18/20 [14:54:00] 75/1000
    replicate 18/20 [14:54:00] 76/1000
    replicate 18/20 [14:54:00] 77/1000
    replicate 18/20 [14:54:00] 78/1000
    replicate 18/20 [14:54:00] 79/1000
    replicate 18/20 [14:54:00] 80/1000
    replicate 18/20 [14:54:00] 81/1000
    replicate 18/20 [14:54:00] 82/1000
    replicate 18/20 [14:54:00] 83/1000
    replicate 18/20 [14:54:00] 84/1000
    replicate 18/20 [14:54:00] 85/1000
    replicate 18/20 [14:54:00] 86/1000
    replicate 18/20 [14:54:00] 87/1000
    replicate 18/20 [14:54:00] 88/1000
    replicate 18/20 [14:54:00] 89/1000
    replicate 18/20 [14:54:00] 90/1000
    replicate 18/20 [14:54:00] 91/1000
    replicate 18/20 [14:54:00] 92/1000
    replicate 18/20 [14:54:00] 93/1000
    replicate 18/20 [14:54:00] 94/1000
    replicate 18/20 [14:54:00] 95/1000
    replicate 18/20 [14:54:00] 96/1000
    replicate 18/20 [14:54:00] 97/1000
    replicate 18/20 [14:54:00] 98/1000
    replicate 18/20 [14:54:00] 99/1000
    replicate 18/20 [14:54:01] 100/1000
    replicate 18/20 [14:54:03] 200/1000
    replicate 18/20 [14:54:05] 300/1000
    replicate 18/20 [14:54:07] 400/1000
    replicate 18/20 [14:54:09] 500/1000
    replicate 18/20 [14:54:11] 600/1000
    replicate 18/20 [14:54:13] 700/1000
    replicate 18/20 [14:54:16] 800/1000
    replicate 18/20 [14:54:18] 900/1000
    replicate 18/20 [14:54:20] 1000/1000
    replicate 19/20 [14:54:20] 1/1000                
    replicate 19/20 [14:54:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:20] 2/1000
    replicate 19/20 [14:54:20] 3/1000
    replicate 19/20 [14:54:20] 4/1000
    replicate 19/20 [14:54:20] 5/1000
    replicate 19/20 [14:54:20] 6/1000
    replicate 19/20 [14:54:20] 7/1000
    replicate 19/20 [14:54:20] 8/1000
    replicate 19/20 [14:54:20] 9/1000
    replicate 19/20 [14:54:20] 10/1000
    replicate 19/20 [14:54:21] 11/1000
    replicate 19/20 [14:54:21] 12/1000
    replicate 19/20 [14:54:21] 13/1000
    replicate 19/20 [14:54:21] 14/1000
    replicate 19/20 [14:54:21] 15/1000
    replicate 19/20 [14:54:21] 16/1000
    replicate 19/20 [14:54:21] 17/1000
    replicate 19/20 [14:54:21] 18/1000
    replicate 19/20 [14:54:21] 19/1000
    replicate 19/20 [14:54:21] 20/1000
    replicate 19/20 [14:54:21] 21/1000
    replicate 19/20 [14:54:21] 22/1000
    replicate 19/20 [14:54:21] 23/1000
    replicate 19/20 [14:54:21] 24/1000
    replicate 19/20 [14:54:21] 25/1000
    replicate 19/20 [14:54:21] 26/1000
    replicate 19/20 [14:54:21] 27/1000
    replicate 19/20 [14:54:21] 28/1000
    replicate 19/20 [14:54:21] 29/1000
    replicate 19/20 [14:54:21] 30/1000
    replicate 19/20 [14:54:21] 31/1000
    replicate 19/20 [14:54:21] 32/1000
    replicate 19/20 [14:54:21] 33/1000
    replicate 19/20 [14:54:21] 34/1000
    replicate 19/20 [14:54:21] 35/1000
    replicate 19/20 [14:54:21] 36/1000
    replicate 19/20 [14:54:21] 37/1000
    replicate 19/20 [14:54:21] 38/1000
    replicate 19/20 [14:54:21] 39/1000
    replicate 19/20 [14:54:21] 40/1000
    replicate 19/20 [14:54:21] 41/1000
    replicate 19/20 [14:54:21] 42/1000
    replicate 19/20 [14:54:21] 43/1000
    replicate 19/20 [14:54:21] 44/1000
    replicate 19/20 [14:54:21] 45/1000
    replicate 19/20 [14:54:21] 46/1000
    replicate 19/20 [14:54:21] 47/1000
    replicate 19/20 [14:54:21] 48/1000
    replicate 19/20 [14:54:21] 49/1000
    replicate 19/20 [14:54:21] 50/1000
    replicate 19/20 [14:54:21] 51/1000
    replicate 19/20 [14:54:21] 52/1000
    replicate 19/20 [14:54:21] 53/1000
    replicate 19/20 [14:54:21] 54/1000
    replicate 19/20 [14:54:21] 55/1000
    replicate 19/20 [14:54:21] 56/1000
    replicate 19/20 [14:54:21] 57/1000
    replicate 19/20 [14:54:21] 58/1000
    replicate 19/20 [14:54:21] 59/1000
    replicate 19/20 [14:54:22] 60/1000
    replicate 19/20 [14:54:22] 61/1000
    replicate 19/20 [14:54:22] 62/1000
    replicate 19/20 [14:54:22] 63/1000
    replicate 19/20 [14:54:22] 64/1000
    replicate 19/20 [14:54:22] 65/1000
    replicate 19/20 [14:54:22] 66/1000
    replicate 19/20 [14:54:22] 67/1000
    replicate 19/20 [14:54:22] 68/1000
    replicate 19/20 [14:54:22] 69/1000
    replicate 19/20 [14:54:22] 70/1000
    replicate 19/20 [14:54:22] 71/1000
    replicate 19/20 [14:54:22] 72/1000
    replicate 19/20 [14:54:22] 73/1000
    replicate 19/20 [14:54:22] 74/1000
    replicate 19/20 [14:54:22] 75/1000
    replicate 19/20 [14:54:22] 76/1000
    replicate 19/20 [14:54:22] 77/1000
    replicate 19/20 [14:54:22] 78/1000
    replicate 19/20 [14:54:22] 79/1000
    replicate 19/20 [14:54:22] 80/1000
    replicate 19/20 [14:54:22] 81/1000
    replicate 19/20 [14:54:22] 82/1000
    replicate 19/20 [14:54:22] 83/1000
    replicate 19/20 [14:54:22] 84/1000
    replicate 19/20 [14:54:22] 85/1000
    replicate 19/20 [14:54:22] 86/1000
    replicate 19/20 [14:54:22] 87/1000
    replicate 19/20 [14:54:22] 88/1000
    replicate 19/20 [14:54:22] 89/1000
    replicate 19/20 [14:54:22] 90/1000
    replicate 19/20 [14:54:22] 91/1000
    replicate 19/20 [14:54:22] 92/1000
    replicate 19/20 [14:54:22] 93/1000
    replicate 19/20 [14:54:22] 94/1000
    replicate 19/20 [14:54:22] 95/1000
    replicate 19/20 [14:54:22] 96/1000
    replicate 19/20 [14:54:22] 97/1000
    replicate 19/20 [14:54:22] 98/1000
    replicate 19/20 [14:54:22] 99/1000
    replicate 19/20 [14:54:22] 100/1000
    replicate 19/20 [14:54:25] 200/1000
    replicate 19/20 [14:54:27] 300/1000
    replicate 19/20 [14:54:29] 400/1000
    replicate 19/20 [14:54:31] 500/1000
    replicate 19/20 [14:54:34] 600/1000
    replicate 19/20 [14:54:36] 700/1000
    replicate 19/20 [14:54:38] 800/1000
    replicate 19/20 [14:54:40] 900/1000
    replicate 19/20 [14:54:43] 1000/1000
    replicate 20/20 [14:54:43] 1/1000                
    replicate 20/20 [14:54:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:54:43] 2/1000
    replicate 20/20 [14:54:43] 3/1000
    replicate 20/20 [14:54:43] 4/1000
    replicate 20/20 [14:54:43] 5/1000
    replicate 20/20 [14:54:43] 6/1000
    replicate 20/20 [14:54:43] 7/1000
    replicate 20/20 [14:54:43] 8/1000
    replicate 20/20 [14:54:43] 9/1000
    replicate 20/20 [14:54:43] 10/1000
    replicate 20/20 [14:54:43] 11/1000
    replicate 20/20 [14:54:43] 12/1000
    replicate 20/20 [14:54:43] 13/1000
    replicate 20/20 [14:54:43] 14/1000
    replicate 20/20 [14:54:43] 15/1000
    replicate 20/20 [14:54:43] 16/1000
    replicate 20/20 [14:54:43] 17/1000
    replicate 20/20 [14:54:43] 18/1000
    replicate 20/20 [14:54:43] 19/1000
    replicate 20/20 [14:54:43] 20/1000
    replicate 20/20 [14:54:43] 21/1000
    replicate 20/20 [14:54:43] 22/1000
    replicate 20/20 [14:54:43] 23/1000
    replicate 20/20 [14:54:43] 24/1000
    replicate 20/20 [14:54:43] 25/1000
    replicate 20/20 [14:54:43] 26/1000
    replicate 20/20 [14:54:43] 27/1000
    replicate 20/20 [14:54:43] 28/1000
    replicate 20/20 [14:54:43] 29/1000
    replicate 20/20 [14:54:43] 30/1000
    replicate 20/20 [14:54:43] 31/1000
    replicate 20/20 [14:54:43] 32/1000
    replicate 20/20 [14:54:43] 33/1000
    replicate 20/20 [14:54:43] 34/1000
    replicate 20/20 [14:54:43] 35/1000
    replicate 20/20 [14:54:43] 36/1000
    replicate 20/20 [14:54:43] 37/1000
    replicate 20/20 [14:54:43] 38/1000
    replicate 20/20 [14:54:43] 39/1000
    replicate 20/20 [14:54:43] 40/1000
    replicate 20/20 [14:54:43] 41/1000
    replicate 20/20 [14:54:43] 42/1000
    replicate 20/20 [14:54:43] 43/1000
    replicate 20/20 [14:54:43] 44/1000
    replicate 20/20 [14:54:43] 45/1000
    replicate 20/20 [14:54:44] 46/1000
    replicate 20/20 [14:54:44] 47/1000
    replicate 20/20 [14:54:44] 48/1000
    replicate 20/20 [14:54:44] 49/1000
    replicate 20/20 [14:54:44] 50/1000
    replicate 20/20 [14:54:44] 51/1000
    replicate 20/20 [14:54:44] 52/1000
    replicate 20/20 [14:54:44] 53/1000
    replicate 20/20 [14:54:44] 54/1000
    replicate 20/20 [14:54:44] 55/1000
    replicate 20/20 [14:54:44] 56/1000
    replicate 20/20 [14:54:44] 57/1000
    replicate 20/20 [14:54:44] 58/1000
    replicate 20/20 [14:54:44] 59/1000
    replicate 20/20 [14:54:44] 60/1000
    replicate 20/20 [14:54:44] 61/1000
    replicate 20/20 [14:54:44] 62/1000
    replicate 20/20 [14:54:44] 63/1000
    replicate 20/20 [14:54:44] 64/1000
    replicate 20/20 [14:54:44] 65/1000
    replicate 20/20 [14:54:44] 66/1000
    replicate 20/20 [14:54:44] 67/1000
    replicate 20/20 [14:54:44] 68/1000
    replicate 20/20 [14:54:44] 69/1000
    replicate 20/20 [14:54:44] 70/1000
    replicate 20/20 [14:54:44] 71/1000
    replicate 20/20 [14:54:44] 72/1000
    replicate 20/20 [14:54:44] 73/1000
    replicate 20/20 [14:54:44] 74/1000
    replicate 20/20 [14:54:44] 75/1000
    replicate 20/20 [14:54:44] 76/1000
    replicate 20/20 [14:54:44] 77/1000
    replicate 20/20 [14:54:45] 78/1000
    replicate 20/20 [14:54:45] 79/1000
    replicate 20/20 [14:54:45] 80/1000
    replicate 20/20 [14:54:45] 81/1000
    replicate 20/20 [14:54:45] 82/1000
    replicate 20/20 [14:54:45] 83/1000
    replicate 20/20 [14:54:45] 84/1000
    replicate 20/20 [14:54:45] 85/1000
    replicate 20/20 [14:54:45] 86/1000
    replicate 20/20 [14:54:45] 87/1000
    replicate 20/20 [14:54:45] 88/1000
    replicate 20/20 [14:54:45] 89/1000
    replicate 20/20 [14:54:45] 90/1000
    replicate 20/20 [14:54:45] 91/1000
    replicate 20/20 [14:54:45] 92/1000
    replicate 20/20 [14:54:45] 93/1000
    replicate 20/20 [14:54:45] 94/1000
    replicate 20/20 [14:54:45] 95/1000
    replicate 20/20 [14:54:45] 96/1000
    replicate 20/20 [14:54:45] 97/1000
    replicate 20/20 [14:54:45] 98/1000
    replicate 20/20 [14:54:45] 99/1000
    replicate 20/20 [14:54:45] 100/1000
    replicate 20/20 [14:54:47] 200/1000
    replicate 20/20 [14:54:50] 300/1000
    replicate 20/20 [14:54:52] 400/1000
    replicate 20/20 [14:54:54] 500/1000
    replicate 20/20 [14:54:56] 600/1000
    replicate 20/20 [14:54:59] 700/1000
    replicate 20/20 [14:55:01] 800/1000
    replicate 20/20 [14:55:03] 900/1000
    replicate 20/20 [14:55:05] 1000/1000

    end: 10-02-2026 14:55:05
--- done (CPU time: 00:06:50s)
