
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:56] 1/1000                
    replicate 1/20 [14:24:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:56] 2/1000
    replicate 1/20 [14:24:56] 3/1000
    replicate 1/20 [14:24:56] 4/1000
    replicate 1/20 [14:24:56] 5/1000
    replicate 1/20 [14:24:56] 6/1000
    replicate 1/20 [14:24:56] 7/1000
    replicate 1/20 [14:24:56] 8/1000
    replicate 1/20 [14:24:56] 9/1000
    replicate 17/20 [14:30:52] 5/1000
    replicate 17/20 [14:30:52] 6/1000
    replicate 17/20 [14:30:52] 7/1000
    replicate 17/20 [14:30:52] 8/1000
    replicate 17/20 [14:30:52] 9/1000
    replicate 17/20 [14:30:52] 10/1000
    replicate 17/20 [14:30:52] 11/1000
    replicate 17/20 [14:30:52] 12/1000
    replicate 17/20 [14:30:52] 13/1000
    replicate 17/20 [14:30:52] 14/1000
    replicate 17/20 [14:30:52] 15/1000
    replicate 17/20 [14:30:52] 16/1000
    replicate 17/20 [14:30:52] 17/1000
    replicate 17/20 [14:30:52] 18/1000
    replicate 17/20 [14:30:52] 19/1000
    replicate 17/20 [14:30:52] 20/1000
    replicate 17/20 [14:30:52] 21/1000
    replicate 17/20 [14:30:52] 22/1000
    replicate 17/20 [14:30:52] 23/1000
    replicate 17/20 [14:30:52] 24/1000
    replicate 17/20 [14:30:52] 25/1000
    replicate 17/20 [14:30:52] 26/1000
    replicate 17/20 [14:30:52] 27/1000
    replicate 17/20 [14:30:52] 28/1000
    replicate 17/20 [14:30:52] 29/1000
    replicate 17/20 [14:30:52] 30/1000
    replicate 17/20 [14:30:52] 31/1000
    replicate 17/20 [14:30:52] 32/1000
    replicate 17/20 [14:30:52] 33/1000
    replicate 17/20 [14:30:52] 34/1000
    replicate 17/20 [14:30:52] 35/1000
    replicate 17/20 [14:30:52] 36/1000
    replicate 17/20 [14:30:52] 37/1000
    replicate 17/20 [14:30:52] 38/1000
    replicate 17/20 [14:30:52] 39/1000
    replicate 17/20 [14:30:52] 40/1000
    replicate 17/20 [14:30:52] 41/1000
    replicate 17/20 [14:30:53] 42/1000
    replicate 17/20 [14:30:53] 43/1000
    replicate 17/20 [14:30:53] 44/1000
    replicate 17/20 [14:30:53] 45/1000
    replicate 17/20 [14:30:53] 46/1000
    replicate 17/20 [14:30:53] 47/1000
    replicate 17/20 [14:30:53] 48/1000
    replicate 17/20 [14:30:53] 49/1000
    replicate 17/20 [14:30:53] 50/1000
    replicate 17/20 [14:30:53] 51/1000
    replicate 17/20 [14:30:53] 52/1000
    replicate 17/20 [14:30:53] 53/1000
    replicate 17/20 [14:30:53] 54/1000
    replicate 17/20 [14:30:53] 55/1000
    replicate 17/20 [14:30:53] 56/1000
    replicate 17/20 [14:30:53] 57/1000
    replicate 17/20 [14:30:53] 58/1000
    replicate 17/20 [14:30:53] 59/1000
    replicate 17/20 [14:30:53] 60/1000
    replicate 17/20 [14:30:53] 61/1000
    replicate 17/20 [14:30:53] 62/1000
    replicate 17/20 [14:30:53] 63/1000
    replicate 17/20 [14:30:53] 64/1000
    replicate 17/20 [14:30:53] 65/1000
    replicate 17/20 [14:30:53] 66/1000
    replicate 17/20 [14:30:53] 67/1000
    replicate 17/20 [14:30:53] 68/1000
    replicate 17/20 [14:30:53] 69/1000
    replicate 17/20 [14:30:53] 70/1000
    replicate 17/20 [14:30:54] 71/1000
    replicate 17/20 [14:30:54] 72/1000
    replicate 17/20 [14:30:54] 73/1000
    replicate 17/20 [14:30:54] 74/1000
    replicate 17/20 [14:30:54] 75/1000
    replicate 17/20 [14:30:54] 76/1000
    replicate 17/20 [14:30:54] 77/1000
    replicate 17/20 [14:30:54] 78/1000
    replicate 17/20 [14:30:54] 79/1000
    replicate 17/20 [14:30:54] 80/1000
    replicate 17/20 [14:30:54] 81/1000
    replicate 17/20 [14:30:54] 82/1000
    replicate 17/20 [14:30:54] 83/1000
    replicate 17/20 [14:30:54] 84/1000
    replicate 17/20 [14:30:54] 85/1000
    replicate 17/20 [14:30:54] 86/1000
    replicate 17/20 [14:30:54] 87/1000
    replicate 17/20 [14:30:54] 88/1000
    replicate 17/20 [14:30:54] 89/1000
    replicate 17/20 [14:30:54] 90/1000
    replicate 17/20 [14:30:54] 91/1000
    replicate 17/20 [14:30:54] 92/1000
    replicate 17/20 [14:30:54] 93/1000
    replicate 17/20 [14:30:54] 94/1000
    replicate 17/20 [14:30:54] 95/1000
    replicate 17/20 [14:30:54] 96/1000
    replicate 17/20 [14:30:54] 97/1000
    replicate 17/20 [14:30:54] 98/1000
    replicate 17/20 [14:30:54] 99/1000
    replicate 17/20 [14:30:54] 100/1000
    replicate 17/20 [14:30:56] 200/1000
    replicate 17/20 [14:30:59] 300/1000
    replicate 17/20 [14:31:01] 400/1000
    replicate 17/20 [14:31:03] 500/1000
    replicate 17/20 [14:31:06] 600/1000
    replicate 17/20 [14:31:08] 700/1000
    replicate 17/20 [14:31:10] 800/1000
    replicate 17/20 [14:31:12] 900/1000
    replicate 17/20 [14:31:15] 1000/1000
    replicate 18/20 [14:31:15] 1/1000                
    replicate 18/20 [14:31:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:31:15] 2/1000
    replicate 18/20 [14:31:15] 3/1000
    replicate 18/20 [14:31:15] 4/1000
    replicate 18/20 [14:31:15] 5/1000
    replicate 18/20 [14:31:15] 6/1000
    replicate 18/20 [14:31:15] 7/1000
    replicate 18/20 [14:31:15] 8/1000
    replicate 18/20 [14:31:15] 9/1000
    replicate 18/20 [14:31:15] 10/1000
    replicate 18/20 [14:31:15] 11/1000
    replicate 18/20 [14:31:15] 12/1000
    replicate 18/20 [14:31:15] 13/1000
    replicate 18/20 [14:31:15] 14/1000
    replicate 18/20 [14:31:15] 15/1000
    replicate 18/20 [14:31:15] 16/1000
    replicate 18/20 [14:31:15] 17/1000
    replicate 18/20 [14:31:15] 18/1000
    replicate 18/20 [14:31:15] 19/1000
    replicate 18/20 [14:31:15] 20/1000
    replicate 18/20 [14:31:15] 21/1000
    replicate 18/20 [14:31:15] 22/1000
    replicate 18/20 [14:31:15] 23/1000
    replicate 18/20 [14:31:15] 24/1000
    replicate 18/20 [14:31:15] 25/1000
    replicate 18/20 [14:31:15] 26/1000
    replicate 18/20 [14:31:15] 27/1000
    replicate 18/20 [14:31:15] 28/1000
    replicate 18/20 [14:31:15] 29/1000
    replicate 18/20 [14:31:15] 30/1000
    replicate 18/20 [14:31:15] 31/1000
    replicate 18/20 [14:31:15] 32/1000
    replicate 18/20 [14:31:15] 33/1000
    replicate 18/20 [14:31:15] 34/1000
    replicate 18/20 [14:31:15] 35/1000
    replicate 18/20 [14:31:15] 36/1000
    replicate 18/20 [14:31:15] 37/1000
    replicate 18/20 [14:31:15] 38/1000
    replicate 18/20 [14:31:16] 39/1000
    replicate 18/20 [14:31:16] 40/1000
    replicate 18/20 [14:31:16] 41/1000
    replicate 18/20 [14:31:16] 42/1000
    replicate 18/20 [14:31:16] 43/1000
    replicate 18/20 [14:31:16] 44/1000
    replicate 18/20 [14:31:16] 45/1000
    replicate 18/20 [14:31:16] 46/1000
    replicate 18/20 [14:31:16] 47/1000
    replicate 18/20 [14:31:16] 48/1000
    replicate 18/20 [14:31:16] 49/1000
    replicate 18/20 [14:31:16] 50/1000
    replicate 18/20 [14:31:16] 51/1000
    replicate 18/20 [14:31:16] 52/1000
    replicate 18/20 [14:31:16] 53/1000
    replicate 18/20 [14:31:16] 54/1000
    replicate 18/20 [14:31:16] 55/1000
    replicate 18/20 [14:31:16] 56/1000
    replicate 18/20 [14:31:16] 57/1000
    replicate 18/20 [14:31:16] 58/1000
    replicate 18/20 [14:31:16] 59/1000
    replicate 18/20 [14:31:16] 60/1000
    replicate 18/20 [14:31:16] 61/1000
    replicate 18/20 [14:31:16] 62/1000
    replicate 18/20 [14:31:16] 63/1000
    replicate 18/20 [14:31:16] 64/1000
    replicate 18/20 [14:31:16] 65/1000
    replicate 18/20 [14:31:16] 66/1000
    replicate 18/20 [14:31:16] 67/1000
    replicate 18/20 [14:31:16] 68/1000
    replicate 18/20 [14:31:16] 69/1000
    replicate 18/20 [14:31:17] 70/1000
    replicate 18/20 [14:31:17] 71/1000
    replicate 18/20 [14:31:17] 72/1000
    replicate 18/20 [14:31:17] 73/1000
    replicate 18/20 [14:31:17] 74/1000
    replicate 18/20 [14:31:17] 75/1000
    replicate 18/20 [14:31:17] 76/1000
    replicate 18/20 [14:31:17] 77/1000
    replicate 18/20 [14:31:17] 78/1000
    replicate 18/20 [14:31:17] 79/1000
    replicate 18/20 [14:31:17] 80/1000
    replicate 18/20 [14:31:17] 81/1000
    replicate 18/20 [14:31:17] 82/1000
    replicate 18/20 [14:31:17] 83/1000
    replicate 18/20 [14:31:17] 84/1000
    replicate 18/20 [14:31:17] 85/1000
    replicate 18/20 [14:31:17] 86/1000
    replicate 18/20 [14:31:17] 87/1000
    replicate 18/20 [14:31:17] 88/1000
    replicate 18/20 [14:31:17] 89/1000
    replicate 18/20 [14:31:17] 90/1000
    replicate 18/20 [14:31:17] 91/1000
    replicate 18/20 [14:31:17] 92/1000
    replicate 18/20 [14:31:17] 93/1000
    replicate 18/20 [14:31:17] 94/1000
    replicate 18/20 [14:31:17] 95/1000
    replicate 18/20 [14:31:17] 96/1000
    replicate 18/20 [14:31:17] 97/1000
    replicate 18/20 [14:31:17] 98/1000
    replicate 18/20 [14:31:17] 99/1000
    replicate 18/20 [14:31:17] 100/1000
    replicate 18/20 [14:31:19] 200/1000
    replicate 18/20 [14:31:21] 300/1000
    replicate 18/20 [14:31:24] 400/1000
    replicate 18/20 [14:31:26] 500/1000
    replicate 18/20 [14:31:29] 600/1000
    replicate 18/20 [14:31:31] 700/1000
    replicate 18/20 [14:31:33] 800/1000
    replicate 18/20 [14:31:35] 900/1000
    replicate 18/20 [14:31:37] 1000/1000
    replicate 19/20 [14:31:37] 1/1000                
    replicate 19/20 [14:31:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:31:37] 2/1000
    replicate 19/20 [14:31:37] 3/1000
    replicate 19/20 [14:31:37] 4/1000
    replicate 19/20 [14:31:37] 5/1000
    replicate 19/20 [14:31:37] 6/1000
    replicate 19/20 [14:31:37] 7/1000
    replicate 19/20 [14:31:37] 8/1000
    replicate 19/20 [14:31:37] 9/1000
    replicate 19/20 [14:31:37] 10/1000
    replicate 19/20 [14:31:37] 11/1000
    replicate 19/20 [14:31:37] 12/1000
    replicate 19/20 [14:31:37] 13/1000
    replicate 19/20 [14:31:37] 14/1000
    replicate 19/20 [14:31:37] 15/1000
    replicate 19/20 [14:31:37] 16/1000
    replicate 19/20 [14:31:38] 17/1000
    replicate 19/20 [14:31:38] 18/1000
    replicate 19/20 [14:31:38] 19/1000
    replicate 19/20 [14:31:38] 20/1000
    replicate 19/20 [14:31:38] 21/1000
    replicate 19/20 [14:31:38] 22/1000
    replicate 19/20 [14:31:38] 23/1000
    replicate 19/20 [14:31:38] 24/1000
    replicate 19/20 [14:31:38] 25/1000
    replicate 19/20 [14:31:38] 26/1000
    replicate 19/20 [14:31:38] 27/1000
    replicate 19/20 [14:31:38] 28/1000
    replicate 19/20 [14:31:38] 29/1000
    replicate 19/20 [14:31:38] 30/1000
    replicate 19/20 [14:31:38] 31/1000
    replicate 19/20 [14:31:38] 32/1000
    replicate 19/20 [14:31:38] 33/1000
    replicate 19/20 [14:31:38] 34/1000
    replicate 19/20 [14:31:38] 35/1000
    replicate 19/20 [14:31:38] 36/1000
    replicate 19/20 [14:31:38] 37/1000
    replicate 19/20 [14:31:38] 38/1000
    replicate 19/20 [14:31:38] 39/1000
    replicate 19/20 [14:31:38] 40/1000
    replicate 19/20 [14:31:38] 41/1000
    replicate 19/20 [14:31:38] 42/1000
    replicate 19/20 [14:31:38] 43/1000
    replicate 19/20 [14:31:38] 44/1000
    replicate 19/20 [14:31:38] 45/1000
    replicate 19/20 [14:31:38] 46/1000
    replicate 19/20 [14:31:38] 47/1000
    replicate 19/20 [14:31:38] 48/1000
    replicate 19/20 [14:31:38] 49/1000
    replicate 19/20 [14:31:38] 50/1000
    replicate 19/20 [14:31:38] 51/1000
    replicate 19/20 [14:31:38] 52/1000
    replicate 19/20 [14:31:38] 53/1000
    replicate 19/20 [14:31:38] 54/1000
    replicate 19/20 [14:31:39] 55/1000
    replicate 19/20 [14:31:39] 56/1000
    replicate 19/20 [14:31:39] 57/1000
    replicate 19/20 [14:31:39] 58/1000
    replicate 19/20 [14:31:39] 59/1000
    replicate 19/20 [14:31:39] 60/1000
    replicate 19/20 [14:31:39] 61/1000
    replicate 19/20 [14:31:39] 62/1000
    replicate 19/20 [14:31:39] 63/1000
    replicate 19/20 [14:31:39] 64/1000
    replicate 19/20 [14:31:39] 65/1000
    replicate 19/20 [14:31:39] 66/1000
    replicate 19/20 [14:31:39] 67/1000
    replicate 19/20 [14:31:39] 68/1000
    replicate 19/20 [14:31:39] 69/1000
    replicate 19/20 [14:31:39] 70/1000
    replicate 19/20 [14:31:39] 71/1000
    replicate 19/20 [14:31:39] 72/1000
    replicate 19/20 [14:31:39] 73/1000
    replicate 19/20 [14:31:39] 74/1000
    replicate 19/20 [14:31:39] 75/1000
    replicate 19/20 [14:31:39] 76/1000
    replicate 19/20 [14:31:39] 77/1000
    replicate 19/20 [14:31:39] 78/1000
    replicate 19/20 [14:31:39] 79/1000
    replicate 19/20 [14:31:39] 80/1000
    replicate 19/20 [14:31:39] 81/1000
    replicate 19/20 [14:31:39] 82/1000
    replicate 19/20 [14:31:39] 83/1000
    replicate 19/20 [14:31:39] 84/1000
    replicate 19/20 [14:31:39] 85/1000
    replicate 19/20 [14:31:39] 86/1000
    replicate 19/20 [14:31:39] 87/1000
    replicate 19/20 [14:31:39] 88/1000
    replicate 19/20 [14:31:39] 89/1000
    replicate 19/20 [14:31:40] 90/1000
    replicate 19/20 [14:31:40] 91/1000
    replicate 19/20 [14:31:40] 92/1000
    replicate 19/20 [14:31:40] 93/1000
    replicate 19/20 [14:31:40] 94/1000
    replicate 19/20 [14:31:40] 95/1000
    replicate 19/20 [14:31:40] 96/1000
    replicate 19/20 [14:31:40] 97/1000
    replicate 19/20 [14:31:40] 98/1000
    replicate 19/20 [14:31:40] 99/1000
    replicate 19/20 [14:31:40] 100/1000
    replicate 19/20 [14:31:42] 200/1000
    replicate 19/20 [14:31:44] 300/1000
    replicate 19/20 [14:31:47] 400/1000
    replicate 19/20 [14:31:49] 500/1000
    replicate 19/20 [14:31:51] 600/1000
    replicate 19/20 [14:31:53] 700/1000
    replicate 19/20 [14:31:55] 800/1000
    replicate 19/20 [14:31:58] 900/1000
    replicate 19/20 [14:32:00] 1000/1000
    replicate 20/20 [14:32:00] 1/1000                
    replicate 20/20 [14:32:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:32:00] 2/1000
    replicate 20/20 [14:32:00] 3/1000
    replicate 20/20 [14:32:00] 4/1000
    replicate 20/20 [14:32:00] 5/1000
    replicate 20/20 [14:32:00] 6/1000
    replicate 20/20 [14:32:00] 7/1000
    replicate 20/20 [14:32:00] 8/1000
    replicate 20/20 [14:32:00] 9/1000
    replicate 20/20 [14:32:00] 10/1000
    replicate 20/20 [14:32:00] 11/1000
    replicate 20/20 [14:32:00] 12/1000
    replicate 20/20 [14:32:00] 13/1000
    replicate 20/20 [14:32:00] 14/1000
    replicate 20/20 [14:32:00] 15/1000
    replicate 20/20 [14:32:00] 16/1000
    replicate 20/20 [14:32:00] 17/1000
    replicate 20/20 [14:32:00] 18/1000
    replicate 20/20 [14:32:00] 19/1000
    replicate 20/20 [14:32:00] 20/1000
    replicate 20/20 [14:32:00] 21/1000
    replicate 20/20 [14:32:00] 22/1000
    replicate 20/20 [14:32:00] 23/1000
    replicate 20/20 [14:32:00] 24/1000
    replicate 20/20 [14:32:00] 25/1000
    replicate 20/20 [14:32:00] 26/1000
    replicate 20/20 [14:32:00] 27/1000
    replicate 20/20 [14:32:00] 28/1000
    replicate 20/20 [14:32:00] 29/1000
    replicate 20/20 [14:32:01] 30/1000
    replicate 20/20 [14:32:01] 31/1000
    replicate 20/20 [14:32:01] 32/1000
    replicate 20/20 [14:32:01] 33/1000
    replicate 20/20 [14:32:01] 34/1000
    replicate 20/20 [14:32:01] 35/1000
    replicate 20/20 [14:32:01] 36/1000
    replicate 20/20 [14:32:01] 37/1000
    replicate 20/20 [14:32:01] 38/1000
    replicate 20/20 [14:32:01] 39/1000
    replicate 20/20 [14:32:01] 40/1000
    replicate 20/20 [14:32:01] 41/1000
    replicate 20/20 [14:32:01] 42/1000
    replicate 20/20 [14:32:01] 43/1000
    replicate 20/20 [14:32:01] 44/1000
    replicate 20/20 [14:32:01] 45/1000
    replicate 20/20 [14:32:01] 46/1000
    replicate 20/20 [14:32:01] 47/1000
    replicate 20/20 [14:32:01] 48/1000
    replicate 20/20 [14:32:01] 49/1000
    replicate 20/20 [14:32:01] 50/1000
    replicate 20/20 [14:32:01] 51/1000
    replicate 20/20 [14:32:01] 52/1000
    replicate 20/20 [14:32:01] 53/1000
    replicate 20/20 [14:32:01] 54/1000
    replicate 20/20 [14:32:01] 55/1000
    replicate 20/20 [14:32:01] 56/1000
    replicate 20/20 [14:32:01] 57/1000
    replicate 20/20 [14:32:01] 58/1000
    replicate 20/20 [14:32:01] 59/1000
    replicate 20/20 [14:32:01] 60/1000
    replicate 20/20 [14:32:01] 61/1000
    replicate 20/20 [14:32:01] 62/1000
    replicate 20/20 [14:32:01] 63/1000
    replicate 20/20 [14:32:01] 64/1000
    replicate 20/20 [14:32:01] 65/1000
    replicate 20/20 [14:32:01] 66/1000
    replicate 20/20 [14:32:01] 67/1000
    replicate 20/20 [14:32:02] 68/1000
    replicate 20/20 [14:32:02] 69/1000
    replicate 20/20 [14:32:02] 70/1000
    replicate 20/20 [14:32:02] 71/1000
    replicate 20/20 [14:32:02] 72/1000
    replicate 20/20 [14:32:02] 73/1000
    replicate 20/20 [14:32:02] 74/1000
    replicate 20/20 [14:32:02] 75/1000
    replicate 20/20 [14:32:02] 76/1000
    replicate 20/20 [14:32:02] 77/1000
    replicate 20/20 [14:32:02] 78/1000
    replicate 20/20 [14:32:02] 79/1000
    replicate 20/20 [14:32:02] 80/1000
    replicate 20/20 [14:32:02] 81/1000
    replicate 20/20 [14:32:02] 82/1000
    replicate 20/20 [14:32:02] 83/1000
    replicate 20/20 [14:32:02] 84/1000
    replicate 20/20 [14:32:02] 85/1000
    replicate 20/20 [14:32:02] 86/1000
    replicate 20/20 [14:32:02] 87/1000
    replicate 20/20 [14:32:02] 88/1000
    replicate 20/20 [14:32:02] 89/1000
    replicate 20/20 [14:32:02] 90/1000
    replicate 20/20 [14:32:02] 91/1000
    replicate 20/20 [14:32:02] 92/1000
    replicate 20/20 [14:32:02] 93/1000
    replicate 20/20 [14:32:02] 94/1000
    replicate 20/20 [14:32:02] 95/1000
    replicate 20/20 [14:32:02] 96/1000
    replicate 20/20 [14:32:02] 97/1000
    replicate 20/20 [14:32:02] 98/1000
    replicate 20/20 [14:32:02] 99/1000
    replicate 20/20 [14:32:02] 100/1000
    replicate 20/20 [14:32:04] 200/1000
    replicate 20/20 [14:32:06] 300/1000
    replicate 20/20 [14:32:08] 400/1000
    replicate 20/20 [14:32:11] 500/1000
    replicate 20/20 [14:32:13] 600/1000
    replicate 20/20 [14:32:15] 700/1000
    replicate 20/20 [14:32:17] 800/1000
    replicate 20/20 [14:32:20] 900/1000
    replicate 20/20 [14:32:22] 1000/1000

    end: 10-02-2026 14:32:22
--- done (CPU time: 00:06:50s)
