
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r01/run/dispersed_p10_r01_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:49] 9/1000
    replicate 16/20 [13:37:31] 600/1000
    replicate 16/20 [13:37:33] 700/1000
    replicate 16/20 [13:37:35] 800/1000
    replicate 16/20 [13:37:38] 900/1000
    replicate 16/20 [13:37:40] 1000/1000
    replicate 17/20 [13:37:40] 1/1000                
    replicate 17/20 [13:37:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:40] 2/1000
    replicate 17/20 [13:37:40] 3/1000
    replicate 17/20 [13:37:40] 4/1000
    replicate 17/20 [13:37:40] 5/1000
    replicate 17/20 [13:37:40] 6/1000
    replicate 17/20 [13:37:40] 7/1000
    replicate 17/20 [13:37:40] 8/1000
    replicate 17/20 [13:37:40] 9/1000
    replicate 17/20 [13:37:40] 10/1000
    replicate 17/20 [13:37:40] 11/1000
    replicate 17/20 [13:37:40] 12/1000
    replicate 17/20 [13:37:40] 13/1000
    replicate 17/20 [13:37:40] 14/1000
    replicate 17/20 [13:37:40] 15/1000
    replicate 17/20 [13:37:40] 16/1000
    replicate 17/20 [13:37:40] 17/1000
    replicate 17/20 [13:37:40] 18/1000
    replicate 17/20 [13:37:40] 19/1000
    replicate 17/20 [13:37:41] 20/1000
    replicate 17/20 [13:37:41] 21/1000
    replicate 17/20 [13:37:41] 22/1000
    replicate 17/20 [13:37:41] 23/1000
    replicate 17/20 [13:37:41] 24/1000
    replicate 17/20 [13:37:41] 25/1000
    replicate 17/20 [13:37:41] 26/1000
    replicate 17/20 [13:37:41] 27/1000
    replicate 17/20 [13:37:41] 28/1000
    replicate 17/20 [13:37:41] 29/1000
    replicate 17/20 [13:37:41] 30/1000
    replicate 17/20 [13:37:41] 31/1000
    replicate 17/20 [13:37:41] 32/1000
    replicate 17/20 [13:37:41] 33/1000
    replicate 17/20 [13:37:41] 34/1000
    replicate 17/20 [13:37:41] 35/1000
    replicate 17/20 [13:37:41] 36/1000
    replicate 17/20 [13:37:41] 37/1000
    replicate 17/20 [13:37:41] 38/1000
    replicate 17/20 [13:37:41] 39/1000
    replicate 17/20 [13:37:41] 40/1000
    replicate 17/20 [13:37:41] 41/1000
    replicate 17/20 [13:37:41] 42/1000
    replicate 17/20 [13:37:41] 43/1000
    replicate 17/20 [13:37:41] 44/1000
    replicate 17/20 [13:37:41] 45/1000
    replicate 17/20 [13:37:41] 46/1000
    replicate 17/20 [13:37:41] 47/1000
    replicate 17/20 [13:37:41] 48/1000
    replicate 17/20 [13:37:41] 49/1000
    replicate 17/20 [13:37:41] 50/1000
    replicate 17/20 [13:37:41] 51/1000
    replicate 17/20 [13:37:41] 52/1000
    replicate 17/20 [13:37:41] 53/1000
    replicate 17/20 [13:37:41] 54/1000
    replicate 17/20 [13:37:41] 55/1000
    replicate 17/20 [13:37:41] 56/1000
    replicate 17/20 [13:37:41] 57/1000
    replicate 17/20 [13:37:41] 58/1000
    replicate 17/20 [13:37:41] 59/1000
    replicate 17/20 [13:37:41] 60/1000
    replicate 17/20 [13:37:41] 61/1000
    replicate 17/20 [13:37:41] 62/1000
    replicate 17/20 [13:37:41] 63/1000
    replicate 17/20 [13:37:42] 64/1000
    replicate 17/20 [13:37:42] 65/1000
    replicate 17/20 [13:37:42] 66/1000
    replicate 17/20 [13:37:42] 67/1000
    replicate 17/20 [13:37:42] 68/1000
    replicate 17/20 [13:37:42] 69/1000
    replicate 17/20 [13:37:42] 70/1000
    replicate 17/20 [13:37:42] 71/1000
    replicate 17/20 [13:37:42] 72/1000
    replicate 17/20 [13:37:42] 73/1000
    replicate 17/20 [13:37:42] 74/1000
    replicate 17/20 [13:37:42] 75/1000
    replicate 17/20 [13:37:42] 76/1000
    replicate 17/20 [13:37:42] 77/1000
    replicate 17/20 [13:37:42] 78/1000
    replicate 17/20 [13:37:42] 79/1000
    replicate 17/20 [13:37:42] 80/1000
    replicate 17/20 [13:37:42] 81/1000
    replicate 17/20 [13:37:42] 82/1000
    replicate 17/20 [13:37:42] 83/1000
    replicate 17/20 [13:37:42] 84/1000
    replicate 17/20 [13:37:42] 85/1000
    replicate 17/20 [13:37:42] 86/1000
    replicate 17/20 [13:37:42] 87/1000
    replicate 17/20 [13:37:42] 88/1000
    replicate 17/20 [13:37:42] 89/1000
    replicate 17/20 [13:37:42] 90/1000
    replicate 17/20 [13:37:42] 91/1000
    replicate 17/20 [13:37:42] 92/1000
    replicate 17/20 [13:37:42] 93/1000
    replicate 17/20 [13:37:42] 94/1000
    replicate 17/20 [13:37:42] 95/1000
    replicate 17/20 [13:37:42] 96/1000
    replicate 17/20 [13:37:42] 97/1000
    replicate 17/20 [13:37:42] 98/1000
    replicate 17/20 [13:37:42] 99/1000
    replicate 17/20 [13:37:42] 100/1000
    replicate 17/20 [13:37:45] 200/1000
    replicate 17/20 [13:37:47] 300/1000
    replicate 17/20 [13:37:50] 400/1000
    replicate 17/20 [13:37:52] 500/1000
    replicate 17/20 [13:37:54] 600/1000
    replicate 17/20 [13:37:57] 700/1000
    replicate 17/20 [13:37:59] 800/1000
    replicate 17/20 [13:38:02] 900/1000
    replicate 17/20 [13:38:05] 1000/1000
    replicate 18/20 [13:38:05] 1/1000                
    replicate 18/20 [13:38:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:38:05] 2/1000
    replicate 18/20 [13:38:05] 3/1000
    replicate 18/20 [13:38:05] 4/1000
    replicate 18/20 [13:38:05] 5/1000
    replicate 18/20 [13:38:05] 6/1000
    replicate 18/20 [13:38:05] 7/1000
    replicate 18/20 [13:38:05] 8/1000
    replicate 18/20 [13:38:05] 9/1000
    replicate 18/20 [13:38:05] 10/1000
    replicate 18/20 [13:38:05] 11/1000
    replicate 18/20 [13:38:05] 12/1000
    replicate 18/20 [13:38:05] 13/1000
    replicate 18/20 [13:38:05] 14/1000
    replicate 18/20 [13:38:05] 15/1000
    replicate 18/20 [13:38:05] 16/1000
    replicate 18/20 [13:38:05] 17/1000
    replicate 18/20 [13:38:05] 18/1000
    replicate 18/20 [13:38:05] 19/1000
    replicate 18/20 [13:38:05] 20/1000
    replicate 18/20 [13:38:05] 21/1000
    replicate 18/20 [13:38:05] 22/1000
    replicate 18/20 [13:38:05] 23/1000
    replicate 18/20 [13:38:05] 24/1000
    replicate 18/20 [13:38:05] 25/1000
    replicate 18/20 [13:38:05] 26/1000
    replicate 18/20 [13:38:05] 27/1000
    replicate 18/20 [13:38:05] 28/1000
    replicate 18/20 [13:38:05] 29/1000
    replicate 18/20 [13:38:05] 30/1000
    replicate 18/20 [13:38:05] 31/1000
    replicate 18/20 [13:38:05] 32/1000
    replicate 18/20 [13:38:05] 33/1000
    replicate 18/20 [13:38:05] 34/1000
    replicate 18/20 [13:38:05] 35/1000
    replicate 18/20 [13:38:05] 36/1000
    replicate 18/20 [13:38:05] 37/1000
    replicate 18/20 [13:38:05] 38/1000
    replicate 18/20 [13:38:05] 39/1000
    replicate 18/20 [13:38:05] 40/1000
    replicate 18/20 [13:38:05] 41/1000
    replicate 18/20 [13:38:05] 42/1000
    replicate 18/20 [13:38:05] 43/1000
    replicate 18/20 [13:38:06] 44/1000
    replicate 18/20 [13:38:06] 45/1000
    replicate 18/20 [13:38:06] 46/1000
    replicate 18/20 [13:38:06] 47/1000
    replicate 18/20 [13:38:06] 48/1000
    replicate 18/20 [13:38:06] 49/1000
    replicate 18/20 [13:38:06] 50/1000
    replicate 18/20 [13:38:06] 51/1000
    replicate 18/20 [13:38:06] 52/1000
    replicate 18/20 [13:38:06] 53/1000
    replicate 18/20 [13:38:06] 54/1000
    replicate 18/20 [13:38:06] 55/1000
    replicate 18/20 [13:38:06] 56/1000
    replicate 18/20 [13:38:06] 57/1000
    replicate 18/20 [13:38:06] 58/1000
    replicate 18/20 [13:38:06] 59/1000
    replicate 18/20 [13:38:06] 60/1000
    replicate 18/20 [13:38:06] 61/1000
    replicate 18/20 [13:38:06] 62/1000
    replicate 18/20 [13:38:06] 63/1000
    replicate 18/20 [13:38:06] 64/1000
    replicate 18/20 [13:38:06] 65/1000
    replicate 18/20 [13:38:06] 66/1000
    replicate 18/20 [13:38:06] 67/1000
    replicate 18/20 [13:38:06] 68/1000
    replicate 18/20 [13:38:06] 69/1000
    replicate 18/20 [13:38:06] 70/1000
    replicate 18/20 [13:38:06] 71/1000
    replicate 18/20 [13:38:06] 72/1000
    replicate 18/20 [13:38:06] 73/1000
    replicate 18/20 [13:38:06] 74/1000
    replicate 18/20 [13:38:06] 75/1000
    replicate 18/20 [13:38:06] 76/1000
    replicate 18/20 [13:38:06] 77/1000
    replicate 18/20 [13:38:06] 78/1000
    replicate 18/20 [13:38:06] 79/1000
    replicate 18/20 [13:38:06] 80/1000
    replicate 18/20 [13:38:06] 81/1000
    replicate 18/20 [13:38:06] 82/1000
    replicate 18/20 [13:38:06] 83/1000
    replicate 18/20 [13:38:06] 84/1000
    replicate 18/20 [13:38:06] 85/1000
    replicate 18/20 [13:38:06] 86/1000
    replicate 18/20 [13:38:07] 87/1000
    replicate 18/20 [13:38:07] 88/1000
    replicate 18/20 [13:38:07] 89/1000
    replicate 18/20 [13:38:07] 90/1000
    replicate 18/20 [13:38:07] 91/1000
    replicate 18/20 [13:38:07] 92/1000
    replicate 18/20 [13:38:07] 93/1000
    replicate 18/20 [13:38:07] 94/1000
    replicate 18/20 [13:38:07] 95/1000
    replicate 18/20 [13:38:07] 96/1000
    replicate 18/20 [13:38:07] 97/1000
    replicate 18/20 [13:38:07] 98/1000
    replicate 18/20 [13:38:07] 99/1000
    replicate 18/20 [13:38:07] 100/1000
    replicate 18/20 [13:38:09] 200/1000
    replicate 18/20 [13:38:11] 300/1000
    replicate 18/20 [13:38:14] 400/1000
    replicate 18/20 [13:38:16] 500/1000
    replicate 18/20 [13:38:18] 600/1000
    replicate 18/20 [13:38:20] 700/1000
    replicate 18/20 [13:38:23] 800/1000
    replicate 18/20 [13:38:25] 900/1000
    replicate 18/20 [13:38:27] 1000/1000
    replicate 19/20 [13:38:27] 1/1000                
    replicate 19/20 [13:38:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:28] 2/1000
    replicate 19/20 [13:38:28] 3/1000
    replicate 19/20 [13:38:28] 4/1000
    replicate 19/20 [13:38:28] 5/1000
    replicate 19/20 [13:38:28] 6/1000
    replicate 19/20 [13:38:28] 7/1000
    replicate 19/20 [13:38:28] 8/1000
    replicate 19/20 [13:38:28] 9/1000
    replicate 19/20 [13:38:28] 10/1000
    replicate 19/20 [13:38:28] 11/1000
    replicate 19/20 [13:38:28] 12/1000
    replicate 19/20 [13:38:28] 13/1000
    replicate 19/20 [13:38:28] 14/1000
    replicate 19/20 [13:38:28] 15/1000
    replicate 19/20 [13:38:28] 16/1000
    replicate 19/20 [13:38:28] 17/1000
    replicate 19/20 [13:38:28] 18/1000
    replicate 19/20 [13:38:28] 19/1000
    replicate 19/20 [13:38:28] 20/1000
    replicate 19/20 [13:38:28] 21/1000
    replicate 19/20 [13:38:28] 22/1000
    replicate 19/20 [13:38:28] 23/1000
    replicate 19/20 [13:38:28] 24/1000
    replicate 19/20 [13:38:28] 25/1000
    replicate 19/20 [13:38:28] 26/1000
    replicate 19/20 [13:38:28] 27/1000
    replicate 19/20 [13:38:28] 28/1000
    replicate 19/20 [13:38:28] 29/1000
    replicate 19/20 [13:38:28] 30/1000
    replicate 19/20 [13:38:28] 31/1000
    replicate 19/20 [13:38:28] 32/1000
    replicate 19/20 [13:38:28] 33/1000
    replicate 19/20 [13:38:28] 34/1000
    replicate 19/20 [13:38:28] 35/1000
    replicate 19/20 [13:38:28] 36/1000
    replicate 19/20 [13:38:28] 37/1000
    replicate 19/20 [13:38:28] 38/1000
    replicate 19/20 [13:38:28] 39/1000
    replicate 19/20 [13:38:28] 40/1000
    replicate 19/20 [13:38:28] 41/1000
    replicate 19/20 [13:38:28] 42/1000
    replicate 19/20 [13:38:28] 43/1000
    replicate 19/20 [13:38:28] 44/1000
    replicate 19/20 [13:38:28] 45/1000
    replicate 19/20 [13:38:28] 46/1000
    replicate 19/20 [13:38:28] 47/1000
    replicate 19/20 [13:38:28] 48/1000
    replicate 19/20 [13:38:29] 49/1000
    replicate 19/20 [13:38:29] 50/1000
    replicate 19/20 [13:38:29] 51/1000
    replicate 19/20 [13:38:29] 52/1000
    replicate 19/20 [13:38:29] 53/1000
    replicate 19/20 [13:38:29] 54/1000
    replicate 19/20 [13:38:29] 55/1000
    replicate 19/20 [13:38:29] 56/1000
    replicate 19/20 [13:38:29] 57/1000
    replicate 19/20 [13:38:29] 58/1000
    replicate 19/20 [13:38:29] 59/1000
    replicate 19/20 [13:38:29] 60/1000
    replicate 19/20 [13:38:29] 61/1000
    replicate 19/20 [13:38:29] 62/1000
    replicate 19/20 [13:38:29] 63/1000
    replicate 19/20 [13:38:29] 64/1000
    replicate 19/20 [13:38:29] 65/1000
    replicate 19/20 [13:38:29] 66/1000
    replicate 19/20 [13:38:29] 67/1000
    replicate 19/20 [13:38:29] 68/1000
    replicate 19/20 [13:38:29] 69/1000
    replicate 19/20 [13:38:29] 70/1000
    replicate 19/20 [13:38:29] 71/1000
    replicate 19/20 [13:38:29] 72/1000
    replicate 19/20 [13:38:29] 73/1000
    replicate 19/20 [13:38:29] 74/1000
    replicate 19/20 [13:38:29] 75/1000
    replicate 19/20 [13:38:29] 76/1000
    replicate 19/20 [13:38:29] 77/1000
    replicate 19/20 [13:38:29] 78/1000
    replicate 19/20 [13:38:29] 79/1000
    replicate 19/20 [13:38:29] 80/1000
    replicate 19/20 [13:38:29] 81/1000
    replicate 19/20 [13:38:29] 82/1000
    replicate 19/20 [13:38:29] 83/1000
    replicate 19/20 [13:38:29] 84/1000
    replicate 19/20 [13:38:30] 85/1000
    replicate 19/20 [13:38:30] 86/1000
    replicate 19/20 [13:38:30] 87/1000
    replicate 19/20 [13:38:30] 88/1000
    replicate 19/20 [13:38:30] 89/1000
    replicate 19/20 [13:38:30] 90/1000
    replicate 19/20 [13:38:30] 91/1000
    replicate 19/20 [13:38:30] 92/1000
    replicate 19/20 [13:38:30] 93/1000
    replicate 19/20 [13:38:30] 94/1000
    replicate 19/20 [13:38:30] 95/1000
    replicate 19/20 [13:38:30] 96/1000
    replicate 19/20 [13:38:30] 97/1000
    replicate 19/20 [13:38:30] 98/1000
    replicate 19/20 [13:38:30] 99/1000
    replicate 19/20 [13:38:30] 100/1000
    replicate 19/20 [13:38:32] 200/1000
    replicate 19/20 [13:38:34] 300/1000
    replicate 19/20 [13:38:37] 400/1000
    replicate 19/20 [13:38:39] 500/1000
    replicate 19/20 [13:38:41] 600/1000
    replicate 19/20 [13:38:44] 700/1000
    replicate 19/20 [13:38:46] 800/1000
    replicate 19/20 [13:38:48] 900/1000
    replicate 19/20 [13:38:51] 1000/1000
    replicate 20/20 [13:38:51] 1/1000                
    replicate 20/20 [13:38:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:51] 2/1000
    replicate 20/20 [13:38:51] 3/1000
    replicate 20/20 [13:38:51] 4/1000
    replicate 20/20 [13:38:51] 5/1000
    replicate 20/20 [13:38:51] 6/1000
    replicate 20/20 [13:38:51] 7/1000
    replicate 20/20 [13:38:51] 8/1000
    replicate 20/20 [13:38:51] 9/1000
    replicate 20/20 [13:38:51] 10/1000
    replicate 20/20 [13:38:51] 11/1000
    replicate 20/20 [13:38:51] 12/1000
    replicate 20/20 [13:38:51] 13/1000
    replicate 20/20 [13:38:51] 14/1000
    replicate 20/20 [13:38:51] 15/1000
    replicate 20/20 [13:38:51] 16/1000
    replicate 20/20 [13:38:51] 17/1000
    replicate 20/20 [13:38:51] 18/1000
    replicate 20/20 [13:38:51] 19/1000
    replicate 20/20 [13:38:51] 20/1000
    replicate 20/20 [13:38:51] 21/1000
    replicate 20/20 [13:38:51] 22/1000
    replicate 20/20 [13:38:51] 23/1000
    replicate 20/20 [13:38:51] 24/1000
    replicate 20/20 [13:38:51] 25/1000
    replicate 20/20 [13:38:51] 26/1000
    replicate 20/20 [13:38:51] 27/1000
    replicate 20/20 [13:38:51] 28/1000
    replicate 20/20 [13:38:51] 29/1000
    replicate 20/20 [13:38:51] 30/1000
    replicate 20/20 [13:38:51] 31/1000
    replicate 20/20 [13:38:51] 32/1000
    replicate 20/20 [13:38:51] 33/1000
    replicate 20/20 [13:38:51] 34/1000
    replicate 20/20 [13:38:51] 35/1000
    replicate 20/20 [13:38:51] 36/1000
    replicate 20/20 [13:38:51] 37/1000
    replicate 20/20 [13:38:51] 38/1000
    replicate 20/20 [13:38:52] 39/1000
    replicate 20/20 [13:38:52] 40/1000
    replicate 20/20 [13:38:52] 41/1000
    replicate 20/20 [13:38:52] 42/1000
    replicate 20/20 [13:38:52] 43/1000
    replicate 20/20 [13:38:52] 44/1000
    replicate 20/20 [13:38:52] 45/1000
    replicate 20/20 [13:38:52] 46/1000
    replicate 20/20 [13:38:52] 47/1000
    replicate 20/20 [13:38:52] 48/1000
    replicate 20/20 [13:38:52] 49/1000
    replicate 20/20 [13:38:52] 50/1000
    replicate 20/20 [13:38:52] 51/1000
    replicate 20/20 [13:38:52] 52/1000
    replicate 20/20 [13:38:52] 53/1000
    replicate 20/20 [13:38:52] 54/1000
    replicate 20/20 [13:38:52] 55/1000
    replicate 20/20 [13:38:52] 56/1000
    replicate 20/20 [13:38:52] 57/1000
    replicate 20/20 [13:38:52] 58/1000
    replicate 20/20 [13:38:52] 59/1000
    replicate 20/20 [13:38:52] 60/1000
    replicate 20/20 [13:38:52] 61/1000
    replicate 20/20 [13:38:52] 62/1000
    replicate 20/20 [13:38:52] 63/1000
    replicate 20/20 [13:38:52] 64/1000
    replicate 20/20 [13:38:52] 65/1000
    replicate 20/20 [13:38:52] 66/1000
    replicate 20/20 [13:38:52] 67/1000
    replicate 20/20 [13:38:52] 68/1000
    replicate 20/20 [13:38:52] 69/1000
    replicate 20/20 [13:38:52] 70/1000
    replicate 20/20 [13:38:52] 71/1000
    replicate 20/20 [13:38:52] 72/1000
    replicate 20/20 [13:38:52] 73/1000
    replicate 20/20 [13:38:52] 74/1000
    replicate 20/20 [13:38:52] 75/1000
    replicate 20/20 [13:38:52] 76/1000
    replicate 20/20 [13:38:53] 77/1000
    replicate 20/20 [13:38:53] 78/1000
    replicate 20/20 [13:38:53] 79/1000
    replicate 20/20 [13:38:53] 80/1000
    replicate 20/20 [13:38:53] 81/1000
    replicate 20/20 [13:38:53] 82/1000
    replicate 20/20 [13:38:53] 83/1000
    replicate 20/20 [13:38:53] 84/1000
    replicate 20/20 [13:38:53] 85/1000
    replicate 20/20 [13:38:53] 86/1000
    replicate 20/20 [13:38:53] 87/1000
    replicate 20/20 [13:38:53] 88/1000
    replicate 20/20 [13:38:53] 89/1000
    replicate 20/20 [13:38:53] 90/1000
    replicate 20/20 [13:38:53] 91/1000
    replicate 20/20 [13:38:53] 92/1000
    replicate 20/20 [13:38:53] 93/1000
    replicate 20/20 [13:38:53] 94/1000
    replicate 20/20 [13:38:53] 95/1000
    replicate 20/20 [13:38:53] 96/1000
    replicate 20/20 [13:38:53] 97/1000
    replicate 20/20 [13:38:53] 98/1000
    replicate 20/20 [13:38:53] 99/1000
    replicate 20/20 [13:38:53] 100/1000
    replicate 20/20 [13:38:55] 200/1000
    replicate 20/20 [13:38:58] 300/1000
    replicate 20/20 [13:39:00] 400/1000
    replicate 20/20 [13:39:03] 500/1000
    replicate 20/20 [13:39:05] 600/1000
    replicate 20/20 [13:39:07] 700/1000
    replicate 20/20 [13:39:10] 800/1000
    replicate 20/20 [13:39:12] 900/1000
    replicate 20/20 [13:39:14] 1000/1000

    end: 10-02-2026 13:39:14
--- done (CPU time: 00:06:49s)
