
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r02/run/dispersed_p10_r02_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:12] 700/1000
    replicate 16/20 [13:37:14] 800/1000
    replicate 16/20 [13:37:16] 900/1000
    replicate 16/20 [13:37:19] 1000/1000
    replicate 17/20 [13:37:19] 1/1000                
    replicate 17/20 [13:37:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:19] 2/1000
    replicate 17/20 [13:37:19] 3/1000
    replicate 17/20 [13:37:19] 4/1000
    replicate 17/20 [13:37:19] 5/1000
    replicate 17/20 [13:37:19] 6/1000
    replicate 17/20 [13:37:19] 7/1000
    replicate 17/20 [13:37:19] 8/1000
    replicate 17/20 [13:37:19] 9/1000
    replicate 17/20 [13:37:19] 10/1000
    replicate 17/20 [13:37:19] 11/1000
    replicate 17/20 [13:37:19] 12/1000
    replicate 17/20 [13:37:19] 13/1000
    replicate 17/20 [13:37:19] 14/1000
    replicate 17/20 [13:37:19] 15/1000
    replicate 17/20 [13:37:19] 16/1000
    replicate 17/20 [13:37:19] 17/1000
    replicate 17/20 [13:37:19] 18/1000
    replicate 17/20 [13:37:19] 19/1000
    replicate 17/20 [13:37:19] 20/1000
    replicate 17/20 [13:37:19] 21/1000
    replicate 17/20 [13:37:19] 22/1000
    replicate 17/20 [13:37:19] 23/1000
    replicate 17/20 [13:37:19] 24/1000
    replicate 17/20 [13:37:19] 25/1000
    replicate 17/20 [13:37:19] 26/1000
    replicate 17/20 [13:37:19] 27/1000
    replicate 17/20 [13:37:19] 28/1000
    replicate 17/20 [13:37:19] 29/1000
    replicate 17/20 [13:37:19] 30/1000
    replicate 17/20 [13:37:19] 31/1000
    replicate 17/20 [13:37:19] 32/1000
    replicate 17/20 [13:37:19] 33/1000
    replicate 17/20 [13:37:19] 34/1000
    replicate 17/20 [13:37:19] 35/1000
    replicate 17/20 [13:37:19] 36/1000
    replicate 17/20 [13:37:19] 37/1000
    replicate 17/20 [13:37:19] 38/1000
    replicate 17/20 [13:37:19] 39/1000
    replicate 17/20 [13:37:19] 40/1000
    replicate 17/20 [13:37:20] 41/1000
    replicate 17/20 [13:37:20] 42/1000
    replicate 17/20 [13:37:20] 43/1000
    replicate 17/20 [13:37:20] 44/1000
    replicate 17/20 [13:37:20] 45/1000
    replicate 17/20 [13:37:20] 46/1000
    replicate 17/20 [13:37:20] 47/1000
    replicate 17/20 [13:37:20] 48/1000
    replicate 17/20 [13:37:20] 49/1000
    replicate 17/20 [13:37:20] 50/1000
    replicate 17/20 [13:37:20] 51/1000
    replicate 17/20 [13:37:20] 52/1000
    replicate 17/20 [13:37:20] 53/1000
    replicate 17/20 [13:37:20] 54/1000
    replicate 17/20 [13:37:20] 55/1000
    replicate 17/20 [13:37:20] 56/1000
    replicate 17/20 [13:37:20] 57/1000
    replicate 17/20 [13:37:20] 58/1000
    replicate 17/20 [13:37:20] 59/1000
    replicate 17/20 [13:37:20] 60/1000
    replicate 17/20 [13:37:20] 61/1000
    replicate 17/20 [13:37:20] 62/1000
    replicate 17/20 [13:37:20] 63/1000
    replicate 17/20 [13:37:20] 64/1000
    replicate 17/20 [13:37:20] 65/1000
    replicate 17/20 [13:37:20] 66/1000
    replicate 17/20 [13:37:20] 67/1000
    replicate 17/20 [13:37:20] 68/1000
    replicate 17/20 [13:37:20] 69/1000
    replicate 17/20 [13:37:20] 70/1000
    replicate 17/20 [13:37:20] 71/1000
    replicate 17/20 [13:37:20] 72/1000
    replicate 17/20 [13:37:20] 73/1000
    replicate 17/20 [13:37:20] 74/1000
    replicate 17/20 [13:37:20] 75/1000
    replicate 17/20 [13:37:20] 76/1000
    replicate 17/20 [13:37:20] 77/1000
    replicate 17/20 [13:37:20] 78/1000
    replicate 17/20 [13:37:20] 79/1000
    replicate 17/20 [13:37:20] 80/1000
    replicate 17/20 [13:37:20] 81/1000
    replicate 17/20 [13:37:20] 82/1000
    replicate 17/20 [13:37:20] 83/1000
    replicate 17/20 [13:37:21] 84/1000
    replicate 17/20 [13:37:21] 85/1000
    replicate 17/20 [13:37:21] 86/1000
    replicate 17/20 [13:37:21] 87/1000
    replicate 17/20 [13:37:21] 88/1000
    replicate 17/20 [13:37:21] 89/1000
    replicate 17/20 [13:37:21] 90/1000
    replicate 17/20 [13:37:21] 91/1000
    replicate 17/20 [13:37:21] 92/1000
    replicate 17/20 [13:37:21] 93/1000
    replicate 17/20 [13:37:21] 94/1000
    replicate 17/20 [13:37:21] 95/1000
    replicate 17/20 [13:37:21] 96/1000
    replicate 17/20 [13:37:21] 97/1000
    replicate 17/20 [13:37:21] 98/1000
    replicate 17/20 [13:37:21] 99/1000
    replicate 17/20 [13:37:21] 100/1000
    replicate 17/20 [13:37:23] 200/1000
    replicate 17/20 [13:37:26] 300/1000
    replicate 17/20 [13:37:28] 400/1000
    replicate 17/20 [13:37:30] 500/1000
    replicate 17/20 [13:37:32] 600/1000
    replicate 17/20 [13:37:35] 700/1000
    replicate 17/20 [13:37:37] 800/1000
    replicate 17/20 [13:37:40] 900/1000
    replicate 17/20 [13:37:42] 1000/1000
    replicate 18/20 [13:37:42] 1/1000                
    replicate 18/20 [13:37:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:42] 2/1000
    replicate 18/20 [13:37:42] 3/1000
    replicate 18/20 [13:37:42] 4/1000
    replicate 18/20 [13:37:42] 5/1000
    replicate 18/20 [13:37:42] 6/1000
    replicate 18/20 [13:37:42] 7/1000
    replicate 18/20 [13:37:42] 8/1000
    replicate 18/20 [13:37:42] 9/1000
    replicate 18/20 [13:37:42] 10/1000
    replicate 18/20 [13:37:42] 11/1000
    replicate 18/20 [13:37:42] 12/1000
    replicate 18/20 [13:37:42] 13/1000
    replicate 18/20 [13:37:42] 14/1000
    replicate 18/20 [13:37:42] 15/1000
    replicate 18/20 [13:37:42] 16/1000
    replicate 18/20 [13:37:42] 17/1000
    replicate 18/20 [13:37:42] 18/1000
    replicate 18/20 [13:37:42] 19/1000
    replicate 18/20 [13:37:42] 20/1000
    replicate 18/20 [13:37:42] 21/1000
    replicate 18/20 [13:37:42] 22/1000
    replicate 18/20 [13:37:42] 23/1000
    replicate 18/20 [13:37:42] 24/1000
    replicate 18/20 [13:37:42] 25/1000
    replicate 18/20 [13:37:42] 26/1000
    replicate 18/20 [13:37:42] 27/1000
    replicate 18/20 [13:37:42] 28/1000
    replicate 18/20 [13:37:42] 29/1000
    replicate 18/20 [13:37:42] 30/1000
    replicate 18/20 [13:37:42] 31/1000
    replicate 18/20 [13:37:42] 32/1000
    replicate 18/20 [13:37:42] 33/1000
    replicate 18/20 [13:37:42] 34/1000
    replicate 18/20 [13:37:42] 35/1000
    replicate 18/20 [13:37:42] 36/1000
    replicate 18/20 [13:37:42] 37/1000
    replicate 18/20 [13:37:42] 38/1000
    replicate 18/20 [13:37:42] 39/1000
    replicate 18/20 [13:37:43] 40/1000
    replicate 18/20 [13:37:43] 41/1000
    replicate 18/20 [13:37:43] 42/1000
    replicate 18/20 [13:37:43] 43/1000
    replicate 18/20 [13:37:43] 44/1000
    replicate 18/20 [13:37:43] 45/1000
    replicate 18/20 [13:37:43] 46/1000
    replicate 18/20 [13:37:43] 47/1000
    replicate 18/20 [13:37:43] 48/1000
    replicate 18/20 [13:37:43] 49/1000
    replicate 18/20 [13:37:43] 50/1000
    replicate 18/20 [13:37:43] 51/1000
    replicate 18/20 [13:37:43] 52/1000
    replicate 18/20 [13:37:43] 53/1000
    replicate 18/20 [13:37:43] 54/1000
    replicate 18/20 [13:37:43] 55/1000
    replicate 18/20 [13:37:43] 56/1000
    replicate 18/20 [13:37:43] 57/1000
    replicate 18/20 [13:37:43] 58/1000
    replicate 18/20 [13:37:43] 59/1000
    replicate 18/20 [13:37:43] 60/1000
    replicate 18/20 [13:37:43] 61/1000
    replicate 18/20 [13:37:43] 62/1000
    replicate 18/20 [13:37:43] 63/1000
    replicate 18/20 [13:37:43] 64/1000
    replicate 18/20 [13:37:43] 65/1000
    replicate 18/20 [13:37:43] 66/1000
    replicate 18/20 [13:37:43] 67/1000
    replicate 18/20 [13:37:43] 68/1000
    replicate 18/20 [13:37:43] 69/1000
    replicate 18/20 [13:37:43] 70/1000
    replicate 18/20 [13:37:43] 71/1000
    replicate 18/20 [13:37:43] 72/1000
    replicate 18/20 [13:37:43] 73/1000
    replicate 18/20 [13:37:43] 74/1000
    replicate 18/20 [13:37:43] 75/1000
    replicate 18/20 [13:37:43] 76/1000
    replicate 18/20 [13:37:43] 77/1000
    replicate 18/20 [13:37:43] 78/1000
    replicate 18/20 [13:37:43] 79/1000
    replicate 18/20 [13:37:43] 80/1000
    replicate 18/20 [13:37:43] 81/1000
    replicate 18/20 [13:37:43] 82/1000
    replicate 18/20 [13:37:44] 83/1000
    replicate 18/20 [13:37:44] 84/1000
    replicate 18/20 [13:37:44] 85/1000
    replicate 18/20 [13:37:44] 86/1000
    replicate 18/20 [13:37:44] 87/1000
    replicate 18/20 [13:37:44] 88/1000
    replicate 18/20 [13:37:44] 89/1000
    replicate 18/20 [13:37:44] 90/1000
    replicate 18/20 [13:37:44] 91/1000
    replicate 18/20 [13:37:44] 92/1000
    replicate 18/20 [13:37:44] 93/1000
    replicate 18/20 [13:37:44] 94/1000
    replicate 18/20 [13:37:44] 95/1000
    replicate 18/20 [13:37:44] 96/1000
    replicate 18/20 [13:37:44] 97/1000
    replicate 18/20 [13:37:44] 98/1000
    replicate 18/20 [13:37:44] 99/1000
    replicate 18/20 [13:37:44] 100/1000
    replicate 18/20 [13:37:46] 200/1000
    replicate 18/20 [13:37:49] 300/1000
    replicate 18/20 [13:37:51] 400/1000
    replicate 18/20 [13:37:53] 500/1000
    replicate 18/20 [13:37:56] 600/1000
    replicate 18/20 [13:37:58] 700/1000
    replicate 18/20 [13:38:00] 800/1000
    replicate 18/20 [13:38:03] 900/1000
    replicate 18/20 [13:38:05] 1000/1000
    replicate 19/20 [13:38:05] 1/1000                
    replicate 19/20 [13:38:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:05] 2/1000
    replicate 19/20 [13:38:05] 3/1000
    replicate 19/20 [13:38:05] 4/1000
    replicate 19/20 [13:38:05] 5/1000
    replicate 19/20 [13:38:05] 6/1000
    replicate 19/20 [13:38:05] 7/1000
    replicate 19/20 [13:38:05] 8/1000
    replicate 19/20 [13:38:05] 9/1000
    replicate 19/20 [13:38:05] 10/1000
    replicate 19/20 [13:38:05] 11/1000
    replicate 19/20 [13:38:05] 12/1000
    replicate 19/20 [13:38:05] 13/1000
    replicate 19/20 [13:38:05] 14/1000
    replicate 19/20 [13:38:05] 15/1000
    replicate 19/20 [13:38:05] 16/1000
    replicate 19/20 [13:38:05] 17/1000
    replicate 19/20 [13:38:05] 18/1000
    replicate 19/20 [13:38:05] 19/1000
    replicate 19/20 [13:38:05] 20/1000
    replicate 19/20 [13:38:05] 21/1000
    replicate 19/20 [13:38:05] 22/1000
    replicate 19/20 [13:38:05] 23/1000
    replicate 19/20 [13:38:06] 24/1000
    replicate 19/20 [13:38:06] 25/1000
    replicate 19/20 [13:38:06] 26/1000
    replicate 19/20 [13:38:06] 27/1000
    replicate 19/20 [13:38:06] 28/1000
    replicate 19/20 [13:38:06] 29/1000
    replicate 19/20 [13:38:06] 30/1000
    replicate 19/20 [13:38:06] 31/1000
    replicate 19/20 [13:38:06] 32/1000
    replicate 19/20 [13:38:06] 33/1000
    replicate 19/20 [13:38:06] 34/1000
    replicate 19/20 [13:38:06] 35/1000
    replicate 19/20 [13:38:06] 36/1000
    replicate 19/20 [13:38:06] 37/1000
    replicate 19/20 [13:38:06] 38/1000
    replicate 19/20 [13:38:06] 39/1000
    replicate 19/20 [13:38:06] 40/1000
    replicate 19/20 [13:38:06] 41/1000
    replicate 19/20 [13:38:06] 42/1000
    replicate 19/20 [13:38:06] 43/1000
    replicate 19/20 [13:38:06] 44/1000
    replicate 19/20 [13:38:06] 45/1000
    replicate 19/20 [13:38:06] 46/1000
    replicate 19/20 [13:38:06] 47/1000
    replicate 19/20 [13:38:06] 48/1000
    replicate 19/20 [13:38:06] 49/1000
    replicate 19/20 [13:38:06] 50/1000
    replicate 19/20 [13:38:06] 51/1000
    replicate 19/20 [13:38:06] 52/1000
    replicate 19/20 [13:38:06] 53/1000
    replicate 19/20 [13:38:06] 54/1000
    replicate 19/20 [13:38:06] 55/1000
    replicate 19/20 [13:38:06] 56/1000
    replicate 19/20 [13:38:06] 57/1000
    replicate 19/20 [13:38:06] 58/1000
    replicate 19/20 [13:38:06] 59/1000
    replicate 19/20 [13:38:06] 60/1000
    replicate 19/20 [13:38:06] 61/1000
    replicate 19/20 [13:38:06] 62/1000
    replicate 19/20 [13:38:06] 63/1000
    replicate 19/20 [13:38:06] 64/1000
    replicate 19/20 [13:38:06] 65/1000
    replicate 19/20 [13:38:06] 66/1000
    replicate 19/20 [13:38:06] 67/1000
    replicate 19/20 [13:38:06] 68/1000
    replicate 19/20 [13:38:06] 69/1000
    replicate 19/20 [13:38:06] 70/1000
    replicate 19/20 [13:38:07] 71/1000
    replicate 19/20 [13:38:07] 72/1000
    replicate 19/20 [13:38:07] 73/1000
    replicate 19/20 [13:38:07] 74/1000
    replicate 19/20 [13:38:07] 75/1000
    replicate 19/20 [13:38:07] 76/1000
    replicate 19/20 [13:38:07] 77/1000
    replicate 19/20 [13:38:07] 78/1000
    replicate 19/20 [13:38:07] 79/1000
    replicate 19/20 [13:38:07] 80/1000
    replicate 19/20 [13:38:07] 81/1000
    replicate 19/20 [13:38:07] 82/1000
    replicate 19/20 [13:38:07] 83/1000
    replicate 19/20 [13:38:07] 84/1000
    replicate 19/20 [13:38:07] 85/1000
    replicate 19/20 [13:38:07] 86/1000
    replicate 19/20 [13:38:07] 87/1000
    replicate 19/20 [13:38:07] 88/1000
    replicate 19/20 [13:38:07] 89/1000
    replicate 19/20 [13:38:07] 90/1000
    replicate 19/20 [13:38:07] 91/1000
    replicate 19/20 [13:38:07] 92/1000
    replicate 19/20 [13:38:07] 93/1000
    replicate 19/20 [13:38:07] 94/1000
    replicate 19/20 [13:38:07] 95/1000
    replicate 19/20 [13:38:07] 96/1000
    replicate 19/20 [13:38:07] 97/1000
    replicate 19/20 [13:38:07] 98/1000
    replicate 19/20 [13:38:07] 99/1000
    replicate 19/20 [13:38:07] 100/1000
    replicate 19/20 [13:38:09] 200/1000
    replicate 19/20 [13:38:12] 300/1000
    replicate 19/20 [13:38:14] 400/1000
    replicate 19/20 [13:38:16] 500/1000
    replicate 19/20 [13:38:18] 600/1000
    replicate 19/20 [13:38:20] 700/1000
    replicate 19/20 [13:38:23] 800/1000
    replicate 19/20 [13:38:25] 900/1000
    replicate 19/20 [13:38:27] 1000/1000
    replicate 20/20 [13:38:27] 1/1000                
    replicate 20/20 [13:38:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:27] 2/1000
    replicate 20/20 [13:38:27] 3/1000
    replicate 20/20 [13:38:27] 4/1000
    replicate 20/20 [13:38:27] 5/1000
    replicate 20/20 [13:38:27] 6/1000
    replicate 20/20 [13:38:27] 7/1000
    replicate 20/20 [13:38:27] 8/1000
    replicate 20/20 [13:38:27] 9/1000
    replicate 20/20 [13:38:27] 10/1000
    replicate 20/20 [13:38:27] 11/1000
    replicate 20/20 [13:38:27] 12/1000
    replicate 20/20 [13:38:27] 13/1000
    replicate 20/20 [13:38:27] 14/1000
    replicate 20/20 [13:38:27] 15/1000
    replicate 20/20 [13:38:27] 16/1000
    replicate 20/20 [13:38:27] 17/1000
    replicate 20/20 [13:38:27] 18/1000
    replicate 20/20 [13:38:27] 19/1000
    replicate 20/20 [13:38:27] 20/1000
    replicate 20/20 [13:38:27] 21/1000
    replicate 20/20 [13:38:27] 22/1000
    replicate 20/20 [13:38:27] 23/1000
    replicate 20/20 [13:38:27] 24/1000
    replicate 20/20 [13:38:27] 25/1000
    replicate 20/20 [13:38:27] 26/1000
    replicate 20/20 [13:38:27] 27/1000
    replicate 20/20 [13:38:28] 28/1000
    replicate 20/20 [13:38:28] 29/1000
    replicate 20/20 [13:38:28] 30/1000
    replicate 20/20 [13:38:28] 31/1000
    replicate 20/20 [13:38:28] 32/1000
    replicate 20/20 [13:38:28] 33/1000
    replicate 20/20 [13:38:28] 34/1000
    replicate 20/20 [13:38:28] 35/1000
    replicate 20/20 [13:38:28] 36/1000
    replicate 20/20 [13:38:28] 37/1000
    replicate 20/20 [13:38:28] 38/1000
    replicate 20/20 [13:38:28] 39/1000
    replicate 20/20 [13:38:28] 40/1000
    replicate 20/20 [13:38:28] 41/1000
    replicate 20/20 [13:38:28] 42/1000
    replicate 20/20 [13:38:28] 43/1000
    replicate 20/20 [13:38:28] 44/1000
    replicate 20/20 [13:38:28] 45/1000
    replicate 20/20 [13:38:28] 46/1000
    replicate 20/20 [13:38:28] 47/1000
    replicate 20/20 [13:38:28] 48/1000
    replicate 20/20 [13:38:28] 49/1000
    replicate 20/20 [13:38:28] 50/1000
    replicate 20/20 [13:38:28] 51/1000
    replicate 20/20 [13:38:28] 52/1000
    replicate 20/20 [13:38:28] 53/1000
    replicate 20/20 [13:38:28] 54/1000
    replicate 20/20 [13:38:28] 55/1000
    replicate 20/20 [13:38:28] 56/1000
    replicate 20/20 [13:38:28] 57/1000
    replicate 20/20 [13:38:28] 58/1000
    replicate 20/20 [13:38:28] 59/1000
    replicate 20/20 [13:38:28] 60/1000
    replicate 20/20 [13:38:28] 61/1000
    replicate 20/20 [13:38:28] 62/1000
    replicate 20/20 [13:38:28] 63/1000
    replicate 20/20 [13:38:28] 64/1000
    replicate 20/20 [13:38:28] 65/1000
    replicate 20/20 [13:38:28] 66/1000
    replicate 20/20 [13:38:28] 67/1000
    replicate 20/20 [13:38:28] 68/1000
    replicate 20/20 [13:38:28] 69/1000
    replicate 20/20 [13:38:28] 70/1000
    replicate 20/20 [13:38:28] 71/1000
    replicate 20/20 [13:38:28] 72/1000
    replicate 20/20 [13:38:29] 73/1000
    replicate 20/20 [13:38:29] 74/1000
    replicate 20/20 [13:38:29] 75/1000
    replicate 20/20 [13:38:29] 76/1000
    replicate 20/20 [13:38:29] 77/1000
    replicate 20/20 [13:38:29] 78/1000
    replicate 20/20 [13:38:29] 79/1000
    replicate 20/20 [13:38:29] 80/1000
    replicate 20/20 [13:38:29] 81/1000
    replicate 20/20 [13:38:29] 82/1000
    replicate 20/20 [13:38:29] 83/1000
    replicate 20/20 [13:38:29] 84/1000
    replicate 20/20 [13:38:29] 85/1000
    replicate 20/20 [13:38:29] 86/1000
    replicate 20/20 [13:38:29] 87/1000
    replicate 20/20 [13:38:29] 88/1000
    replicate 20/20 [13:38:29] 89/1000
    replicate 20/20 [13:38:29] 90/1000
    replicate 20/20 [13:38:29] 91/1000
    replicate 20/20 [13:38:29] 92/1000
    replicate 20/20 [13:38:29] 93/1000
    replicate 20/20 [13:38:29] 94/1000
    replicate 20/20 [13:38:29] 95/1000
    replicate 20/20 [13:38:29] 96/1000
    replicate 20/20 [13:38:29] 97/1000
    replicate 20/20 [13:38:29] 98/1000
    replicate 20/20 [13:38:29] 99/1000
    replicate 20/20 [13:38:29] 100/1000
    replicate 20/20 [13:38:31] 200/1000
    replicate 20/20 [13:38:33] 300/1000
    replicate 20/20 [13:38:35] 400/1000
    replicate 20/20 [13:38:38] 500/1000
    replicate 20/20 [13:38:40] 600/1000
    replicate 20/20 [13:38:42] 700/1000
    replicate 20/20 [13:38:45] 800/1000
    replicate 20/20 [13:38:47] 900/1000
    replicate 20/20 [13:38:49] 1000/1000

    end: 10-02-2026 13:38:49
--- done (CPU time: 00:06:27s)
