
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:23] 1/1000                
    replicate 1/20 [13:46:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:23] 2/1000
    replicate 1/20 [13:46:23] 3/1000
    replicate 1/20 [13:46:23] 4/1000
    replicate 1/20 [13:46:23] 5/1000
    replicate 1/20 [13:46:23] 6/1000
    replicate 1/20 [13:46:23] 7/1000
    replicate 1/20 [13:46:23] 8/1000
    replicate 1/20 [13:46:23] 9/1000
    replicate 17/20 [13:52:28] 6/1000
    replicate 17/20 [13:52:28] 7/1000
    replicate 17/20 [13:52:28] 8/1000
    replicate 17/20 [13:52:28] 9/1000
    replicate 17/20 [13:52:28] 10/1000
    replicate 17/20 [13:52:28] 11/1000
    replicate 17/20 [13:52:28] 12/1000
    replicate 17/20 [13:52:28] 13/1000
    replicate 17/20 [13:52:28] 14/1000
    replicate 17/20 [13:52:28] 15/1000
    replicate 17/20 [13:52:28] 16/1000
    replicate 17/20 [13:52:28] 17/1000
    replicate 17/20 [13:52:28] 18/1000
    replicate 17/20 [13:52:28] 19/1000
    replicate 17/20 [13:52:28] 20/1000
    replicate 17/20 [13:52:28] 21/1000
    replicate 17/20 [13:52:28] 22/1000
    replicate 17/20 [13:52:28] 23/1000
    replicate 17/20 [13:52:28] 24/1000
    replicate 17/20 [13:52:28] 25/1000
    replicate 17/20 [13:52:28] 26/1000
    replicate 17/20 [13:52:28] 27/1000
    replicate 17/20 [13:52:28] 28/1000
    replicate 17/20 [13:52:28] 29/1000
    replicate 17/20 [13:52:28] 30/1000
    replicate 17/20 [13:52:28] 31/1000
    replicate 17/20 [13:52:28] 32/1000
    replicate 17/20 [13:52:28] 33/1000
    replicate 17/20 [13:52:28] 34/1000
    replicate 17/20 [13:52:28] 35/1000
    replicate 17/20 [13:52:28] 36/1000
    replicate 17/20 [13:52:28] 37/1000
    replicate 17/20 [13:52:28] 38/1000
    replicate 17/20 [13:52:28] 39/1000
    replicate 17/20 [13:52:28] 40/1000
    replicate 17/20 [13:52:28] 41/1000
    replicate 17/20 [13:52:29] 42/1000
    replicate 17/20 [13:52:29] 43/1000
    replicate 17/20 [13:52:29] 44/1000
    replicate 17/20 [13:52:29] 45/1000
    replicate 17/20 [13:52:29] 46/1000
    replicate 17/20 [13:52:29] 47/1000
    replicate 17/20 [13:52:29] 48/1000
    replicate 17/20 [13:52:29] 49/1000
    replicate 17/20 [13:52:29] 50/1000
    replicate 17/20 [13:52:29] 51/1000
    replicate 17/20 [13:52:29] 52/1000
    replicate 17/20 [13:52:29] 53/1000
    replicate 17/20 [13:52:29] 54/1000
    replicate 17/20 [13:52:29] 55/1000
    replicate 17/20 [13:52:29] 56/1000
    replicate 17/20 [13:52:29] 57/1000
    replicate 17/20 [13:52:29] 58/1000
    replicate 17/20 [13:52:29] 59/1000
    replicate 17/20 [13:52:29] 60/1000
    replicate 17/20 [13:52:29] 61/1000
    replicate 17/20 [13:52:29] 62/1000
    replicate 17/20 [13:52:29] 63/1000
    replicate 17/20 [13:52:29] 64/1000
    replicate 17/20 [13:52:29] 65/1000
    replicate 17/20 [13:52:29] 66/1000
    replicate 17/20 [13:52:29] 67/1000
    replicate 17/20 [13:52:29] 68/1000
    replicate 17/20 [13:52:29] 69/1000
    replicate 17/20 [13:52:29] 70/1000
    replicate 17/20 [13:52:29] 71/1000
    replicate 17/20 [13:52:29] 72/1000
    replicate 17/20 [13:52:30] 73/1000
    replicate 17/20 [13:52:30] 74/1000
    replicate 17/20 [13:52:30] 75/1000
    replicate 17/20 [13:52:30] 76/1000
    replicate 17/20 [13:52:30] 77/1000
    replicate 17/20 [13:52:30] 78/1000
    replicate 17/20 [13:52:30] 79/1000
    replicate 17/20 [13:52:30] 80/1000
    replicate 17/20 [13:52:30] 81/1000
    replicate 17/20 [13:52:30] 82/1000
    replicate 17/20 [13:52:30] 83/1000
    replicate 17/20 [13:52:30] 84/1000
    replicate 17/20 [13:52:30] 85/1000
    replicate 17/20 [13:52:30] 86/1000
    replicate 17/20 [13:52:30] 87/1000
    replicate 17/20 [13:52:30] 88/1000
    replicate 17/20 [13:52:30] 89/1000
    replicate 17/20 [13:52:30] 90/1000
    replicate 17/20 [13:52:30] 91/1000
    replicate 17/20 [13:52:30] 92/1000
    replicate 17/20 [13:52:30] 93/1000
    replicate 17/20 [13:52:30] 94/1000
    replicate 17/20 [13:52:30] 95/1000
    replicate 17/20 [13:52:30] 96/1000
    replicate 17/20 [13:52:30] 97/1000
    replicate 17/20 [13:52:30] 98/1000
    replicate 17/20 [13:52:30] 99/1000
    replicate 17/20 [13:52:30] 100/1000
    replicate 17/20 [13:52:32] 200/1000
    replicate 17/20 [13:52:35] 300/1000
    replicate 17/20 [13:52:37] 400/1000
    replicate 17/20 [13:52:39] 500/1000
    replicate 17/20 [13:52:41] 600/1000
    replicate 17/20 [13:52:43] 700/1000
    replicate 17/20 [13:52:46] 800/1000
    replicate 17/20 [13:52:48] 900/1000
    replicate 17/20 [13:52:50] 1000/1000
    replicate 18/20 [13:52:50] 1/1000                
    replicate 18/20 [13:52:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:52:50] 2/1000
    replicate 18/20 [13:52:50] 3/1000
    replicate 18/20 [13:52:50] 4/1000
    replicate 18/20 [13:52:50] 5/1000
    replicate 18/20 [13:52:50] 6/1000
    replicate 18/20 [13:52:50] 7/1000
    replicate 18/20 [13:52:50] 8/1000
    replicate 18/20 [13:52:50] 9/1000
    replicate 18/20 [13:52:50] 10/1000
    replicate 18/20 [13:52:50] 11/1000
    replicate 18/20 [13:52:50] 12/1000
    replicate 18/20 [13:52:50] 13/1000
    replicate 18/20 [13:52:50] 14/1000
    replicate 18/20 [13:52:50] 15/1000
    replicate 18/20 [13:52:50] 16/1000
    replicate 18/20 [13:52:50] 17/1000
    replicate 18/20 [13:52:50] 18/1000
    replicate 18/20 [13:52:50] 19/1000
    replicate 18/20 [13:52:50] 20/1000
    replicate 18/20 [13:52:50] 21/1000
    replicate 18/20 [13:52:50] 22/1000
    replicate 18/20 [13:52:50] 23/1000
    replicate 18/20 [13:52:50] 24/1000
    replicate 18/20 [13:52:50] 25/1000
    replicate 18/20 [13:52:50] 26/1000
    replicate 18/20 [13:52:50] 27/1000
    replicate 18/20 [13:52:50] 28/1000
    replicate 18/20 [13:52:50] 29/1000
    replicate 18/20 [13:52:50] 30/1000
    replicate 18/20 [13:52:50] 31/1000
    replicate 18/20 [13:52:50] 32/1000
    replicate 18/20 [13:52:50] 33/1000
    replicate 18/20 [13:52:50] 34/1000
    replicate 18/20 [13:52:50] 35/1000
    replicate 18/20 [13:52:50] 36/1000
    replicate 18/20 [13:52:50] 37/1000
    replicate 18/20 [13:52:50] 38/1000
    replicate 18/20 [13:52:50] 39/1000
    replicate 18/20 [13:52:50] 40/1000
    replicate 18/20 [13:52:50] 41/1000
    replicate 18/20 [13:52:51] 42/1000
    replicate 18/20 [13:52:51] 43/1000
    replicate 18/20 [13:52:51] 44/1000
    replicate 18/20 [13:52:51] 45/1000
    replicate 18/20 [13:52:51] 46/1000
    replicate 18/20 [13:52:51] 47/1000
    replicate 18/20 [13:52:51] 48/1000
    replicate 18/20 [13:52:51] 49/1000
    replicate 18/20 [13:52:51] 50/1000
    replicate 18/20 [13:52:51] 51/1000
    replicate 18/20 [13:52:51] 52/1000
    replicate 18/20 [13:52:51] 53/1000
    replicate 18/20 [13:52:51] 54/1000
    replicate 18/20 [13:52:51] 55/1000
    replicate 18/20 [13:52:51] 56/1000
    replicate 18/20 [13:52:51] 57/1000
    replicate 18/20 [13:52:51] 58/1000
    replicate 18/20 [13:52:51] 59/1000
    replicate 18/20 [13:52:51] 60/1000
    replicate 18/20 [13:52:51] 61/1000
    replicate 18/20 [13:52:51] 62/1000
    replicate 18/20 [13:52:51] 63/1000
    replicate 18/20 [13:52:51] 64/1000
    replicate 18/20 [13:52:51] 65/1000
    replicate 18/20 [13:52:51] 66/1000
    replicate 18/20 [13:52:51] 67/1000
    replicate 18/20 [13:52:51] 68/1000
    replicate 18/20 [13:52:51] 69/1000
    replicate 18/20 [13:52:52] 70/1000
    replicate 18/20 [13:52:52] 71/1000
    replicate 18/20 [13:52:52] 72/1000
    replicate 18/20 [13:52:52] 73/1000
    replicate 18/20 [13:52:52] 74/1000
    replicate 18/20 [13:52:52] 75/1000
    replicate 18/20 [13:52:52] 76/1000
    replicate 18/20 [13:52:52] 77/1000
    replicate 18/20 [13:52:52] 78/1000
    replicate 18/20 [13:52:52] 79/1000
    replicate 18/20 [13:52:52] 80/1000
    replicate 18/20 [13:52:52] 81/1000
    replicate 18/20 [13:52:52] 82/1000
    replicate 18/20 [13:52:52] 83/1000
    replicate 18/20 [13:52:52] 84/1000
    replicate 18/20 [13:52:52] 85/1000
    replicate 18/20 [13:52:52] 86/1000
    replicate 18/20 [13:52:52] 87/1000
    replicate 18/20 [13:52:52] 88/1000
    replicate 18/20 [13:52:52] 89/1000
    replicate 18/20 [13:52:52] 90/1000
    replicate 18/20 [13:52:52] 91/1000
    replicate 18/20 [13:52:52] 92/1000
    replicate 18/20 [13:52:52] 93/1000
    replicate 18/20 [13:52:52] 94/1000
    replicate 18/20 [13:52:52] 95/1000
    replicate 18/20 [13:52:52] 96/1000
    replicate 18/20 [13:52:52] 97/1000
    replicate 18/20 [13:52:52] 98/1000
    replicate 18/20 [13:52:52] 99/1000
    replicate 18/20 [13:52:52] 100/1000
    replicate 18/20 [13:52:54] 200/1000
    replicate 18/20 [13:52:57] 300/1000
    replicate 18/20 [13:52:59] 400/1000
    replicate 18/20 [13:53:02] 500/1000
    replicate 18/20 [13:53:04] 600/1000
    replicate 18/20 [13:53:06] 700/1000
    replicate 18/20 [13:53:08] 800/1000
    replicate 18/20 [13:53:11] 900/1000
    replicate 18/20 [13:53:14] 1000/1000
    replicate 19/20 [13:53:14] 1/1000                
    replicate 19/20 [13:53:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:14] 2/1000
    replicate 19/20 [13:53:14] 3/1000
    replicate 19/20 [13:53:14] 4/1000
    replicate 19/20 [13:53:14] 5/1000
    replicate 19/20 [13:53:14] 6/1000
    replicate 19/20 [13:53:14] 7/1000
    replicate 19/20 [13:53:14] 8/1000
    replicate 19/20 [13:53:14] 9/1000
    replicate 19/20 [13:53:14] 10/1000
    replicate 19/20 [13:53:14] 11/1000
    replicate 19/20 [13:53:14] 12/1000
    replicate 19/20 [13:53:14] 13/1000
    replicate 19/20 [13:53:14] 14/1000
    replicate 19/20 [13:53:14] 15/1000
    replicate 19/20 [13:53:14] 16/1000
    replicate 19/20 [13:53:14] 17/1000
    replicate 19/20 [13:53:14] 18/1000
    replicate 19/20 [13:53:14] 19/1000
    replicate 19/20 [13:53:14] 20/1000
    replicate 19/20 [13:53:14] 21/1000
    replicate 19/20 [13:53:14] 22/1000
    replicate 19/20 [13:53:14] 23/1000
    replicate 19/20 [13:53:14] 24/1000
    replicate 19/20 [13:53:14] 25/1000
    replicate 19/20 [13:53:14] 26/1000
    replicate 19/20 [13:53:14] 27/1000
    replicate 19/20 [13:53:14] 28/1000
    replicate 19/20 [13:53:14] 29/1000
    replicate 19/20 [13:53:14] 30/1000
    replicate 19/20 [13:53:14] 31/1000
    replicate 19/20 [13:53:14] 32/1000
    replicate 19/20 [13:53:14] 33/1000
    replicate 19/20 [13:53:14] 34/1000
    replicate 19/20 [13:53:14] 35/1000
    replicate 19/20 [13:53:14] 36/1000
    replicate 19/20 [13:53:14] 37/1000
    replicate 19/20 [13:53:14] 38/1000
    replicate 19/20 [13:53:14] 39/1000
    replicate 19/20 [13:53:14] 40/1000
    replicate 19/20 [13:53:14] 41/1000
    replicate 19/20 [13:53:14] 42/1000
    replicate 19/20 [13:53:14] 43/1000
    replicate 19/20 [13:53:14] 44/1000
    replicate 19/20 [13:53:14] 45/1000
    replicate 19/20 [13:53:14] 46/1000
    replicate 19/20 [13:53:14] 47/1000
    replicate 19/20 [13:53:14] 48/1000
    replicate 19/20 [13:53:15] 49/1000
    replicate 19/20 [13:53:15] 50/1000
    replicate 19/20 [13:53:15] 51/1000
    replicate 19/20 [13:53:15] 52/1000
    replicate 19/20 [13:53:15] 53/1000
    replicate 19/20 [13:53:15] 54/1000
    replicate 19/20 [13:53:15] 55/1000
    replicate 19/20 [13:53:15] 56/1000
    replicate 19/20 [13:53:15] 57/1000
    replicate 19/20 [13:53:15] 58/1000
    replicate 19/20 [13:53:15] 59/1000
    replicate 19/20 [13:53:15] 60/1000
    replicate 19/20 [13:53:15] 61/1000
    replicate 19/20 [13:53:15] 62/1000
    replicate 19/20 [13:53:15] 63/1000
    replicate 19/20 [13:53:15] 64/1000
    replicate 19/20 [13:53:15] 65/1000
    replicate 19/20 [13:53:15] 66/1000
    replicate 19/20 [13:53:15] 67/1000
    replicate 19/20 [13:53:15] 68/1000
    replicate 19/20 [13:53:15] 69/1000
    replicate 19/20 [13:53:15] 70/1000
    replicate 19/20 [13:53:15] 71/1000
    replicate 19/20 [13:53:15] 72/1000
    replicate 19/20 [13:53:15] 73/1000
    replicate 19/20 [13:53:15] 74/1000
    replicate 19/20 [13:53:15] 75/1000
    replicate 19/20 [13:53:15] 76/1000
    replicate 19/20 [13:53:15] 77/1000
    replicate 19/20 [13:53:15] 78/1000
    replicate 19/20 [13:53:15] 79/1000
    replicate 19/20 [13:53:15] 80/1000
    replicate 19/20 [13:53:15] 81/1000
    replicate 19/20 [13:53:15] 82/1000
    replicate 19/20 [13:53:15] 83/1000
    replicate 19/20 [13:53:15] 84/1000
    replicate 19/20 [13:53:15] 85/1000
    replicate 19/20 [13:53:15] 86/1000
    replicate 19/20 [13:53:15] 87/1000
    replicate 19/20 [13:53:16] 88/1000
    replicate 19/20 [13:53:16] 89/1000
    replicate 19/20 [13:53:16] 90/1000
    replicate 19/20 [13:53:16] 91/1000
    replicate 19/20 [13:53:16] 92/1000
    replicate 19/20 [13:53:16] 93/1000
    replicate 19/20 [13:53:16] 94/1000
    replicate 19/20 [13:53:16] 95/1000
    replicate 19/20 [13:53:16] 96/1000
    replicate 19/20 [13:53:16] 97/1000
    replicate 19/20 [13:53:16] 98/1000
    replicate 19/20 [13:53:16] 99/1000
    replicate 19/20 [13:53:16] 100/1000
    replicate 19/20 [13:53:18] 200/1000
    replicate 19/20 [13:53:21] 300/1000
    replicate 19/20 [13:53:23] 400/1000
    replicate 19/20 [13:53:25] 500/1000
    replicate 19/20 [13:53:28] 600/1000
    replicate 19/20 [13:53:30] 700/1000
    replicate 19/20 [13:53:33] 800/1000
    replicate 19/20 [13:53:35] 900/1000
    replicate 19/20 [13:53:37] 1000/1000
    replicate 20/20 [13:53:37] 1/1000                
    replicate 20/20 [13:53:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:37] 2/1000
    replicate 20/20 [13:53:37] 3/1000
    replicate 20/20 [13:53:37] 4/1000
    replicate 20/20 [13:53:37] 5/1000
    replicate 20/20 [13:53:37] 6/1000
    replicate 20/20 [13:53:37] 7/1000
    replicate 20/20 [13:53:37] 8/1000
    replicate 20/20 [13:53:37] 9/1000
    replicate 20/20 [13:53:37] 10/1000
    replicate 20/20 [13:53:37] 11/1000
    replicate 20/20 [13:53:37] 12/1000
    replicate 20/20 [13:53:37] 13/1000
    replicate 20/20 [13:53:37] 14/1000
    replicate 20/20 [13:53:37] 15/1000
    replicate 20/20 [13:53:37] 16/1000
    replicate 20/20 [13:53:37] 17/1000
    replicate 20/20 [13:53:37] 18/1000
    replicate 20/20 [13:53:37] 19/1000
    replicate 20/20 [13:53:37] 20/1000
    replicate 20/20 [13:53:37] 21/1000
    replicate 20/20 [13:53:37] 22/1000
    replicate 20/20 [13:53:37] 23/1000
    replicate 20/20 [13:53:37] 24/1000
    replicate 20/20 [13:53:38] 25/1000
    replicate 20/20 [13:53:38] 26/1000
    replicate 20/20 [13:53:38] 27/1000
    replicate 20/20 [13:53:38] 28/1000
    replicate 20/20 [13:53:38] 29/1000
    replicate 20/20 [13:53:38] 30/1000
    replicate 20/20 [13:53:38] 31/1000
    replicate 20/20 [13:53:38] 32/1000
    replicate 20/20 [13:53:38] 33/1000
    replicate 20/20 [13:53:38] 34/1000
    replicate 20/20 [13:53:38] 35/1000
    replicate 20/20 [13:53:38] 36/1000
    replicate 20/20 [13:53:38] 37/1000
    replicate 20/20 [13:53:38] 38/1000
    replicate 20/20 [13:53:38] 39/1000
    replicate 20/20 [13:53:38] 40/1000
    replicate 20/20 [13:53:38] 41/1000
    replicate 20/20 [13:53:38] 42/1000
    replicate 20/20 [13:53:38] 43/1000
    replicate 20/20 [13:53:38] 44/1000
    replicate 20/20 [13:53:38] 45/1000
    replicate 20/20 [13:53:38] 46/1000
    replicate 20/20 [13:53:38] 47/1000
    replicate 20/20 [13:53:38] 48/1000
    replicate 20/20 [13:53:38] 49/1000
    replicate 20/20 [13:53:38] 50/1000
    replicate 20/20 [13:53:38] 51/1000
    replicate 20/20 [13:53:38] 52/1000
    replicate 20/20 [13:53:38] 53/1000
    replicate 20/20 [13:53:38] 54/1000
    replicate 20/20 [13:53:38] 55/1000
    replicate 20/20 [13:53:38] 56/1000
    replicate 20/20 [13:53:38] 57/1000
    replicate 20/20 [13:53:38] 58/1000
    replicate 20/20 [13:53:38] 59/1000
    replicate 20/20 [13:53:38] 60/1000
    replicate 20/20 [13:53:38] 61/1000
    replicate 20/20 [13:53:38] 62/1000
    replicate 20/20 [13:53:38] 63/1000
    replicate 20/20 [13:53:39] 64/1000
    replicate 20/20 [13:53:39] 65/1000
    replicate 20/20 [13:53:39] 66/1000
    replicate 20/20 [13:53:39] 67/1000
    replicate 20/20 [13:53:39] 68/1000
    replicate 20/20 [13:53:39] 69/1000
    replicate 20/20 [13:53:39] 70/1000
    replicate 20/20 [13:53:39] 71/1000
    replicate 20/20 [13:53:39] 72/1000
    replicate 20/20 [13:53:39] 73/1000
    replicate 20/20 [13:53:39] 74/1000
    replicate 20/20 [13:53:39] 75/1000
    replicate 20/20 [13:53:39] 76/1000
    replicate 20/20 [13:53:39] 77/1000
    replicate 20/20 [13:53:39] 78/1000
    replicate 20/20 [13:53:39] 79/1000
    replicate 20/20 [13:53:39] 80/1000
    replicate 20/20 [13:53:39] 81/1000
    replicate 20/20 [13:53:39] 82/1000
    replicate 20/20 [13:53:39] 83/1000
    replicate 20/20 [13:53:39] 84/1000
    replicate 20/20 [13:53:39] 85/1000
    replicate 20/20 [13:53:39] 86/1000
    replicate 20/20 [13:53:39] 87/1000
    replicate 20/20 [13:53:39] 88/1000
    replicate 20/20 [13:53:39] 89/1000
    replicate 20/20 [13:53:39] 90/1000
    replicate 20/20 [13:53:39] 91/1000
    replicate 20/20 [13:53:39] 92/1000
    replicate 20/20 [13:53:39] 93/1000
    replicate 20/20 [13:53:39] 94/1000
    replicate 20/20 [13:53:39] 95/1000
    replicate 20/20 [13:53:39] 96/1000
    replicate 20/20 [13:53:39] 97/1000
    replicate 20/20 [13:53:39] 98/1000
    replicate 20/20 [13:53:39] 99/1000
    replicate 20/20 [13:53:39] 100/1000
    replicate 20/20 [13:53:42] 200/1000
    replicate 20/20 [13:53:44] 300/1000
    replicate 20/20 [13:53:46] 400/1000
    replicate 20/20 [13:53:49] 500/1000
    replicate 20/20 [13:53:51] 600/1000
    replicate 20/20 [13:53:53] 700/1000
    replicate 20/20 [13:53:56] 800/1000
    replicate 20/20 [13:53:58] 900/1000
    replicate 20/20 [13:54:00] 1000/1000

    end: 10-02-2026 13:54:00
--- done (CPU time: 00:07:01s)
