
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 17/20 [14:08:06] 5/1000
    replicate 17/20 [14:08:06] 6/1000
    replicate 17/20 [14:08:06] 7/1000
    replicate 17/20 [14:08:06] 8/1000
    replicate 17/20 [14:08:06] 9/1000
    replicate 17/20 [14:08:06] 10/1000
    replicate 17/20 [14:08:06] 11/1000
    replicate 17/20 [14:08:06] 12/1000
    replicate 17/20 [14:08:06] 13/1000
    replicate 17/20 [14:08:06] 14/1000
    replicate 17/20 [14:08:06] 15/1000
    replicate 17/20 [14:08:06] 16/1000
    replicate 17/20 [14:08:06] 17/1000
    replicate 17/20 [14:08:06] 18/1000
    replicate 17/20 [14:08:06] 19/1000
    replicate 17/20 [14:08:06] 20/1000
    replicate 17/20 [14:08:06] 21/1000
    replicate 17/20 [14:08:06] 22/1000
    replicate 17/20 [14:08:06] 23/1000
    replicate 17/20 [14:08:06] 24/1000
    replicate 17/20 [14:08:06] 25/1000
    replicate 17/20 [14:08:06] 26/1000
    replicate 17/20 [14:08:06] 27/1000
    replicate 17/20 [14:08:06] 28/1000
    replicate 17/20 [14:08:07] 29/1000
    replicate 17/20 [14:08:07] 30/1000
    replicate 17/20 [14:08:07] 31/1000
    replicate 17/20 [14:08:07] 32/1000
    replicate 17/20 [14:08:07] 33/1000
    replicate 17/20 [14:08:07] 34/1000
    replicate 17/20 [14:08:07] 35/1000
    replicate 17/20 [14:08:07] 36/1000
    replicate 17/20 [14:08:07] 37/1000
    replicate 17/20 [14:08:07] 38/1000
    replicate 17/20 [14:08:07] 39/1000
    replicate 17/20 [14:08:07] 40/1000
    replicate 17/20 [14:08:07] 41/1000
    replicate 17/20 [14:08:07] 42/1000
    replicate 17/20 [14:08:07] 43/1000
    replicate 17/20 [14:08:07] 44/1000
    replicate 17/20 [14:08:07] 45/1000
    replicate 17/20 [14:08:07] 46/1000
    replicate 17/20 [14:08:07] 47/1000
    replicate 17/20 [14:08:07] 48/1000
    replicate 17/20 [14:08:07] 49/1000
    replicate 17/20 [14:08:07] 50/1000
    replicate 17/20 [14:08:07] 51/1000
    replicate 17/20 [14:08:07] 52/1000
    replicate 17/20 [14:08:07] 53/1000
    replicate 17/20 [14:08:07] 54/1000
    replicate 17/20 [14:08:07] 55/1000
    replicate 17/20 [14:08:07] 56/1000
    replicate 17/20 [14:08:07] 57/1000
    replicate 17/20 [14:08:07] 58/1000
    replicate 17/20 [14:08:07] 59/1000
    replicate 17/20 [14:08:07] 60/1000
    replicate 17/20 [14:08:07] 61/1000
    replicate 17/20 [14:08:07] 62/1000
    replicate 17/20 [14:08:07] 63/1000
    replicate 17/20 [14:08:08] 64/1000
    replicate 17/20 [14:08:08] 65/1000
    replicate 17/20 [14:08:08] 66/1000
    replicate 17/20 [14:08:08] 67/1000
    replicate 17/20 [14:08:08] 68/1000
    replicate 17/20 [14:08:08] 69/1000
    replicate 17/20 [14:08:08] 70/1000
    replicate 17/20 [14:08:08] 71/1000
    replicate 17/20 [14:08:08] 72/1000
    replicate 17/20 [14:08:08] 73/1000
    replicate 17/20 [14:08:08] 74/1000
    replicate 17/20 [14:08:08] 75/1000
    replicate 17/20 [14:08:08] 76/1000
    replicate 17/20 [14:08:08] 77/1000
    replicate 17/20 [14:08:08] 78/1000
    replicate 17/20 [14:08:08] 79/1000
    replicate 17/20 [14:08:08] 80/1000
    replicate 17/20 [14:08:08] 81/1000
    replicate 17/20 [14:08:08] 82/1000
    replicate 17/20 [14:08:08] 83/1000
    replicate 17/20 [14:08:08] 84/1000
    replicate 17/20 [14:08:08] 85/1000
    replicate 17/20 [14:08:08] 86/1000
    replicate 17/20 [14:08:08] 87/1000
    replicate 17/20 [14:08:08] 88/1000
    replicate 17/20 [14:08:08] 89/1000
    replicate 17/20 [14:08:08] 90/1000
    replicate 17/20 [14:08:08] 91/1000
    replicate 17/20 [14:08:08] 92/1000
    replicate 17/20 [14:08:08] 93/1000
    replicate 17/20 [14:08:08] 94/1000
    replicate 17/20 [14:08:08] 95/1000
    replicate 17/20 [14:08:08] 96/1000
    replicate 17/20 [14:08:08] 97/1000
    replicate 17/20 [14:08:08] 98/1000
    replicate 17/20 [14:08:08] 99/1000
    replicate 17/20 [14:08:08] 100/1000
    replicate 17/20 [14:08:11] 200/1000
    replicate 17/20 [14:08:13] 300/1000
    replicate 17/20 [14:08:16] 400/1000
    replicate 17/20 [14:08:18] 500/1000
    replicate 17/20 [14:08:20] 600/1000
    replicate 17/20 [14:08:23] 700/1000
    replicate 17/20 [14:08:25] 800/1000
    replicate 17/20 [14:08:27] 900/1000
    replicate 17/20 [14:08:29] 1000/1000
    replicate 18/20 [14:08:29] 1/1000                
    replicate 18/20 [14:08:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:30] 2/1000
    replicate 18/20 [14:08:30] 3/1000
    replicate 18/20 [14:08:30] 4/1000
    replicate 18/20 [14:08:30] 5/1000
    replicate 18/20 [14:08:30] 6/1000
    replicate 18/20 [14:08:30] 7/1000
    replicate 18/20 [14:08:30] 8/1000
    replicate 18/20 [14:08:30] 9/1000
    replicate 18/20 [14:08:30] 10/1000
    replicate 18/20 [14:08:30] 11/1000
    replicate 18/20 [14:08:30] 12/1000
    replicate 18/20 [14:08:30] 13/1000
    replicate 18/20 [14:08:30] 14/1000
    replicate 18/20 [14:08:30] 15/1000
    replicate 18/20 [14:08:30] 16/1000
    replicate 18/20 [14:08:30] 17/1000
    replicate 18/20 [14:08:30] 18/1000
    replicate 18/20 [14:08:30] 19/1000
    replicate 18/20 [14:08:30] 20/1000
    replicate 18/20 [14:08:30] 21/1000
    replicate 18/20 [14:08:30] 22/1000
    replicate 18/20 [14:08:30] 23/1000
    replicate 18/20 [14:08:30] 24/1000
    replicate 18/20 [14:08:30] 25/1000
    replicate 18/20 [14:08:30] 26/1000
    replicate 18/20 [14:08:30] 27/1000
    replicate 18/20 [14:08:30] 28/1000
    replicate 18/20 [14:08:30] 29/1000
    replicate 18/20 [14:08:30] 30/1000
    replicate 18/20 [14:08:30] 31/1000
    replicate 18/20 [14:08:30] 32/1000
    replicate 18/20 [14:08:30] 33/1000
    replicate 18/20 [14:08:30] 34/1000
    replicate 18/20 [14:08:30] 35/1000
    replicate 18/20 [14:08:30] 36/1000
    replicate 18/20 [14:08:30] 37/1000
    replicate 18/20 [14:08:30] 38/1000
    replicate 18/20 [14:08:30] 39/1000
    replicate 18/20 [14:08:30] 40/1000
    replicate 18/20 [14:08:30] 41/1000
    replicate 18/20 [14:08:30] 42/1000
    replicate 18/20 [14:08:30] 43/1000
    replicate 18/20 [14:08:30] 44/1000
    replicate 18/20 [14:08:30] 45/1000
    replicate 18/20 [14:08:30] 46/1000
    replicate 18/20 [14:08:30] 47/1000
    replicate 18/20 [14:08:30] 48/1000
    replicate 18/20 [14:08:31] 49/1000
    replicate 18/20 [14:08:31] 50/1000
    replicate 18/20 [14:08:31] 51/1000
    replicate 18/20 [14:08:31] 52/1000
    replicate 18/20 [14:08:31] 53/1000
    replicate 18/20 [14:08:31] 54/1000
    replicate 18/20 [14:08:31] 55/1000
    replicate 18/20 [14:08:31] 56/1000
    replicate 18/20 [14:08:31] 57/1000
    replicate 18/20 [14:08:31] 58/1000
    replicate 18/20 [14:08:31] 59/1000
    replicate 18/20 [14:08:31] 60/1000
    replicate 18/20 [14:08:31] 61/1000
    replicate 18/20 [14:08:31] 62/1000
    replicate 18/20 [14:08:31] 63/1000
    replicate 18/20 [14:08:31] 64/1000
    replicate 18/20 [14:08:31] 65/1000
    replicate 18/20 [14:08:31] 66/1000
    replicate 18/20 [14:08:31] 67/1000
    replicate 18/20 [14:08:31] 68/1000
    replicate 18/20 [14:08:31] 69/1000
    replicate 18/20 [14:08:31] 70/1000
    replicate 18/20 [14:08:31] 71/1000
    replicate 18/20 [14:08:31] 72/1000
    replicate 18/20 [14:08:31] 73/1000
    replicate 18/20 [14:08:31] 74/1000
    replicate 18/20 [14:08:31] 75/1000
    replicate 18/20 [14:08:31] 76/1000
    replicate 18/20 [14:08:31] 77/1000
    replicate 18/20 [14:08:31] 78/1000
    replicate 18/20 [14:08:31] 79/1000
    replicate 18/20 [14:08:31] 80/1000
    replicate 18/20 [14:08:31] 81/1000
    replicate 18/20 [14:08:31] 82/1000
    replicate 18/20 [14:08:31] 83/1000
    replicate 18/20 [14:08:31] 84/1000
    replicate 18/20 [14:08:31] 85/1000
    replicate 18/20 [14:08:32] 86/1000
    replicate 18/20 [14:08:32] 87/1000
    replicate 18/20 [14:08:32] 88/1000
    replicate 18/20 [14:08:32] 89/1000
    replicate 18/20 [14:08:32] 90/1000
    replicate 18/20 [14:08:32] 91/1000
    replicate 18/20 [14:08:32] 92/1000
    replicate 18/20 [14:08:32] 93/1000
    replicate 18/20 [14:08:32] 94/1000
    replicate 18/20 [14:08:32] 95/1000
    replicate 18/20 [14:08:32] 96/1000
    replicate 18/20 [14:08:32] 97/1000
    replicate 18/20 [14:08:32] 98/1000
    replicate 18/20 [14:08:32] 99/1000
    replicate 18/20 [14:08:32] 100/1000
    replicate 18/20 [14:08:34] 200/1000
    replicate 18/20 [14:08:37] 300/1000
    replicate 18/20 [14:08:39] 400/1000
    replicate 18/20 [14:08:42] 500/1000
    replicate 18/20 [14:08:45] 600/1000
    replicate 18/20 [14:08:47] 700/1000
    replicate 18/20 [14:08:49] 800/1000
    replicate 18/20 [14:08:52] 900/1000
    replicate 18/20 [14:08:54] 1000/1000
    replicate 19/20 [14:08:54] 1/1000                
    replicate 19/20 [14:08:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:08:54] 2/1000
    replicate 19/20 [14:08:54] 3/1000
    replicate 19/20 [14:08:54] 4/1000
    replicate 19/20 [14:08:54] 5/1000
    replicate 19/20 [14:08:54] 6/1000
    replicate 19/20 [14:08:54] 7/1000
    replicate 19/20 [14:08:54] 8/1000
    replicate 19/20 [14:08:54] 9/1000
    replicate 19/20 [14:08:54] 10/1000
    replicate 19/20 [14:08:54] 11/1000
    replicate 19/20 [14:08:54] 12/1000
    replicate 19/20 [14:08:54] 13/1000
    replicate 19/20 [14:08:54] 14/1000
    replicate 19/20 [14:08:54] 15/1000
    replicate 19/20 [14:08:54] 16/1000
    replicate 19/20 [14:08:54] 17/1000
    replicate 19/20 [14:08:54] 18/1000
    replicate 19/20 [14:08:54] 19/1000
    replicate 19/20 [14:08:54] 20/1000
    replicate 19/20 [14:08:54] 21/1000
    replicate 19/20 [14:08:54] 22/1000
    replicate 19/20 [14:08:54] 23/1000
    replicate 19/20 [14:08:54] 24/1000
    replicate 19/20 [14:08:54] 25/1000
    replicate 19/20 [14:08:54] 26/1000
    replicate 19/20 [14:08:55] 27/1000
    replicate 19/20 [14:08:55] 28/1000
    replicate 19/20 [14:08:55] 29/1000
    replicate 19/20 [14:08:55] 30/1000
    replicate 19/20 [14:08:55] 31/1000
    replicate 19/20 [14:08:55] 32/1000
    replicate 19/20 [14:08:55] 33/1000
    replicate 19/20 [14:08:55] 34/1000
    replicate 19/20 [14:08:55] 35/1000
    replicate 19/20 [14:08:55] 36/1000
    replicate 19/20 [14:08:55] 37/1000
    replicate 19/20 [14:08:55] 38/1000
    replicate 19/20 [14:08:55] 39/1000
    replicate 19/20 [14:08:55] 40/1000
    replicate 19/20 [14:08:55] 41/1000
    replicate 19/20 [14:08:55] 42/1000
    replicate 19/20 [14:08:55] 43/1000
    replicate 19/20 [14:08:55] 44/1000
    replicate 19/20 [14:08:55] 45/1000
    replicate 19/20 [14:08:55] 46/1000
    replicate 19/20 [14:08:55] 47/1000
    replicate 19/20 [14:08:55] 48/1000
    replicate 19/20 [14:08:55] 49/1000
    replicate 19/20 [14:08:55] 50/1000
    replicate 19/20 [14:08:55] 51/1000
    replicate 19/20 [14:08:55] 52/1000
    replicate 19/20 [14:08:55] 53/1000
    replicate 19/20 [14:08:55] 54/1000
    replicate 19/20 [14:08:55] 55/1000
    replicate 19/20 [14:08:55] 56/1000
    replicate 19/20 [14:08:55] 57/1000
    replicate 19/20 [14:08:55] 58/1000
    replicate 19/20 [14:08:55] 59/1000
    replicate 19/20 [14:08:55] 60/1000
    replicate 19/20 [14:08:55] 61/1000
    replicate 19/20 [14:08:55] 62/1000
    replicate 19/20 [14:08:55] 63/1000
    replicate 19/20 [14:08:55] 64/1000
    replicate 19/20 [14:08:56] 65/1000
    replicate 19/20 [14:08:56] 66/1000
    replicate 19/20 [14:08:56] 67/1000
    replicate 19/20 [14:08:56] 68/1000
    replicate 19/20 [14:08:56] 69/1000
    replicate 19/20 [14:08:56] 70/1000
    replicate 19/20 [14:08:56] 71/1000
    replicate 19/20 [14:08:56] 72/1000
    replicate 19/20 [14:08:56] 73/1000
    replicate 19/20 [14:08:56] 74/1000
    replicate 19/20 [14:08:56] 75/1000
    replicate 19/20 [14:08:56] 76/1000
    replicate 19/20 [14:08:56] 77/1000
    replicate 19/20 [14:08:56] 78/1000
    replicate 19/20 [14:08:56] 79/1000
    replicate 19/20 [14:08:56] 80/1000
    replicate 19/20 [14:08:56] 81/1000
    replicate 19/20 [14:08:56] 82/1000
    replicate 19/20 [14:08:56] 83/1000
    replicate 19/20 [14:08:56] 84/1000
    replicate 19/20 [14:08:56] 85/1000
    replicate 19/20 [14:08:56] 86/1000
    replicate 19/20 [14:08:56] 87/1000
    replicate 19/20 [14:08:56] 88/1000
    replicate 19/20 [14:08:56] 89/1000
    replicate 19/20 [14:08:56] 90/1000
    replicate 19/20 [14:08:56] 91/1000
    replicate 19/20 [14:08:56] 92/1000
    replicate 19/20 [14:08:56] 93/1000
    replicate 19/20 [14:08:56] 94/1000
    replicate 19/20 [14:08:56] 95/1000
    replicate 19/20 [14:08:56] 96/1000
    replicate 19/20 [14:08:56] 97/1000
    replicate 19/20 [14:08:56] 98/1000
    replicate 19/20 [14:08:56] 99/1000
    replicate 19/20 [14:08:56] 100/1000
    replicate 19/20 [14:08:59] 200/1000
    replicate 19/20 [14:09:01] 300/1000
    replicate 19/20 [14:09:03] 400/1000
    replicate 19/20 [14:09:06] 500/1000
    replicate 19/20 [14:09:08] 600/1000
    replicate 19/20 [14:09:11] 700/1000
    replicate 19/20 [14:09:13] 800/1000
    replicate 19/20 [14:09:15] 900/1000
    replicate 19/20 [14:09:18] 1000/1000
    replicate 20/20 [14:09:18] 1/1000                
    replicate 20/20 [14:09:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:18] 2/1000
    replicate 20/20 [14:09:18] 3/1000
    replicate 20/20 [14:09:18] 4/1000
    replicate 20/20 [14:09:18] 5/1000
    replicate 20/20 [14:09:18] 6/1000
    replicate 20/20 [14:09:18] 7/1000
    replicate 20/20 [14:09:18] 8/1000
    replicate 20/20 [14:09:18] 9/1000
    replicate 20/20 [14:09:18] 10/1000
    replicate 20/20 [14:09:18] 11/1000
    replicate 20/20 [14:09:18] 12/1000
    replicate 20/20 [14:09:18] 13/1000
    replicate 20/20 [14:09:18] 14/1000
    replicate 20/20 [14:09:18] 15/1000
    replicate 20/20 [14:09:18] 16/1000
    replicate 20/20 [14:09:18] 17/1000
    replicate 20/20 [14:09:18] 18/1000
    replicate 20/20 [14:09:18] 19/1000
    replicate 20/20 [14:09:18] 20/1000
    replicate 20/20 [14:09:18] 21/1000
    replicate 20/20 [14:09:18] 22/1000
    replicate 20/20 [14:09:18] 23/1000
    replicate 20/20 [14:09:18] 24/1000
    replicate 20/20 [14:09:18] 25/1000
    replicate 20/20 [14:09:18] 26/1000
    replicate 20/20 [14:09:18] 27/1000
    replicate 20/20 [14:09:18] 28/1000
    replicate 20/20 [14:09:18] 29/1000
    replicate 20/20 [14:09:18] 30/1000
    replicate 20/20 [14:09:18] 31/1000
    replicate 20/20 [14:09:18] 32/1000
    replicate 20/20 [14:09:18] 33/1000
    replicate 20/20 [14:09:18] 34/1000
    replicate 20/20 [14:09:18] 35/1000
    replicate 20/20 [14:09:18] 36/1000
    replicate 20/20 [14:09:18] 37/1000
    replicate 20/20 [14:09:18] 38/1000
    replicate 20/20 [14:09:18] 39/1000
    replicate 20/20 [14:09:18] 40/1000
    replicate 20/20 [14:09:19] 41/1000
    replicate 20/20 [14:09:19] 42/1000
    replicate 20/20 [14:09:19] 43/1000
    replicate 20/20 [14:09:19] 44/1000
    replicate 20/20 [14:09:19] 45/1000
    replicate 20/20 [14:09:19] 46/1000
    replicate 20/20 [14:09:19] 47/1000
    replicate 20/20 [14:09:19] 48/1000
    replicate 20/20 [14:09:19] 49/1000
    replicate 20/20 [14:09:19] 50/1000
    replicate 20/20 [14:09:19] 51/1000
    replicate 20/20 [14:09:19] 52/1000
    replicate 20/20 [14:09:19] 53/1000
    replicate 20/20 [14:09:19] 54/1000
    replicate 20/20 [14:09:19] 55/1000
    replicate 20/20 [14:09:19] 56/1000
    replicate 20/20 [14:09:19] 57/1000
    replicate 20/20 [14:09:19] 58/1000
    replicate 20/20 [14:09:19] 59/1000
    replicate 20/20 [14:09:19] 60/1000
    replicate 20/20 [14:09:19] 61/1000
    replicate 20/20 [14:09:19] 62/1000
    replicate 20/20 [14:09:19] 63/1000
    replicate 20/20 [14:09:19] 64/1000
    replicate 20/20 [14:09:19] 65/1000
    replicate 20/20 [14:09:19] 66/1000
    replicate 20/20 [14:09:19] 67/1000
    replicate 20/20 [14:09:19] 68/1000
    replicate 20/20 [14:09:19] 69/1000
    replicate 20/20 [14:09:19] 70/1000
    replicate 20/20 [14:09:20] 71/1000
    replicate 20/20 [14:09:20] 72/1000
    replicate 20/20 [14:09:20] 73/1000
    replicate 20/20 [14:09:20] 74/1000
    replicate 20/20 [14:09:20] 75/1000
    replicate 20/20 [14:09:20] 76/1000
    replicate 20/20 [14:09:20] 77/1000
    replicate 20/20 [14:09:20] 78/1000
    replicate 20/20 [14:09:20] 79/1000
    replicate 20/20 [14:09:20] 80/1000
    replicate 20/20 [14:09:20] 81/1000
    replicate 20/20 [14:09:20] 82/1000
    replicate 20/20 [14:09:20] 83/1000
    replicate 20/20 [14:09:20] 84/1000
    replicate 20/20 [14:09:20] 85/1000
    replicate 20/20 [14:09:20] 86/1000
    replicate 20/20 [14:09:20] 87/1000
    replicate 20/20 [14:09:20] 88/1000
    replicate 20/20 [14:09:20] 89/1000
    replicate 20/20 [14:09:20] 90/1000
    replicate 20/20 [14:09:20] 91/1000
    replicate 20/20 [14:09:20] 92/1000
    replicate 20/20 [14:09:20] 93/1000
    replicate 20/20 [14:09:20] 94/1000
    replicate 20/20 [14:09:20] 95/1000
    replicate 20/20 [14:09:20] 96/1000
    replicate 20/20 [14:09:20] 97/1000
    replicate 20/20 [14:09:20] 98/1000
    replicate 20/20 [14:09:20] 99/1000
    replicate 20/20 [14:09:20] 100/1000
    replicate 20/20 [14:09:23] 200/1000
    replicate 20/20 [14:09:25] 300/1000
    replicate 20/20 [14:09:27] 400/1000
    replicate 20/20 [14:09:30] 500/1000
    replicate 20/20 [14:09:33] 600/1000
    replicate 20/20 [14:09:35] 700/1000
    replicate 20/20 [14:09:38] 800/1000
    replicate 20/20 [14:09:40] 900/1000
    replicate 20/20 [14:09:43] 1000/1000

    end: 10-02-2026 14:09:43
--- done (CPU time: 00:07:10s)
