
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:50] 1/1000                
    replicate 1/20 [14:32:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:50] 2/1000
    replicate 1/20 [14:32:50] 3/1000
    replicate 1/20 [14:32:50] 4/1000
    replicate 1/20 [14:32:50] 5/1000
    replicate 1/20 [14:32:50] 6/1000
    replicate 1/20 [14:32:50] 7/1000
    replicate 1/20 [14:32:50] 8/1000
    replicate 1/20 [14:32:50] 9/1000
    replicate 17/20 [14:39:07] 7/1000
    replicate 17/20 [14:39:07] 8/1000
    replicate 17/20 [14:39:07] 9/1000
    replicate 17/20 [14:39:08] 10/1000
    replicate 17/20 [14:39:08] 11/1000
    replicate 17/20 [14:39:08] 12/1000
    replicate 17/20 [14:39:08] 13/1000
    replicate 17/20 [14:39:08] 14/1000
    replicate 17/20 [14:39:08] 15/1000
    replicate 17/20 [14:39:08] 16/1000
    replicate 17/20 [14:39:08] 17/1000
    replicate 17/20 [14:39:08] 18/1000
    replicate 17/20 [14:39:08] 19/1000
    replicate 17/20 [14:39:08] 20/1000
    replicate 17/20 [14:39:08] 21/1000
    replicate 17/20 [14:39:08] 22/1000
    replicate 17/20 [14:39:08] 23/1000
    replicate 17/20 [14:39:08] 24/1000
    replicate 17/20 [14:39:08] 25/1000
    replicate 17/20 [14:39:08] 26/1000
    replicate 17/20 [14:39:08] 27/1000
    replicate 17/20 [14:39:08] 28/1000
    replicate 17/20 [14:39:08] 29/1000
    replicate 17/20 [14:39:08] 30/1000
    replicate 17/20 [14:39:08] 31/1000
    replicate 17/20 [14:39:08] 32/1000
    replicate 17/20 [14:39:08] 33/1000
    replicate 17/20 [14:39:08] 34/1000
    replicate 17/20 [14:39:08] 35/1000
    replicate 17/20 [14:39:08] 36/1000
    replicate 17/20 [14:39:08] 37/1000
    replicate 17/20 [14:39:08] 38/1000
    replicate 17/20 [14:39:08] 39/1000
    replicate 17/20 [14:39:08] 40/1000
    replicate 17/20 [14:39:08] 41/1000
    replicate 17/20 [14:39:08] 42/1000
    replicate 17/20 [14:39:08] 43/1000
    replicate 17/20 [14:39:08] 44/1000
    replicate 17/20 [14:39:08] 45/1000
    replicate 17/20 [14:39:08] 46/1000
    replicate 17/20 [14:39:08] 47/1000
    replicate 17/20 [14:39:08] 48/1000
    replicate 17/20 [14:39:08] 49/1000
    replicate 17/20 [14:39:08] 50/1000
    replicate 17/20 [14:39:08] 51/1000
    replicate 17/20 [14:39:08] 52/1000
    replicate 17/20 [14:39:08] 53/1000
    replicate 17/20 [14:39:09] 54/1000
    replicate 17/20 [14:39:09] 55/1000
    replicate 17/20 [14:39:09] 56/1000
    replicate 17/20 [14:39:09] 57/1000
    replicate 17/20 [14:39:09] 58/1000
    replicate 17/20 [14:39:09] 59/1000
    replicate 17/20 [14:39:09] 60/1000
    replicate 17/20 [14:39:09] 61/1000
    replicate 17/20 [14:39:09] 62/1000
    replicate 17/20 [14:39:09] 63/1000
    replicate 17/20 [14:39:09] 64/1000
    replicate 17/20 [14:39:09] 65/1000
    replicate 17/20 [14:39:09] 66/1000
    replicate 17/20 [14:39:09] 67/1000
    replicate 17/20 [14:39:09] 68/1000
    replicate 17/20 [14:39:09] 69/1000
    replicate 17/20 [14:39:09] 70/1000
    replicate 17/20 [14:39:09] 71/1000
    replicate 17/20 [14:39:09] 72/1000
    replicate 17/20 [14:39:09] 73/1000
    replicate 17/20 [14:39:09] 74/1000
    replicate 17/20 [14:39:09] 75/1000
    replicate 17/20 [14:39:09] 76/1000
    replicate 17/20 [14:39:09] 77/1000
    replicate 17/20 [14:39:09] 78/1000
    replicate 17/20 [14:39:09] 79/1000
    replicate 17/20 [14:39:09] 80/1000
    replicate 17/20 [14:39:09] 81/1000
    replicate 17/20 [14:39:09] 82/1000
    replicate 17/20 [14:39:09] 83/1000
    replicate 17/20 [14:39:09] 84/1000
    replicate 17/20 [14:39:09] 85/1000
    replicate 17/20 [14:39:09] 86/1000
    replicate 17/20 [14:39:09] 87/1000
    replicate 17/20 [14:39:09] 88/1000
    replicate 17/20 [14:39:09] 89/1000
    replicate 17/20 [14:39:09] 90/1000
    replicate 17/20 [14:39:09] 91/1000
    replicate 17/20 [14:39:09] 92/1000
    replicate 17/20 [14:39:09] 93/1000
    replicate 17/20 [14:39:10] 94/1000
    replicate 17/20 [14:39:10] 95/1000
    replicate 17/20 [14:39:10] 96/1000
    replicate 17/20 [14:39:10] 97/1000
    replicate 17/20 [14:39:10] 98/1000
    replicate 17/20 [14:39:10] 99/1000
    replicate 17/20 [14:39:10] 100/1000
    replicate 17/20 [14:39:12] 200/1000
    replicate 17/20 [14:39:14] 300/1000
    replicate 17/20 [14:39:17] 400/1000
    replicate 17/20 [14:39:19] 500/1000
    replicate 17/20 [14:39:21] 600/1000
    replicate 17/20 [14:39:24] 700/1000
    replicate 17/20 [14:39:26] 800/1000
    replicate 17/20 [14:39:28] 900/1000
    replicate 17/20 [14:39:31] 1000/1000
    replicate 18/20 [14:39:31] 1/1000                
    replicate 18/20 [14:39:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:31] 2/1000
    replicate 18/20 [14:39:31] 3/1000
    replicate 18/20 [14:39:31] 4/1000
    replicate 18/20 [14:39:31] 5/1000
    replicate 18/20 [14:39:31] 6/1000
    replicate 18/20 [14:39:31] 7/1000
    replicate 18/20 [14:39:31] 8/1000
    replicate 18/20 [14:39:31] 9/1000
    replicate 18/20 [14:39:31] 10/1000
    replicate 18/20 [14:39:31] 11/1000
    replicate 18/20 [14:39:31] 12/1000
    replicate 18/20 [14:39:31] 13/1000
    replicate 18/20 [14:39:31] 14/1000
    replicate 18/20 [14:39:31] 15/1000
    replicate 18/20 [14:39:31] 16/1000
    replicate 18/20 [14:39:31] 17/1000
    replicate 18/20 [14:39:31] 18/1000
    replicate 18/20 [14:39:31] 19/1000
    replicate 18/20 [14:39:31] 20/1000
    replicate 18/20 [14:39:31] 21/1000
    replicate 18/20 [14:39:31] 22/1000
    replicate 18/20 [14:39:31] 23/1000
    replicate 18/20 [14:39:31] 24/1000
    replicate 18/20 [14:39:31] 25/1000
    replicate 18/20 [14:39:31] 26/1000
    replicate 18/20 [14:39:31] 27/1000
    replicate 18/20 [14:39:31] 28/1000
    replicate 18/20 [14:39:31] 29/1000
    replicate 18/20 [14:39:31] 30/1000
    replicate 18/20 [14:39:31] 31/1000
    replicate 18/20 [14:39:31] 32/1000
    replicate 18/20 [14:39:31] 33/1000
    replicate 18/20 [14:39:31] 34/1000
    replicate 18/20 [14:39:31] 35/1000
    replicate 18/20 [14:39:31] 36/1000
    replicate 18/20 [14:39:31] 37/1000
    replicate 18/20 [14:39:31] 38/1000
    replicate 18/20 [14:39:31] 39/1000
    replicate 18/20 [14:39:31] 40/1000
    replicate 18/20 [14:39:32] 41/1000
    replicate 18/20 [14:39:32] 42/1000
    replicate 18/20 [14:39:32] 43/1000
    replicate 18/20 [14:39:32] 44/1000
    replicate 18/20 [14:39:32] 45/1000
    replicate 18/20 [14:39:32] 46/1000
    replicate 18/20 [14:39:32] 47/1000
    replicate 18/20 [14:39:32] 48/1000
    replicate 18/20 [14:39:32] 49/1000
    replicate 18/20 [14:39:32] 50/1000
    replicate 18/20 [14:39:32] 51/1000
    replicate 18/20 [14:39:32] 52/1000
    replicate 18/20 [14:39:32] 53/1000
    replicate 18/20 [14:39:32] 54/1000
    replicate 18/20 [14:39:32] 55/1000
    replicate 18/20 [14:39:32] 56/1000
    replicate 18/20 [14:39:32] 57/1000
    replicate 18/20 [14:39:32] 58/1000
    replicate 18/20 [14:39:32] 59/1000
    replicate 18/20 [14:39:32] 60/1000
    replicate 18/20 [14:39:32] 61/1000
    replicate 18/20 [14:39:32] 62/1000
    replicate 18/20 [14:39:32] 63/1000
    replicate 18/20 [14:39:32] 64/1000
    replicate 18/20 [14:39:32] 65/1000
    replicate 18/20 [14:39:32] 66/1000
    replicate 18/20 [14:39:32] 67/1000
    replicate 18/20 [14:39:32] 68/1000
    replicate 18/20 [14:39:32] 69/1000
    replicate 18/20 [14:39:32] 70/1000
    replicate 18/20 [14:39:32] 71/1000
    replicate 18/20 [14:39:32] 72/1000
    replicate 18/20 [14:39:32] 73/1000
    replicate 18/20 [14:39:32] 74/1000
    replicate 18/20 [14:39:33] 75/1000
    replicate 18/20 [14:39:33] 76/1000
    replicate 18/20 [14:39:33] 77/1000
    replicate 18/20 [14:39:33] 78/1000
    replicate 18/20 [14:39:33] 79/1000
    replicate 18/20 [14:39:33] 80/1000
    replicate 18/20 [14:39:33] 81/1000
    replicate 18/20 [14:39:33] 82/1000
    replicate 18/20 [14:39:33] 83/1000
    replicate 18/20 [14:39:33] 84/1000
    replicate 18/20 [14:39:33] 85/1000
    replicate 18/20 [14:39:33] 86/1000
    replicate 18/20 [14:39:33] 87/1000
    replicate 18/20 [14:39:33] 88/1000
    replicate 18/20 [14:39:33] 89/1000
    replicate 18/20 [14:39:33] 90/1000
    replicate 18/20 [14:39:33] 91/1000
    replicate 18/20 [14:39:33] 92/1000
    replicate 18/20 [14:39:33] 93/1000
    replicate 18/20 [14:39:33] 94/1000
    replicate 18/20 [14:39:33] 95/1000
    replicate 18/20 [14:39:33] 96/1000
    replicate 18/20 [14:39:33] 97/1000
    replicate 18/20 [14:39:33] 98/1000
    replicate 18/20 [14:39:33] 99/1000
    replicate 18/20 [14:39:33] 100/1000
    replicate 18/20 [14:39:36] 200/1000
    replicate 18/20 [14:39:38] 300/1000
    replicate 18/20 [14:39:40] 400/1000
    replicate 18/20 [14:39:42] 500/1000
    replicate 18/20 [14:39:45] 600/1000
    replicate 18/20 [14:39:47] 700/1000
    replicate 18/20 [14:39:49] 800/1000
    replicate 18/20 [14:39:52] 900/1000
    replicate 18/20 [14:39:54] 1000/1000
    replicate 19/20 [14:39:54] 1/1000                
    replicate 19/20 [14:39:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:39:54] 2/1000
    replicate 19/20 [14:39:54] 3/1000
    replicate 19/20 [14:39:54] 4/1000
    replicate 19/20 [14:39:54] 5/1000
    replicate 19/20 [14:39:54] 6/1000
    replicate 19/20 [14:39:54] 7/1000
    replicate 19/20 [14:39:54] 8/1000
    replicate 19/20 [14:39:54] 9/1000
    replicate 19/20 [14:39:54] 10/1000
    replicate 19/20 [14:39:54] 11/1000
    replicate 19/20 [14:39:54] 12/1000
    replicate 19/20 [14:39:54] 13/1000
    replicate 19/20 [14:39:54] 14/1000
    replicate 19/20 [14:39:54] 15/1000
    replicate 19/20 [14:39:54] 16/1000
    replicate 19/20 [14:39:54] 17/1000
    replicate 19/20 [14:39:54] 18/1000
    replicate 19/20 [14:39:54] 19/1000
    replicate 19/20 [14:39:54] 20/1000
    replicate 19/20 [14:39:54] 21/1000
    replicate 19/20 [14:39:54] 22/1000
    replicate 19/20 [14:39:54] 23/1000
    replicate 19/20 [14:39:54] 24/1000
    replicate 19/20 [14:39:54] 25/1000
    replicate 19/20 [14:39:54] 26/1000
    replicate 19/20 [14:39:54] 27/1000
    replicate 19/20 [14:39:54] 28/1000
    replicate 19/20 [14:39:54] 29/1000
    replicate 19/20 [14:39:54] 30/1000
    replicate 19/20 [14:39:54] 31/1000
    replicate 19/20 [14:39:54] 32/1000
    replicate 19/20 [14:39:54] 33/1000
    replicate 19/20 [14:39:54] 34/1000
    replicate 19/20 [14:39:55] 35/1000
    replicate 19/20 [14:39:55] 36/1000
    replicate 19/20 [14:39:55] 37/1000
    replicate 19/20 [14:39:55] 38/1000
    replicate 19/20 [14:39:55] 39/1000
    replicate 19/20 [14:39:55] 40/1000
    replicate 19/20 [14:39:55] 41/1000
    replicate 19/20 [14:39:55] 42/1000
    replicate 19/20 [14:39:55] 43/1000
    replicate 19/20 [14:39:55] 44/1000
    replicate 19/20 [14:39:55] 45/1000
    replicate 19/20 [14:39:55] 46/1000
    replicate 19/20 [14:39:55] 47/1000
    replicate 19/20 [14:39:55] 48/1000
    replicate 19/20 [14:39:55] 49/1000
    replicate 19/20 [14:39:55] 50/1000
    replicate 19/20 [14:39:55] 51/1000
    replicate 19/20 [14:39:55] 52/1000
    replicate 19/20 [14:39:55] 53/1000
    replicate 19/20 [14:39:55] 54/1000
    replicate 19/20 [14:39:55] 55/1000
    replicate 19/20 [14:39:55] 56/1000
    replicate 19/20 [14:39:55] 57/1000
    replicate 19/20 [14:39:55] 58/1000
    replicate 19/20 [14:39:55] 59/1000
    replicate 19/20 [14:39:55] 60/1000
    replicate 19/20 [14:39:55] 61/1000
    replicate 19/20 [14:39:55] 62/1000
    replicate 19/20 [14:39:55] 63/1000
    replicate 19/20 [14:39:55] 64/1000
    replicate 19/20 [14:39:55] 65/1000
    replicate 19/20 [14:39:55] 66/1000
    replicate 19/20 [14:39:55] 67/1000
    replicate 19/20 [14:39:55] 68/1000
    replicate 19/20 [14:39:55] 69/1000
    replicate 19/20 [14:39:55] 70/1000
    replicate 19/20 [14:39:55] 71/1000
    replicate 19/20 [14:39:55] 72/1000
    replicate 19/20 [14:39:55] 73/1000
    replicate 19/20 [14:39:56] 74/1000
    replicate 19/20 [14:39:56] 75/1000
    replicate 19/20 [14:39:56] 76/1000
    replicate 19/20 [14:39:56] 77/1000
    replicate 19/20 [14:39:56] 78/1000
    replicate 19/20 [14:39:56] 79/1000
    replicate 19/20 [14:39:56] 80/1000
    replicate 19/20 [14:39:56] 81/1000
    replicate 19/20 [14:39:56] 82/1000
    replicate 19/20 [14:39:56] 83/1000
    replicate 19/20 [14:39:56] 84/1000
    replicate 19/20 [14:39:56] 85/1000
    replicate 19/20 [14:39:56] 86/1000
    replicate 19/20 [14:39:56] 87/1000
    replicate 19/20 [14:39:56] 88/1000
    replicate 19/20 [14:39:56] 89/1000
    replicate 19/20 [14:39:56] 90/1000
    replicate 19/20 [14:39:56] 91/1000
    replicate 19/20 [14:39:56] 92/1000
    replicate 19/20 [14:39:56] 93/1000
    replicate 19/20 [14:39:56] 94/1000
    replicate 19/20 [14:39:56] 95/1000
    replicate 19/20 [14:39:56] 96/1000
    replicate 19/20 [14:39:56] 97/1000
    replicate 19/20 [14:39:56] 98/1000
    replicate 19/20 [14:39:56] 99/1000
    replicate 19/20 [14:39:56] 100/1000
    replicate 19/20 [14:39:58] 200/1000
    replicate 19/20 [14:40:01] 300/1000
    replicate 19/20 [14:40:03] 400/1000
    replicate 19/20 [14:40:05] 500/1000
    replicate 19/20 [14:40:07] 600/1000
    replicate 19/20 [14:40:10] 700/1000
    replicate 19/20 [14:40:12] 800/1000
    replicate 19/20 [14:40:14] 900/1000
    replicate 19/20 [14:40:17] 1000/1000
    replicate 20/20 [14:40:17] 1/1000                
    replicate 20/20 [14:40:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:17] 2/1000
    replicate 20/20 [14:40:17] 3/1000
    replicate 20/20 [14:40:17] 4/1000
    replicate 20/20 [14:40:17] 5/1000
    replicate 20/20 [14:40:17] 6/1000
    replicate 20/20 [14:40:17] 7/1000
    replicate 20/20 [14:40:17] 8/1000
    replicate 20/20 [14:40:17] 9/1000
    replicate 20/20 [14:40:17] 10/1000
    replicate 20/20 [14:40:17] 11/1000
    replicate 20/20 [14:40:17] 12/1000
    replicate 20/20 [14:40:17] 13/1000
    replicate 20/20 [14:40:17] 14/1000
    replicate 20/20 [14:40:17] 15/1000
    replicate 20/20 [14:40:17] 16/1000
    replicate 20/20 [14:40:17] 17/1000
    replicate 20/20 [14:40:17] 18/1000
    replicate 20/20 [14:40:17] 19/1000
    replicate 20/20 [14:40:17] 20/1000
    replicate 20/20 [14:40:17] 21/1000
    replicate 20/20 [14:40:17] 22/1000
    replicate 20/20 [14:40:17] 23/1000
    replicate 20/20 [14:40:17] 24/1000
    replicate 20/20 [14:40:17] 25/1000
    replicate 20/20 [14:40:17] 26/1000
    replicate 20/20 [14:40:17] 27/1000
    replicate 20/20 [14:40:17] 28/1000
    replicate 20/20 [14:40:17] 29/1000
    replicate 20/20 [14:40:17] 30/1000
    replicate 20/20 [14:40:17] 31/1000
    replicate 20/20 [14:40:17] 32/1000
    replicate 20/20 [14:40:17] 33/1000
    replicate 20/20 [14:40:17] 34/1000
    replicate 20/20 [14:40:17] 35/1000
    replicate 20/20 [14:40:17] 36/1000
    replicate 20/20 [14:40:17] 37/1000
    replicate 20/20 [14:40:18] 38/1000
    replicate 20/20 [14:40:18] 39/1000
    replicate 20/20 [14:40:18] 40/1000
    replicate 20/20 [14:40:18] 41/1000
    replicate 20/20 [14:40:18] 42/1000
    replicate 20/20 [14:40:18] 43/1000
    replicate 20/20 [14:40:18] 44/1000
    replicate 20/20 [14:40:18] 45/1000
    replicate 20/20 [14:40:18] 46/1000
    replicate 20/20 [14:40:18] 47/1000
    replicate 20/20 [14:40:18] 48/1000
    replicate 20/20 [14:40:18] 49/1000
    replicate 20/20 [14:40:18] 50/1000
    replicate 20/20 [14:40:18] 51/1000
    replicate 20/20 [14:40:18] 52/1000
    replicate 20/20 [14:40:18] 53/1000
    replicate 20/20 [14:40:18] 54/1000
    replicate 20/20 [14:40:18] 55/1000
    replicate 20/20 [14:40:18] 56/1000
    replicate 20/20 [14:40:18] 57/1000
    replicate 20/20 [14:40:18] 58/1000
    replicate 20/20 [14:40:18] 59/1000
    replicate 20/20 [14:40:18] 60/1000
    replicate 20/20 [14:40:18] 61/1000
    replicate 20/20 [14:40:18] 62/1000
    replicate 20/20 [14:40:18] 63/1000
    replicate 20/20 [14:40:18] 64/1000
    replicate 20/20 [14:40:18] 65/1000
    replicate 20/20 [14:40:18] 66/1000
    replicate 20/20 [14:40:18] 67/1000
    replicate 20/20 [14:40:18] 68/1000
    replicate 20/20 [14:40:18] 69/1000
    replicate 20/20 [14:40:18] 70/1000
    replicate 20/20 [14:40:18] 71/1000
    replicate 20/20 [14:40:18] 72/1000
    replicate 20/20 [14:40:18] 73/1000
    replicate 20/20 [14:40:18] 74/1000
    replicate 20/20 [14:40:18] 75/1000
    replicate 20/20 [14:40:19] 76/1000
    replicate 20/20 [14:40:19] 77/1000
    replicate 20/20 [14:40:19] 78/1000
    replicate 20/20 [14:40:19] 79/1000
    replicate 20/20 [14:40:19] 80/1000
    replicate 20/20 [14:40:19] 81/1000
    replicate 20/20 [14:40:19] 82/1000
    replicate 20/20 [14:40:19] 83/1000
    replicate 20/20 [14:40:19] 84/1000
    replicate 20/20 [14:40:19] 85/1000
    replicate 20/20 [14:40:19] 86/1000
    replicate 20/20 [14:40:19] 87/1000
    replicate 20/20 [14:40:19] 88/1000
    replicate 20/20 [14:40:19] 89/1000
    replicate 20/20 [14:40:19] 90/1000
    replicate 20/20 [14:40:19] 91/1000
    replicate 20/20 [14:40:19] 92/1000
    replicate 20/20 [14:40:19] 93/1000
    replicate 20/20 [14:40:19] 94/1000
    replicate 20/20 [14:40:19] 95/1000
    replicate 20/20 [14:40:19] 96/1000
    replicate 20/20 [14:40:19] 97/1000
    replicate 20/20 [14:40:19] 98/1000
    replicate 20/20 [14:40:19] 99/1000
    replicate 20/20 [14:40:19] 100/1000
    replicate 20/20 [14:40:21] 200/1000
    replicate 20/20 [14:40:24] 300/1000
    replicate 20/20 [14:40:27] 400/1000
    replicate 20/20 [14:40:29] 500/1000
    replicate 20/20 [14:40:31] 600/1000
    replicate 20/20 [14:40:34] 700/1000
    replicate 20/20 [14:40:36] 800/1000
    replicate 20/20 [14:40:39] 900/1000
    replicate 20/20 [14:40:41] 1000/1000

    end: 10-02-2026 14:40:41
--- done (CPU time: 00:07:16s)
