
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:05] 1/1000                
    replicate 1/20 [14:09:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:05] 2/1000
    replicate 1/20 [14:09:05] 3/1000
    replicate 1/20 [14:09:05] 4/1000
    replicate 1/20 [14:09:05] 5/1000
    replicate 1/20 [14:09:05] 6/1000
    replicate 1/20 [14:09:05] 7/1000
    replicate 1/20 [14:09:05] 8/1000
    replicate 1/20 [14:09:05] 9/1000
    replicate 17/20 [14:15:21] 11/1000
    replicate 17/20 [14:15:21] 12/1000
    replicate 17/20 [14:15:21] 13/1000
    replicate 17/20 [14:15:21] 14/1000
    replicate 17/20 [14:15:21] 15/1000
    replicate 17/20 [14:15:21] 16/1000
    replicate 17/20 [14:15:21] 17/1000
    replicate 17/20 [14:15:21] 18/1000
    replicate 17/20 [14:15:21] 19/1000
    replicate 17/20 [14:15:21] 20/1000
    replicate 17/20 [14:15:21] 21/1000
    replicate 17/20 [14:15:21] 22/1000
    replicate 17/20 [14:15:21] 23/1000
    replicate 17/20 [14:15:21] 24/1000
    replicate 17/20 [14:15:21] 25/1000
    replicate 17/20 [14:15:21] 26/1000
    replicate 17/20 [14:15:21] 27/1000
    replicate 17/20 [14:15:21] 28/1000
    replicate 17/20 [14:15:21] 29/1000
    replicate 17/20 [14:15:21] 30/1000
    replicate 17/20 [14:15:21] 31/1000
    replicate 17/20 [14:15:21] 32/1000
    replicate 17/20 [14:15:21] 33/1000
    replicate 17/20 [14:15:21] 34/1000
    replicate 17/20 [14:15:21] 35/1000
    replicate 17/20 [14:15:21] 36/1000
    replicate 17/20 [14:15:21] 37/1000
    replicate 17/20 [14:15:21] 38/1000
    replicate 17/20 [14:15:21] 39/1000
    replicate 17/20 [14:15:21] 40/1000
    replicate 17/20 [14:15:21] 41/1000
    replicate 17/20 [14:15:21] 42/1000
    replicate 17/20 [14:15:21] 43/1000
    replicate 17/20 [14:15:21] 44/1000
    replicate 17/20 [14:15:21] 45/1000
    replicate 17/20 [14:15:21] 46/1000
    replicate 17/20 [14:15:21] 47/1000
    replicate 17/20 [14:15:21] 48/1000
    replicate 17/20 [14:15:21] 49/1000
    replicate 17/20 [14:15:22] 50/1000
    replicate 17/20 [14:15:22] 51/1000
    replicate 17/20 [14:15:22] 52/1000
    replicate 17/20 [14:15:22] 53/1000
    replicate 17/20 [14:15:22] 54/1000
    replicate 17/20 [14:15:22] 55/1000
    replicate 17/20 [14:15:22] 56/1000
    replicate 17/20 [14:15:22] 57/1000
    replicate 17/20 [14:15:22] 58/1000
    replicate 17/20 [14:15:22] 59/1000
    replicate 17/20 [14:15:22] 60/1000
    replicate 17/20 [14:15:22] 61/1000
    replicate 17/20 [14:15:22] 62/1000
    replicate 17/20 [14:15:22] 63/1000
    replicate 17/20 [14:15:22] 64/1000
    replicate 17/20 [14:15:22] 65/1000
    replicate 17/20 [14:15:22] 66/1000
    replicate 17/20 [14:15:22] 67/1000
    replicate 17/20 [14:15:22] 68/1000
    replicate 17/20 [14:15:22] 69/1000
    replicate 17/20 [14:15:22] 70/1000
    replicate 17/20 [14:15:22] 71/1000
    replicate 17/20 [14:15:22] 72/1000
    replicate 17/20 [14:15:22] 73/1000
    replicate 17/20 [14:15:22] 74/1000
    replicate 17/20 [14:15:22] 75/1000
    replicate 17/20 [14:15:22] 76/1000
    replicate 17/20 [14:15:22] 77/1000
    replicate 17/20 [14:15:22] 78/1000
    replicate 17/20 [14:15:22] 79/1000
    replicate 17/20 [14:15:22] 80/1000
    replicate 17/20 [14:15:23] 81/1000
    replicate 17/20 [14:15:23] 82/1000
    replicate 17/20 [14:15:23] 83/1000
    replicate 17/20 [14:15:23] 84/1000
    replicate 17/20 [14:15:23] 85/1000
    replicate 17/20 [14:15:23] 86/1000
    replicate 17/20 [14:15:23] 87/1000
    replicate 17/20 [14:15:23] 88/1000
    replicate 17/20 [14:15:23] 89/1000
    replicate 17/20 [14:15:23] 90/1000
    replicate 17/20 [14:15:23] 91/1000
    replicate 17/20 [14:15:23] 92/1000
    replicate 17/20 [14:15:23] 93/1000
    replicate 17/20 [14:15:23] 94/1000
    replicate 17/20 [14:15:23] 95/1000
    replicate 17/20 [14:15:23] 96/1000
    replicate 17/20 [14:15:23] 97/1000
    replicate 17/20 [14:15:23] 98/1000
    replicate 17/20 [14:15:23] 99/1000
    replicate 17/20 [14:15:23] 100/1000
    replicate 17/20 [14:15:25] 200/1000
    replicate 17/20 [14:15:28] 300/1000
    replicate 17/20 [14:15:30] 400/1000
    replicate 17/20 [14:15:32] 500/1000
    replicate 17/20 [14:15:35] 600/1000
    replicate 17/20 [14:15:37] 700/1000
    replicate 17/20 [14:15:39] 800/1000
    replicate 17/20 [14:15:41] 900/1000
    replicate 17/20 [14:15:44] 1000/1000
    replicate 18/20 [14:15:44] 1/1000                
    replicate 18/20 [14:15:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:15:44] 2/1000
    replicate 18/20 [14:15:44] 3/1000
    replicate 18/20 [14:15:44] 4/1000
    replicate 18/20 [14:15:44] 5/1000
    replicate 18/20 [14:15:44] 6/1000
    replicate 18/20 [14:15:44] 7/1000
    replicate 18/20 [14:15:44] 8/1000
    replicate 18/20 [14:15:44] 9/1000
    replicate 18/20 [14:15:44] 10/1000
    replicate 18/20 [14:15:44] 11/1000
    replicate 18/20 [14:15:44] 12/1000
    replicate 18/20 [14:15:44] 13/1000
    replicate 18/20 [14:15:44] 14/1000
    replicate 18/20 [14:15:44] 15/1000
    replicate 18/20 [14:15:44] 16/1000
    replicate 18/20 [14:15:44] 17/1000
    replicate 18/20 [14:15:44] 18/1000
    replicate 18/20 [14:15:44] 19/1000
    replicate 18/20 [14:15:44] 20/1000
    replicate 18/20 [14:15:44] 21/1000
    replicate 18/20 [14:15:44] 22/1000
    replicate 18/20 [14:15:44] 23/1000
    replicate 18/20 [14:15:44] 24/1000
    replicate 18/20 [14:15:44] 25/1000
    replicate 18/20 [14:15:44] 26/1000
    replicate 18/20 [14:15:44] 27/1000
    replicate 18/20 [14:15:44] 28/1000
    replicate 18/20 [14:15:44] 29/1000
    replicate 18/20 [14:15:44] 30/1000
    replicate 18/20 [14:15:44] 31/1000
    replicate 18/20 [14:15:44] 32/1000
    replicate 18/20 [14:15:44] 33/1000
    replicate 18/20 [14:15:44] 34/1000
    replicate 18/20 [14:15:44] 35/1000
    replicate 18/20 [14:15:44] 36/1000
    replicate 18/20 [14:15:44] 37/1000
    replicate 18/20 [14:15:44] 38/1000
    replicate 18/20 [14:15:44] 39/1000
    replicate 18/20 [14:15:44] 40/1000
    replicate 18/20 [14:15:44] 41/1000
    replicate 18/20 [14:15:44] 42/1000
    replicate 18/20 [14:15:44] 43/1000
    replicate 18/20 [14:15:44] 44/1000
    replicate 18/20 [14:15:44] 45/1000
    replicate 18/20 [14:15:44] 46/1000
    replicate 18/20 [14:15:44] 47/1000
    replicate 18/20 [14:15:44] 48/1000
    replicate 18/20 [14:15:45] 49/1000
    replicate 18/20 [14:15:45] 50/1000
    replicate 18/20 [14:15:45] 51/1000
    replicate 18/20 [14:15:45] 52/1000
    replicate 18/20 [14:15:45] 53/1000
    replicate 18/20 [14:15:45] 54/1000
    replicate 18/20 [14:15:45] 55/1000
    replicate 18/20 [14:15:45] 56/1000
    replicate 18/20 [14:15:45] 57/1000
    replicate 18/20 [14:15:45] 58/1000
    replicate 18/20 [14:15:45] 59/1000
    replicate 18/20 [14:15:45] 60/1000
    replicate 18/20 [14:15:45] 61/1000
    replicate 18/20 [14:15:45] 62/1000
    replicate 18/20 [14:15:45] 63/1000
    replicate 18/20 [14:15:45] 64/1000
    replicate 18/20 [14:15:45] 65/1000
    replicate 18/20 [14:15:45] 66/1000
    replicate 18/20 [14:15:45] 67/1000
    replicate 18/20 [14:15:45] 68/1000
    replicate 18/20 [14:15:45] 69/1000
    replicate 18/20 [14:15:45] 70/1000
    replicate 18/20 [14:15:45] 71/1000
    replicate 18/20 [14:15:45] 72/1000
    replicate 18/20 [14:15:45] 73/1000
    replicate 18/20 [14:15:45] 74/1000
    replicate 18/20 [14:15:45] 75/1000
    replicate 18/20 [14:15:45] 76/1000
    replicate 18/20 [14:15:45] 77/1000
    replicate 18/20 [14:15:45] 78/1000
    replicate 18/20 [14:15:45] 79/1000
    replicate 18/20 [14:15:45] 80/1000
    replicate 18/20 [14:15:45] 81/1000
    replicate 18/20 [14:15:45] 82/1000
    replicate 18/20 [14:15:45] 83/1000
    replicate 18/20 [14:15:45] 84/1000
    replicate 18/20 [14:15:45] 85/1000
    replicate 18/20 [14:15:45] 86/1000
    replicate 18/20 [14:15:45] 87/1000
    replicate 18/20 [14:15:45] 88/1000
    replicate 18/20 [14:15:46] 89/1000
    replicate 18/20 [14:15:46] 90/1000
    replicate 18/20 [14:15:46] 91/1000
    replicate 18/20 [14:15:46] 92/1000
    replicate 18/20 [14:15:46] 93/1000
    replicate 18/20 [14:15:46] 94/1000
    replicate 18/20 [14:15:46] 95/1000
    replicate 18/20 [14:15:46] 96/1000
    replicate 18/20 [14:15:46] 97/1000
    replicate 18/20 [14:15:46] 98/1000
    replicate 18/20 [14:15:46] 99/1000
    replicate 18/20 [14:15:46] 100/1000
    replicate 18/20 [14:15:48] 200/1000
    replicate 18/20 [14:15:50] 300/1000
    replicate 18/20 [14:15:53] 400/1000
    replicate 18/20 [14:15:55] 500/1000
    replicate 18/20 [14:15:58] 600/1000
    replicate 18/20 [14:16:00] 700/1000
    replicate 18/20 [14:16:03] 800/1000
    replicate 18/20 [14:16:05] 900/1000
    replicate 18/20 [14:16:07] 1000/1000
    replicate 19/20 [14:16:07] 1/1000                
    replicate 19/20 [14:16:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:16:07] 2/1000
    replicate 19/20 [14:16:07] 3/1000
    replicate 19/20 [14:16:07] 4/1000
    replicate 19/20 [14:16:07] 5/1000
    replicate 19/20 [14:16:07] 6/1000
    replicate 19/20 [14:16:07] 7/1000
    replicate 19/20 [14:16:07] 8/1000
    replicate 19/20 [14:16:07] 9/1000
    replicate 19/20 [14:16:07] 10/1000
    replicate 19/20 [14:16:07] 11/1000
    replicate 19/20 [14:16:07] 12/1000
    replicate 19/20 [14:16:08] 13/1000
    replicate 19/20 [14:16:08] 14/1000
    replicate 19/20 [14:16:08] 15/1000
    replicate 19/20 [14:16:08] 16/1000
    replicate 19/20 [14:16:08] 17/1000
    replicate 19/20 [14:16:08] 18/1000
    replicate 19/20 [14:16:08] 19/1000
    replicate 19/20 [14:16:08] 20/1000
    replicate 19/20 [14:16:08] 21/1000
    replicate 19/20 [14:16:08] 22/1000
    replicate 19/20 [14:16:08] 23/1000
    replicate 19/20 [14:16:08] 24/1000
    replicate 19/20 [14:16:08] 25/1000
    replicate 19/20 [14:16:08] 26/1000
    replicate 19/20 [14:16:08] 27/1000
    replicate 19/20 [14:16:08] 28/1000
    replicate 19/20 [14:16:08] 29/1000
    replicate 19/20 [14:16:08] 30/1000
    replicate 19/20 [14:16:08] 31/1000
    replicate 19/20 [14:16:08] 32/1000
    replicate 19/20 [14:16:08] 33/1000
    replicate 19/20 [14:16:08] 34/1000
    replicate 19/20 [14:16:08] 35/1000
    replicate 19/20 [14:16:08] 36/1000
    replicate 19/20 [14:16:08] 37/1000
    replicate 19/20 [14:16:08] 38/1000
    replicate 19/20 [14:16:08] 39/1000
    replicate 19/20 [14:16:08] 40/1000
    replicate 19/20 [14:16:08] 41/1000
    replicate 19/20 [14:16:08] 42/1000
    replicate 19/20 [14:16:08] 43/1000
    replicate 19/20 [14:16:08] 44/1000
    replicate 19/20 [14:16:08] 45/1000
    replicate 19/20 [14:16:08] 46/1000
    replicate 19/20 [14:16:08] 47/1000
    replicate 19/20 [14:16:08] 48/1000
    replicate 19/20 [14:16:08] 49/1000
    replicate 19/20 [14:16:08] 50/1000
    replicate 19/20 [14:16:08] 51/1000
    replicate 19/20 [14:16:08] 52/1000
    replicate 19/20 [14:16:08] 53/1000
    replicate 19/20 [14:16:08] 54/1000
    replicate 19/20 [14:16:09] 55/1000
    replicate 19/20 [14:16:09] 56/1000
    replicate 19/20 [14:16:09] 57/1000
    replicate 19/20 [14:16:09] 58/1000
    replicate 19/20 [14:16:09] 59/1000
    replicate 19/20 [14:16:09] 60/1000
    replicate 19/20 [14:16:09] 61/1000
    replicate 19/20 [14:16:09] 62/1000
    replicate 19/20 [14:16:09] 63/1000
    replicate 19/20 [14:16:09] 64/1000
    replicate 19/20 [14:16:09] 65/1000
    replicate 19/20 [14:16:09] 66/1000
    replicate 19/20 [14:16:09] 67/1000
    replicate 19/20 [14:16:09] 68/1000
    replicate 19/20 [14:16:09] 69/1000
    replicate 19/20 [14:16:09] 70/1000
    replicate 19/20 [14:16:09] 71/1000
    replicate 19/20 [14:16:09] 72/1000
    replicate 19/20 [14:16:09] 73/1000
    replicate 19/20 [14:16:09] 74/1000
    replicate 19/20 [14:16:09] 75/1000
    replicate 19/20 [14:16:09] 76/1000
    replicate 19/20 [14:16:09] 77/1000
    replicate 19/20 [14:16:09] 78/1000
    replicate 19/20 [14:16:09] 79/1000
    replicate 19/20 [14:16:09] 80/1000
    replicate 19/20 [14:16:09] 81/1000
    replicate 19/20 [14:16:09] 82/1000
    replicate 19/20 [14:16:09] 83/1000
    replicate 19/20 [14:16:09] 84/1000
    replicate 19/20 [14:16:09] 85/1000
    replicate 19/20 [14:16:09] 86/1000
    replicate 19/20 [14:16:09] 87/1000
    replicate 19/20 [14:16:09] 88/1000
    replicate 19/20 [14:16:09] 89/1000
    replicate 19/20 [14:16:09] 90/1000
    replicate 19/20 [14:16:09] 91/1000
    replicate 19/20 [14:16:09] 92/1000
    replicate 19/20 [14:16:09] 93/1000
    replicate 19/20 [14:16:09] 94/1000
    replicate 19/20 [14:16:10] 95/1000
    replicate 19/20 [14:16:10] 96/1000
    replicate 19/20 [14:16:10] 97/1000
    replicate 19/20 [14:16:10] 98/1000
    replicate 19/20 [14:16:10] 99/1000
    replicate 19/20 [14:16:10] 100/1000
    replicate 19/20 [14:16:12] 200/1000
    replicate 19/20 [14:16:14] 300/1000
    replicate 19/20 [14:16:16] 400/1000
    replicate 19/20 [14:16:19] 500/1000
    replicate 19/20 [14:16:21] 600/1000
    replicate 19/20 [14:16:23] 700/1000
    replicate 19/20 [14:16:25] 800/1000
    replicate 19/20 [14:16:28] 900/1000
    replicate 19/20 [14:16:30] 1000/1000
    replicate 20/20 [14:16:30] 1/1000                
    replicate 20/20 [14:16:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:16:30] 2/1000
    replicate 20/20 [14:16:30] 3/1000
    replicate 20/20 [14:16:30] 4/1000
    replicate 20/20 [14:16:30] 5/1000
    replicate 20/20 [14:16:30] 6/1000
    replicate 20/20 [14:16:30] 7/1000
    replicate 20/20 [14:16:30] 8/1000
    replicate 20/20 [14:16:30] 9/1000
    replicate 20/20 [14:16:30] 10/1000
    replicate 20/20 [14:16:30] 11/1000
    replicate 20/20 [14:16:30] 12/1000
    replicate 20/20 [14:16:30] 13/1000
    replicate 20/20 [14:16:30] 14/1000
    replicate 20/20 [14:16:30] 15/1000
    replicate 20/20 [14:16:30] 16/1000
    replicate 20/20 [14:16:30] 17/1000
    replicate 20/20 [14:16:30] 18/1000
    replicate 20/20 [14:16:30] 19/1000
    replicate 20/20 [14:16:30] 20/1000
    replicate 20/20 [14:16:30] 21/1000
    replicate 20/20 [14:16:30] 22/1000
    replicate 20/20 [14:16:30] 23/1000
    replicate 20/20 [14:16:30] 24/1000
    replicate 20/20 [14:16:30] 25/1000
    replicate 20/20 [14:16:30] 26/1000
    replicate 20/20 [14:16:30] 27/1000
    replicate 20/20 [14:16:30] 28/1000
    replicate 20/20 [14:16:30] 29/1000
    replicate 20/20 [14:16:30] 30/1000
    replicate 20/20 [14:16:30] 31/1000
    replicate 20/20 [14:16:30] 32/1000
    replicate 20/20 [14:16:30] 33/1000
    replicate 20/20 [14:16:30] 34/1000
    replicate 20/20 [14:16:30] 35/1000
    replicate 20/20 [14:16:30] 36/1000
    replicate 20/20 [14:16:30] 37/1000
    replicate 20/20 [14:16:30] 38/1000
    replicate 20/20 [14:16:31] 39/1000
    replicate 20/20 [14:16:31] 40/1000
    replicate 20/20 [14:16:31] 41/1000
    replicate 20/20 [14:16:31] 42/1000
    replicate 20/20 [14:16:31] 43/1000
    replicate 20/20 [14:16:31] 44/1000
    replicate 20/20 [14:16:31] 45/1000
    replicate 20/20 [14:16:31] 46/1000
    replicate 20/20 [14:16:31] 47/1000
    replicate 20/20 [14:16:31] 48/1000
    replicate 20/20 [14:16:31] 49/1000
    replicate 20/20 [14:16:31] 50/1000
    replicate 20/20 [14:16:31] 51/1000
    replicate 20/20 [14:16:31] 52/1000
    replicate 20/20 [14:16:31] 53/1000
    replicate 20/20 [14:16:31] 54/1000
    replicate 20/20 [14:16:31] 55/1000
    replicate 20/20 [14:16:31] 56/1000
    replicate 20/20 [14:16:31] 57/1000
    replicate 20/20 [14:16:31] 58/1000
    replicate 20/20 [14:16:31] 59/1000
    replicate 20/20 [14:16:31] 60/1000
    replicate 20/20 [14:16:32] 61/1000
    replicate 20/20 [14:16:32] 62/1000
    replicate 20/20 [14:16:32] 63/1000
    replicate 20/20 [14:16:32] 64/1000
    replicate 20/20 [14:16:32] 65/1000
    replicate 20/20 [14:16:32] 66/1000
    replicate 20/20 [14:16:32] 67/1000
    replicate 20/20 [14:16:32] 68/1000
    replicate 20/20 [14:16:32] 69/1000
    replicate 20/20 [14:16:32] 70/1000
    replicate 20/20 [14:16:32] 71/1000
    replicate 20/20 [14:16:32] 72/1000
    replicate 20/20 [14:16:32] 73/1000
    replicate 20/20 [14:16:32] 74/1000
    replicate 20/20 [14:16:32] 75/1000
    replicate 20/20 [14:16:32] 76/1000
    replicate 20/20 [14:16:32] 77/1000
    replicate 20/20 [14:16:32] 78/1000
    replicate 20/20 [14:16:32] 79/1000
    replicate 20/20 [14:16:32] 80/1000
    replicate 20/20 [14:16:32] 81/1000
    replicate 20/20 [14:16:32] 82/1000
    replicate 20/20 [14:16:32] 83/1000
    replicate 20/20 [14:16:32] 84/1000
    replicate 20/20 [14:16:32] 85/1000
    replicate 20/20 [14:16:32] 86/1000
    replicate 20/20 [14:16:32] 87/1000
    replicate 20/20 [14:16:32] 88/1000
    replicate 20/20 [14:16:32] 89/1000
    replicate 20/20 [14:16:32] 90/1000
    replicate 20/20 [14:16:32] 91/1000
    replicate 20/20 [14:16:32] 92/1000
    replicate 20/20 [14:16:32] 93/1000
    replicate 20/20 [14:16:32] 94/1000
    replicate 20/20 [14:16:32] 95/1000
    replicate 20/20 [14:16:32] 96/1000
    replicate 20/20 [14:16:32] 97/1000
    replicate 20/20 [14:16:32] 98/1000
    replicate 20/20 [14:16:32] 99/1000
    replicate 20/20 [14:16:32] 100/1000
    replicate 20/20 [14:16:35] 200/1000
    replicate 20/20 [14:16:37] 300/1000
    replicate 20/20 [14:16:39] 400/1000
    replicate 20/20 [14:16:42] 500/1000
    replicate 20/20 [14:16:44] 600/1000
    replicate 20/20 [14:16:47] 700/1000
    replicate 20/20 [14:16:49] 800/1000
    replicate 20/20 [14:16:51] 900/1000
    replicate 20/20 [14:16:54] 1000/1000

    end: 10-02-2026 14:16:54
--- done (CPU time: 00:07:06s)
