
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:01] 6/1000
    replicate 1/20 [13:54:01] 7/1000
    replicate 1/20 [13:54:01] 8/1000
    replicate 1/20 [13:54:01] 9/1000
    replicate 17/20 [14:00:07] 3/1000
    replicate 17/20 [14:00:07] 4/1000
    replicate 17/20 [14:00:07] 5/1000
    replicate 17/20 [14:00:07] 6/1000
    replicate 17/20 [14:00:07] 7/1000
    replicate 17/20 [14:00:07] 8/1000
    replicate 17/20 [14:00:07] 9/1000
    replicate 17/20 [14:00:07] 10/1000
    replicate 17/20 [14:00:07] 11/1000
    replicate 17/20 [14:00:07] 12/1000
    replicate 17/20 [14:00:07] 13/1000
    replicate 17/20 [14:00:07] 14/1000
    replicate 17/20 [14:00:07] 15/1000
    replicate 17/20 [14:00:07] 16/1000
    replicate 17/20 [14:00:07] 17/1000
    replicate 17/20 [14:00:07] 18/1000
    replicate 17/20 [14:00:07] 19/1000
    replicate 17/20 [14:00:07] 20/1000
    replicate 17/20 [14:00:07] 21/1000
    replicate 17/20 [14:00:07] 22/1000
    replicate 17/20 [14:00:07] 23/1000
    replicate 17/20 [14:00:07] 24/1000
    replicate 17/20 [14:00:07] 25/1000
    replicate 17/20 [14:00:07] 26/1000
    replicate 17/20 [14:00:07] 27/1000
    replicate 17/20 [14:00:07] 28/1000
    replicate 17/20 [14:00:07] 29/1000
    replicate 17/20 [14:00:07] 30/1000
    replicate 17/20 [14:00:07] 31/1000
    replicate 17/20 [14:00:07] 32/1000
    replicate 17/20 [14:00:07] 33/1000
    replicate 17/20 [14:00:07] 34/1000
    replicate 17/20 [14:00:07] 35/1000
    replicate 17/20 [14:00:07] 36/1000
    replicate 17/20 [14:00:07] 37/1000
    replicate 17/20 [14:00:07] 38/1000
    replicate 17/20 [14:00:07] 39/1000
    replicate 17/20 [14:00:07] 40/1000
    replicate 17/20 [14:00:07] 41/1000
    replicate 17/20 [14:00:07] 42/1000
    replicate 17/20 [14:00:07] 43/1000
    replicate 17/20 [14:00:07] 44/1000
    replicate 17/20 [14:00:07] 45/1000
    replicate 17/20 [14:00:07] 46/1000
    replicate 17/20 [14:00:07] 47/1000
    replicate 17/20 [14:00:07] 48/1000
    replicate 17/20 [14:00:08] 49/1000
    replicate 17/20 [14:00:08] 50/1000
    replicate 17/20 [14:00:08] 51/1000
    replicate 17/20 [14:00:08] 52/1000
    replicate 17/20 [14:00:08] 53/1000
    replicate 17/20 [14:00:08] 54/1000
    replicate 17/20 [14:00:08] 55/1000
    replicate 17/20 [14:00:08] 56/1000
    replicate 17/20 [14:00:08] 57/1000
    replicate 17/20 [14:00:08] 58/1000
    replicate 17/20 [14:00:08] 59/1000
    replicate 17/20 [14:00:08] 60/1000
    replicate 17/20 [14:00:08] 61/1000
    replicate 17/20 [14:00:08] 62/1000
    replicate 17/20 [14:00:08] 63/1000
    replicate 17/20 [14:00:08] 64/1000
    replicate 17/20 [14:00:08] 65/1000
    replicate 17/20 [14:00:08] 66/1000
    replicate 17/20 [14:00:08] 67/1000
    replicate 17/20 [14:00:08] 68/1000
    replicate 17/20 [14:00:08] 69/1000
    replicate 17/20 [14:00:08] 70/1000
    replicate 17/20 [14:00:08] 71/1000
    replicate 17/20 [14:00:08] 72/1000
    replicate 17/20 [14:00:08] 73/1000
    replicate 17/20 [14:00:08] 74/1000
    replicate 17/20 [14:00:08] 75/1000
    replicate 17/20 [14:00:08] 76/1000
    replicate 17/20 [14:00:09] 77/1000
    replicate 17/20 [14:00:09] 78/1000
    replicate 17/20 [14:00:09] 79/1000
    replicate 17/20 [14:00:09] 80/1000
    replicate 17/20 [14:00:09] 81/1000
    replicate 17/20 [14:00:09] 82/1000
    replicate 17/20 [14:00:09] 83/1000
    replicate 17/20 [14:00:09] 84/1000
    replicate 17/20 [14:00:09] 85/1000
    replicate 17/20 [14:00:09] 86/1000
    replicate 17/20 [14:00:09] 87/1000
    replicate 17/20 [14:00:09] 88/1000
    replicate 17/20 [14:00:09] 89/1000
    replicate 17/20 [14:00:09] 90/1000
    replicate 17/20 [14:00:09] 91/1000
    replicate 17/20 [14:00:09] 92/1000
    replicate 17/20 [14:00:09] 93/1000
    replicate 17/20 [14:00:09] 94/1000
    replicate 17/20 [14:00:09] 95/1000
    replicate 17/20 [14:00:09] 96/1000
    replicate 17/20 [14:00:09] 97/1000
    replicate 17/20 [14:00:09] 98/1000
    replicate 17/20 [14:00:09] 99/1000
    replicate 17/20 [14:00:09] 100/1000
    replicate 17/20 [14:00:12] 200/1000
    replicate 17/20 [14:00:14] 300/1000
    replicate 17/20 [14:00:16] 400/1000
    replicate 17/20 [14:00:18] 500/1000
    replicate 17/20 [14:00:20] 600/1000
    replicate 17/20 [14:00:23] 700/1000
    replicate 17/20 [14:00:25] 800/1000
    replicate 17/20 [14:00:27] 900/1000
    replicate 17/20 [14:00:30] 1000/1000
    replicate 18/20 [14:00:30] 1/1000                
    replicate 18/20 [14:00:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:00:30] 2/1000
    replicate 18/20 [14:00:30] 3/1000
    replicate 18/20 [14:00:30] 4/1000
    replicate 18/20 [14:00:30] 5/1000
    replicate 18/20 [14:00:30] 6/1000
    replicate 18/20 [14:00:30] 7/1000
    replicate 18/20 [14:00:30] 8/1000
    replicate 18/20 [14:00:30] 9/1000
    replicate 18/20 [14:00:30] 10/1000
    replicate 18/20 [14:00:30] 11/1000
    replicate 18/20 [14:00:30] 12/1000
    replicate 18/20 [14:00:30] 13/1000
    replicate 18/20 [14:00:30] 14/1000
    replicate 18/20 [14:00:30] 15/1000
    replicate 18/20 [14:00:30] 16/1000
    replicate 18/20 [14:00:30] 17/1000
    replicate 18/20 [14:00:30] 18/1000
    replicate 18/20 [14:00:30] 19/1000
    replicate 18/20 [14:00:30] 20/1000
    replicate 18/20 [14:00:30] 21/1000
    replicate 18/20 [14:00:30] 22/1000
    replicate 18/20 [14:00:30] 23/1000
    replicate 18/20 [14:00:30] 24/1000
    replicate 18/20 [14:00:30] 25/1000
    replicate 18/20 [14:00:30] 26/1000
    replicate 18/20 [14:00:30] 27/1000
    replicate 18/20 [14:00:30] 28/1000
    replicate 18/20 [14:00:30] 29/1000
    replicate 18/20 [14:00:30] 30/1000
    replicate 18/20 [14:00:30] 31/1000
    replicate 18/20 [14:00:30] 32/1000
    replicate 18/20 [14:00:30] 33/1000
    replicate 18/20 [14:00:30] 34/1000
    replicate 18/20 [14:00:30] 35/1000
    replicate 18/20 [14:00:30] 36/1000
    replicate 18/20 [14:00:30] 37/1000
    replicate 18/20 [14:00:30] 38/1000
    replicate 18/20 [14:00:30] 39/1000
    replicate 18/20 [14:00:30] 40/1000
    replicate 18/20 [14:00:30] 41/1000
    replicate 18/20 [14:00:30] 42/1000
    replicate 18/20 [14:00:31] 43/1000
    replicate 18/20 [14:00:31] 44/1000
    replicate 18/20 [14:00:31] 45/1000
    replicate 18/20 [14:00:31] 46/1000
    replicate 18/20 [14:00:31] 47/1000
    replicate 18/20 [14:00:31] 48/1000
    replicate 18/20 [14:00:31] 49/1000
    replicate 18/20 [14:00:31] 50/1000
    replicate 18/20 [14:00:31] 51/1000
    replicate 18/20 [14:00:31] 52/1000
    replicate 18/20 [14:00:31] 53/1000
    replicate 18/20 [14:00:31] 54/1000
    replicate 18/20 [14:00:31] 55/1000
    replicate 18/20 [14:00:31] 56/1000
    replicate 18/20 [14:00:31] 57/1000
    replicate 18/20 [14:00:31] 58/1000
    replicate 18/20 [14:00:31] 59/1000
    replicate 18/20 [14:00:31] 60/1000
    replicate 18/20 [14:00:31] 61/1000
    replicate 18/20 [14:00:31] 62/1000
    replicate 18/20 [14:00:31] 63/1000
    replicate 18/20 [14:00:31] 64/1000
    replicate 18/20 [14:00:31] 65/1000
    replicate 18/20 [14:00:31] 66/1000
    replicate 18/20 [14:00:31] 67/1000
    replicate 18/20 [14:00:31] 68/1000
    replicate 18/20 [14:00:31] 69/1000
    replicate 18/20 [14:00:31] 70/1000
    replicate 18/20 [14:00:31] 71/1000
    replicate 18/20 [14:00:31] 72/1000
    replicate 18/20 [14:00:31] 73/1000
    replicate 18/20 [14:00:31] 74/1000
    replicate 18/20 [14:00:31] 75/1000
    replicate 18/20 [14:00:31] 76/1000
    replicate 18/20 [14:00:31] 77/1000
    replicate 18/20 [14:00:31] 78/1000
    replicate 18/20 [14:00:32] 79/1000
    replicate 18/20 [14:00:32] 80/1000
    replicate 18/20 [14:00:32] 81/1000
    replicate 18/20 [14:00:32] 82/1000
    replicate 18/20 [14:00:32] 83/1000
    replicate 18/20 [14:00:32] 84/1000
    replicate 18/20 [14:00:32] 85/1000
    replicate 18/20 [14:00:32] 86/1000
    replicate 18/20 [14:00:32] 87/1000
    replicate 18/20 [14:00:32] 88/1000
    replicate 18/20 [14:00:32] 89/1000
    replicate 18/20 [14:00:32] 90/1000
    replicate 18/20 [14:00:32] 91/1000
    replicate 18/20 [14:00:32] 92/1000
    replicate 18/20 [14:00:32] 93/1000
    replicate 18/20 [14:00:32] 94/1000
    replicate 18/20 [14:00:32] 95/1000
    replicate 18/20 [14:00:32] 96/1000
    replicate 18/20 [14:00:32] 97/1000
    replicate 18/20 [14:00:32] 98/1000
    replicate 18/20 [14:00:32] 99/1000
    replicate 18/20 [14:00:32] 100/1000
    replicate 18/20 [14:00:34] 200/1000
    replicate 18/20 [14:00:36] 300/1000
    replicate 18/20 [14:00:39] 400/1000
    replicate 18/20 [14:00:41] 500/1000
    replicate 18/20 [14:00:43] 600/1000
    replicate 18/20 [14:00:46] 700/1000
    replicate 18/20 [14:00:48] 800/1000
    replicate 18/20 [14:00:50] 900/1000
    replicate 18/20 [14:00:52] 1000/1000
    replicate 19/20 [14:00:53] 1/1000                
    replicate 19/20 [14:00:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:00:53] 2/1000
    replicate 19/20 [14:00:53] 3/1000
    replicate 19/20 [14:00:53] 4/1000
    replicate 19/20 [14:00:53] 5/1000
    replicate 19/20 [14:00:53] 6/1000
    replicate 19/20 [14:00:53] 7/1000
    replicate 19/20 [14:00:53] 8/1000
    replicate 19/20 [14:00:53] 9/1000
    replicate 19/20 [14:00:53] 10/1000
    replicate 19/20 [14:00:53] 11/1000
    replicate 19/20 [14:00:53] 12/1000
    replicate 19/20 [14:00:53] 13/1000
    replicate 19/20 [14:00:53] 14/1000
    replicate 19/20 [14:00:53] 15/1000
    replicate 19/20 [14:00:53] 16/1000
    replicate 19/20 [14:00:53] 17/1000
    replicate 19/20 [14:00:53] 18/1000
    replicate 19/20 [14:00:53] 19/1000
    replicate 19/20 [14:00:53] 20/1000
    replicate 19/20 [14:00:53] 21/1000
    replicate 19/20 [14:00:53] 22/1000
    replicate 19/20 [14:00:53] 23/1000
    replicate 19/20 [14:00:53] 24/1000
    replicate 19/20 [14:00:53] 25/1000
    replicate 19/20 [14:00:53] 26/1000
    replicate 19/20 [14:00:53] 27/1000
    replicate 19/20 [14:00:53] 28/1000
    replicate 19/20 [14:00:53] 29/1000
    replicate 19/20 [14:00:53] 30/1000
    replicate 19/20 [14:00:53] 31/1000
    replicate 19/20 [14:00:53] 32/1000
    replicate 19/20 [14:00:53] 33/1000
    replicate 19/20 [14:00:53] 34/1000
    replicate 19/20 [14:00:53] 35/1000
    replicate 19/20 [14:00:53] 36/1000
    replicate 19/20 [14:00:53] 37/1000
    replicate 19/20 [14:00:53] 38/1000
    replicate 19/20 [14:00:53] 39/1000
    replicate 19/20 [14:00:53] 40/1000
    replicate 19/20 [14:00:53] 41/1000
    replicate 19/20 [14:00:53] 42/1000
    replicate 19/20 [14:00:53] 43/1000
    replicate 19/20 [14:00:53] 44/1000
    replicate 19/20 [14:00:53] 45/1000
    replicate 19/20 [14:00:53] 46/1000
    replicate 19/20 [14:00:53] 47/1000
    replicate 19/20 [14:00:53] 48/1000
    replicate 19/20 [14:00:54] 49/1000
    replicate 19/20 [14:00:54] 50/1000
    replicate 19/20 [14:00:54] 51/1000
    replicate 19/20 [14:00:54] 52/1000
    replicate 19/20 [14:00:54] 53/1000
    replicate 19/20 [14:00:54] 54/1000
    replicate 19/20 [14:00:54] 55/1000
    replicate 19/20 [14:00:54] 56/1000
    replicate 19/20 [14:00:54] 57/1000
    replicate 19/20 [14:00:54] 58/1000
    replicate 19/20 [14:00:54] 59/1000
    replicate 19/20 [14:00:54] 60/1000
    replicate 19/20 [14:00:54] 61/1000
    replicate 19/20 [14:00:54] 62/1000
    replicate 19/20 [14:00:54] 63/1000
    replicate 19/20 [14:00:54] 64/1000
    replicate 19/20 [14:00:54] 65/1000
    replicate 19/20 [14:00:54] 66/1000
    replicate 19/20 [14:00:54] 67/1000
    replicate 19/20 [14:00:54] 68/1000
    replicate 19/20 [14:00:54] 69/1000
    replicate 19/20 [14:00:54] 70/1000
    replicate 19/20 [14:00:54] 71/1000
    replicate 19/20 [14:00:54] 72/1000
    replicate 19/20 [14:00:54] 73/1000
    replicate 19/20 [14:00:54] 74/1000
    replicate 19/20 [14:00:54] 75/1000
    replicate 19/20 [14:00:54] 76/1000
    replicate 19/20 [14:00:54] 77/1000
    replicate 19/20 [14:00:54] 78/1000
    replicate 19/20 [14:00:54] 79/1000
    replicate 19/20 [14:00:54] 80/1000
    replicate 19/20 [14:00:54] 81/1000
    replicate 19/20 [14:00:54] 82/1000
    replicate 19/20 [14:00:54] 83/1000
    replicate 19/20 [14:00:54] 84/1000
    replicate 19/20 [14:00:54] 85/1000
    replicate 19/20 [14:00:54] 86/1000
    replicate 19/20 [14:00:54] 87/1000
    replicate 19/20 [14:00:54] 88/1000
    replicate 19/20 [14:00:54] 89/1000
    replicate 19/20 [14:00:54] 90/1000
    replicate 19/20 [14:00:54] 91/1000
    replicate 19/20 [14:00:54] 92/1000
    replicate 19/20 [14:00:54] 93/1000
    replicate 19/20 [14:00:55] 94/1000
    replicate 19/20 [14:00:55] 95/1000
    replicate 19/20 [14:00:55] 96/1000
    replicate 19/20 [14:00:55] 97/1000
    replicate 19/20 [14:00:55] 98/1000
    replicate 19/20 [14:00:55] 99/1000
    replicate 19/20 [14:00:55] 100/1000
    replicate 19/20 [14:00:57] 200/1000
    replicate 19/20 [14:00:59] 300/1000
    replicate 19/20 [14:01:01] 400/1000
    replicate 19/20 [14:01:03] 500/1000
    replicate 19/20 [14:01:06] 600/1000
    replicate 19/20 [14:01:08] 700/1000
    replicate 19/20 [14:01:10] 800/1000
    replicate 19/20 [14:01:13] 900/1000
    replicate 19/20 [14:01:15] 1000/1000
    replicate 20/20 [14:01:15] 1/1000                
    replicate 20/20 [14:01:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:15] 2/1000
    replicate 20/20 [14:01:15] 3/1000
    replicate 20/20 [14:01:15] 4/1000
    replicate 20/20 [14:01:15] 5/1000
    replicate 20/20 [14:01:15] 6/1000
    replicate 20/20 [14:01:15] 7/1000
    replicate 20/20 [14:01:15] 8/1000
    replicate 20/20 [14:01:15] 9/1000
    replicate 20/20 [14:01:15] 10/1000
    replicate 20/20 [14:01:15] 11/1000
    replicate 20/20 [14:01:15] 12/1000
    replicate 20/20 [14:01:15] 13/1000
    replicate 20/20 [14:01:15] 14/1000
    replicate 20/20 [14:01:16] 15/1000
    replicate 20/20 [14:01:16] 16/1000
    replicate 20/20 [14:01:16] 17/1000
    replicate 20/20 [14:01:16] 18/1000
    replicate 20/20 [14:01:16] 19/1000
    replicate 20/20 [14:01:16] 20/1000
    replicate 20/20 [14:01:16] 21/1000
    replicate 20/20 [14:01:16] 22/1000
    replicate 20/20 [14:01:16] 23/1000
    replicate 20/20 [14:01:16] 24/1000
    replicate 20/20 [14:01:16] 25/1000
    replicate 20/20 [14:01:16] 26/1000
    replicate 20/20 [14:01:16] 27/1000
    replicate 20/20 [14:01:16] 28/1000
    replicate 20/20 [14:01:16] 29/1000
    replicate 20/20 [14:01:16] 30/1000
    replicate 20/20 [14:01:16] 31/1000
    replicate 20/20 [14:01:16] 32/1000
    replicate 20/20 [14:01:16] 33/1000
    replicate 20/20 [14:01:16] 34/1000
    replicate 20/20 [14:01:16] 35/1000
    replicate 20/20 [14:01:16] 36/1000
    replicate 20/20 [14:01:16] 37/1000
    replicate 20/20 [14:01:16] 38/1000
    replicate 20/20 [14:01:16] 39/1000
    replicate 20/20 [14:01:16] 40/1000
    replicate 20/20 [14:01:16] 41/1000
    replicate 20/20 [14:01:16] 42/1000
    replicate 20/20 [14:01:16] 43/1000
    replicate 20/20 [14:01:16] 44/1000
    replicate 20/20 [14:01:16] 45/1000
    replicate 20/20 [14:01:16] 46/1000
    replicate 20/20 [14:01:16] 47/1000
    replicate 20/20 [14:01:16] 48/1000
    replicate 20/20 [14:01:16] 49/1000
    replicate 20/20 [14:01:16] 50/1000
    replicate 20/20 [14:01:16] 51/1000
    replicate 20/20 [14:01:16] 52/1000
    replicate 20/20 [14:01:16] 53/1000
    replicate 20/20 [14:01:16] 54/1000
    replicate 20/20 [14:01:16] 55/1000
    replicate 20/20 [14:01:16] 56/1000
    replicate 20/20 [14:01:16] 57/1000
    replicate 20/20 [14:01:16] 58/1000
    replicate 20/20 [14:01:16] 59/1000
    replicate 20/20 [14:01:16] 60/1000
    replicate 20/20 [14:01:17] 61/1000
    replicate 20/20 [14:01:17] 62/1000
    replicate 20/20 [14:01:17] 63/1000
    replicate 20/20 [14:01:17] 64/1000
    replicate 20/20 [14:01:17] 65/1000
    replicate 20/20 [14:01:17] 66/1000
    replicate 20/20 [14:01:17] 67/1000
    replicate 20/20 [14:01:17] 68/1000
    replicate 20/20 [14:01:17] 69/1000
    replicate 20/20 [14:01:17] 70/1000
    replicate 20/20 [14:01:17] 71/1000
    replicate 20/20 [14:01:17] 72/1000
    replicate 20/20 [14:01:17] 73/1000
    replicate 20/20 [14:01:17] 74/1000
    replicate 20/20 [14:01:17] 75/1000
    replicate 20/20 [14:01:17] 76/1000
    replicate 20/20 [14:01:17] 77/1000
    replicate 20/20 [14:01:17] 78/1000
    replicate 20/20 [14:01:17] 79/1000
    replicate 20/20 [14:01:17] 80/1000
    replicate 20/20 [14:01:17] 81/1000
    replicate 20/20 [14:01:17] 82/1000
    replicate 20/20 [14:01:17] 83/1000
    replicate 20/20 [14:01:17] 84/1000
    replicate 20/20 [14:01:17] 85/1000
    replicate 20/20 [14:01:17] 86/1000
    replicate 20/20 [14:01:17] 87/1000
    replicate 20/20 [14:01:17] 88/1000
    replicate 20/20 [14:01:17] 89/1000
    replicate 20/20 [14:01:17] 90/1000
    replicate 20/20 [14:01:17] 91/1000
    replicate 20/20 [14:01:17] 92/1000
    replicate 20/20 [14:01:17] 93/1000
    replicate 20/20 [14:01:17] 94/1000
    replicate 20/20 [14:01:17] 95/1000
    replicate 20/20 [14:01:17] 96/1000
    replicate 20/20 [14:01:17] 97/1000
    replicate 20/20 [14:01:17] 98/1000
    replicate 20/20 [14:01:17] 99/1000
    replicate 20/20 [14:01:17] 100/1000
    replicate 20/20 [14:01:20] 200/1000
    replicate 20/20 [14:01:22] 300/1000
    replicate 20/20 [14:01:25] 400/1000
    replicate 20/20 [14:01:27] 500/1000
    replicate 20/20 [14:01:29] 600/1000
    replicate 20/20 [14:01:31] 700/1000
    replicate 20/20 [14:01:34] 800/1000
    replicate 20/20 [14:01:36] 900/1000
    replicate 20/20 [14:01:38] 1000/1000

    end: 10-02-2026 14:01:38
--- done (CPU time: 00:06:50s)
