
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 17/20 [13:52:44] 4/1000
    replicate 17/20 [13:52:44] 5/1000
    replicate 17/20 [13:52:44] 6/1000
    replicate 17/20 [13:52:44] 7/1000
    replicate 17/20 [13:52:44] 8/1000
    replicate 17/20 [13:52:44] 9/1000
    replicate 17/20 [13:52:44] 10/1000
    replicate 17/20 [13:52:44] 11/1000
    replicate 17/20 [13:52:44] 12/1000
    replicate 17/20 [13:52:44] 13/1000
    replicate 17/20 [13:52:44] 14/1000
    replicate 17/20 [13:52:44] 15/1000
    replicate 17/20 [13:52:45] 16/1000
    replicate 17/20 [13:52:45] 17/1000
    replicate 17/20 [13:52:45] 18/1000
    replicate 17/20 [13:52:45] 19/1000
    replicate 17/20 [13:52:45] 20/1000
    replicate 17/20 [13:52:45] 21/1000
    replicate 17/20 [13:52:45] 22/1000
    replicate 17/20 [13:52:45] 23/1000
    replicate 17/20 [13:52:45] 24/1000
    replicate 17/20 [13:52:45] 25/1000
    replicate 17/20 [13:52:45] 26/1000
    replicate 17/20 [13:52:45] 27/1000
    replicate 17/20 [13:52:45] 28/1000
    replicate 17/20 [13:52:45] 29/1000
    replicate 17/20 [13:52:45] 30/1000
    replicate 17/20 [13:52:45] 31/1000
    replicate 17/20 [13:52:45] 32/1000
    replicate 17/20 [13:52:45] 33/1000
    replicate 17/20 [13:52:45] 34/1000
    replicate 17/20 [13:52:45] 35/1000
    replicate 17/20 [13:52:45] 36/1000
    replicate 17/20 [13:52:45] 37/1000
    replicate 17/20 [13:52:45] 38/1000
    replicate 17/20 [13:52:45] 39/1000
    replicate 17/20 [13:52:45] 40/1000
    replicate 17/20 [13:52:45] 41/1000
    replicate 17/20 [13:52:45] 42/1000
    replicate 17/20 [13:52:45] 43/1000
    replicate 17/20 [13:52:45] 44/1000
    replicate 17/20 [13:52:45] 45/1000
    replicate 17/20 [13:52:45] 46/1000
    replicate 17/20 [13:52:45] 47/1000
    replicate 17/20 [13:52:45] 48/1000
    replicate 17/20 [13:52:45] 49/1000
    replicate 17/20 [13:52:45] 50/1000
    replicate 17/20 [13:52:45] 51/1000
    replicate 17/20 [13:52:45] 52/1000
    replicate 17/20 [13:52:45] 53/1000
    replicate 17/20 [13:52:45] 54/1000
    replicate 17/20 [13:52:45] 55/1000
    replicate 17/20 [13:52:46] 56/1000
    replicate 17/20 [13:52:46] 57/1000
    replicate 17/20 [13:52:46] 58/1000
    replicate 17/20 [13:52:46] 59/1000
    replicate 17/20 [13:52:46] 60/1000
    replicate 17/20 [13:52:46] 61/1000
    replicate 17/20 [13:52:46] 62/1000
    replicate 17/20 [13:52:46] 63/1000
    replicate 17/20 [13:52:46] 64/1000
    replicate 17/20 [13:52:46] 65/1000
    replicate 17/20 [13:52:46] 66/1000
    replicate 17/20 [13:52:46] 67/1000
    replicate 17/20 [13:52:46] 68/1000
    replicate 17/20 [13:52:46] 69/1000
    replicate 17/20 [13:52:46] 70/1000
    replicate 17/20 [13:52:46] 71/1000
    replicate 17/20 [13:52:46] 72/1000
    replicate 17/20 [13:52:46] 73/1000
    replicate 17/20 [13:52:46] 74/1000
    replicate 17/20 [13:52:46] 75/1000
    replicate 17/20 [13:52:46] 76/1000
    replicate 17/20 [13:52:46] 77/1000
    replicate 17/20 [13:52:46] 78/1000
    replicate 17/20 [13:52:46] 79/1000
    replicate 17/20 [13:52:46] 80/1000
    replicate 17/20 [13:52:46] 81/1000
    replicate 17/20 [13:52:46] 82/1000
    replicate 17/20 [13:52:46] 83/1000
    replicate 17/20 [13:52:46] 84/1000
    replicate 17/20 [13:52:46] 85/1000
    replicate 17/20 [13:52:46] 86/1000
    replicate 17/20 [13:52:46] 87/1000
    replicate 17/20 [13:52:46] 88/1000
    replicate 17/20 [13:52:46] 89/1000
    replicate 17/20 [13:52:46] 90/1000
    replicate 17/20 [13:52:46] 91/1000
    replicate 17/20 [13:52:46] 92/1000
    replicate 17/20 [13:52:46] 93/1000
    replicate 17/20 [13:52:46] 94/1000
    replicate 17/20 [13:52:46] 95/1000
    replicate 17/20 [13:52:47] 96/1000
    replicate 17/20 [13:52:47] 97/1000
    replicate 17/20 [13:52:47] 98/1000
    replicate 17/20 [13:52:47] 99/1000
    replicate 17/20 [13:52:47] 100/1000
    replicate 17/20 [13:52:49] 200/1000
    replicate 17/20 [13:52:51] 300/1000
    replicate 17/20 [13:52:53] 400/1000
    replicate 17/20 [13:52:56] 500/1000
    replicate 17/20 [13:52:58] 600/1000
    replicate 17/20 [13:53:00] 700/1000
    replicate 17/20 [13:53:02] 800/1000
    replicate 17/20 [13:53:05] 900/1000
    replicate 17/20 [13:53:07] 1000/1000
    replicate 18/20 [13:53:07] 1/1000                
    replicate 18/20 [13:53:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:07] 2/1000
    replicate 18/20 [13:53:07] 3/1000
    replicate 18/20 [13:53:07] 4/1000
    replicate 18/20 [13:53:07] 5/1000
    replicate 18/20 [13:53:07] 6/1000
    replicate 18/20 [13:53:07] 7/1000
    replicate 18/20 [13:53:07] 8/1000
    replicate 18/20 [13:53:07] 9/1000
    replicate 18/20 [13:53:07] 10/1000
    replicate 18/20 [13:53:07] 11/1000
    replicate 18/20 [13:53:07] 12/1000
    replicate 18/20 [13:53:07] 13/1000
    replicate 18/20 [13:53:07] 14/1000
    replicate 18/20 [13:53:07] 15/1000
    replicate 18/20 [13:53:07] 16/1000
    replicate 18/20 [13:53:07] 17/1000
    replicate 18/20 [13:53:07] 18/1000
    replicate 18/20 [13:53:07] 19/1000
    replicate 18/20 [13:53:07] 20/1000
    replicate 18/20 [13:53:07] 21/1000
    replicate 18/20 [13:53:07] 22/1000
    replicate 18/20 [13:53:07] 23/1000
    replicate 18/20 [13:53:07] 24/1000
    replicate 18/20 [13:53:08] 25/1000
    replicate 18/20 [13:53:08] 26/1000
    replicate 18/20 [13:53:08] 27/1000
    replicate 18/20 [13:53:08] 28/1000
    replicate 18/20 [13:53:08] 29/1000
    replicate 18/20 [13:53:08] 30/1000
    replicate 18/20 [13:53:08] 31/1000
    replicate 18/20 [13:53:08] 32/1000
    replicate 18/20 [13:53:08] 33/1000
    replicate 18/20 [13:53:08] 34/1000
    replicate 18/20 [13:53:08] 35/1000
    replicate 18/20 [13:53:08] 36/1000
    replicate 18/20 [13:53:08] 37/1000
    replicate 18/20 [13:53:08] 38/1000
    replicate 18/20 [13:53:08] 39/1000
    replicate 18/20 [13:53:08] 40/1000
    replicate 18/20 [13:53:08] 41/1000
    replicate 18/20 [13:53:08] 42/1000
    replicate 18/20 [13:53:08] 43/1000
    replicate 18/20 [13:53:08] 44/1000
    replicate 18/20 [13:53:08] 45/1000
    replicate 18/20 [13:53:08] 46/1000
    replicate 18/20 [13:53:08] 47/1000
    replicate 18/20 [13:53:08] 48/1000
    replicate 18/20 [13:53:08] 49/1000
    replicate 18/20 [13:53:08] 50/1000
    replicate 18/20 [13:53:08] 51/1000
    replicate 18/20 [13:53:08] 52/1000
    replicate 18/20 [13:53:08] 53/1000
    replicate 18/20 [13:53:08] 54/1000
    replicate 18/20 [13:53:08] 55/1000
    replicate 18/20 [13:53:08] 56/1000
    replicate 18/20 [13:53:08] 57/1000
    replicate 18/20 [13:53:08] 58/1000
    replicate 18/20 [13:53:08] 59/1000
    replicate 18/20 [13:53:08] 60/1000
    replicate 18/20 [13:53:08] 61/1000
    replicate 18/20 [13:53:08] 62/1000
    replicate 18/20 [13:53:08] 63/1000
    replicate 18/20 [13:53:09] 64/1000
    replicate 18/20 [13:53:09] 65/1000
    replicate 18/20 [13:53:09] 66/1000
    replicate 18/20 [13:53:09] 67/1000
    replicate 18/20 [13:53:09] 68/1000
    replicate 18/20 [13:53:09] 69/1000
    replicate 18/20 [13:53:09] 70/1000
    replicate 18/20 [13:53:09] 71/1000
    replicate 18/20 [13:53:09] 72/1000
    replicate 18/20 [13:53:09] 73/1000
    replicate 18/20 [13:53:09] 74/1000
    replicate 18/20 [13:53:09] 75/1000
    replicate 18/20 [13:53:09] 76/1000
    replicate 18/20 [13:53:09] 77/1000
    replicate 18/20 [13:53:09] 78/1000
    replicate 18/20 [13:53:09] 79/1000
    replicate 18/20 [13:53:09] 80/1000
    replicate 18/20 [13:53:09] 81/1000
    replicate 18/20 [13:53:09] 82/1000
    replicate 18/20 [13:53:09] 83/1000
    replicate 18/20 [13:53:09] 84/1000
    replicate 18/20 [13:53:09] 85/1000
    replicate 18/20 [13:53:09] 86/1000
    replicate 18/20 [13:53:09] 87/1000
    replicate 18/20 [13:53:09] 88/1000
    replicate 18/20 [13:53:09] 89/1000
    replicate 18/20 [13:53:09] 90/1000
    replicate 18/20 [13:53:09] 91/1000
    replicate 18/20 [13:53:09] 92/1000
    replicate 18/20 [13:53:09] 93/1000
    replicate 18/20 [13:53:09] 94/1000
    replicate 18/20 [13:53:09] 95/1000
    replicate 18/20 [13:53:09] 96/1000
    replicate 18/20 [13:53:09] 97/1000
    replicate 18/20 [13:53:09] 98/1000
    replicate 18/20 [13:53:09] 99/1000
    replicate 18/20 [13:53:09] 100/1000
    replicate 18/20 [13:53:12] 200/1000
    replicate 18/20 [13:53:14] 300/1000
    replicate 18/20 [13:53:17] 400/1000
    replicate 18/20 [13:53:19] 500/1000
    replicate 18/20 [13:53:21] 600/1000
    replicate 18/20 [13:53:24] 700/1000
    replicate 18/20 [13:53:26] 800/1000
    replicate 18/20 [13:53:28] 900/1000
    replicate 18/20 [13:53:30] 1000/1000
    replicate 19/20 [13:53:31] 1/1000                
    replicate 19/20 [13:53:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:31] 2/1000
    replicate 19/20 [13:53:31] 3/1000
    replicate 19/20 [13:53:31] 4/1000
    replicate 19/20 [13:53:31] 5/1000
    replicate 19/20 [13:53:31] 6/1000
    replicate 19/20 [13:53:31] 7/1000
    replicate 19/20 [13:53:31] 8/1000
    replicate 19/20 [13:53:31] 9/1000
    replicate 19/20 [13:53:31] 10/1000
    replicate 19/20 [13:53:31] 11/1000
    replicate 19/20 [13:53:31] 12/1000
    replicate 19/20 [13:53:31] 13/1000
    replicate 19/20 [13:53:31] 14/1000
    replicate 19/20 [13:53:31] 15/1000
    replicate 19/20 [13:53:31] 16/1000
    replicate 19/20 [13:53:31] 17/1000
    replicate 19/20 [13:53:31] 18/1000
    replicate 19/20 [13:53:31] 19/1000
    replicate 19/20 [13:53:31] 20/1000
    replicate 19/20 [13:53:31] 21/1000
    replicate 19/20 [13:53:31] 22/1000
    replicate 19/20 [13:53:31] 23/1000
    replicate 19/20 [13:53:31] 24/1000
    replicate 19/20 [13:53:31] 25/1000
    replicate 19/20 [13:53:31] 26/1000
    replicate 19/20 [13:53:31] 27/1000
    replicate 19/20 [13:53:31] 28/1000
    replicate 19/20 [13:53:31] 29/1000
    replicate 19/20 [13:53:31] 30/1000
    replicate 19/20 [13:53:31] 31/1000
    replicate 19/20 [13:53:31] 32/1000
    replicate 19/20 [13:53:31] 33/1000
    replicate 19/20 [13:53:31] 34/1000
    replicate 19/20 [13:53:31] 35/1000
    replicate 19/20 [13:53:31] 36/1000
    replicate 19/20 [13:53:31] 37/1000
    replicate 19/20 [13:53:31] 38/1000
    replicate 19/20 [13:53:31] 39/1000
    replicate 19/20 [13:53:31] 40/1000
    replicate 19/20 [13:53:31] 41/1000
    replicate 19/20 [13:53:31] 42/1000
    replicate 19/20 [13:53:31] 43/1000
    replicate 19/20 [13:53:31] 44/1000
    replicate 19/20 [13:53:31] 45/1000
    replicate 19/20 [13:53:31] 46/1000
    replicate 19/20 [13:53:31] 47/1000
    replicate 19/20 [13:53:31] 48/1000
    replicate 19/20 [13:53:31] 49/1000
    replicate 19/20 [13:53:32] 50/1000
    replicate 19/20 [13:53:32] 51/1000
    replicate 19/20 [13:53:32] 52/1000
    replicate 19/20 [13:53:32] 53/1000
    replicate 19/20 [13:53:32] 54/1000
    replicate 19/20 [13:53:32] 55/1000
    replicate 19/20 [13:53:32] 56/1000
    replicate 19/20 [13:53:32] 57/1000
    replicate 19/20 [13:53:32] 58/1000
    replicate 19/20 [13:53:32] 59/1000
    replicate 19/20 [13:53:32] 60/1000
    replicate 19/20 [13:53:32] 61/1000
    replicate 19/20 [13:53:32] 62/1000
    replicate 19/20 [13:53:32] 63/1000
    replicate 19/20 [13:53:32] 64/1000
    replicate 19/20 [13:53:32] 65/1000
    replicate 19/20 [13:53:32] 66/1000
    replicate 19/20 [13:53:32] 67/1000
    replicate 19/20 [13:53:32] 68/1000
    replicate 19/20 [13:53:32] 69/1000
    replicate 19/20 [13:53:32] 70/1000
    replicate 19/20 [13:53:32] 71/1000
    replicate 19/20 [13:53:32] 72/1000
    replicate 19/20 [13:53:32] 73/1000
    replicate 19/20 [13:53:32] 74/1000
    replicate 19/20 [13:53:32] 75/1000
    replicate 19/20 [13:53:32] 76/1000
    replicate 19/20 [13:53:32] 77/1000
    replicate 19/20 [13:53:32] 78/1000
    replicate 19/20 [13:53:32] 79/1000
    replicate 19/20 [13:53:32] 80/1000
    replicate 19/20 [13:53:32] 81/1000
    replicate 19/20 [13:53:32] 82/1000
    replicate 19/20 [13:53:32] 83/1000
    replicate 19/20 [13:53:32] 84/1000
    replicate 19/20 [13:53:32] 85/1000
    replicate 19/20 [13:53:32] 86/1000
    replicate 19/20 [13:53:33] 87/1000
    replicate 19/20 [13:53:33] 88/1000
    replicate 19/20 [13:53:33] 89/1000
    replicate 19/20 [13:53:33] 90/1000
    replicate 19/20 [13:53:33] 91/1000
    replicate 19/20 [13:53:33] 92/1000
    replicate 19/20 [13:53:33] 93/1000
    replicate 19/20 [13:53:33] 94/1000
    replicate 19/20 [13:53:33] 95/1000
    replicate 19/20 [13:53:33] 96/1000
    replicate 19/20 [13:53:33] 97/1000
    replicate 19/20 [13:53:33] 98/1000
    replicate 19/20 [13:53:33] 99/1000
    replicate 19/20 [13:53:33] 100/1000
    replicate 19/20 [13:53:35] 200/1000
    replicate 19/20 [13:53:38] 300/1000
    replicate 19/20 [13:53:40] 400/1000
    replicate 19/20 [13:53:43] 500/1000
    replicate 19/20 [13:53:45] 600/1000
    replicate 19/20 [13:53:48] 700/1000
    replicate 19/20 [13:53:50] 800/1000
    replicate 19/20 [13:53:52] 900/1000
    replicate 19/20 [13:53:55] 1000/1000
    replicate 20/20 [13:53:55] 1/1000                
    replicate 20/20 [13:53:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:55] 2/1000
    replicate 20/20 [13:53:55] 3/1000
    replicate 20/20 [13:53:55] 4/1000
    replicate 20/20 [13:53:55] 5/1000
    replicate 20/20 [13:53:55] 6/1000
    replicate 20/20 [13:53:55] 7/1000
    replicate 20/20 [13:53:55] 8/1000
    replicate 20/20 [13:53:55] 9/1000
    replicate 20/20 [13:53:55] 10/1000
    replicate 20/20 [13:53:55] 11/1000
    replicate 20/20 [13:53:55] 12/1000
    replicate 20/20 [13:53:55] 13/1000
    replicate 20/20 [13:53:55] 14/1000
    replicate 20/20 [13:53:55] 15/1000
    replicate 20/20 [13:53:55] 16/1000
    replicate 20/20 [13:53:55] 17/1000
    replicate 20/20 [13:53:55] 18/1000
    replicate 20/20 [13:53:55] 19/1000
    replicate 20/20 [13:53:55] 20/1000
    replicate 20/20 [13:53:55] 21/1000
    replicate 20/20 [13:53:55] 22/1000
    replicate 20/20 [13:53:55] 23/1000
    replicate 20/20 [13:53:55] 24/1000
    replicate 20/20 [13:53:55] 25/1000
    replicate 20/20 [13:53:55] 26/1000
    replicate 20/20 [13:53:55] 27/1000
    replicate 20/20 [13:53:55] 28/1000
    replicate 20/20 [13:53:55] 29/1000
    replicate 20/20 [13:53:55] 30/1000
    replicate 20/20 [13:53:55] 31/1000
    replicate 20/20 [13:53:55] 32/1000
    replicate 20/20 [13:53:55] 33/1000
    replicate 20/20 [13:53:55] 34/1000
    replicate 20/20 [13:53:55] 35/1000
    replicate 20/20 [13:53:55] 36/1000
    replicate 20/20 [13:53:55] 37/1000
    replicate 20/20 [13:53:55] 38/1000
    replicate 20/20 [13:53:55] 39/1000
    replicate 20/20 [13:53:55] 40/1000
    replicate 20/20 [13:53:55] 41/1000
    replicate 20/20 [13:53:55] 42/1000
    replicate 20/20 [13:53:55] 43/1000
    replicate 20/20 [13:53:55] 44/1000
    replicate 20/20 [13:53:55] 45/1000
    replicate 20/20 [13:53:55] 46/1000
    replicate 20/20 [13:53:55] 47/1000
    replicate 20/20 [13:53:55] 48/1000
    replicate 20/20 [13:53:55] 49/1000
    replicate 20/20 [13:53:55] 50/1000
    replicate 20/20 [13:53:56] 51/1000
    replicate 20/20 [13:53:56] 52/1000
    replicate 20/20 [13:53:56] 53/1000
    replicate 20/20 [13:53:56] 54/1000
    replicate 20/20 [13:53:56] 55/1000
    replicate 20/20 [13:53:56] 56/1000
    replicate 20/20 [13:53:56] 57/1000
    replicate 20/20 [13:53:56] 58/1000
    replicate 20/20 [13:53:56] 59/1000
    replicate 20/20 [13:53:56] 60/1000
    replicate 20/20 [13:53:56] 61/1000
    replicate 20/20 [13:53:56] 62/1000
    replicate 20/20 [13:53:56] 63/1000
    replicate 20/20 [13:53:56] 64/1000
    replicate 20/20 [13:53:56] 65/1000
    replicate 20/20 [13:53:56] 66/1000
    replicate 20/20 [13:53:56] 67/1000
    replicate 20/20 [13:53:56] 68/1000
    replicate 20/20 [13:53:56] 69/1000
    replicate 20/20 [13:53:56] 70/1000
    replicate 20/20 [13:53:56] 71/1000
    replicate 20/20 [13:53:56] 72/1000
    replicate 20/20 [13:53:56] 73/1000
    replicate 20/20 [13:53:56] 74/1000
    replicate 20/20 [13:53:56] 75/1000
    replicate 20/20 [13:53:56] 76/1000
    replicate 20/20 [13:53:56] 77/1000
    replicate 20/20 [13:53:56] 78/1000
    replicate 20/20 [13:53:56] 79/1000
    replicate 20/20 [13:53:56] 80/1000
    replicate 20/20 [13:53:56] 81/1000
    replicate 20/20 [13:53:56] 82/1000
    replicate 20/20 [13:53:56] 83/1000
    replicate 20/20 [13:53:56] 84/1000
    replicate 20/20 [13:53:56] 85/1000
    replicate 20/20 [13:53:56] 86/1000
    replicate 20/20 [13:53:56] 87/1000
    replicate 20/20 [13:53:56] 88/1000
    replicate 20/20 [13:53:56] 89/1000
    replicate 20/20 [13:53:57] 90/1000
    replicate 20/20 [13:53:57] 91/1000
    replicate 20/20 [13:53:57] 92/1000
    replicate 20/20 [13:53:57] 93/1000
    replicate 20/20 [13:53:57] 94/1000
    replicate 20/20 [13:53:57] 95/1000
    replicate 20/20 [13:53:57] 96/1000
    replicate 20/20 [13:53:57] 97/1000
    replicate 20/20 [13:53:57] 98/1000
    replicate 20/20 [13:53:57] 99/1000
    replicate 20/20 [13:53:57] 100/1000
    replicate 20/20 [13:53:59] 200/1000
    replicate 20/20 [13:54:01] 300/1000
    replicate 20/20 [13:54:04] 400/1000
    replicate 20/20 [13:54:07] 500/1000
    replicate 20/20 [13:54:09] 600/1000
    replicate 20/20 [13:54:11] 700/1000
    replicate 20/20 [13:54:14] 800/1000
    replicate 20/20 [13:54:16] 900/1000
    replicate 20/20 [13:54:18] 1000/1000

    end: 10-02-2026 13:54:18
--- done (CPU time: 00:07:02s)
