
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:08] 1/1000                
    replicate 1/20 [14:40:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:08] 2/1000
    replicate 1/20 [14:40:08] 3/1000
    replicate 1/20 [14:40:08] 4/1000
    replicate 1/20 [14:40:08] 5/1000
    replicate 1/20 [14:40:08] 6/1000
    replicate 1/20 [14:40:08] 7/1000
    replicate 1/20 [14:40:08] 8/1000
    replicate 1/20 [14:40:08] 9/1000
    replicate 17/20 [14:46:07] 9/1000
    replicate 17/20 [14:46:07] 10/1000
    replicate 17/20 [14:46:07] 11/1000
    replicate 17/20 [14:46:07] 12/1000
    replicate 17/20 [14:46:07] 13/1000
    replicate 17/20 [14:46:07] 14/1000
    replicate 17/20 [14:46:07] 15/1000
    replicate 17/20 [14:46:07] 16/1000
    replicate 17/20 [14:46:07] 17/1000
    replicate 17/20 [14:46:07] 18/1000
    replicate 17/20 [14:46:07] 19/1000
    replicate 17/20 [14:46:07] 20/1000
    replicate 17/20 [14:46:07] 21/1000
    replicate 17/20 [14:46:07] 22/1000
    replicate 17/20 [14:46:07] 23/1000
    replicate 17/20 [14:46:07] 24/1000
    replicate 17/20 [14:46:07] 25/1000
    replicate 17/20 [14:46:07] 26/1000
    replicate 17/20 [14:46:07] 27/1000
    replicate 17/20 [14:46:07] 28/1000
    replicate 17/20 [14:46:07] 29/1000
    replicate 17/20 [14:46:07] 30/1000
    replicate 17/20 [14:46:07] 31/1000
    replicate 17/20 [14:46:07] 32/1000
    replicate 17/20 [14:46:07] 33/1000
    replicate 17/20 [14:46:07] 34/1000
    replicate 17/20 [14:46:07] 35/1000
    replicate 17/20 [14:46:07] 36/1000
    replicate 17/20 [14:46:07] 37/1000
    replicate 17/20 [14:46:07] 38/1000
    replicate 17/20 [14:46:07] 39/1000
    replicate 17/20 [14:46:07] 40/1000
    replicate 17/20 [14:46:08] 41/1000
    replicate 17/20 [14:46:08] 42/1000
    replicate 17/20 [14:46:08] 43/1000
    replicate 17/20 [14:46:08] 44/1000
    replicate 17/20 [14:46:08] 45/1000
    replicate 17/20 [14:46:08] 46/1000
    replicate 17/20 [14:46:08] 47/1000
    replicate 17/20 [14:46:08] 48/1000
    replicate 17/20 [14:46:08] 49/1000
    replicate 17/20 [14:46:08] 50/1000
    replicate 17/20 [14:46:08] 51/1000
    replicate 17/20 [14:46:08] 52/1000
    replicate 17/20 [14:46:08] 53/1000
    replicate 17/20 [14:46:08] 54/1000
    replicate 17/20 [14:46:08] 55/1000
    replicate 17/20 [14:46:08] 56/1000
    replicate 17/20 [14:46:08] 57/1000
    replicate 17/20 [14:46:08] 58/1000
    replicate 17/20 [14:46:08] 59/1000
    replicate 17/20 [14:46:08] 60/1000
    replicate 17/20 [14:46:08] 61/1000
    replicate 17/20 [14:46:08] 62/1000
    replicate 17/20 [14:46:08] 63/1000
    replicate 17/20 [14:46:08] 64/1000
    replicate 17/20 [14:46:08] 65/1000
    replicate 17/20 [14:46:08] 66/1000
    replicate 17/20 [14:46:08] 67/1000
    replicate 17/20 [14:46:08] 68/1000
    replicate 17/20 [14:46:08] 69/1000
    replicate 17/20 [14:46:08] 70/1000
    replicate 17/20 [14:46:08] 71/1000
    replicate 17/20 [14:46:08] 72/1000
    replicate 17/20 [14:46:08] 73/1000
    replicate 17/20 [14:46:08] 74/1000
    replicate 17/20 [14:46:08] 75/1000
    replicate 17/20 [14:46:08] 76/1000
    replicate 17/20 [14:46:08] 77/1000
    replicate 17/20 [14:46:08] 78/1000
    replicate 17/20 [14:46:08] 79/1000
    replicate 17/20 [14:46:08] 80/1000
    replicate 17/20 [14:46:08] 81/1000
    replicate 17/20 [14:46:09] 82/1000
    replicate 17/20 [14:46:09] 83/1000
    replicate 17/20 [14:46:09] 84/1000
    replicate 17/20 [14:46:09] 85/1000
    replicate 17/20 [14:46:09] 86/1000
    replicate 17/20 [14:46:09] 87/1000
    replicate 17/20 [14:46:09] 88/1000
    replicate 17/20 [14:46:09] 89/1000
    replicate 17/20 [14:46:09] 90/1000
    replicate 17/20 [14:46:09] 91/1000
    replicate 17/20 [14:46:09] 92/1000
    replicate 17/20 [14:46:09] 93/1000
    replicate 17/20 [14:46:09] 94/1000
    replicate 17/20 [14:46:09] 95/1000
    replicate 17/20 [14:46:09] 96/1000
    replicate 17/20 [14:46:09] 97/1000
    replicate 17/20 [14:46:09] 98/1000
    replicate 17/20 [14:46:09] 99/1000
    replicate 17/20 [14:46:09] 100/1000
    replicate 17/20 [14:46:11] 200/1000
    replicate 17/20 [14:46:14] 300/1000
    replicate 17/20 [14:46:16] 400/1000
    replicate 17/20 [14:46:18] 500/1000
    replicate 17/20 [14:46:21] 600/1000
    replicate 17/20 [14:46:23] 700/1000
    replicate 17/20 [14:46:25] 800/1000
    replicate 17/20 [14:46:27] 900/1000
    replicate 17/20 [14:46:30] 1000/1000
    replicate 18/20 [14:46:30] 1/1000                
    replicate 18/20 [14:46:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:46:30] 2/1000
    replicate 18/20 [14:46:30] 3/1000
    replicate 18/20 [14:46:30] 4/1000
    replicate 18/20 [14:46:30] 5/1000
    replicate 18/20 [14:46:30] 6/1000
    replicate 18/20 [14:46:30] 7/1000
    replicate 18/20 [14:46:30] 8/1000
    replicate 18/20 [14:46:30] 9/1000
    replicate 18/20 [14:46:30] 10/1000
    replicate 18/20 [14:46:30] 11/1000
    replicate 18/20 [14:46:30] 12/1000
    replicate 18/20 [14:46:30] 13/1000
    replicate 18/20 [14:46:30] 14/1000
    replicate 18/20 [14:46:30] 15/1000
    replicate 18/20 [14:46:30] 16/1000
    replicate 18/20 [14:46:30] 17/1000
    replicate 18/20 [14:46:30] 18/1000
    replicate 18/20 [14:46:30] 19/1000
    replicate 18/20 [14:46:30] 20/1000
    replicate 18/20 [14:46:30] 21/1000
    replicate 18/20 [14:46:30] 22/1000
    replicate 18/20 [14:46:30] 23/1000
    replicate 18/20 [14:46:30] 24/1000
    replicate 18/20 [14:46:30] 25/1000
    replicate 18/20 [14:46:30] 26/1000
    replicate 18/20 [14:46:30] 27/1000
    replicate 18/20 [14:46:30] 28/1000
    replicate 18/20 [14:46:30] 29/1000
    replicate 18/20 [14:46:30] 30/1000
    replicate 18/20 [14:46:30] 31/1000
    replicate 18/20 [14:46:30] 32/1000
    replicate 18/20 [14:46:30] 33/1000
    replicate 18/20 [14:46:30] 34/1000
    replicate 18/20 [14:46:30] 35/1000
    replicate 18/20 [14:46:30] 36/1000
    replicate 18/20 [14:46:30] 37/1000
    replicate 18/20 [14:46:30] 38/1000
    replicate 18/20 [14:46:30] 39/1000
    replicate 18/20 [14:46:30] 40/1000
    replicate 18/20 [14:46:31] 41/1000
    replicate 18/20 [14:46:31] 42/1000
    replicate 18/20 [14:46:31] 43/1000
    replicate 18/20 [14:46:31] 44/1000
    replicate 18/20 [14:46:31] 45/1000
    replicate 18/20 [14:46:31] 46/1000
    replicate 18/20 [14:46:31] 47/1000
    replicate 18/20 [14:46:31] 48/1000
    replicate 18/20 [14:46:31] 49/1000
    replicate 18/20 [14:46:31] 50/1000
    replicate 18/20 [14:46:31] 51/1000
    replicate 18/20 [14:46:31] 52/1000
    replicate 18/20 [14:46:31] 53/1000
    replicate 18/20 [14:46:31] 54/1000
    replicate 18/20 [14:46:31] 55/1000
    replicate 18/20 [14:46:31] 56/1000
    replicate 18/20 [14:46:31] 57/1000
    replicate 18/20 [14:46:31] 58/1000
    replicate 18/20 [14:46:31] 59/1000
    replicate 18/20 [14:46:31] 60/1000
    replicate 18/20 [14:46:31] 61/1000
    replicate 18/20 [14:46:31] 62/1000
    replicate 18/20 [14:46:31] 63/1000
    replicate 18/20 [14:46:31] 64/1000
    replicate 18/20 [14:46:31] 65/1000
    replicate 18/20 [14:46:31] 66/1000
    replicate 18/20 [14:46:31] 67/1000
    replicate 18/20 [14:46:31] 68/1000
    replicate 18/20 [14:46:31] 69/1000
    replicate 18/20 [14:46:31] 70/1000
    replicate 18/20 [14:46:31] 71/1000
    replicate 18/20 [14:46:31] 72/1000
    replicate 18/20 [14:46:31] 73/1000
    replicate 18/20 [14:46:31] 74/1000
    replicate 18/20 [14:46:31] 75/1000
    replicate 18/20 [14:46:31] 76/1000
    replicate 18/20 [14:46:31] 77/1000
    replicate 18/20 [14:46:31] 78/1000
    replicate 18/20 [14:46:31] 79/1000
    replicate 18/20 [14:46:31] 80/1000
    replicate 18/20 [14:46:32] 81/1000
    replicate 18/20 [14:46:32] 82/1000
    replicate 18/20 [14:46:32] 83/1000
    replicate 18/20 [14:46:32] 84/1000
    replicate 18/20 [14:46:32] 85/1000
    replicate 18/20 [14:46:32] 86/1000
    replicate 18/20 [14:46:32] 87/1000
    replicate 18/20 [14:46:32] 88/1000
    replicate 18/20 [14:46:32] 89/1000
    replicate 18/20 [14:46:32] 90/1000
    replicate 18/20 [14:46:32] 91/1000
    replicate 18/20 [14:46:32] 92/1000
    replicate 18/20 [14:46:32] 93/1000
    replicate 18/20 [14:46:32] 94/1000
    replicate 18/20 [14:46:32] 95/1000
    replicate 18/20 [14:46:32] 96/1000
    replicate 18/20 [14:46:32] 97/1000
    replicate 18/20 [14:46:32] 98/1000
    replicate 18/20 [14:46:32] 99/1000
    replicate 18/20 [14:46:32] 100/1000
    replicate 18/20 [14:46:34] 200/1000
    replicate 18/20 [14:46:36] 300/1000
    replicate 18/20 [14:46:39] 400/1000
    replicate 18/20 [14:46:41] 500/1000
    replicate 18/20 [14:46:43] 600/1000
    replicate 18/20 [14:46:46] 700/1000
    replicate 18/20 [14:46:48] 800/1000
    replicate 18/20 [14:46:50] 900/1000
    replicate 18/20 [14:46:52] 1000/1000
    replicate 19/20 [14:46:52] 1/1000                
    replicate 19/20 [14:46:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:46:52] 2/1000
    replicate 19/20 [14:46:52] 3/1000
    replicate 19/20 [14:46:53] 4/1000
    replicate 19/20 [14:46:53] 5/1000
    replicate 19/20 [14:46:53] 6/1000
    replicate 19/20 [14:46:53] 7/1000
    replicate 19/20 [14:46:53] 8/1000
    replicate 19/20 [14:46:53] 9/1000
    replicate 19/20 [14:46:53] 10/1000
    replicate 19/20 [14:46:53] 11/1000
    replicate 19/20 [14:46:53] 12/1000
    replicate 19/20 [14:46:53] 13/1000
    replicate 19/20 [14:46:53] 14/1000
    replicate 19/20 [14:46:53] 15/1000
    replicate 19/20 [14:46:53] 16/1000
    replicate 19/20 [14:46:53] 17/1000
    replicate 19/20 [14:46:53] 18/1000
    replicate 19/20 [14:46:53] 19/1000
    replicate 19/20 [14:46:53] 20/1000
    replicate 19/20 [14:46:53] 21/1000
    replicate 19/20 [14:46:53] 22/1000
    replicate 19/20 [14:46:53] 23/1000
    replicate 19/20 [14:46:53] 24/1000
    replicate 19/20 [14:46:53] 25/1000
    replicate 19/20 [14:46:53] 26/1000
    replicate 19/20 [14:46:53] 27/1000
    replicate 19/20 [14:46:53] 28/1000
    replicate 19/20 [14:46:53] 29/1000
    replicate 19/20 [14:46:53] 30/1000
    replicate 19/20 [14:46:53] 31/1000
    replicate 19/20 [14:46:53] 32/1000
    replicate 19/20 [14:46:53] 33/1000
    replicate 19/20 [14:46:53] 34/1000
    replicate 19/20 [14:46:53] 35/1000
    replicate 19/20 [14:46:53] 36/1000
    replicate 19/20 [14:46:53] 37/1000
    replicate 19/20 [14:46:53] 38/1000
    replicate 19/20 [14:46:53] 39/1000
    replicate 19/20 [14:46:53] 40/1000
    replicate 19/20 [14:46:53] 41/1000
    replicate 19/20 [14:46:53] 42/1000
    replicate 19/20 [14:46:53] 43/1000
    replicate 19/20 [14:46:53] 44/1000
    replicate 19/20 [14:46:53] 45/1000
    replicate 19/20 [14:46:53] 46/1000
    replicate 19/20 [14:46:53] 47/1000
    replicate 19/20 [14:46:53] 48/1000
    replicate 19/20 [14:46:53] 49/1000
    replicate 19/20 [14:46:53] 50/1000
    replicate 19/20 [14:46:53] 51/1000
    replicate 19/20 [14:46:53] 52/1000
    replicate 19/20 [14:46:53] 53/1000
    replicate 19/20 [14:46:53] 54/1000
    replicate 19/20 [14:46:53] 55/1000
    replicate 19/20 [14:46:54] 56/1000
    replicate 19/20 [14:46:54] 57/1000
    replicate 19/20 [14:46:54] 58/1000
    replicate 19/20 [14:46:54] 59/1000
    replicate 19/20 [14:46:54] 60/1000
    replicate 19/20 [14:46:54] 61/1000
    replicate 19/20 [14:46:54] 62/1000
    replicate 19/20 [14:46:54] 63/1000
    replicate 19/20 [14:46:54] 64/1000
    replicate 19/20 [14:46:54] 65/1000
    replicate 19/20 [14:46:54] 66/1000
    replicate 19/20 [14:46:54] 67/1000
    replicate 19/20 [14:46:54] 68/1000
    replicate 19/20 [14:46:54] 69/1000
    replicate 19/20 [14:46:54] 70/1000
    replicate 19/20 [14:46:54] 71/1000
    replicate 19/20 [14:46:54] 72/1000
    replicate 19/20 [14:46:54] 73/1000
    replicate 19/20 [14:46:54] 74/1000
    replicate 19/20 [14:46:54] 75/1000
    replicate 19/20 [14:46:54] 76/1000
    replicate 19/20 [14:46:54] 77/1000
    replicate 19/20 [14:46:54] 78/1000
    replicate 19/20 [14:46:54] 79/1000
    replicate 19/20 [14:46:54] 80/1000
    replicate 19/20 [14:46:54] 81/1000
    replicate 19/20 [14:46:54] 82/1000
    replicate 19/20 [14:46:54] 83/1000
    replicate 19/20 [14:46:54] 84/1000
    replicate 19/20 [14:46:54] 85/1000
    replicate 19/20 [14:46:54] 86/1000
    replicate 19/20 [14:46:54] 87/1000
    replicate 19/20 [14:46:54] 88/1000
    replicate 19/20 [14:46:54] 89/1000
    replicate 19/20 [14:46:54] 90/1000
    replicate 19/20 [14:46:54] 91/1000
    replicate 19/20 [14:46:54] 92/1000
    replicate 19/20 [14:46:54] 93/1000
    replicate 19/20 [14:46:54] 94/1000
    replicate 19/20 [14:46:54] 95/1000
    replicate 19/20 [14:46:55] 96/1000
    replicate 19/20 [14:46:55] 97/1000
    replicate 19/20 [14:46:55] 98/1000
    replicate 19/20 [14:46:55] 99/1000
    replicate 19/20 [14:46:55] 100/1000
    replicate 19/20 [14:46:57] 200/1000
    replicate 19/20 [14:46:59] 300/1000
    replicate 19/20 [14:47:01] 400/1000
    replicate 19/20 [14:47:03] 500/1000
    replicate 19/20 [14:47:06] 600/1000
    replicate 19/20 [14:47:08] 700/1000
    replicate 19/20 [14:47:10] 800/1000
    replicate 19/20 [14:47:12] 900/1000
    replicate 19/20 [14:47:14] 1000/1000
    replicate 20/20 [14:47:14] 1/1000                
    replicate 20/20 [14:47:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:47:15] 2/1000
    replicate 20/20 [14:47:15] 3/1000
    replicate 20/20 [14:47:15] 4/1000
    replicate 20/20 [14:47:15] 5/1000
    replicate 20/20 [14:47:15] 6/1000
    replicate 20/20 [14:47:15] 7/1000
    replicate 20/20 [14:47:15] 8/1000
    replicate 20/20 [14:47:15] 9/1000
    replicate 20/20 [14:47:15] 10/1000
    replicate 20/20 [14:47:15] 11/1000
    replicate 20/20 [14:47:15] 12/1000
    replicate 20/20 [14:47:15] 13/1000
    replicate 20/20 [14:47:15] 14/1000
    replicate 20/20 [14:47:15] 15/1000
    replicate 20/20 [14:47:15] 16/1000
    replicate 20/20 [14:47:15] 17/1000
    replicate 20/20 [14:47:15] 18/1000
    replicate 20/20 [14:47:15] 19/1000
    replicate 20/20 [14:47:15] 20/1000
    replicate 20/20 [14:47:15] 21/1000
    replicate 20/20 [14:47:15] 22/1000
    replicate 20/20 [14:47:15] 23/1000
    replicate 20/20 [14:47:15] 24/1000
    replicate 20/20 [14:47:15] 25/1000
    replicate 20/20 [14:47:15] 26/1000
    replicate 20/20 [14:47:15] 27/1000
    replicate 20/20 [14:47:15] 28/1000
    replicate 20/20 [14:47:15] 29/1000
    replicate 20/20 [14:47:15] 30/1000
    replicate 20/20 [14:47:15] 31/1000
    replicate 20/20 [14:47:15] 32/1000
    replicate 20/20 [14:47:15] 33/1000
    replicate 20/20 [14:47:15] 34/1000
    replicate 20/20 [14:47:15] 35/1000
    replicate 20/20 [14:47:15] 36/1000
    replicate 20/20 [14:47:15] 37/1000
    replicate 20/20 [14:47:15] 38/1000
    replicate 20/20 [14:47:15] 39/1000
    replicate 20/20 [14:47:15] 40/1000
    replicate 20/20 [14:47:15] 41/1000
    replicate 20/20 [14:47:15] 42/1000
    replicate 20/20 [14:47:15] 43/1000
    replicate 20/20 [14:47:15] 44/1000
    replicate 20/20 [14:47:15] 45/1000
    replicate 20/20 [14:47:15] 46/1000
    replicate 20/20 [14:47:15] 47/1000
    replicate 20/20 [14:47:15] 48/1000
    replicate 20/20 [14:47:15] 49/1000
    replicate 20/20 [14:47:15] 50/1000
    replicate 20/20 [14:47:15] 51/1000
    replicate 20/20 [14:47:15] 52/1000
    replicate 20/20 [14:47:15] 53/1000
    replicate 20/20 [14:47:16] 54/1000
    replicate 20/20 [14:47:16] 55/1000
    replicate 20/20 [14:47:16] 56/1000
    replicate 20/20 [14:47:16] 57/1000
    replicate 20/20 [14:47:16] 58/1000
    replicate 20/20 [14:47:16] 59/1000
    replicate 20/20 [14:47:16] 60/1000
    replicate 20/20 [14:47:16] 61/1000
    replicate 20/20 [14:47:16] 62/1000
    replicate 20/20 [14:47:16] 63/1000
    replicate 20/20 [14:47:16] 64/1000
    replicate 20/20 [14:47:16] 65/1000
    replicate 20/20 [14:47:16] 66/1000
    replicate 20/20 [14:47:16] 67/1000
    replicate 20/20 [14:47:16] 68/1000
    replicate 20/20 [14:47:16] 69/1000
    replicate 20/20 [14:47:16] 70/1000
    replicate 20/20 [14:47:16] 71/1000
    replicate 20/20 [14:47:16] 72/1000
    replicate 20/20 [14:47:16] 73/1000
    replicate 20/20 [14:47:16] 74/1000
    replicate 20/20 [14:47:16] 75/1000
    replicate 20/20 [14:47:16] 76/1000
    replicate 20/20 [14:47:16] 77/1000
    replicate 20/20 [14:47:16] 78/1000
    replicate 20/20 [14:47:16] 79/1000
    replicate 20/20 [14:47:16] 80/1000
    replicate 20/20 [14:47:16] 81/1000
    replicate 20/20 [14:47:16] 82/1000
    replicate 20/20 [14:47:16] 83/1000
    replicate 20/20 [14:47:16] 84/1000
    replicate 20/20 [14:47:16] 85/1000
    replicate 20/20 [14:47:16] 86/1000
    replicate 20/20 [14:47:16] 87/1000
    replicate 20/20 [14:47:16] 88/1000
    replicate 20/20 [14:47:16] 89/1000
    replicate 20/20 [14:47:16] 90/1000
    replicate 20/20 [14:47:16] 91/1000
    replicate 20/20 [14:47:16] 92/1000
    replicate 20/20 [14:47:16] 93/1000
    replicate 20/20 [14:47:16] 94/1000
    replicate 20/20 [14:47:16] 95/1000
    replicate 20/20 [14:47:16] 96/1000
    replicate 20/20 [14:47:16] 97/1000
    replicate 20/20 [14:47:16] 98/1000
    replicate 20/20 [14:47:16] 99/1000
    replicate 20/20 [14:47:16] 100/1000
    replicate 20/20 [14:47:18] 200/1000
    replicate 20/20 [14:47:21] 300/1000
    replicate 20/20 [14:47:23] 400/1000
    replicate 20/20 [14:47:25] 500/1000
    replicate 20/20 [14:47:28] 600/1000
    replicate 20/20 [14:47:30] 700/1000
    replicate 20/20 [14:47:32] 800/1000
    replicate 20/20 [14:47:35] 900/1000
    replicate 20/20 [14:47:37] 1000/1000

    end: 10-02-2026 14:47:37
--- done (CPU time: 00:06:55s)
