
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:46
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:46] 1/1000                
    replicate 1/20 [14:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:46] 2/1000
    replicate 1/20 [14:47:47] 3/1000
    replicate 1/20 [14:47:47] 4/1000
    replicate 1/20 [14:47:47] 5/1000
    replicate 1/20 [14:47:47] 6/1000
    replicate 1/20 [14:47:47] 7/1000
    replicate 1/20 [14:47:47] 8/1000
    replicate 1/20 [14:47:47] 9/1000
    replicate 17/20 [14:54:04] 5/1000
    replicate 17/20 [14:54:04] 6/1000
    replicate 17/20 [14:54:04] 7/1000
    replicate 17/20 [14:54:04] 8/1000
    replicate 17/20 [14:54:04] 9/1000
    replicate 17/20 [14:54:04] 10/1000
    replicate 17/20 [14:54:04] 11/1000
    replicate 17/20 [14:54:04] 12/1000
    replicate 17/20 [14:54:04] 13/1000
    replicate 17/20 [14:54:04] 14/1000
    replicate 17/20 [14:54:04] 15/1000
    replicate 17/20 [14:54:04] 16/1000
    replicate 17/20 [14:54:04] 17/1000
    replicate 17/20 [14:54:04] 18/1000
    replicate 17/20 [14:54:04] 19/1000
    replicate 17/20 [14:54:04] 20/1000
    replicate 17/20 [14:54:04] 21/1000
    replicate 17/20 [14:54:04] 22/1000
    replicate 17/20 [14:54:04] 23/1000
    replicate 17/20 [14:54:04] 24/1000
    replicate 17/20 [14:54:04] 25/1000
    replicate 17/20 [14:54:04] 26/1000
    replicate 17/20 [14:54:04] 27/1000
    replicate 17/20 [14:54:04] 28/1000
    replicate 17/20 [14:54:04] 29/1000
    replicate 17/20 [14:54:04] 30/1000
    replicate 17/20 [14:54:04] 31/1000
    replicate 17/20 [14:54:04] 32/1000
    replicate 17/20 [14:54:04] 33/1000
    replicate 17/20 [14:54:04] 34/1000
    replicate 17/20 [14:54:04] 35/1000
    replicate 17/20 [14:54:04] 36/1000
    replicate 17/20 [14:54:04] 37/1000
    replicate 17/20 [14:54:04] 38/1000
    replicate 17/20 [14:54:04] 39/1000
    replicate 17/20 [14:54:04] 40/1000
    replicate 17/20 [14:54:04] 41/1000
    replicate 17/20 [14:54:04] 42/1000
    replicate 17/20 [14:54:04] 43/1000
    replicate 17/20 [14:54:04] 44/1000
    replicate 17/20 [14:54:04] 45/1000
    replicate 17/20 [14:54:04] 46/1000
    replicate 17/20 [14:54:04] 47/1000
    replicate 17/20 [14:54:04] 48/1000
    replicate 17/20 [14:54:04] 49/1000
    replicate 17/20 [14:54:04] 50/1000
    replicate 17/20 [14:54:04] 51/1000
    replicate 17/20 [14:54:05] 52/1000
    replicate 17/20 [14:54:05] 53/1000
    replicate 17/20 [14:54:05] 54/1000
    replicate 17/20 [14:54:05] 55/1000
    replicate 17/20 [14:54:05] 56/1000
    replicate 17/20 [14:54:05] 57/1000
    replicate 17/20 [14:54:05] 58/1000
    replicate 17/20 [14:54:05] 59/1000
    replicate 17/20 [14:54:05] 60/1000
    replicate 17/20 [14:54:05] 61/1000
    replicate 17/20 [14:54:05] 62/1000
    replicate 17/20 [14:54:05] 63/1000
    replicate 17/20 [14:54:05] 64/1000
    replicate 17/20 [14:54:05] 65/1000
    replicate 17/20 [14:54:05] 66/1000
    replicate 17/20 [14:54:05] 67/1000
    replicate 17/20 [14:54:05] 68/1000
    replicate 17/20 [14:54:05] 69/1000
    replicate 17/20 [14:54:05] 70/1000
    replicate 17/20 [14:54:05] 71/1000
    replicate 17/20 [14:54:05] 72/1000
    replicate 17/20 [14:54:05] 73/1000
    replicate 17/20 [14:54:05] 74/1000
    replicate 17/20 [14:54:05] 75/1000
    replicate 17/20 [14:54:05] 76/1000
    replicate 17/20 [14:54:05] 77/1000
    replicate 17/20 [14:54:05] 78/1000
    replicate 17/20 [14:54:05] 79/1000
    replicate 17/20 [14:54:05] 80/1000
    replicate 17/20 [14:54:05] 81/1000
    replicate 17/20 [14:54:05] 82/1000
    replicate 17/20 [14:54:05] 83/1000
    replicate 17/20 [14:54:05] 84/1000
    replicate 17/20 [14:54:05] 85/1000
    replicate 17/20 [14:54:05] 86/1000
    replicate 17/20 [14:54:05] 87/1000
    replicate 17/20 [14:54:06] 88/1000
    replicate 17/20 [14:54:06] 89/1000
    replicate 17/20 [14:54:06] 90/1000
    replicate 17/20 [14:54:06] 91/1000
    replicate 17/20 [14:54:06] 92/1000
    replicate 17/20 [14:54:06] 93/1000
    replicate 17/20 [14:54:06] 94/1000
    replicate 17/20 [14:54:06] 95/1000
    replicate 17/20 [14:54:06] 96/1000
    replicate 17/20 [14:54:06] 97/1000
    replicate 17/20 [14:54:06] 98/1000
    replicate 17/20 [14:54:06] 99/1000
    replicate 17/20 [14:54:06] 100/1000
    replicate 17/20 [14:54:08] 200/1000
    replicate 17/20 [14:54:10] 300/1000
    replicate 17/20 [14:54:12] 400/1000
    replicate 17/20 [14:54:15] 500/1000
    replicate 17/20 [14:54:17] 600/1000
    replicate 17/20 [14:54:19] 700/1000
    replicate 17/20 [14:54:21] 800/1000
    replicate 17/20 [14:54:24] 900/1000
    replicate 17/20 [14:54:26] 1000/1000
    replicate 18/20 [14:54:26] 1/1000                
    replicate 18/20 [14:54:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:27] 2/1000
    replicate 18/20 [14:54:27] 3/1000
    replicate 18/20 [14:54:27] 4/1000
    replicate 18/20 [14:54:27] 5/1000
    replicate 18/20 [14:54:27] 6/1000
    replicate 18/20 [14:54:27] 7/1000
    replicate 18/20 [14:54:27] 8/1000
    replicate 18/20 [14:54:27] 9/1000
    replicate 18/20 [14:54:27] 10/1000
    replicate 18/20 [14:54:27] 11/1000
    replicate 18/20 [14:54:27] 12/1000
    replicate 18/20 [14:54:27] 13/1000
    replicate 18/20 [14:54:27] 14/1000
    replicate 18/20 [14:54:27] 15/1000
    replicate 18/20 [14:54:27] 16/1000
    replicate 18/20 [14:54:27] 17/1000
    replicate 18/20 [14:54:27] 18/1000
    replicate 18/20 [14:54:27] 19/1000
    replicate 18/20 [14:54:27] 20/1000
    replicate 18/20 [14:54:27] 21/1000
    replicate 18/20 [14:54:27] 22/1000
    replicate 18/20 [14:54:27] 23/1000
    replicate 18/20 [14:54:27] 24/1000
    replicate 18/20 [14:54:27] 25/1000
    replicate 18/20 [14:54:27] 26/1000
    replicate 18/20 [14:54:27] 27/1000
    replicate 18/20 [14:54:27] 28/1000
    replicate 18/20 [14:54:27] 29/1000
    replicate 18/20 [14:54:27] 30/1000
    replicate 18/20 [14:54:27] 31/1000
    replicate 18/20 [14:54:27] 32/1000
    replicate 18/20 [14:54:27] 33/1000
    replicate 18/20 [14:54:27] 34/1000
    replicate 18/20 [14:54:27] 35/1000
    replicate 18/20 [14:54:27] 36/1000
    replicate 18/20 [14:54:27] 37/1000
    replicate 18/20 [14:54:27] 38/1000
    replicate 18/20 [14:54:27] 39/1000
    replicate 18/20 [14:54:27] 40/1000
    replicate 18/20 [14:54:27] 41/1000
    replicate 18/20 [14:54:27] 42/1000
    replicate 18/20 [14:54:27] 43/1000
    replicate 18/20 [14:54:27] 44/1000
    replicate 18/20 [14:54:27] 45/1000
    replicate 18/20 [14:54:27] 46/1000
    replicate 18/20 [14:54:27] 47/1000
    replicate 18/20 [14:54:27] 48/1000
    replicate 18/20 [14:54:27] 49/1000
    replicate 18/20 [14:54:27] 50/1000
    replicate 18/20 [14:54:27] 51/1000
    replicate 18/20 [14:54:27] 52/1000
    replicate 18/20 [14:54:28] 53/1000
    replicate 18/20 [14:54:28] 54/1000
    replicate 18/20 [14:54:28] 55/1000
    replicate 18/20 [14:54:28] 56/1000
    replicate 18/20 [14:54:28] 57/1000
    replicate 18/20 [14:54:28] 58/1000
    replicate 18/20 [14:54:28] 59/1000
    replicate 18/20 [14:54:28] 60/1000
    replicate 18/20 [14:54:28] 61/1000
    replicate 18/20 [14:54:28] 62/1000
    replicate 18/20 [14:54:28] 63/1000
    replicate 18/20 [14:54:28] 64/1000
    replicate 18/20 [14:54:28] 65/1000
    replicate 18/20 [14:54:28] 66/1000
    replicate 18/20 [14:54:28] 67/1000
    replicate 18/20 [14:54:28] 68/1000
    replicate 18/20 [14:54:28] 69/1000
    replicate 18/20 [14:54:28] 70/1000
    replicate 18/20 [14:54:28] 71/1000
    replicate 18/20 [14:54:28] 72/1000
    replicate 18/20 [14:54:28] 73/1000
    replicate 18/20 [14:54:28] 74/1000
    replicate 18/20 [14:54:28] 75/1000
    replicate 18/20 [14:54:28] 76/1000
    replicate 18/20 [14:54:28] 77/1000
    replicate 18/20 [14:54:28] 78/1000
    replicate 18/20 [14:54:28] 79/1000
    replicate 18/20 [14:54:28] 80/1000
    replicate 18/20 [14:54:28] 81/1000
    replicate 18/20 [14:54:28] 82/1000
    replicate 18/20 [14:54:28] 83/1000
    replicate 18/20 [14:54:28] 84/1000
    replicate 18/20 [14:54:28] 85/1000
    replicate 18/20 [14:54:28] 86/1000
    replicate 18/20 [14:54:28] 87/1000
    replicate 18/20 [14:54:28] 88/1000
    replicate 18/20 [14:54:28] 89/1000
    replicate 18/20 [14:54:28] 90/1000
    replicate 18/20 [14:54:28] 91/1000
    replicate 18/20 [14:54:28] 92/1000
    replicate 18/20 [14:54:28] 93/1000
    replicate 18/20 [14:54:28] 94/1000
    replicate 18/20 [14:54:29] 95/1000
    replicate 18/20 [14:54:29] 96/1000
    replicate 18/20 [14:54:29] 97/1000
    replicate 18/20 [14:54:29] 98/1000
    replicate 18/20 [14:54:29] 99/1000
    replicate 18/20 [14:54:29] 100/1000
    replicate 18/20 [14:54:31] 200/1000
    replicate 18/20 [14:54:33] 300/1000
    replicate 18/20 [14:54:36] 400/1000
    replicate 18/20 [14:54:38] 500/1000
    replicate 18/20 [14:54:40] 600/1000
    replicate 18/20 [14:54:42] 700/1000
    replicate 18/20 [14:54:44] 800/1000
    replicate 18/20 [14:54:47] 900/1000
    replicate 18/20 [14:54:49] 1000/1000
    replicate 19/20 [14:54:49] 1/1000                
    replicate 19/20 [14:54:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:49] 2/1000
    replicate 19/20 [14:54:49] 3/1000
    replicate 19/20 [14:54:49] 4/1000
    replicate 19/20 [14:54:49] 5/1000
    replicate 19/20 [14:54:49] 6/1000
    replicate 19/20 [14:54:49] 7/1000
    replicate 19/20 [14:54:49] 8/1000
    replicate 19/20 [14:54:49] 9/1000
    replicate 19/20 [14:54:49] 10/1000
    replicate 19/20 [14:54:49] 11/1000
    replicate 19/20 [14:54:49] 12/1000
    replicate 19/20 [14:54:49] 13/1000
    replicate 19/20 [14:54:49] 14/1000
    replicate 19/20 [14:54:49] 15/1000
    replicate 19/20 [14:54:49] 16/1000
    replicate 19/20 [14:54:49] 17/1000
    replicate 19/20 [14:54:49] 18/1000
    replicate 19/20 [14:54:49] 19/1000
    replicate 19/20 [14:54:49] 20/1000
    replicate 19/20 [14:54:49] 21/1000
    replicate 19/20 [14:54:49] 22/1000
    replicate 19/20 [14:54:49] 23/1000
    replicate 19/20 [14:54:49] 24/1000
    replicate 19/20 [14:54:49] 25/1000
    replicate 19/20 [14:54:49] 26/1000
    replicate 19/20 [14:54:49] 27/1000
    replicate 19/20 [14:54:49] 28/1000
    replicate 19/20 [14:54:49] 29/1000
    replicate 19/20 [14:54:49] 30/1000
    replicate 19/20 [14:54:49] 31/1000
    replicate 19/20 [14:54:49] 32/1000
    replicate 19/20 [14:54:49] 33/1000
    replicate 19/20 [14:54:49] 34/1000
    replicate 19/20 [14:54:49] 35/1000
    replicate 19/20 [14:54:49] 36/1000
    replicate 19/20 [14:54:49] 37/1000
    replicate 19/20 [14:54:49] 38/1000
    replicate 19/20 [14:54:49] 39/1000
    replicate 19/20 [14:54:49] 40/1000
    replicate 19/20 [14:54:50] 41/1000
    replicate 19/20 [14:54:50] 42/1000
    replicate 19/20 [14:54:50] 43/1000
    replicate 19/20 [14:54:50] 44/1000
    replicate 19/20 [14:54:50] 45/1000
    replicate 19/20 [14:54:50] 46/1000
    replicate 19/20 [14:54:50] 47/1000
    replicate 19/20 [14:54:50] 48/1000
    replicate 19/20 [14:54:50] 49/1000
    replicate 19/20 [14:54:50] 50/1000
    replicate 19/20 [14:54:50] 51/1000
    replicate 19/20 [14:54:50] 52/1000
    replicate 19/20 [14:54:50] 53/1000
    replicate 19/20 [14:54:50] 54/1000
    replicate 19/20 [14:54:50] 55/1000
    replicate 19/20 [14:54:50] 56/1000
    replicate 19/20 [14:54:50] 57/1000
    replicate 19/20 [14:54:50] 58/1000
    replicate 19/20 [14:54:50] 59/1000
    replicate 19/20 [14:54:50] 60/1000
    replicate 19/20 [14:54:50] 61/1000
    replicate 19/20 [14:54:50] 62/1000
    replicate 19/20 [14:54:50] 63/1000
    replicate 19/20 [14:54:50] 64/1000
    replicate 19/20 [14:54:50] 65/1000
    replicate 19/20 [14:54:50] 66/1000
    replicate 19/20 [14:54:50] 67/1000
    replicate 19/20 [14:54:50] 68/1000
    replicate 19/20 [14:54:50] 69/1000
    replicate 19/20 [14:54:50] 70/1000
    replicate 19/20 [14:54:50] 71/1000
    replicate 19/20 [14:54:50] 72/1000
    replicate 19/20 [14:54:50] 73/1000
    replicate 19/20 [14:54:50] 74/1000
    replicate 19/20 [14:54:50] 75/1000
    replicate 19/20 [14:54:50] 76/1000
    replicate 19/20 [14:54:50] 77/1000
    replicate 19/20 [14:54:51] 78/1000
    replicate 19/20 [14:54:51] 79/1000
    replicate 19/20 [14:54:51] 80/1000
    replicate 19/20 [14:54:51] 81/1000
    replicate 19/20 [14:54:51] 82/1000
    replicate 19/20 [14:54:51] 83/1000
    replicate 19/20 [14:54:51] 84/1000
    replicate 19/20 [14:54:51] 85/1000
    replicate 19/20 [14:54:51] 86/1000
    replicate 19/20 [14:54:51] 87/1000
    replicate 19/20 [14:54:51] 88/1000
    replicate 19/20 [14:54:51] 89/1000
    replicate 19/20 [14:54:51] 90/1000
    replicate 19/20 [14:54:51] 91/1000
    replicate 19/20 [14:54:51] 92/1000
    replicate 19/20 [14:54:51] 93/1000
    replicate 19/20 [14:54:51] 94/1000
    replicate 19/20 [14:54:51] 95/1000
    replicate 19/20 [14:54:51] 96/1000
    replicate 19/20 [14:54:51] 97/1000
    replicate 19/20 [14:54:51] 98/1000
    replicate 19/20 [14:54:51] 99/1000
    replicate 19/20 [14:54:51] 100/1000
    replicate 19/20 [14:54:53] 200/1000
    replicate 19/20 [14:54:56] 300/1000
    replicate 19/20 [14:54:58] 400/1000
    replicate 19/20 [14:55:00] 500/1000
    replicate 19/20 [14:55:02] 600/1000
    replicate 19/20 [14:55:05] 700/1000
    replicate 19/20 [14:55:07] 800/1000
    replicate 19/20 [14:55:09] 900/1000
    replicate 19/20 [14:55:12] 1000/1000
    replicate 20/20 [14:55:12] 1/1000                
    replicate 20/20 [14:55:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:55:12] 2/1000
    replicate 20/20 [14:55:12] 3/1000
    replicate 20/20 [14:55:12] 4/1000
    replicate 20/20 [14:55:12] 5/1000
    replicate 20/20 [14:55:12] 6/1000
    replicate 20/20 [14:55:12] 7/1000
    replicate 20/20 [14:55:12] 8/1000
    replicate 20/20 [14:55:12] 9/1000
    replicate 20/20 [14:55:12] 10/1000
    replicate 20/20 [14:55:12] 11/1000
    replicate 20/20 [14:55:12] 12/1000
    replicate 20/20 [14:55:12] 13/1000
    replicate 20/20 [14:55:12] 14/1000
    replicate 20/20 [14:55:12] 15/1000
    replicate 20/20 [14:55:12] 16/1000
    replicate 20/20 [14:55:12] 17/1000
    replicate 20/20 [14:55:12] 18/1000
    replicate 20/20 [14:55:12] 19/1000
    replicate 20/20 [14:55:12] 20/1000
    replicate 20/20 [14:55:12] 21/1000
    replicate 20/20 [14:55:12] 22/1000
    replicate 20/20 [14:55:12] 23/1000
    replicate 20/20 [14:55:12] 24/1000
    replicate 20/20 [14:55:12] 25/1000
    replicate 20/20 [14:55:12] 26/1000
    replicate 20/20 [14:55:12] 27/1000
    replicate 20/20 [14:55:12] 28/1000
    replicate 20/20 [14:55:12] 29/1000
    replicate 20/20 [14:55:12] 30/1000
    replicate 20/20 [14:55:12] 31/1000
    replicate 20/20 [14:55:12] 32/1000
    replicate 20/20 [14:55:12] 33/1000
    replicate 20/20 [14:55:12] 34/1000
    replicate 20/20 [14:55:12] 35/1000
    replicate 20/20 [14:55:12] 36/1000
    replicate 20/20 [14:55:12] 37/1000
    replicate 20/20 [14:55:12] 38/1000
    replicate 20/20 [14:55:12] 39/1000
    replicate 20/20 [14:55:12] 40/1000
    replicate 20/20 [14:55:12] 41/1000
    replicate 20/20 [14:55:12] 42/1000
    replicate 20/20 [14:55:12] 43/1000
    replicate 20/20 [14:55:12] 44/1000
    replicate 20/20 [14:55:12] 45/1000
    replicate 20/20 [14:55:12] 46/1000
    replicate 20/20 [14:55:12] 47/1000
    replicate 20/20 [14:55:13] 48/1000
    replicate 20/20 [14:55:13] 49/1000
    replicate 20/20 [14:55:13] 50/1000
    replicate 20/20 [14:55:13] 51/1000
    replicate 20/20 [14:55:13] 52/1000
    replicate 20/20 [14:55:13] 53/1000
    replicate 20/20 [14:55:13] 54/1000
    replicate 20/20 [14:55:13] 55/1000
    replicate 20/20 [14:55:13] 56/1000
    replicate 20/20 [14:55:13] 57/1000
    replicate 20/20 [14:55:13] 58/1000
    replicate 20/20 [14:55:13] 59/1000
    replicate 20/20 [14:55:13] 60/1000
    replicate 20/20 [14:55:13] 61/1000
    replicate 20/20 [14:55:13] 62/1000
    replicate 20/20 [14:55:13] 63/1000
    replicate 20/20 [14:55:13] 64/1000
    replicate 20/20 [14:55:13] 65/1000
    replicate 20/20 [14:55:13] 66/1000
    replicate 20/20 [14:55:13] 67/1000
    replicate 20/20 [14:55:13] 68/1000
    replicate 20/20 [14:55:13] 69/1000
    replicate 20/20 [14:55:13] 70/1000
    replicate 20/20 [14:55:13] 71/1000
    replicate 20/20 [14:55:13] 72/1000
    replicate 20/20 [14:55:13] 73/1000
    replicate 20/20 [14:55:13] 74/1000
    replicate 20/20 [14:55:13] 75/1000
    replicate 20/20 [14:55:13] 76/1000
    replicate 20/20 [14:55:13] 77/1000
    replicate 20/20 [14:55:13] 78/1000
    replicate 20/20 [14:55:13] 79/1000
    replicate 20/20 [14:55:13] 80/1000
    replicate 20/20 [14:55:13] 81/1000
    replicate 20/20 [14:55:13] 82/1000
    replicate 20/20 [14:55:13] 83/1000
    replicate 20/20 [14:55:13] 84/1000
    replicate 20/20 [14:55:13] 85/1000
    replicate 20/20 [14:55:14] 86/1000
    replicate 20/20 [14:55:14] 87/1000
    replicate 20/20 [14:55:14] 88/1000
    replicate 20/20 [14:55:14] 89/1000
    replicate 20/20 [14:55:14] 90/1000
    replicate 20/20 [14:55:14] 91/1000
    replicate 20/20 [14:55:14] 92/1000
    replicate 20/20 [14:55:14] 93/1000
    replicate 20/20 [14:55:14] 94/1000
    replicate 20/20 [14:55:14] 95/1000
    replicate 20/20 [14:55:14] 96/1000
    replicate 20/20 [14:55:14] 97/1000
    replicate 20/20 [14:55:14] 98/1000
    replicate 20/20 [14:55:14] 99/1000
    replicate 20/20 [14:55:14] 100/1000
    replicate 20/20 [14:55:16] 200/1000
    replicate 20/20 [14:55:18] 300/1000
    replicate 20/20 [14:55:21] 400/1000
    replicate 20/20 [14:55:23] 500/1000
    replicate 20/20 [14:55:25] 600/1000
    replicate 20/20 [14:55:28] 700/1000
    replicate 20/20 [14:55:30] 800/1000
    replicate 20/20 [14:55:32] 900/1000
    replicate 20/20 [14:55:34] 1000/1000

    end: 10-02-2026 14:55:34
--- done (CPU time: 00:07:11s)
