
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:44] 1/1000                
    replicate 1/20 [13:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:44] 2/1000
    replicate 1/20 [13:46:44] 3/1000
    replicate 1/20 [13:46:44] 4/1000
    replicate 1/20 [13:46:44] 5/1000
    replicate 1/20 [13:46:44] 6/1000
    replicate 1/20 [13:46:44] 7/1000
    replicate 1/20 [13:46:44] 8/1000
    replicate 1/20 [13:46:44] 9/1000
    replicate 17/20 [13:52:44] 4/1000
    replicate 17/20 [13:52:44] 5/1000
    replicate 17/20 [13:52:44] 6/1000
    replicate 17/20 [13:52:44] 7/1000
    replicate 17/20 [13:52:44] 8/1000
    replicate 17/20 [13:52:44] 9/1000
    replicate 17/20 [13:52:44] 10/1000
    replicate 17/20 [13:52:44] 11/1000
    replicate 17/20 [13:52:44] 12/1000
    replicate 17/20 [13:52:44] 13/1000
    replicate 17/20 [13:52:44] 14/1000
    replicate 17/20 [13:52:44] 15/1000
    replicate 17/20 [13:52:44] 16/1000
    replicate 17/20 [13:52:44] 17/1000
    replicate 17/20 [13:52:44] 18/1000
    replicate 17/20 [13:52:44] 19/1000
    replicate 17/20 [13:52:44] 20/1000
    replicate 17/20 [13:52:44] 21/1000
    replicate 17/20 [13:52:44] 22/1000
    replicate 17/20 [13:52:44] 23/1000
    replicate 17/20 [13:52:44] 24/1000
    replicate 17/20 [13:52:44] 25/1000
    replicate 17/20 [13:52:44] 26/1000
    replicate 17/20 [13:52:44] 27/1000
    replicate 17/20 [13:52:45] 28/1000
    replicate 17/20 [13:52:45] 29/1000
    replicate 17/20 [13:52:45] 30/1000
    replicate 17/20 [13:52:45] 31/1000
    replicate 17/20 [13:52:45] 32/1000
    replicate 17/20 [13:52:45] 33/1000
    replicate 17/20 [13:52:45] 34/1000
    replicate 17/20 [13:52:45] 35/1000
    replicate 17/20 [13:52:45] 36/1000
    replicate 17/20 [13:52:45] 37/1000
    replicate 17/20 [13:52:45] 38/1000
    replicate 17/20 [13:52:45] 39/1000
    replicate 17/20 [13:52:45] 40/1000
    replicate 17/20 [13:52:45] 41/1000
    replicate 17/20 [13:52:45] 42/1000
    replicate 17/20 [13:52:45] 43/1000
    replicate 17/20 [13:52:45] 44/1000
    replicate 17/20 [13:52:45] 45/1000
    replicate 17/20 [13:52:45] 46/1000
    replicate 17/20 [13:52:45] 47/1000
    replicate 17/20 [13:52:45] 48/1000
    replicate 17/20 [13:52:45] 49/1000
    replicate 17/20 [13:52:45] 50/1000
    replicate 17/20 [13:52:45] 51/1000
    replicate 17/20 [13:52:45] 52/1000
    replicate 17/20 [13:52:45] 53/1000
    replicate 17/20 [13:52:45] 54/1000
    replicate 17/20 [13:52:45] 55/1000
    replicate 17/20 [13:52:45] 56/1000
    replicate 17/20 [13:52:45] 57/1000
    replicate 17/20 [13:52:45] 58/1000
    replicate 17/20 [13:52:45] 59/1000
    replicate 17/20 [13:52:45] 60/1000
    replicate 17/20 [13:52:45] 61/1000
    replicate 17/20 [13:52:45] 62/1000
    replicate 17/20 [13:52:45] 63/1000
    replicate 17/20 [13:52:45] 64/1000
    replicate 17/20 [13:52:45] 65/1000
    replicate 17/20 [13:52:46] 66/1000
    replicate 17/20 [13:52:46] 67/1000
    replicate 17/20 [13:52:46] 68/1000
    replicate 17/20 [13:52:46] 69/1000
    replicate 17/20 [13:52:46] 70/1000
    replicate 17/20 [13:52:46] 71/1000
    replicate 17/20 [13:52:46] 72/1000
    replicate 17/20 [13:52:46] 73/1000
    replicate 17/20 [13:52:46] 74/1000
    replicate 17/20 [13:52:46] 75/1000
    replicate 17/20 [13:52:46] 76/1000
    replicate 17/20 [13:52:46] 77/1000
    replicate 17/20 [13:52:46] 78/1000
    replicate 17/20 [13:52:46] 79/1000
    replicate 17/20 [13:52:46] 80/1000
    replicate 17/20 [13:52:46] 81/1000
    replicate 17/20 [13:52:46] 82/1000
    replicate 17/20 [13:52:46] 83/1000
    replicate 17/20 [13:52:46] 84/1000
    replicate 17/20 [13:52:46] 85/1000
    replicate 17/20 [13:52:46] 86/1000
    replicate 17/20 [13:52:46] 87/1000
    replicate 17/20 [13:52:46] 88/1000
    replicate 17/20 [13:52:46] 89/1000
    replicate 17/20 [13:52:46] 90/1000
    replicate 17/20 [13:52:46] 91/1000
    replicate 17/20 [13:52:46] 92/1000
    replicate 17/20 [13:52:46] 93/1000
    replicate 17/20 [13:52:46] 94/1000
    replicate 17/20 [13:52:46] 95/1000
    replicate 17/20 [13:52:46] 96/1000
    replicate 17/20 [13:52:46] 97/1000
    replicate 17/20 [13:52:46] 98/1000
    replicate 17/20 [13:52:46] 99/1000
    replicate 17/20 [13:52:46] 100/1000
    replicate 17/20 [13:52:49] 200/1000
    replicate 17/20 [13:52:51] 300/1000
    replicate 17/20 [13:52:53] 400/1000
    replicate 17/20 [13:52:55] 500/1000
    replicate 17/20 [13:52:58] 600/1000
    replicate 17/20 [13:53:00] 700/1000
    replicate 17/20 [13:53:03] 800/1000
    replicate 17/20 [13:53:05] 900/1000
    replicate 17/20 [13:53:08] 1000/1000
    replicate 18/20 [13:53:08] 1/1000                
    replicate 18/20 [13:53:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:53:08] 2/1000
    replicate 18/20 [13:53:08] 3/1000
    replicate 18/20 [13:53:08] 4/1000
    replicate 18/20 [13:53:08] 5/1000
    replicate 18/20 [13:53:08] 6/1000
    replicate 18/20 [13:53:08] 7/1000
    replicate 18/20 [13:53:08] 8/1000
    replicate 18/20 [13:53:08] 9/1000
    replicate 18/20 [13:53:08] 10/1000
    replicate 18/20 [13:53:08] 11/1000
    replicate 18/20 [13:53:08] 12/1000
    replicate 18/20 [13:53:08] 13/1000
    replicate 18/20 [13:53:08] 14/1000
    replicate 18/20 [13:53:08] 15/1000
    replicate 18/20 [13:53:08] 16/1000
    replicate 18/20 [13:53:08] 17/1000
    replicate 18/20 [13:53:08] 18/1000
    replicate 18/20 [13:53:08] 19/1000
    replicate 18/20 [13:53:08] 20/1000
    replicate 18/20 [13:53:08] 21/1000
    replicate 18/20 [13:53:08] 22/1000
    replicate 18/20 [13:53:08] 23/1000
    replicate 18/20 [13:53:08] 24/1000
    replicate 18/20 [13:53:08] 25/1000
    replicate 18/20 [13:53:08] 26/1000
    replicate 18/20 [13:53:08] 27/1000
    replicate 18/20 [13:53:08] 28/1000
    replicate 18/20 [13:53:08] 29/1000
    replicate 18/20 [13:53:08] 30/1000
    replicate 18/20 [13:53:08] 31/1000
    replicate 18/20 [13:53:08] 32/1000
    replicate 18/20 [13:53:08] 33/1000
    replicate 18/20 [13:53:08] 34/1000
    replicate 18/20 [13:53:08] 35/1000
    replicate 18/20 [13:53:08] 36/1000
    replicate 18/20 [13:53:08] 37/1000
    replicate 18/20 [13:53:08] 38/1000
    replicate 18/20 [13:53:08] 39/1000
    replicate 18/20 [13:53:08] 40/1000
    replicate 18/20 [13:53:08] 41/1000
    replicate 18/20 [13:53:08] 42/1000
    replicate 18/20 [13:53:08] 43/1000
    replicate 18/20 [13:53:08] 44/1000
    replicate 18/20 [13:53:08] 45/1000
    replicate 18/20 [13:53:08] 46/1000
    replicate 18/20 [13:53:08] 47/1000
    replicate 18/20 [13:53:08] 48/1000
    replicate 18/20 [13:53:09] 49/1000
    replicate 18/20 [13:53:09] 50/1000
    replicate 18/20 [13:53:09] 51/1000
    replicate 18/20 [13:53:09] 52/1000
    replicate 18/20 [13:53:09] 53/1000
    replicate 18/20 [13:53:09] 54/1000
    replicate 18/20 [13:53:09] 55/1000
    replicate 18/20 [13:53:09] 56/1000
    replicate 18/20 [13:53:09] 57/1000
    replicate 18/20 [13:53:09] 58/1000
    replicate 18/20 [13:53:09] 59/1000
    replicate 18/20 [13:53:09] 60/1000
    replicate 18/20 [13:53:09] 61/1000
    replicate 18/20 [13:53:09] 62/1000
    replicate 18/20 [13:53:09] 63/1000
    replicate 18/20 [13:53:09] 64/1000
    replicate 18/20 [13:53:09] 65/1000
    replicate 18/20 [13:53:09] 66/1000
    replicate 18/20 [13:53:09] 67/1000
    replicate 18/20 [13:53:09] 68/1000
    replicate 18/20 [13:53:09] 69/1000
    replicate 18/20 [13:53:09] 70/1000
    replicate 18/20 [13:53:09] 71/1000
    replicate 18/20 [13:53:09] 72/1000
    replicate 18/20 [13:53:09] 73/1000
    replicate 18/20 [13:53:09] 74/1000
    replicate 18/20 [13:53:09] 75/1000
    replicate 18/20 [13:53:09] 76/1000
    replicate 18/20 [13:53:09] 77/1000
    replicate 18/20 [13:53:09] 78/1000
    replicate 18/20 [13:53:09] 79/1000
    replicate 18/20 [13:53:09] 80/1000
    replicate 18/20 [13:53:09] 81/1000
    replicate 18/20 [13:53:09] 82/1000
    replicate 18/20 [13:53:09] 83/1000
    replicate 18/20 [13:53:09] 84/1000
    replicate 18/20 [13:53:09] 85/1000
    replicate 18/20 [13:53:09] 86/1000
    replicate 18/20 [13:53:09] 87/1000
    replicate 18/20 [13:53:09] 88/1000
    replicate 18/20 [13:53:09] 89/1000
    replicate 18/20 [13:53:10] 90/1000
    replicate 18/20 [13:53:10] 91/1000
    replicate 18/20 [13:53:10] 92/1000
    replicate 18/20 [13:53:10] 93/1000
    replicate 18/20 [13:53:10] 94/1000
    replicate 18/20 [13:53:10] 95/1000
    replicate 18/20 [13:53:10] 96/1000
    replicate 18/20 [13:53:10] 97/1000
    replicate 18/20 [13:53:10] 98/1000
    replicate 18/20 [13:53:10] 99/1000
    replicate 18/20 [13:53:10] 100/1000
    replicate 18/20 [13:53:12] 200/1000
    replicate 18/20 [13:53:14] 300/1000
    replicate 18/20 [13:53:17] 400/1000
    replicate 18/20 [13:53:19] 500/1000
    replicate 18/20 [13:53:21] 600/1000
    replicate 18/20 [13:53:23] 700/1000
    replicate 18/20 [13:53:26] 800/1000
    replicate 18/20 [13:53:28] 900/1000
    replicate 18/20 [13:53:30] 1000/1000
    replicate 19/20 [13:53:30] 1/1000                
    replicate 19/20 [13:53:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:53:30] 2/1000
    replicate 19/20 [13:53:30] 3/1000
    replicate 19/20 [13:53:30] 4/1000
    replicate 19/20 [13:53:30] 5/1000
    replicate 19/20 [13:53:30] 6/1000
    replicate 19/20 [13:53:30] 7/1000
    replicate 19/20 [13:53:30] 8/1000
    replicate 19/20 [13:53:30] 9/1000
    replicate 19/20 [13:53:30] 10/1000
    replicate 19/20 [13:53:30] 11/1000
    replicate 19/20 [13:53:30] 12/1000
    replicate 19/20 [13:53:30] 13/1000
    replicate 19/20 [13:53:30] 14/1000
    replicate 19/20 [13:53:30] 15/1000
    replicate 19/20 [13:53:30] 16/1000
    replicate 19/20 [13:53:31] 17/1000
    replicate 19/20 [13:53:31] 18/1000
    replicate 19/20 [13:53:31] 19/1000
    replicate 19/20 [13:53:31] 20/1000
    replicate 19/20 [13:53:31] 21/1000
    replicate 19/20 [13:53:31] 22/1000
    replicate 19/20 [13:53:31] 23/1000
    replicate 19/20 [13:53:31] 24/1000
    replicate 19/20 [13:53:31] 25/1000
    replicate 19/20 [13:53:31] 26/1000
    replicate 19/20 [13:53:31] 27/1000
    replicate 19/20 [13:53:31] 28/1000
    replicate 19/20 [13:53:31] 29/1000
    replicate 19/20 [13:53:31] 30/1000
    replicate 19/20 [13:53:31] 31/1000
    replicate 19/20 [13:53:31] 32/1000
    replicate 19/20 [13:53:31] 33/1000
    replicate 19/20 [13:53:31] 34/1000
    replicate 19/20 [13:53:31] 35/1000
    replicate 19/20 [13:53:31] 36/1000
    replicate 19/20 [13:53:31] 37/1000
    replicate 19/20 [13:53:31] 38/1000
    replicate 19/20 [13:53:31] 39/1000
    replicate 19/20 [13:53:31] 40/1000
    replicate 19/20 [13:53:31] 41/1000
    replicate 19/20 [13:53:31] 42/1000
    replicate 19/20 [13:53:31] 43/1000
    replicate 19/20 [13:53:31] 44/1000
    replicate 19/20 [13:53:31] 45/1000
    replicate 19/20 [13:53:31] 46/1000
    replicate 19/20 [13:53:31] 47/1000
    replicate 19/20 [13:53:31] 48/1000
    replicate 19/20 [13:53:31] 49/1000
    replicate 19/20 [13:53:31] 50/1000
    replicate 19/20 [13:53:31] 51/1000
    replicate 19/20 [13:53:31] 52/1000
    replicate 19/20 [13:53:31] 53/1000
    replicate 19/20 [13:53:31] 54/1000
    replicate 19/20 [13:53:31] 55/1000
    replicate 19/20 [13:53:32] 56/1000
    replicate 19/20 [13:53:32] 57/1000
    replicate 19/20 [13:53:32] 58/1000
    replicate 19/20 [13:53:32] 59/1000
    replicate 19/20 [13:53:32] 60/1000
    replicate 19/20 [13:53:32] 61/1000
    replicate 19/20 [13:53:32] 62/1000
    replicate 19/20 [13:53:32] 63/1000
    replicate 19/20 [13:53:32] 64/1000
    replicate 19/20 [13:53:32] 65/1000
    replicate 19/20 [13:53:32] 66/1000
    replicate 19/20 [13:53:32] 67/1000
    replicate 19/20 [13:53:32] 68/1000
    replicate 19/20 [13:53:32] 69/1000
    replicate 19/20 [13:53:32] 70/1000
    replicate 19/20 [13:53:32] 71/1000
    replicate 19/20 [13:53:32] 72/1000
    replicate 19/20 [13:53:32] 73/1000
    replicate 19/20 [13:53:32] 74/1000
    replicate 19/20 [13:53:32] 75/1000
    replicate 19/20 [13:53:32] 76/1000
    replicate 19/20 [13:53:32] 77/1000
    replicate 19/20 [13:53:32] 78/1000
    replicate 19/20 [13:53:32] 79/1000
    replicate 19/20 [13:53:32] 80/1000
    replicate 19/20 [13:53:32] 81/1000
    replicate 19/20 [13:53:32] 82/1000
    replicate 19/20 [13:53:32] 83/1000
    replicate 19/20 [13:53:32] 84/1000
    replicate 19/20 [13:53:32] 85/1000
    replicate 19/20 [13:53:32] 86/1000
    replicate 19/20 [13:53:32] 87/1000
    replicate 19/20 [13:53:32] 88/1000
    replicate 19/20 [13:53:32] 89/1000
    replicate 19/20 [13:53:32] 90/1000
    replicate 19/20 [13:53:32] 91/1000
    replicate 19/20 [13:53:32] 92/1000
    replicate 19/20 [13:53:32] 93/1000
    replicate 19/20 [13:53:32] 94/1000
    replicate 19/20 [13:53:32] 95/1000
    replicate 19/20 [13:53:33] 96/1000
    replicate 19/20 [13:53:33] 97/1000
    replicate 19/20 [13:53:33] 98/1000
    replicate 19/20 [13:53:33] 99/1000
    replicate 19/20 [13:53:33] 100/1000
    replicate 19/20 [13:53:35] 200/1000
    replicate 19/20 [13:53:37] 300/1000
    replicate 19/20 [13:53:39] 400/1000
    replicate 19/20 [13:53:41] 500/1000
    replicate 19/20 [13:53:43] 600/1000
    replicate 19/20 [13:53:46] 700/1000
    replicate 19/20 [13:53:48] 800/1000
    replicate 19/20 [13:53:51] 900/1000
    replicate 19/20 [13:53:53] 1000/1000
    replicate 20/20 [13:53:53] 1/1000                
    replicate 20/20 [13:53:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:53:53] 2/1000
    replicate 20/20 [13:53:53] 3/1000
    replicate 20/20 [13:53:53] 4/1000
    replicate 20/20 [13:53:53] 5/1000
    replicate 20/20 [13:53:53] 6/1000
    replicate 20/20 [13:53:53] 7/1000
    replicate 20/20 [13:53:53] 8/1000
    replicate 20/20 [13:53:53] 9/1000
    replicate 20/20 [13:53:53] 10/1000
    replicate 20/20 [13:53:53] 11/1000
    replicate 20/20 [13:53:53] 12/1000
    replicate 20/20 [13:53:53] 13/1000
    replicate 20/20 [13:53:53] 14/1000
    replicate 20/20 [13:53:53] 15/1000
    replicate 20/20 [13:53:53] 16/1000
    replicate 20/20 [13:53:53] 17/1000
    replicate 20/20 [13:53:53] 18/1000
    replicate 20/20 [13:53:53] 19/1000
    replicate 20/20 [13:53:53] 20/1000
    replicate 20/20 [13:53:53] 21/1000
    replicate 20/20 [13:53:53] 22/1000
    replicate 20/20 [13:53:53] 23/1000
    replicate 20/20 [13:53:53] 24/1000
    replicate 20/20 [13:53:53] 25/1000
    replicate 20/20 [13:53:53] 26/1000
    replicate 20/20 [13:53:53] 27/1000
    replicate 20/20 [13:53:53] 28/1000
    replicate 20/20 [13:53:53] 29/1000
    replicate 20/20 [13:53:53] 30/1000
    replicate 20/20 [13:53:53] 31/1000
    replicate 20/20 [13:53:53] 32/1000
    replicate 20/20 [13:53:53] 33/1000
    replicate 20/20 [13:53:53] 34/1000
    replicate 20/20 [13:53:53] 35/1000
    replicate 20/20 [13:53:53] 36/1000
    replicate 20/20 [13:53:53] 37/1000
    replicate 20/20 [13:53:54] 38/1000
    replicate 20/20 [13:53:54] 39/1000
    replicate 20/20 [13:53:54] 40/1000
    replicate 20/20 [13:53:54] 41/1000
    replicate 20/20 [13:53:54] 42/1000
    replicate 20/20 [13:53:54] 43/1000
    replicate 20/20 [13:53:54] 44/1000
    replicate 20/20 [13:53:54] 45/1000
    replicate 20/20 [13:53:54] 46/1000
    replicate 20/20 [13:53:54] 47/1000
    replicate 20/20 [13:53:54] 48/1000
    replicate 20/20 [13:53:54] 49/1000
    replicate 20/20 [13:53:54] 50/1000
    replicate 20/20 [13:53:54] 51/1000
    replicate 20/20 [13:53:54] 52/1000
    replicate 20/20 [13:53:54] 53/1000
    replicate 20/20 [13:53:54] 54/1000
    replicate 20/20 [13:53:54] 55/1000
    replicate 20/20 [13:53:54] 56/1000
    replicate 20/20 [13:53:54] 57/1000
    replicate 20/20 [13:53:54] 58/1000
    replicate 20/20 [13:53:54] 59/1000
    replicate 20/20 [13:53:54] 60/1000
    replicate 20/20 [13:53:54] 61/1000
    replicate 20/20 [13:53:54] 62/1000
    replicate 20/20 [13:53:54] 63/1000
    replicate 20/20 [13:53:54] 64/1000
    replicate 20/20 [13:53:54] 65/1000
    replicate 20/20 [13:53:54] 66/1000
    replicate 20/20 [13:53:54] 67/1000
    replicate 20/20 [13:53:55] 68/1000
    replicate 20/20 [13:53:55] 69/1000
    replicate 20/20 [13:53:55] 70/1000
    replicate 20/20 [13:53:55] 71/1000
    replicate 20/20 [13:53:55] 72/1000
    replicate 20/20 [13:53:55] 73/1000
    replicate 20/20 [13:53:55] 74/1000
    replicate 20/20 [13:53:55] 75/1000
    replicate 20/20 [13:53:55] 76/1000
    replicate 20/20 [13:53:55] 77/1000
    replicate 20/20 [13:53:55] 78/1000
    replicate 20/20 [13:53:55] 79/1000
    replicate 20/20 [13:53:55] 80/1000
    replicate 20/20 [13:53:55] 81/1000
    replicate 20/20 [13:53:55] 82/1000
    replicate 20/20 [13:53:55] 83/1000
    replicate 20/20 [13:53:55] 84/1000
    replicate 20/20 [13:53:55] 85/1000
    replicate 20/20 [13:53:55] 86/1000
    replicate 20/20 [13:53:55] 87/1000
    replicate 20/20 [13:53:55] 88/1000
    replicate 20/20 [13:53:55] 89/1000
    replicate 20/20 [13:53:55] 90/1000
    replicate 20/20 [13:53:55] 91/1000
    replicate 20/20 [13:53:55] 92/1000
    replicate 20/20 [13:53:55] 93/1000
    replicate 20/20 [13:53:55] 94/1000
    replicate 20/20 [13:53:55] 95/1000
    replicate 20/20 [13:53:55] 96/1000
    replicate 20/20 [13:53:55] 97/1000
    replicate 20/20 [13:53:55] 98/1000
    replicate 20/20 [13:53:55] 99/1000
    replicate 20/20 [13:53:55] 100/1000
    replicate 20/20 [13:53:58] 200/1000
    replicate 20/20 [13:54:00] 300/1000
    replicate 20/20 [13:54:02] 400/1000
    replicate 20/20 [13:54:04] 500/1000
    replicate 20/20 [13:54:07] 600/1000
    replicate 20/20 [13:54:09] 700/1000
    replicate 20/20 [13:54:11] 800/1000
    replicate 20/20 [13:54:14] 900/1000
    replicate 20/20 [13:54:16] 1000/1000

    end: 10-02-2026 13:54:16
--- done (CPU time: 00:06:59s)
