
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:34] 1/1000                
    replicate 1/20 [13:54:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:34] 2/1000
    replicate 1/20 [13:54:34] 3/1000
    replicate 1/20 [13:54:34] 4/1000
    replicate 1/20 [13:54:34] 5/1000
    replicate 1/20 [13:54:34] 6/1000
    replicate 1/20 [13:54:34] 7/1000
    replicate 1/20 [13:54:34] 8/1000
    replicate 1/20 [13:54:34] 9/1000
    replicate 17/20 [14:00:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:46] 2/1000
    replicate 17/20 [14:00:46] 3/1000
    replicate 17/20 [14:00:46] 4/1000
    replicate 17/20 [14:00:46] 5/1000
    replicate 17/20 [14:00:46] 6/1000
    replicate 17/20 [14:00:46] 7/1000
    replicate 17/20 [14:00:46] 8/1000
    replicate 17/20 [14:00:46] 9/1000
    replicate 17/20 [14:00:46] 10/1000
    replicate 17/20 [14:00:46] 11/1000
    replicate 17/20 [14:00:46] 12/1000
    replicate 17/20 [14:00:47] 13/1000
    replicate 17/20 [14:00:47] 14/1000
    replicate 17/20 [14:00:47] 15/1000
    replicate 17/20 [14:00:47] 16/1000
    replicate 17/20 [14:00:47] 17/1000
    replicate 17/20 [14:00:47] 18/1000
    replicate 17/20 [14:00:47] 19/1000
    replicate 17/20 [14:00:47] 20/1000
    replicate 17/20 [14:00:47] 21/1000
    replicate 17/20 [14:00:47] 22/1000
    replicate 17/20 [14:00:47] 23/1000
    replicate 17/20 [14:00:47] 24/1000
    replicate 17/20 [14:00:47] 25/1000
    replicate 17/20 [14:00:47] 26/1000
    replicate 17/20 [14:00:47] 27/1000
    replicate 17/20 [14:00:47] 28/1000
    replicate 17/20 [14:00:47] 29/1000
    replicate 17/20 [14:00:47] 30/1000
    replicate 17/20 [14:00:47] 31/1000
    replicate 17/20 [14:00:47] 32/1000
    replicate 17/20 [14:00:47] 33/1000
    replicate 17/20 [14:00:47] 34/1000
    replicate 17/20 [14:00:47] 35/1000
    replicate 17/20 [14:00:47] 36/1000
    replicate 17/20 [14:00:47] 37/1000
    replicate 17/20 [14:00:47] 38/1000
    replicate 17/20 [14:00:47] 39/1000
    replicate 17/20 [14:00:47] 40/1000
    replicate 17/20 [14:00:47] 41/1000
    replicate 17/20 [14:00:47] 42/1000
    replicate 17/20 [14:00:47] 43/1000
    replicate 17/20 [14:00:47] 44/1000
    replicate 17/20 [14:00:47] 45/1000
    replicate 17/20 [14:00:47] 46/1000
    replicate 17/20 [14:00:47] 47/1000
    replicate 17/20 [14:00:47] 48/1000
    replicate 17/20 [14:00:47] 49/1000
    replicate 17/20 [14:00:47] 50/1000
    replicate 17/20 [14:00:47] 51/1000
    replicate 17/20 [14:00:47] 52/1000
    replicate 17/20 [14:00:47] 53/1000
    replicate 17/20 [14:00:47] 54/1000
    replicate 17/20 [14:00:47] 55/1000
    replicate 17/20 [14:00:47] 56/1000
    replicate 17/20 [14:00:47] 57/1000
    replicate 17/20 [14:00:48] 58/1000
    replicate 17/20 [14:00:48] 59/1000
    replicate 17/20 [14:00:48] 60/1000
    replicate 17/20 [14:00:48] 61/1000
    replicate 17/20 [14:00:48] 62/1000
    replicate 17/20 [14:00:48] 63/1000
    replicate 17/20 [14:00:48] 64/1000
    replicate 17/20 [14:00:48] 65/1000
    replicate 17/20 [14:00:48] 66/1000
    replicate 17/20 [14:00:48] 67/1000
    replicate 17/20 [14:00:48] 68/1000
    replicate 17/20 [14:00:48] 69/1000
    replicate 17/20 [14:00:48] 70/1000
    replicate 17/20 [14:00:48] 71/1000
    replicate 17/20 [14:00:48] 72/1000
    replicate 17/20 [14:00:48] 73/1000
    replicate 17/20 [14:00:48] 74/1000
    replicate 17/20 [14:00:48] 75/1000
    replicate 17/20 [14:00:48] 76/1000
    replicate 17/20 [14:00:48] 77/1000
    replicate 17/20 [14:00:48] 78/1000
    replicate 17/20 [14:00:48] 79/1000
    replicate 17/20 [14:00:48] 80/1000
    replicate 17/20 [14:00:48] 81/1000
    replicate 17/20 [14:00:48] 82/1000
    replicate 17/20 [14:00:48] 83/1000
    replicate 17/20 [14:00:48] 84/1000
    replicate 17/20 [14:00:48] 85/1000
    replicate 17/20 [14:00:48] 86/1000
    replicate 17/20 [14:00:48] 87/1000
    replicate 17/20 [14:00:48] 88/1000
    replicate 17/20 [14:00:48] 89/1000
    replicate 17/20 [14:00:48] 90/1000
    replicate 17/20 [14:00:48] 91/1000
    replicate 17/20 [14:00:48] 92/1000
    replicate 17/20 [14:00:48] 93/1000
    replicate 17/20 [14:00:48] 94/1000
    replicate 17/20 [14:00:48] 95/1000
    replicate 17/20 [14:00:48] 96/1000
    replicate 17/20 [14:00:48] 97/1000
    replicate 17/20 [14:00:49] 98/1000
    replicate 17/20 [14:00:49] 99/1000
    replicate 17/20 [14:00:49] 100/1000
    replicate 17/20 [14:00:51] 200/1000
    replicate 17/20 [14:00:53] 300/1000
    replicate 17/20 [14:00:55] 400/1000
    replicate 17/20 [14:00:58] 500/1000
    replicate 17/20 [14:01:00] 600/1000
    replicate 17/20 [14:01:02] 700/1000
    replicate 17/20 [14:01:05] 800/1000
    replicate 17/20 [14:01:07] 900/1000
    replicate 17/20 [14:01:10] 1000/1000
    replicate 18/20 [14:01:10] 1/1000                
    replicate 18/20 [14:01:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:01:10] 2/1000
    replicate 18/20 [14:01:10] 3/1000
    replicate 18/20 [14:01:10] 4/1000
    replicate 18/20 [14:01:10] 5/1000
    replicate 18/20 [14:01:10] 6/1000
    replicate 18/20 [14:01:10] 7/1000
    replicate 18/20 [14:01:10] 8/1000
    replicate 18/20 [14:01:10] 9/1000
    replicate 18/20 [14:01:10] 10/1000
    replicate 18/20 [14:01:10] 11/1000
    replicate 18/20 [14:01:10] 12/1000
    replicate 18/20 [14:01:10] 13/1000
    replicate 18/20 [14:01:10] 14/1000
    replicate 18/20 [14:01:10] 15/1000
    replicate 18/20 [14:01:10] 16/1000
    replicate 18/20 [14:01:10] 17/1000
    replicate 18/20 [14:01:10] 18/1000
    replicate 18/20 [14:01:10] 19/1000
    replicate 18/20 [14:01:10] 20/1000
    replicate 18/20 [14:01:10] 21/1000
    replicate 18/20 [14:01:10] 22/1000
    replicate 18/20 [14:01:10] 23/1000
    replicate 18/20 [14:01:10] 24/1000
    replicate 18/20 [14:01:10] 25/1000
    replicate 18/20 [14:01:10] 26/1000
    replicate 18/20 [14:01:10] 27/1000
    replicate 18/20 [14:01:10] 28/1000
    replicate 18/20 [14:01:10] 29/1000
    replicate 18/20 [14:01:10] 30/1000
    replicate 18/20 [14:01:10] 31/1000
    replicate 18/20 [14:01:10] 32/1000
    replicate 18/20 [14:01:10] 33/1000
    replicate 18/20 [14:01:10] 34/1000
    replicate 18/20 [14:01:10] 35/1000
    replicate 18/20 [14:01:10] 36/1000
    replicate 18/20 [14:01:10] 37/1000
    replicate 18/20 [14:01:10] 38/1000
    replicate 18/20 [14:01:10] 39/1000
    replicate 18/20 [14:01:10] 40/1000
    replicate 18/20 [14:01:10] 41/1000
    replicate 18/20 [14:01:10] 42/1000
    replicate 18/20 [14:01:10] 43/1000
    replicate 18/20 [14:01:11] 44/1000
    replicate 18/20 [14:01:11] 45/1000
    replicate 18/20 [14:01:11] 46/1000
    replicate 18/20 [14:01:11] 47/1000
    replicate 18/20 [14:01:11] 48/1000
    replicate 18/20 [14:01:11] 49/1000
    replicate 18/20 [14:01:11] 50/1000
    replicate 18/20 [14:01:11] 51/1000
    replicate 18/20 [14:01:11] 52/1000
    replicate 18/20 [14:01:11] 53/1000
    replicate 18/20 [14:01:11] 54/1000
    replicate 18/20 [14:01:11] 55/1000
    replicate 18/20 [14:01:11] 56/1000
    replicate 18/20 [14:01:11] 57/1000
    replicate 18/20 [14:01:11] 58/1000
    replicate 18/20 [14:01:11] 59/1000
    replicate 18/20 [14:01:11] 60/1000
    replicate 18/20 [14:01:11] 61/1000
    replicate 18/20 [14:01:11] 62/1000
    replicate 18/20 [14:01:11] 63/1000
    replicate 18/20 [14:01:11] 64/1000
    replicate 18/20 [14:01:11] 65/1000
    replicate 18/20 [14:01:11] 66/1000
    replicate 18/20 [14:01:11] 67/1000
    replicate 18/20 [14:01:11] 68/1000
    replicate 18/20 [14:01:11] 69/1000
    replicate 18/20 [14:01:11] 70/1000
    replicate 18/20 [14:01:11] 71/1000
    replicate 18/20 [14:01:12] 72/1000
    replicate 18/20 [14:01:12] 73/1000
    replicate 18/20 [14:01:12] 74/1000
    replicate 18/20 [14:01:12] 75/1000
    replicate 18/20 [14:01:12] 76/1000
    replicate 18/20 [14:01:12] 77/1000
    replicate 18/20 [14:01:12] 78/1000
    replicate 18/20 [14:01:12] 79/1000
    replicate 18/20 [14:01:12] 80/1000
    replicate 18/20 [14:01:12] 81/1000
    replicate 18/20 [14:01:12] 82/1000
    replicate 18/20 [14:01:12] 83/1000
    replicate 18/20 [14:01:12] 84/1000
    replicate 18/20 [14:01:12] 85/1000
    replicate 18/20 [14:01:12] 86/1000
    replicate 18/20 [14:01:12] 87/1000
    replicate 18/20 [14:01:12] 88/1000
    replicate 18/20 [14:01:12] 89/1000
    replicate 18/20 [14:01:12] 90/1000
    replicate 18/20 [14:01:12] 91/1000
    replicate 18/20 [14:01:12] 92/1000
    replicate 18/20 [14:01:12] 93/1000
    replicate 18/20 [14:01:12] 94/1000
    replicate 18/20 [14:01:12] 95/1000
    replicate 18/20 [14:01:12] 96/1000
    replicate 18/20 [14:01:12] 97/1000
    replicate 18/20 [14:01:12] 98/1000
    replicate 18/20 [14:01:12] 99/1000
    replicate 18/20 [14:01:12] 100/1000
    replicate 18/20 [14:01:14] 200/1000
    replicate 18/20 [14:01:17] 300/1000
    replicate 18/20 [14:01:19] 400/1000
    replicate 18/20 [14:01:21] 500/1000
    replicate 18/20 [14:01:24] 600/1000
    replicate 18/20 [14:01:26] 700/1000
    replicate 18/20 [14:01:28] 800/1000
    replicate 18/20 [14:01:31] 900/1000
    replicate 18/20 [14:01:33] 1000/1000
    replicate 19/20 [14:01:33] 1/1000                
    replicate 19/20 [14:01:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:01:33] 2/1000
    replicate 19/20 [14:01:33] 3/1000
    replicate 19/20 [14:01:33] 4/1000
    replicate 19/20 [14:01:33] 5/1000
    replicate 19/20 [14:01:33] 6/1000
    replicate 19/20 [14:01:33] 7/1000
    replicate 19/20 [14:01:33] 8/1000
    replicate 19/20 [14:01:33] 9/1000
    replicate 19/20 [14:01:33] 10/1000
    replicate 19/20 [14:01:33] 11/1000
    replicate 19/20 [14:01:33] 12/1000
    replicate 19/20 [14:01:33] 13/1000
    replicate 19/20 [14:01:33] 14/1000
    replicate 19/20 [14:01:33] 15/1000
    replicate 19/20 [14:01:33] 16/1000
    replicate 19/20 [14:01:33] 17/1000
    replicate 19/20 [14:01:33] 18/1000
    replicate 19/20 [14:01:33] 19/1000
    replicate 19/20 [14:01:33] 20/1000
    replicate 19/20 [14:01:33] 21/1000
    replicate 19/20 [14:01:33] 22/1000
    replicate 19/20 [14:01:33] 23/1000
    replicate 19/20 [14:01:33] 24/1000
    replicate 19/20 [14:01:33] 25/1000
    replicate 19/20 [14:01:34] 26/1000
    replicate 19/20 [14:01:34] 27/1000
    replicate 19/20 [14:01:34] 28/1000
    replicate 19/20 [14:01:34] 29/1000
    replicate 19/20 [14:01:34] 30/1000
    replicate 19/20 [14:01:34] 31/1000
    replicate 19/20 [14:01:34] 32/1000
    replicate 19/20 [14:01:34] 33/1000
    replicate 19/20 [14:01:34] 34/1000
    replicate 19/20 [14:01:34] 35/1000
    replicate 19/20 [14:01:34] 36/1000
    replicate 19/20 [14:01:34] 37/1000
    replicate 19/20 [14:01:34] 38/1000
    replicate 19/20 [14:01:34] 39/1000
    replicate 19/20 [14:01:34] 40/1000
    replicate 19/20 [14:01:34] 41/1000
    replicate 19/20 [14:01:34] 42/1000
    replicate 19/20 [14:01:34] 43/1000
    replicate 19/20 [14:01:34] 44/1000
    replicate 19/20 [14:01:34] 45/1000
    replicate 19/20 [14:01:34] 46/1000
    replicate 19/20 [14:01:34] 47/1000
    replicate 19/20 [14:01:34] 48/1000
    replicate 19/20 [14:01:34] 49/1000
    replicate 19/20 [14:01:34] 50/1000
    replicate 19/20 [14:01:34] 51/1000
    replicate 19/20 [14:01:34] 52/1000
    replicate 19/20 [14:01:34] 53/1000
    replicate 19/20 [14:01:34] 54/1000
    replicate 19/20 [14:01:34] 55/1000
    replicate 19/20 [14:01:34] 56/1000
    replicate 19/20 [14:01:34] 57/1000
    replicate 19/20 [14:01:34] 58/1000
    replicate 19/20 [14:01:34] 59/1000
    replicate 19/20 [14:01:34] 60/1000
    replicate 19/20 [14:01:34] 61/1000
    replicate 19/20 [14:01:34] 62/1000
    replicate 19/20 [14:01:34] 63/1000
    replicate 19/20 [14:01:34] 64/1000
    replicate 19/20 [14:01:35] 65/1000
    replicate 19/20 [14:01:35] 66/1000
    replicate 19/20 [14:01:35] 67/1000
    replicate 19/20 [14:01:35] 68/1000
    replicate 19/20 [14:01:35] 69/1000
    replicate 19/20 [14:01:35] 70/1000
    replicate 19/20 [14:01:35] 71/1000
    replicate 19/20 [14:01:35] 72/1000
    replicate 19/20 [14:01:35] 73/1000
    replicate 19/20 [14:01:35] 74/1000
    replicate 19/20 [14:01:35] 75/1000
    replicate 19/20 [14:01:35] 76/1000
    replicate 19/20 [14:01:35] 77/1000
    replicate 19/20 [14:01:35] 78/1000
    replicate 19/20 [14:01:35] 79/1000
    replicate 19/20 [14:01:35] 80/1000
    replicate 19/20 [14:01:35] 81/1000
    replicate 19/20 [14:01:35] 82/1000
    replicate 19/20 [14:01:35] 83/1000
    replicate 19/20 [14:01:35] 84/1000
    replicate 19/20 [14:01:35] 85/1000
    replicate 19/20 [14:01:35] 86/1000
    replicate 19/20 [14:01:35] 87/1000
    replicate 19/20 [14:01:35] 88/1000
    replicate 19/20 [14:01:35] 89/1000
    replicate 19/20 [14:01:35] 90/1000
    replicate 19/20 [14:01:35] 91/1000
    replicate 19/20 [14:01:35] 92/1000
    replicate 19/20 [14:01:35] 93/1000
    replicate 19/20 [14:01:35] 94/1000
    replicate 19/20 [14:01:35] 95/1000
    replicate 19/20 [14:01:35] 96/1000
    replicate 19/20 [14:01:35] 97/1000
    replicate 19/20 [14:01:35] 98/1000
    replicate 19/20 [14:01:35] 99/1000
    replicate 19/20 [14:01:35] 100/1000
    replicate 19/20 [14:01:38] 200/1000
    replicate 19/20 [14:01:41] 300/1000
    replicate 19/20 [14:01:43] 400/1000
    replicate 19/20 [14:01:46] 500/1000
    replicate 19/20 [14:01:48] 600/1000
    replicate 19/20 [14:01:50] 700/1000
    replicate 19/20 [14:01:53] 800/1000
    replicate 19/20 [14:01:55] 900/1000
    replicate 19/20 [14:01:57] 1000/1000
    replicate 20/20 [14:01:57] 1/1000                
    replicate 20/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:01:58] 2/1000
    replicate 20/20 [14:01:58] 3/1000
    replicate 20/20 [14:01:58] 4/1000
    replicate 20/20 [14:01:58] 5/1000
    replicate 20/20 [14:01:58] 6/1000
    replicate 20/20 [14:01:58] 7/1000
    replicate 20/20 [14:01:58] 8/1000
    replicate 20/20 [14:01:58] 9/1000
    replicate 20/20 [14:01:58] 10/1000
    replicate 20/20 [14:01:58] 11/1000
    replicate 20/20 [14:01:58] 12/1000
    replicate 20/20 [14:01:58] 13/1000
    replicate 20/20 [14:01:58] 14/1000
    replicate 20/20 [14:01:58] 15/1000
    replicate 20/20 [14:01:58] 16/1000
    replicate 20/20 [14:01:58] 17/1000
    replicate 20/20 [14:01:58] 18/1000
    replicate 20/20 [14:01:58] 19/1000
    replicate 20/20 [14:01:58] 20/1000
    replicate 20/20 [14:01:58] 21/1000
    replicate 20/20 [14:01:58] 22/1000
    replicate 20/20 [14:01:58] 23/1000
    replicate 20/20 [14:01:58] 24/1000
    replicate 20/20 [14:01:58] 25/1000
    replicate 20/20 [14:01:58] 26/1000
    replicate 20/20 [14:01:58] 27/1000
    replicate 20/20 [14:01:58] 28/1000
    replicate 20/20 [14:01:58] 29/1000
    replicate 20/20 [14:01:58] 30/1000
    replicate 20/20 [14:01:58] 31/1000
    replicate 20/20 [14:01:58] 32/1000
    replicate 20/20 [14:01:58] 33/1000
    replicate 20/20 [14:01:58] 34/1000
    replicate 20/20 [14:01:58] 35/1000
    replicate 20/20 [14:01:58] 36/1000
    replicate 20/20 [14:01:58] 37/1000
    replicate 20/20 [14:01:58] 38/1000
    replicate 20/20 [14:01:58] 39/1000
    replicate 20/20 [14:01:58] 40/1000
    replicate 20/20 [14:01:58] 41/1000
    replicate 20/20 [14:01:58] 42/1000
    replicate 20/20 [14:01:58] 43/1000
    replicate 20/20 [14:01:58] 44/1000
    replicate 20/20 [14:01:58] 45/1000
    replicate 20/20 [14:01:58] 46/1000
    replicate 20/20 [14:01:58] 47/1000
    replicate 20/20 [14:01:58] 48/1000
    replicate 20/20 [14:01:58] 49/1000
    replicate 20/20 [14:01:58] 50/1000
    replicate 20/20 [14:01:58] 51/1000
    replicate 20/20 [14:01:58] 52/1000
    replicate 20/20 [14:01:58] 53/1000
    replicate 20/20 [14:01:59] 54/1000
    replicate 20/20 [14:01:59] 55/1000
    replicate 20/20 [14:01:59] 56/1000
    replicate 20/20 [14:01:59] 57/1000
    replicate 20/20 [14:01:59] 58/1000
    replicate 20/20 [14:01:59] 59/1000
    replicate 20/20 [14:01:59] 60/1000
    replicate 20/20 [14:01:59] 61/1000
    replicate 20/20 [14:01:59] 62/1000
    replicate 20/20 [14:01:59] 63/1000
    replicate 20/20 [14:01:59] 64/1000
    replicate 20/20 [14:01:59] 65/1000
    replicate 20/20 [14:01:59] 66/1000
    replicate 20/20 [14:01:59] 67/1000
    replicate 20/20 [14:01:59] 68/1000
    replicate 20/20 [14:01:59] 69/1000
    replicate 20/20 [14:01:59] 70/1000
    replicate 20/20 [14:01:59] 71/1000
    replicate 20/20 [14:01:59] 72/1000
    replicate 20/20 [14:01:59] 73/1000
    replicate 20/20 [14:01:59] 74/1000
    replicate 20/20 [14:01:59] 75/1000
    replicate 20/20 [14:01:59] 76/1000
    replicate 20/20 [14:01:59] 77/1000
    replicate 20/20 [14:01:59] 78/1000
    replicate 20/20 [14:01:59] 79/1000
    replicate 20/20 [14:01:59] 80/1000
    replicate 20/20 [14:01:59] 81/1000
    replicate 20/20 [14:01:59] 82/1000
    replicate 20/20 [14:01:59] 83/1000
    replicate 20/20 [14:01:59] 84/1000
    replicate 20/20 [14:01:59] 85/1000
    replicate 20/20 [14:01:59] 86/1000
    replicate 20/20 [14:01:59] 87/1000
    replicate 20/20 [14:01:59] 88/1000
    replicate 20/20 [14:01:59] 89/1000
    replicate 20/20 [14:01:59] 90/1000
    replicate 20/20 [14:01:59] 91/1000
    replicate 20/20 [14:01:59] 92/1000
    replicate 20/20 [14:01:59] 93/1000
    replicate 20/20 [14:01:59] 94/1000
    replicate 20/20 [14:01:59] 95/1000
    replicate 20/20 [14:01:59] 96/1000
    replicate 20/20 [14:02:00] 97/1000
    replicate 20/20 [14:02:00] 98/1000
    replicate 20/20 [14:02:00] 99/1000
    replicate 20/20 [14:02:00] 100/1000
    replicate 20/20 [14:02:02] 200/1000
    replicate 20/20 [14:02:04] 300/1000
    replicate 20/20 [14:02:07] 400/1000
    replicate 20/20 [14:02:09] 500/1000
    replicate 20/20 [14:02:11] 600/1000
    replicate 20/20 [14:02:14] 700/1000
    replicate 20/20 [14:02:16] 800/1000
    replicate 20/20 [14:02:18] 900/1000
    replicate 20/20 [14:02:21] 1000/1000

    end: 10-02-2026 14:02:21
--- done (CPU time: 00:07:05s)
