
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 17/20 [13:45:22] 10/1000
    replicate 17/20 [13:45:22] 11/1000
    replicate 17/20 [13:45:22] 12/1000
    replicate 17/20 [13:45:22] 13/1000
    replicate 17/20 [13:45:23] 14/1000
    replicate 17/20 [13:45:23] 15/1000
    replicate 17/20 [13:45:23] 16/1000
    replicate 17/20 [13:45:23] 17/1000
    replicate 17/20 [13:45:23] 18/1000
    replicate 17/20 [13:45:23] 19/1000
    replicate 17/20 [13:45:23] 20/1000
    replicate 17/20 [13:45:23] 21/1000
    replicate 17/20 [13:45:23] 22/1000
    replicate 17/20 [13:45:23] 23/1000
    replicate 17/20 [13:45:23] 24/1000
    replicate 17/20 [13:45:23] 25/1000
    replicate 17/20 [13:45:23] 26/1000
    replicate 17/20 [13:45:23] 27/1000
    replicate 17/20 [13:45:23] 28/1000
    replicate 17/20 [13:45:23] 29/1000
    replicate 17/20 [13:45:23] 30/1000
    replicate 17/20 [13:45:23] 31/1000
    replicate 17/20 [13:45:23] 32/1000
    replicate 17/20 [13:45:23] 33/1000
    replicate 17/20 [13:45:23] 34/1000
    replicate 17/20 [13:45:23] 35/1000
    replicate 17/20 [13:45:23] 36/1000
    replicate 17/20 [13:45:23] 37/1000
    replicate 17/20 [13:45:23] 38/1000
    replicate 17/20 [13:45:23] 39/1000
    replicate 17/20 [13:45:23] 40/1000
    replicate 17/20 [13:45:23] 41/1000
    replicate 17/20 [13:45:23] 42/1000
    replicate 17/20 [13:45:23] 43/1000
    replicate 17/20 [13:45:23] 44/1000
    replicate 17/20 [13:45:23] 45/1000
    replicate 17/20 [13:45:23] 46/1000
    replicate 17/20 [13:45:23] 47/1000
    replicate 17/20 [13:45:23] 48/1000
    replicate 17/20 [13:45:23] 49/1000
    replicate 17/20 [13:45:23] 50/1000
    replicate 17/20 [13:45:23] 51/1000
    replicate 17/20 [13:45:23] 52/1000
    replicate 17/20 [13:45:24] 53/1000
    replicate 17/20 [13:45:24] 54/1000
    replicate 17/20 [13:45:24] 55/1000
    replicate 17/20 [13:45:24] 56/1000
    replicate 17/20 [13:45:24] 57/1000
    replicate 17/20 [13:45:24] 58/1000
    replicate 17/20 [13:45:24] 59/1000
    replicate 17/20 [13:45:24] 60/1000
    replicate 17/20 [13:45:24] 61/1000
    replicate 17/20 [13:45:24] 62/1000
    replicate 17/20 [13:45:24] 63/1000
    replicate 17/20 [13:45:24] 64/1000
    replicate 17/20 [13:45:24] 65/1000
    replicate 17/20 [13:45:24] 66/1000
    replicate 17/20 [13:45:24] 67/1000
    replicate 17/20 [13:45:24] 68/1000
    replicate 17/20 [13:45:24] 69/1000
    replicate 17/20 [13:45:24] 70/1000
    replicate 17/20 [13:45:24] 71/1000
    replicate 17/20 [13:45:24] 72/1000
    replicate 17/20 [13:45:24] 73/1000
    replicate 17/20 [13:45:24] 74/1000
    replicate 17/20 [13:45:24] 75/1000
    replicate 17/20 [13:45:24] 76/1000
    replicate 17/20 [13:45:24] 77/1000
    replicate 17/20 [13:45:24] 78/1000
    replicate 17/20 [13:45:24] 79/1000
    replicate 17/20 [13:45:24] 80/1000
    replicate 17/20 [13:45:24] 81/1000
    replicate 17/20 [13:45:24] 82/1000
    replicate 17/20 [13:45:24] 83/1000
    replicate 17/20 [13:45:24] 84/1000
    replicate 17/20 [13:45:24] 85/1000
    replicate 17/20 [13:45:24] 86/1000
    replicate 17/20 [13:45:24] 87/1000
    replicate 17/20 [13:45:24] 88/1000
    replicate 17/20 [13:45:24] 89/1000
    replicate 17/20 [13:45:25] 90/1000
    replicate 17/20 [13:45:25] 91/1000
    replicate 17/20 [13:45:25] 92/1000
    replicate 17/20 [13:45:25] 93/1000
    replicate 17/20 [13:45:25] 94/1000
    replicate 17/20 [13:45:25] 95/1000
    replicate 17/20 [13:45:25] 96/1000
    replicate 17/20 [13:45:25] 97/1000
    replicate 17/20 [13:45:25] 98/1000
    replicate 17/20 [13:45:25] 99/1000
    replicate 17/20 [13:45:25] 100/1000
    replicate 17/20 [13:45:27] 200/1000
    replicate 17/20 [13:45:29] 300/1000
    replicate 17/20 [13:45:32] 400/1000
    replicate 17/20 [13:45:34] 500/1000
    replicate 17/20 [13:45:36] 600/1000
    replicate 17/20 [13:45:39] 700/1000
    replicate 17/20 [13:45:41] 800/1000
    replicate 17/20 [13:45:43] 900/1000
    replicate 17/20 [13:45:45] 1000/1000
    replicate 18/20 [13:45:45] 1/1000                
    replicate 18/20 [13:45:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:45] 2/1000
    replicate 18/20 [13:45:45] 3/1000
    replicate 18/20 [13:45:45] 4/1000
    replicate 18/20 [13:45:45] 5/1000
    replicate 18/20 [13:45:45] 6/1000
    replicate 18/20 [13:45:45] 7/1000
    replicate 18/20 [13:45:45] 8/1000
    replicate 18/20 [13:45:45] 9/1000
    replicate 18/20 [13:45:45] 10/1000
    replicate 18/20 [13:45:45] 11/1000
    replicate 18/20 [13:45:45] 12/1000
    replicate 18/20 [13:45:45] 13/1000
    replicate 18/20 [13:45:45] 14/1000
    replicate 18/20 [13:45:45] 15/1000
    replicate 18/20 [13:45:45] 16/1000
    replicate 18/20 [13:45:46] 17/1000
    replicate 18/20 [13:45:46] 18/1000
    replicate 18/20 [13:45:46] 19/1000
    replicate 18/20 [13:45:46] 20/1000
    replicate 18/20 [13:45:46] 21/1000
    replicate 18/20 [13:45:46] 22/1000
    replicate 18/20 [13:45:46] 23/1000
    replicate 18/20 [13:45:46] 24/1000
    replicate 18/20 [13:45:46] 25/1000
    replicate 18/20 [13:45:46] 26/1000
    replicate 18/20 [13:45:46] 27/1000
    replicate 18/20 [13:45:46] 28/1000
    replicate 18/20 [13:45:46] 29/1000
    replicate 18/20 [13:45:46] 30/1000
    replicate 18/20 [13:45:46] 31/1000
    replicate 18/20 [13:45:46] 32/1000
    replicate 18/20 [13:45:46] 33/1000
    replicate 18/20 [13:45:46] 34/1000
    replicate 18/20 [13:45:46] 35/1000
    replicate 18/20 [13:45:46] 36/1000
    replicate 18/20 [13:45:46] 37/1000
    replicate 18/20 [13:45:46] 38/1000
    replicate 18/20 [13:45:46] 39/1000
    replicate 18/20 [13:45:46] 40/1000
    replicate 18/20 [13:45:46] 41/1000
    replicate 18/20 [13:45:46] 42/1000
    replicate 18/20 [13:45:46] 43/1000
    replicate 18/20 [13:45:46] 44/1000
    replicate 18/20 [13:45:46] 45/1000
    replicate 18/20 [13:45:46] 46/1000
    replicate 18/20 [13:45:46] 47/1000
    replicate 18/20 [13:45:46] 48/1000
    replicate 18/20 [13:45:46] 49/1000
    replicate 18/20 [13:45:46] 50/1000
    replicate 18/20 [13:45:46] 51/1000
    replicate 18/20 [13:45:46] 52/1000
    replicate 18/20 [13:45:46] 53/1000
    replicate 18/20 [13:45:46] 54/1000
    replicate 18/20 [13:45:46] 55/1000
    replicate 18/20 [13:45:46] 56/1000
    replicate 18/20 [13:45:46] 57/1000
    replicate 18/20 [13:45:46] 58/1000
    replicate 18/20 [13:45:46] 59/1000
    replicate 18/20 [13:45:46] 60/1000
    replicate 18/20 [13:45:46] 61/1000
    replicate 18/20 [13:45:46] 62/1000
    replicate 18/20 [13:45:46] 63/1000
    replicate 18/20 [13:45:46] 64/1000
    replicate 18/20 [13:45:46] 65/1000
    replicate 18/20 [13:45:47] 66/1000
    replicate 18/20 [13:45:47] 67/1000
    replicate 18/20 [13:45:47] 68/1000
    replicate 18/20 [13:45:47] 69/1000
    replicate 18/20 [13:45:47] 70/1000
    replicate 18/20 [13:45:47] 71/1000
    replicate 18/20 [13:45:47] 72/1000
    replicate 18/20 [13:45:47] 73/1000
    replicate 18/20 [13:45:47] 74/1000
    replicate 18/20 [13:45:47] 75/1000
    replicate 18/20 [13:45:47] 76/1000
    replicate 18/20 [13:45:47] 77/1000
    replicate 18/20 [13:45:47] 78/1000
    replicate 18/20 [13:45:47] 79/1000
    replicate 18/20 [13:45:47] 80/1000
    replicate 18/20 [13:45:47] 81/1000
    replicate 18/20 [13:45:47] 82/1000
    replicate 18/20 [13:45:47] 83/1000
    replicate 18/20 [13:45:47] 84/1000
    replicate 18/20 [13:45:47] 85/1000
    replicate 18/20 [13:45:47] 86/1000
    replicate 18/20 [13:45:47] 87/1000
    replicate 18/20 [13:45:47] 88/1000
    replicate 18/20 [13:45:47] 89/1000
    replicate 18/20 [13:45:47] 90/1000
    replicate 18/20 [13:45:47] 91/1000
    replicate 18/20 [13:45:47] 92/1000
    replicate 18/20 [13:45:47] 93/1000
    replicate 18/20 [13:45:47] 94/1000
    replicate 18/20 [13:45:47] 95/1000
    replicate 18/20 [13:45:47] 96/1000
    replicate 18/20 [13:45:47] 97/1000
    replicate 18/20 [13:45:47] 98/1000
    replicate 18/20 [13:45:47] 99/1000
    replicate 18/20 [13:45:47] 100/1000
    replicate 18/20 [13:45:50] 200/1000
    replicate 18/20 [13:45:52] 300/1000
    replicate 18/20 [13:45:54] 400/1000
    replicate 18/20 [13:45:57] 500/1000
    replicate 18/20 [13:45:59] 600/1000
    replicate 18/20 [13:46:01] 700/1000
    replicate 18/20 [13:46:03] 800/1000
    replicate 18/20 [13:46:06] 900/1000
    replicate 18/20 [13:46:08] 1000/1000
    replicate 19/20 [13:46:08] 1/1000                
    replicate 19/20 [13:46:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:46:08] 2/1000
    replicate 19/20 [13:46:08] 3/1000
    replicate 19/20 [13:46:08] 4/1000
    replicate 19/20 [13:46:08] 5/1000
    replicate 19/20 [13:46:08] 6/1000
    replicate 19/20 [13:46:08] 7/1000
    replicate 19/20 [13:46:08] 8/1000
    replicate 19/20 [13:46:08] 9/1000
    replicate 19/20 [13:46:08] 10/1000
    replicate 19/20 [13:46:08] 11/1000
    replicate 19/20 [13:46:08] 12/1000
    replicate 19/20 [13:46:08] 13/1000
    replicate 19/20 [13:46:08] 14/1000
    replicate 19/20 [13:46:08] 15/1000
    replicate 19/20 [13:46:08] 16/1000
    replicate 19/20 [13:46:08] 17/1000
    replicate 19/20 [13:46:08] 18/1000
    replicate 19/20 [13:46:08] 19/1000
    replicate 19/20 [13:46:08] 20/1000
    replicate 19/20 [13:46:08] 21/1000
    replicate 19/20 [13:46:08] 22/1000
    replicate 19/20 [13:46:08] 23/1000
    replicate 19/20 [13:46:08] 24/1000
    replicate 19/20 [13:46:09] 25/1000
    replicate 19/20 [13:46:09] 26/1000
    replicate 19/20 [13:46:09] 27/1000
    replicate 19/20 [13:46:09] 28/1000
    replicate 19/20 [13:46:09] 29/1000
    replicate 19/20 [13:46:09] 30/1000
    replicate 19/20 [13:46:09] 31/1000
    replicate 19/20 [13:46:09] 32/1000
    replicate 19/20 [13:46:09] 33/1000
    replicate 19/20 [13:46:09] 34/1000
    replicate 19/20 [13:46:09] 35/1000
    replicate 19/20 [13:46:09] 36/1000
    replicate 19/20 [13:46:09] 37/1000
    replicate 19/20 [13:46:09] 38/1000
    replicate 19/20 [13:46:09] 39/1000
    replicate 19/20 [13:46:09] 40/1000
    replicate 19/20 [13:46:09] 41/1000
    replicate 19/20 [13:46:09] 42/1000
    replicate 19/20 [13:46:09] 43/1000
    replicate 19/20 [13:46:09] 44/1000
    replicate 19/20 [13:46:09] 45/1000
    replicate 19/20 [13:46:09] 46/1000
    replicate 19/20 [13:46:09] 47/1000
    replicate 19/20 [13:46:09] 48/1000
    replicate 19/20 [13:46:09] 49/1000
    replicate 19/20 [13:46:09] 50/1000
    replicate 19/20 [13:46:09] 51/1000
    replicate 19/20 [13:46:09] 52/1000
    replicate 19/20 [13:46:09] 53/1000
    replicate 19/20 [13:46:09] 54/1000
    replicate 19/20 [13:46:09] 55/1000
    replicate 19/20 [13:46:09] 56/1000
    replicate 19/20 [13:46:09] 57/1000
    replicate 19/20 [13:46:09] 58/1000
    replicate 19/20 [13:46:09] 59/1000
    replicate 19/20 [13:46:09] 60/1000
    replicate 19/20 [13:46:09] 61/1000
    replicate 19/20 [13:46:09] 62/1000
    replicate 19/20 [13:46:09] 63/1000
    replicate 19/20 [13:46:09] 64/1000
    replicate 19/20 [13:46:09] 65/1000
    replicate 19/20 [13:46:09] 66/1000
    replicate 19/20 [13:46:09] 67/1000
    replicate 19/20 [13:46:10] 68/1000
    replicate 19/20 [13:46:10] 69/1000
    replicate 19/20 [13:46:10] 70/1000
    replicate 19/20 [13:46:10] 71/1000
    replicate 19/20 [13:46:10] 72/1000
    replicate 19/20 [13:46:10] 73/1000
    replicate 19/20 [13:46:10] 74/1000
    replicate 19/20 [13:46:10] 75/1000
    replicate 19/20 [13:46:10] 76/1000
    replicate 19/20 [13:46:10] 77/1000
    replicate 19/20 [13:46:10] 78/1000
    replicate 19/20 [13:46:10] 79/1000
    replicate 19/20 [13:46:10] 80/1000
    replicate 19/20 [13:46:10] 81/1000
    replicate 19/20 [13:46:10] 82/1000
    replicate 19/20 [13:46:10] 83/1000
    replicate 19/20 [13:46:10] 84/1000
    replicate 19/20 [13:46:10] 85/1000
    replicate 19/20 [13:46:10] 86/1000
    replicate 19/20 [13:46:10] 87/1000
    replicate 19/20 [13:46:10] 88/1000
    replicate 19/20 [13:46:10] 89/1000
    replicate 19/20 [13:46:10] 90/1000
    replicate 19/20 [13:46:10] 91/1000
    replicate 19/20 [13:46:10] 92/1000
    replicate 19/20 [13:46:10] 93/1000
    replicate 19/20 [13:46:10] 94/1000
    replicate 19/20 [13:46:10] 95/1000
    replicate 19/20 [13:46:10] 96/1000
    replicate 19/20 [13:46:10] 97/1000
    replicate 19/20 [13:46:10] 98/1000
    replicate 19/20 [13:46:10] 99/1000
    replicate 19/20 [13:46:10] 100/1000
    replicate 19/20 [13:46:12] 200/1000
    replicate 19/20 [13:46:15] 300/1000
    replicate 19/20 [13:46:17] 400/1000
    replicate 19/20 [13:46:19] 500/1000
    replicate 19/20 [13:46:22] 600/1000
    replicate 19/20 [13:46:24] 700/1000
    replicate 19/20 [13:46:27] 800/1000
    replicate 19/20 [13:46:29] 900/1000
    replicate 19/20 [13:46:31] 1000/1000
    replicate 20/20 [13:46:31] 1/1000                
    replicate 20/20 [13:46:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:46:31] 2/1000
    replicate 20/20 [13:46:31] 3/1000
    replicate 20/20 [13:46:31] 4/1000
    replicate 20/20 [13:46:31] 5/1000
    replicate 20/20 [13:46:32] 6/1000
    replicate 20/20 [13:46:32] 7/1000
    replicate 20/20 [13:46:32] 8/1000
    replicate 20/20 [13:46:32] 9/1000
    replicate 20/20 [13:46:32] 10/1000
    replicate 20/20 [13:46:32] 11/1000
    replicate 20/20 [13:46:32] 12/1000
    replicate 20/20 [13:46:32] 13/1000
    replicate 20/20 [13:46:32] 14/1000
    replicate 20/20 [13:46:32] 15/1000
    replicate 20/20 [13:46:32] 16/1000
    replicate 20/20 [13:46:32] 17/1000
    replicate 20/20 [13:46:32] 18/1000
    replicate 20/20 [13:46:32] 19/1000
    replicate 20/20 [13:46:32] 20/1000
    replicate 20/20 [13:46:32] 21/1000
    replicate 20/20 [13:46:32] 22/1000
    replicate 20/20 [13:46:32] 23/1000
    replicate 20/20 [13:46:32] 24/1000
    replicate 20/20 [13:46:32] 25/1000
    replicate 20/20 [13:46:32] 26/1000
    replicate 20/20 [13:46:32] 27/1000
    replicate 20/20 [13:46:32] 28/1000
    replicate 20/20 [13:46:32] 29/1000
    replicate 20/20 [13:46:32] 30/1000
    replicate 20/20 [13:46:32] 31/1000
    replicate 20/20 [13:46:32] 32/1000
    replicate 20/20 [13:46:32] 33/1000
    replicate 20/20 [13:46:32] 34/1000
    replicate 20/20 [13:46:32] 35/1000
    replicate 20/20 [13:46:32] 36/1000
    replicate 20/20 [13:46:32] 37/1000
    replicate 20/20 [13:46:32] 38/1000
    replicate 20/20 [13:46:32] 39/1000
    replicate 20/20 [13:46:32] 40/1000
    replicate 20/20 [13:46:32] 41/1000
    replicate 20/20 [13:46:32] 42/1000
    replicate 20/20 [13:46:32] 43/1000
    replicate 20/20 [13:46:32] 44/1000
    replicate 20/20 [13:46:32] 45/1000
    replicate 20/20 [13:46:32] 46/1000
    replicate 20/20 [13:46:32] 47/1000
    replicate 20/20 [13:46:32] 48/1000
    replicate 20/20 [13:46:32] 49/1000
    replicate 20/20 [13:46:32] 50/1000
    replicate 20/20 [13:46:32] 51/1000
    replicate 20/20 [13:46:32] 52/1000
    replicate 20/20 [13:46:32] 53/1000
    replicate 20/20 [13:46:33] 54/1000
    replicate 20/20 [13:46:33] 55/1000
    replicate 20/20 [13:46:33] 56/1000
    replicate 20/20 [13:46:33] 57/1000
    replicate 20/20 [13:46:33] 58/1000
    replicate 20/20 [13:46:33] 59/1000
    replicate 20/20 [13:46:33] 60/1000
    replicate 20/20 [13:46:33] 61/1000
    replicate 20/20 [13:46:33] 62/1000
    replicate 20/20 [13:46:33] 63/1000
    replicate 20/20 [13:46:33] 64/1000
    replicate 20/20 [13:46:33] 65/1000
    replicate 20/20 [13:46:33] 66/1000
    replicate 20/20 [13:46:33] 67/1000
    replicate 20/20 [13:46:33] 68/1000
    replicate 20/20 [13:46:33] 69/1000
    replicate 20/20 [13:46:33] 70/1000
    replicate 20/20 [13:46:33] 71/1000
    replicate 20/20 [13:46:33] 72/1000
    replicate 20/20 [13:46:33] 73/1000
    replicate 20/20 [13:46:33] 74/1000
    replicate 20/20 [13:46:33] 75/1000
    replicate 20/20 [13:46:33] 76/1000
    replicate 20/20 [13:46:33] 77/1000
    replicate 20/20 [13:46:33] 78/1000
    replicate 20/20 [13:46:33] 79/1000
    replicate 20/20 [13:46:33] 80/1000
    replicate 20/20 [13:46:33] 81/1000
    replicate 20/20 [13:46:33] 82/1000
    replicate 20/20 [13:46:33] 83/1000
    replicate 20/20 [13:46:33] 84/1000
    replicate 20/20 [13:46:33] 85/1000
    replicate 20/20 [13:46:33] 86/1000
    replicate 20/20 [13:46:33] 87/1000
    replicate 20/20 [13:46:33] 88/1000
    replicate 20/20 [13:46:33] 89/1000
    replicate 20/20 [13:46:33] 90/1000
    replicate 20/20 [13:46:33] 91/1000
    replicate 20/20 [13:46:34] 92/1000
    replicate 20/20 [13:46:34] 93/1000
    replicate 20/20 [13:46:34] 94/1000
    replicate 20/20 [13:46:34] 95/1000
    replicate 20/20 [13:46:34] 96/1000
    replicate 20/20 [13:46:34] 97/1000
    replicate 20/20 [13:46:34] 98/1000
    replicate 20/20 [13:46:34] 99/1000
    replicate 20/20 [13:46:34] 100/1000
    replicate 20/20 [13:46:36] 200/1000
    replicate 20/20 [13:46:38] 300/1000
    replicate 20/20 [13:46:41] 400/1000
    replicate 20/20 [13:46:44] 500/1000
    replicate 20/20 [13:46:46] 600/1000
    replicate 20/20 [13:46:48] 700/1000
    replicate 20/20 [13:46:50] 800/1000
    replicate 20/20 [13:46:53] 900/1000
    replicate 20/20 [13:46:55] 1000/1000

    end: 10-02-2026 13:46:55
--- done (CPU time: 00:06:59s)
