
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:32
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:32] 1/1000                
    replicate 1/20 [14:32:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:32] 2/1000
    replicate 1/20 [14:32:32] 3/1000
    replicate 1/20 [14:32:32] 4/1000
    replicate 1/20 [14:32:32] 5/1000
    replicate 1/20 [14:32:32] 6/1000
    replicate 1/20 [14:32:32] 7/1000
    replicate 1/20 [14:32:32] 8/1000
    replicate 1/20 [14:32:32] 9/1000
    replicate 17/20 [14:38:34] 5/1000
    replicate 17/20 [14:38:34] 6/1000
    replicate 17/20 [14:38:34] 7/1000
    replicate 17/20 [14:38:34] 8/1000
    replicate 17/20 [14:38:34] 9/1000
    replicate 17/20 [14:38:34] 10/1000
    replicate 17/20 [14:38:34] 11/1000
    replicate 17/20 [14:38:34] 12/1000
    replicate 17/20 [14:38:34] 13/1000
    replicate 17/20 [14:38:34] 14/1000
    replicate 17/20 [14:38:34] 15/1000
    replicate 17/20 [14:38:34] 16/1000
    replicate 17/20 [14:38:34] 17/1000
    replicate 17/20 [14:38:34] 18/1000
    replicate 17/20 [14:38:34] 19/1000
    replicate 17/20 [14:38:34] 20/1000
    replicate 17/20 [14:38:34] 21/1000
    replicate 17/20 [14:38:34] 22/1000
    replicate 17/20 [14:38:34] 23/1000
    replicate 17/20 [14:38:34] 24/1000
    replicate 17/20 [14:38:34] 25/1000
    replicate 17/20 [14:38:34] 26/1000
    replicate 17/20 [14:38:34] 27/1000
    replicate 17/20 [14:38:34] 28/1000
    replicate 17/20 [14:38:34] 29/1000
    replicate 17/20 [14:38:34] 30/1000
    replicate 17/20 [14:38:34] 31/1000
    replicate 17/20 [14:38:34] 32/1000
    replicate 17/20 [14:38:34] 33/1000
    replicate 17/20 [14:38:34] 34/1000
    replicate 17/20 [14:38:34] 35/1000
    replicate 17/20 [14:38:34] 36/1000
    replicate 17/20 [14:38:34] 37/1000
    replicate 17/20 [14:38:34] 38/1000
    replicate 17/20 [14:38:34] 39/1000
    replicate 17/20 [14:38:34] 40/1000
    replicate 17/20 [14:38:34] 41/1000
    replicate 17/20 [14:38:34] 42/1000
    replicate 17/20 [14:38:34] 43/1000
    replicate 17/20 [14:38:34] 44/1000
    replicate 17/20 [14:38:34] 45/1000
    replicate 17/20 [14:38:34] 46/1000
    replicate 17/20 [14:38:34] 47/1000
    replicate 17/20 [14:38:35] 48/1000
    replicate 17/20 [14:38:35] 49/1000
    replicate 17/20 [14:38:35] 50/1000
    replicate 17/20 [14:38:35] 51/1000
    replicate 17/20 [14:38:35] 52/1000
    replicate 17/20 [14:38:35] 53/1000
    replicate 17/20 [14:38:35] 54/1000
    replicate 17/20 [14:38:35] 55/1000
    replicate 17/20 [14:38:35] 56/1000
    replicate 17/20 [14:38:35] 57/1000
    replicate 17/20 [14:38:35] 58/1000
    replicate 17/20 [14:38:35] 59/1000
    replicate 17/20 [14:38:35] 60/1000
    replicate 17/20 [14:38:35] 61/1000
    replicate 17/20 [14:38:35] 62/1000
    replicate 17/20 [14:38:35] 63/1000
    replicate 17/20 [14:38:35] 64/1000
    replicate 17/20 [14:38:35] 65/1000
    replicate 17/20 [14:38:35] 66/1000
    replicate 17/20 [14:38:35] 67/1000
    replicate 17/20 [14:38:35] 68/1000
    replicate 17/20 [14:38:35] 69/1000
    replicate 17/20 [14:38:35] 70/1000
    replicate 17/20 [14:38:35] 71/1000
    replicate 17/20 [14:38:35] 72/1000
    replicate 17/20 [14:38:35] 73/1000
    replicate 17/20 [14:38:35] 74/1000
    replicate 17/20 [14:38:35] 75/1000
    replicate 17/20 [14:38:35] 76/1000
    replicate 17/20 [14:38:35] 77/1000
    replicate 17/20 [14:38:36] 78/1000
    replicate 17/20 [14:38:36] 79/1000
    replicate 17/20 [14:38:36] 80/1000
    replicate 17/20 [14:38:36] 81/1000
    replicate 17/20 [14:38:36] 82/1000
    replicate 17/20 [14:38:36] 83/1000
    replicate 17/20 [14:38:36] 84/1000
    replicate 17/20 [14:38:36] 85/1000
    replicate 17/20 [14:38:36] 86/1000
    replicate 17/20 [14:38:36] 87/1000
    replicate 17/20 [14:38:36] 88/1000
    replicate 17/20 [14:38:36] 89/1000
    replicate 17/20 [14:38:36] 90/1000
    replicate 17/20 [14:38:36] 91/1000
    replicate 17/20 [14:38:36] 92/1000
    replicate 17/20 [14:38:36] 93/1000
    replicate 17/20 [14:38:36] 94/1000
    replicate 17/20 [14:38:36] 95/1000
    replicate 17/20 [14:38:36] 96/1000
    replicate 17/20 [14:38:36] 97/1000
    replicate 17/20 [14:38:36] 98/1000
    replicate 17/20 [14:38:36] 99/1000
    replicate 17/20 [14:38:36] 100/1000
    replicate 17/20 [14:38:38] 200/1000
    replicate 17/20 [14:38:41] 300/1000
    replicate 17/20 [14:38:43] 400/1000
    replicate 17/20 [14:38:45] 500/1000
    replicate 17/20 [14:38:47] 600/1000
    replicate 17/20 [14:38:49] 700/1000
    replicate 17/20 [14:38:52] 800/1000
    replicate 17/20 [14:38:54] 900/1000
    replicate 17/20 [14:38:56] 1000/1000
    replicate 18/20 [14:38:56] 1/1000                
    replicate 18/20 [14:38:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:38:56] 2/1000
    replicate 18/20 [14:38:56] 3/1000
    replicate 18/20 [14:38:56] 4/1000
    replicate 18/20 [14:38:56] 5/1000
    replicate 18/20 [14:38:56] 6/1000
    replicate 18/20 [14:38:56] 7/1000
    replicate 18/20 [14:38:56] 8/1000
    replicate 18/20 [14:38:56] 9/1000
    replicate 18/20 [14:38:56] 10/1000
    replicate 18/20 [14:38:56] 11/1000
    replicate 18/20 [14:38:56] 12/1000
    replicate 18/20 [14:38:56] 13/1000
    replicate 18/20 [14:38:56] 14/1000
    replicate 18/20 [14:38:56] 15/1000
    replicate 18/20 [14:38:56] 16/1000
    replicate 18/20 [14:38:56] 17/1000
    replicate 18/20 [14:38:56] 18/1000
    replicate 18/20 [14:38:56] 19/1000
    replicate 18/20 [14:38:56] 20/1000
    replicate 18/20 [14:38:56] 21/1000
    replicate 18/20 [14:38:56] 22/1000
    replicate 18/20 [14:38:56] 23/1000
    replicate 18/20 [14:38:56] 24/1000
    replicate 18/20 [14:38:56] 25/1000
    replicate 18/20 [14:38:56] 26/1000
    replicate 18/20 [14:38:57] 27/1000
    replicate 18/20 [14:38:57] 28/1000
    replicate 18/20 [14:38:57] 29/1000
    replicate 18/20 [14:38:57] 30/1000
    replicate 18/20 [14:38:57] 31/1000
    replicate 18/20 [14:38:57] 32/1000
    replicate 18/20 [14:38:57] 33/1000
    replicate 18/20 [14:38:57] 34/1000
    replicate 18/20 [14:38:57] 35/1000
    replicate 18/20 [14:38:57] 36/1000
    replicate 18/20 [14:38:57] 37/1000
    replicate 18/20 [14:38:57] 38/1000
    replicate 18/20 [14:38:57] 39/1000
    replicate 18/20 [14:38:57] 40/1000
    replicate 18/20 [14:38:57] 41/1000
    replicate 18/20 [14:38:57] 42/1000
    replicate 18/20 [14:38:57] 43/1000
    replicate 18/20 [14:38:57] 44/1000
    replicate 18/20 [14:38:57] 45/1000
    replicate 18/20 [14:38:57] 46/1000
    replicate 18/20 [14:38:57] 47/1000
    replicate 18/20 [14:38:57] 48/1000
    replicate 18/20 [14:38:57] 49/1000
    replicate 18/20 [14:38:57] 50/1000
    replicate 18/20 [14:38:57] 51/1000
    replicate 18/20 [14:38:57] 52/1000
    replicate 18/20 [14:38:57] 53/1000
    replicate 18/20 [14:38:57] 54/1000
    replicate 18/20 [14:38:57] 55/1000
    replicate 18/20 [14:38:57] 56/1000
    replicate 18/20 [14:38:57] 57/1000
    replicate 18/20 [14:38:57] 58/1000
    replicate 18/20 [14:38:58] 59/1000
    replicate 18/20 [14:38:58] 60/1000
    replicate 18/20 [14:38:58] 61/1000
    replicate 18/20 [14:38:58] 62/1000
    replicate 18/20 [14:38:58] 63/1000
    replicate 18/20 [14:38:58] 64/1000
    replicate 18/20 [14:38:58] 65/1000
    replicate 18/20 [14:38:58] 66/1000
    replicate 18/20 [14:38:58] 67/1000
    replicate 18/20 [14:38:58] 68/1000
    replicate 18/20 [14:38:58] 69/1000
    replicate 18/20 [14:38:58] 70/1000
    replicate 18/20 [14:38:58] 71/1000
    replicate 18/20 [14:38:58] 72/1000
    replicate 18/20 [14:38:58] 73/1000
    replicate 18/20 [14:38:58] 74/1000
    replicate 18/20 [14:38:58] 75/1000
    replicate 18/20 [14:38:58] 76/1000
    replicate 18/20 [14:38:58] 77/1000
    replicate 18/20 [14:38:58] 78/1000
    replicate 18/20 [14:38:58] 79/1000
    replicate 18/20 [14:38:58] 80/1000
    replicate 18/20 [14:38:58] 81/1000
    replicate 18/20 [14:38:58] 82/1000
    replicate 18/20 [14:38:58] 83/1000
    replicate 18/20 [14:38:58] 84/1000
    replicate 18/20 [14:38:58] 85/1000
    replicate 18/20 [14:38:58] 86/1000
    replicate 18/20 [14:38:58] 87/1000
    replicate 18/20 [14:38:58] 88/1000
    replicate 18/20 [14:38:58] 89/1000
    replicate 18/20 [14:38:58] 90/1000
    replicate 18/20 [14:38:58] 91/1000
    replicate 18/20 [14:38:58] 92/1000
    replicate 18/20 [14:38:58] 93/1000
    replicate 18/20 [14:38:58] 94/1000
    replicate 18/20 [14:38:58] 95/1000
    replicate 18/20 [14:38:58] 96/1000
    replicate 18/20 [14:38:58] 97/1000
    replicate 18/20 [14:38:58] 98/1000
    replicate 18/20 [14:38:59] 99/1000
    replicate 18/20 [14:38:59] 100/1000
    replicate 18/20 [14:39:01] 200/1000
    replicate 18/20 [14:39:03] 300/1000
    replicate 18/20 [14:39:05] 400/1000
    replicate 18/20 [14:39:07] 500/1000
    replicate 18/20 [14:39:09] 600/1000
    replicate 18/20 [14:39:12] 700/1000
    replicate 18/20 [14:39:14] 800/1000
    replicate 18/20 [14:39:16] 900/1000
    replicate 18/20 [14:39:18] 1000/1000
    replicate 19/20 [14:39:18] 1/1000                
    replicate 19/20 [14:39:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:39:19] 2/1000
    replicate 19/20 [14:39:19] 3/1000
    replicate 19/20 [14:39:19] 4/1000
    replicate 19/20 [14:39:19] 5/1000
    replicate 19/20 [14:39:19] 6/1000
    replicate 19/20 [14:39:19] 7/1000
    replicate 19/20 [14:39:19] 8/1000
    replicate 19/20 [14:39:19] 9/1000
    replicate 19/20 [14:39:19] 10/1000
    replicate 19/20 [14:39:19] 11/1000
    replicate 19/20 [14:39:19] 12/1000
    replicate 19/20 [14:39:19] 13/1000
    replicate 19/20 [14:39:19] 14/1000
    replicate 19/20 [14:39:19] 15/1000
    replicate 19/20 [14:39:19] 16/1000
    replicate 19/20 [14:39:19] 17/1000
    replicate 19/20 [14:39:19] 18/1000
    replicate 19/20 [14:39:19] 19/1000
    replicate 19/20 [14:39:19] 20/1000
    replicate 19/20 [14:39:19] 21/1000
    replicate 19/20 [14:39:19] 22/1000
    replicate 19/20 [14:39:19] 23/1000
    replicate 19/20 [14:39:19] 24/1000
    replicate 19/20 [14:39:19] 25/1000
    replicate 19/20 [14:39:19] 26/1000
    replicate 19/20 [14:39:19] 27/1000
    replicate 19/20 [14:39:19] 28/1000
    replicate 19/20 [14:39:19] 29/1000
    replicate 19/20 [14:39:19] 30/1000
    replicate 19/20 [14:39:19] 31/1000
    replicate 19/20 [14:39:19] 32/1000
    replicate 19/20 [14:39:19] 33/1000
    replicate 19/20 [14:39:19] 34/1000
    replicate 19/20 [14:39:19] 35/1000
    replicate 19/20 [14:39:19] 36/1000
    replicate 19/20 [14:39:19] 37/1000
    replicate 19/20 [14:39:19] 38/1000
    replicate 19/20 [14:39:19] 39/1000
    replicate 19/20 [14:39:19] 40/1000
    replicate 19/20 [14:39:19] 41/1000
    replicate 19/20 [14:39:19] 42/1000
    replicate 19/20 [14:39:19] 43/1000
    replicate 19/20 [14:39:19] 44/1000
    replicate 19/20 [14:39:19] 45/1000
    replicate 19/20 [14:39:19] 46/1000
    replicate 19/20 [14:39:19] 47/1000
    replicate 19/20 [14:39:19] 48/1000
    replicate 19/20 [14:39:19] 49/1000
    replicate 19/20 [14:39:19] 50/1000
    replicate 19/20 [14:39:20] 51/1000
    replicate 19/20 [14:39:20] 52/1000
    replicate 19/20 [14:39:20] 53/1000
    replicate 19/20 [14:39:20] 54/1000
    replicate 19/20 [14:39:20] 55/1000
    replicate 19/20 [14:39:20] 56/1000
    replicate 19/20 [14:39:20] 57/1000
    replicate 19/20 [14:39:20] 58/1000
    replicate 19/20 [14:39:20] 59/1000
    replicate 19/20 [14:39:20] 60/1000
    replicate 19/20 [14:39:20] 61/1000
    replicate 19/20 [14:39:20] 62/1000
    replicate 19/20 [14:39:20] 63/1000
    replicate 19/20 [14:39:20] 64/1000
    replicate 19/20 [14:39:20] 65/1000
    replicate 19/20 [14:39:20] 66/1000
    replicate 19/20 [14:39:20] 67/1000
    replicate 19/20 [14:39:20] 68/1000
    replicate 19/20 [14:39:20] 69/1000
    replicate 19/20 [14:39:20] 70/1000
    replicate 19/20 [14:39:20] 71/1000
    replicate 19/20 [14:39:20] 72/1000
    replicate 19/20 [14:39:20] 73/1000
    replicate 19/20 [14:39:20] 74/1000
    replicate 19/20 [14:39:20] 75/1000
    replicate 19/20 [14:39:20] 76/1000
    replicate 19/20 [14:39:20] 77/1000
    replicate 19/20 [14:39:20] 78/1000
    replicate 19/20 [14:39:20] 79/1000
    replicate 19/20 [14:39:20] 80/1000
    replicate 19/20 [14:39:20] 81/1000
    replicate 19/20 [14:39:20] 82/1000
    replicate 19/20 [14:39:20] 83/1000
    replicate 19/20 [14:39:20] 84/1000
    replicate 19/20 [14:39:21] 85/1000
    replicate 19/20 [14:39:21] 86/1000
    replicate 19/20 [14:39:21] 87/1000
    replicate 19/20 [14:39:21] 88/1000
    replicate 19/20 [14:39:21] 89/1000
    replicate 19/20 [14:39:21] 90/1000
    replicate 19/20 [14:39:21] 91/1000
    replicate 19/20 [14:39:21] 92/1000
    replicate 19/20 [14:39:21] 93/1000
    replicate 19/20 [14:39:21] 94/1000
    replicate 19/20 [14:39:21] 95/1000
    replicate 19/20 [14:39:21] 96/1000
    replicate 19/20 [14:39:21] 97/1000
    replicate 19/20 [14:39:21] 98/1000
    replicate 19/20 [14:39:21] 99/1000
    replicate 19/20 [14:39:21] 100/1000
    replicate 19/20 [14:39:23] 200/1000
    replicate 19/20 [14:39:25] 300/1000
    replicate 19/20 [14:39:27] 400/1000
    replicate 19/20 [14:39:29] 500/1000
    replicate 19/20 [14:39:32] 600/1000
    replicate 19/20 [14:39:34] 700/1000
    replicate 19/20 [14:39:36] 800/1000
    replicate 19/20 [14:39:38] 900/1000
    replicate 19/20 [14:39:40] 1000/1000
    replicate 20/20 [14:39:40] 1/1000                
    replicate 20/20 [14:39:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:39:40] 2/1000
    replicate 20/20 [14:39:40] 3/1000
    replicate 20/20 [14:39:40] 4/1000
    replicate 20/20 [14:39:40] 5/1000
    replicate 20/20 [14:39:40] 6/1000
    replicate 20/20 [14:39:40] 7/1000
    replicate 20/20 [14:39:40] 8/1000
    replicate 20/20 [14:39:40] 9/1000
    replicate 20/20 [14:39:40] 10/1000
    replicate 20/20 [14:39:41] 11/1000
    replicate 20/20 [14:39:41] 12/1000
    replicate 20/20 [14:39:41] 13/1000
    replicate 20/20 [14:39:41] 14/1000
    replicate 20/20 [14:39:41] 15/1000
    replicate 20/20 [14:39:41] 16/1000
    replicate 20/20 [14:39:41] 17/1000
    replicate 20/20 [14:39:41] 18/1000
    replicate 20/20 [14:39:41] 19/1000
    replicate 20/20 [14:39:41] 20/1000
    replicate 20/20 [14:39:41] 21/1000
    replicate 20/20 [14:39:41] 22/1000
    replicate 20/20 [14:39:41] 23/1000
    replicate 20/20 [14:39:41] 24/1000
    replicate 20/20 [14:39:41] 25/1000
    replicate 20/20 [14:39:41] 26/1000
    replicate 20/20 [14:39:41] 27/1000
    replicate 20/20 [14:39:41] 28/1000
    replicate 20/20 [14:39:41] 29/1000
    replicate 20/20 [14:39:41] 30/1000
    replicate 20/20 [14:39:41] 31/1000
    replicate 20/20 [14:39:41] 32/1000
    replicate 20/20 [14:39:41] 33/1000
    replicate 20/20 [14:39:41] 34/1000
    replicate 20/20 [14:39:41] 35/1000
    replicate 20/20 [14:39:41] 36/1000
    replicate 20/20 [14:39:41] 37/1000
    replicate 20/20 [14:39:41] 38/1000
    replicate 20/20 [14:39:41] 39/1000
    replicate 20/20 [14:39:41] 40/1000
    replicate 20/20 [14:39:41] 41/1000
    replicate 20/20 [14:39:41] 42/1000
    replicate 20/20 [14:39:41] 43/1000
    replicate 20/20 [14:39:41] 44/1000
    replicate 20/20 [14:39:41] 45/1000
    replicate 20/20 [14:39:41] 46/1000
    replicate 20/20 [14:39:41] 47/1000
    replicate 20/20 [14:39:41] 48/1000
    replicate 20/20 [14:39:41] 49/1000
    replicate 20/20 [14:39:41] 50/1000
    replicate 20/20 [14:39:41] 51/1000
    replicate 20/20 [14:39:41] 52/1000
    replicate 20/20 [14:39:41] 53/1000
    replicate 20/20 [14:39:42] 54/1000
    replicate 20/20 [14:39:42] 55/1000
    replicate 20/20 [14:39:42] 56/1000
    replicate 20/20 [14:39:42] 57/1000
    replicate 20/20 [14:39:42] 58/1000
    replicate 20/20 [14:39:42] 59/1000
    replicate 20/20 [14:39:42] 60/1000
    replicate 20/20 [14:39:42] 61/1000
    replicate 20/20 [14:39:42] 62/1000
    replicate 20/20 [14:39:42] 63/1000
    replicate 20/20 [14:39:42] 64/1000
    replicate 20/20 [14:39:42] 65/1000
    replicate 20/20 [14:39:42] 66/1000
    replicate 20/20 [14:39:42] 67/1000
    replicate 20/20 [14:39:42] 68/1000
    replicate 20/20 [14:39:42] 69/1000
    replicate 20/20 [14:39:42] 70/1000
    replicate 20/20 [14:39:42] 71/1000
    replicate 20/20 [14:39:42] 72/1000
    replicate 20/20 [14:39:42] 73/1000
    replicate 20/20 [14:39:42] 74/1000
    replicate 20/20 [14:39:42] 75/1000
    replicate 20/20 [14:39:42] 76/1000
    replicate 20/20 [14:39:42] 77/1000
    replicate 20/20 [14:39:42] 78/1000
    replicate 20/20 [14:39:42] 79/1000
    replicate 20/20 [14:39:42] 80/1000
    replicate 20/20 [14:39:42] 81/1000
    replicate 20/20 [14:39:42] 82/1000
    replicate 20/20 [14:39:42] 83/1000
    replicate 20/20 [14:39:42] 84/1000
    replicate 20/20 [14:39:42] 85/1000
    replicate 20/20 [14:39:42] 86/1000
    replicate 20/20 [14:39:42] 87/1000
    replicate 20/20 [14:39:42] 88/1000
    replicate 20/20 [14:39:42] 89/1000
    replicate 20/20 [14:39:43] 90/1000
    replicate 20/20 [14:39:43] 91/1000
    replicate 20/20 [14:39:43] 92/1000
    replicate 20/20 [14:39:43] 93/1000
    replicate 20/20 [14:39:43] 94/1000
    replicate 20/20 [14:39:43] 95/1000
    replicate 20/20 [14:39:43] 96/1000
    replicate 20/20 [14:39:43] 97/1000
    replicate 20/20 [14:39:43] 98/1000
    replicate 20/20 [14:39:43] 99/1000
    replicate 20/20 [14:39:43] 100/1000
    replicate 20/20 [14:39:45] 200/1000
    replicate 20/20 [14:39:47] 300/1000
    replicate 20/20 [14:39:49] 400/1000
    replicate 20/20 [14:39:51] 500/1000
    replicate 20/20 [14:39:53] 600/1000
    replicate 20/20 [14:39:56] 700/1000
    replicate 20/20 [14:39:58] 800/1000
    replicate 20/20 [14:40:00] 900/1000
    replicate 20/20 [14:40:02] 1000/1000

    end: 10-02-2026 14:40:02
--- done (CPU time: 00:06:55s)
