
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:03] 1/1000                
    replicate 1/20 [14:02:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:03] 2/1000
    replicate 1/20 [14:02:03] 3/1000
    replicate 1/20 [14:02:04] 4/1000
    replicate 1/20 [14:02:04] 5/1000
    replicate 1/20 [14:02:04] 6/1000
    replicate 1/20 [14:02:04] 7/1000
    replicate 1/20 [14:02:04] 8/1000
    replicate 1/20 [14:02:04] 9/1000
    replicate 17/20 [14:08:17] 22/1000
    replicate 17/20 [14:08:17] 23/1000
    replicate 17/20 [14:08:17] 24/1000
    replicate 17/20 [14:08:17] 25/1000
    replicate 17/20 [14:08:17] 26/1000
    replicate 17/20 [14:08:17] 27/1000
    replicate 17/20 [14:08:17] 28/1000
    replicate 17/20 [14:08:17] 29/1000
    replicate 17/20 [14:08:17] 30/1000
    replicate 17/20 [14:08:17] 31/1000
    replicate 17/20 [14:08:17] 32/1000
    replicate 17/20 [14:08:17] 33/1000
    replicate 17/20 [14:08:17] 34/1000
    replicate 17/20 [14:08:17] 35/1000
    replicate 17/20 [14:08:17] 36/1000
    replicate 17/20 [14:08:17] 37/1000
    replicate 17/20 [14:08:17] 38/1000
    replicate 17/20 [14:08:17] 39/1000
    replicate 17/20 [14:08:18] 40/1000
    replicate 17/20 [14:08:18] 41/1000
    replicate 17/20 [14:08:18] 42/1000
    replicate 17/20 [14:08:18] 43/1000
    replicate 17/20 [14:08:18] 44/1000
    replicate 17/20 [14:08:18] 45/1000
    replicate 17/20 [14:08:18] 46/1000
    replicate 17/20 [14:08:18] 47/1000
    replicate 17/20 [14:08:18] 48/1000
    replicate 17/20 [14:08:18] 49/1000
    replicate 17/20 [14:08:18] 50/1000
    replicate 17/20 [14:08:18] 51/1000
    replicate 17/20 [14:08:18] 52/1000
    replicate 17/20 [14:08:18] 53/1000
    replicate 17/20 [14:08:18] 54/1000
    replicate 17/20 [14:08:18] 55/1000
    replicate 17/20 [14:08:18] 56/1000
    replicate 17/20 [14:08:18] 57/1000
    replicate 17/20 [14:08:18] 58/1000
    replicate 17/20 [14:08:18] 59/1000
    replicate 17/20 [14:08:18] 60/1000
    replicate 17/20 [14:08:18] 61/1000
    replicate 17/20 [14:08:18] 62/1000
    replicate 17/20 [14:08:18] 63/1000
    replicate 17/20 [14:08:18] 64/1000
    replicate 17/20 [14:08:18] 65/1000
    replicate 17/20 [14:08:18] 66/1000
    replicate 17/20 [14:08:18] 67/1000
    replicate 17/20 [14:08:18] 68/1000
    replicate 17/20 [14:08:18] 69/1000
    replicate 17/20 [14:08:18] 70/1000
    replicate 17/20 [14:08:19] 71/1000
    replicate 17/20 [14:08:19] 72/1000
    replicate 17/20 [14:08:19] 73/1000
    replicate 17/20 [14:08:19] 74/1000
    replicate 17/20 [14:08:19] 75/1000
    replicate 17/20 [14:08:19] 76/1000
    replicate 17/20 [14:08:19] 77/1000
    replicate 17/20 [14:08:19] 78/1000
    replicate 17/20 [14:08:19] 79/1000
    replicate 17/20 [14:08:19] 80/1000
    replicate 17/20 [14:08:19] 81/1000
    replicate 17/20 [14:08:19] 82/1000
    replicate 17/20 [14:08:19] 83/1000
    replicate 17/20 [14:08:19] 84/1000
    replicate 17/20 [14:08:19] 85/1000
    replicate 17/20 [14:08:19] 86/1000
    replicate 17/20 [14:08:19] 87/1000
    replicate 17/20 [14:08:19] 88/1000
    replicate 17/20 [14:08:19] 89/1000
    replicate 17/20 [14:08:19] 90/1000
    replicate 17/20 [14:08:19] 91/1000
    replicate 17/20 [14:08:19] 92/1000
    replicate 17/20 [14:08:19] 93/1000
    replicate 17/20 [14:08:19] 94/1000
    replicate 17/20 [14:08:19] 95/1000
    replicate 17/20 [14:08:19] 96/1000
    replicate 17/20 [14:08:19] 97/1000
    replicate 17/20 [14:08:19] 98/1000
    replicate 17/20 [14:08:19] 99/1000
    replicate 17/20 [14:08:19] 100/1000
    replicate 17/20 [14:08:22] 200/1000
    replicate 17/20 [14:08:24] 300/1000
    replicate 17/20 [14:08:27] 400/1000
    replicate 17/20 [14:08:29] 500/1000
    replicate 17/20 [14:08:31] 600/1000
    replicate 17/20 [14:08:33] 700/1000
    replicate 17/20 [14:08:36] 800/1000
    replicate 17/20 [14:08:39] 900/1000
    replicate 17/20 [14:08:42] 1000/1000
    replicate 18/20 [14:08:42] 1/1000                
    replicate 18/20 [14:08:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:08:43] 2/1000
    replicate 18/20 [14:08:43] 3/1000
    replicate 18/20 [14:08:43] 4/1000
    replicate 18/20 [14:08:43] 5/1000
    replicate 18/20 [14:08:43] 6/1000
    replicate 18/20 [14:08:43] 7/1000
    replicate 18/20 [14:08:43] 8/1000
    replicate 18/20 [14:08:43] 9/1000
    replicate 18/20 [14:08:43] 10/1000
    replicate 18/20 [14:08:43] 11/1000
    replicate 18/20 [14:08:43] 12/1000
    replicate 18/20 [14:08:43] 13/1000
    replicate 18/20 [14:08:43] 14/1000
    replicate 18/20 [14:08:43] 15/1000
    replicate 18/20 [14:08:43] 16/1000
    replicate 18/20 [14:08:43] 17/1000
    replicate 18/20 [14:08:43] 18/1000
    replicate 18/20 [14:08:43] 19/1000
    replicate 18/20 [14:08:43] 20/1000
    replicate 18/20 [14:08:43] 21/1000
    replicate 18/20 [14:08:43] 22/1000
    replicate 18/20 [14:08:43] 23/1000
    replicate 18/20 [14:08:43] 24/1000
    replicate 18/20 [14:08:43] 25/1000
    replicate 18/20 [14:08:43] 26/1000
    replicate 18/20 [14:08:43] 27/1000
    replicate 18/20 [14:08:43] 28/1000
    replicate 18/20 [14:08:43] 29/1000
    replicate 18/20 [14:08:43] 30/1000
    replicate 18/20 [14:08:43] 31/1000
    replicate 18/20 [14:08:43] 32/1000
    replicate 18/20 [14:08:43] 33/1000
    replicate 18/20 [14:08:43] 34/1000
    replicate 18/20 [14:08:43] 35/1000
    replicate 18/20 [14:08:43] 36/1000
    replicate 18/20 [14:08:43] 37/1000
    replicate 18/20 [14:08:43] 38/1000
    replicate 18/20 [14:08:43] 39/1000
    replicate 18/20 [14:08:43] 40/1000
    replicate 18/20 [14:08:43] 41/1000
    replicate 18/20 [14:08:43] 42/1000
    replicate 18/20 [14:08:43] 43/1000
    replicate 18/20 [14:08:43] 44/1000
    replicate 18/20 [14:08:43] 45/1000
    replicate 18/20 [14:08:43] 46/1000
    replicate 18/20 [14:08:43] 47/1000
    replicate 18/20 [14:08:43] 48/1000
    replicate 18/20 [14:08:44] 49/1000
    replicate 18/20 [14:08:44] 50/1000
    replicate 18/20 [14:08:44] 51/1000
    replicate 18/20 [14:08:44] 52/1000
    replicate 18/20 [14:08:44] 53/1000
    replicate 18/20 [14:08:44] 54/1000
    replicate 18/20 [14:08:44] 55/1000
    replicate 18/20 [14:08:44] 56/1000
    replicate 18/20 [14:08:44] 57/1000
    replicate 18/20 [14:08:44] 58/1000
    replicate 18/20 [14:08:44] 59/1000
    replicate 18/20 [14:08:44] 60/1000
    replicate 18/20 [14:08:44] 61/1000
    replicate 18/20 [14:08:44] 62/1000
    replicate 18/20 [14:08:44] 63/1000
    replicate 18/20 [14:08:44] 64/1000
    replicate 18/20 [14:08:44] 65/1000
    replicate 18/20 [14:08:44] 66/1000
    replicate 18/20 [14:08:44] 67/1000
    replicate 18/20 [14:08:44] 68/1000
    replicate 18/20 [14:08:44] 69/1000
    replicate 18/20 [14:08:44] 70/1000
    replicate 18/20 [14:08:44] 71/1000
    replicate 18/20 [14:08:44] 72/1000
    replicate 18/20 [14:08:44] 73/1000
    replicate 18/20 [14:08:44] 74/1000
    replicate 18/20 [14:08:44] 75/1000
    replicate 18/20 [14:08:44] 76/1000
    replicate 18/20 [14:08:44] 77/1000
    replicate 18/20 [14:08:44] 78/1000
    replicate 18/20 [14:08:44] 79/1000
    replicate 18/20 [14:08:44] 80/1000
    replicate 18/20 [14:08:44] 81/1000
    replicate 18/20 [14:08:44] 82/1000
    replicate 18/20 [14:08:44] 83/1000
    replicate 18/20 [14:08:44] 84/1000
    replicate 18/20 [14:08:45] 85/1000
    replicate 18/20 [14:08:45] 86/1000
    replicate 18/20 [14:08:45] 87/1000
    replicate 18/20 [14:08:45] 88/1000
    replicate 18/20 [14:08:45] 89/1000
    replicate 18/20 [14:08:45] 90/1000
    replicate 18/20 [14:08:45] 91/1000
    replicate 18/20 [14:08:45] 92/1000
    replicate 18/20 [14:08:45] 93/1000
    replicate 18/20 [14:08:45] 94/1000
    replicate 18/20 [14:08:45] 95/1000
    replicate 18/20 [14:08:45] 96/1000
    replicate 18/20 [14:08:45] 97/1000
    replicate 18/20 [14:08:45] 98/1000
    replicate 18/20 [14:08:45] 99/1000
    replicate 18/20 [14:08:45] 100/1000
    replicate 18/20 [14:08:47] 200/1000
    replicate 18/20 [14:08:49] 300/1000
    replicate 18/20 [14:08:52] 400/1000
    replicate 18/20 [14:08:55] 500/1000
    replicate 18/20 [14:08:57] 600/1000
    replicate 18/20 [14:09:00] 700/1000
    replicate 18/20 [14:09:03] 800/1000
    replicate 18/20 [14:09:05] 900/1000
    replicate 18/20 [14:09:08] 1000/1000
    replicate 19/20 [14:09:08] 1/1000                
    replicate 19/20 [14:09:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:09:08] 2/1000
    replicate 19/20 [14:09:08] 3/1000
    replicate 19/20 [14:09:08] 4/1000
    replicate 19/20 [14:09:08] 5/1000
    replicate 19/20 [14:09:08] 6/1000
    replicate 19/20 [14:09:08] 7/1000
    replicate 19/20 [14:09:08] 8/1000
    replicate 19/20 [14:09:08] 9/1000
    replicate 19/20 [14:09:08] 10/1000
    replicate 19/20 [14:09:08] 11/1000
    replicate 19/20 [14:09:08] 12/1000
    replicate 19/20 [14:09:08] 13/1000
    replicate 19/20 [14:09:08] 14/1000
    replicate 19/20 [14:09:08] 15/1000
    replicate 19/20 [14:09:08] 16/1000
    replicate 19/20 [14:09:08] 17/1000
    replicate 19/20 [14:09:08] 18/1000
    replicate 19/20 [14:09:08] 19/1000
    replicate 19/20 [14:09:08] 20/1000
    replicate 19/20 [14:09:08] 21/1000
    replicate 19/20 [14:09:08] 22/1000
    replicate 19/20 [14:09:08] 23/1000
    replicate 19/20 [14:09:08] 24/1000
    replicate 19/20 [14:09:08] 25/1000
    replicate 19/20 [14:09:08] 26/1000
    replicate 19/20 [14:09:08] 27/1000
    replicate 19/20 [14:09:08] 28/1000
    replicate 19/20 [14:09:08] 29/1000
    replicate 19/20 [14:09:08] 30/1000
    replicate 19/20 [14:09:09] 31/1000
    replicate 19/20 [14:09:09] 32/1000
    replicate 19/20 [14:09:09] 33/1000
    replicate 19/20 [14:09:09] 34/1000
    replicate 19/20 [14:09:09] 35/1000
    replicate 19/20 [14:09:09] 36/1000
    replicate 19/20 [14:09:09] 37/1000
    replicate 19/20 [14:09:09] 38/1000
    replicate 19/20 [14:09:09] 39/1000
    replicate 19/20 [14:09:09] 40/1000
    replicate 19/20 [14:09:09] 41/1000
    replicate 19/20 [14:09:09] 42/1000
    replicate 19/20 [14:09:09] 43/1000
    replicate 19/20 [14:09:09] 44/1000
    replicate 19/20 [14:09:09] 45/1000
    replicate 19/20 [14:09:09] 46/1000
    replicate 19/20 [14:09:09] 47/1000
    replicate 19/20 [14:09:09] 48/1000
    replicate 19/20 [14:09:09] 49/1000
    replicate 19/20 [14:09:09] 50/1000
    replicate 19/20 [14:09:09] 51/1000
    replicate 19/20 [14:09:09] 52/1000
    replicate 19/20 [14:09:09] 53/1000
    replicate 19/20 [14:09:09] 54/1000
    replicate 19/20 [14:09:09] 55/1000
    replicate 19/20 [14:09:09] 56/1000
    replicate 19/20 [14:09:09] 57/1000
    replicate 19/20 [14:09:09] 58/1000
    replicate 19/20 [14:09:09] 59/1000
    replicate 19/20 [14:09:09] 60/1000
    replicate 19/20 [14:09:09] 61/1000
    replicate 19/20 [14:09:09] 62/1000
    replicate 19/20 [14:09:09] 63/1000
    replicate 19/20 [14:09:10] 64/1000
    replicate 19/20 [14:09:10] 65/1000
    replicate 19/20 [14:09:10] 66/1000
    replicate 19/20 [14:09:10] 67/1000
    replicate 19/20 [14:09:10] 68/1000
    replicate 19/20 [14:09:10] 69/1000
    replicate 19/20 [14:09:10] 70/1000
    replicate 19/20 [14:09:10] 71/1000
    replicate 19/20 [14:09:10] 72/1000
    replicate 19/20 [14:09:10] 73/1000
    replicate 19/20 [14:09:10] 74/1000
    replicate 19/20 [14:09:10] 75/1000
    replicate 19/20 [14:09:10] 76/1000
    replicate 19/20 [14:09:10] 77/1000
    replicate 19/20 [14:09:10] 78/1000
    replicate 19/20 [14:09:10] 79/1000
    replicate 19/20 [14:09:10] 80/1000
    replicate 19/20 [14:09:10] 81/1000
    replicate 19/20 [14:09:10] 82/1000
    replicate 19/20 [14:09:10] 83/1000
    replicate 19/20 [14:09:10] 84/1000
    replicate 19/20 [14:09:10] 85/1000
    replicate 19/20 [14:09:10] 86/1000
    replicate 19/20 [14:09:10] 87/1000
    replicate 19/20 [14:09:10] 88/1000
    replicate 19/20 [14:09:10] 89/1000
    replicate 19/20 [14:09:10] 90/1000
    replicate 19/20 [14:09:10] 91/1000
    replicate 19/20 [14:09:10] 92/1000
    replicate 19/20 [14:09:10] 93/1000
    replicate 19/20 [14:09:10] 94/1000
    replicate 19/20 [14:09:10] 95/1000
    replicate 19/20 [14:09:10] 96/1000
    replicate 19/20 [14:09:10] 97/1000
    replicate 19/20 [14:09:10] 98/1000
    replicate 19/20 [14:09:10] 99/1000
    replicate 19/20 [14:09:10] 100/1000
    replicate 19/20 [14:09:13] 200/1000
    replicate 19/20 [14:09:16] 300/1000
    replicate 19/20 [14:09:19] 400/1000
    replicate 19/20 [14:09:21] 500/1000
    replicate 19/20 [14:09:23] 600/1000
    replicate 19/20 [14:09:26] 700/1000
    replicate 19/20 [14:09:29] 800/1000
    replicate 19/20 [14:09:31] 900/1000
    replicate 19/20 [14:09:33] 1000/1000
    replicate 20/20 [14:09:33] 1/1000                
    replicate 20/20 [14:09:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:09:33] 2/1000
    replicate 20/20 [14:09:34] 3/1000
    replicate 20/20 [14:09:34] 4/1000
    replicate 20/20 [14:09:34] 5/1000
    replicate 20/20 [14:09:34] 6/1000
    replicate 20/20 [14:09:34] 7/1000
    replicate 20/20 [14:09:34] 8/1000
    replicate 20/20 [14:09:34] 9/1000
    replicate 20/20 [14:09:34] 10/1000
    replicate 20/20 [14:09:34] 11/1000
    replicate 20/20 [14:09:34] 12/1000
    replicate 20/20 [14:09:34] 13/1000
    replicate 20/20 [14:09:34] 14/1000
    replicate 20/20 [14:09:34] 15/1000
    replicate 20/20 [14:09:34] 16/1000
    replicate 20/20 [14:09:34] 17/1000
    replicate 20/20 [14:09:34] 18/1000
    replicate 20/20 [14:09:34] 19/1000
    replicate 20/20 [14:09:34] 20/1000
    replicate 20/20 [14:09:34] 21/1000
    replicate 20/20 [14:09:34] 22/1000
    replicate 20/20 [14:09:34] 23/1000
    replicate 20/20 [14:09:34] 24/1000
    replicate 20/20 [14:09:34] 25/1000
    replicate 20/20 [14:09:34] 26/1000
    replicate 20/20 [14:09:34] 27/1000
    replicate 20/20 [14:09:34] 28/1000
    replicate 20/20 [14:09:34] 29/1000
    replicate 20/20 [14:09:34] 30/1000
    replicate 20/20 [14:09:34] 31/1000
    replicate 20/20 [14:09:34] 32/1000
    replicate 20/20 [14:09:34] 33/1000
    replicate 20/20 [14:09:34] 34/1000
    replicate 20/20 [14:09:34] 35/1000
    replicate 20/20 [14:09:34] 36/1000
    replicate 20/20 [14:09:34] 37/1000
    replicate 20/20 [14:09:34] 38/1000
    replicate 20/20 [14:09:34] 39/1000
    replicate 20/20 [14:09:34] 40/1000
    replicate 20/20 [14:09:34] 41/1000
    replicate 20/20 [14:09:34] 42/1000
    replicate 20/20 [14:09:34] 43/1000
    replicate 20/20 [14:09:34] 44/1000
    replicate 20/20 [14:09:34] 45/1000
    replicate 20/20 [14:09:35] 46/1000
    replicate 20/20 [14:09:35] 47/1000
    replicate 20/20 [14:09:35] 48/1000
    replicate 20/20 [14:09:35] 49/1000
    replicate 20/20 [14:09:35] 50/1000
    replicate 20/20 [14:09:35] 51/1000
    replicate 20/20 [14:09:35] 52/1000
    replicate 20/20 [14:09:35] 53/1000
    replicate 20/20 [14:09:35] 54/1000
    replicate 20/20 [14:09:35] 55/1000
    replicate 20/20 [14:09:35] 56/1000
    replicate 20/20 [14:09:35] 57/1000
    replicate 20/20 [14:09:35] 58/1000
    replicate 20/20 [14:09:35] 59/1000
    replicate 20/20 [14:09:35] 60/1000
    replicate 20/20 [14:09:35] 61/1000
    replicate 20/20 [14:09:35] 62/1000
    replicate 20/20 [14:09:35] 63/1000
    replicate 20/20 [14:09:35] 64/1000
    replicate 20/20 [14:09:35] 65/1000
    replicate 20/20 [14:09:35] 66/1000
    replicate 20/20 [14:09:35] 67/1000
    replicate 20/20 [14:09:35] 68/1000
    replicate 20/20 [14:09:35] 69/1000
    replicate 20/20 [14:09:35] 70/1000
    replicate 20/20 [14:09:35] 71/1000
    replicate 20/20 [14:09:35] 72/1000
    replicate 20/20 [14:09:36] 73/1000
    replicate 20/20 [14:09:36] 74/1000
    replicate 20/20 [14:09:36] 75/1000
    replicate 20/20 [14:09:36] 76/1000
    replicate 20/20 [14:09:36] 77/1000
    replicate 20/20 [14:09:36] 78/1000
    replicate 20/20 [14:09:36] 79/1000
    replicate 20/20 [14:09:36] 80/1000
    replicate 20/20 [14:09:36] 81/1000
    replicate 20/20 [14:09:36] 82/1000
    replicate 20/20 [14:09:36] 83/1000
    replicate 20/20 [14:09:36] 84/1000
    replicate 20/20 [14:09:36] 85/1000
    replicate 20/20 [14:09:36] 86/1000
    replicate 20/20 [14:09:36] 87/1000
    replicate 20/20 [14:09:36] 88/1000
    replicate 20/20 [14:09:36] 89/1000
    replicate 20/20 [14:09:36] 90/1000
    replicate 20/20 [14:09:36] 91/1000
    replicate 20/20 [14:09:36] 92/1000
    replicate 20/20 [14:09:36] 93/1000
    replicate 20/20 [14:09:36] 94/1000
    replicate 20/20 [14:09:36] 95/1000
    replicate 20/20 [14:09:36] 96/1000
    replicate 20/20 [14:09:36] 97/1000
    replicate 20/20 [14:09:36] 98/1000
    replicate 20/20 [14:09:36] 99/1000
    replicate 20/20 [14:09:36] 100/1000
    replicate 20/20 [14:09:39] 200/1000
    replicate 20/20 [14:09:42] 300/1000
    replicate 20/20 [14:09:45] 400/1000
    replicate 20/20 [14:09:47] 500/1000
    replicate 20/20 [14:09:49] 600/1000
    replicate 20/20 [14:09:51] 700/1000
    replicate 20/20 [14:09:53] 800/1000
    replicate 20/20 [14:09:56] 900/1000
    replicate 20/20 [14:09:58] 1000/1000

    end: 10-02-2026 14:09:59
--- done (CPU time: 00:07:07s)
