
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r04/run/dispersed_p10_r04_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:30] 600/1000
    replicate 16/20 [13:37:32] 700/1000
    replicate 16/20 [13:37:34] 800/1000
    replicate 16/20 [13:37:37] 900/1000
    replicate 16/20 [13:37:39] 1000/1000
    replicate 17/20 [13:37:39] 1/1000                
    replicate 17/20 [13:37:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:39] 2/1000
    replicate 17/20 [13:37:39] 3/1000
    replicate 17/20 [13:37:39] 4/1000
    replicate 17/20 [13:37:39] 5/1000
    replicate 17/20 [13:37:39] 6/1000
    replicate 17/20 [13:37:39] 7/1000
    replicate 17/20 [13:37:39] 8/1000
    replicate 17/20 [13:37:39] 9/1000
    replicate 17/20 [13:37:39] 10/1000
    replicate 17/20 [13:37:39] 11/1000
    replicate 17/20 [13:37:39] 12/1000
    replicate 17/20 [13:37:39] 13/1000
    replicate 17/20 [13:37:39] 14/1000
    replicate 17/20 [13:37:39] 15/1000
    replicate 17/20 [13:37:39] 16/1000
    replicate 17/20 [13:37:39] 17/1000
    replicate 17/20 [13:37:39] 18/1000
    replicate 17/20 [13:37:39] 19/1000
    replicate 17/20 [13:37:39] 20/1000
    replicate 17/20 [13:37:39] 21/1000
    replicate 17/20 [13:37:39] 22/1000
    replicate 17/20 [13:37:39] 23/1000
    replicate 17/20 [13:37:39] 24/1000
    replicate 17/20 [13:37:39] 25/1000
    replicate 17/20 [13:37:39] 26/1000
    replicate 17/20 [13:37:39] 27/1000
    replicate 17/20 [13:37:39] 28/1000
    replicate 17/20 [13:37:39] 29/1000
    replicate 17/20 [13:37:39] 30/1000
    replicate 17/20 [13:37:39] 31/1000
    replicate 17/20 [13:37:39] 32/1000
    replicate 17/20 [13:37:39] 33/1000
    replicate 17/20 [13:37:39] 34/1000
    replicate 17/20 [13:37:39] 35/1000
    replicate 17/20 [13:37:39] 36/1000
    replicate 17/20 [13:37:39] 37/1000
    replicate 17/20 [13:37:39] 38/1000
    replicate 17/20 [13:37:39] 39/1000
    replicate 17/20 [13:37:39] 40/1000
    replicate 17/20 [13:37:39] 41/1000
    replicate 17/20 [13:37:39] 42/1000
    replicate 17/20 [13:37:39] 43/1000
    replicate 17/20 [13:37:40] 44/1000
    replicate 17/20 [13:37:40] 45/1000
    replicate 17/20 [13:37:40] 46/1000
    replicate 17/20 [13:37:40] 47/1000
    replicate 17/20 [13:37:40] 48/1000
    replicate 17/20 [13:37:40] 49/1000
    replicate 17/20 [13:37:40] 50/1000
    replicate 17/20 [13:37:40] 51/1000
    replicate 17/20 [13:37:40] 52/1000
    replicate 17/20 [13:37:40] 53/1000
    replicate 17/20 [13:37:40] 54/1000
    replicate 17/20 [13:37:40] 55/1000
    replicate 17/20 [13:37:40] 56/1000
    replicate 17/20 [13:37:40] 57/1000
    replicate 17/20 [13:37:40] 58/1000
    replicate 17/20 [13:37:40] 59/1000
    replicate 17/20 [13:37:40] 60/1000
    replicate 17/20 [13:37:40] 61/1000
    replicate 17/20 [13:37:40] 62/1000
    replicate 17/20 [13:37:40] 63/1000
    replicate 17/20 [13:37:40] 64/1000
    replicate 17/20 [13:37:40] 65/1000
    replicate 17/20 [13:37:40] 66/1000
    replicate 17/20 [13:37:40] 67/1000
    replicate 17/20 [13:37:40] 68/1000
    replicate 17/20 [13:37:40] 69/1000
    replicate 17/20 [13:37:40] 70/1000
    replicate 17/20 [13:37:40] 71/1000
    replicate 17/20 [13:37:40] 72/1000
    replicate 17/20 [13:37:40] 73/1000
    replicate 17/20 [13:37:40] 74/1000
    replicate 17/20 [13:37:40] 75/1000
    replicate 17/20 [13:37:40] 76/1000
    replicate 17/20 [13:37:40] 77/1000
    replicate 17/20 [13:37:40] 78/1000
    replicate 17/20 [13:37:40] 79/1000
    replicate 17/20 [13:37:40] 80/1000
    replicate 17/20 [13:37:40] 81/1000
    replicate 17/20 [13:37:40] 82/1000
    replicate 17/20 [13:37:41] 83/1000
    replicate 17/20 [13:37:41] 84/1000
    replicate 17/20 [13:37:41] 85/1000
    replicate 17/20 [13:37:41] 86/1000
    replicate 17/20 [13:37:41] 87/1000
    replicate 17/20 [13:37:41] 88/1000
    replicate 17/20 [13:37:41] 89/1000
    replicate 17/20 [13:37:41] 90/1000
    replicate 17/20 [13:37:41] 91/1000
    replicate 17/20 [13:37:41] 92/1000
    replicate 17/20 [13:37:41] 93/1000
    replicate 17/20 [13:37:41] 94/1000
    replicate 17/20 [13:37:41] 95/1000
    replicate 17/20 [13:37:41] 96/1000
    replicate 17/20 [13:37:41] 97/1000
    replicate 17/20 [13:37:41] 98/1000
    replicate 17/20 [13:37:41] 99/1000
    replicate 17/20 [13:37:41] 100/1000
    replicate 17/20 [13:37:43] 200/1000
    replicate 17/20 [13:37:46] 300/1000
    replicate 17/20 [13:37:48] 400/1000
    replicate 17/20 [13:37:50] 500/1000
    replicate 17/20 [13:37:53] 600/1000
    replicate 17/20 [13:37:55] 700/1000
    replicate 17/20 [13:37:58] 800/1000
    replicate 17/20 [13:38:00] 900/1000
    replicate 17/20 [13:38:02] 1000/1000
    replicate 18/20 [13:38:02] 1/1000                
    replicate 18/20 [13:38:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:38:02] 2/1000
    replicate 18/20 [13:38:02] 3/1000
    replicate 18/20 [13:38:02] 4/1000
    replicate 18/20 [13:38:02] 5/1000
    replicate 18/20 [13:38:02] 6/1000
    replicate 18/20 [13:38:03] 7/1000
    replicate 18/20 [13:38:03] 8/1000
    replicate 18/20 [13:38:03] 9/1000
    replicate 18/20 [13:38:03] 10/1000
    replicate 18/20 [13:38:03] 11/1000
    replicate 18/20 [13:38:03] 12/1000
    replicate 18/20 [13:38:03] 13/1000
    replicate 18/20 [13:38:03] 14/1000
    replicate 18/20 [13:38:03] 15/1000
    replicate 18/20 [13:38:03] 16/1000
    replicate 18/20 [13:38:03] 17/1000
    replicate 18/20 [13:38:03] 18/1000
    replicate 18/20 [13:38:03] 19/1000
    replicate 18/20 [13:38:03] 20/1000
    replicate 18/20 [13:38:03] 21/1000
    replicate 18/20 [13:38:03] 22/1000
    replicate 18/20 [13:38:03] 23/1000
    replicate 18/20 [13:38:03] 24/1000
    replicate 18/20 [13:38:03] 25/1000
    replicate 18/20 [13:38:03] 26/1000
    replicate 18/20 [13:38:03] 27/1000
    replicate 18/20 [13:38:03] 28/1000
    replicate 18/20 [13:38:03] 29/1000
    replicate 18/20 [13:38:03] 30/1000
    replicate 18/20 [13:38:03] 31/1000
    replicate 18/20 [13:38:03] 32/1000
    replicate 18/20 [13:38:03] 33/1000
    replicate 18/20 [13:38:03] 34/1000
    replicate 18/20 [13:38:03] 35/1000
    replicate 18/20 [13:38:03] 36/1000
    replicate 18/20 [13:38:03] 37/1000
    replicate 18/20 [13:38:03] 38/1000
    replicate 18/20 [13:38:03] 39/1000
    replicate 18/20 [13:38:03] 40/1000
    replicate 18/20 [13:38:03] 41/1000
    replicate 18/20 [13:38:03] 42/1000
    replicate 18/20 [13:38:03] 43/1000
    replicate 18/20 [13:38:03] 44/1000
    replicate 18/20 [13:38:03] 45/1000
    replicate 18/20 [13:38:03] 46/1000
    replicate 18/20 [13:38:03] 47/1000
    replicate 18/20 [13:38:03] 48/1000
    replicate 18/20 [13:38:03] 49/1000
    replicate 18/20 [13:38:03] 50/1000
    replicate 18/20 [13:38:03] 51/1000
    replicate 18/20 [13:38:03] 52/1000
    replicate 18/20 [13:38:03] 53/1000
    replicate 18/20 [13:38:03] 54/1000
    replicate 18/20 [13:38:03] 55/1000
    replicate 18/20 [13:38:03] 56/1000
    replicate 18/20 [13:38:03] 57/1000
    replicate 18/20 [13:38:04] 58/1000
    replicate 18/20 [13:38:04] 59/1000
    replicate 18/20 [13:38:04] 60/1000
    replicate 18/20 [13:38:04] 61/1000
    replicate 18/20 [13:38:04] 62/1000
    replicate 18/20 [13:38:04] 63/1000
    replicate 18/20 [13:38:04] 64/1000
    replicate 18/20 [13:38:04] 65/1000
    replicate 18/20 [13:38:04] 66/1000
    replicate 18/20 [13:38:04] 67/1000
    replicate 18/20 [13:38:04] 68/1000
    replicate 18/20 [13:38:04] 69/1000
    replicate 18/20 [13:38:04] 70/1000
    replicate 18/20 [13:38:04] 71/1000
    replicate 18/20 [13:38:04] 72/1000
    replicate 18/20 [13:38:04] 73/1000
    replicate 18/20 [13:38:04] 74/1000
    replicate 18/20 [13:38:04] 75/1000
    replicate 18/20 [13:38:04] 76/1000
    replicate 18/20 [13:38:04] 77/1000
    replicate 18/20 [13:38:04] 78/1000
    replicate 18/20 [13:38:04] 79/1000
    replicate 18/20 [13:38:04] 80/1000
    replicate 18/20 [13:38:04] 81/1000
    replicate 18/20 [13:38:04] 82/1000
    replicate 18/20 [13:38:04] 83/1000
    replicate 18/20 [13:38:04] 84/1000
    replicate 18/20 [13:38:04] 85/1000
    replicate 18/20 [13:38:04] 86/1000
    replicate 18/20 [13:38:04] 87/1000
    replicate 18/20 [13:38:04] 88/1000
    replicate 18/20 [13:38:04] 89/1000
    replicate 18/20 [13:38:04] 90/1000
    replicate 18/20 [13:38:04] 91/1000
    replicate 18/20 [13:38:04] 92/1000
    replicate 18/20 [13:38:04] 93/1000
    replicate 18/20 [13:38:04] 94/1000
    replicate 18/20 [13:38:04] 95/1000
    replicate 18/20 [13:38:04] 96/1000
    replicate 18/20 [13:38:04] 97/1000
    replicate 18/20 [13:38:04] 98/1000
    replicate 18/20 [13:38:04] 99/1000
    replicate 18/20 [13:38:04] 100/1000
    replicate 18/20 [13:38:07] 200/1000
    replicate 18/20 [13:38:10] 300/1000
    replicate 18/20 [13:38:12] 400/1000
    replicate 18/20 [13:38:14] 500/1000
    replicate 18/20 [13:38:17] 600/1000
    replicate 18/20 [13:38:19] 700/1000
    replicate 18/20 [13:38:21] 800/1000
    replicate 18/20 [13:38:24] 900/1000
    replicate 18/20 [13:38:26] 1000/1000
    replicate 19/20 [13:38:26] 1/1000                
    replicate 19/20 [13:38:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:26] 2/1000
    replicate 19/20 [13:38:26] 3/1000
    replicate 19/20 [13:38:26] 4/1000
    replicate 19/20 [13:38:26] 5/1000
    replicate 19/20 [13:38:26] 6/1000
    replicate 19/20 [13:38:26] 7/1000
    replicate 19/20 [13:38:26] 8/1000
    replicate 19/20 [13:38:26] 9/1000
    replicate 19/20 [13:38:26] 10/1000
    replicate 19/20 [13:38:26] 11/1000
    replicate 19/20 [13:38:26] 12/1000
    replicate 19/20 [13:38:26] 13/1000
    replicate 19/20 [13:38:26] 14/1000
    replicate 19/20 [13:38:26] 15/1000
    replicate 19/20 [13:38:26] 16/1000
    replicate 19/20 [13:38:26] 17/1000
    replicate 19/20 [13:38:26] 18/1000
    replicate 19/20 [13:38:26] 19/1000
    replicate 19/20 [13:38:26] 20/1000
    replicate 19/20 [13:38:26] 21/1000
    replicate 19/20 [13:38:26] 22/1000
    replicate 19/20 [13:38:26] 23/1000
    replicate 19/20 [13:38:26] 24/1000
    replicate 19/20 [13:38:26] 25/1000
    replicate 19/20 [13:38:26] 26/1000
    replicate 19/20 [13:38:26] 27/1000
    replicate 19/20 [13:38:26] 28/1000
    replicate 19/20 [13:38:26] 29/1000
    replicate 19/20 [13:38:26] 30/1000
    replicate 19/20 [13:38:26] 31/1000
    replicate 19/20 [13:38:26] 32/1000
    replicate 19/20 [13:38:26] 33/1000
    replicate 19/20 [13:38:26] 34/1000
    replicate 19/20 [13:38:26] 35/1000
    replicate 19/20 [13:38:26] 36/1000
    replicate 19/20 [13:38:26] 37/1000
    replicate 19/20 [13:38:26] 38/1000
    replicate 19/20 [13:38:26] 39/1000
    replicate 19/20 [13:38:26] 40/1000
    replicate 19/20 [13:38:27] 41/1000
    replicate 19/20 [13:38:27] 42/1000
    replicate 19/20 [13:38:27] 43/1000
    replicate 19/20 [13:38:27] 44/1000
    replicate 19/20 [13:38:27] 45/1000
    replicate 19/20 [13:38:27] 46/1000
    replicate 19/20 [13:38:27] 47/1000
    replicate 19/20 [13:38:27] 48/1000
    replicate 19/20 [13:38:27] 49/1000
    replicate 19/20 [13:38:27] 50/1000
    replicate 19/20 [13:38:27] 51/1000
    replicate 19/20 [13:38:27] 52/1000
    replicate 19/20 [13:38:27] 53/1000
    replicate 19/20 [13:38:27] 54/1000
    replicate 19/20 [13:38:27] 55/1000
    replicate 19/20 [13:38:27] 56/1000
    replicate 19/20 [13:38:27] 57/1000
    replicate 19/20 [13:38:27] 58/1000
    replicate 19/20 [13:38:27] 59/1000
    replicate 19/20 [13:38:27] 60/1000
    replicate 19/20 [13:38:27] 61/1000
    replicate 19/20 [13:38:27] 62/1000
    replicate 19/20 [13:38:27] 63/1000
    replicate 19/20 [13:38:27] 64/1000
    replicate 19/20 [13:38:27] 65/1000
    replicate 19/20 [13:38:27] 66/1000
    replicate 19/20 [13:38:27] 67/1000
    replicate 19/20 [13:38:27] 68/1000
    replicate 19/20 [13:38:27] 69/1000
    replicate 19/20 [13:38:27] 70/1000
    replicate 19/20 [13:38:27] 71/1000
    replicate 19/20 [13:38:27] 72/1000
    replicate 19/20 [13:38:27] 73/1000
    replicate 19/20 [13:38:27] 74/1000
    replicate 19/20 [13:38:27] 75/1000
    replicate 19/20 [13:38:27] 76/1000
    replicate 19/20 [13:38:27] 77/1000
    replicate 19/20 [13:38:27] 78/1000
    replicate 19/20 [13:38:27] 79/1000
    replicate 19/20 [13:38:27] 80/1000
    replicate 19/20 [13:38:27] 81/1000
    replicate 19/20 [13:38:28] 82/1000
    replicate 19/20 [13:38:28] 83/1000
    replicate 19/20 [13:38:28] 84/1000
    replicate 19/20 [13:38:28] 85/1000
    replicate 19/20 [13:38:28] 86/1000
    replicate 19/20 [13:38:28] 87/1000
    replicate 19/20 [13:38:28] 88/1000
    replicate 19/20 [13:38:28] 89/1000
    replicate 19/20 [13:38:28] 90/1000
    replicate 19/20 [13:38:28] 91/1000
    replicate 19/20 [13:38:28] 92/1000
    replicate 19/20 [13:38:28] 93/1000
    replicate 19/20 [13:38:28] 94/1000
    replicate 19/20 [13:38:28] 95/1000
    replicate 19/20 [13:38:28] 96/1000
    replicate 19/20 [13:38:28] 97/1000
    replicate 19/20 [13:38:28] 98/1000
    replicate 19/20 [13:38:28] 99/1000
    replicate 19/20 [13:38:28] 100/1000
    replicate 19/20 [13:38:30] 200/1000
    replicate 19/20 [13:38:33] 300/1000
    replicate 19/20 [13:38:35] 400/1000
    replicate 19/20 [13:38:37] 500/1000
    replicate 19/20 [13:38:40] 600/1000
    replicate 19/20 [13:38:42] 700/1000
    replicate 19/20 [13:38:45] 800/1000
    replicate 19/20 [13:38:47] 900/1000
    replicate 19/20 [13:38:49] 1000/1000
    replicate 20/20 [13:38:49] 1/1000                
    replicate 20/20 [13:38:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:49] 2/1000
    replicate 20/20 [13:38:49] 3/1000
    replicate 20/20 [13:38:49] 4/1000
    replicate 20/20 [13:38:49] 5/1000
    replicate 20/20 [13:38:49] 6/1000
    replicate 20/20 [13:38:50] 7/1000
    replicate 20/20 [13:38:50] 8/1000
    replicate 20/20 [13:38:50] 9/1000
    replicate 20/20 [13:38:50] 10/1000
    replicate 20/20 [13:38:50] 11/1000
    replicate 20/20 [13:38:50] 12/1000
    replicate 20/20 [13:38:50] 13/1000
    replicate 20/20 [13:38:50] 14/1000
    replicate 20/20 [13:38:50] 15/1000
    replicate 20/20 [13:38:50] 16/1000
    replicate 20/20 [13:38:50] 17/1000
    replicate 20/20 [13:38:50] 18/1000
    replicate 20/20 [13:38:50] 19/1000
    replicate 20/20 [13:38:50] 20/1000
    replicate 20/20 [13:38:50] 21/1000
    replicate 20/20 [13:38:50] 22/1000
    replicate 20/20 [13:38:50] 23/1000
    replicate 20/20 [13:38:50] 24/1000
    replicate 20/20 [13:38:50] 25/1000
    replicate 20/20 [13:38:50] 26/1000
    replicate 20/20 [13:38:50] 27/1000
    replicate 20/20 [13:38:50] 28/1000
    replicate 20/20 [13:38:50] 29/1000
    replicate 20/20 [13:38:50] 30/1000
    replicate 20/20 [13:38:50] 31/1000
    replicate 20/20 [13:38:50] 32/1000
    replicate 20/20 [13:38:50] 33/1000
    replicate 20/20 [13:38:50] 34/1000
    replicate 20/20 [13:38:50] 35/1000
    replicate 20/20 [13:38:50] 36/1000
    replicate 20/20 [13:38:50] 37/1000
    replicate 20/20 [13:38:50] 38/1000
    replicate 20/20 [13:38:50] 39/1000
    replicate 20/20 [13:38:50] 40/1000
    replicate 20/20 [13:38:50] 41/1000
    replicate 20/20 [13:38:50] 42/1000
    replicate 20/20 [13:38:50] 43/1000
    replicate 20/20 [13:38:50] 44/1000
    replicate 20/20 [13:38:50] 45/1000
    replicate 20/20 [13:38:50] 46/1000
    replicate 20/20 [13:38:50] 47/1000
    replicate 20/20 [13:38:50] 48/1000
    replicate 20/20 [13:38:50] 49/1000
    replicate 20/20 [13:38:50] 50/1000
    replicate 20/20 [13:38:50] 51/1000
    replicate 20/20 [13:38:50] 52/1000
    replicate 20/20 [13:38:50] 53/1000
    replicate 20/20 [13:38:50] 54/1000
    replicate 20/20 [13:38:51] 55/1000
    replicate 20/20 [13:38:51] 56/1000
    replicate 20/20 [13:38:51] 57/1000
    replicate 20/20 [13:38:51] 58/1000
    replicate 20/20 [13:38:51] 59/1000
    replicate 20/20 [13:38:51] 60/1000
    replicate 20/20 [13:38:51] 61/1000
    replicate 20/20 [13:38:51] 62/1000
    replicate 20/20 [13:38:51] 63/1000
    replicate 20/20 [13:38:51] 64/1000
    replicate 20/20 [13:38:51] 65/1000
    replicate 20/20 [13:38:51] 66/1000
    replicate 20/20 [13:38:51] 67/1000
    replicate 20/20 [13:38:51] 68/1000
    replicate 20/20 [13:38:51] 69/1000
    replicate 20/20 [13:38:51] 70/1000
    replicate 20/20 [13:38:51] 71/1000
    replicate 20/20 [13:38:51] 72/1000
    replicate 20/20 [13:38:51] 73/1000
    replicate 20/20 [13:38:51] 74/1000
    replicate 20/20 [13:38:51] 75/1000
    replicate 20/20 [13:38:51] 76/1000
    replicate 20/20 [13:38:51] 77/1000
    replicate 20/20 [13:38:51] 78/1000
    replicate 20/20 [13:38:51] 79/1000
    replicate 20/20 [13:38:51] 80/1000
    replicate 20/20 [13:38:51] 81/1000
    replicate 20/20 [13:38:51] 82/1000
    replicate 20/20 [13:38:51] 83/1000
    replicate 20/20 [13:38:51] 84/1000
    replicate 20/20 [13:38:51] 85/1000
    replicate 20/20 [13:38:51] 86/1000
    replicate 20/20 [13:38:51] 87/1000
    replicate 20/20 [13:38:51] 88/1000
    replicate 20/20 [13:38:51] 89/1000
    replicate 20/20 [13:38:52] 90/1000
    replicate 20/20 [13:38:52] 91/1000
    replicate 20/20 [13:38:52] 92/1000
    replicate 20/20 [13:38:52] 93/1000
    replicate 20/20 [13:38:52] 94/1000
    replicate 20/20 [13:38:52] 95/1000
    replicate 20/20 [13:38:52] 96/1000
    replicate 20/20 [13:38:52] 97/1000
    replicate 20/20 [13:38:52] 98/1000
    replicate 20/20 [13:38:52] 99/1000
    replicate 20/20 [13:38:52] 100/1000
    replicate 20/20 [13:38:54] 200/1000
    replicate 20/20 [13:38:57] 300/1000
    replicate 20/20 [13:38:59] 400/1000
    replicate 20/20 [13:39:01] 500/1000
    replicate 20/20 [13:39:04] 600/1000
    replicate 20/20 [13:39:06] 700/1000
    replicate 20/20 [13:39:08] 800/1000
    replicate 20/20 [13:39:10] 900/1000
    replicate 20/20 [13:39:12] 1000/1000

    end: 10-02-2026 13:39:13
--- done (CPU time: 00:06:49s)
