
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:50] 1/1000                
    replicate 1/20 [13:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:50] 2/1000
    replicate 1/20 [13:38:50] 3/1000
    replicate 1/20 [13:38:50] 4/1000
    replicate 1/20 [13:38:50] 5/1000
    replicate 1/20 [13:38:50] 6/1000
    replicate 1/20 [13:38:50] 7/1000
    replicate 1/20 [13:38:50] 8/1000
    replicate 1/20 [13:38:50] 9/1000
    replicate 17/20 [13:44:47] 9/1000
    replicate 17/20 [13:44:47] 10/1000
    replicate 17/20 [13:44:47] 11/1000
    replicate 17/20 [13:44:47] 12/1000
    replicate 17/20 [13:44:47] 13/1000
    replicate 17/20 [13:44:47] 14/1000
    replicate 17/20 [13:44:47] 15/1000
    replicate 17/20 [13:44:47] 16/1000
    replicate 17/20 [13:44:47] 17/1000
    replicate 17/20 [13:44:47] 18/1000
    replicate 17/20 [13:44:47] 19/1000
    replicate 17/20 [13:44:47] 20/1000
    replicate 17/20 [13:44:47] 21/1000
    replicate 17/20 [13:44:47] 22/1000
    replicate 17/20 [13:44:47] 23/1000
    replicate 17/20 [13:44:47] 24/1000
    replicate 17/20 [13:44:47] 25/1000
    replicate 17/20 [13:44:47] 26/1000
    replicate 17/20 [13:44:47] 27/1000
    replicate 17/20 [13:44:47] 28/1000
    replicate 17/20 [13:44:47] 29/1000
    replicate 17/20 [13:44:47] 30/1000
    replicate 17/20 [13:44:48] 31/1000
    replicate 17/20 [13:44:48] 32/1000
    replicate 17/20 [13:44:48] 33/1000
    replicate 17/20 [13:44:48] 34/1000
    replicate 17/20 [13:44:48] 35/1000
    replicate 17/20 [13:44:48] 36/1000
    replicate 17/20 [13:44:48] 37/1000
    replicate 17/20 [13:44:48] 38/1000
    replicate 17/20 [13:44:48] 39/1000
    replicate 17/20 [13:44:48] 40/1000
    replicate 17/20 [13:44:48] 41/1000
    replicate 17/20 [13:44:48] 42/1000
    replicate 17/20 [13:44:48] 43/1000
    replicate 17/20 [13:44:48] 44/1000
    replicate 17/20 [13:44:48] 45/1000
    replicate 17/20 [13:44:48] 46/1000
    replicate 17/20 [13:44:48] 47/1000
    replicate 17/20 [13:44:48] 48/1000
    replicate 17/20 [13:44:48] 49/1000
    replicate 17/20 [13:44:48] 50/1000
    replicate 17/20 [13:44:48] 51/1000
    replicate 17/20 [13:44:48] 52/1000
    replicate 17/20 [13:44:48] 53/1000
    replicate 17/20 [13:44:48] 54/1000
    replicate 17/20 [13:44:48] 55/1000
    replicate 17/20 [13:44:48] 56/1000
    replicate 17/20 [13:44:48] 57/1000
    replicate 17/20 [13:44:48] 58/1000
    replicate 17/20 [13:44:48] 59/1000
    replicate 17/20 [13:44:48] 60/1000
    replicate 17/20 [13:44:48] 61/1000
    replicate 17/20 [13:44:48] 62/1000
    replicate 17/20 [13:44:48] 63/1000
    replicate 17/20 [13:44:48] 64/1000
    replicate 17/20 [13:44:49] 65/1000
    replicate 17/20 [13:44:49] 66/1000
    replicate 17/20 [13:44:49] 67/1000
    replicate 17/20 [13:44:49] 68/1000
    replicate 17/20 [13:44:49] 69/1000
    replicate 17/20 [13:44:49] 70/1000
    replicate 17/20 [13:44:49] 71/1000
    replicate 17/20 [13:44:49] 72/1000
    replicate 17/20 [13:44:49] 73/1000
    replicate 17/20 [13:44:49] 74/1000
    replicate 17/20 [13:44:49] 75/1000
    replicate 17/20 [13:44:49] 76/1000
    replicate 17/20 [13:44:49] 77/1000
    replicate 17/20 [13:44:49] 78/1000
    replicate 17/20 [13:44:49] 79/1000
    replicate 17/20 [13:44:49] 80/1000
    replicate 17/20 [13:44:49] 81/1000
    replicate 17/20 [13:44:49] 82/1000
    replicate 17/20 [13:44:49] 83/1000
    replicate 17/20 [13:44:49] 84/1000
    replicate 17/20 [13:44:49] 85/1000
    replicate 17/20 [13:44:49] 86/1000
    replicate 17/20 [13:44:49] 87/1000
    replicate 17/20 [13:44:49] 88/1000
    replicate 17/20 [13:44:49] 89/1000
    replicate 17/20 [13:44:49] 90/1000
    replicate 17/20 [13:44:49] 91/1000
    replicate 17/20 [13:44:49] 92/1000
    replicate 17/20 [13:44:49] 93/1000
    replicate 17/20 [13:44:49] 94/1000
    replicate 17/20 [13:44:49] 95/1000
    replicate 17/20 [13:44:49] 96/1000
    replicate 17/20 [13:44:49] 97/1000
    replicate 17/20 [13:44:49] 98/1000
    replicate 17/20 [13:44:49] 99/1000
    replicate 17/20 [13:44:49] 100/1000
    replicate 17/20 [13:44:52] 200/1000
    replicate 17/20 [13:44:54] 300/1000
    replicate 17/20 [13:44:56] 400/1000
    replicate 17/20 [13:44:58] 500/1000
    replicate 17/20 [13:45:01] 600/1000
    replicate 17/20 [13:45:03] 700/1000
    replicate 17/20 [13:45:05] 800/1000
    replicate 17/20 [13:45:07] 900/1000
    replicate 17/20 [13:45:09] 1000/1000
    replicate 18/20 [13:45:09] 1/1000                
    replicate 18/20 [13:45:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:45:09] 2/1000
    replicate 18/20 [13:45:09] 3/1000
    replicate 18/20 [13:45:09] 4/1000
    replicate 18/20 [13:45:09] 5/1000
    replicate 18/20 [13:45:09] 6/1000
    replicate 18/20 [13:45:09] 7/1000
    replicate 18/20 [13:45:09] 8/1000
    replicate 18/20 [13:45:09] 9/1000
    replicate 18/20 [13:45:09] 10/1000
    replicate 18/20 [13:45:09] 11/1000
    replicate 18/20 [13:45:09] 12/1000
    replicate 18/20 [13:45:09] 13/1000
    replicate 18/20 [13:45:09] 14/1000
    replicate 18/20 [13:45:10] 15/1000
    replicate 18/20 [13:45:10] 16/1000
    replicate 18/20 [13:45:10] 17/1000
    replicate 18/20 [13:45:10] 18/1000
    replicate 18/20 [13:45:10] 19/1000
    replicate 18/20 [13:45:10] 20/1000
    replicate 18/20 [13:45:10] 21/1000
    replicate 18/20 [13:45:10] 22/1000
    replicate 18/20 [13:45:10] 23/1000
    replicate 18/20 [13:45:10] 24/1000
    replicate 18/20 [13:45:10] 25/1000
    replicate 18/20 [13:45:10] 26/1000
    replicate 18/20 [13:45:10] 27/1000
    replicate 18/20 [13:45:10] 28/1000
    replicate 18/20 [13:45:10] 29/1000
    replicate 18/20 [13:45:10] 30/1000
    replicate 18/20 [13:45:10] 31/1000
    replicate 18/20 [13:45:10] 32/1000
    replicate 18/20 [13:45:10] 33/1000
    replicate 18/20 [13:45:10] 34/1000
    replicate 18/20 [13:45:10] 35/1000
    replicate 18/20 [13:45:10] 36/1000
    replicate 18/20 [13:45:10] 37/1000
    replicate 18/20 [13:45:10] 38/1000
    replicate 18/20 [13:45:10] 39/1000
    replicate 18/20 [13:45:10] 40/1000
    replicate 18/20 [13:45:10] 41/1000
    replicate 18/20 [13:45:10] 42/1000
    replicate 18/20 [13:45:10] 43/1000
    replicate 18/20 [13:45:10] 44/1000
    replicate 18/20 [13:45:10] 45/1000
    replicate 18/20 [13:45:10] 46/1000
    replicate 18/20 [13:45:10] 47/1000
    replicate 18/20 [13:45:10] 48/1000
    replicate 18/20 [13:45:10] 49/1000
    replicate 18/20 [13:45:10] 50/1000
    replicate 18/20 [13:45:10] 51/1000
    replicate 18/20 [13:45:10] 52/1000
    replicate 18/20 [13:45:10] 53/1000
    replicate 18/20 [13:45:10] 54/1000
    replicate 18/20 [13:45:10] 55/1000
    replicate 18/20 [13:45:10] 56/1000
    replicate 18/20 [13:45:10] 57/1000
    replicate 18/20 [13:45:10] 58/1000
    replicate 18/20 [13:45:10] 59/1000
    replicate 18/20 [13:45:10] 60/1000
    replicate 18/20 [13:45:11] 61/1000
    replicate 18/20 [13:45:11] 62/1000
    replicate 18/20 [13:45:11] 63/1000
    replicate 18/20 [13:45:11] 64/1000
    replicate 18/20 [13:45:11] 65/1000
    replicate 18/20 [13:45:11] 66/1000
    replicate 18/20 [13:45:11] 67/1000
    replicate 18/20 [13:45:11] 68/1000
    replicate 18/20 [13:45:11] 69/1000
    replicate 18/20 [13:45:11] 70/1000
    replicate 18/20 [13:45:11] 71/1000
    replicate 18/20 [13:45:11] 72/1000
    replicate 18/20 [13:45:11] 73/1000
    replicate 18/20 [13:45:11] 74/1000
    replicate 18/20 [13:45:11] 75/1000
    replicate 18/20 [13:45:11] 76/1000
    replicate 18/20 [13:45:11] 77/1000
    replicate 18/20 [13:45:11] 78/1000
    replicate 18/20 [13:45:11] 79/1000
    replicate 18/20 [13:45:11] 80/1000
    replicate 18/20 [13:45:11] 81/1000
    replicate 18/20 [13:45:11] 82/1000
    replicate 18/20 [13:45:11] 83/1000
    replicate 18/20 [13:45:11] 84/1000
    replicate 18/20 [13:45:11] 85/1000
    replicate 18/20 [13:45:11] 86/1000
    replicate 18/20 [13:45:11] 87/1000
    replicate 18/20 [13:45:11] 88/1000
    replicate 18/20 [13:45:11] 89/1000
    replicate 18/20 [13:45:11] 90/1000
    replicate 18/20 [13:45:11] 91/1000
    replicate 18/20 [13:45:11] 92/1000
    replicate 18/20 [13:45:11] 93/1000
    replicate 18/20 [13:45:11] 94/1000
    replicate 18/20 [13:45:11] 95/1000
    replicate 18/20 [13:45:11] 96/1000
    replicate 18/20 [13:45:11] 97/1000
    replicate 18/20 [13:45:11] 98/1000
    replicate 18/20 [13:45:11] 99/1000
    replicate 18/20 [13:45:11] 100/1000
    replicate 18/20 [13:45:14] 200/1000
    replicate 18/20 [13:45:16] 300/1000
    replicate 18/20 [13:45:18] 400/1000
    replicate 18/20 [13:45:20] 500/1000
    replicate 18/20 [13:45:22] 600/1000
    replicate 18/20 [13:45:24] 700/1000
    replicate 18/20 [13:45:26] 800/1000
    replicate 18/20 [13:45:29] 900/1000
    replicate 18/20 [13:45:31] 1000/1000
    replicate 19/20 [13:45:31] 1/1000                
    replicate 19/20 [13:45:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:45:31] 2/1000
    replicate 19/20 [13:45:31] 3/1000
    replicate 19/20 [13:45:31] 4/1000
    replicate 19/20 [13:45:31] 5/1000
    replicate 19/20 [13:45:31] 6/1000
    replicate 19/20 [13:45:31] 7/1000
    replicate 19/20 [13:45:31] 8/1000
    replicate 19/20 [13:45:31] 9/1000
    replicate 19/20 [13:45:31] 10/1000
    replicate 19/20 [13:45:31] 11/1000
    replicate 19/20 [13:45:31] 12/1000
    replicate 19/20 [13:45:31] 13/1000
    replicate 19/20 [13:45:31] 14/1000
    replicate 19/20 [13:45:31] 15/1000
    replicate 19/20 [13:45:31] 16/1000
    replicate 19/20 [13:45:31] 17/1000
    replicate 19/20 [13:45:31] 18/1000
    replicate 19/20 [13:45:31] 19/1000
    replicate 19/20 [13:45:31] 20/1000
    replicate 19/20 [13:45:31] 21/1000
    replicate 19/20 [13:45:31] 22/1000
    replicate 19/20 [13:45:31] 23/1000
    replicate 19/20 [13:45:31] 24/1000
    replicate 19/20 [13:45:31] 25/1000
    replicate 19/20 [13:45:31] 26/1000
    replicate 19/20 [13:45:31] 27/1000
    replicate 19/20 [13:45:31] 28/1000
    replicate 19/20 [13:45:31] 29/1000
    replicate 19/20 [13:45:31] 30/1000
    replicate 19/20 [13:45:31] 31/1000
    replicate 19/20 [13:45:31] 32/1000
    replicate 19/20 [13:45:31] 33/1000
    replicate 19/20 [13:45:31] 34/1000
    replicate 19/20 [13:45:31] 35/1000
    replicate 19/20 [13:45:31] 36/1000
    replicate 19/20 [13:45:31] 37/1000
    replicate 19/20 [13:45:31] 38/1000
    replicate 19/20 [13:45:31] 39/1000
    replicate 19/20 [13:45:31] 40/1000
    replicate 19/20 [13:45:31] 41/1000
    replicate 19/20 [13:45:31] 42/1000
    replicate 19/20 [13:45:31] 43/1000
    replicate 19/20 [13:45:31] 44/1000
    replicate 19/20 [13:45:31] 45/1000
    replicate 19/20 [13:45:31] 46/1000
    replicate 19/20 [13:45:31] 47/1000
    replicate 19/20 [13:45:32] 48/1000
    replicate 19/20 [13:45:32] 49/1000
    replicate 19/20 [13:45:32] 50/1000
    replicate 19/20 [13:45:32] 51/1000
    replicate 19/20 [13:45:32] 52/1000
    replicate 19/20 [13:45:32] 53/1000
    replicate 19/20 [13:45:32] 54/1000
    replicate 19/20 [13:45:32] 55/1000
    replicate 19/20 [13:45:32] 56/1000
    replicate 19/20 [13:45:32] 57/1000
    replicate 19/20 [13:45:32] 58/1000
    replicate 19/20 [13:45:32] 59/1000
    replicate 19/20 [13:45:32] 60/1000
    replicate 19/20 [13:45:32] 61/1000
    replicate 19/20 [13:45:32] 62/1000
    replicate 19/20 [13:45:32] 63/1000
    replicate 19/20 [13:45:32] 64/1000
    replicate 19/20 [13:45:32] 65/1000
    replicate 19/20 [13:45:32] 66/1000
    replicate 19/20 [13:45:32] 67/1000
    replicate 19/20 [13:45:32] 68/1000
    replicate 19/20 [13:45:32] 69/1000
    replicate 19/20 [13:45:32] 70/1000
    replicate 19/20 [13:45:32] 71/1000
    replicate 19/20 [13:45:32] 72/1000
    replicate 19/20 [13:45:32] 73/1000
    replicate 19/20 [13:45:32] 74/1000
    replicate 19/20 [13:45:32] 75/1000
    replicate 19/20 [13:45:32] 76/1000
    replicate 19/20 [13:45:32] 77/1000
    replicate 19/20 [13:45:32] 78/1000
    replicate 19/20 [13:45:32] 79/1000
    replicate 19/20 [13:45:32] 80/1000
    replicate 19/20 [13:45:32] 81/1000
    replicate 19/20 [13:45:32] 82/1000
    replicate 19/20 [13:45:32] 83/1000
    replicate 19/20 [13:45:32] 84/1000
    replicate 19/20 [13:45:32] 85/1000
    replicate 19/20 [13:45:32] 86/1000
    replicate 19/20 [13:45:32] 87/1000
    replicate 19/20 [13:45:32] 88/1000
    replicate 19/20 [13:45:33] 89/1000
    replicate 19/20 [13:45:33] 90/1000
    replicate 19/20 [13:45:33] 91/1000
    replicate 19/20 [13:45:33] 92/1000
    replicate 19/20 [13:45:33] 93/1000
    replicate 19/20 [13:45:33] 94/1000
    replicate 19/20 [13:45:33] 95/1000
    replicate 19/20 [13:45:33] 96/1000
    replicate 19/20 [13:45:33] 97/1000
    replicate 19/20 [13:45:33] 98/1000
    replicate 19/20 [13:45:33] 99/1000
    replicate 19/20 [13:45:33] 100/1000
    replicate 19/20 [13:45:35] 200/1000
    replicate 19/20 [13:45:37] 300/1000
    replicate 19/20 [13:45:39] 400/1000
    replicate 19/20 [13:45:41] 500/1000
    replicate 19/20 [13:45:44] 600/1000
    replicate 19/20 [13:45:46] 700/1000
    replicate 19/20 [13:45:48] 800/1000
    replicate 19/20 [13:45:50] 900/1000
    replicate 19/20 [13:45:52] 1000/1000
    replicate 20/20 [13:45:52] 1/1000                
    replicate 20/20 [13:45:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:45:52] 2/1000
    replicate 20/20 [13:45:52] 3/1000
    replicate 20/20 [13:45:52] 4/1000
    replicate 20/20 [13:45:52] 5/1000
    replicate 20/20 [13:45:52] 6/1000
    replicate 20/20 [13:45:52] 7/1000
    replicate 20/20 [13:45:52] 8/1000
    replicate 20/20 [13:45:52] 9/1000
    replicate 20/20 [13:45:52] 10/1000
    replicate 20/20 [13:45:52] 11/1000
    replicate 20/20 [13:45:52] 12/1000
    replicate 20/20 [13:45:52] 13/1000
    replicate 20/20 [13:45:52] 14/1000
    replicate 20/20 [13:45:52] 15/1000
    replicate 20/20 [13:45:52] 16/1000
    replicate 20/20 [13:45:52] 17/1000
    replicate 20/20 [13:45:52] 18/1000
    replicate 20/20 [13:45:52] 19/1000
    replicate 20/20 [13:45:52] 20/1000
    replicate 20/20 [13:45:52] 21/1000
    replicate 20/20 [13:45:52] 22/1000
    replicate 20/20 [13:45:52] 23/1000
    replicate 20/20 [13:45:52] 24/1000
    replicate 20/20 [13:45:52] 25/1000
    replicate 20/20 [13:45:53] 26/1000
    replicate 20/20 [13:45:53] 27/1000
    replicate 20/20 [13:45:53] 28/1000
    replicate 20/20 [13:45:53] 29/1000
    replicate 20/20 [13:45:53] 30/1000
    replicate 20/20 [13:45:53] 31/1000
    replicate 20/20 [13:45:53] 32/1000
    replicate 20/20 [13:45:53] 33/1000
    replicate 20/20 [13:45:53] 34/1000
    replicate 20/20 [13:45:53] 35/1000
    replicate 20/20 [13:45:53] 36/1000
    replicate 20/20 [13:45:53] 37/1000
    replicate 20/20 [13:45:53] 38/1000
    replicate 20/20 [13:45:53] 39/1000
    replicate 20/20 [13:45:53] 40/1000
    replicate 20/20 [13:45:53] 41/1000
    replicate 20/20 [13:45:53] 42/1000
    replicate 20/20 [13:45:53] 43/1000
    replicate 20/20 [13:45:53] 44/1000
    replicate 20/20 [13:45:53] 45/1000
    replicate 20/20 [13:45:53] 46/1000
    replicate 20/20 [13:45:53] 47/1000
    replicate 20/20 [13:45:53] 48/1000
    replicate 20/20 [13:45:53] 49/1000
    replicate 20/20 [13:45:53] 50/1000
    replicate 20/20 [13:45:53] 51/1000
    replicate 20/20 [13:45:53] 52/1000
    replicate 20/20 [13:45:53] 53/1000
    replicate 20/20 [13:45:53] 54/1000
    replicate 20/20 [13:45:53] 55/1000
    replicate 20/20 [13:45:53] 56/1000
    replicate 20/20 [13:45:53] 57/1000
    replicate 20/20 [13:45:53] 58/1000
    replicate 20/20 [13:45:53] 59/1000
    replicate 20/20 [13:45:53] 60/1000
    replicate 20/20 [13:45:53] 61/1000
    replicate 20/20 [13:45:53] 62/1000
    replicate 20/20 [13:45:53] 63/1000
    replicate 20/20 [13:45:53] 64/1000
    replicate 20/20 [13:45:54] 65/1000
    replicate 20/20 [13:45:54] 66/1000
    replicate 20/20 [13:45:54] 67/1000
    replicate 20/20 [13:45:54] 68/1000
    replicate 20/20 [13:45:54] 69/1000
    replicate 20/20 [13:45:54] 70/1000
    replicate 20/20 [13:45:54] 71/1000
    replicate 20/20 [13:45:54] 72/1000
    replicate 20/20 [13:45:54] 73/1000
    replicate 20/20 [13:45:54] 74/1000
    replicate 20/20 [13:45:54] 75/1000
    replicate 20/20 [13:45:54] 76/1000
    replicate 20/20 [13:45:54] 77/1000
    replicate 20/20 [13:45:54] 78/1000
    replicate 20/20 [13:45:54] 79/1000
    replicate 20/20 [13:45:54] 80/1000
    replicate 20/20 [13:45:54] 81/1000
    replicate 20/20 [13:45:54] 82/1000
    replicate 20/20 [13:45:54] 83/1000
    replicate 20/20 [13:45:54] 84/1000
    replicate 20/20 [13:45:54] 85/1000
    replicate 20/20 [13:45:54] 86/1000
    replicate 20/20 [13:45:54] 87/1000
    replicate 20/20 [13:45:54] 88/1000
    replicate 20/20 [13:45:54] 89/1000
    replicate 20/20 [13:45:54] 90/1000
    replicate 20/20 [13:45:54] 91/1000
    replicate 20/20 [13:45:54] 92/1000
    replicate 20/20 [13:45:54] 93/1000
    replicate 20/20 [13:45:54] 94/1000
    replicate 20/20 [13:45:54] 95/1000
    replicate 20/20 [13:45:54] 96/1000
    replicate 20/20 [13:45:54] 97/1000
    replicate 20/20 [13:45:54] 98/1000
    replicate 20/20 [13:45:54] 99/1000
    replicate 20/20 [13:45:54] 100/1000
    replicate 20/20 [13:45:56] 200/1000
    replicate 20/20 [13:45:59] 300/1000
    replicate 20/20 [13:46:01] 400/1000
    replicate 20/20 [13:46:03] 500/1000
    replicate 20/20 [13:46:05] 600/1000
    replicate 20/20 [13:46:07] 700/1000
    replicate 20/20 [13:46:10] 800/1000
    replicate 20/20 [13:46:12] 900/1000
    replicate 20/20 [13:46:15] 1000/1000

    end: 10-02-2026 13:46:15
--- done (CPU time: 00:06:48s)
