
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:14] 1/1000                
    replicate 1/20 [14:33:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:14] 2/1000
    replicate 1/20 [14:33:14] 3/1000
    replicate 1/20 [14:33:14] 4/1000
    replicate 1/20 [14:33:14] 5/1000
    replicate 1/20 [14:33:14] 6/1000
    replicate 1/20 [14:33:14] 7/1000
    replicate 1/20 [14:33:14] 8/1000
    replicate 1/20 [14:33:14] 9/1000
    replicate 17/20 [14:39:29] 7/1000
    replicate 17/20 [14:39:29] 8/1000
    replicate 17/20 [14:39:29] 9/1000
    replicate 17/20 [14:39:29] 10/1000
    replicate 17/20 [14:39:29] 11/1000
    replicate 17/20 [14:39:29] 12/1000
    replicate 17/20 [14:39:29] 13/1000
    replicate 17/20 [14:39:29] 14/1000
    replicate 17/20 [14:39:29] 15/1000
    replicate 17/20 [14:39:29] 16/1000
    replicate 17/20 [14:39:29] 17/1000
    replicate 17/20 [14:39:29] 18/1000
    replicate 17/20 [14:39:29] 19/1000
    replicate 17/20 [14:39:29] 20/1000
    replicate 17/20 [14:39:29] 21/1000
    replicate 17/20 [14:39:29] 22/1000
    replicate 17/20 [14:39:29] 23/1000
    replicate 17/20 [14:39:29] 24/1000
    replicate 17/20 [14:39:29] 25/1000
    replicate 17/20 [14:39:29] 26/1000
    replicate 17/20 [14:39:29] 27/1000
    replicate 17/20 [14:39:29] 28/1000
    replicate 17/20 [14:39:29] 29/1000
    replicate 17/20 [14:39:29] 30/1000
    replicate 17/20 [14:39:29] 31/1000
    replicate 17/20 [14:39:29] 32/1000
    replicate 17/20 [14:39:29] 33/1000
    replicate 17/20 [14:39:29] 34/1000
    replicate 17/20 [14:39:29] 35/1000
    replicate 17/20 [14:39:29] 36/1000
    replicate 17/20 [14:39:29] 37/1000
    replicate 17/20 [14:39:29] 38/1000
    replicate 17/20 [14:39:29] 39/1000
    replicate 17/20 [14:39:30] 40/1000
    replicate 17/20 [14:39:30] 41/1000
    replicate 17/20 [14:39:30] 42/1000
    replicate 17/20 [14:39:30] 43/1000
    replicate 17/20 [14:39:30] 44/1000
    replicate 17/20 [14:39:30] 45/1000
    replicate 17/20 [14:39:30] 46/1000
    replicate 17/20 [14:39:30] 47/1000
    replicate 17/20 [14:39:30] 48/1000
    replicate 17/20 [14:39:30] 49/1000
    replicate 17/20 [14:39:30] 50/1000
    replicate 17/20 [14:39:30] 51/1000
    replicate 17/20 [14:39:30] 52/1000
    replicate 17/20 [14:39:30] 53/1000
    replicate 17/20 [14:39:30] 54/1000
    replicate 17/20 [14:39:30] 55/1000
    replicate 17/20 [14:39:30] 56/1000
    replicate 17/20 [14:39:30] 57/1000
    replicate 17/20 [14:39:30] 58/1000
    replicate 17/20 [14:39:30] 59/1000
    replicate 17/20 [14:39:30] 60/1000
    replicate 17/20 [14:39:30] 61/1000
    replicate 17/20 [14:39:30] 62/1000
    replicate 17/20 [14:39:30] 63/1000
    replicate 17/20 [14:39:30] 64/1000
    replicate 17/20 [14:39:30] 65/1000
    replicate 17/20 [14:39:30] 66/1000
    replicate 17/20 [14:39:30] 67/1000
    replicate 17/20 [14:39:30] 68/1000
    replicate 17/20 [14:39:30] 69/1000
    replicate 17/20 [14:39:30] 70/1000
    replicate 17/20 [14:39:30] 71/1000
    replicate 17/20 [14:39:30] 72/1000
    replicate 17/20 [14:39:30] 73/1000
    replicate 17/20 [14:39:30] 74/1000
    replicate 17/20 [14:39:30] 75/1000
    replicate 17/20 [14:39:30] 76/1000
    replicate 17/20 [14:39:30] 77/1000
    replicate 17/20 [14:39:30] 78/1000
    replicate 17/20 [14:39:31] 79/1000
    replicate 17/20 [14:39:31] 80/1000
    replicate 17/20 [14:39:31] 81/1000
    replicate 17/20 [14:39:31] 82/1000
    replicate 17/20 [14:39:31] 83/1000
    replicate 17/20 [14:39:31] 84/1000
    replicate 17/20 [14:39:31] 85/1000
    replicate 17/20 [14:39:31] 86/1000
    replicate 17/20 [14:39:31] 87/1000
    replicate 17/20 [14:39:31] 88/1000
    replicate 17/20 [14:39:31] 89/1000
    replicate 17/20 [14:39:31] 90/1000
    replicate 17/20 [14:39:31] 91/1000
    replicate 17/20 [14:39:31] 92/1000
    replicate 17/20 [14:39:31] 93/1000
    replicate 17/20 [14:39:31] 94/1000
    replicate 17/20 [14:39:31] 95/1000
    replicate 17/20 [14:39:31] 96/1000
    replicate 17/20 [14:39:31] 97/1000
    replicate 17/20 [14:39:31] 98/1000
    replicate 17/20 [14:39:31] 99/1000
    replicate 17/20 [14:39:31] 100/1000
    replicate 17/20 [14:39:33] 200/1000
    replicate 17/20 [14:39:36] 300/1000
    replicate 17/20 [14:39:38] 400/1000
    replicate 17/20 [14:39:40] 500/1000
    replicate 17/20 [14:39:43] 600/1000
    replicate 17/20 [14:39:45] 700/1000
    replicate 17/20 [14:39:47] 800/1000
    replicate 17/20 [14:39:50] 900/1000
    replicate 17/20 [14:39:52] 1000/1000
    replicate 18/20 [14:39:52] 1/1000                
    replicate 18/20 [14:39:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:39:52] 2/1000
    replicate 18/20 [14:39:52] 3/1000
    replicate 18/20 [14:39:52] 4/1000
    replicate 18/20 [14:39:52] 5/1000
    replicate 18/20 [14:39:52] 6/1000
    replicate 18/20 [14:39:52] 7/1000
    replicate 18/20 [14:39:52] 8/1000
    replicate 18/20 [14:39:52] 9/1000
    replicate 18/20 [14:39:52] 10/1000
    replicate 18/20 [14:39:52] 11/1000
    replicate 18/20 [14:39:52] 12/1000
    replicate 18/20 [14:39:52] 13/1000
    replicate 18/20 [14:39:52] 14/1000
    replicate 18/20 [14:39:52] 15/1000
    replicate 18/20 [14:39:52] 16/1000
    replicate 18/20 [14:39:52] 17/1000
    replicate 18/20 [14:39:52] 18/1000
    replicate 18/20 [14:39:52] 19/1000
    replicate 18/20 [14:39:52] 20/1000
    replicate 18/20 [14:39:52] 21/1000
    replicate 18/20 [14:39:52] 22/1000
    replicate 18/20 [14:39:52] 23/1000
    replicate 18/20 [14:39:52] 24/1000
    replicate 18/20 [14:39:52] 25/1000
    replicate 18/20 [14:39:52] 26/1000
    replicate 18/20 [14:39:52] 27/1000
    replicate 18/20 [14:39:52] 28/1000
    replicate 18/20 [14:39:53] 29/1000
    replicate 18/20 [14:39:53] 30/1000
    replicate 18/20 [14:39:53] 31/1000
    replicate 18/20 [14:39:53] 32/1000
    replicate 18/20 [14:39:53] 33/1000
    replicate 18/20 [14:39:53] 34/1000
    replicate 18/20 [14:39:53] 35/1000
    replicate 18/20 [14:39:53] 36/1000
    replicate 18/20 [14:39:53] 37/1000
    replicate 18/20 [14:39:53] 38/1000
    replicate 18/20 [14:39:53] 39/1000
    replicate 18/20 [14:39:53] 40/1000
    replicate 18/20 [14:39:53] 41/1000
    replicate 18/20 [14:39:53] 42/1000
    replicate 18/20 [14:39:53] 43/1000
    replicate 18/20 [14:39:53] 44/1000
    replicate 18/20 [14:39:53] 45/1000
    replicate 18/20 [14:39:53] 46/1000
    replicate 18/20 [14:39:53] 47/1000
    replicate 18/20 [14:39:53] 48/1000
    replicate 18/20 [14:39:53] 49/1000
    replicate 18/20 [14:39:53] 50/1000
    replicate 18/20 [14:39:53] 51/1000
    replicate 18/20 [14:39:53] 52/1000
    replicate 18/20 [14:39:53] 53/1000
    replicate 18/20 [14:39:53] 54/1000
    replicate 18/20 [14:39:53] 55/1000
    replicate 18/20 [14:39:53] 56/1000
    replicate 18/20 [14:39:53] 57/1000
    replicate 18/20 [14:39:53] 58/1000
    replicate 18/20 [14:39:53] 59/1000
    replicate 18/20 [14:39:53] 60/1000
    replicate 18/20 [14:39:53] 61/1000
    replicate 18/20 [14:39:53] 62/1000
    replicate 18/20 [14:39:53] 63/1000
    replicate 18/20 [14:39:53] 64/1000
    replicate 18/20 [14:39:53] 65/1000
    replicate 18/20 [14:39:53] 66/1000
    replicate 18/20 [14:39:53] 67/1000
    replicate 18/20 [14:39:53] 68/1000
    replicate 18/20 [14:39:53] 69/1000
    replicate 18/20 [14:39:53] 70/1000
    replicate 18/20 [14:39:53] 71/1000
    replicate 18/20 [14:39:53] 72/1000
    replicate 18/20 [14:39:53] 73/1000
    replicate 18/20 [14:39:54] 74/1000
    replicate 18/20 [14:39:54] 75/1000
    replicate 18/20 [14:39:54] 76/1000
    replicate 18/20 [14:39:54] 77/1000
    replicate 18/20 [14:39:54] 78/1000
    replicate 18/20 [14:39:54] 79/1000
    replicate 18/20 [14:39:54] 80/1000
    replicate 18/20 [14:39:54] 81/1000
    replicate 18/20 [14:39:54] 82/1000
    replicate 18/20 [14:39:54] 83/1000
    replicate 18/20 [14:39:54] 84/1000
    replicate 18/20 [14:39:54] 85/1000
    replicate 18/20 [14:39:54] 86/1000
    replicate 18/20 [14:39:54] 87/1000
    replicate 18/20 [14:39:54] 88/1000
    replicate 18/20 [14:39:54] 89/1000
    replicate 18/20 [14:39:54] 90/1000
    replicate 18/20 [14:39:54] 91/1000
    replicate 18/20 [14:39:54] 92/1000
    replicate 18/20 [14:39:54] 93/1000
    replicate 18/20 [14:39:54] 94/1000
    replicate 18/20 [14:39:54] 95/1000
    replicate 18/20 [14:39:54] 96/1000
    replicate 18/20 [14:39:54] 97/1000
    replicate 18/20 [14:39:54] 98/1000
    replicate 18/20 [14:39:54] 99/1000
    replicate 18/20 [14:39:54] 100/1000
    replicate 18/20 [14:39:57] 200/1000
    replicate 18/20 [14:39:59] 300/1000
    replicate 18/20 [14:40:01] 400/1000
    replicate 18/20 [14:40:04] 500/1000
    replicate 18/20 [14:40:06] 600/1000
    replicate 18/20 [14:40:09] 700/1000
    replicate 18/20 [14:40:11] 800/1000
    replicate 18/20 [14:40:14] 900/1000
    replicate 18/20 [14:40:16] 1000/1000
    replicate 19/20 [14:40:16] 1/1000                
    replicate 19/20 [14:40:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:40:16] 2/1000
    replicate 19/20 [14:40:16] 3/1000
    replicate 19/20 [14:40:16] 4/1000
    replicate 19/20 [14:40:16] 5/1000
    replicate 19/20 [14:40:16] 6/1000
    replicate 19/20 [14:40:16] 7/1000
    replicate 19/20 [14:40:16] 8/1000
    replicate 19/20 [14:40:16] 9/1000
    replicate 19/20 [14:40:16] 10/1000
    replicate 19/20 [14:40:16] 11/1000
    replicate 19/20 [14:40:17] 12/1000
    replicate 19/20 [14:40:17] 13/1000
    replicate 19/20 [14:40:17] 14/1000
    replicate 19/20 [14:40:17] 15/1000
    replicate 19/20 [14:40:17] 16/1000
    replicate 19/20 [14:40:17] 17/1000
    replicate 19/20 [14:40:17] 18/1000
    replicate 19/20 [14:40:17] 19/1000
    replicate 19/20 [14:40:17] 20/1000
    replicate 19/20 [14:40:17] 21/1000
    replicate 19/20 [14:40:17] 22/1000
    replicate 19/20 [14:40:17] 23/1000
    replicate 19/20 [14:40:17] 24/1000
    replicate 19/20 [14:40:17] 25/1000
    replicate 19/20 [14:40:17] 26/1000
    replicate 19/20 [14:40:17] 27/1000
    replicate 19/20 [14:40:17] 28/1000
    replicate 19/20 [14:40:17] 29/1000
    replicate 19/20 [14:40:17] 30/1000
    replicate 19/20 [14:40:17] 31/1000
    replicate 19/20 [14:40:17] 32/1000
    replicate 19/20 [14:40:17] 33/1000
    replicate 19/20 [14:40:17] 34/1000
    replicate 19/20 [14:40:17] 35/1000
    replicate 19/20 [14:40:17] 36/1000
    replicate 19/20 [14:40:17] 37/1000
    replicate 19/20 [14:40:17] 38/1000
    replicate 19/20 [14:40:17] 39/1000
    replicate 19/20 [14:40:17] 40/1000
    replicate 19/20 [14:40:17] 41/1000
    replicate 19/20 [14:40:17] 42/1000
    replicate 19/20 [14:40:17] 43/1000
    replicate 19/20 [14:40:17] 44/1000
    replicate 19/20 [14:40:17] 45/1000
    replicate 19/20 [14:40:17] 46/1000
    replicate 19/20 [14:40:17] 47/1000
    replicate 19/20 [14:40:17] 48/1000
    replicate 19/20 [14:40:17] 49/1000
    replicate 19/20 [14:40:17] 50/1000
    replicate 19/20 [14:40:17] 51/1000
    replicate 19/20 [14:40:17] 52/1000
    replicate 19/20 [14:40:17] 53/1000
    replicate 19/20 [14:40:17] 54/1000
    replicate 19/20 [14:40:17] 55/1000
    replicate 19/20 [14:40:17] 56/1000
    replicate 19/20 [14:40:18] 57/1000
    replicate 19/20 [14:40:18] 58/1000
    replicate 19/20 [14:40:18] 59/1000
    replicate 19/20 [14:40:18] 60/1000
    replicate 19/20 [14:40:18] 61/1000
    replicate 19/20 [14:40:18] 62/1000
    replicate 19/20 [14:40:18] 63/1000
    replicate 19/20 [14:40:18] 64/1000
    replicate 19/20 [14:40:18] 65/1000
    replicate 19/20 [14:40:18] 66/1000
    replicate 19/20 [14:40:18] 67/1000
    replicate 19/20 [14:40:18] 68/1000
    replicate 19/20 [14:40:18] 69/1000
    replicate 19/20 [14:40:18] 70/1000
    replicate 19/20 [14:40:18] 71/1000
    replicate 19/20 [14:40:18] 72/1000
    replicate 19/20 [14:40:18] 73/1000
    replicate 19/20 [14:40:18] 74/1000
    replicate 19/20 [14:40:18] 75/1000
    replicate 19/20 [14:40:18] 76/1000
    replicate 19/20 [14:40:18] 77/1000
    replicate 19/20 [14:40:18] 78/1000
    replicate 19/20 [14:40:18] 79/1000
    replicate 19/20 [14:40:18] 80/1000
    replicate 19/20 [14:40:18] 81/1000
    replicate 19/20 [14:40:18] 82/1000
    replicate 19/20 [14:40:18] 83/1000
    replicate 19/20 [14:40:18] 84/1000
    replicate 19/20 [14:40:18] 85/1000
    replicate 19/20 [14:40:18] 86/1000
    replicate 19/20 [14:40:18] 87/1000
    replicate 19/20 [14:40:18] 88/1000
    replicate 19/20 [14:40:18] 89/1000
    replicate 19/20 [14:40:18] 90/1000
    replicate 19/20 [14:40:18] 91/1000
    replicate 19/20 [14:40:18] 92/1000
    replicate 19/20 [14:40:19] 93/1000
    replicate 19/20 [14:40:19] 94/1000
    replicate 19/20 [14:40:19] 95/1000
    replicate 19/20 [14:40:19] 96/1000
    replicate 19/20 [14:40:19] 97/1000
    replicate 19/20 [14:40:19] 98/1000
    replicate 19/20 [14:40:19] 99/1000
    replicate 19/20 [14:40:19] 100/1000
    replicate 19/20 [14:40:21] 200/1000
    replicate 19/20 [14:40:24] 300/1000
    replicate 19/20 [14:40:26] 400/1000
    replicate 19/20 [14:40:29] 500/1000
    replicate 19/20 [14:40:31] 600/1000
    replicate 19/20 [14:40:33] 700/1000
    replicate 19/20 [14:40:36] 800/1000
    replicate 19/20 [14:40:38] 900/1000
    replicate 19/20 [14:40:40] 1000/1000
    replicate 20/20 [14:40:40] 1/1000                
    replicate 20/20 [14:40:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:40:40] 2/1000
    replicate 20/20 [14:40:40] 3/1000
    replicate 20/20 [14:40:40] 4/1000
    replicate 20/20 [14:40:40] 5/1000
    replicate 20/20 [14:40:40] 6/1000
    replicate 20/20 [14:40:40] 7/1000
    replicate 20/20 [14:40:40] 8/1000
    replicate 20/20 [14:40:40] 9/1000
    replicate 20/20 [14:40:40] 10/1000
    replicate 20/20 [14:40:40] 11/1000
    replicate 20/20 [14:40:40] 12/1000
    replicate 20/20 [14:40:40] 13/1000
    replicate 20/20 [14:40:40] 14/1000
    replicate 20/20 [14:40:40] 15/1000
    replicate 20/20 [14:40:40] 16/1000
    replicate 20/20 [14:40:40] 17/1000
    replicate 20/20 [14:40:40] 18/1000
    replicate 20/20 [14:40:40] 19/1000
    replicate 20/20 [14:40:40] 20/1000
    replicate 20/20 [14:40:40] 21/1000
    replicate 20/20 [14:40:40] 22/1000
    replicate 20/20 [14:40:41] 23/1000
    replicate 20/20 [14:40:41] 24/1000
    replicate 20/20 [14:40:41] 25/1000
    replicate 20/20 [14:40:41] 26/1000
    replicate 20/20 [14:40:41] 27/1000
    replicate 20/20 [14:40:41] 28/1000
    replicate 20/20 [14:40:41] 29/1000
    replicate 20/20 [14:40:41] 30/1000
    replicate 20/20 [14:40:41] 31/1000
    replicate 20/20 [14:40:41] 32/1000
    replicate 20/20 [14:40:41] 33/1000
    replicate 20/20 [14:40:41] 34/1000
    replicate 20/20 [14:40:41] 35/1000
    replicate 20/20 [14:40:41] 36/1000
    replicate 20/20 [14:40:41] 37/1000
    replicate 20/20 [14:40:41] 38/1000
    replicate 20/20 [14:40:41] 39/1000
    replicate 20/20 [14:40:41] 40/1000
    replicate 20/20 [14:40:41] 41/1000
    replicate 20/20 [14:40:41] 42/1000
    replicate 20/20 [14:40:41] 43/1000
    replicate 20/20 [14:40:41] 44/1000
    replicate 20/20 [14:40:41] 45/1000
    replicate 20/20 [14:40:41] 46/1000
    replicate 20/20 [14:40:41] 47/1000
    replicate 20/20 [14:40:41] 48/1000
    replicate 20/20 [14:40:41] 49/1000
    replicate 20/20 [14:40:41] 50/1000
    replicate 20/20 [14:40:41] 51/1000
    replicate 20/20 [14:40:41] 52/1000
    replicate 20/20 [14:40:41] 53/1000
    replicate 20/20 [14:40:41] 54/1000
    replicate 20/20 [14:40:41] 55/1000
    replicate 20/20 [14:40:41] 56/1000
    replicate 20/20 [14:40:41] 57/1000
    replicate 20/20 [14:40:41] 58/1000
    replicate 20/20 [14:40:41] 59/1000
    replicate 20/20 [14:40:41] 60/1000
    replicate 20/20 [14:40:41] 61/1000
    replicate 20/20 [14:40:41] 62/1000
    replicate 20/20 [14:40:41] 63/1000
    replicate 20/20 [14:40:41] 64/1000
    replicate 20/20 [14:40:41] 65/1000
    replicate 20/20 [14:40:41] 66/1000
    replicate 20/20 [14:40:41] 67/1000
    replicate 20/20 [14:40:42] 68/1000
    replicate 20/20 [14:40:42] 69/1000
    replicate 20/20 [14:40:42] 70/1000
    replicate 20/20 [14:40:42] 71/1000
    replicate 20/20 [14:40:42] 72/1000
    replicate 20/20 [14:40:42] 73/1000
    replicate 20/20 [14:40:42] 74/1000
    replicate 20/20 [14:40:42] 75/1000
    replicate 20/20 [14:40:42] 76/1000
    replicate 20/20 [14:40:42] 77/1000
    replicate 20/20 [14:40:42] 78/1000
    replicate 20/20 [14:40:42] 79/1000
    replicate 20/20 [14:40:42] 80/1000
    replicate 20/20 [14:40:42] 81/1000
    replicate 20/20 [14:40:42] 82/1000
    replicate 20/20 [14:40:42] 83/1000
    replicate 20/20 [14:40:42] 84/1000
    replicate 20/20 [14:40:42] 85/1000
    replicate 20/20 [14:40:42] 86/1000
    replicate 20/20 [14:40:42] 87/1000
    replicate 20/20 [14:40:42] 88/1000
    replicate 20/20 [14:40:42] 89/1000
    replicate 20/20 [14:40:42] 90/1000
    replicate 20/20 [14:40:42] 91/1000
    replicate 20/20 [14:40:42] 92/1000
    replicate 20/20 [14:40:42] 93/1000
    replicate 20/20 [14:40:42] 94/1000
    replicate 20/20 [14:40:42] 95/1000
    replicate 20/20 [14:40:42] 96/1000
    replicate 20/20 [14:40:42] 97/1000
    replicate 20/20 [14:40:42] 98/1000
    replicate 20/20 [14:40:42] 99/1000
    replicate 20/20 [14:40:42] 100/1000
    replicate 20/20 [14:40:44] 200/1000
    replicate 20/20 [14:40:47] 300/1000
    replicate 20/20 [14:40:49] 400/1000
    replicate 20/20 [14:40:51] 500/1000
    replicate 20/20 [14:40:54] 600/1000
    replicate 20/20 [14:40:56] 700/1000
    replicate 20/20 [14:40:59] 800/1000
    replicate 20/20 [14:41:01] 900/1000
    replicate 20/20 [14:41:03] 1000/1000

    end: 10-02-2026 14:41:04
--- done (CPU time: 00:07:15s)
