
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:55:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:20] 1/1000                
    replicate 1/20 [14:55:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:20] 2/1000
    replicate 1/20 [14:55:20] 3/1000
    replicate 1/20 [14:55:20] 4/1000
    replicate 1/20 [14:55:20] 5/1000
    replicate 1/20 [14:55:20] 6/1000
    replicate 1/20 [14:55:20] 7/1000
    replicate 1/20 [14:55:20] 8/1000
    replicate 1/20 [14:55:20] 9/1000
    replicate 17/20 [14:58:38] 8/1000
    replicate 17/20 [14:58:38] 9/1000
    replicate 17/20 [14:58:38] 10/1000
    replicate 17/20 [14:58:38] 11/1000
    replicate 17/20 [14:58:38] 12/1000
    replicate 17/20 [14:58:38] 13/1000
    replicate 17/20 [14:58:38] 14/1000
    replicate 17/20 [14:58:38] 15/1000
    replicate 17/20 [14:58:38] 16/1000
    replicate 17/20 [14:58:38] 17/1000
    replicate 17/20 [14:58:38] 18/1000
    replicate 17/20 [14:58:38] 19/1000
    replicate 17/20 [14:58:38] 20/1000
    replicate 17/20 [14:58:38] 21/1000
    replicate 17/20 [14:58:38] 22/1000
    replicate 17/20 [14:58:38] 23/1000
    replicate 17/20 [14:58:38] 24/1000
    replicate 17/20 [14:58:38] 25/1000
    replicate 17/20 [14:58:38] 26/1000
    replicate 17/20 [14:58:38] 27/1000
    replicate 17/20 [14:58:38] 28/1000
    replicate 17/20 [14:58:38] 29/1000
    replicate 17/20 [14:58:38] 30/1000
    replicate 17/20 [14:58:38] 31/1000
    replicate 17/20 [14:58:38] 32/1000
    replicate 17/20 [14:58:38] 33/1000
    replicate 17/20 [14:58:38] 34/1000
    replicate 17/20 [14:58:38] 35/1000
    replicate 17/20 [14:58:38] 36/1000
    replicate 17/20 [14:58:38] 37/1000
    replicate 17/20 [14:58:38] 38/1000
    replicate 17/20 [14:58:38] 39/1000
    replicate 17/20 [14:58:38] 40/1000
    replicate 17/20 [14:58:38] 41/1000
    replicate 17/20 [14:58:38] 42/1000
    replicate 17/20 [14:58:38] 43/1000
    replicate 17/20 [14:58:38] 44/1000
    replicate 17/20 [14:58:38] 45/1000
    replicate 17/20 [14:58:38] 46/1000
    replicate 17/20 [14:58:38] 47/1000
    replicate 17/20 [14:58:38] 48/1000
    replicate 17/20 [14:58:38] 49/1000
    replicate 17/20 [14:58:38] 50/1000
    replicate 17/20 [14:58:38] 51/1000
    replicate 17/20 [14:58:38] 52/1000
    replicate 17/20 [14:58:38] 53/1000
    replicate 17/20 [14:58:38] 54/1000
    replicate 17/20 [14:58:38] 55/1000
    replicate 17/20 [14:58:39] 56/1000
    replicate 17/20 [14:58:39] 57/1000
    replicate 17/20 [14:58:39] 58/1000
    replicate 17/20 [14:58:39] 59/1000
    replicate 17/20 [14:58:39] 60/1000
    replicate 17/20 [14:58:39] 61/1000
    replicate 17/20 [14:58:39] 62/1000
    replicate 17/20 [14:58:39] 63/1000
    replicate 17/20 [14:58:39] 64/1000
    replicate 17/20 [14:58:39] 65/1000
    replicate 17/20 [14:58:39] 66/1000
    replicate 17/20 [14:58:39] 67/1000
    replicate 17/20 [14:58:39] 68/1000
    replicate 17/20 [14:58:39] 69/1000
    replicate 17/20 [14:58:39] 70/1000
    replicate 17/20 [14:58:39] 71/1000
    replicate 17/20 [14:58:39] 72/1000
    replicate 17/20 [14:58:39] 73/1000
    replicate 17/20 [14:58:39] 74/1000
    replicate 17/20 [14:58:39] 75/1000
    replicate 17/20 [14:58:39] 76/1000
    replicate 17/20 [14:58:39] 77/1000
    replicate 17/20 [14:58:39] 78/1000
    replicate 17/20 [14:58:39] 79/1000
    replicate 17/20 [14:58:39] 80/1000
    replicate 17/20 [14:58:39] 81/1000
    replicate 17/20 [14:58:39] 82/1000
    replicate 17/20 [14:58:39] 83/1000
    replicate 17/20 [14:58:39] 84/1000
    replicate 17/20 [14:58:39] 85/1000
    replicate 17/20 [14:58:39] 86/1000
    replicate 17/20 [14:58:39] 87/1000
    replicate 17/20 [14:58:39] 88/1000
    replicate 17/20 [14:58:39] 89/1000
    replicate 17/20 [14:58:39] 90/1000
    replicate 17/20 [14:58:39] 91/1000
    replicate 17/20 [14:58:39] 92/1000
    replicate 17/20 [14:58:39] 93/1000
    replicate 17/20 [14:58:39] 94/1000
    replicate 17/20 [14:58:39] 95/1000
    replicate 17/20 [14:58:39] 96/1000
    replicate 17/20 [14:58:39] 97/1000
    replicate 17/20 [14:58:39] 98/1000
    replicate 17/20 [14:58:39] 99/1000
    replicate 17/20 [14:58:39] 100/1000
    replicate 17/20 [14:58:40] 200/1000
    replicate 17/20 [14:58:41] 300/1000
    replicate 17/20 [14:58:42] 400/1000
    replicate 17/20 [14:58:43] 500/1000
    replicate 17/20 [14:58:45] 600/1000
    replicate 17/20 [14:58:46] 700/1000
    replicate 17/20 [14:58:47] 800/1000
    replicate 17/20 [14:58:48] 900/1000
    replicate 17/20 [14:58:49] 1000/1000
    replicate 18/20 [14:58:49] 1/1000                
    replicate 18/20 [14:58:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:58:49] 2/1000
    replicate 18/20 [14:58:49] 3/1000
    replicate 18/20 [14:58:49] 4/1000
    replicate 18/20 [14:58:49] 5/1000
    replicate 18/20 [14:58:49] 6/1000
    replicate 18/20 [14:58:49] 7/1000
    replicate 18/20 [14:58:49] 8/1000
    replicate 18/20 [14:58:49] 9/1000
    replicate 18/20 [14:58:49] 10/1000
    replicate 18/20 [14:58:49] 11/1000
    replicate 18/20 [14:58:49] 12/1000
    replicate 18/20 [14:58:49] 13/1000
    replicate 18/20 [14:58:49] 14/1000
    replicate 18/20 [14:58:49] 15/1000
    replicate 18/20 [14:58:49] 16/1000
    replicate 18/20 [14:58:49] 17/1000
    replicate 18/20 [14:58:49] 18/1000
    replicate 18/20 [14:58:49] 19/1000
    replicate 18/20 [14:58:49] 20/1000
    replicate 18/20 [14:58:49] 21/1000
    replicate 18/20 [14:58:49] 22/1000
    replicate 18/20 [14:58:49] 23/1000
    replicate 18/20 [14:58:49] 24/1000
    replicate 18/20 [14:58:49] 25/1000
    replicate 18/20 [14:58:49] 26/1000
    replicate 18/20 [14:58:49] 27/1000
    replicate 18/20 [14:58:49] 28/1000
    replicate 18/20 [14:58:49] 29/1000
    replicate 18/20 [14:58:49] 30/1000
    replicate 18/20 [14:58:49] 31/1000
    replicate 18/20 [14:58:49] 32/1000
    replicate 18/20 [14:58:49] 33/1000
    replicate 18/20 [14:58:49] 34/1000
    replicate 18/20 [14:58:49] 35/1000
    replicate 18/20 [14:58:49] 36/1000
    replicate 18/20 [14:58:49] 37/1000
    replicate 18/20 [14:58:49] 38/1000
    replicate 18/20 [14:58:49] 39/1000
    replicate 18/20 [14:58:49] 40/1000
    replicate 18/20 [14:58:50] 41/1000
    replicate 18/20 [14:58:50] 42/1000
    replicate 18/20 [14:58:50] 43/1000
    replicate 18/20 [14:58:50] 44/1000
    replicate 18/20 [14:58:50] 45/1000
    replicate 18/20 [14:58:50] 46/1000
    replicate 18/20 [14:58:50] 47/1000
    replicate 18/20 [14:58:50] 48/1000
    replicate 18/20 [14:58:50] 49/1000
    replicate 18/20 [14:58:50] 50/1000
    replicate 18/20 [14:58:50] 51/1000
    replicate 18/20 [14:58:50] 52/1000
    replicate 18/20 [14:58:50] 53/1000
    replicate 18/20 [14:58:50] 54/1000
    replicate 18/20 [14:58:50] 55/1000
    replicate 18/20 [14:58:50] 56/1000
    replicate 18/20 [14:58:50] 57/1000
    replicate 18/20 [14:58:50] 58/1000
    replicate 18/20 [14:58:50] 59/1000
    replicate 18/20 [14:58:50] 60/1000
    replicate 18/20 [14:58:50] 61/1000
    replicate 18/20 [14:58:50] 62/1000
    replicate 18/20 [14:58:50] 63/1000
    replicate 18/20 [14:58:50] 64/1000
    replicate 18/20 [14:58:50] 65/1000
    replicate 18/20 [14:58:50] 66/1000
    replicate 18/20 [14:58:50] 67/1000
    replicate 18/20 [14:58:50] 68/1000
    replicate 18/20 [14:58:50] 69/1000
    replicate 18/20 [14:58:50] 70/1000
    replicate 18/20 [14:58:50] 71/1000
    replicate 18/20 [14:58:50] 72/1000
    replicate 18/20 [14:58:50] 73/1000
    replicate 18/20 [14:58:50] 74/1000
    replicate 18/20 [14:58:50] 75/1000
    replicate 18/20 [14:58:50] 76/1000
    replicate 18/20 [14:58:50] 77/1000
    replicate 18/20 [14:58:50] 78/1000
    replicate 18/20 [14:58:50] 79/1000
    replicate 18/20 [14:58:50] 80/1000
    replicate 18/20 [14:58:50] 81/1000
    replicate 18/20 [14:58:50] 82/1000
    replicate 18/20 [14:58:50] 83/1000
    replicate 18/20 [14:58:50] 84/1000
    replicate 18/20 [14:58:50] 85/1000
    replicate 18/20 [14:58:50] 86/1000
    replicate 18/20 [14:58:50] 87/1000
    replicate 18/20 [14:58:50] 88/1000
    replicate 18/20 [14:58:50] 89/1000
    replicate 18/20 [14:58:50] 90/1000
    replicate 18/20 [14:58:50] 91/1000
    replicate 18/20 [14:58:50] 92/1000
    replicate 18/20 [14:58:50] 93/1000
    replicate 18/20 [14:58:50] 94/1000
    replicate 18/20 [14:58:50] 95/1000
    replicate 18/20 [14:58:50] 96/1000
    replicate 18/20 [14:58:50] 97/1000
    replicate 18/20 [14:58:50] 98/1000
    replicate 18/20 [14:58:50] 99/1000
    replicate 18/20 [14:58:50] 100/1000
    replicate 18/20 [14:58:51] 200/1000
    replicate 18/20 [14:58:52] 300/1000
    replicate 18/20 [14:58:54] 400/1000
    replicate 18/20 [14:58:55] 500/1000
    replicate 18/20 [14:58:56] 600/1000
    replicate 18/20 [14:58:57] 700/1000
    replicate 18/20 [14:58:58] 800/1000
    replicate 18/20 [14:58:59] 900/1000
    replicate 18/20 [14:59:00] 1000/1000
    replicate 19/20 [14:59:00] 1/1000                
    replicate 19/20 [14:59:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:59:00] 2/1000
    replicate 19/20 [14:59:00] 3/1000
    replicate 19/20 [14:59:00] 4/1000
    replicate 19/20 [14:59:00] 5/1000
    replicate 19/20 [14:59:00] 6/1000
    replicate 19/20 [14:59:00] 7/1000
    replicate 19/20 [14:59:00] 8/1000
    replicate 19/20 [14:59:00] 9/1000
    replicate 19/20 [14:59:00] 10/1000
    replicate 19/20 [14:59:00] 11/1000
    replicate 19/20 [14:59:00] 12/1000
    replicate 19/20 [14:59:00] 13/1000
    replicate 19/20 [14:59:00] 14/1000
    replicate 19/20 [14:59:00] 15/1000
    replicate 19/20 [14:59:00] 16/1000
    replicate 19/20 [14:59:00] 17/1000
    replicate 19/20 [14:59:00] 18/1000
    replicate 19/20 [14:59:00] 19/1000
    replicate 19/20 [14:59:00] 20/1000
    replicate 19/20 [14:59:00] 21/1000
    replicate 19/20 [14:59:00] 22/1000
    replicate 19/20 [14:59:00] 23/1000
    replicate 19/20 [14:59:00] 24/1000
    replicate 19/20 [14:59:00] 25/1000
    replicate 19/20 [14:59:00] 26/1000
    replicate 19/20 [14:59:01] 27/1000
    replicate 19/20 [14:59:01] 28/1000
    replicate 19/20 [14:59:01] 29/1000
    replicate 19/20 [14:59:01] 30/1000
    replicate 19/20 [14:59:01] 31/1000
    replicate 19/20 [14:59:01] 32/1000
    replicate 19/20 [14:59:01] 33/1000
    replicate 19/20 [14:59:01] 34/1000
    replicate 19/20 [14:59:01] 35/1000
    replicate 19/20 [14:59:01] 36/1000
    replicate 19/20 [14:59:01] 37/1000
    replicate 19/20 [14:59:01] 38/1000
    replicate 19/20 [14:59:01] 39/1000
    replicate 19/20 [14:59:01] 40/1000
    replicate 19/20 [14:59:01] 41/1000
    replicate 19/20 [14:59:01] 42/1000
    replicate 19/20 [14:59:01] 43/1000
    replicate 19/20 [14:59:01] 44/1000
    replicate 19/20 [14:59:01] 45/1000
    replicate 19/20 [14:59:01] 46/1000
    replicate 19/20 [14:59:01] 47/1000
    replicate 19/20 [14:59:01] 48/1000
    replicate 19/20 [14:59:01] 49/1000
    replicate 19/20 [14:59:01] 50/1000
    replicate 19/20 [14:59:01] 51/1000
    replicate 19/20 [14:59:01] 52/1000
    replicate 19/20 [14:59:01] 53/1000
    replicate 19/20 [14:59:01] 54/1000
    replicate 19/20 [14:59:01] 55/1000
    replicate 19/20 [14:59:01] 56/1000
    replicate 19/20 [14:59:01] 57/1000
    replicate 19/20 [14:59:01] 58/1000
    replicate 19/20 [14:59:01] 59/1000
    replicate 19/20 [14:59:01] 60/1000
    replicate 19/20 [14:59:01] 61/1000
    replicate 19/20 [14:59:01] 62/1000
    replicate 19/20 [14:59:01] 63/1000
    replicate 19/20 [14:59:01] 64/1000
    replicate 19/20 [14:59:01] 65/1000
    replicate 19/20 [14:59:01] 66/1000
    replicate 19/20 [14:59:01] 67/1000
    replicate 19/20 [14:59:01] 68/1000
    replicate 19/20 [14:59:01] 69/1000
    replicate 19/20 [14:59:01] 70/1000
    replicate 19/20 [14:59:01] 71/1000
    replicate 19/20 [14:59:01] 72/1000
    replicate 19/20 [14:59:01] 73/1000
    replicate 19/20 [14:59:01] 74/1000
    replicate 19/20 [14:59:01] 75/1000
    replicate 19/20 [14:59:01] 76/1000
    replicate 19/20 [14:59:01] 77/1000
    replicate 19/20 [14:59:01] 78/1000
    replicate 19/20 [14:59:01] 79/1000
    replicate 19/20 [14:59:01] 80/1000
    replicate 19/20 [14:59:01] 81/1000
    replicate 19/20 [14:59:01] 82/1000
    replicate 19/20 [14:59:01] 83/1000
    replicate 19/20 [14:59:01] 84/1000
    replicate 19/20 [14:59:01] 85/1000
    replicate 19/20 [14:59:01] 86/1000
    replicate 19/20 [14:59:01] 87/1000
    replicate 19/20 [14:59:01] 88/1000
    replicate 19/20 [14:59:01] 89/1000
    replicate 19/20 [14:59:01] 90/1000
    replicate 19/20 [14:59:01] 91/1000
    replicate 19/20 [14:59:01] 92/1000
    replicate 19/20 [14:59:01] 93/1000
    replicate 19/20 [14:59:01] 94/1000
    replicate 19/20 [14:59:01] 95/1000
    replicate 19/20 [14:59:01] 96/1000
    replicate 19/20 [14:59:01] 97/1000
    replicate 19/20 [14:59:01] 98/1000
    replicate 19/20 [14:59:01] 99/1000
    replicate 19/20 [14:59:01] 100/1000
    replicate 19/20 [14:59:03] 200/1000
    replicate 19/20 [14:59:04] 300/1000
    replicate 19/20 [14:59:05] 400/1000
    replicate 19/20 [14:59:06] 500/1000
    replicate 19/20 [14:59:07] 600/1000
    replicate 19/20 [14:59:08] 700/1000
    replicate 19/20 [14:59:09] 800/1000
    replicate 19/20 [14:59:10] 900/1000
    replicate 19/20 [14:59:11] 1000/1000
    replicate 20/20 [14:59:11] 1/1000                
    replicate 20/20 [14:59:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:59:11] 2/1000
    replicate 20/20 [14:59:11] 3/1000
    replicate 20/20 [14:59:11] 4/1000
    replicate 20/20 [14:59:11] 5/1000
    replicate 20/20 [14:59:11] 6/1000
    replicate 20/20 [14:59:11] 7/1000
    replicate 20/20 [14:59:11] 8/1000
    replicate 20/20 [14:59:11] 9/1000
    replicate 20/20 [14:59:11] 10/1000
    replicate 20/20 [14:59:11] 11/1000
    replicate 20/20 [14:59:11] 12/1000
    replicate 20/20 [14:59:11] 13/1000
    replicate 20/20 [14:59:11] 14/1000
    replicate 20/20 [14:59:11] 15/1000
    replicate 20/20 [14:59:11] 16/1000
    replicate 20/20 [14:59:11] 17/1000
    replicate 20/20 [14:59:11] 18/1000
    replicate 20/20 [14:59:11] 19/1000
    replicate 20/20 [14:59:11] 20/1000
    replicate 20/20 [14:59:11] 21/1000
    replicate 20/20 [14:59:11] 22/1000
    replicate 20/20 [14:59:11] 23/1000
    replicate 20/20 [14:59:11] 24/1000
    replicate 20/20 [14:59:11] 25/1000
    replicate 20/20 [14:59:11] 26/1000
    replicate 20/20 [14:59:11] 27/1000
    replicate 20/20 [14:59:11] 28/1000
    replicate 20/20 [14:59:11] 29/1000
    replicate 20/20 [14:59:11] 30/1000
    replicate 20/20 [14:59:11] 31/1000
    replicate 20/20 [14:59:11] 32/1000
    replicate 20/20 [14:59:11] 33/1000
    replicate 20/20 [14:59:11] 34/1000
    replicate 20/20 [14:59:11] 35/1000
    replicate 20/20 [14:59:11] 36/1000
    replicate 20/20 [14:59:11] 37/1000
    replicate 20/20 [14:59:11] 38/1000
    replicate 20/20 [14:59:11] 39/1000
    replicate 20/20 [14:59:11] 40/1000
    replicate 20/20 [14:59:12] 41/1000
    replicate 20/20 [14:59:12] 42/1000
    replicate 20/20 [14:59:12] 43/1000
    replicate 20/20 [14:59:12] 44/1000
    replicate 20/20 [14:59:12] 45/1000
    replicate 20/20 [14:59:12] 46/1000
    replicate 20/20 [14:59:12] 47/1000
    replicate 20/20 [14:59:12] 48/1000
    replicate 20/20 [14:59:12] 49/1000
    replicate 20/20 [14:59:12] 50/1000
    replicate 20/20 [14:59:12] 51/1000
    replicate 20/20 [14:59:12] 52/1000
    replicate 20/20 [14:59:12] 53/1000
    replicate 20/20 [14:59:12] 54/1000
    replicate 20/20 [14:59:12] 55/1000
    replicate 20/20 [14:59:12] 56/1000
    replicate 20/20 [14:59:12] 57/1000
    replicate 20/20 [14:59:12] 58/1000
    replicate 20/20 [14:59:12] 59/1000
    replicate 20/20 [14:59:12] 60/1000
    replicate 20/20 [14:59:12] 61/1000
    replicate 20/20 [14:59:12] 62/1000
    replicate 20/20 [14:59:12] 63/1000
    replicate 20/20 [14:59:12] 64/1000
    replicate 20/20 [14:59:12] 65/1000
    replicate 20/20 [14:59:12] 66/1000
    replicate 20/20 [14:59:12] 67/1000
    replicate 20/20 [14:59:12] 68/1000
    replicate 20/20 [14:59:12] 69/1000
    replicate 20/20 [14:59:12] 70/1000
    replicate 20/20 [14:59:12] 71/1000
    replicate 20/20 [14:59:12] 72/1000
    replicate 20/20 [14:59:12] 73/1000
    replicate 20/20 [14:59:12] 74/1000
    replicate 20/20 [14:59:12] 75/1000
    replicate 20/20 [14:59:12] 76/1000
    replicate 20/20 [14:59:12] 77/1000
    replicate 20/20 [14:59:12] 78/1000
    replicate 20/20 [14:59:12] 79/1000
    replicate 20/20 [14:59:12] 80/1000
    replicate 20/20 [14:59:12] 81/1000
    replicate 20/20 [14:59:12] 82/1000
    replicate 20/20 [14:59:12] 83/1000
    replicate 20/20 [14:59:12] 84/1000
    replicate 20/20 [14:59:12] 85/1000
    replicate 20/20 [14:59:12] 86/1000
    replicate 20/20 [14:59:12] 87/1000
    replicate 20/20 [14:59:12] 88/1000
    replicate 20/20 [14:59:12] 89/1000
    replicate 20/20 [14:59:12] 90/1000
    replicate 20/20 [14:59:12] 91/1000
    replicate 20/20 [14:59:12] 92/1000
    replicate 20/20 [14:59:12] 93/1000
    replicate 20/20 [14:59:12] 94/1000
    replicate 20/20 [14:59:12] 95/1000
    replicate 20/20 [14:59:12] 96/1000
    replicate 20/20 [14:59:12] 97/1000
    replicate 20/20 [14:59:12] 98/1000
    replicate 20/20 [14:59:12] 99/1000
    replicate 20/20 [14:59:12] 100/1000
    replicate 20/20 [14:59:13] 200/1000
    replicate 20/20 [14:59:14] 300/1000
    replicate 20/20 [14:59:15] 400/1000
    replicate 20/20 [14:59:16] 500/1000
    replicate 20/20 [14:59:17] 600/1000
    replicate 20/20 [14:59:18] 700/1000
    replicate 20/20 [14:59:19] 800/1000
    replicate 20/20 [14:59:20] 900/1000
    replicate 20/20 [14:59:21] 1000/1000

    end: 10-02-2026 14:59:21
--- done (CPU time: 00:03:59s)
