
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:38] 1/1000                
    replicate 1/20 [14:47:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:38] 2/1000
    replicate 1/20 [14:47:38] 3/1000
    replicate 1/20 [14:47:38] 4/1000
    replicate 1/20 [14:47:38] 5/1000
    replicate 1/20 [14:47:38] 6/1000
    replicate 1/20 [14:47:38] 7/1000
    replicate 1/20 [14:47:38] 8/1000
    replicate 1/20 [14:47:38] 9/1000
    replicate 17/20 [14:53:44] 3/1000
    replicate 17/20 [14:53:44] 4/1000
    replicate 17/20 [14:53:44] 5/1000
    replicate 17/20 [14:53:44] 6/1000
    replicate 17/20 [14:53:44] 7/1000
    replicate 17/20 [14:53:44] 8/1000
    replicate 17/20 [14:53:44] 9/1000
    replicate 17/20 [14:53:44] 10/1000
    replicate 17/20 [14:53:44] 11/1000
    replicate 17/20 [14:53:44] 12/1000
    replicate 17/20 [14:53:44] 13/1000
    replicate 17/20 [14:53:44] 14/1000
    replicate 17/20 [14:53:44] 15/1000
    replicate 17/20 [14:53:44] 16/1000
    replicate 17/20 [14:53:44] 17/1000
    replicate 17/20 [14:53:44] 18/1000
    replicate 17/20 [14:53:44] 19/1000
    replicate 17/20 [14:53:44] 20/1000
    replicate 17/20 [14:53:44] 21/1000
    replicate 17/20 [14:53:44] 22/1000
    replicate 17/20 [14:53:44] 23/1000
    replicate 17/20 [14:53:44] 24/1000
    replicate 17/20 [14:53:44] 25/1000
    replicate 17/20 [14:53:44] 26/1000
    replicate 17/20 [14:53:44] 27/1000
    replicate 17/20 [14:53:44] 28/1000
    replicate 17/20 [14:53:44] 29/1000
    replicate 17/20 [14:53:44] 30/1000
    replicate 17/20 [14:53:44] 31/1000
    replicate 17/20 [14:53:44] 32/1000
    replicate 17/20 [14:53:45] 33/1000
    replicate 17/20 [14:53:45] 34/1000
    replicate 17/20 [14:53:45] 35/1000
    replicate 17/20 [14:53:45] 36/1000
    replicate 17/20 [14:53:45] 37/1000
    replicate 17/20 [14:53:45] 38/1000
    replicate 17/20 [14:53:45] 39/1000
    replicate 17/20 [14:53:45] 40/1000
    replicate 17/20 [14:53:45] 41/1000
    replicate 17/20 [14:53:45] 42/1000
    replicate 17/20 [14:53:45] 43/1000
    replicate 17/20 [14:53:45] 44/1000
    replicate 17/20 [14:53:45] 45/1000
    replicate 17/20 [14:53:45] 46/1000
    replicate 17/20 [14:53:45] 47/1000
    replicate 17/20 [14:53:45] 48/1000
    replicate 17/20 [14:53:45] 49/1000
    replicate 17/20 [14:53:45] 50/1000
    replicate 17/20 [14:53:45] 51/1000
    replicate 17/20 [14:53:45] 52/1000
    replicate 17/20 [14:53:45] 53/1000
    replicate 17/20 [14:53:45] 54/1000
    replicate 17/20 [14:53:45] 55/1000
    replicate 17/20 [14:53:45] 56/1000
    replicate 17/20 [14:53:45] 57/1000
    replicate 17/20 [14:53:45] 58/1000
    replicate 17/20 [14:53:45] 59/1000
    replicate 17/20 [14:53:45] 60/1000
    replicate 17/20 [14:53:45] 61/1000
    replicate 17/20 [14:53:45] 62/1000
    replicate 17/20 [14:53:45] 63/1000
    replicate 17/20 [14:53:45] 64/1000
    replicate 17/20 [14:53:45] 65/1000
    replicate 17/20 [14:53:45] 66/1000
    replicate 17/20 [14:53:45] 67/1000
    replicate 17/20 [14:53:45] 68/1000
    replicate 17/20 [14:53:45] 69/1000
    replicate 17/20 [14:53:45] 70/1000
    replicate 17/20 [14:53:46] 71/1000
    replicate 17/20 [14:53:46] 72/1000
    replicate 17/20 [14:53:46] 73/1000
    replicate 17/20 [14:53:46] 74/1000
    replicate 17/20 [14:53:46] 75/1000
    replicate 17/20 [14:53:46] 76/1000
    replicate 17/20 [14:53:46] 77/1000
    replicate 17/20 [14:53:46] 78/1000
    replicate 17/20 [14:53:46] 79/1000
    replicate 17/20 [14:53:46] 80/1000
    replicate 17/20 [14:53:46] 81/1000
    replicate 17/20 [14:53:46] 82/1000
    replicate 17/20 [14:53:46] 83/1000
    replicate 17/20 [14:53:46] 84/1000
    replicate 17/20 [14:53:46] 85/1000
    replicate 17/20 [14:53:46] 86/1000
    replicate 17/20 [14:53:46] 87/1000
    replicate 17/20 [14:53:46] 88/1000
    replicate 17/20 [14:53:46] 89/1000
    replicate 17/20 [14:53:46] 90/1000
    replicate 17/20 [14:53:46] 91/1000
    replicate 17/20 [14:53:46] 92/1000
    replicate 17/20 [14:53:46] 93/1000
    replicate 17/20 [14:53:46] 94/1000
    replicate 17/20 [14:53:46] 95/1000
    replicate 17/20 [14:53:46] 96/1000
    replicate 17/20 [14:53:46] 97/1000
    replicate 17/20 [14:53:46] 98/1000
    replicate 17/20 [14:53:46] 99/1000
    replicate 17/20 [14:53:46] 100/1000
    replicate 17/20 [14:53:48] 200/1000
    replicate 17/20 [14:53:51] 300/1000
    replicate 17/20 [14:53:53] 400/1000
    replicate 17/20 [14:53:55] 500/1000
    replicate 17/20 [14:53:58] 600/1000
    replicate 17/20 [14:54:00] 700/1000
    replicate 17/20 [14:54:02] 800/1000
    replicate 17/20 [14:54:05] 900/1000
    replicate 17/20 [14:54:07] 1000/1000
    replicate 18/20 [14:54:07] 1/1000                
    replicate 18/20 [14:54:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [14:54:07] 2/1000
    replicate 18/20 [14:54:07] 3/1000
    replicate 18/20 [14:54:07] 4/1000
    replicate 18/20 [14:54:07] 5/1000
    replicate 18/20 [14:54:07] 6/1000
    replicate 18/20 [14:54:07] 7/1000
    replicate 18/20 [14:54:07] 8/1000
    replicate 18/20 [14:54:07] 9/1000
    replicate 18/20 [14:54:07] 10/1000
    replicate 18/20 [14:54:07] 11/1000
    replicate 18/20 [14:54:07] 12/1000
    replicate 18/20 [14:54:07] 13/1000
    replicate 18/20 [14:54:07] 14/1000
    replicate 18/20 [14:54:07] 15/1000
    replicate 18/20 [14:54:07] 16/1000
    replicate 18/20 [14:54:07] 17/1000
    replicate 18/20 [14:54:07] 18/1000
    replicate 18/20 [14:54:07] 19/1000
    replicate 18/20 [14:54:07] 20/1000
    replicate 18/20 [14:54:07] 21/1000
    replicate 18/20 [14:54:07] 22/1000
    replicate 18/20 [14:54:07] 23/1000
    replicate 18/20 [14:54:07] 24/1000
    replicate 18/20 [14:54:07] 25/1000
    replicate 18/20 [14:54:07] 26/1000
    replicate 18/20 [14:54:07] 27/1000
    replicate 18/20 [14:54:07] 28/1000
    replicate 18/20 [14:54:07] 29/1000
    replicate 18/20 [14:54:07] 30/1000
    replicate 18/20 [14:54:07] 31/1000
    replicate 18/20 [14:54:07] 32/1000
    replicate 18/20 [14:54:07] 33/1000
    replicate 18/20 [14:54:07] 34/1000
    replicate 18/20 [14:54:07] 35/1000
    replicate 18/20 [14:54:08] 36/1000
    replicate 18/20 [14:54:08] 37/1000
    replicate 18/20 [14:54:08] 38/1000
    replicate 18/20 [14:54:08] 39/1000
    replicate 18/20 [14:54:08] 40/1000
    replicate 18/20 [14:54:08] 41/1000
    replicate 18/20 [14:54:08] 42/1000
    replicate 18/20 [14:54:08] 43/1000
    replicate 18/20 [14:54:08] 44/1000
    replicate 18/20 [14:54:08] 45/1000
    replicate 18/20 [14:54:08] 46/1000
    replicate 18/20 [14:54:08] 47/1000
    replicate 18/20 [14:54:08] 48/1000
    replicate 18/20 [14:54:08] 49/1000
    replicate 18/20 [14:54:08] 50/1000
    replicate 18/20 [14:54:08] 51/1000
    replicate 18/20 [14:54:08] 52/1000
    replicate 18/20 [14:54:08] 53/1000
    replicate 18/20 [14:54:08] 54/1000
    replicate 18/20 [14:54:08] 55/1000
    replicate 18/20 [14:54:08] 56/1000
    replicate 18/20 [14:54:08] 57/1000
    replicate 18/20 [14:54:08] 58/1000
    replicate 18/20 [14:54:08] 59/1000
    replicate 18/20 [14:54:08] 60/1000
    replicate 18/20 [14:54:08] 61/1000
    replicate 18/20 [14:54:08] 62/1000
    replicate 18/20 [14:54:08] 63/1000
    replicate 18/20 [14:54:08] 64/1000
    replicate 18/20 [14:54:08] 65/1000
    replicate 18/20 [14:54:08] 66/1000
    replicate 18/20 [14:54:08] 67/1000
    replicate 18/20 [14:54:08] 68/1000
    replicate 18/20 [14:54:08] 69/1000
    replicate 18/20 [14:54:08] 70/1000
    replicate 18/20 [14:54:08] 71/1000
    replicate 18/20 [14:54:08] 72/1000
    replicate 18/20 [14:54:08] 73/1000
    replicate 18/20 [14:54:08] 74/1000
    replicate 18/20 [14:54:08] 75/1000
    replicate 18/20 [14:54:08] 76/1000
    replicate 18/20 [14:54:08] 77/1000
    replicate 18/20 [14:54:08] 78/1000
    replicate 18/20 [14:54:08] 79/1000
    replicate 18/20 [14:54:08] 80/1000
    replicate 18/20 [14:54:08] 81/1000
    replicate 18/20 [14:54:09] 82/1000
    replicate 18/20 [14:54:09] 83/1000
    replicate 18/20 [14:54:09] 84/1000
    replicate 18/20 [14:54:09] 85/1000
    replicate 18/20 [14:54:09] 86/1000
    replicate 18/20 [14:54:09] 87/1000
    replicate 18/20 [14:54:09] 88/1000
    replicate 18/20 [14:54:09] 89/1000
    replicate 18/20 [14:54:09] 90/1000
    replicate 18/20 [14:54:09] 91/1000
    replicate 18/20 [14:54:09] 92/1000
    replicate 18/20 [14:54:09] 93/1000
    replicate 18/20 [14:54:09] 94/1000
    replicate 18/20 [14:54:09] 95/1000
    replicate 18/20 [14:54:09] 96/1000
    replicate 18/20 [14:54:09] 97/1000
    replicate 18/20 [14:54:09] 98/1000
    replicate 18/20 [14:54:09] 99/1000
    replicate 18/20 [14:54:09] 100/1000
    replicate 18/20 [14:54:11] 200/1000
    replicate 18/20 [14:54:14] 300/1000
    replicate 18/20 [14:54:16] 400/1000
    replicate 18/20 [14:54:18] 500/1000
    replicate 18/20 [14:54:20] 600/1000
    replicate 18/20 [14:54:22] 700/1000
    replicate 18/20 [14:54:24] 800/1000
    replicate 18/20 [14:54:27] 900/1000
    replicate 18/20 [14:54:29] 1000/1000
    replicate 19/20 [14:54:29] 1/1000                
    replicate 19/20 [14:54:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [14:54:29] 2/1000
    replicate 19/20 [14:54:29] 3/1000
    replicate 19/20 [14:54:29] 4/1000
    replicate 19/20 [14:54:29] 5/1000
    replicate 19/20 [14:54:29] 6/1000
    replicate 19/20 [14:54:29] 7/1000
    replicate 19/20 [14:54:29] 8/1000
    replicate 19/20 [14:54:29] 9/1000
    replicate 19/20 [14:54:29] 10/1000
    replicate 19/20 [14:54:29] 11/1000
    replicate 19/20 [14:54:29] 12/1000
    replicate 19/20 [14:54:29] 13/1000
    replicate 19/20 [14:54:29] 14/1000
    replicate 19/20 [14:54:29] 15/1000
    replicate 19/20 [14:54:29] 16/1000
    replicate 19/20 [14:54:29] 17/1000
    replicate 19/20 [14:54:29] 18/1000
    replicate 19/20 [14:54:29] 19/1000
    replicate 19/20 [14:54:29] 20/1000
    replicate 19/20 [14:54:29] 21/1000
    replicate 19/20 [14:54:29] 22/1000
    replicate 19/20 [14:54:30] 23/1000
    replicate 19/20 [14:54:30] 24/1000
    replicate 19/20 [14:54:30] 25/1000
    replicate 19/20 [14:54:30] 26/1000
    replicate 19/20 [14:54:30] 27/1000
    replicate 19/20 [14:54:30] 28/1000
    replicate 19/20 [14:54:30] 29/1000
    replicate 19/20 [14:54:30] 30/1000
    replicate 19/20 [14:54:30] 31/1000
    replicate 19/20 [14:54:30] 32/1000
    replicate 19/20 [14:54:30] 33/1000
    replicate 19/20 [14:54:30] 34/1000
    replicate 19/20 [14:54:30] 35/1000
    replicate 19/20 [14:54:30] 36/1000
    replicate 19/20 [14:54:30] 37/1000
    replicate 19/20 [14:54:30] 38/1000
    replicate 19/20 [14:54:30] 39/1000
    replicate 19/20 [14:54:30] 40/1000
    replicate 19/20 [14:54:30] 41/1000
    replicate 19/20 [14:54:30] 42/1000
    replicate 19/20 [14:54:30] 43/1000
    replicate 19/20 [14:54:30] 44/1000
    replicate 19/20 [14:54:30] 45/1000
    replicate 19/20 [14:54:30] 46/1000
    replicate 19/20 [14:54:30] 47/1000
    replicate 19/20 [14:54:30] 48/1000
    replicate 19/20 [14:54:30] 49/1000
    replicate 19/20 [14:54:30] 50/1000
    replicate 19/20 [14:54:30] 51/1000
    replicate 19/20 [14:54:30] 52/1000
    replicate 19/20 [14:54:30] 53/1000
    replicate 19/20 [14:54:30] 54/1000
    replicate 19/20 [14:54:30] 55/1000
    replicate 19/20 [14:54:30] 56/1000
    replicate 19/20 [14:54:30] 57/1000
    replicate 19/20 [14:54:30] 58/1000
    replicate 19/20 [14:54:30] 59/1000
    replicate 19/20 [14:54:30] 60/1000
    replicate 19/20 [14:54:30] 61/1000
    replicate 19/20 [14:54:30] 62/1000
    replicate 19/20 [14:54:30] 63/1000
    replicate 19/20 [14:54:30] 64/1000
    replicate 19/20 [14:54:30] 65/1000
    replicate 19/20 [14:54:30] 66/1000
    replicate 19/20 [14:54:30] 67/1000
    replicate 19/20 [14:54:30] 68/1000
    replicate 19/20 [14:54:31] 69/1000
    replicate 19/20 [14:54:31] 70/1000
    replicate 19/20 [14:54:31] 71/1000
    replicate 19/20 [14:54:31] 72/1000
    replicate 19/20 [14:54:31] 73/1000
    replicate 19/20 [14:54:31] 74/1000
    replicate 19/20 [14:54:31] 75/1000
    replicate 19/20 [14:54:31] 76/1000
    replicate 19/20 [14:54:31] 77/1000
    replicate 19/20 [14:54:31] 78/1000
    replicate 19/20 [14:54:31] 79/1000
    replicate 19/20 [14:54:31] 80/1000
    replicate 19/20 [14:54:31] 81/1000
    replicate 19/20 [14:54:31] 82/1000
    replicate 19/20 [14:54:31] 83/1000
    replicate 19/20 [14:54:31] 84/1000
    replicate 19/20 [14:54:31] 85/1000
    replicate 19/20 [14:54:31] 86/1000
    replicate 19/20 [14:54:31] 87/1000
    replicate 19/20 [14:54:31] 88/1000
    replicate 19/20 [14:54:31] 89/1000
    replicate 19/20 [14:54:31] 90/1000
    replicate 19/20 [14:54:31] 91/1000
    replicate 19/20 [14:54:31] 92/1000
    replicate 19/20 [14:54:31] 93/1000
    replicate 19/20 [14:54:31] 94/1000
    replicate 19/20 [14:54:31] 95/1000
    replicate 19/20 [14:54:31] 96/1000
    replicate 19/20 [14:54:31] 97/1000
    replicate 19/20 [14:54:31] 98/1000
    replicate 19/20 [14:54:31] 99/1000
    replicate 19/20 [14:54:31] 100/1000
    replicate 19/20 [14:54:34] 200/1000
    replicate 19/20 [14:54:36] 300/1000
    replicate 19/20 [14:54:38] 400/1000
    replicate 19/20 [14:54:40] 500/1000
    replicate 19/20 [14:54:43] 600/1000
    replicate 19/20 [14:54:45] 700/1000
    replicate 19/20 [14:54:48] 800/1000
    replicate 19/20 [14:54:50] 900/1000
    replicate 19/20 [14:54:52] 1000/1000
    replicate 20/20 [14:54:52] 1/1000                
    replicate 20/20 [14:54:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [14:54:52] 2/1000
    replicate 20/20 [14:54:52] 3/1000
    replicate 20/20 [14:54:52] 4/1000
    replicate 20/20 [14:54:52] 5/1000
    replicate 20/20 [14:54:52] 6/1000
    replicate 20/20 [14:54:52] 7/1000
    replicate 20/20 [14:54:52] 8/1000
    replicate 20/20 [14:54:52] 9/1000
    replicate 20/20 [14:54:52] 10/1000
    replicate 20/20 [14:54:52] 11/1000
    replicate 20/20 [14:54:52] 12/1000
    replicate 20/20 [14:54:52] 13/1000
    replicate 20/20 [14:54:52] 14/1000
    replicate 20/20 [14:54:52] 15/1000
    replicate 20/20 [14:54:52] 16/1000
    replicate 20/20 [14:54:52] 17/1000
    replicate 20/20 [14:54:52] 18/1000
    replicate 20/20 [14:54:52] 19/1000
    replicate 20/20 [14:54:52] 20/1000
    replicate 20/20 [14:54:52] 21/1000
    replicate 20/20 [14:54:52] 22/1000
    replicate 20/20 [14:54:52] 23/1000
    replicate 20/20 [14:54:52] 24/1000
    replicate 20/20 [14:54:52] 25/1000
    replicate 20/20 [14:54:52] 26/1000
    replicate 20/20 [14:54:52] 27/1000
    replicate 20/20 [14:54:52] 28/1000
    replicate 20/20 [14:54:52] 29/1000
    replicate 20/20 [14:54:52] 30/1000
    replicate 20/20 [14:54:52] 31/1000
    replicate 20/20 [14:54:52] 32/1000
    replicate 20/20 [14:54:52] 33/1000
    replicate 20/20 [14:54:52] 34/1000
    replicate 20/20 [14:54:52] 35/1000
    replicate 20/20 [14:54:52] 36/1000
    replicate 20/20 [14:54:52] 37/1000
    replicate 20/20 [14:54:52] 38/1000
    replicate 20/20 [14:54:52] 39/1000
    replicate 20/20 [14:54:52] 40/1000
    replicate 20/20 [14:54:52] 41/1000
    replicate 20/20 [14:54:52] 42/1000
    replicate 20/20 [14:54:52] 43/1000
    replicate 20/20 [14:54:52] 44/1000
    replicate 20/20 [14:54:53] 45/1000
    replicate 20/20 [14:54:53] 46/1000
    replicate 20/20 [14:54:53] 47/1000
    replicate 20/20 [14:54:53] 48/1000
    replicate 20/20 [14:54:53] 49/1000
    replicate 20/20 [14:54:53] 50/1000
    replicate 20/20 [14:54:53] 51/1000
    replicate 20/20 [14:54:53] 52/1000
    replicate 20/20 [14:54:53] 53/1000
    replicate 20/20 [14:54:53] 54/1000
    replicate 20/20 [14:54:53] 55/1000
    replicate 20/20 [14:54:53] 56/1000
    replicate 20/20 [14:54:53] 57/1000
    replicate 20/20 [14:54:53] 58/1000
    replicate 20/20 [14:54:53] 59/1000
    replicate 20/20 [14:54:53] 60/1000
    replicate 20/20 [14:54:53] 61/1000
    replicate 20/20 [14:54:53] 62/1000
    replicate 20/20 [14:54:53] 63/1000
    replicate 20/20 [14:54:53] 64/1000
    replicate 20/20 [14:54:53] 65/1000
    replicate 20/20 [14:54:53] 66/1000
    replicate 20/20 [14:54:53] 67/1000
    replicate 20/20 [14:54:53] 68/1000
    replicate 20/20 [14:54:53] 69/1000
    replicate 20/20 [14:54:53] 70/1000
    replicate 20/20 [14:54:53] 71/1000
    replicate 20/20 [14:54:53] 72/1000
    replicate 20/20 [14:54:53] 73/1000
    replicate 20/20 [14:54:53] 74/1000
    replicate 20/20 [14:54:53] 75/1000
    replicate 20/20 [14:54:54] 76/1000
    replicate 20/20 [14:54:54] 77/1000
    replicate 20/20 [14:54:54] 78/1000
    replicate 20/20 [14:54:54] 79/1000
    replicate 20/20 [14:54:54] 80/1000
    replicate 20/20 [14:54:54] 81/1000
    replicate 20/20 [14:54:54] 82/1000
    replicate 20/20 [14:54:54] 83/1000
    replicate 20/20 [14:54:54] 84/1000
    replicate 20/20 [14:54:54] 85/1000
    replicate 20/20 [14:54:54] 86/1000
    replicate 20/20 [14:54:54] 87/1000
    replicate 20/20 [14:54:54] 88/1000
    replicate 20/20 [14:54:54] 89/1000
    replicate 20/20 [14:54:54] 90/1000
    replicate 20/20 [14:54:54] 91/1000
    replicate 20/20 [14:54:54] 92/1000
    replicate 20/20 [14:54:54] 93/1000
    replicate 20/20 [14:54:54] 94/1000
    replicate 20/20 [14:54:54] 95/1000
    replicate 20/20 [14:54:54] 96/1000
    replicate 20/20 [14:54:54] 97/1000
    replicate 20/20 [14:54:54] 98/1000
    replicate 20/20 [14:54:54] 99/1000
    replicate 20/20 [14:54:54] 100/1000
    replicate 20/20 [14:54:56] 200/1000
    replicate 20/20 [14:54:59] 300/1000
    replicate 20/20 [14:55:01] 400/1000
    replicate 20/20 [14:55:03] 500/1000
    replicate 20/20 [14:55:05] 600/1000
    replicate 20/20 [14:55:08] 700/1000
    replicate 20/20 [14:55:10] 800/1000
    replicate 20/20 [14:55:12] 900/1000
    replicate 20/20 [14:55:15] 1000/1000

    end: 10-02-2026 14:55:15
--- done (CPU time: 00:07:01s)
