
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r05/run/dispersed_p10_r05_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:13] 600/1000
    replicate 16/20 [13:37:15] 700/1000
    replicate 16/20 [13:37:18] 800/1000
    replicate 16/20 [13:37:20] 900/1000
    replicate 16/20 [13:37:22] 1000/1000
    replicate 17/20 [13:37:22] 1/1000                
    replicate 17/20 [13:37:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:22] 2/1000
    replicate 17/20 [13:37:22] 3/1000
    replicate 17/20 [13:37:22] 4/1000
    replicate 17/20 [13:37:22] 5/1000
    replicate 17/20 [13:37:22] 6/1000
    replicate 17/20 [13:37:22] 7/1000
    replicate 17/20 [13:37:22] 8/1000
    replicate 17/20 [13:37:22] 9/1000
    replicate 17/20 [13:37:22] 10/1000
    replicate 17/20 [13:37:22] 11/1000
    replicate 17/20 [13:37:22] 12/1000
    replicate 17/20 [13:37:22] 13/1000
    replicate 17/20 [13:37:22] 14/1000
    replicate 17/20 [13:37:22] 15/1000
    replicate 17/20 [13:37:22] 16/1000
    replicate 17/20 [13:37:22] 17/1000
    replicate 17/20 [13:37:22] 18/1000
    replicate 17/20 [13:37:22] 19/1000
    replicate 17/20 [13:37:22] 20/1000
    replicate 17/20 [13:37:22] 21/1000
    replicate 17/20 [13:37:22] 22/1000
    replicate 17/20 [13:37:22] 23/1000
    replicate 17/20 [13:37:22] 24/1000
    replicate 17/20 [13:37:23] 25/1000
    replicate 17/20 [13:37:23] 26/1000
    replicate 17/20 [13:37:23] 27/1000
    replicate 17/20 [13:37:23] 28/1000
    replicate 17/20 [13:37:23] 29/1000
    replicate 17/20 [13:37:23] 30/1000
    replicate 17/20 [13:37:23] 31/1000
    replicate 17/20 [13:37:23] 32/1000
    replicate 17/20 [13:37:23] 33/1000
    replicate 17/20 [13:37:23] 34/1000
    replicate 17/20 [13:37:23] 35/1000
    replicate 17/20 [13:37:23] 36/1000
    replicate 17/20 [13:37:23] 37/1000
    replicate 17/20 [13:37:23] 38/1000
    replicate 17/20 [13:37:23] 39/1000
    replicate 17/20 [13:37:23] 40/1000
    replicate 17/20 [13:37:23] 41/1000
    replicate 17/20 [13:37:23] 42/1000
    replicate 17/20 [13:37:23] 43/1000
    replicate 17/20 [13:37:23] 44/1000
    replicate 17/20 [13:37:23] 45/1000
    replicate 17/20 [13:37:23] 46/1000
    replicate 17/20 [13:37:23] 47/1000
    replicate 17/20 [13:37:23] 48/1000
    replicate 17/20 [13:37:23] 49/1000
    replicate 17/20 [13:37:23] 50/1000
    replicate 17/20 [13:37:23] 51/1000
    replicate 17/20 [13:37:23] 52/1000
    replicate 17/20 [13:37:23] 53/1000
    replicate 17/20 [13:37:23] 54/1000
    replicate 17/20 [13:37:23] 55/1000
    replicate 17/20 [13:37:23] 56/1000
    replicate 17/20 [13:37:23] 57/1000
    replicate 17/20 [13:37:23] 58/1000
    replicate 17/20 [13:37:23] 59/1000
    replicate 17/20 [13:37:23] 60/1000
    replicate 17/20 [13:37:23] 61/1000
    replicate 17/20 [13:37:23] 62/1000
    replicate 17/20 [13:37:23] 63/1000
    replicate 17/20 [13:37:23] 64/1000
    replicate 17/20 [13:37:23] 65/1000
    replicate 17/20 [13:37:23] 66/1000
    replicate 17/20 [13:37:23] 67/1000
    replicate 17/20 [13:37:24] 68/1000
    replicate 17/20 [13:37:24] 69/1000
    replicate 17/20 [13:37:24] 70/1000
    replicate 17/20 [13:37:24] 71/1000
    replicate 17/20 [13:37:24] 72/1000
    replicate 17/20 [13:37:24] 73/1000
    replicate 17/20 [13:37:24] 74/1000
    replicate 17/20 [13:37:24] 75/1000
    replicate 17/20 [13:37:24] 76/1000
    replicate 17/20 [13:37:24] 77/1000
    replicate 17/20 [13:37:24] 78/1000
    replicate 17/20 [13:37:24] 79/1000
    replicate 17/20 [13:37:24] 80/1000
    replicate 17/20 [13:37:24] 81/1000
    replicate 17/20 [13:37:24] 82/1000
    replicate 17/20 [13:37:24] 83/1000
    replicate 17/20 [13:37:24] 84/1000
    replicate 17/20 [13:37:24] 85/1000
    replicate 17/20 [13:37:24] 86/1000
    replicate 17/20 [13:37:24] 87/1000
    replicate 17/20 [13:37:24] 88/1000
    replicate 17/20 [13:37:24] 89/1000
    replicate 17/20 [13:37:24] 90/1000
    replicate 17/20 [13:37:24] 91/1000
    replicate 17/20 [13:37:24] 92/1000
    replicate 17/20 [13:37:24] 93/1000
    replicate 17/20 [13:37:24] 94/1000
    replicate 17/20 [13:37:24] 95/1000
    replicate 17/20 [13:37:24] 96/1000
    replicate 17/20 [13:37:24] 97/1000
    replicate 17/20 [13:37:24] 98/1000
    replicate 17/20 [13:37:24] 99/1000
    replicate 17/20 [13:37:24] 100/1000
    replicate 17/20 [13:37:27] 200/1000
    replicate 17/20 [13:37:29] 300/1000
    replicate 17/20 [13:37:31] 400/1000
    replicate 17/20 [13:37:34] 500/1000
    replicate 17/20 [13:37:36] 600/1000
    replicate 17/20 [13:37:39] 700/1000
    replicate 17/20 [13:37:41] 800/1000
    replicate 17/20 [13:37:43] 900/1000
    replicate 17/20 [13:37:45] 1000/1000
    replicate 18/20 [13:37:45] 1/1000                
    replicate 18/20 [13:37:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:45] 2/1000
    replicate 18/20 [13:37:45] 3/1000
    replicate 18/20 [13:37:45] 4/1000
    replicate 18/20 [13:37:45] 5/1000
    replicate 18/20 [13:37:45] 6/1000
    replicate 18/20 [13:37:46] 7/1000
    replicate 18/20 [13:37:46] 8/1000
    replicate 18/20 [13:37:46] 9/1000
    replicate 18/20 [13:37:46] 10/1000
    replicate 18/20 [13:37:46] 11/1000
    replicate 18/20 [13:37:46] 12/1000
    replicate 18/20 [13:37:46] 13/1000
    replicate 18/20 [13:37:46] 14/1000
    replicate 18/20 [13:37:46] 15/1000
    replicate 18/20 [13:37:46] 16/1000
    replicate 18/20 [13:37:46] 17/1000
    replicate 18/20 [13:37:46] 18/1000
    replicate 18/20 [13:37:46] 19/1000
    replicate 18/20 [13:37:46] 20/1000
    replicate 18/20 [13:37:46] 21/1000
    replicate 18/20 [13:37:46] 22/1000
    replicate 18/20 [13:37:46] 23/1000
    replicate 18/20 [13:37:46] 24/1000
    replicate 18/20 [13:37:46] 25/1000
    replicate 18/20 [13:37:46] 26/1000
    replicate 18/20 [13:37:46] 27/1000
    replicate 18/20 [13:37:46] 28/1000
    replicate 18/20 [13:37:46] 29/1000
    replicate 18/20 [13:37:46] 30/1000
    replicate 18/20 [13:37:46] 31/1000
    replicate 18/20 [13:37:46] 32/1000
    replicate 18/20 [13:37:46] 33/1000
    replicate 18/20 [13:37:46] 34/1000
    replicate 18/20 [13:37:46] 35/1000
    replicate 18/20 [13:37:46] 36/1000
    replicate 18/20 [13:37:46] 37/1000
    replicate 18/20 [13:37:46] 38/1000
    replicate 18/20 [13:37:46] 39/1000
    replicate 18/20 [13:37:46] 40/1000
    replicate 18/20 [13:37:46] 41/1000
    replicate 18/20 [13:37:46] 42/1000
    replicate 18/20 [13:37:46] 43/1000
    replicate 18/20 [13:37:46] 44/1000
    replicate 18/20 [13:37:46] 45/1000
    replicate 18/20 [13:37:46] 46/1000
    replicate 18/20 [13:37:46] 47/1000
    replicate 18/20 [13:37:46] 48/1000
    replicate 18/20 [13:37:46] 49/1000
    replicate 18/20 [13:37:46] 50/1000
    replicate 18/20 [13:37:46] 51/1000
    replicate 18/20 [13:37:46] 52/1000
    replicate 18/20 [13:37:46] 53/1000
    replicate 18/20 [13:37:46] 54/1000
    replicate 18/20 [13:37:46] 55/1000
    replicate 18/20 [13:37:47] 56/1000
    replicate 18/20 [13:37:47] 57/1000
    replicate 18/20 [13:37:47] 58/1000
    replicate 18/20 [13:37:47] 59/1000
    replicate 18/20 [13:37:47] 60/1000
    replicate 18/20 [13:37:47] 61/1000
    replicate 18/20 [13:37:47] 62/1000
    replicate 18/20 [13:37:47] 63/1000
    replicate 18/20 [13:37:47] 64/1000
    replicate 18/20 [13:37:47] 65/1000
    replicate 18/20 [13:37:47] 66/1000
    replicate 18/20 [13:37:47] 67/1000
    replicate 18/20 [13:37:47] 68/1000
    replicate 18/20 [13:37:47] 69/1000
    replicate 18/20 [13:37:47] 70/1000
    replicate 18/20 [13:37:47] 71/1000
    replicate 18/20 [13:37:47] 72/1000
    replicate 18/20 [13:37:47] 73/1000
    replicate 18/20 [13:37:47] 74/1000
    replicate 18/20 [13:37:47] 75/1000
    replicate 18/20 [13:37:47] 76/1000
    replicate 18/20 [13:37:47] 77/1000
    replicate 18/20 [13:37:47] 78/1000
    replicate 18/20 [13:37:47] 79/1000
    replicate 18/20 [13:37:47] 80/1000
    replicate 18/20 [13:37:47] 81/1000
    replicate 18/20 [13:37:47] 82/1000
    replicate 18/20 [13:37:47] 83/1000
    replicate 18/20 [13:37:47] 84/1000
    replicate 18/20 [13:37:47] 85/1000
    replicate 18/20 [13:37:47] 86/1000
    replicate 18/20 [13:37:47] 87/1000
    replicate 18/20 [13:37:47] 88/1000
    replicate 18/20 [13:37:47] 89/1000
    replicate 18/20 [13:37:47] 90/1000
    replicate 18/20 [13:37:47] 91/1000
    replicate 18/20 [13:37:47] 92/1000
    replicate 18/20 [13:37:47] 93/1000
    replicate 18/20 [13:37:47] 94/1000
    replicate 18/20 [13:37:47] 95/1000
    replicate 18/20 [13:37:47] 96/1000
    replicate 18/20 [13:37:48] 97/1000
    replicate 18/20 [13:37:48] 98/1000
    replicate 18/20 [13:37:48] 99/1000
    replicate 18/20 [13:37:48] 100/1000
    replicate 18/20 [13:37:50] 200/1000
    replicate 18/20 [13:37:52] 300/1000
    replicate 18/20 [13:37:54] 400/1000
    replicate 18/20 [13:37:57] 500/1000
    replicate 18/20 [13:37:59] 600/1000
    replicate 18/20 [13:38:01] 700/1000
    replicate 18/20 [13:38:04] 800/1000
    replicate 18/20 [13:38:06] 900/1000
    replicate 18/20 [13:38:08] 1000/1000
    replicate 19/20 [13:38:08] 1/1000                
    replicate 19/20 [13:38:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:08] 2/1000
    replicate 19/20 [13:38:08] 3/1000
    replicate 19/20 [13:38:08] 4/1000
    replicate 19/20 [13:38:08] 5/1000
    replicate 19/20 [13:38:08] 6/1000
    replicate 19/20 [13:38:08] 7/1000
    replicate 19/20 [13:38:08] 8/1000
    replicate 19/20 [13:38:08] 9/1000
    replicate 19/20 [13:38:08] 10/1000
    replicate 19/20 [13:38:08] 11/1000
    replicate 19/20 [13:38:08] 12/1000
    replicate 19/20 [13:38:08] 13/1000
    replicate 19/20 [13:38:09] 14/1000
    replicate 19/20 [13:38:09] 15/1000
    replicate 19/20 [13:38:09] 16/1000
    replicate 19/20 [13:38:09] 17/1000
    replicate 19/20 [13:38:09] 18/1000
    replicate 19/20 [13:38:09] 19/1000
    replicate 19/20 [13:38:09] 20/1000
    replicate 19/20 [13:38:09] 21/1000
    replicate 19/20 [13:38:09] 22/1000
    replicate 19/20 [13:38:09] 23/1000
    replicate 19/20 [13:38:09] 24/1000
    replicate 19/20 [13:38:09] 25/1000
    replicate 19/20 [13:38:09] 26/1000
    replicate 19/20 [13:38:09] 27/1000
    replicate 19/20 [13:38:09] 28/1000
    replicate 19/20 [13:38:09] 29/1000
    replicate 19/20 [13:38:09] 30/1000
    replicate 19/20 [13:38:09] 31/1000
    replicate 19/20 [13:38:09] 32/1000
    replicate 19/20 [13:38:09] 33/1000
    replicate 19/20 [13:38:09] 34/1000
    replicate 19/20 [13:38:09] 35/1000
    replicate 19/20 [13:38:09] 36/1000
    replicate 19/20 [13:38:09] 37/1000
    replicate 19/20 [13:38:09] 38/1000
    replicate 19/20 [13:38:09] 39/1000
    replicate 19/20 [13:38:09] 40/1000
    replicate 19/20 [13:38:09] 41/1000
    replicate 19/20 [13:38:09] 42/1000
    replicate 19/20 [13:38:09] 43/1000
    replicate 19/20 [13:38:09] 44/1000
    replicate 19/20 [13:38:09] 45/1000
    replicate 19/20 [13:38:09] 46/1000
    replicate 19/20 [13:38:09] 47/1000
    replicate 19/20 [13:38:09] 48/1000
    replicate 19/20 [13:38:09] 49/1000
    replicate 19/20 [13:38:09] 50/1000
    replicate 19/20 [13:38:09] 51/1000
    replicate 19/20 [13:38:09] 52/1000
    replicate 19/20 [13:38:09] 53/1000
    replicate 19/20 [13:38:10] 54/1000
    replicate 19/20 [13:38:10] 55/1000
    replicate 19/20 [13:38:10] 56/1000
    replicate 19/20 [13:38:10] 57/1000
    replicate 19/20 [13:38:10] 58/1000
    replicate 19/20 [13:38:10] 59/1000
    replicate 19/20 [13:38:10] 60/1000
    replicate 19/20 [13:38:10] 61/1000
    replicate 19/20 [13:38:10] 62/1000
    replicate 19/20 [13:38:10] 63/1000
    replicate 19/20 [13:38:10] 64/1000
    replicate 19/20 [13:38:10] 65/1000
    replicate 19/20 [13:38:10] 66/1000
    replicate 19/20 [13:38:10] 67/1000
    replicate 19/20 [13:38:10] 68/1000
    replicate 19/20 [13:38:10] 69/1000
    replicate 19/20 [13:38:10] 70/1000
    replicate 19/20 [13:38:10] 71/1000
    replicate 19/20 [13:38:10] 72/1000
    replicate 19/20 [13:38:10] 73/1000
    replicate 19/20 [13:38:10] 74/1000
    replicate 19/20 [13:38:10] 75/1000
    replicate 19/20 [13:38:10] 76/1000
    replicate 19/20 [13:38:10] 77/1000
    replicate 19/20 [13:38:10] 78/1000
    replicate 19/20 [13:38:10] 79/1000
    replicate 19/20 [13:38:10] 80/1000
    replicate 19/20 [13:38:10] 81/1000
    replicate 19/20 [13:38:10] 82/1000
    replicate 19/20 [13:38:10] 83/1000
    replicate 19/20 [13:38:10] 84/1000
    replicate 19/20 [13:38:10] 85/1000
    replicate 19/20 [13:38:10] 86/1000
    replicate 19/20 [13:38:10] 87/1000
    replicate 19/20 [13:38:10] 88/1000
    replicate 19/20 [13:38:10] 89/1000
    replicate 19/20 [13:38:10] 90/1000
    replicate 19/20 [13:38:11] 91/1000
    replicate 19/20 [13:38:11] 92/1000
    replicate 19/20 [13:38:11] 93/1000
    replicate 19/20 [13:38:11] 94/1000
    replicate 19/20 [13:38:11] 95/1000
    replicate 19/20 [13:38:11] 96/1000
    replicate 19/20 [13:38:11] 97/1000
    replicate 19/20 [13:38:11] 98/1000
    replicate 19/20 [13:38:11] 99/1000
    replicate 19/20 [13:38:11] 100/1000
    replicate 19/20 [13:38:13] 200/1000
    replicate 19/20 [13:38:15] 300/1000
    replicate 19/20 [13:38:17] 400/1000
    replicate 19/20 [13:38:19] 500/1000
    replicate 19/20 [13:38:22] 600/1000
    replicate 19/20 [13:38:24] 700/1000
    replicate 19/20 [13:38:26] 800/1000
    replicate 19/20 [13:38:29] 900/1000
    replicate 19/20 [13:38:31] 1000/1000
    replicate 20/20 [13:38:31] 1/1000                
    replicate 20/20 [13:38:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:31] 2/1000
    replicate 20/20 [13:38:31] 3/1000
    replicate 20/20 [13:38:31] 4/1000
    replicate 20/20 [13:38:31] 5/1000
    replicate 20/20 [13:38:31] 6/1000
    replicate 20/20 [13:38:31] 7/1000
    replicate 20/20 [13:38:31] 8/1000
    replicate 20/20 [13:38:31] 9/1000
    replicate 20/20 [13:38:31] 10/1000
    replicate 20/20 [13:38:31] 11/1000
    replicate 20/20 [13:38:31] 12/1000
    replicate 20/20 [13:38:31] 13/1000
    replicate 20/20 [13:38:31] 14/1000
    replicate 20/20 [13:38:31] 15/1000
    replicate 20/20 [13:38:31] 16/1000
    replicate 20/20 [13:38:31] 17/1000
    replicate 20/20 [13:38:31] 18/1000
    replicate 20/20 [13:38:31] 19/1000
    replicate 20/20 [13:38:32] 20/1000
    replicate 20/20 [13:38:32] 21/1000
    replicate 20/20 [13:38:32] 22/1000
    replicate 20/20 [13:38:32] 23/1000
    replicate 20/20 [13:38:32] 24/1000
    replicate 20/20 [13:38:32] 25/1000
    replicate 20/20 [13:38:32] 26/1000
    replicate 20/20 [13:38:32] 27/1000
    replicate 20/20 [13:38:32] 28/1000
    replicate 20/20 [13:38:32] 29/1000
    replicate 20/20 [13:38:32] 30/1000
    replicate 20/20 [13:38:32] 31/1000
    replicate 20/20 [13:38:32] 32/1000
    replicate 20/20 [13:38:32] 33/1000
    replicate 20/20 [13:38:32] 34/1000
    replicate 20/20 [13:38:32] 35/1000
    replicate 20/20 [13:38:32] 36/1000
    replicate 20/20 [13:38:32] 37/1000
    replicate 20/20 [13:38:32] 38/1000
    replicate 20/20 [13:38:32] 39/1000
    replicate 20/20 [13:38:32] 40/1000
    replicate 20/20 [13:38:32] 41/1000
    replicate 20/20 [13:38:32] 42/1000
    replicate 20/20 [13:38:32] 43/1000
    replicate 20/20 [13:38:32] 44/1000
    replicate 20/20 [13:38:32] 45/1000
    replicate 20/20 [13:38:32] 46/1000
    replicate 20/20 [13:38:32] 47/1000
    replicate 20/20 [13:38:32] 48/1000
    replicate 20/20 [13:38:32] 49/1000
    replicate 20/20 [13:38:32] 50/1000
    replicate 20/20 [13:38:32] 51/1000
    replicate 20/20 [13:38:32] 52/1000
    replicate 20/20 [13:38:32] 53/1000
    replicate 20/20 [13:38:32] 54/1000
    replicate 20/20 [13:38:32] 55/1000
    replicate 20/20 [13:38:32] 56/1000
    replicate 20/20 [13:38:32] 57/1000
    replicate 20/20 [13:38:32] 58/1000
    replicate 20/20 [13:38:32] 59/1000
    replicate 20/20 [13:38:32] 60/1000
    replicate 20/20 [13:38:33] 61/1000
    replicate 20/20 [13:38:33] 62/1000
    replicate 20/20 [13:38:33] 63/1000
    replicate 20/20 [13:38:33] 64/1000
    replicate 20/20 [13:38:33] 65/1000
    replicate 20/20 [13:38:33] 66/1000
    replicate 20/20 [13:38:33] 67/1000
    replicate 20/20 [13:38:33] 68/1000
    replicate 20/20 [13:38:33] 69/1000
    replicate 20/20 [13:38:33] 70/1000
    replicate 20/20 [13:38:33] 71/1000
    replicate 20/20 [13:38:33] 72/1000
    replicate 20/20 [13:38:33] 73/1000
    replicate 20/20 [13:38:33] 74/1000
    replicate 20/20 [13:38:33] 75/1000
    replicate 20/20 [13:38:33] 76/1000
    replicate 20/20 [13:38:33] 77/1000
    replicate 20/20 [13:38:33] 78/1000
    replicate 20/20 [13:38:33] 79/1000
    replicate 20/20 [13:38:33] 80/1000
    replicate 20/20 [13:38:33] 81/1000
    replicate 20/20 [13:38:33] 82/1000
    replicate 20/20 [13:38:33] 83/1000
    replicate 20/20 [13:38:33] 84/1000
    replicate 20/20 [13:38:33] 85/1000
    replicate 20/20 [13:38:33] 86/1000
    replicate 20/20 [13:38:33] 87/1000
    replicate 20/20 [13:38:33] 88/1000
    replicate 20/20 [13:38:33] 89/1000
    replicate 20/20 [13:38:33] 90/1000
    replicate 20/20 [13:38:33] 91/1000
    replicate 20/20 [13:38:33] 92/1000
    replicate 20/20 [13:38:33] 93/1000
    replicate 20/20 [13:38:33] 94/1000
    replicate 20/20 [13:38:33] 95/1000
    replicate 20/20 [13:38:33] 96/1000
    replicate 20/20 [13:38:33] 97/1000
    replicate 20/20 [13:38:33] 98/1000
    replicate 20/20 [13:38:33] 99/1000
    replicate 20/20 [13:38:33] 100/1000
    replicate 20/20 [13:38:36] 200/1000
    replicate 20/20 [13:38:38] 300/1000
    replicate 20/20 [13:38:40] 400/1000
    replicate 20/20 [13:38:43] 500/1000
    replicate 20/20 [13:38:45] 600/1000
    replicate 20/20 [13:38:47] 700/1000
    replicate 20/20 [13:38:49] 800/1000
    replicate 20/20 [13:38:51] 900/1000
    replicate 20/20 [13:38:54] 1000/1000

    end: 10-02-2026 13:38:54
--- done (CPU time: 00:06:33s)
