
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r05/run/dispersed_p10_r05_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:50] 1/1000                
    replicate 1/20 [13:31:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 16/20 [13:37:10] 700/1000
    replicate 16/20 [13:37:12] 800/1000
    replicate 16/20 [13:37:14] 900/1000
    replicate 16/20 [13:37:16] 1000/1000
    replicate 17/20 [13:37:16] 1/1000                
    replicate 17/20 [13:37:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:37:16] 2/1000
    replicate 17/20 [13:37:16] 3/1000
    replicate 17/20 [13:37:16] 4/1000
    replicate 17/20 [13:37:16] 5/1000
    replicate 17/20 [13:37:17] 6/1000
    replicate 17/20 [13:37:17] 7/1000
    replicate 17/20 [13:37:17] 8/1000
    replicate 17/20 [13:37:17] 9/1000
    replicate 17/20 [13:37:17] 10/1000
    replicate 17/20 [13:37:17] 11/1000
    replicate 17/20 [13:37:17] 12/1000
    replicate 17/20 [13:37:17] 13/1000
    replicate 17/20 [13:37:17] 14/1000
    replicate 17/20 [13:37:17] 15/1000
    replicate 17/20 [13:37:17] 16/1000
    replicate 17/20 [13:37:17] 17/1000
    replicate 17/20 [13:37:17] 18/1000
    replicate 17/20 [13:37:17] 19/1000
    replicate 17/20 [13:37:17] 20/1000
    replicate 17/20 [13:37:17] 21/1000
    replicate 17/20 [13:37:17] 22/1000
    replicate 17/20 [13:37:17] 23/1000
    replicate 17/20 [13:37:17] 24/1000
    replicate 17/20 [13:37:17] 25/1000
    replicate 17/20 [13:37:17] 26/1000
    replicate 17/20 [13:37:17] 27/1000
    replicate 17/20 [13:37:17] 28/1000
    replicate 17/20 [13:37:17] 29/1000
    replicate 17/20 [13:37:17] 30/1000
    replicate 17/20 [13:37:17] 31/1000
    replicate 17/20 [13:37:17] 32/1000
    replicate 17/20 [13:37:17] 33/1000
    replicate 17/20 [13:37:17] 34/1000
    replicate 17/20 [13:37:17] 35/1000
    replicate 17/20 [13:37:17] 36/1000
    replicate 17/20 [13:37:17] 37/1000
    replicate 17/20 [13:37:17] 38/1000
    replicate 17/20 [13:37:17] 39/1000
    replicate 17/20 [13:37:17] 40/1000
    replicate 17/20 [13:37:17] 41/1000
    replicate 17/20 [13:37:17] 42/1000
    replicate 17/20 [13:37:17] 43/1000
    replicate 17/20 [13:37:17] 44/1000
    replicate 17/20 [13:37:17] 45/1000
    replicate 17/20 [13:37:17] 46/1000
    replicate 17/20 [13:37:17] 47/1000
    replicate 17/20 [13:37:17] 48/1000
    replicate 17/20 [13:37:17] 49/1000
    replicate 17/20 [13:37:17] 50/1000
    replicate 17/20 [13:37:17] 51/1000
    replicate 17/20 [13:37:17] 52/1000
    replicate 17/20 [13:37:17] 53/1000
    replicate 17/20 [13:37:17] 54/1000
    replicate 17/20 [13:37:17] 55/1000
    replicate 17/20 [13:37:17] 56/1000
    replicate 17/20 [13:37:18] 57/1000
    replicate 17/20 [13:37:18] 58/1000
    replicate 17/20 [13:37:18] 59/1000
    replicate 17/20 [13:37:18] 60/1000
    replicate 17/20 [13:37:18] 61/1000
    replicate 17/20 [13:37:18] 62/1000
    replicate 17/20 [13:37:18] 63/1000
    replicate 17/20 [13:37:18] 64/1000
    replicate 17/20 [13:37:18] 65/1000
    replicate 17/20 [13:37:18] 66/1000
    replicate 17/20 [13:37:18] 67/1000
    replicate 17/20 [13:37:18] 68/1000
    replicate 17/20 [13:37:18] 69/1000
    replicate 17/20 [13:37:18] 70/1000
    replicate 17/20 [13:37:18] 71/1000
    replicate 17/20 [13:37:18] 72/1000
    replicate 17/20 [13:37:18] 73/1000
    replicate 17/20 [13:37:18] 74/1000
    replicate 17/20 [13:37:18] 75/1000
    replicate 17/20 [13:37:18] 76/1000
    replicate 17/20 [13:37:18] 77/1000
    replicate 17/20 [13:37:18] 78/1000
    replicate 17/20 [13:37:18] 79/1000
    replicate 17/20 [13:37:18] 80/1000
    replicate 17/20 [13:37:18] 81/1000
    replicate 17/20 [13:37:18] 82/1000
    replicate 17/20 [13:37:18] 83/1000
    replicate 17/20 [13:37:18] 84/1000
    replicate 17/20 [13:37:18] 85/1000
    replicate 17/20 [13:37:18] 86/1000
    replicate 17/20 [13:37:18] 87/1000
    replicate 17/20 [13:37:18] 88/1000
    replicate 17/20 [13:37:18] 89/1000
    replicate 17/20 [13:37:18] 90/1000
    replicate 17/20 [13:37:18] 91/1000
    replicate 17/20 [13:37:18] 92/1000
    replicate 17/20 [13:37:18] 93/1000
    replicate 17/20 [13:37:18] 94/1000
    replicate 17/20 [13:37:18] 95/1000
    replicate 17/20 [13:37:18] 96/1000
    replicate 17/20 [13:37:18] 97/1000
    replicate 17/20 [13:37:18] 98/1000
    replicate 17/20 [13:37:18] 99/1000
    replicate 17/20 [13:37:18] 100/1000
    replicate 17/20 [13:37:21] 200/1000
    replicate 17/20 [13:37:23] 300/1000
    replicate 17/20 [13:37:25] 400/1000
    replicate 17/20 [13:37:27] 500/1000
    replicate 17/20 [13:37:30] 600/1000
    replicate 17/20 [13:37:32] 700/1000
    replicate 17/20 [13:37:34] 800/1000
    replicate 17/20 [13:37:36] 900/1000
    replicate 17/20 [13:37:39] 1000/1000
    replicate 18/20 [13:37:39] 1/1000                
    replicate 18/20 [13:37:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 18/20 [13:37:39] 2/1000
    replicate 18/20 [13:37:39] 3/1000
    replicate 18/20 [13:37:39] 4/1000
    replicate 18/20 [13:37:39] 5/1000
    replicate 18/20 [13:37:39] 6/1000
    replicate 18/20 [13:37:39] 7/1000
    replicate 18/20 [13:37:40] 8/1000
    replicate 18/20 [13:37:40] 9/1000
    replicate 18/20 [13:37:40] 10/1000
    replicate 18/20 [13:37:40] 11/1000
    replicate 18/20 [13:37:40] 12/1000
    replicate 18/20 [13:37:40] 13/1000
    replicate 18/20 [13:37:40] 14/1000
    replicate 18/20 [13:37:40] 15/1000
    replicate 18/20 [13:37:40] 16/1000
    replicate 18/20 [13:37:40] 17/1000
    replicate 18/20 [13:37:40] 18/1000
    replicate 18/20 [13:37:40] 19/1000
    replicate 18/20 [13:37:40] 20/1000
    replicate 18/20 [13:37:40] 21/1000
    replicate 18/20 [13:37:40] 22/1000
    replicate 18/20 [13:37:40] 23/1000
    replicate 18/20 [13:37:40] 24/1000
    replicate 18/20 [13:37:40] 25/1000
    replicate 18/20 [13:37:40] 26/1000
    replicate 18/20 [13:37:40] 27/1000
    replicate 18/20 [13:37:40] 28/1000
    replicate 18/20 [13:37:40] 29/1000
    replicate 18/20 [13:37:40] 30/1000
    replicate 18/20 [13:37:40] 31/1000
    replicate 18/20 [13:37:40] 32/1000
    replicate 18/20 [13:37:40] 33/1000
    replicate 18/20 [13:37:40] 34/1000
    replicate 18/20 [13:37:40] 35/1000
    replicate 18/20 [13:37:40] 36/1000
    replicate 18/20 [13:37:40] 37/1000
    replicate 18/20 [13:37:40] 38/1000
    replicate 18/20 [13:37:40] 39/1000
    replicate 18/20 [13:37:40] 40/1000
    replicate 18/20 [13:37:40] 41/1000
    replicate 18/20 [13:37:40] 42/1000
    replicate 18/20 [13:37:40] 43/1000
    replicate 18/20 [13:37:40] 44/1000
    replicate 18/20 [13:37:40] 45/1000
    replicate 18/20 [13:37:40] 46/1000
    replicate 18/20 [13:37:40] 47/1000
    replicate 18/20 [13:37:40] 48/1000
    replicate 18/20 [13:37:40] 49/1000
    replicate 18/20 [13:37:40] 50/1000
    replicate 18/20 [13:37:40] 51/1000
    replicate 18/20 [13:37:40] 52/1000
    replicate 18/20 [13:37:40] 53/1000
    replicate 18/20 [13:37:40] 54/1000
    replicate 18/20 [13:37:40] 55/1000
    replicate 18/20 [13:37:40] 56/1000
    replicate 18/20 [13:37:40] 57/1000
    replicate 18/20 [13:37:40] 58/1000
    replicate 18/20 [13:37:41] 59/1000
    replicate 18/20 [13:37:41] 60/1000
    replicate 18/20 [13:37:41] 61/1000
    replicate 18/20 [13:37:41] 62/1000
    replicate 18/20 [13:37:41] 63/1000
    replicate 18/20 [13:37:41] 64/1000
    replicate 18/20 [13:37:41] 65/1000
    replicate 18/20 [13:37:41] 66/1000
    replicate 18/20 [13:37:41] 67/1000
    replicate 18/20 [13:37:41] 68/1000
    replicate 18/20 [13:37:41] 69/1000
    replicate 18/20 [13:37:41] 70/1000
    replicate 18/20 [13:37:41] 71/1000
    replicate 18/20 [13:37:41] 72/1000
    replicate 18/20 [13:37:41] 73/1000
    replicate 18/20 [13:37:41] 74/1000
    replicate 18/20 [13:37:41] 75/1000
    replicate 18/20 [13:37:41] 76/1000
    replicate 18/20 [13:37:41] 77/1000
    replicate 18/20 [13:37:41] 78/1000
    replicate 18/20 [13:37:41] 79/1000
    replicate 18/20 [13:37:41] 80/1000
    replicate 18/20 [13:37:41] 81/1000
    replicate 18/20 [13:37:41] 82/1000
    replicate 18/20 [13:37:41] 83/1000
    replicate 18/20 [13:37:41] 84/1000
    replicate 18/20 [13:37:41] 85/1000
    replicate 18/20 [13:37:41] 86/1000
    replicate 18/20 [13:37:41] 87/1000
    replicate 18/20 [13:37:41] 88/1000
    replicate 18/20 [13:37:41] 89/1000
    replicate 18/20 [13:37:41] 90/1000
    replicate 18/20 [13:37:41] 91/1000
    replicate 18/20 [13:37:41] 92/1000
    replicate 18/20 [13:37:41] 93/1000
    replicate 18/20 [13:37:41] 94/1000
    replicate 18/20 [13:37:41] 95/1000
    replicate 18/20 [13:37:41] 96/1000
    replicate 18/20 [13:37:41] 97/1000
    replicate 18/20 [13:37:41] 98/1000
    replicate 18/20 [13:37:41] 99/1000
    replicate 18/20 [13:37:41] 100/1000
    replicate 18/20 [13:37:44] 200/1000
    replicate 18/20 [13:37:46] 300/1000
    replicate 18/20 [13:37:48] 400/1000
    replicate 18/20 [13:37:50] 500/1000
    replicate 18/20 [13:37:53] 600/1000
    replicate 18/20 [13:37:56] 700/1000
    replicate 18/20 [13:37:58] 800/1000
    replicate 18/20 [13:38:00] 900/1000
    replicate 18/20 [13:38:02] 1000/1000
    replicate 19/20 [13:38:02] 1/1000                
    replicate 19/20 [13:38:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 19/20 [13:38:02] 2/1000
    replicate 19/20 [13:38:02] 3/1000
    replicate 19/20 [13:38:02] 4/1000
    replicate 19/20 [13:38:02] 5/1000
    replicate 19/20 [13:38:02] 6/1000
    replicate 19/20 [13:38:02] 7/1000
    replicate 19/20 [13:38:02] 8/1000
    replicate 19/20 [13:38:02] 9/1000
    replicate 19/20 [13:38:02] 10/1000
    replicate 19/20 [13:38:02] 11/1000
    replicate 19/20 [13:38:02] 12/1000
    replicate 19/20 [13:38:02] 13/1000
    replicate 19/20 [13:38:02] 14/1000
    replicate 19/20 [13:38:02] 15/1000
    replicate 19/20 [13:38:02] 16/1000
    replicate 19/20 [13:38:02] 17/1000
    replicate 19/20 [13:38:02] 18/1000
    replicate 19/20 [13:38:02] 19/1000
    replicate 19/20 [13:38:02] 20/1000
    replicate 19/20 [13:38:02] 21/1000
    replicate 19/20 [13:38:02] 22/1000
    replicate 19/20 [13:38:02] 23/1000
    replicate 19/20 [13:38:02] 24/1000
    replicate 19/20 [13:38:02] 25/1000
    replicate 19/20 [13:38:02] 26/1000
    replicate 19/20 [13:38:02] 27/1000
    replicate 19/20 [13:38:02] 28/1000
    replicate 19/20 [13:38:02] 29/1000
    replicate 19/20 [13:38:03] 30/1000
    replicate 19/20 [13:38:03] 31/1000
    replicate 19/20 [13:38:03] 32/1000
    replicate 19/20 [13:38:03] 33/1000
    replicate 19/20 [13:38:03] 34/1000
    replicate 19/20 [13:38:03] 35/1000
    replicate 19/20 [13:38:03] 36/1000
    replicate 19/20 [13:38:03] 37/1000
    replicate 19/20 [13:38:03] 38/1000
    replicate 19/20 [13:38:03] 39/1000
    replicate 19/20 [13:38:03] 40/1000
    replicate 19/20 [13:38:03] 41/1000
    replicate 19/20 [13:38:03] 42/1000
    replicate 19/20 [13:38:03] 43/1000
    replicate 19/20 [13:38:03] 44/1000
    replicate 19/20 [13:38:03] 45/1000
    replicate 19/20 [13:38:03] 46/1000
    replicate 19/20 [13:38:03] 47/1000
    replicate 19/20 [13:38:03] 48/1000
    replicate 19/20 [13:38:03] 49/1000
    replicate 19/20 [13:38:03] 50/1000
    replicate 19/20 [13:38:03] 51/1000
    replicate 19/20 [13:38:03] 52/1000
    replicate 19/20 [13:38:03] 53/1000
    replicate 19/20 [13:38:03] 54/1000
    replicate 19/20 [13:38:03] 55/1000
    replicate 19/20 [13:38:03] 56/1000
    replicate 19/20 [13:38:03] 57/1000
    replicate 19/20 [13:38:03] 58/1000
    replicate 19/20 [13:38:03] 59/1000
    replicate 19/20 [13:38:03] 60/1000
    replicate 19/20 [13:38:03] 61/1000
    replicate 19/20 [13:38:03] 62/1000
    replicate 19/20 [13:38:03] 63/1000
    replicate 19/20 [13:38:03] 64/1000
    replicate 19/20 [13:38:03] 65/1000
    replicate 19/20 [13:38:03] 66/1000
    replicate 19/20 [13:38:03] 67/1000
    replicate 19/20 [13:38:03] 68/1000
    replicate 19/20 [13:38:03] 69/1000
    replicate 19/20 [13:38:03] 70/1000
    replicate 19/20 [13:38:03] 71/1000
    replicate 19/20 [13:38:03] 72/1000
    replicate 19/20 [13:38:04] 73/1000
    replicate 19/20 [13:38:04] 74/1000
    replicate 19/20 [13:38:04] 75/1000
    replicate 19/20 [13:38:04] 76/1000
    replicate 19/20 [13:38:04] 77/1000
    replicate 19/20 [13:38:04] 78/1000
    replicate 19/20 [13:38:04] 79/1000
    replicate 19/20 [13:38:04] 80/1000
    replicate 19/20 [13:38:04] 81/1000
    replicate 19/20 [13:38:04] 82/1000
    replicate 19/20 [13:38:04] 83/1000
    replicate 19/20 [13:38:04] 84/1000
    replicate 19/20 [13:38:04] 85/1000
    replicate 19/20 [13:38:04] 86/1000
    replicate 19/20 [13:38:04] 87/1000
    replicate 19/20 [13:38:04] 88/1000
    replicate 19/20 [13:38:04] 89/1000
    replicate 19/20 [13:38:04] 90/1000
    replicate 19/20 [13:38:04] 91/1000
    replicate 19/20 [13:38:04] 92/1000
    replicate 19/20 [13:38:04] 93/1000
    replicate 19/20 [13:38:04] 94/1000
    replicate 19/20 [13:38:04] 95/1000
    replicate 19/20 [13:38:04] 96/1000
    replicate 19/20 [13:38:04] 97/1000
    replicate 19/20 [13:38:04] 98/1000
    replicate 19/20 [13:38:04] 99/1000
    replicate 19/20 [13:38:04] 100/1000
    replicate 19/20 [13:38:06] 200/1000
    replicate 19/20 [13:38:09] 300/1000
    replicate 19/20 [13:38:11] 400/1000
    replicate 19/20 [13:38:13] 500/1000
    replicate 19/20 [13:38:16] 600/1000
    replicate 19/20 [13:38:18] 700/1000
    replicate 19/20 [13:38:20] 800/1000
    replicate 19/20 [13:38:22] 900/1000
    replicate 19/20 [13:38:24] 1000/1000
    replicate 20/20 [13:38:24] 1/1000                
    replicate 20/20 [13:38:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 20/20 [13:38:24] 2/1000
    replicate 20/20 [13:38:24] 3/1000
    replicate 20/20 [13:38:25] 4/1000
    replicate 20/20 [13:38:25] 5/1000
    replicate 20/20 [13:38:25] 6/1000
    replicate 20/20 [13:38:25] 7/1000
    replicate 20/20 [13:38:25] 8/1000
    replicate 20/20 [13:38:25] 9/1000
    replicate 20/20 [13:38:25] 10/1000
    replicate 20/20 [13:38:25] 11/1000
    replicate 20/20 [13:38:25] 12/1000
    replicate 20/20 [13:38:25] 13/1000
    replicate 20/20 [13:38:25] 14/1000
    replicate 20/20 [13:38:25] 15/1000
    replicate 20/20 [13:38:25] 16/1000
    replicate 20/20 [13:38:25] 17/1000
    replicate 20/20 [13:38:25] 18/1000
    replicate 20/20 [13:38:25] 19/1000
    replicate 20/20 [13:38:25] 20/1000
    replicate 20/20 [13:38:25] 21/1000
    replicate 20/20 [13:38:25] 22/1000
    replicate 20/20 [13:38:25] 23/1000
    replicate 20/20 [13:38:25] 24/1000
    replicate 20/20 [13:38:25] 25/1000
    replicate 20/20 [13:38:25] 26/1000
    replicate 20/20 [13:38:25] 27/1000
    replicate 20/20 [13:38:25] 28/1000
    replicate 20/20 [13:38:25] 29/1000
    replicate 20/20 [13:38:25] 30/1000
    replicate 20/20 [13:38:25] 31/1000
    replicate 20/20 [13:38:25] 32/1000
    replicate 20/20 [13:38:25] 33/1000
    replicate 20/20 [13:38:25] 34/1000
    replicate 20/20 [13:38:25] 35/1000
    replicate 20/20 [13:38:25] 36/1000
    replicate 20/20 [13:38:25] 37/1000
    replicate 20/20 [13:38:25] 38/1000
    replicate 20/20 [13:38:25] 39/1000
    replicate 20/20 [13:38:25] 40/1000
    replicate 20/20 [13:38:25] 41/1000
    replicate 20/20 [13:38:25] 42/1000
    replicate 20/20 [13:38:25] 43/1000
    replicate 20/20 [13:38:25] 44/1000
    replicate 20/20 [13:38:25] 45/1000
    replicate 20/20 [13:38:25] 46/1000
    replicate 20/20 [13:38:25] 47/1000
    replicate 20/20 [13:38:25] 48/1000
    replicate 20/20 [13:38:25] 49/1000
    replicate 20/20 [13:38:25] 50/1000
    replicate 20/20 [13:38:25] 51/1000
    replicate 20/20 [13:38:25] 52/1000
    replicate 20/20 [13:38:25] 53/1000
    replicate 20/20 [13:38:25] 54/1000
    replicate 20/20 [13:38:26] 55/1000
    replicate 20/20 [13:38:26] 56/1000
    replicate 20/20 [13:38:26] 57/1000
    replicate 20/20 [13:38:26] 58/1000
    replicate 20/20 [13:38:26] 59/1000
    replicate 20/20 [13:38:26] 60/1000
    replicate 20/20 [13:38:26] 61/1000
    replicate 20/20 [13:38:26] 62/1000
    replicate 20/20 [13:38:26] 63/1000
    replicate 20/20 [13:38:26] 64/1000
    replicate 20/20 [13:38:26] 65/1000
    replicate 20/20 [13:38:26] 66/1000
    replicate 20/20 [13:38:26] 67/1000
    replicate 20/20 [13:38:26] 68/1000
    replicate 20/20 [13:38:26] 69/1000
    replicate 20/20 [13:38:26] 70/1000
    replicate 20/20 [13:38:26] 71/1000
    replicate 20/20 [13:38:26] 72/1000
    replicate 20/20 [13:38:26] 73/1000
    replicate 20/20 [13:38:26] 74/1000
    replicate 20/20 [13:38:26] 75/1000
    replicate 20/20 [13:38:26] 76/1000
    replicate 20/20 [13:38:26] 77/1000
    replicate 20/20 [13:38:26] 78/1000
    replicate 20/20 [13:38:26] 79/1000
    replicate 20/20 [13:38:26] 80/1000
    replicate 20/20 [13:38:26] 81/1000
    replicate 20/20 [13:38:26] 82/1000
    replicate 20/20 [13:38:26] 83/1000
    replicate 20/20 [13:38:26] 84/1000
    replicate 20/20 [13:38:26] 85/1000
    replicate 20/20 [13:38:26] 86/1000
    replicate 20/20 [13:38:26] 87/1000
    replicate 20/20 [13:38:26] 88/1000
    replicate 20/20 [13:38:26] 89/1000
    replicate 20/20 [13:38:26] 90/1000
    replicate 20/20 [13:38:26] 91/1000
    replicate 20/20 [13:38:26] 92/1000
    replicate 20/20 [13:38:26] 93/1000
    replicate 20/20 [13:38:26] 94/1000
    replicate 20/20 [13:38:26] 95/1000
    replicate 20/20 [13:38:26] 96/1000
    replicate 20/20 [13:38:26] 97/1000
    replicate 20/20 [13:38:26] 98/1000
    replicate 20/20 [13:38:26] 99/1000
    replicate 20/20 [13:38:26] 100/1000
    replicate 20/20 [13:38:29] 200/1000
    replicate 20/20 [13:38:31] 300/1000
    replicate 20/20 [13:38:33] 400/1000
    replicate 20/20 [13:38:36] 500/1000
    replicate 20/20 [13:38:38] 600/1000
    replicate 20/20 [13:38:40] 700/1000
    replicate 20/20 [13:38:42] 800/1000
    replicate 20/20 [13:38:44] 900/1000
    replicate 20/20 [13:38:46] 1000/1000

    end: 10-02-2026 13:38:46
--- done (CPU time: 00:06:25s)
